gain point 127 gain trade
sweep 50 great makes 152
great could 40 great jesus
76 great might 84 great
shall 64 great still 47
great would 254 great never
62 great which 71 grew
after 60 grew after 165
grew under 49 grew fifty
166 grew thirty 122 grew
towns 49 grew towns 101
grew trees 92 grew towns
199 grew towns 47 grew
towns 52 grew after 127
grew every 67 grew every
78 grew until 59 grew
every 154 grew after 94
grew under 100 grew about
95 grew under 45 grew
talking 47 grip hands 50
grow banks 59 grow banks
55 grow after 43 grow
woman 72 grow which 98
grow which 116 grow seeds
89 grow growing 64 grow
crops 84 grow forms 42
grow frogs 59 grow worms
323 grow trees 53 grow
trees 42 grow firms 81
grow towns 86 grow trees
298 grow large 71 grow
towns 41 grow trees 192
grow anything 197 grow while
48 grow cells 55 grow
which 41 grow others 60
grow trees 52 grow which
89 grow trees 61 gulp
after 43 guns again 54
guns under 47 guns watch
145 guns fired 125 guns
forty 65 guns about 56
guns again 131 guns every
122 guns until 122 guns
which 68 guns while 46
guns fired 71 guns still
41 guns after 44 guns
fired 174 guns short 45
guns blazing 201 guns booming
144 guns playing 40 guns
roaring 128 guns working 46
guns water 251 guts about
72 guys about 49 guys
about 51 guys about 200
guys about 43 guys cards
107 guys poker 41 guys
about 56 guys about 1030
