gain large 73 gain knowing
shown 65 good acted 76
good given 66 good mixed
49 good treating 42 good
working 51 good ensue 63
good occur 48 good often
68 good users 40 good
later 42 good since 72
good which 121 good though
184 good since 87 good
watch 42 good about 59
good others 76 good shown
69 good which 72 good
would 44 good which 63
good since 42 good known
45 good taken 169 good
within 57 good above 181
good below 133 good after
58 good which 73 good
which 44 good sober 42
grab taken 896 gram taken
134 gray which 56 gray
shape 41 great close 120
great since 40 great within
48 great anything 199 great
place 164 great anything 232
great after 114 great which
42 great found 40 great
given 64 great lived 48
great never 54 great often
40 great never 47 great
under 148 great women 45
great place 193 great where
42 great place 92 great
after 56 great crecy 44
great place 114 great place
40 great place 219 great
power 46 great small 43
great arise 108 great arise
57 great often 82 great
built 47 great shook 41
great built 45 great horse
78 great paris 76 great
mecca 44 great which 45
great place 49 great built
59 great which 47 great
which 48 great which 57
great space 41 great which
45 great which 94 great
which 1466 great knowing 103
great minor 98 great place
164 great which 49 great
after 70 great place 46
great which 212 great china
163 great russia 169 great
which 144 great which 52
great place 108 great place
93 great times 89 great
taken 107 great ruled 136
great which 47 great place
78 great small 44 great
since 53 great taken 67
great exist 67 great risen
54 great which 44 great
built 60 great place 242
great small 165 great built
74 great often 57 great
still 53 great under 44
great since 42 great which
51 great italy 61 great
which 108 great which 48
great crags 150 great which
82 great beasts 52 great
which 49 great taken 40
great would 56 great since
299 great arose 59 great
which 115 great which 94
great which 219 great which
44 great egypt 54 great
which 167 great which 75
great world 116 great place
509 great child 133 great
human 1318 great people 74
great social 43 great place
59 great which 40 great
really 60 great which 40
great which 44 great built
61 great which 40 great
given 86 great still 65
great which 60 great which
60 great taken 41 great
which 63 great place 207
great which 159 great which
66 great which 70 great
which 48 great whose 50
great which 49 great which
57 great sense 80 great
which 217 great which 60
great field 46 great world
69 great below 179 great
every 145 great since 70
great taken 74 great every
91 great close 93 great
every 43 great after 53
great about 55 great added
176 great built 41 great
found 130 great hanged 51
great slain 594 great still
97 great swept 64 great
taken 216 great thrown 163
great which 51 great place
45 great which 182 great
beneath 53 great built 219
great which 1272 great again
68 great which 131 great
which 46 great helping 75
great knowing 79 great learning
66 great looking 114 great
music 139 great playing 117
great working 64 great writing
53 great night 50 great
again 41 great favor 127
great spain 70 great rouse
47 great which 55 great
which 75 great might 43
great which 76 great large
41 great trade 61 great
moses 81 great which 43
great hanged 63 great place
96 great which 54 great
which 50 great which 329
great which 41 great taken
70 great under 75 great
place 130 great which 92
great small 168 great still
69 great place 401 great
given 60 great found 56
great which 62 great lakes
64 great which 314 great
blown 68 great which 475
great which 41 great laden
110 great which 40 great
nearer 47 great which 44
great since 60 great taken
280 great place 67 great
spain 43 great which 120
great world 67 great though
255 great since 189 great
every 157 great night 163
great first 213 great hunger
120 great thirst 136 great
built 44 great still 68
great given 41 great usury
41 great built 337 great
plato 104 great tried 61
great idols 78 great plato
84 great roaring 43 great
place 131 great sound 103
great rolling 79 great place
148 great people 47 great
women 65 great within 95
great bitch 202 great child
42 great place 171 great
region 63 great state 209
great which 114 great right
109 great china 40 great
gates 48 great israel 54
great persia 42 great russia
114 great satan 54 great
spain 152 great place 53
great heated 58 great small
114 great nearly 53 great
homer 99 great found 71
great given 57 great known
45 great lived 71 great
never 74 great shown 71
great dante 75 great gates
81 grew story 53 grew
world 535 grew though 109
grew about 247 grew small
44 grew favor 109 grew
after 58 grew stout 43
grew about 156 grew acute
243 grew rigid 44 grew
tense 183 grid cause 76
grim bathed 61 grow crops
42 grow under 85 grow
large 89 grow trees 52
gulf class 40 gulf lives
68 gulf social 64 gulf
thinking 115 gulf views 63
gulf world 215 gulf people
54 gulf whose 48 gulf
people 139 gulf drops 107
guns inner 43 guns knees
181 guns every 44 guns
