nadir around midnight 47
nearby marble quarries 90
nearby memory locations 68
nearby mental hospital 444
nearby mission hospital 69
nearby native american 367
nearby native villages 139
nearby nature preserve 168
nearby nature reserves 68
nearby normal galaxies 187
nearby nuclear explosion 63
nearby parish churches 117
nearby peasant villages 54
nearby police barracks 122
nearby police officers 80
nearby police precinct 60
nearby powder magazine 47
nearby public hospital 57
nearby sacred mountain 113
nearby school district 512
nearby sewage treatment 141
nearby shopping district 71
nearby spiral galaxies 2520
nearby thymine residues 60
nearer alfred tennyson 67
nearer bodies approach 69
nearer degree excludes 45
nearer middle distance 114
nearly allied families 62
nearly allied subjects 65
nearly always abnormal 358
nearly always absorbed 51
nearly always abstract 43
nearly always abundant 102
nearly always accepted 1209
nearly always accorded 42
nearly always accurate 199
nearly always achieved 362
nearly always achieves 98
nearly always acquired 234
nearly always actually 76
nearly always adequate 272
nearly always adherent 49
nearly always admitted 77
nearly always advanced 106
nearly always affected 1635
nearly always agreeable 70
nearly always alkaline 111
nearly always amenable 43
nearly always american 50
nearly always analyzed 42
nearly always answered 209
nearly always apparent 312
nearly always approach 73
nearly always approved 122
nearly always arrested 81
nearly always ascribed 46
nearly always assessed 46
nearly always assigned 114
nearly always assisted 57
nearly always associate 93
nearly always attached 324
nearly always attaches 46
nearly always attacked 224
nearly always attained 101
nearly always attempts 43
nearly always attended 765
nearly always backward 106
nearly always balanced 171
nearly always beautiful 367
nearly always believed 104
nearly always believes 74
nearly always benefits 60
nearly always betrayed 90
nearly always borrowed 71
nearly always brilliant 51
nearly always captured 61
nearly always centered 92
nearly always cheerful 222
nearly always children 90
nearly always circular 214
nearly always coincide 153
nearly always combined 860
nearly always combines 54
nearly always commence 59
nearly always compared 80
nearly always complain 84
nearly always complete 738
nearly always complied 45
nearly always composed 628
nearly always compound 266
nearly always computed 43
nearly always concealed 335
nearly always concerns 121
nearly always conclude 72
nearly always confined 1073
nearly always conforms 42
nearly always confused 297
nearly always congested 58
nearly always connotes 47
nearly always conscious 153
nearly always consider 112
nearly always consists 475
nearly always constant 182
nearly always consumed 65
nearly always containing 150
nearly always contains 2383
nearly always continue 90
nearly always contract 41
nearly always contrary 58
nearly always controls 52
nearly always conveyed 96
nearly always convincing 137
nearly always corrects 54
nearly always credited 44
nearly always critical 98
nearly always curative 142
nearly always curiously 62
nearly always dangerous 229
nearly always decisive 65
nearly always declined 58
nearly always decreased 80
nearly always decreases 96
nearly always defended 53
nearly always deferred 72
nearly always delicate 45
nearly always demanded 112
nearly always depended 180
nearly always depicted 352
nearly always describe 118
nearly always deserted 272
nearly always designed 347
nearly always destined 42
nearly always destroys 72
nearly always detached 147
nearly always detected 157
nearly always develops 383
nearly always diagnosed 102
nearly always dictated 94
nearly always directed 615
nearly always directly 248
nearly always disagree 51
nearly always disappear 247
nearly always disclose 78
nearly always discover 186
nearly always disliked 74
nearly always displays 65
nearly always disposed 106
nearly always disputes 59
nearly always distinct 176
nearly always divorced 41
nearly always dominant 241
nearly always dominate 68
nearly always dramatic 83
nearly always economic 55
nearly always effected 154
nearly always elevated 478
nearly always elicited 56
nearly always elongated 143
nearly always emanates 41
nearly always embedded 114
nearly always embodied 42
nearly always emotional 54
nearly always employed 1096
nearly always enclosed 128
nearly always enhanced 55
nearly always enlarged 405
nearly always entailed 83
nearly always entirely 212
nearly always equipped 109
nearly always erroneous 46
nearly always essential 460
nearly always evidence 362
nearly always examined 56
nearly always exceeded 369
nearly always excluded 211
nearly always excludes 40
nearly always executed 96
nearly always exercise 48
nearly always exhibits 169
nearly always existent 45
nearly always expanded 60
nearly always expected 187
nearly always extended 179
nearly always external 77
nearly always failures 66
nearly always feminine 81
nearly always finished 223
nearly always finishes 44
nearly always followed 2912
nearly always formally 44
nearly always forthcoming 93
nearly always friendly 172
nearly always functions 137
nearly always generate 60
nearly always generous 75
nearly always governed 165
nearly always graceful 54
nearly always happened 777
nearly always harmless 95
nearly always heralded 50
nearly always hopeless 41
nearly always humorous 73
nearly always identify 139
nearly always ignorant 100
nearly always illusory 50
nearly always imagined 66
nearly always imbedded 48
nearly always immediate 48
nearly always impaired 119
nearly always implicit 144
nearly always imported 58
nearly always improved 153
nearly always improves 198
nearly always inclined 174
nearly always included 1823
nearly always includes 937
nearly always increased 469
nearly always increases 553
nearly always incurred 53
nearly always indicate 539
nearly always indirect 134
nearly always infected 398
nearly always infested 82
nearly always inflamed 51
nearly always informed 97
nearly always initiated 195
nearly always injurious 57
nearly always innocent 54
nearly always inserted 87
nearly always insidious 85
nearly always insisted 141
nearly always inspired 157
nearly always intended 166
nearly always internal 42
nearly always invested 50
nearly always involved 4578
nearly always involves 3054
nearly always isolated 250
nearly always listened 65
nearly always maintain 81
nearly always manifest 230
nearly always markedly 141
nearly always meaningless 45
nearly always mentioned 660
nearly always mistaken 179
nearly always mixtures 93
nearly always moderate 72
nearly always modified 147
nearly always multiple 464
nearly always mutually 62
nearly always negative 760
nearly always numerous 44
nearly always obscured 238
nearly always observed 1678
nearly always obtained 741
nearly always occupied 1211
nearly always occupies 130
nearly always occurred 650
nearly always operated 281
nearly always operates 103
nearly always opposite 218
nearly always oriented 70
nearly always original 68
nearly always outweigh 91
nearly always overcast 57
nearly always overcome 76
nearly always overlook 48
nearly always painless 197
nearly always palpable 105
nearly always parallel 401
nearly always partially 158
nearly always perceive 51
nearly always performs 41
nearly always persists 48
nearly always personal 146
nearly always persuade 75
nearly always pictured 164
nearly always polluted 53
nearly always positive 1180
nearly always possible 4782
nearly always posterior 96
nearly always preceded 1229
nearly always precedes 520
nearly always pregnant 71
nearly always prepared 739
nearly always presents 497
nearly always presided 56
nearly always presumed 49
nearly always prevails 186
nearly always prevents 139
nearly always proceeds 99
nearly always produced 1208
nearly always produces 1190
nearly always prolonged 53
nearly always promoted 61
nearly always prompted 60
nearly always promptly 63
nearly always proposed 62
nearly always provided 904
nearly always provides 351
nearly always provoked 121
nearly always provokes 81
nearly always punished 58
nearly always purulent 61
nearly always received 407
nearly always receives 160
nearly always recorded 186
nearly always recovers 149
nearly always referred 1111
nearly always reflects 220
nearly always regarded 377
nearly always rejected 294
nearly always relative 92
nearly always relevant 89
nearly always relieved 379
nearly always relieves 77
nearly always religious 133
nearly always remained 380
nearly always remarked 44
nearly always remember 94
nearly always rendered 228
nearly always replaced 199
nearly always reported 344
nearly always required 1833
nearly always requires 1565
nearly always resemble 73
nearly always reserved 229
nearly always resisted 66
nearly always resolved 159
nearly always resolves 170
nearly always resorted 111
nearly always responds 177
nearly always restored 48
nearly always resulted 873
nearly always retained 271
nearly always returned 382
nearly always rewarded 131
nearly always selected 336
nearly always sensible 67
nearly always separate 446
nearly always seriously 46
nearly always severely 100
nearly always sexually 47
nearly always shrouded 84
nearly always situated 716
nearly always slightly 337
nearly always solitary 277
nearly always somebody 125
nearly always somewhat 690
nearly always specific 67
nearly always sporadic 54
nearly always squamous 98
nearly always straight 419
nearly always strained 47
nearly always strangers 50
nearly always stressed 150
nearly always strictly 80
nearly always subsides 62
nearly always succeeds 638
nearly always suffered 204
nearly always suffices 81
nearly always suggests 192
nearly always suitable 76
nearly always supplied 270
nearly always supplies 94
nearly always supports 65
nearly always supposed 49
nearly always surgical 57
nearly always survived 41
nearly always survives 55
nearly always symbolic 65
nearly always systolic 48
nearly always tempered 120
nearly always terminal 42
nearly always thickened 68
nearly always threatened 54
nearly always tiresome 47
nearly always traceable 252
nearly always traveled 79
nearly always triumphs 45
nearly always undergoes 41
nearly always unstable 86
nearly always utilized 86
nearly always valuable 68
nearly always verified 47
nearly always vertical 172
nearly always vigorous 48
nearly always vividest 93
nearly always welcomed 82
nearly always worthless 44
nearly another eighteen 45
nearly became entangled 43
nearly became governor 53
nearly became involved 306
nearly become obsolete 130
nearly boiler pressure 73
nearly caught pneumonia 96
nearly caused disaster 156
nearly choked yourself 77
nearly closed circuits 49
nearly closed magnetic 166
nearly closed shutters 50
nearly common standard 337
nearly direct products 46
nearly double capacity 46
nearly double compared 72
nearly eighty children 62
nearly eighty separate 41
nearly eighty students 49
nearly enough accurate 48
nearly enough attention 1440
nearly enough complete 91
nearly enough constant 158
nearly enough emphasis 197
nearly enough evidence 304
nearly enough exercise 124
nearly enough finished 47
nearly enough manpower 54
nearly enough parallel 253
nearly enough practice 42
nearly enough progress 59
nearly enough soldiers 50
nearly entire skeleton 180
nearly entire specimen 179
nearly evenly balanced 1506
nearly fallen backward 64
nearly global coverage 135
nearly ground potential 61
nearly intact skeleton 87
nearly jumped straight 110
nearly killed elizabeth 48
nearly killed everyone 48
nearly killed yourself 330
nearly normal activity 163
nearly normal children 72
nearly normal condition 507
nearly normal coronary 123
nearly normal direction 56
nearly normal functioning 208
nearly normal physical 56
nearly normal pressure 72
nearly normal quantity 74
nearly normal relations 47
nearly normal response 61
nearly normal thickness 103
nearly planar surfaces 51
nearly random activity 150
nearly reached maturity 271
nearly silent concerning 54
nearly silent listener 326
nearly simple harmonic 612
nearly singular matrices 54
nearly square rectangle 155
nearly stable condition 49
nearly static condition 67
nearly thermal energies 54
nearly twenty articles 78
nearly twenty children 172
nearly twenty churches 79
nearly twenty distinct 88
nearly twenty divisions 44
nearly twenty families 79
nearly twenty languages 107
nearly twenty separate 104
nearly twenty students 45
nearly twenty villages 54
nearly walked straight 275
nearly wholly composed 73
nearly wholly congruent 85
nearly wingless condition 173
nearly without exception 1936
nearly without parallel 195
nearly without sensation 47
neatly arched eyebrows 43
neatly carved argument 59
neatly combed straight 148
neatly creased trousers 169
neatly enough alongside 46
neatly folded american 106
neatly folded articles 47
neatly folded blankets 267
neatly folded document 53
neatly folded garments 189
neatly folded trousers 64
neatly folded umbrella 67
neatly folded underwear 115
neatly framed pictures 44
neatly furled umbrella 102
neatly nailed trophies 43
neatly packed contents 44
neatly packed suitcase 106
neatly rolled umbrella 304
neatly tucked underneath 46
needing active treatment 54
needing almost constant 57
needing another electron 60
needing career counseling 56
needing closer attention 40
needing dental attention 50
needing dental treatment 116
needing further analysis 187
needing further attention 557
needing further education 71
needing further processing 136
needing further treatment 177
needing greater attention 148
needing greater emphasis 69
needing higher education 45
needing larger quarters 45
needing little attention 290
needing prompt attention 125
needing public attention 56
needing serious attention 85
needing special attention 2783
needing special education 1855
needing special emphasis 170
needing special guidance 64
needing special programs 50
needing special provision 124
needing special services 468
needing special treatment 1326
needing urgent attention 781
needing urgent treatment 145
needs across cultures 161
needs across multiple 332
needs active treatment 65
needs almost constant 385
needs almost entirely 199
needs already mentioned 184
needs another approach 149
needs another argument 45
needs another christian 88
needs another electron 145
needs another operation 83
needs became apparent 462
needs became critical 45
needs became manifest 93
needs become apparent 1338
needs become critical 60
needs become dominant 498
needs become manifest 256
needs become motivating 54
needs become relevant 105
needs before addressing 141
needs before attempting 410
needs before committing 115
needs before developing 137
needs before personal 125
needs before proceeding 157
needs before purchasing 497
needs before satisfying 104
needs before submitting 71
needs better education 94
needs building materials 47
needs closer analysis 351
needs closer attention 1059
needs closer scrutiny 1250
needs deeper analysis 95
needs demand attention 59
needs demand immediate 132
needs dental attention 119
needs dental treatment 58
needs differ markedly 59
needs differ somewhat 53
needs direct attention 118
needs direct sunlight 135
needs divine guidance 177
needs expert attention 269
needs expert guidance 291
needs fairly frequent 43
needs fuller treatment 211
needs further analysis 4130
needs further argument 254
needs further attention 4530
needs further clinical 554
needs further comments 49
needs further convincing 93
needs further critical 307
needs further detailed 756
needs further education 328
needs further emphasis 1003
needs further evidence 1030
needs further expansion 409
needs further explaining 143
needs further extension 118
needs further financial 56
needs further guidance 224
needs further practice 267
needs further precision 57
needs further processing 1723
needs further reduction 87
needs further scrutiny 1218
needs further treatment 1147
needs gentle treatment 95
needs greater attention 1790
needs greater authority 95
needs greater emphasis 938
needs greater precision 100
needs greatly increased 148
needs heroic treatment 107
needs higher education 214
needs highly educated 82
needs little analysis 81
needs little argument 1456
needs little attention 3105
needs little convincing 320
needs little direction 77
needs little emphasis 1793
needs little evidence 97
needs little exercise 72
needs little expansion 41
needs little explaining 161
needs little external 61
needs little guidance 70
needs little luxuries 47
needs little practice 51
needs little processing 88
needs little treatment 87
needs merely indicating 48
needs neither argument 315
needs neither consider 64
needs neither property 186
needs parent education 82
needs prompt attention 772
needs prompt treatment 374
needs proper attention 492
needs proper direction 50
needs proper guidance 157
needs proper nutrition 94
needs proper treatment 105
needs public authority 61
needs public relations 279
needs regard properly 83
needs relate directly 87
needs remain constant 492
needs remain unchanged 272
needs remain unfilled 68
needs serious analysis 42
needs serious attention 1932
needs should consider 89
needs should continue 181
needs should dominate 78
needs should probably 40
needs should therefore 217
needs something concrete 181
needs something positive 85
needs something specific 110
needs special analysis 48
needs special attention 18274
needs special counseling 91
needs special education 4245
needs special emphasis 3558
needs special guidance 378
needs special hardware 67
needs special practice 159
needs special processing 62
needs special programs 82
needs special provision 84
needs special security 44
needs special services 579
needs special software 197
needs special treatment 7486
needs strain courtesy 121
needs thereby distract 110
needs through adequate 121
needs through analysis 50
needs through counseling 43
needs through developing 133
needs through domestic 276
needs through economic 212
needs through education 217
needs through external 104
needs through flexible 164
needs through gestures 112
needs through improved 249
needs through increased 208
needs through informal 164
needs through internal 198
needs through multiple 40
needs through personal 576
needs through physical 147
needs through positive 43
needs through programs 109
needs through purchase 49
needs through services 112
needs through specific 45
needs urgent attention 3793
needs urgent referral 240
needs urgent surgical 56
needs urgent treatment 760
needs utmost attention 103
needs without abandoning 141
needs without actually 106
needs without adequate 162
needs without alienating 46
needs without attempting 120
needs without conflict 92
needs without constant 163
needs without consulting 116
needs without destroying 838
needs without disrupting 178
needs without disturbing 494
needs without endangering 324
needs without exploiting 148
needs without external 101
needs without neglecting 161
needs without preventing 101
needs without recourse 754
needs without satisfying 137
needs without seriously 105
needy fellow citizens 107
needy jewish children 47
needy jewish families 93
needy little children 63
needy school children 580
needy without interest 55
negro school children 204
negro seemed disposed 72
negro slaves annually 139
negro slaves captured 550
negro slaves employed 125
negro slaves imported 836
negro slaves increased 178
negro troops stationed 146
negro troops whatever 124
nerve already mentioned 48
nerve always produces 82
nerve arises directly 70
nerve become involved 72
nerve bundle containing 141
nerve carrying impulses 144
nerve causes anesthesia 143
nerve causes complete 61
nerve causes increased 49
nerve causes internal 53
nerve causes numbness 130
nerve center situated 115
nerve damage occurred 179
nerve damage produced 62
nerve damage produces 166
nerve dorsal scapular 420
nerve evoked activity 76
nerve evoked potential 178
nerve fibers actually 236
nerve fibers adjacent 184
nerve fibers affected 133
nerve fibers approach 194
nerve fibers attached 411
nerve fibers comprising 122
nerve fibers conducting 261
nerve fibers connecting 3906
nerve fibers connects 59
nerve fibers consisting 94
nerve fibers containing 1386
nerve fibers continue 331
nerve fibers converge 428
nerve fibers converging 93
nerve fibers decreases 139
nerve fibers descending 272
nerve fibers destined 311
nerve fibers directly 470
nerve fibers disappear 103
nerve fibers elicited 98
nerve fibers embedded 335
nerve fibers enclosed 103
nerve fibers increases 610
nerve fibers indicate 105
nerve fibers involved 988
nerve fibers liberate 49
nerve fibers normally 212
nerve fibers observed 199
nerve fibers occurred 132
nerve fibers probably 228
nerve fibers produced 231
nerve fibers produces 223
nerve fibers projecting 399
nerve fibers provides 44
nerve fibers proximal 210
nerve fibers remained 107
nerve fibers required 43
nerve fibers responding 183
nerve fibers separate 62
nerve fibers situated 235
nerve fibers suggests 48
nerve fibers supplied 107
nerve fibers surround 133
nerve fibers transmit 908
nerve fibers traverse 157
nerve fibers traversing 216
nerve fibers undergoing 94
nerve greater palatine 607
nerve inguinal ligament 342
nerve injury increases 166
nerve injury involves 53
nerve injury occurred 253
nerve injury patients 46
nerve injury produces 200
nerve injury requires 109
nerve injury triggers 1238
nerve lesions produced 83
nerve lesser palatine 222
nerve middle cervical 55
nerve muscle junctions 128
nerve nuclei involved 115
nerve passes backward 301
nerve passes directly 223
nerve passes distally 132
nerve passes dorsally 55
nerve passes downward 814
nerve passes forwards 1137
nerve passes outwards 187
nerve passes posterior 521
nerve passes underneath 166
nerve plasma membrane 334
nerve plexus containing 49
nerve plexus situated 57
nerve proper consists 52
nerve remain unchanged 40
nerve second cervical 44
nerve sodium channels 53
nerve supply consists 259
nerve supply directly 135
nerve supply includes 135
nerve supply produces 86
nerve supply sensation 129
nerve system consists 188
nerve tissue connecting 119
nerve tissue consists 117
nerve tissue containing 228
nerve tissue contains 119
nerve tissue cultures 115
nerve tissue develops 43
nerve tissue directly 61
nerve tissue elements 48
nerve tissue enclosed 43
nerve tissue engineering 120
nerve tissue involved 48
nerve tissue produced 45
nerve tissue requires 50
nerve tissue vaccines 86
nerve tracts connecting 779
nerve tracts involved 98
nerve trunks composed 43
nerve trunks containing 307
nerve trunks involved 125
nerve trunks produces 94
nesting seabird colonies 113
nesting seemed actually 49
nests almost anywhere 93
nests almost entirely 99
nests already containing 49
nests without disturbing 45
never absent entirely 47
never absent yourself 57
never accept american 88
never accept partition 95
never accept presents 79
never afford otherwise 61
never allowing children 63
never allowing personal 47
never allowing yourself 333
never allows personal 58
never another customer 48
never another incident 41
never another messenger 49
never answer directly 101
never answer otherwise 41
never answer questions 680
never appeals directly 58
never appearing anywhere 47
never appears anywhere 246
never appears cordially 46
never appears directly 340
never appears entirely 40
never appears otherwise 145
never arises directly 43
never arrive anywhere 429
never arriving anywhere 190
never attain absolute 252
never attain complete 533
never attain economic 49
never attain equality 101
never attain finality 72
never attain greatness 95
never attain holiness 42
never attain maturity 298
never attain salvation 227
never attain ultimate 54
never attend funerals 49
never attend religious 591
never attend services 226
never became absolute 206
never became absorbed 151
never became abundant 64
never became accepted 134
never became actively 162
never became actually 112
never became addicted 182
never became adjusted 89
never became affected 55
never became airborne 43
never became american 137
never became apparent 281
never became arrogant 71
never became attached 321
never became careless 88
never became christian 104
never became citizens 94
never became colonies 47
never became complete 314
never became concrete 51
never became confused 176
never became conscious 432
never became critical 127
never became dangerous 114
never became definite 44
never became detached 83
never became directly 166
never became dogmatic 40
never became dominant 544
never became eligible 84
never became enmeshed 45
never became entangled 112
never became entirely 1010
never became entitled 122
never became epidemic 144
never became estranged 53
never became explicit 183
never became formally 103
never became frequent 73
never became friendly 361
never became governor 42
never became hardened 130
never became infected 263
never became intimate 949
never became involved 1964
never became manifest 182
never became negative 146
never became numerous 297
never became obsessed 92
never became obsolete 192
never became personal 338
never became physical 61
never became positive 72
never became possible 183
never became powerful 218
never became pregnant 726
never became properly 144
never became publicly 106
never became realities 101
never became religious 41
never became resigned 149
never became seriously 249
never became sexually 55
never became standard 320
never became strictly 58
never became subjects 51
never became tiresome 63
never became wearisome 94
