nag cantered away 76
near relations have 583
near relations having 42
near relations into 94
near relations left 58
near relations lies 45
near relations like 190
near relations living 624
near relations must 84
near relations only 295
near relations such 40
near relations there 58
near relations were 1728
near relations what 88
near relations when 145
near relations whom 151
near relations will 280
near relative among 90
near relative died 193
near relative dies 198
near relative during 73
near relative ever 470
near relative from 332
near relative left 586
near relative living 432
near relative must 60
near relative such 43
near relative were 40
near relative when 102
near relative whom 321
near relative will 594
near religious faith 86
near richmond during 114
near richmond from 52
near richmond hill 599
near richmond june 48
near richmond park 599
near richmond were 99
near richmond when 85
near rosemary lane 119
near scotland neck 144
near scotland yard 348
near shoshone lake 91
near shoulder length 40
near slippery rock 58
near somebody else 124
near somerset west 272
near southwest side 810
near spectral type 201
near steamboat rock 66
near straight line 388
near suburban areas 70
near symphony hall 433
near synonyms like 91
near synonyms such 98
near syracuse were 44
near threshold from 47
near threshold have 110
near threshold were 48
near threshold will 61
near tientsin were 85
near traverse city 1418
near twilight when 129
near ultimate load 163
near verbatim copy 46
near vermilion lake 99
near vertical angle 250
near vertical axis 104
near vertical bank 123
near vertical dips 111
near vertical dive 189
near vertical drop 331
near vertical edge 51
near vertical face 368
near vertical line 518
near vertical rock 498
near vertical wall 506
near vicinity there 42
near vicinity were 110
near vicinity will 42
near villages were 151
near washington city 610
near washington during 90
near washington park 215
near washington pass 133
near washington were 91
near washington when 144
near windmill hill 161
near woodland park 74
near yosemite park 119
neat agreeable town 55
neat business card 84
neat business suit 581
neat carpeted room 41
neat circular hole 191
neat circular huts 42
neat clerical hand 41
neat cottages along 74
neat cottages have 79
neat cottages here 50
neat cottages were 151
neat disorder flung 130
neat divisions into 94
neat earthworks were 42
neat essential oils 57
neat feminine hand 325
neat grizzled hair 99
neat mahogany case 433
neat mahogany desk 42
neat military rows 57
neat military side 110
neat monument over 55
neat pamphlet form 300
neat parallel rows 198
neat powdered hair 69
neat quotation from 50
neat straight line 207
neat straight rows 111
neat suburban home 95
neat tailored suit 83
neat umbrella from 41
neat uniforms were 54
neat vertical rows 49
net accretion rate 56
net actuarial gain 158
net actuarial loss 292
net additions during 64
net additions from 64
net additions made 53
net additions were 71
net anywhere from 47
net approval rating 82
net balances from 50
net balances only 41
net balances were 81
net benefits also 42
net benefits among 185
net benefits during 115
net benefits even 113
net benefits fall 156
net benefits from 16619
net benefits have 225
net benefits into 109
net benefits less 155
net benefits more 42
net benefits must 225
net benefits only 124
net benefits over 912
net benefits rise 51
net benefits such 41
net benefits vary 51
net benefits were 755
net benefits when 340
net benefits will 1031
net borrower from 327
net borrowings from 337
net buoyancy flux 48
net business gain 167
net business loss 377
net business saving 642
net casualty gain 163
net casualty loss 308
net chloride flux 182
net commonly used 116
net computed load 63
net containing those 61
net contains only 46
net contents must 66
net curtains from 58
net curtains hanging 83
net curtains into 50
net curtains over 110
net curtains were 213
net deduction from 261
net deferred loan 107
net deficits were 55
net deposits from 60
net deposits were 85
net diffusion flux 141
net diffusion from 201
net diffusion into 63
net diffusion rate 83
net diffusion will 70
net discount rate 511
net disposal cost 116
net distance from 80
net dividend paid 102
net domestic debt 243
net domestic saving 893
net downward flow 185
net downward flux 361
net downward load 79
net downward pull 57
net economic cost 1138
net economic gain 1727
net economic harm 73
net economic loss 1853
net economic rent 135
net economic worth 260
net electric flux 738
net electron flow 331
net electron flux 168
net electron spin 698
net elevation gain 103
net emissions from 294
net expected cash 103
net expected cost 176
net expected gain 827
net expected loss 125
net exporter during 80
net exporter from 44
net exporter into 55
net exposure time 53
net external acid 198
net external cost 60
net external debt 4058
net external work 427
net extracts from 44
net financial cost 450
net financial debt 281
net financial flow 222
net financial gain 642
net financial loss 462
net financial saving 359
net financial wealth 1033
net financial worth 981
net formation rate 102
net importer during 73
net importer from 330
net importer into 71
net increased cost 64
net increases from 55
net increases over 99
net increases were 86
net ingredient cost 284
net injection into 78
net insertion loss 52
net interest bill 52
net interest cost 4967
net interest from 154
net interest paid 1540
net interest plus 211
net interest rate 4717
net interest will 79
net internal rate 122
net ionization rate 119
net kilowatt hour 64
net landward flow 113
net magnetic flux 1990
net marginal cost 532
net marginal gain 106
net marginal rate 156
net marginal wage 164
net migrants from 121
net migrants were 54
net migration also 47
net migration among 248
net migration away 90
net migration back 46
net migration data 337
net migration during 627
net migration fell 60
net migration flow 304
net migration from 7063
net migration gain 1114
net migration have 120
net migration into 1682
net migration loss 2803
net migration made 63
net migration must 63
net migration only 93
net migration over 307
net migration rate 10057
net migration were 265
net migration will 377
net momentum flow 67
net momentum flux 647
net momentum gain 44
net monetary cost 43
net monetary gain 483
net monetary loss 94
net movement along 177
net movement away 163
net movement down 209
net movement during 76
net movement from 967
net movement into 305
net movement over 68
net movement will 199
net negative cash 354
net negative flow 63
net negative free 59
net nitrogen loss 158
net northward flow 508
net nutrient loss 56
net obtained from 216
net operation loss 112
net ordinary loss 249
net original cost 219
net outflows during 47
net outflows from 329
net outflows were 74
net particle flow 88
net particle flux 430
net payments from 345
net payments into 137
net payments made 208
net payments were 90
net payments will 60
net pecuniary gain 123
net pecuniary loss 191
net personal gain 107
net personal saving 842
net personal wealth 211
net personal worth 179
net plankton from 160
net positions were 53
net positive cash 1755
net positive cost 45
net positive flow 177
net positive flux 55
net positive gain 196
net positive rate 44
net positive rating 92
net positive saving 103
net positive work 247
net potential drop 124
net premiums from 73
net premiums have 55
net premiums must 53
net premiums over 60
net premiums paid 926
net premiums were 139
net premiums will 81
net pressure acting 170
net pressure drop 470
net pressure from 50
net pressure loss 114
net pressure rise 133
net pressure will 57
net proceeds among 278
net proceeds during 64
net proceeds from 12380
net proceeds have 255
net proceeds into 104
net proceeds less 250
net proceeds must 189
net proceeds only 176
net proceeds over 221
net proceeds paid 280
net proceeds plus 74
net proceeds upon 176
net proceeds went 68
net proceeds were 1653
net proceeds when 92
net proceeds will 775
net products from 43
net programs have 126
net programs like 42
net programs such 163
net programs were 118
net purchase cost 530
net radiative flux 2160
net radiative gain 55
net radiative heating 1204
net radiative loss 290
net receipts during 207
net receipts fell 67
net receipts from 14479
net receipts have 202
net receipts into 57
net receipts just 45
net receipts less 69
net receipts must 102
net receipts only 113
net receipts over 262
net receipts plus 73
net receipts were 1077
net receipts will 352
net recovery from 143
net recovery will 45
net reduction from 88
net reduction over 97
net register tons 440
net reserves were 125
net resource cost 267
net resource flow 1246
net resource gain 75
net response rate 319
net retention time 293
net revenues during 106
net revenues fell 49
net revenues from 7871
net revenues have 154
net revenues less 244
net revenues must 108
net revenues over 290
net revenues were 530
net revenues when 56
net revenues will 312
net secretion into 75
net sectional areas 67
net sediment flux 539
net sediment loss 101
net somerset south 64
net somewhat more 205
net southward flow 103
net stretching from 63
net supplies from 43
net survival rate 101
net synthesis from 45
net transfer from 1549
net transfer into 107
net transfer over 55
net transfer rate 318
net transfer will 134
net turnover rate 160
net ultimate bearing 821
net unpaired spin 57
net vertical flux 448
net vertical load 74
net vertical mass 142
new abstract data 439
new abstract form 52
new abstract ideas 175
new abstract meaning 45
new abstract name 49
new abstract noun 80
new abstract type 100
new abundant life 54
new academic areas 121
new academic home 293
new academic ideas 71
new academic life 111
new academic plan 61
new academic post 200
new academic role 68
new academic term 299
new academic theory 53
new academic unit 182
new academic vice 72
new academic word 98
new academic work 95
new accession from 210
new accounting date 443
new accounting firm 721
new accounting laws 47
new accounting plan 64
new accounting rule 785
new accounting theory 54
new accounting unit 82
new accounts came 54
new accounts desk 175
new accounts during 136
new accounts from 416
new accounts have 365
new accounts into 80
new accounts must 202
new accounts only 107
new accounts over 69
new accounts sold 87
new accounts were 1536
new accounts when 82
new accounts will 445
new accusers must 61
new acoustic homing 43
new activism among 186
new activism came 44
new activist role 202
new activity along 52
new activity also 69
new activity among 171
new activity areas 89
new activity came 120
new activity during 126
new activity from 278
new activity into 415
new activity just 53
new activity like 75
new activity made 45
new activity must 229
new activity only 137
new activity such 205
new activity there 123
new activity took 61
new activity went 50
new activity were 137
new activity when 212
new activity will 763
new adaptive coping 81
new adaptive gene 90
new adaptive mode 55
new adaptive ones 43
new adaptive peaks 165
new adaptive type 115
new adaptive ways 41
new adaptive zone 1168
new additions came 66
new additions during 58
new additions from 484
new additions have 612
new additions into 74
new additions like 137
new additions made 320
new additions must 97
new additions over 44
new additions such 132
new additions were 1709
new additions will 316
new addressing mode 151
new adhesive tape 59
new adjusted cost 71
new admirers were 95
new admission from 44
new admission into 60
new adoptive home 133
new advanced base 346
new advanced line 58
new advanced post 55
new advances along 76
new advances from 216
new advances have 547
new advances into 155
new advances made 377
new advances must 50
new advances such 66
new advances were 664
new advances will 282
new advisers from 47
new advisers were 186
new advisory body 591
new advisory role 77
new advocacy role 49
new aesthetics into 42
new aesthetics were 58
new affection upon 45
new affronts were 46
new africans were 121
new agencies also 60
new agencies came 95
new agencies come 52
new agencies during 53
new agencies from 75
new agencies have 1098
new agencies into 127
new agencies like 170
new agencies must 96
new agencies such 495
new agencies took 42
new agencies were 2583
new agencies will 380
new agitation over 60
new agitation take 54
new agitation took 40
new aircraft also 54
new aircraft came 67
new aircraft coming 68
new aircraft during 118
new aircraft from 586
new aircraft have 255
new aircraft into 238
new aircraft like 72
new aircraft made 56
new aircraft must 121
new aircraft only 40
new aircraft over 105
new aircraft such 289
new aircraft type 501
new aircraft were 1291
new aircraft when 86
new aircraft will 635
new airlines from 74
new airlines have 243
new airlines into 80
new airlines such 58
new airlines were 282
new airlines will 46
new airplane from 76
new airplane will 81
new airports have 189
new airports were 284
new airports will 126
new airships were 48
new aldermen from 48
new aldermen were 276
new algorithm also 65
new algorithm must 64
new algorithm over 52
new algorithm uses 149
new algorithm will 252
new alkaloid from 239
new alliances among 610
new alliances form 58
new alliances from 51
new alliances have 237
new alliances made 82
new alliances must 54
new alliances such 57
new alliances were 914
new alliances will 251
new alphabet from 69
new alphabet must 56
new alphabet soup 82
new alphabet were 105
new alphabet will 86
new aluminum cans 144
new aluminum foil 73
new aluminum from 124
new aluminum siding 300
new ambitions among 65
new ambitions have 64
new ambitions were 199
new american adam 182
new american ally 113
new american anti 198
new american arms 150
new american army 1797
new american bank 43
new american base 152
new american body 123
new american book 171
new american cars 638
new american city 1650
new american code 122
new american crop 61
new american diet 124
new american dream 2652
new american drug 51
new american eden 105
new american epic 48
new american ethic 177
new american ethos 54
new american face 87
new american faith 67
new american film 266
new american firm 149
new american flag 1041
new american folk 347
new american food 260
new american form 321
new american from 2669
new american game 235
new american giant 104
new american girl 302
new american gold 76
new american guns 54
new american half 111
new american health 69
new american heart 75
new american hero 595
new american high 544
new american home 1249
new american icon 46
new american ideal 374
new american ideas 184
new american idiom 237
new american jazz 121
new american jews 110
new american jobs 262
new american lady 63
new american land 414
new american laws 120
new american left 299
new american life 1386
new american line 414
new american loan 297
new american look 47
new american made 52
new american male 169
new american mass 84
new american mind 90
new american mode 47
new american mood 106
new american move 61
new american must 100
new american name 216
new american navy 1774
new american note 78
new american ones 155
new american peace 347
new american plan 300
new american play 849
new american poets 348
new american post 60
new american race 582
new american radio 43
new american rich 56
new american road 139
new american rock 50
new american role 317
new american rule 81
new american ruling 78
new american self 432
new american ship 180
new american slang 165
new american soil 72
new american songs 64
new american star 201
new american steam 113
new american tank 119
new american theory 49
new american threat 80
new american tour 46
new american town 269
new american type 1431
new american union 497
new american unit 51
new american view 110
new american ways 248
new american wealth 93
new american west 1412
new american wife 339
new american will 153
new american word 251
new american work 794
new american youth 49
new analysis also 69
new analysis from 125
new analysis into 42
new analysis made 78
new analysis must 100
new analysis tool 99
new analysis were 106
new analysis will 199
new analytic tool 138
new animated film 135
new animation from 170
new animation into 99
new anthology from 122
new antibody test 50
new antigens have 75
new antigens such 54
new antigens were 95
new antigone will 214
new antitank guns 64
new apartheid laws 104
new apostles have 56
new apostles were 138
new appliance into 44
new appliance will 85
new approach adds 51
new approach aims 334
new approach along 141
new approach also 1106
new approach among 137
new approach been 49
new approach brings 142
new approach came 648
new approach during 127
new approach even 117
new approach from 1239
new approach gave 187
new approach grew 81
new approach have 497
new approach held 58
new approach here 143
new approach into 503
new approach just 84
new approach leading 48
new approach leads 205
new approach lies 155
new approach like 58
new approach made 440
new approach means 361
new approach meant 216
new approach more 478
new approach must 1776
new approach only 293
new approach over 136
new approach paid 40
new approach puts 71
new approach road 661
new approach seem 77
new approach sees 82
new approach soon 111
new approach such 370
new approach there 244
new approach took 285
new approach used 237
new approach uses 682
new approach very 73
new approach went 72
new approach were 1423
new approach when 620
new approach will 4345
new approach work 234
new approval from 54
new aptitude test 164
new aqueduct from 125
new archival data 84
new archives were 49
new argument also 41
new argument from 280
new argument here 45
new argument into 170
new argument list 66
new argument much 56
new argument must 87
new argument over 133
new argument when 60
new argument will 126
new armament race 209
new armstrong guns 158
new arrivals along 69
new arrivals also 468
new arrivals among 305
new arrivals away 59
new arrivals back 92
new arrivals came 2082
new arrivals come 452
new arrivals coming 342
new arrivals died 103
new arrivals down 103
new arrivals during 487
new arrivals even 99
new arrivals face 89
new arrivals feel 187
new arrivals fell 139
new arrivals felt 146
new arrivals find 336
new arrivals from 16925
new arrivals gave 141
new arrivals grew 45
new arrivals have 1794
new arrivals having 78
new arrivals held 77
new arrivals here 189
new arrivals into 1715
new arrivals join 89
new arrivals just 101
new arrivals keep 50
new arrivals kept 183
new arrivals knew 83
new arrivals know 43
new arrivals learn 47
new arrivals left 113
new arrivals like 874
new arrivals live 97
new arrivals look 74
new arrivals made 534
new arrivals make 110
new arrivals making 46
new arrivals meant 87
new arrivals more 334
new arrivals most 116
new arrivals move 56
new arrivals must 523
new arrivals need 90
new arrivals only 230
new arrivals over 255
new arrivals said 129
new arrivals seem 122
new arrivals sent 85
new arrivals some 84
new arrivals soon 317
new arrivals such 352
new arrivals take 118
new arrivals tend 148
new arrivals their 61
new arrivals there 748
new arrivals told 132
new arrivals took 550
new arrivals upon 80
new arrivals used 56
new arrivals very 57
new arrivals want 48
new arrivals went 400
new arrivals were 19624
new arrivals what 228
new arrivals when 246
new arrivals whom 90
new arrivals will 998
new arrivals wore 76
new arthritis drug 163
new articles dealing 73
new articles from 290
new articles have 1014
new articles into 272
new articles like 47
new articles made 63
new articles make 145
new articles must 46
new articles such 82
new articles upon 131
new articles were 1800
new articles will 199
new artistic aims 81
new artistic ethic 44
new artistic form 834
new artistic ideal 425
new artistic ideas 818
new artistic idiom 123
new artistic life 723
new artistic means 254
new artistic media 170
new artistic mode 58
new artistic paths 83
new artistic self 48
new artistic task 47
new artistic truth 59
new artistic type 77
new artistic ways 41
new artistic work 162
new aspirant were 76
new assaults from 72
new assaults upon 138
new assaults were 86
new assembly areas 156
new assembly came 107
new assembly from 146
new assembly hall 1034
new assembly having 40
new assembly held 46
new assembly into 113
new assembly line 3300
new assembly must 313
new assembly room 427
new assembly shop 61
new assembly there 146
new assembly took 123
new assembly were 928
new assembly when 49
new assembly will 466
new assisted living 499
new associate from 46
new associate into 53
new associate will 88
new atlantic city 191
new atlantic ocean 83
new atlantic port 107
new attempts have 583
new attempts made 140
new attempts upon 172
new attempts were 1477
new attempts will 177
new attention among 48
new attention during 54
new attention from 565
new attention must 61
new attention paid 475
new attention upon 117
new attention when 65
new attention will 65
new attitude also 201
new attitude among 1093
new attitude came 264
new attitude from 319
new attitude gave 85
new attitude grew 44
new attitude here 53
new attitude into 242
new attitude made 177
new attitude means 46
new attitude meant 61
new attitude more 201
new attitude must 312
new attitude only 41
new attitude soon 58
new attitude there 170
new attitude took 95
new attitude upon 77
new attitude very 49
new attitude were 315
new attitude when 301
new attitude will 697
new attorney will 186
new audience also 54
new audience among 145
new audience brings 43
new audience came 41
new audience from 98
new audience gave 43
new audience hall 103
new audience into 107
new audience made 46
new audience must 47
new audience ready 43
new audience were 108
new audience when 96
new audience will 178
new auditors were 99
new augustus soon 58
new authority also 46
new authority came 96
new authority from 502
new authority gave 46
new authority into 102
new authority must 229
new authority over 1314
new authority took 47
new authority upon 102
new authority were 165
new authority when 133
new authority will 484
new autonomy from 82
new autumnal songs 60
new axillary buds 80
new axiomatic theory 56
new bacterial cell 509
new bacterial host 133
new balances will 55
new balloons were 77
new ballpark will 58
new bandages were 88
new banqueting hall 334
new barbaric flag 47
new bargaining chip 93
new bargaining unit 374
new bargains were 43
new barracks have 97
new barracks were 800
new barriers have 199
new barriers were 289
new barriers will 83
new baseball card 53
new baseball mitt 483
new baseball park 438
new baseline data 93
new baseline from 71
new bathrooms have 57
new bathrooms were 123
new battalion from 44
new battalion were 75
new beautiful home 60
new beautiful life 128
new beautiful race 51
new bedrooms were 78
new beginner have 88
new beginnings come 44
new beginnings from 170
new beginnings have 127
new beginnings into 53
new beginnings made 96
new beginnings must 58
new beginnings only 83
new beginnings were 421
new beginnings when 130
new beginnings will 130
new behaviors also 45
new behaviors among 59
new behaviors come 47
new behaviors during 116
new behaviors even 51
new behaviors from 416
new behaviors have 254
new behaviors into 503
new behaviors like 93
new behaviors more 158
new behaviors must 292
new behaviors need 95
new behaviors only 48
new behaviors over 112
new behaviors such 442
new behaviors were 286
new behaviors when 311
new behaviors will 856
new believer from 60
new believer into 152
new believer must 133
new believer will 139
new benefits from 386
new benefits have 170
new benefits plan 199
new benefits such 178
new benefits upon 60
new benefits were 440
new benefits will 248
new beverage from 52
new bicycles from 49
new bicycles were 97
new biography will 67
new blacktop road 77
new blankets from 57
new blankets were 131
new blighted areas 49
new blossoms from 48
new blossoms will 61
new boarders made 81
new boarders were 50
new boldness from 47
new bonanzas were 68
new bookmark name 63
new boroughs from 47
new boroughs have 82
new boroughs made 50
new boroughs were 1246
new borrowings from 327
new borrowings were 122
new borrowings will 86
new boundary along 75
new boundary from 61
new boundary line 6910
new boundary must 43
new boundary wall 220
new boundary were 97
new boundary will 108
new bounties were 66
new bourgeois ethic 81
new bourgeois ethos 53
new bourgeois ideal 125
new bourgeois life 104
new bourgeois reading 47
new bourgeois ruling 72
new bourgeois wealth 42
new bracelet from 60
new branches along 45
new branches also 41
new branches came 46
new branches during 225
new branches form 51
new branches from 709
new branches grew 50
new branches grow 195
new branches have 851
new branches into 151
new branches like 76
new branches must 91
new branches only 125
new branches onto 47
new branches over 45
new branches spring 142
new branches such 143
new branches there 133
new branches were 2781
new branches when 80
new branches will 693
new breakfast food 1736
new breakfast menu 70
new breakfast room 157
new brigades were 215
new broadway play 996
new broadway show 1686
new broadway star 123
new brochure from 69
new brussels union 60
new buckskin suit 92
new buddhist faith 51
new buddhist name 54
new buddhist sect 552
new builders were 57
new bulgarian army 80
new bulletin from 84
new bungalows have 76
new bungalows were 63
new business along 80
new business also 167
new business among 139
new business areas 3154
new business away 42
new business bank 101
new business book 81
new business boom 138
new business call 89
new business came 372
new business card 593
new business case 137
new business come 68
new business coming 336
new business data 78
new business deals 618
new business done 148
new business during 588
new business ethic 481
new business ethos 106
new business even 203
new business firm 238
new business form 822
new business from 3641
new business full 64
new business gets 70
new business grew 121
new business grow 42
new business have 343
new business having 74
new business here 175
new business home 64
new business ideas 2857
new business into 1003
new business item 56
new business jets 57
new business just 191
new business last 49
new business laws 78
new business leads 830
new business life 301
new business like 147
new business line 705
new business loan 114
new business made 129
new business making 115
new business means 165
new business meant 57
new business more 310
new business moving 52
new business must 980
new business name 239
new business need 262
new business next 47
new business once 115
new business only 224
new business over 281
new business paid 69
new business park 319
new business plan 1894
new business rate 86
new business risk 68
new business role 48
new business rule 1316
new business site 157
new business sold 58
new business some 40
new business soon 88
new business such 332
new business suit 270
new business take 42
new business teams 65
new business there 760
new business these 55
new business ties 70
new business took 96
new business tool 219
new business type 41
new business unit 3491
new business upon 86
new business uses 107
new business very 64
new business wealth 51
new business well 117
new business went 101
new business were 703
new business when 546
new business will 6510
new business wins 123
new business work 125
new business worth 149
new business your 59
new buzzword among 67
new cabinets were 116
new cadillac from 63
new cadillac when 43
new calamity upon 102
new calderon coming 46
new calendar also 65
new calendar came 67
new calendar dating 84
new calendar from 141
new calendar made 59
new calendar were 103
new calendar when 52
new calendar will 134
new campaign also 48
new campaign came 86
new campaign during 40
new campaign from 119
new campaign ideas 49
new campaign into 132
new campaign just 55
new campaign laws 129
new campaign must 74
new campaign plan 100
new campaign theme 94
new campaign there 56
new campaign took 72
new campaign were 447
new campaign when 60
new campaign will 375
new campuses have 52
new campuses were 198
new canadians from 134
new canadians have 81
new canadians into 46
new canadians were 92
new canadians will 50
new canvases were 74
new capacity among 40
new capacity came 188
new capacity coming 217
new capacity during 137
new capacity from 231
new capacity have 91
new capacity into 203
new capacity must 226
new capacity only 81
new capacity over 111
new capacity were 306
new capacity when 119
new capacity will 1351
new capitals have 57
new capitals such 53
new capitals were 281
new captains were 136
new captives were 189
new cardinal from 65
new carnegie hall 158
new carnegie unit 62
new carriages were 357
new carriers from 108
new carriers have 272
new carriers into 185
new carriers such 52
new carriers were 515
new carriers will 131
new cartoons were 49
new cassette deck 43
new cassette into 126
new cassette tape 195
new castrato from 44
new casualty list 61
new cataloging code 137
new catalogs were 48
new category also 77
new category among 47
new category from 222
new category into 281
new category like 48
new category must 145
new category name 549
new category such 48
new category were 116
new category when 102
new category will 352
new cathedral from 74
new cathedral rose 42
new cathedral there 237
new cathedral took 40
new cathedral were 317
new cathedral will 85
new catholics were 106
new causeway from 52
new cavities during 58
new cavities were 44
new cavities will 50
new ceasefire line 77
new celestial body 410
new celestial life 53
new cemetery plot 48
new cemetery site 75
new cemetery were 62
new cemetery will 43
new ceramics have 48
new ceramics were 43
new chairman also 46
new chairman from 188
new chairman made 52
new chairman must 75
new chairman said 77
new chairman took 157
new chairman when 44
new chairman will 254
new chairmen were 89
new challenge ahead 72
new challenge came 262
new challenge facing 375
new challenge from 1287
new challenge into 70
new challenge lies 76
new challenge must 64
new challenge were 47
new challenge when 365
new challenge will 439
new chambers must 41
new chambers over 53
new chambers were 324
new champions were 73
new channels along 88
new channels also 43
new channels during 74
new channels form 53
new channels from 198
new channels have 658
new channels into 405
new channels leading 44
new channels like 165
new channels made 74
new channels must 133
new channels open 173
new channels over 48
new channels such 193
new channels were 908
new channels when 143
new channels will 501
new chapters dealing 394
new chapters during 78
new chapters from 196
new chapters have 5611
new chapters into 118
new chapters upon 135
new chapters were 1778
new chapters will 252
new charcoal gray 59
new charters from 290
new charters giving 44
new charters have 99
new charters must 84
new charters were 1242
new chemical body 84
new chemical bond 288
new chemical data 131
new chemical drug 43
new chemical dyes 201
new chemical fire 42
new chemical form 108
new chemical from 55
new chemical ideas 62
new chemical into 132
new chemical means 57
new chemical must 90
new chemical test 97
new chemical theory 339
new chemical tool 44
new chemical type 58
new chemical uses 177
new chemical weed 73
new chemical will 105
new children bill 53
new children born 163
new children came 144
new children come 199
new children coming 179
new children feel 49
new children from 203
new children have 199
new children into 545
new children join 75
new children like 89
new children were 881
new children when 59
new children will 338
new chimeric gene 59
new chimneys were 68
new chlorine atom 44
new christian body 42
new christian city 305
new christian cult 174
new christian ethic 337
new christian ethos 47
new christian faith 1801
new christian form 144
new christian from 116
new christian hero 47
new christian home 86
new christian ideal 344
new christian ideas 251
new christian into 137
new christian land 57
new christian life 2727
new christian meaning 512
new christian must 119
new christian name 621
new christian ones 82
new christian realm 49
new christian rite 43
new christian rome 241
new christian sect 1338
new christian self 326
new christian songs 64
new christian theory 81
new christian truth 50
new christian type 58
new christian view 169
new christian walk 51
new christian ways 69
new christian when 64
new christian will 339
new chrysler cars 73
new chrysler town 64
new churches along 40
new churches also 118
new churches among 256
new churches came 190
new churches during 201
new churches even 43
new churches from 250
new churches grew 46
new churches have 2348
new churches having 55
new churches here 57
new churches into 136
new churches like 111
new churches made 47
new churches more 41
new churches must 177
new churches need 49
new churches over 70
new churches rising 90
new churches rose 94
new churches spring 63
new churches such 94
new churches there 332
new churches went 50
new churches were 10510
new churches when 85
new churches will 545
new circuits from 52
new circuits have 117
new circuits must 70
new circuits were 639
new circuits will 80
new circular barn 45
new circular flow 53
new circular from 76
new circular road 78
new cisterns were 44
new citations from 67
new citations have 51
new citizens among 215
new citizens bank 50
new citizens came 161
new citizens come 77
new citizens coming 52
new citizens during 51
new citizens from 1116
new citizens have 405
new citizens into 727
new citizens made 51
new citizens must 220
new citizens over 46
