nab folks unawares 52
new blank template 124
new blank workbook 665
new blast furnaces 4396
new block containing 103
new block contains 45
new block exemption 495
new block schedule 75
new blood channels 124
new blood covenant 66
new blood elements 44
new blood formation 228
new blood injected 141
new blood pressure 1018
new blood products 55
new blood supplies 79
new board approved 53
new board chairman 469
new board composed 84
new board consisting 179
new board consists 55
new board included 218
new board majority 163
new board policies 49
new board positions 147
new board promptly 58
new board replaced 47
new board specially 58
new bombing campaign 221
new bombing strategy 43
new bonds received 62
new books acquired 163
new books actually 54
new books annually 171
new books concerning 57
new books containing 83
new books continue 64
new books directly 50
new books included 52
new books prepared 50
new books produced 108
new books received 501
new books recently 109
new books reviewed 142
new books selected 47
new brain circuits 92
new brain functions 71
new brain patterns 80
new brain perfusion 132
new brain sciences 94
new brand campaign 43
new brand extension 103
new brand identity 548
new brand launches 273
new brand positioning 311
new brand requires 57
new brand strategy 161
new breast implants 143
new breathing patterns 82
new brick barracks 138
new brick business 135
new brick churches 55
new brick cottages 163
new brick hospital 64
new brick methodist 61
new brick pavement 74
new brick pavilions 95
new bride received 45
new bride returned 65
new broad coalition 60
new broad spectrum 458
new brown corduroy 50
new budding occasions 67
new buick roadster 91
new build projects 249
new burial practice 61
new cable authority 51
new cable channels 620
new cable industry 106
new cable networks 553
new cable services 225
new cadet barracks 53
new caesar augustus 72
new canal colonies 522
new canal connecting 62
new canal projects 106
new canning industry 57
new carding machines 56
new cargo aircraft 84
new cargo terminal 299
new cases accepted 58
new cases admitted 181
new cases annually 1656
new cases assigned 146
new cases concerning 51
new cases continue 211
new cases declined 75
new cases decreased 50
new cases detected 220
new cases developing 287
new cases diagnosed 2021
new cases examined 83
new cases expected 162
new cases included 52
new cases increased 117
new cases increases 113
new cases involved 104
new cases notified 195
new cases observed 90
new cases occurred 746
new cases presenting 97
new cases received 150
new cases recorded 137
new cases referred 136
new cases reported 2247
new cases resulted 44
new ceiling upstairs 74
new cello concerto 299
new cells containing 98
new cells contains 113
new cells continue 163
new cells developing 52
new cells produced 937
new cells receives 104
new cells required 43
new cells requires 42
new cells separate 346
new cereal products 88
new change contrary 138
new change occurred 64
new change programs 43
new change requests 151
new change strategy 75
new charm bracelet 44
new chevy suburban 55
new chief designer 125
new chief financial 751
new chief forester 163
new chief governor 201
new chief librarian 239
new chief minister 4967
new chief resident 139
new child guidance 122
new child patients 58
new choir director 222
new civic colleges 58
new civic education 210
new civic identity 248
new civic morality 141
new civic movement 98
new civic projects 70
new civil aircraft 235
new civil authority 135
new civil conflict 71
new civil divisions 60
new civil engineering 332
new civil governor 545
new civil hospital 159
new civil liability 75
new civil officers 53
new civil officials 95
new civil practice 96
new civil remedies 80
new civil servants 1584
new civil services 49
new clash occurred 72
new class alliances 175
new class analysis 155
new class category 83
new class cleavages 164
new class coalition 55
new class commanding 69
new class composed 114
new class conflict 201
new class consisting 114
new class consists 70
new class containing 40
new class contains 112
new class develops 40
new class divisions 643
new class elements 51
new class formation 328
new class fractions 124
new class identity 150
new class included 60
new class includes 82
new class inherits 921
new class instance 258
new class interest 148
new class movement 87
new class officers 46
new class patterns 66
new class politics 217
new class positions 72
new class produced 46
new class provides 51
new class relations 871
new class requires 41
new class schedule 175
new class situation 111
new class struggle 1521
new cleaning products 139
new cloning vehicles 579
new clothing industry 100
new clothing materials 89
new clothing provided 69
new clues concerning 45
new coating materials 219
new cocoa industry 43
new coins containing 43
new coins remained 47
new color brochure 212
new color graphics 45
new color negative 122
new color palettes 118
new color patterns 128
new color selection 63
new color standard 43
new color swatches 104
new color variations 55
new comer recoiled 47
new comic magazine 51
new cooking utensils 276
new copying machines 82
new coral colonies 162
new coral necklace 56
new costs incurred 104
new costs involved 52
new cough medicine 62
new could possibly 80
new court composed 60
new court consisting 58
new court decisions 1098
new court favorite 120
new court majority 182
new court nobility 162
new court organist 61
new crack surfaces 706
new craft projects 42
new crash programs 54
new creed specially 44
new crime category 51
new crime invented 44
new crime problems 64
new crops included 51
new crops produced 40
new crops provided 51
new crops required 96
new crops suitable 83
new crown colonies 293
new crown princess 346
new crude reserves 46
new crude supplies 85
new crust formation 51
new crust outlined 58
new cuban american 125
new cuban refugees 96
new cuban republic 449
new cutting machines 116
new cutting materials 83
new cutting surfaces 127
new czech frontier 63
new czech republic 1601
new daily routines 176
new daily schedule 178
new dairy facility 72
new dairy industry 96
new dairy products 255
new dance movement 159
new dance partners 54
new dance patterns 55
new dance proposed 64
new dance routines 329
new dance sensation 62
new dancing partners 44
new dancing slippers 161
new danger assailed 65
new danger suddenly 119
new danger threatened 1430
new dates obtained 42
new dates referred 67
new debts incurred 325
new decay channels 44
new delay occurred 53
new denim overalls 42
new dialog resource 128
new dodge intrepid 64
new doubt assailed 86
new draft articles 93
new draft contract 43
new draft criminal 48
new draft document 96
new draft guidance 70
new draft included 49
new draft prepared 121
new draft proposal 214
new draft proposed 68
new draft provided 91
new draft standard 172
new draft statutes 86
new drama entitled 63
new drama movement 235
new drama unfolded 59
new drawing document 190
new dress materials 45
new dress patterns 88
new dress requires 44
new dress tomorrow 100
new dress uniforms 243
new drugs acquired 72
new drugs approved 1222
new drugs continue 89
new drugs designed 194
new drugs directed 46
new drugs increased 57
new drugs intended 127
new drugs involves 48
new drugs launched 100
new drugs marketed 207
new drugs produced 149
new drugs recently 51
new drugs required 52
new drugs requires 115
new drugs resulted 47
new drugs targeted 71
new dummy variables 203
new dutch governor 350
new dutch reformed 470
new dutch republic 641
new dutch settlers 60
new earthly paradise 381
new edges connecting 43
new edict forbidding 50
new edict received 89
new editing commands 65
new eight cylinder 106
new eighth symphony 47
new elite composed 101
new elite elements 47
new elite families 187
new elite formation 75
new elite included 40
new elite positions 72
new email messages 358
new empty database 141
new empty document 120
new enemy attacked 46
new enemy positions 111
new enemy required 147
new enemy suddenly 98
new enemy threatened 59
new engine assembly 75
new engine concepts 59
new engine designed 63
new engine produced 53
new engine required 43
new entry barriers 131
new entry contains 41
new entry occurred 48
new entry replaces 119
new entry requires 52
new epoch demanded 62
new epoch occurred 42
new epoch requires 47
new error messages 171
new essay entitled 80
new ethnic category 123
new ethnic cultures 47
new ethnic dimension 63
new ethnic divisions 54
new ethnic elements 390
new ethnic enclaves 126
new ethnic entities 92
new ethnic identity 1253
new ethnic minority 299
new ethnic movement 50
new ethnic politics 288
new ethnic situation 48
new event handlers 191
new event happened 107
new event listener 54
new event occurred 356
new event requires 78
new event sequence 49
new exact algorithm 57
new exact solutions 105
new excel document 78
new excel workbook 1558
new faces included 112
new faces increased 53
new faces replaced 80
new facts acquired 98
new facts amplifying 43
new facts concerning 1614
new facts elicited 147
new facts indicate 41
new facts observed 112
new facts obtained 157
new facts pertaining 72
new facts produced 54
new facts provided 47
new facts recently 52
new facts recorded 45
new facts relative 160
new facts relevant 75
new facts respecting 183
new facts supporting 61
new facts whatever 55
new false doctrine 58
new false identity 72
new false membrane 45
new false prophets 56
new farming families 51
new farming machines 49
new farming patterns 42
new farming practice 173
new farming ventures 57
new farming villages 88
new feeding schedule 73
new feeding strategy 44
new feeling concerning 44
new ferry services 46
new ferry terminal 726
new fever hospital 237
new fiber formation 83
new fiber materials 53
new fiber networks 55
new fiber products 43
new field concepts 89
new field containing 58
new field contains 63
new field develops 44
new field direction 118
new field director 85
new field entirely 59
new field equations 590
new field evidence 82
new field hospital 118
new field involves 45
new field marshals 71
new field officers 134
new field projects 66
new field required 49
new field requires 147
new field situation 69
new field suddenly 40
new field variables 153
new field wildcats 534
new files containing 57
new filial relations 147
new films produced 84
new final assembly 84
new final judgment 63
new final movement 46
new final products 128
new final sentence 73
new finding suggests 85
new fires wherever 47
new firms actually 60
new firms attempting 53
new firms continue 102
new firms increased 57
new firms increases 277
new firms involved 64
new firms relative 55
new firms therefore 48
new first district 135
new first methodist 65
new first minister 838
new first mortgage 5474
new first movement 81
new first schedule 713
new first sentence 176
new first violinist 50
new fishing industry 252
new fishing villages 100
new fixed interest 244
new flank movement 108
new flash document 2368
new flask containing 65
new fleet carriers 202
new focal contacts 69
new focal deficits 77
new focus requires 46
new folks nowadays 48
new force affected 66
new force composed 43
new force consists 73
new force included 54
new force suddenly 96
new force unleashed 44
new force whenever 50
new forms adequate 46
new forms alongside 40
new forms borrowed 48
new forms continue 88
new forms designed 73
new forms developing 41
new forms displace 41
new forms expressing 57
new forms included 110
new forms inspired 79
new forms invented 95
new forms obtained 76
new forms occurred 56
new forms possessing 41
new forms possible 144
new forms produced 421
new forms provided 63
new forms reflecting 49
new forms required 213
new forms requires 57
new forms resulted 53
new forms succeeding 50
new forms suitable 162
new forms whenever 42
new found american 102
new found attention 57
new found authority 185
new found autonomy 223
new found capacity 101
new found christian 129
new found companion 83
new found economic 156
new found emphasis 44
new found enthusiasm 441
new found evidence 75
new found financial 51
new found freedoms 289
new found identity 148
new found insights 41
new found interest 658
new found intimacy 85
new found maturity 87
new found military 85
new found mobility 75
new found optimism 90
new found paradise 52
new found relative 120
new found religious 115
new found security 102
new found treasures 78
new fourth category 45
new fourth dimension 93
new fourth district 158
new fourth republic 873
new fourth schedule 90
new fourth symphony 77
new frame containing 53
new front elevation 58
new front entrance 252
new fruit orchards 68
new fruit products 42
new fully equipped 304
new funding agencies 56
new funding approach 52
new funding authority 51
new funding councils 124
new funding formulas 176
new funding patterns 62
new funding policies 63
new funding programs 152
new funding proposal 42
new funding provided 45
new funding requests 53
new funding strategy 83
new funds advanced 58
new funds invested 118
new funds obtained 120
new funds provided 180
new funds received 66
new funds required 182
new games invented 54
new gates standard 102
new gauge pressure 76
new genes directly 43
new genes inserted 47
new genes involved 379
new genes produced 49
new genes required 73
new genus containing 68
new genus diagnosis 110
new genus proposed 72
new george washington 347
new georgia sentencing 259
new gland formation 167
new glass industry 49
new glass materials 41
new glass products 201
new glazing compound 121
new glowing metaphor 83
new goals included 54
new goods produced 251
new goods received 74
new gothic cathedral 199
new gothic churches 263
new grain boundary 173
new grain elevator 302
new grain formation 100
new grain terminal 173
new grand cherokee 137
new grand coalition 246
new grand concerto 54
new grand entrance 57
new grand officers 49
new grand overture 54
new grand strategy 1088
new grand symphony 328
new grand synthesis 54
new grant programs 668
new grant proposal 107
new grass sprouted 50
new grazing pastures 42
new grease retainer 81
new greek alphabet 109
new greek colonies 124
new greek education 164
new greek frontier 74
new greek minister 129
new greek patriarch 95
new greek settlers 104
new green branches 62
new green curtains 42
new green mountain 46
new green pastures 95
new green products 98
new green uniforms 221
new gross receipts 53
new group accepted 73
new group acquired 40
new group activity 143
new group approach 43
new group believed 49
new group composed 187
new group comprising 45
new group consisting 236
new group consists 125
new group containing 98
new group contains 92
new group declared 53
new group develops 47
new group dynamics 48
new group exemption 87
new group formation 334
new group identity 723
new group included 434
new group includes 97
new group intended 47
new group movement 62
new group nowadays 64
new group policies 56
new group politics 252
new group practice 199
new group projects 51
new group received 63
new group relations 57
new group requires 60
new group situation 233
new group therapies 561
new group therapist 79
new group whenever 43
new growth annually 54
new growth business 101
new growth coalition 61
new growth composed 119
new growth consisting 54
new growth consists 152
new growth contains 45
new growth developing 82
new growth develops 560
new growth direction 91
new growth evidence 151
new growth formation 71
new growth impulses 57
new growth increases 156
new growth industry 1326
new growth involves 74
new growth momentum 65
new growth occurred 140
new growth paradigm 74
new growth patterns 191
new growth possible 290
new growth potential 444
new growth proceeds 170
new growth produced 255
new growth produces 97
new growth products 67
new growth requires 68
new growth segments 62
new growth situated 44
new growth sprouted 46
new growth strategy 813
new growth underneath 53
new guide provides 53
new habit formation 157
new habit patterns 688
new hands employed 45
new harsh realities 50
new hatch patterns 79
new healthy behaviors 97
new hindu identity 151
new hindu religious 68
new hires received 65
new holding anchored 40
new homes annually 104
new homes financed 71
new homes increased 83
new homes provided 116
new homes required 91
new homes wherever 71
new honey forthcoming 49
new hopes clustering 41
new hopes inspired 70
new hotel designed 42
new hotel downtown 47
new hotel opposite 94
new hotel projects 349
new hotel recently 45
new house adjacent 63
new house anywhere 40
new house builders 41
new house churches 149
new house complete 47
new house containing 46
new house contains 70
new house convened 55
new house designed 291
new house directly 64
new house finished 158
new house included 72
new house majority 186
new house occupied 104
new house occupies 40
new house officers 91
new house opposite 326
new house property 56
new house provided 167
new house purchase 76
new house recently 106
new house remained 50
new house required 85
new house requires 66
new house situated 80
new house sometime 41
new house tomorrow 131
new housing activity 70
new housing additions 49
new housing authority 303
new housing colonies 259
new housing concepts 63
new housing declines 41
new housing designed 51
new housing district 158
new housing facility 50
new housing financed 49
new housing increased 77
new housing increases 164
new housing industry 100
new housing locations 76
new housing materials 73
new housing minister 56
new housing patterns 129
new housing policies 348
new housing problems 52
new housing produced 134
new housing programs 641
new housing projects 4737
new housing provided 276
new housing provides 47
new housing provision 305
new housing quarters 97
new housing remained 40
new housing required 121
new housing shortage 97
new housing situation 93
new housing solutions 60
new housing strategy 64
new housing vouchers 54
new human activity 141
new human ancestor 47
new human attitude 89
new human capacity 60
new human collagen 62
new human condition 473
new human contacts 137
new human creatures 43
new human dimension 220
new human elements 59
new human energies 47
new human frontier 48
new human genetics 383
new human geography 423
new human identity 168
new human infection 47
new human interest 184
new human organism 261
new human pandemic 118
new human pathogens 75
new human potential 212
new human problems 221
new human purposes 63
new human realities 63
new human relations 1471
new human resource 1665
new human sciences 494
new human security 86
new human services 225
new human situation 225
new human subjects 47
new humor magazine 84
new hydro capacity 102
new hydro electric 50
new hydro projects 122
new hymns composed 51
new ideals concerning 47
new image analysis 193
new image campaign 53
new image containing 61
new image document 60
new image processing 1046
new image replaces 77
new image requires 46
new image sequence 76
new imaging approach 52
new imaging modality 1164
new indian approach 45
new indian arrivals 50
new indian boundary 150
new indian converts 114
new indian councils 155
new indian divisions 50
new indian frontier 90
new indian identity 227
new indian languages 99
new indian movement 108
new indian officials 48
new indian policies 86
new indian province 69
new indian recruits 53
new indian religions 59
new indian religious 72
new indian republic 243
new indian subjects 126
new indian troubles 41
new inlet manifold 50
new inner attitude 97
new inner dimension 73
new inner relations 58
new inner security 57
new input patterns 241
new input sequence 63
new input variables 253
new iraqi currency 45
new iraqi military 360
new iraqi republic 104
new iraqi security 243
new irish arrivals 62
new irish colleges 96
new irish dramatic 56
new irish identity 105
new irish literary 326
new irish movement 162
new irish peerages 122
new irish rebellion 56
new irish recruits 44
new irish regiment 91
new irish republic 404
new irish settlers 44
new irish subjects 41
new issue activity 500
new issue business 446
new issue calendar 76
new issue concerning 128
new issue concerns 150
new issue contains 52
new issue dimension 90
new issue flotation 61
new issue increases 44
new issue provided 57
new issue requires 48
new issue suddenly 40
new issue surfaced 53
new issue surfaces 42
new items concerning 52
new items designed 125
new items directly 44
new items included 214
new items inserted 60
new items produced 75
new items received 97
new items required 81
new jesus movement 119
new joint activity 46
new joint approach 56
new joint business 64
new joint economic 42
new joint families 91
new joint identity 46
new joint military 146
new joint operation 60
new joint programs 51
new joint projects 221
new joint proposal 42
new joint surfaces 78
new joint ventures 2499
new judge advocate 405
new judge assigned 52
new julian calendar 145
new jungle fatigues 107
new junior colleague 55
new junior colleges 748
new junior minister 77
new junior officers 277
new junior partners 61
new junta composed 44
new khaki trousers 108
new khaki uniforms 635
new khmer republic 62
new killing machines 41
new kingdom extended 53
new kingdom included 148
new korean alphabet 76
new korean conflict 96
new label attached 45
new label template 83
new labor activism 48
new labor condition 167
new labor contract 4080
new labor disputes 41
new labor entrants 92
new labor migrants 61
new labor migration 59
new labor minister 287
new labor ministry 97
new labor movement 2746
new labor patterns 52
new labor policies 391
new labor politics 55
new labor problems 157
new labor recruits 83
new labor relations 1321
new labor reserves 111
new labor situation 84
new labor standard 45
new labor strategy 67
new labor supplies 171
new labor troubles 58
new laird speedily 81
new landing operation 47
new lands acquired 393
new lands assigned 55
new lands explored 45
new lands increased 60
new lands obtained 63
new lands produced 53
new lands provided 143
new lands recently 73
new lands remained 86
new lands required 48
new lands resulted 46
new lands suitable 130
new large aircraft 236
new large business 49
new large capacity 116
new large carriers 45
new large computer 54
new large deposits 89
new large projects 203
new laser materials 205
new laser printers 223
new laser treatment 89
new lasting memories 43
new latin alphabet 312
new latin american 16648
new latin christian 63
new latin colonies 202
new latin patriarch 216
new layer containing 169
new layer contains 65
new layer directly 227
new layer selected 176
new layer underneath 236
new leader declared 56
new leader insisted 44
new leader inspired 43
new leader promised 95
new learning acquired 74
new learning activity 306
new learning algorithm 1263
new learning approach 336
new learning capacity 118
new learning challenge 107
new learning concepts 71
new learning contexts 278
new learning involved 88
new learning involves 132
new learning materials 760
new learning occurred 92
new learning outcomes 319
new learning paradigm 1036
new learning patterns 120
new learning possible 83
new learning problems 128
new learning produced 93
new learning programs 125
new learning projects 55
new learning required 204
new learning requires 114
new learning resource 343
new learning situation 1834
new learning strategy 199
new leather breeches 154
new leather recliner 51
new leather suitcase 97
new leaves continue 97
new leaves developing 44
new leaves inserted 50
new leaves produced 245
new leaves sprouted 66
new legal analysis 56
new legal approach 323
new legal argument 181
new legal authority 361
new legal barriers 88
new legal business 123
new legal category 632
new legal challenge 146
new legal concepts 952
new legal concerns 46
new legal controls 123
new legal currency 40
new legal decisions 219
new legal dimension 66
new legal doctrine 585
new legal document 139
new legal education 49
new legal entities 420
new legal equality 79
new legal formulas 50
new legal freedoms 74
new legal frontier 46
new legal identity 117
new legal interest 40
new legal liability 95
new legal mandates 92
new legal paradigm 194
new legal policies 46
new legal positions 60
new legal practice 104
new legal precepts 52
new legal problems 1084
new legal proceeding 41
new legal provision 261
new legal questions 488
new legal realities 52
new legal relations 681
new legal remedies 543
new legal sanctions 120
new legal services 442
new legal situation 1040
new legal solutions 160
new legal specialty 194
new legal standard 1380
new legal statutes 83
new legal strategy 231
new legal subjects 61
new legal tradition 88
new lending activity 65
new lending agencies 52
new lending authority 63
new lending business 47
new lending capacity 70
new lending facility 144
new lending policies 102
new lending products 47
new lending programs 119
new lesion formation 848
new lethal mutations 89
new level attained 63
new level involves 48
new level required 58
new level requires 68
new light afforded 122
new light aircraft 123
new light carriers 65
new light concerning 91
new light cruisers 383
new light divisions 82
new light engineering 99
new light fixtures 695
new light imparted 121
new light industry 432
new light infantry 623
new light materials 53
new light obtained 119
new light overcoat 41
new light provided 55
new light railways 188
new light received 48
new light recently 57
new light requires 40
new light respecting 59
new light suddenly 308
new light switches 44
new light vehicles 119
new light whatever 102
new light wherever 44
new linen industry 49
new lines connecting 75
new lines designed 46
new lines followed 49
new lines inserted 47
new lines observed 47
new lines parallel 133
new lines produced 42
new lines proposed 131
new lines provided 50
new lines required 47
new links connecting 47
new loading condition 82
new loading terminal 171
new loans amounted 56
new loans approved 82
new loans extended 176
new loans increased 76
new loans obtained 95
new loans provided 68
new loans received 46
new loans required 55
new local agencies 137
new local assembly 62
new local authority 2853
new local autonomy 146
new local branches 222
new local business 237
new local chapters 168
new local churches 204
new local councils 619
new local cultural 49
new local cultures 75
new local currency 325
new local database 65
new local district 69
new local divisions 53
new local economic 282
new local education 748
new local elections 252
new local entrants 76
new local feedback 87
new local functions 40
new local hospital 48
new local identity 106
new local industry 452
new local interest 58
new local magazine 40
new local military 54
new local networks 84
new local officers 64
new local officials 272
new local policies 79
new local politics 97
new local problems 84
new local products 62
new local programs 93
new local projects 88
new local recruits 52
new local revenues 75
new local services 214
new local sorority 52
new local tradition 43
new local variables 357
new logging operation 52
new logic provides 65
new lords justices 372
new louis armstrong 59
new lower boundary 59
new lower interest 383
new lower pressure 44
new lower standard 124
new lunar calendar 96
new lymph channels 82
new macro commands 233
new major accounts 67
new major activity 49
new major aircraft 51
new major airports 92
new major american 119
new major appliance 66
