tax evidence 144 tax commerce
managers 91 that students 105
that attention 206 that captures
65 that describe 613 that
predicts 194 that reflects 2270
that describe 46 that reflects
89 that approach 42 that
programs 44 that consider 51
that patients 140 that bargaining
61 that includes 42 that
problems 45 that consider 57
that programs 200 that affected
240 that employed 528 that
involved 126 that involves 108
that mentioned 82 that observed
133 that occurred 125 that
presents 52 that produces 71
that referred 42 that requires
174 that agencies 484 that
officials 523 that policies 159
that programs 264 that services
150 that accounts 65 that
forsaken 44 that affected 77
that concerns 241 that processing
93 that concerns 62 that
decisions 69 that managers 97
that decisions 41 that problems
86 that affected 108 that
affected 473 that churches 160
that diagnoses 46 that patients
256 that agencies 132 that
document 46 that consider 66
that believed 84 that consider
123 that abortions 117 that
materials 41 that business 152
that campaign 46 that managers
107 that students 329 that
activity 108 that attention 53
that concerning 233 that evidence
88 that activity 40 that
diminish 52 that overtake 53
that attention 47 that attention
187 that attention 421 that
gunboats 201 that regulars 120
that soldiers 174 that happened
41 that humanity 40 that
happened 106 that occurred 46
that catullus 77 that essential
40 that evidence 54 that
security 69 that agencies 96
that officials 241 that patients
116 that affected 44 that
entities 44 that relevant 208
that children 141 that recently
325 that students 101 that
consider 174 that agencies 652
that officials 204 that policies
143 that programs 103 that
agencies 43 that variously 52
that commerce 192 that attention
474 that provides 145 that
suggests 95 that attention 595
that attention 51 that problems
114 that prevails 148 that
decisions 191 that involves 94
that executed 60 that combined
41 that interest 101 that
products 44 that impulses 68
that motility 113 that collision
69 that innocent 52 that
classify 44 that consider 769
that estimate 46 that maintain
90 that patients 78 that
consider 90 that programs 44
that galaxies 40 that american
138 that reporter 80 that
condition 501 that agencies 561
that functions 40 that officials
1422 that policies 133 that
programs 75 that services 53
that accounts 43 that evidence
40 that symptoms 43 that
attaches 52 that pronouns 55
that children 52 that patients
52 that concerning 407 that
respecting 60 that managers 87
that projects 97 that activity
44 that branches 146 that
condition 120 that instance 49
that property 102 that provision
167 that situation 49 that
designed 149 that resembling 42
that churches 165 that theologians
52 that patients 257 that
elements 63 that agencies 138
that consider 157 that evidence
59 that believed 56 that
consider 90 that elements 161
that incident 42 that contract
42 that dissolve 64 that
progress 73 that accident 226
that obstacle 90 that students
92 that military 48 that
soldiers 120 that actually 47
that continue 107 that occurred
102 that conforms 166 that
bargaining 239 that override 46
that evidence 43 that executed
658 that obtained 82 that
programs 133 that involves 87
that policies 95 that programs
42 that evidence 51 that
wretches 151 that processing 41
that provides 150 that decisions
41 that produces 251 that
resulted 51 that autonomy 111
that notifies 241 that deprives
302 that produces 91 that
elements 92 that generate 108
that promoted 85 that problems
40 that children 489 that
daughter 41 that outweigh 114
that symbolic 43 that requires
259 that coincide 53 that
extended 139 that donations 167
that bargaining 254 that decisions
44 that identity 165 that
judgment 104 that security 47
that produces 124 that patterns
192 that symptoms 97 that
rebellion 76 that consists 102
that patterns 119 that relations
126 that programs 260 that
progress 111 that activity 41
that policies 66 that situation
107 that confirms 85 that
suggests 130 that believed 62
that composed 94 that migrated
107 that remained 175 that
survived 128 that officials 125
that interest 40 that relieved
81 that consists 49 that
deserves 90 that increased 43
that requires 109 that warrants
166 that concerns 106 that
decisions 286 that energies 41
that freedoms 62 that identity
140 that interest 108 that
judgment 86 that magnetic 53
that positions 108 that problems
194 that solutions 136 that
exertions 65 that processing 50
that produces 147 that decisions
320 that judgment 89 that
policies 103 that authority 42
that concerns 95 that exceeded
46 that depended 580 that
requires 50 that consists 44
that included 166 that includes
184 that intention 56 that
approach 288 that business 161
that concerns 171 that cultural
87 that interest 250 that
patients 176 that problems 292
that products 103 that prospect
97 that religious 200 that
situation 421 that extended 83
that positions 163 that depended
43 that capacity 450 that
efficacy 95 that depended 1085
that advances 45 that decreases
54 that increases 63 that
accounts 89 that agencies 98
that children 108 that churches
85 that commands 189 that
cultures 166 that decisions 85
that economic 188 that families
197 that functions 276 that
husbands 160 that languages 216
that marginal 60 that nationals
215 that policies 158 that
positions 910 that products 307
that programs 143 that relations
104 that religions 147 that
religious 127 that services 45
that subjects 776 that benefits
220 that concerning 212 that
elements 50 that operation 222
that treatment 54 that consists
120 that approach 117 that
authority 122 that cultures 46
that religious 148 that education
136 that actually 58 that
continue 49 that generate 191
that included 43 that involved
78 that occurred 85 that
provided 135 that required 56
that outweigh 116 that distinct
56 that isolated 42 that
opposite 76 that separate 125
that variables 45 that therefore
47 that interact 89 that
variables 45 that functions 50
that document 53 that products
64 that wanderings 80 that
villages 61 that children 67
that programs 85 that continue
47 that describe 45 that
indicate 107 that occurred 67
that veterans 54 that agencies
104 that officials 148 that
policies 64 that programs 63
that materials 45 that positions
41 that mementos 215 that
variations 71 that patterns 51
that problems 42 that creatures
42 that behaviors 52 that
children 272 that churches 45
that elements 79 that examples
273 that families 48 that
functions 99 that halyards 44
that materials 40 that passages
62 that patients 246 that
patterns 53 that problems 137
that questions 165 that students
292 that subjects 88 that
variables 56 that dangerous 47
that continue 132 that required
40 that underlie 49 that
elements 61 that relations 63
that agencies 47 that proteins
41 that creatures 46 that
advances 67 that concerning 94
that describe 70 that indicate
51 that indicate 68 that
elements 171 that problems 65
that relations 56 that variables
58 that actually 52 that
continue 44 that probably 45
that actually 88 that probably
54 that produced 104 that
additions 52 that relations 46
that actually 47 that divisions
43 that concepts 56 that
elements 45 that students 44
that officials 44 that generals
47 that questions 41 that
caravels 276 that engrossed 89
that education 42 that essential
58 that suitable 41 that
relations 40 that education 40
that resorted 81 that revolved
98 that governor 87 that
physical 44 that materials 286
that bargaining 42 that consists
106 that consists 64 that
consists 41 that progress 41
that increased 54 that occasions
85 that evidence 102 that
circuits 61 that circuits 51
that isotopes 88 that materials
75 that increases 190 that
progress 304 that increased 42
that critical 46 that essential
459 that required 52 that
worthless 196 that designed 121
that intended 150 that subjects
75 that concerning 133 that
respecting 66 that contrary 81
that divorced 53 that isolated
121 that opposite 40 that
restored 96 that separate 175
that designed 67 that abnormal
43 that adequate 103 that
critical 112 that dangerous 403
that essential 994 that failures
45 that feminine 117 that
hopeless 42 that included 317
that inimical 51 that luxuries
93 that marginal 54 that
obsolete 58 that positive 41
that possible 88 that potential
54 that relevant 340 that
seriously 47 that somewhat 55
that standard 53 that suitable
324 that valuable 101 that
worthless 58 that employed 49
that relevant 80 that specific
47 that american 223 that
designed 50 that economic 71
that religious 117 that unchanged
51 that absorbed 117 that
accepted 123 that approved 77
that codified 40 that combined
167 that diagnosed 61 that
extended 41 that included 203
that produced 75 that rejected
60 that replaced 68 that
resolved 237 that selected 85
that apparent 81 that tendered
46 that economic 55 that
financial 86 that problems 53
that designed 230 that intended
73 that mentioned 57 that
employed 56 that mentioned 173
that observed 141 that reported
74 that received 41 that
included 355 that adjacent 99
that affected 53 that apparent
150 that followed 185 that
relevant 91 that unstable 53
that involved 123 that included
71 that affected 126 that
accorded 48 that acquired 103
that adaptive 40 that approved
58 that assigned 213 that
attached 166 that believed 73
that captured 61 that composed
252 that designed 2201 that
destined 67 that diagnosed 44
that directed 166 that distinct
206 that earmarked 42 that
employed 107 that excluded 72
that expected 75 that imported
167 that included 545 that
intended 1585 that invented 48
that involved 132 that isolated
331 that observed 123 that
obtained 120 that occupied 128
that polished 233 that prepared
297 that produced 342 that
proposed 316 that provided 122
that recorded 215 that referred
60 that regarded 64 that
rejected 42 that reported 143
that reserved 64 that selected
177 that separate 286 that
supplied 55 that supposed 103
that targeted 55 that designed
100 that relevant 77 that
isolated 82 that possible 114
that separate 49 that dangerous
318 that eligible 42 that
relevant 98 that intended 62
that disturbing 41 that abundant
58 that advanced 91 that
backward 46 that constant 46
that harmless 50 that isolated
268 that designed 68 that
american 552 that accepted 59
that included 93 that rejected
102 that selected 60 that
movement 81 that mattered 128
that bargaining 54 that agencies
46 that attempts 57 that
business 64 that officials 239
that practice 48 that borrowed
50 that pressure 83 that
variations 51 that describe 198
that identify 108 that describe
461 that preserve 48 that
describe 56 that dissolve 50
that directly 210 that collapse
65 that comprise 107 that
converge 129 that disappear 226
that displace 60 that dissolve
64 that dominate 124 that
generate 148 that manifest 74
that overcome 71 that overtake
54 that overthrow 50 that
separate 96 that supplant 65
that analysis 92 that business
93 that children 48 that
decisions 46 that economic 129
that improved 113 that movement
77 that positive 101 that
progress 80 that recovery 53
that students 86 that transfer
57 that treatment 63 that
identify 40 that challenge 50
that confront 149 that continue
86 that generate 48 that
identify 57 that comprise 72
that disappear 41 that displace
42 that dominate 46 that
generate 94 that manifest 43
that separate 118 that strengthen
93 that programs 105 that
contains 114 that displays 56
that performs 66 that programs
47 that provides 124 that
requires 617 that supports 286
that benefits 133 that interval
55 that intrusts 86 that
declared 53 that ancestor 71
that lordship 109 that prevails
418 that approves 139 that
provides 178 that suggests 47
that portfolio 229 that supports
62 that acquaint 49 that
interest 41 that situation 108
them property 90 them bargaining
50 them military 42 them
agencies 50 them liability 59
them positions 52 them commerce
95 them quarters 67 them
employed 49 them officials 47
them impulses 408 them impulses
45 them fractions 47 them
conflict 75 them positions 72
them products 201 them channels
83 them otherwise 71 them
channels 143 them citizens 139
them channels 51 them ventures
54 them harmless 43 them
execution 62 them operation 115
them practice 40 them relations
59 them relations 213 them
decisions 97 them decisions 70
them conceits 47 them attention
82 them laborers 59 them
attention 61 them concerning 46
them captains 71 them concerning
90 them relative 47 them
respecting 126 them censures 71
them polities 50 them functions
56 them branches 58 them
executed 43 them observes 85
them absorbed 49 them ignorant
44 them innocent 49 them
employed 45 them absorbed 53
them captured 55 them executed
48 them officials 143 them
servants 40 them employed 49
them arrested 82 them rejected
166 them servants 100 them
composed 58 them designed 76
them intended 151 them prepared
40 them involved 63 them
affected 42 them ignorant 55
them handsome 41 them students
209 then resigned 96 then
rewarded 70 then decisions 80
then attention 55 then remedies
56 then reported 80 they
directly 58 they expended 146
they attacked 70 they essential
47 they attention 55 they
attention 46 they problems 47
they prepared 47 they attached
41 they involved 86 they
threatened 91 they deprived 52
they prepared 185 they involved
48 they whenever 48 they
satisfying 43 they moisture 42
they attention 129 they attention
64 they concerning 111 they
attention 132 they evidence 55
they security 116 they prepared
98 they excelled 42 they
provided 51 they accepted 89
they received 46 they accepted
54 they bargaining 42 they
accepted 48 they finished 69
they mastered 180 they overcome
49 they replaced 101 they
vanished 85 they sciences 132
they evidence 56 they employed
40 they increased 120 they
syphilis 44 they examined 66
they obtained 90 they accounting
66 they attracting 62 they
completing 62 they conceiving 176
they connecting 56 they describing
99 they developing 131 they
explaining 240 they expressing 334
they functioning 154 they generating
60 they organizing 68 they
perceiving 173 they performing 122
they processing 151 they regulating
52 they responding 78 they
retrieving 95 they separating 71
they sustaining 105 they swallowing
57 they tolerating 62 they
immunity 71 they relations 82
they entirely 283 they concerning
40 they evidence 70 they
attention 52 they increased 247
they remained 44 they rejected
64 they received 85 they
employed 48 they observed 114
they occurred 56 they produced
87 they promoted 56 they
provided 45 they received 104
they resorted 62 they resulted
41 they suffered 93 they
provided 72 they offended 66
they occupied 77 they occupied
130 they received 869 they
interest 64 they specific 51
they relapsed 62 they accepted
79 they insisted 66 they
american 125 they increased 106
they infected 46 they repaired
68 they authority 80 they
business 80 they concerns 69
they friendly 45 they provided
40 they evidence 45 they
concerns 62 they interest 145
they problems 135 they salience
44 they examined 190 they
observed 268 they received 63
they selected 68 they suffered
102 they advanced 103 they
affected 62 they validity 52
they affected 598 they modified
162 they sentence 121 they
projects 59 they problems 42
they functions 46 they resisted
58 they interest 67 they
resisted 67 they economic 167
they financial 75 they accuracy
42 they authority 213 they
autonomy 55 they bargaining 46
they capacity 232 they contacts
40 they economic 113 they
education 74 they evidence 707
they financial 267 they interest
246 they internal 100 they
maturity 112 they moisture 113
they personal 66 they reserves
75 they security 59 they
supplies 53 they velocity 53
they business 76 they potential
338 they questions 41 they
business 258 they attacked 52
they concerning 53 they positions
60 they validity 57 they
evidence 88 they emphasis 63
they questions 48 they progress
172 they progress 151 they
decisions 58 they possible 172
they decisions 47 they decisions
227 they decisions 51 they
concerning 40 they agreeable 91
they describe 73 they observed
45 they reported 49 they
complied 114 they interact 41
they mentioned 106 they negotiate
69 they struggle 117 they
continue 41 they discover 41
they attention 65 they treatment
60 they attention 45 they
attention 926 they attention 79
they problems 74 they concerning
51 they essential 40 they
interest 92 they interest 77
they declared 77 they accurate
77 they beautiful 80 they
contrary 64 they delicious 61
they deprived 49 they distinct
84 they entitled 161 they
essential 468 they excluded 128
they helpless 149 they ignorant
411 they innocent 153 they
isolated 44 they positive 78
they required 194 they resolved
59 they worthless 129 they
provided 114 they rewarded 70
they supplied 587 they examined
41 they informed 156 they
recorded 42 they reported 68
they formerly 58 they equipped
146 they informed 638 they
prepared 868 they provided 111
they supplied 274 they accepted
57 they concealed 87 they
confined 56 they designed 125
they employed 45 they expected
71 they followed 56 they
ignorant 55 they intended 236
they involved 45 they oblivious
80 they prepared 277 they
produced 56 they received 40
they recovering 94 they regarded
82 they selected 46 they
somewhat 44 they entities 66
they ignorant 184 they accepted
51 they received 41 they
secretly 62 they absorbed 1193
they accepted 46 they accurate
79 they concealed 164 they
confused 209 they consumed 95
they deceived 144 they deprived
121 they deserted 88 they
detached 131 they disarmed 53
they distinct 79 they divorced
199 they drenched 122 they
eclipsed 114 they enclosed 93
they engrossed 122 they entangled
52 they equipped 124 they
estranged 49 they excluded 198
they expelled 40 they finished
199 they harmless 51 they
helpless 230 they ignorant 1047
they immersed 105 they innocent
332 they involved 143 they
isolated 1416 they mastered 42
they mistaken 234 they obedient
102 they oblivious 224 they
obscured 115 they occupied 80
they opposite 71 they overcome
160 they prepared 187 they
rejected 49 they replaced 89
they repulsed 175 they restored
93 they screened 78 they
separate 396 they silenced 133
they stripped 159 they unnerved
50 they unsuited 106 they
withdrawn 46 they worthless 59
they attempting 80 they designed
144 they intended 75 they
adequate 83 they beautiful 52
they citizens 79 they contrary
50 they dangerous 597 they
disloyal 108 they distinct 94
they eligible 128 they essential
381 they evidence 52 they
failures 48 they harmless 201
they heretics 107 they ignorant
49 they improper 48 they
innocent 107 they marginal 63
they obsolete 60 they outcasts
59 they potential 84 they
powerful 47 they property 313
they relevant 78 they separate
120 they seriously 48 they
somewhat 124 they suitable 352
they traitors 175 they valuable
188 they worthless 122 they
assailed 109 they attacked 273
they attempting 65 they attended
82 they beautiful 118 they
committing 41 they discussing 51
they drenched 43 they employed
405 they exercising 91 they
followed 68 they hampered 83
they harassed 1401 they insulted
62 they involved 267 they
mistaken 51 they molested 43
they observed 42 they occupied
236 they quarreling 93 they
referred 101 they reminded 945
they replaced 49 they repulsed
189 they required 74 they
struggling 112 they supplied 80
they threatened 340 they troubled
50 they variables 59 they
directly 55 they entirely 40
they received 821 they examined
88 they deprived 54 they
distinct 66 they rejected 70
they repulsed 56 they excluded
65 they attempts 47 they
referred 51 they therefore 56
they employed 141 they conscious
43 they informed 196 they
separate 47 they mistaken 77
they entirely 98 they attached
126 they involved 182 they
prepared 104 they unstable 110
they problems 46 they increased
52 they valuable 45 they
admirers 51 they believed 45
they regarded 63 they confined
43 they designed 74 they
distinct 63 they economic 46
they helpless 49 they military
53 they negative 51 they
religious 103 they separate 47
they unchanged 45 they worthless
50 they absorbed 369 they
accepted 205 they admitted 103
they arrested 102 they assigned
45 they attacked 56 they
betrayed 60 they captured 153
they combined 58 they divorced
64 they eclipsed 42 they
excluded 80 they executed 61
they expelled 171 they included
48 they overcome 196 they
pardoned 65 they rejected 48
they relieved 110 they replaced
464 they repulsed 105 they
resolved 45 they restored 89
they returned 148 they reunited
75 they rewarded 44 they
withdrawn 120 they received 534
they regarded 114 they repulsed
95 they welcomed 88 they
financial 79 they problems 197
they symptoms 73 they designed
125 they directed 47 they
excluded 114 they intended 52
they mentioned 46 they involved
61 they strapped 60 they
fighters 67 they arrested 96
they assailed 150 they assigned
95 they assisted 131 they
attached 76 they attacked 345
they attended 90 they combined
156 they compared 65 they
composed 50 they confined 62
they confused 210 they critical
52 they deceived 57 they
depicted 115 they deprived 51
they employed 602 they excluded
63 they expected 58 they
followed 100 they hampered 44
they harassed 125 they included
58 they interred 60 they
involved 285 they mentioned 168
they mistaken 221 they modified
59 they observed 344 they
obtained 41 they occupied 50
they prepared 55 they provided
58 they punished 107 they
referred 376 they regarded 161
they reminded 139 they replaced
71 they reported 57 they
required 183 they reversed 65
they rewarded 53 they summoned
44 they supplied 46 they
threatened 45 they assisted 75
they provided 42 they received
78 they rewarded 89 they
supplied 127 they officers 48
they officials 350 they property
135 they servants 124 they
soldiers 53 they accepted 159
they received 121 they donations
81 they mistaken 327 they
complete 49 they immunity 50
they security 40 they occupied
55 they resident 51 they
pensioned 64 they received 61
they repulsed 113 they rewarded
244 they confused 191 they
entangled 80 they ignorant 44
they involved 40 they received
3547 they welcomed 127 they
absorbed 66 they accepted 191
they adjacent 41 they admitted
367 they advanced 48 they
answered 52 they arrested 964
they assailed 110 they assigned
122 they attached 47 they
attacked 636 they attended 52
they banished 51 they baptized
66 they besieged 161 they
captured 61 they consumed 70
they conveyed 89 they deprived
45 they devoured 41 they
directed 190 they disarmed 89
they employed 118 they enrolled
44 they escorted 60 they
examined 49 they executed 232
they expelled 137 they followed
747 they forthcoming 51 they
impelled 78 they included 73
they informed 276 they inspired
98 they intended 83 they
invested 75 they involved 110
they murdered 64 they occupied
48 they overcome 78 they
preceded 99 they punished 64
they recalled 57 they received
238 they referred 76 they
rejected 116 they relieved 107
they replaced 354 they reported
44 they repulsed 144 they
restored 127 they returned 154
they silenced 120 they stripped
90 they summoned 84 they
supplied 108 they threatened 112
they welcomed 78 they withdrawn
160 they believed 183 they
beautiful 55 they servants 217
they affected 49 they involved
43 they articles 42 they
entities 66 they affected 77
they destined 62 they followed
44 they involved 78 they
exceeded 47 they tenacious 59
they dangerous 41 they unstable
68 they softened 99 they
concerning 54 they involved 47
they involved 510 they directly
60 they gamblers 54 they
ignorant 73 they children 48
they subjects 63 they suffered
60 they intended 121 they
flawless 42 they believed 42
they supposed 40 they affected
81 they compared 98 they
entitled 63 they expected 47
they prepared 99 they addicted
78 they attended 134 they
resident 89 they accepted 58
they acquired 1076 they admitted
118 they allotted 63 they
approved 46 they arrested 50
they assessed 41 they assigned
1480 they attached 1297 they
believed 82 they bestowed 105
they borrowed 78 they captured
136 they combined 333 they
compiled 238 they composed 1878
they confined 106 they conveyed
45 they designed 12710 they
destined 474 they detached 127
they detected 63 they dictated
70 they directed 205 they
disposed 51 they distinct 111
they egyptians 58 they elicited
55 they embedded 270 they
embodied 64 they employed 629
they entitled 114 they equipped
54 they excluded 92 they
executed 129 they expected 124
they finished 51 they imagined
46 they imbedded 108 they
impelled 66 they imported 271
they included 148 they incurred
47 they indebted 65 they
inserted 101 they inspired 273
they intended 19815 they invented
260 they invested 79 they
involved 73 they isolated 549
they licensed 50 they mistaken
47 they observed 66 they
obtained 465 they occupied 73
they prefixed 49 they prepared
924 they produced 2187 they
promised 93 they proposed 797
they provided 160 they received
236 they recorded 469 they
referred 147 they regarded 204
they religious 44 they reported
228 they required 56 they
reserved 41 they selected 275
they separate 243 they situated
104 they stationed 52 they
strangers 71 they supplied 83
they supposed 553 they designed
164 they intended 108 they
occupied 55 they affected 190
they agreeable 41 they attached
141 they friendly 57 they
ignorant 50 they involved 1611
they offended 46 they relevant
53 they strangers 105 they
threatened 65 they attached 171
they attacked 214 they disabled
143 they intimate 54 they
isolated 171 they punished 120
they separate 77 they threatened
79 they unfitted 41 they
unsuited 41 they dangerous 99
they dangerous 269 they affected
148 they assisted 53 they
seconded 47 they designed 87
they intended 173 they denizens
80 they traitors 70 they
affected 309 they attached 62
they conscious 49 they grateful
225 they ignorant 774 they
indebted 45 they mistaken 109
they religious 56 they sensible
41 they innocent 44 they
patients 57 they abundant 118
they advanced 45 they affluent
67 they constant 58 they
frequent 42 they generous 45
they harmless 145 they helpless
45 they ignorant 55 they
inactive 107 they isolated 608
they numerous 136 they uncommon
91 they inclined 117 they
accurate 110 they beautiful 42
they cheerful 53 they friendly
41 they handsome 44 they
ignorant 70 they tolerant 83
they entitled 169 they enforced
130 they excluded 131 they
rejected 81 they examined 46
they equipped 72 they resisted
42 they citizens 147 they
evidence 45 they designed 109
they entitled 40 they intended
44 they protecting 75 they
accurate 70 they mistaken 71
they directly 44 they absorbed
132 they accepted 66 they
affected 77 they captured 42
they designed 44 they destined
189 they expelled 80 they
intended 89 they overcome 61
they prepared 47 they rejected
137 they replaced 110 they
repulsed 207 they resolved 60
they withdrawn 42 they prophets
113 they received 50 they
students 347 they deprived 45
they detained 56 they attacked
67 they observed 82 they
assailed 130 they attacked 476
they defended 63 they enforced
45 they repulsed 258 they
resisted 62 they tolerate 46
they disappear 345 they diminish
41 they directly 60 they
approach 48 they collapse 50
they converge 71 they disappear
331 they discover 147 they
displace 40 they dominate 40
they manifest 43 they overcome
77 they conflict 44 they
distress 44 they increased 43
they negative 97 they positive
61 they problems 55 they
discover 45 they commence 97
they conclude 43 they perceive
118 they separate 46 they
confront 61 they continue 130
they disappear 40 they discover
54 they supplant 42 they
continue 77 they disappear 89
they discover 43 they overturn
81 thin lucidity 47 thin
circuits 139 things improved 49
things tranquil 49 things concerning
57 things mentioned 44 things
directly 55 things begotten 66
things essential 80 things distinct
50 things apparent 137 this
tempests 42 this examines 46
this students 49 this students
45 this attention 65 this
obtained 56 this supports 283
this involves 61 this attention
62 this pervaded 113 this
continue 44 this movement 51
this republic 47 this movement
143 this reformer 41 this
document 42 this movement 98
this cultural 548 this historian
51 this movement 63 this
industry 56 this universe 48
this occurred 42 this everyone
41 this suggests 93 this
approach 51 this reflects 189
this approach 214 this approach
40 this happened 43 this
approach 118 this approach 89
this approach 70 this approach
105 this approach 168 this
seminary 59 this condition 69
this situation 59 this campaign
81 this situation 50 this
commerce 55 this document 70
this incident 67 this instance
43 this religious 48 this
operation 43 this movement 43
this entrance 87 this fortress
78 this industry 48 this
captured 44 this pressure 62
this disorder 52 this approach
50 this scottish 52 this
occurred 85 this referred 100
this capacity 79 this differed
45 this deserted 50 this
finished 76 this overcome 46
this relations 52 this shrouded
45 this officials 44 this
incensed 85 this attention 49
this handsome 125 this document
68 this partisan 68 this
proceeds 49 this situation 51
this assertion 56 this business
85 this document 91 this
instance 52 this property 73
this proceeding 86 this observed
52 this apparent 66 this
possible 57 this excluded 44
this evidence 43 this signifying
44 this attention 49 this
actually 42 thou rebellion 92
thus reversed 51 thus evidence
45 thus products 49 thus
possible 47 thus reflects 44
thus observed 132 thus pursuers
63 toes crannies 45 toes
prolific 40 too senators 55
too elements 65 too questions
371 too agencies 165 too
officials 117 too programs 71
too examples 70 too examples
56 too elements 57 too
variables 46 too variations 58
too involved 51 too projects
73 too personal 46 too
questions 88 too problems 60
too examples 67 too relevant
64 too designed 54 too
churches 53 too agencies 49
too questions 56 too elements
46 too questions 3423 too
contents 57 too students 48
too problems 82 too questions
126 too nowadays 77 too
provided 43 too activity 47
too intrusion 57 too attached
361 too attention 136 too
concerning 75 too attention 40
too capacity 189 too business
739 too attention 53 try
martingale 44 two succeeding 53
two galaxies 46 two currents
94 two families 85 two
asserted 259 two underlying 46
two catiline 55 two divisions
41 two officials 166 two
compared 85 two conducting 40
two journals 48 two compared
57 two underlying 54 two
involved 90 two underlying 65
two churches 41 two employed
55 two elements 127 two
employed 41 two american 42
two examples 111 two generals
72 two speeches 47 two
military 51 two problems 50
two employed 260 two mentioned
1010 two observed 222 two
reported 278 two selected 54
two utilized 55 two apostles
55 two champions 75 two
families 87 two generals 152
