tabs right 79 tabs ruler
equal 153 take evils 102
take extra 207 take false
193 take farms 43 take
father 91 take feeling 1491
take fence 66 take fever
88 take field 134 take
filthy 105 take final 97
take first 1975 take flame
202 take flesh 199 take
focus 68 take force 922
take fourth 42 take frame
47 take frogs 498 take
fruit 216 take fumes 66
take funds 66 take gains
142 take gaudy 42 take
gifts 163 take girls 96
take glare 40 take glass
417 take gloom 95 take
glory 436 take goods 1458
take grace 385 take grain
293 take grant 104 take
grass 85 take green 64
take grief 2703 take gross
73 take growing 46 take
guilt 3361 take habit 74
take hands 85 take harms
196 take hedge 858 take
homes 51 take honey 240
take honor 209 take horse
275 take house 280 take
human 503 take hunger 83
take image 288 take indian
131 take inner 76 take
jewel 127 take kingdom 296
take knave 43 take knife
182 take lamps 49 take
lands 360 take large 140
take leaves 65 take legal
429 take light 1532 take
lines 40 take lives 2653
take local 86 take loose
41 take loved 43 take
lower 80 take magic 328
take major 122 take marks
82 take medal 99 take
merit 414 take metal 96
take money 2170 take moral
234 take mother 282 take
music 95 take musty 57
take names 492 take nasty
147 take negro 43 take
night 177 take noise 44
take notes 49 take notion
182 take odium 43 take
older 47 take option 150
take order 67 take others
108 take outer 122 take
owner 78 take pains 197
take paper 203 take parts
145 take party 286 take
penal 47 take people 700
take phone 41 take piece
267 take place 63 take
plate 185 take poetry 82
take point 245 take power
13040 take pride 110 take
prime 41 take prism 68
take prize 277 take props
73 take punch 243 take
purse 45 take queen 336
take rails 144 take reader
87 take reason 189 take
right 19312 take river 40
take roots 50 take ropes
67 take rough 44 take
round 41 take royal 197
take scars 58 take scent
112 take seeds 95 take
seeming 102 take sense 1080
take shame 343 take share
103 take sharp 97 take
sheep 217 take sheet 68
take shell 49 take shine
114 take shock 89 take
short 55 take sight 249
take skins 64 take slave
66 take small 459 take
smell 774 take smoke 306
take social 150 take solid
52 take souls 119 take
sound 201 take spell 124
take spoil 146 take spots
51 take staff 89 take
stain 205 take stars 41
take state 353 take stick
426 take stink 87 take
stock 94 take stone 1762
take stony 9220 take straw
187 take strong 123 take
stuff 43 take sugar 80
take sweet 103 take sword
485 take table 363 take
taint 80 take taste 3093
take thinking 240 take thirst
106 take thorns 80 take
thrill 91 take throne 77
take tithes 259 take title
647 take tools 193 take
trade 333 take trash 80
take trees 199 take trunk
40 take trust 69 take
under 110 take unity 102
take upper 200 take usual
153 take value 508 take
venom 56 take vision 65
take vital 45 take voice
200 take votes 165 take
wages 58 take walls 42
take warmth 62 take waste
225 take water 1651 take
weapon 120 take weeds 53
take wench 75 take white
200 take whole 5256 take
wives 91 take woman 459
take women 207 take words
301 take working 86 take
world 593 take worry 81
take worse 131 take worst
153 take cloak 306 take
order 47 take force 430
take grain 289 take horse
40 take money 202 take
offer 156 take power 191
take words 2002 take board
60 take beauty 47 take
bible 45 take bonds 54
take books 130 take bride
46 take canal 86 take
check 87 take child 316
take crown 283 take curse
89 take dowry 55 take
dress 67 take empty 119
take extra 97 take fatal
68 take field 58 take
first 179 take gains 61
take gifts 251 take goods
1044 take harsh 86 take
horse 403 take house 406
take kingdom 96 take knife
47 take lands 372 take
leased 56 take medal 127
take money 3372 take nation
71 take night 2183 take
notes 58 take offer 144
take order 94 take others
49 take paper 123 take
parts 43 take party 60
take people 47 take place
45 take plane 41 take
power 2562 take price 93
take prize 40 take purse
44 take queen 240 take
reins 411 take right 223
take royal 46 take slave
94 take souls 43 take
spent 107 take state 133
take stock 174 take story
49 take stuff 80 take
sword 79 take thirty 103
take throne 214 take title
115 take towns 42 take
trust 69 take waste 48
take watch 127 take water
219 take white 219 take
whole 712 take woman 102
take words 1604 take world
175 take money 42 take
china 344 take egypt 49
take heaven 73 take italy
121 take japan 485 take
mother 40 take paris 307
take russia 175 take spain
305 take texas 201 take
tokyo 53 take cases 54
take often 93 take which
60 take human 94 take
every 52 take human 111
take girls 42 take every
58 take nearer 172 take
every 41 take first 57
take night 45 take never
189 take shall 1468 take
works 84 take would 171
take drawing 108 take every
485 take forming 53 take
judging 46 take keeping 41
take order 105 take placing
409 take setting 168 take
writing 88 take never 77
take shall 978 take enemy
79 take aaron 90 take
about 2671 take acute 64
take added 125 take adult
147 take after 927 take
again 75 take agnes 51
take alice 467 take alicia
52 take alone 179 take
amelia 203 take angela 67
take annie 303 take anything
6832 take april 57 take
arthur 123 take banking 195
take basic 1845 take becky
202 take belle 114 take
benny 45 take betsy 78
take betty 140 take billing
143 take bills 433 take
billy 748 take birds 112
take black 295 take bobby
278 take books 460 take
bruce 109 take buddy 80
take burial 77 take burying
151 take caesar 59 take
calling 155 take calls 78
take cargo 48 take carol
99 take cases 1770 take
casey 60 take change 48
take changing 609 take child
399 take china 122 take
chris 180 take chuck 67
take cindy 130 take civil
103 take clara 140 take
class 50 take cleaning 1053
take clearing 120 take close
40 take closing 251 take
clothing 323 take colds 111
take color 43 take cooking
282 take copying 53 take
costs 72 take could 50
take craft 43 take creating
634 take crime 55 take
crops 66 take cross 54
take cutting 81 take cynthia
50 take daddy 1091 take
daily 1192 take daisy 265
take danny 517 take david
941 take debts 90 take
dirty 48 take dolls 43
take dolly 51 take doris
56 take drawing 86 take
earthly 49 take easily 61
take eddie 160 take edgar
117 take egypt 56 take
eight 559 take either 868
take elena 60 take ellen
178 take ellie 67 take
elsie 55 take emily 473
take enemy 146 take ernie
95 take error 87 take
esther 84 take evening 50
take every 8687 take extra
712 take facts 45 take
falling 87 take fanny 209
take farming 56 take father
1277 take feeding 623 take
felix 107 take fewer 44
take field 56 take fifty
417 take filling 134 take
final 388 take finding 711
take fires 72 take first
5043 take fixed 178 take
flood 129 take folks 149
take fools 54 take forty
286 take frank 246 take
freeing 62 take fresh 46
take fritz 64 take fruit
71 take funds 52 take
george 824 take getting 3844
take girls 183 take gloria
51 take goats 93 take
goods 489 take grace 369
take grant 40 take group
149 take growing 409 take
growth 201 take harry 269
take healthy 119 take heather
198 take heidi 62 take
helen 388 take helping 45
take henry 591 take herds
45 take homes 229 take
hotel 46 take house 716
take housing 362 take human
1885 take hunger 57 take
indian 202 take input 158
take inter 129 take irene
48 take isaac 96 take
israel 86 take italy 73
take items 148 take jacob
99 take james 265 take
jamie 364 take janet 84
take japan 117 take jason
317 take jenny 245 take
jerry 111 take jesse 101
take jesus 179 take jimmy
747 take jones 52 take
josie 55 take joyce 117
take judith 56 take julian
53 take julie 154 take
junior 197 take karen 107
take katie 182 take keeping
747 take kelly 128 take
kenny 45 take kevin 317
take kitty 60 take known
70 take labor 241 take
lamps 48 take large 1805
take larry 213 take later
671 take laura 190 take
lawns 65 take learning 42
take legal 653 take letting
64 take lewis 51 take
light 231 take linda 177
take loading 290 take loans
85 take local 2593 take
locking 51 take longer 90
take loose 310 take louis
98 take loved 69 take
lower 48 take lunch 151
take mailing 107 take major
800 take mamma 514 take
mandy 152 take mapping 49
take marie 312 take marion
49 take martha 132 take
meeting 144 take megan 121
take minor 2806 take missing
49 take missy 148 take
mitch 97 take molly 439
take momma 106 take mommy
666 take money 1805 take
moral 47 take moses 67
take mother 5072 take motor
42 take mules 61 take
mummy 129 take music 41
take nancy 184 take naomi
220 take nathan 88 take
nearly 325 take needs 1025
take needy 259 take never
41 take newly 165 take
nursing 41 take older 464
take olivia 63 take opening
161 take order 79 take
others 14523 take packing 173
take paper 160 take paris
90 take parking 62 take
parks 55 take parts 63
take party 78 take passing
173 take patsy 43 take
patty 73 take pedro 45
take peggy 137 take pending
67 take penny 64 take
people 15391 take peter 579
take petty 90 take phone
41 take placing 106 take
plant 176 take polly 85
take power 161 take price
153 take putting 557 take
quite 134 take raising 92
take ralph 127 take randy
117 take rapid 74 take
rather 185 take renting 68
take ricky 157 take right
1454 take risks 53 take
roads 60 take robin 115
take roger 113 take rooms
67 take rosie 104 take
routing 165 take running 597
take rural 92 take russia
83 take sales 254 take
sally 412 take sammy 167
take sandy 217 take sarah
794 take sasha 73 take
scott 77 take selling 477
take sending 364 take senior
44 take serving 73 take
setting 784 take seven 531
take sheep 1001 take ships
45 take short 647 take
signing 43 take simon 213
take since 221 take sixty
117 take small 3615 take
social 1250 take sonny 125
take sorting 40 take souls
276 take sound 40 take
space 99 take staff 53
take state 359 take steve
105 take still 168 take
stock 502 take storing 120
take storm 41 take stray
208 take stuff 368 take
susan 249 take susie 101
take sylvia 74 take tasks
477 take taxes 439 take
teaching 234 take teddy 296
take telling 103 take terry
71 take theirs 1446 take
thirty 431 take thomas 245
take timmy 189 take today
2237 take tommy 726 take
tools 133 take total 143
take tracy 47 take trade
243 take trees 254 take
turning 56 take twice 257
take twins 61 take tyler
110 take uncle 416 take
under 157 take until 381
take upper 89 take urban
147 take varying 188 take
violet 51 take vital 64
take wages 143 take washing
235 take waste 227 take
water 640 take weaker 43
take where 119 take which
459 take while 1327 take
white 534 take whole 69
take willy 92 take within
56 take woman 140 take
women 2607 take words 72
take working 206 take world
200 take would 327 take
writing 118 take yours 2151
take youths 47 take every
95 take honey 172 take
people 59 take abide 54
take adapt 124 take admit
193 take adopt 153 take
adorn 186 take affix 49
take agree 69 take align
132 take allow 973 take
alter 84 take amend 118
take appear 403 take apply
685 take avail 140 take
avert 52 take avoid 34431
take begin 392 take blend
64 take breed 267 take
brush 43 take build 605
take carry 1378 take catch
103 take cause 233 take
change 204 take check 1036
take close 470 take clothe
133 take count 66 take
cover 1244 take create 735
take cross 194 take crush
72 take defeat 113 take
delay 99 take drain 61
take dress 513 take drink
187 take drive 204 take
dwell 72 take elect 60
take engage 201 take enjoy
201 take enter 447 take
equip 55 take erect 155
take exact 61 take exert
57 take fight 42 take
first 53 take focus 103
take frame 136 take fully
125 take gather 426 take
grasp 63 take guard 1132
take guide 80 take honor
190 take issue 100 take
judge 139 take label 148
take light 136 take limit
834 take march 145 take
marry 252 take match 727
take mount 114 take never
154 take offer 571 take
order 465 take paint 141
take pitch 114 take place
3314 take plant 805 take
please 365 take pluck 62
take point 1910 take preach
42 take press 345 take
print 52 take prove 373
take purge 54 take quote
67 take raise 597 take
refer 108 take remit 90
take renew 205 take repay
275 take repeat 262 take
repel 61 take search 75
take season 105 take seize
56 take serve 387 take
shake 86 take shape 57
take share 40 take shoot
103 take sleep 85 take
smooth 44 take spare 229
take spell 96 take spend
207 take spread 407 take
stand 1116 take start 121
take state 358 take steer
123 take stick 90 take
store 171 take strip 56
take study 432 take thatch
48 take touch 113 take
train 207 take unite 208
take value 56 take visit
161 take watch 387 take
water 221 take weigh 68
take write 1701 take shall
210 take stock 151 take
rural 63 take every 80
take easily 52 take sugar
317 take force 165 take
texas 41 take wages 44
take longer 117 take months
593 take weeks 8106 take
appear 48 take check 40
take cover 62 take create
48 take cross 75 take
months 89 take search 81
take track 57 take weeks
1383 take write 46 take
enemy 46 take notes 69
take order 48 take short
191 take writing 1620 take
dress 73 take father 57
take notes 71 take pants
222 take shingle 51 take
violin 46 take words 406
take paper 58 take block
61 take cause 76 take
awnings 56 take bells 76
take bible 137 take black
161 take books 255 take
boxes 51 take brick 53
take ceiling 50 take chain
199 take cross 510 take
doors 50 take dusty 45
take enemy 103 take engine
77 take exact 302 take
facts 152 take fence 543
take fever 44 take first
352 take flags 146 take
front 161 take gates 89
take glass 94 take gothic
53 take green 44 take
house 200 take image 95
take large 109 take light
48 take lines 55 take
lives 64 take lodge 88
take masts 43 take money
49 take music 52 take
names 5516 take notes 235
take order 59 take paper
52 take phone 60 take
plate 46 take poles 72
take pride 191 take queen
46 take rails 49 take
rifle 68 take river 186
take ropes 42 take royal
45 take sails 411 take
serial 50 take signs 224
take small 63 take stage
53 take stars 116 take
steel 129 take stock 52
take storm 116 take story
173 take stove 43 take
sword 129 take tents 502
take tower 114 take trees
101 take upper 87 take
walls 514 take white 72
take whole 2156 take wires
54 take woman 57 take
words 1081 take works 51
take first 597 take night
107 take period 377 take
whole 88 take small 49
take first 1361 take money
44 take people 40 take
small 83 take whole 46
take worst 56 take small
54 take every 158 take
every 41 take every 4324
take seven 107 take eight
356 take seven 1159 take
trust 53 take night 68
take force 193 take order
81 take anything 43 take
drink 2324 take fluid 159
take money 41 take water
1231 take people 40 take
action 605 take front 57
take human 41 take social
80 take terms 109 take
words 606 take paper 148
take eight 464 take seven
210 take enemy 51 take
again 49 take anything 99
take every 69 take fifty
41 take again 63 take
anything 1020 take aught 60
take every 123 take father
178 take hands 169 take
house 52 take mother 138
take notes 101 take people
58 take purse 101 take
board 48 take above 267
take altar 467 take author
49 take banks 148 take
beauty 59 take bible 263
take black 83 take blood
1567 take board 85 take
books 58 take breast 266
take chest 63 take child
342 take civil 58 take
class 96 take court 204
take crown 211 take donor
94 take dutch 131 take
earnings 117 take enemy 2008
take father 138 take field
461 take files 60 take
first 1300 take floor 118
take folds 47 take force
233 take forms 46 take
front 55 take fruit 130
take funds 205 take glory
48 take grave 41 take
greek 167 take group 308
take hands 1504 take haves
151 take hearts 46 take
house 898 take human 158
take image 52 take indian
247 take irish 154 take
judge 64 take kingdom 88
take labor 47 take lands
99 take large 141 take
latin 59 take legal 55
take light 107 take local
303 take loose 56 take
lower 141 take lymph 83
take mains 131 take meeting
84 take merit 142 take
midst 61 take mills 51
take mines 48 take money
147 take mother 395 take
mouths 143 take nation 98
take needy 134 take negro
239 take notes 45 take
novel 60 take oceans 46
take older 157 take order
44 take others 243 take
owner 596 take pages 83
take paper 98 take party
287 take people 5674 take
place 183 take plant 111
take plate 43 take point
491 take power 192 take
press 74 take queen 92
take ranks 60 take right
577 take river 666 take
roman 133 take royal 188
take ruler 60 take scale
130 take shelf 811 take
shore 65 take slave 76
take small 210 take social
269 take start 255 take
state 1818 take stock 151
take store 278 take story
216 take stove 239 take
stream 283 take strong 225
take study 56 take table
6061 take thames 101 take
total 222 take trees 49
take trust 100 take turks
132 take upper 138 take
value 448 take walls 77
take water 707 take weaker
761 take wealthy 337 take
white 129 take whole 517
take widow 122 take woman
110 take women 100 take
woods 49 take words 551
take working 148 take works
95 take world 2159 take
after 45 take again 43
take every 130 take ounce
735 take cabin 47 take
money 102 take every 43
take blame 116 take force
64 take house 58 take
money 477 take morning 89
take night 310 take pains
333 take people 67 take
price 54 take share 45
take space 46 take stock
72 take total 194 take
usual 769 take value 347
take world 42 take knowing
516 take spite 93 take
grace 5005 take abusing 44
take anything 162 take breaking
48 take danger 59 take
egypt 45 take engaging 41
take every 142 take falling
331 take false 65 take
judging 74 take light 232
take local 48 take looking
63 take placing 41 take
pride 109 take putting 171
take rending 261 take setting
93 take sinking 50 take
sinning 90 take speaking 87
take thinking 133 take words
267 take avoid 91 take
every 114 take offer 74
take place 151 take first
90 take china 361 take
every 60 take italy 78
take japan 305 take latin
183 take order 79 take
parts 40 take people 64
take rural 43 take russia
152 take spain 60 take
angels 71 take anything 2263
take chaos 46 take either
316 take every 1619 take
facts 51 take first 137
take hands 2867 take heaven
81 take human 484 take
jesus 203 take large 59
take nancy 58 take negro
82 take people 1292 take
power 184 take right 63
take small 111 take social
59 take space 103 take
suits 246 take which 75
take women 46 take words
43 take heaven 60 take
extra 70 take oscar 43
take gifts 210 take night
278 take order 77 take
bacon 55 take books 91
take first 104 take money
127 take paper 72 take
prize 154 take right 65
take sacks 56 take whole
115 take mother 1191 take
share 327 take study 149
take count 341 take hands
344 take house 137 take
blood 41 take cabin 43
take field 1926 take fight
61 take grave 72 take
hands 255 take hills 108
take house 680 take human
48 take jungle 47 take
studio 42 take water 78
take woods 303 take world
223 take sales 58 take
lower 137 take wages 87
take which 48 take firms
80 take local 49 take
order 150 take urban 58
take which 139 take farms
103 take fault 58 take
first 293 take right 288
take force 117 take about
78 take court 58 take
getting 80 take order 150
take agnes 83 take amelia
45 take count 104 take
diego 40 take every 138
take father 150 take george
59 take henry 61 take
james 56 take marie 44
take paris 60 take people
52 take queen 43 take
spain 59 take thomas 46
take affix 121 take apply
85 take close 47 take
doubt 7730 take enter 141
take judge 41 take offer
420 take place 81 take
point 223 take quote 833
take refer 796 take repeat
226 take reply 84 take
state 636 take visit 59
take write 76 take order
64 take easily 164 take
false 127 take storm 54
take order 585 take easily
149 take abuse 53 take
breaks 116 take drugs 42
take extra 73 take money
512 take notes 376 take
people 49 take risks 117
take shots 85 take small
49 take space 119 take
trips 50 take walks 86
take water 383 take allay
46 take avoid 81 take
carry 97 take expel 60
take lemon 42 take sugar
217 take taxes 97 take
anything 141 take fewer 172
take anything 218 take either
95 take trust 153 take
alter 51 take amuse 317
take annoy 41 take build
58 take carry 71 take
catch 48 take cause 287
take change 322 take create
249 take drive 96 take
guess 183 take knock 299
take light 54 take please
293 take prove 58 take
raise 92 take rouse 109
take scare 152 take shake
81 take spark 118 take
spook 59 take start 703
take touch 52 take upset
377 take based 108 take
found 185 take taken 157
take order 135 take passing
243 take anything 1472 take
cases 86 take change 41
take changing 93 take china
88 take dreams 45 take
ethnic 44 take every 2388
take facts 187 take freud
47 take human 90 take
japan 43 take jesus 57
take later 47 take local
356 take major 67 take
moral 44 take others 160
take people 137 take right
46 take signs 65 take
small 127 take social 333
take still 69 take under
83 take where 1909 take
which 1149 take women 155
take words 46 take works
61 take force 193 take
reason 335 take value 77
take yours 56 take trust
912 take which 47 take
court 158 take fealty 159
take engage 46 take twice
141 take small 47 take
basic 94 take cases 213
take final 42 take first
3374 take goods 43 take
juice 48 take legal 42
take lower 51 take major
71 take money 62 take
naked 47 take names 45
take right 129 take share
268 take small 146 take
terms 72 take title 49
take upper 41 take usual
53 take value 571 take
wages 364 take water 95
take words 46 take worst
46 take action 83 take
empty 127 take equal 47
take extra 43 take issue
50 take chair 103 take
chief 2532 take coach 103
take first 212 take leader
518 take mayor 51 take
party 129 take prime 1395
take ruler 222 take sales
45 take senior 176 take
though 54 take first 89
take night 438 take short
90 take times 99 take
force 1075 take anything 235
take about 82 take april
43 take cases 42 take
china 186 take egypt 44
take every 102 take italy
44 take large 49 take
march 154 take order 442
take place 92 take russia
66 take times 95 take
brain 185 take class 105
take father 902 take first
44 take house 393 take
mother 73 take place 185
take share 65 take shift
42 take teaching 43 take
whole 446 take china 101
take power 579 take short
43 take terms 60 take
change 48 take merge 121
take share 82 take start
84 take easily 41 take
abbey 44 take above 69
take action 1074 take adult
221 take alien 44 take
armed 128 take asset 41
take audit 52 take author
57 take banking 554 take
banks 975 take bases 52
take basic 319 take basis
42 take baton 439 take
bills 69 take black 295
take block 139 take blood
252 take board 331 take
boats 64 take bonds 123
take books 509 take brain
95 take breathing 63 take
brunt 56 take bureau 235
take buses 59 take camps
68 take canal 777 take
cargo 85 take cases 202
take cause 81 take cells
245 take chair 1203 take
chase 199 take chief 1025
take child 1170 take china
149 take choir 54 take
chore 616 take civil 1745
take claim 171 take class
2802 take cleaning 228 take
clearing 42 take coast 224
take cooking 1819 take corps
126 take costs 277 take
court 377 take craft 65
take crime 58 take cross
141 take crown 247 take
cuban 190 take czech 42
take daily 732 take dairy
149 take dance 236 take
debts 738 take digging 98
take docks 100 take drama
46 take drawing 124 take
drive 59 take driving 1665
take drums 58 take duchy
113 take dutch 700 take
editing 509 take eighth 184
take empty 377 take enemy
144 take engine 203 take
evening 201 take event 106
take extra 129 take failing
145 take farming 405 take
farms 446 take father 1103
take feeding 527 take ferry
80 take field 1850 take
fight 583 take files 54
take final 547 take firms
72 take first 2116 take
fishing 123 take fleet 206
take flock 44 take floor
371 take force 102 take
forms 65 take forts 189
take fourth 43 take front
1968 take funding 346 take
funds 152 take girls 102
take globe 144 take goods
1582 take grain 230 take
grand 532 take grass 40
take greek 442 take group
2146 take growing 95 take
guard 683 take harem 74
take hearts 41 take hills
66 take holding 334 take
homes 119 take horse 77
take hotel 855 take house
5851 take housing 120 take
human 600 take hunting 41
take image 117 take indian
915 take inner 60 take
iraqi 103 take irish 285
take issue 477 take issuing
46 take joint 487 take
junior 60 take kingdom 3545
take korean 138 take labor
595 take landing 43 take
lands 2114 take large 503
take latin 159 take leader
130 take league 317 take
learning 87 take leases 163
take legal 559 take light
55 take lines 1015 take
lives 473 take loading 148
take loads 65 take loans
162 take local 3341 take
lodge 46 take lower 321
take major 2368 take manning
42 take manor 59 take
mayor 149 take meeting 1677
take menial 64 take milking
125 take mills 289 take
minds 265 take mines 2882
take minor 85 take missing
58 take money 473 take
moral 168 take morning 250
take mother 683 take motion
137 take motor 182 take
mouse 53 take movie 276
take music 456 take names
127 take nation 1896 take
naval 163 take nearby 66
take negro 131 take nests
259 take newly 989 take
niche 77 take night 661
take norms 46 take notion
53 take novel 288 take
nursing 506 take older 119
take opera 71 take opium
51 take order 135 take
organ 43 take others 205
take owner 50 take packing
167 take paper 1961 take
paris 85 take parts 144
take party 4781 take people
411 take phone 321 take
piece 75 take pilot 87
take place 4820 take plane
316 take plans 52 take
plant 2892 take plaza 53
take point 131 take ports
85 take posts 340 take
power 4380 take press 333
take price 50 take pride
102 take prime 249 take
prize 87 take pumping 73
take queen 68 take raising
135 take ranch 795 take
rather 40 take region 1121
take reich 88 take reign
307 take reins 21375 take
rhythm 86 take right 1152
take risks 56 take river
259 take roads 711 take
roles 1597 take roman 412
take rooms 93 take route
383 take royal 447 take
ruins 143 take rules 58
take running 13766 take rural
79 take sales 699 take
santa 44 take saudi 102
take savings 62 take scene
306 take search 292 take
selling 375 take senior 131
take sense 63 take serving
42 take seven 91 take
share 131 take sheep 197
take shift 82 take ships
295 take shops 96 take
short 131 take siege 92
take sites 61 take skies
46 take slave 188 take
small 1222 take social 1215
take sound 45 take space
1213 take speaking 156 take
spice 148 take sport 49
take squad 76 take staff
227 take stage 1451 take
stand 106 take state 10322
take steel 812 take still
68 take stock 1237 take
store 1954 take story 1402
take strip 109 take studio
277 take study 181 take
sudan 81 take sugar 198
take syrian 52 take table
200 take talking 87 take
talks 41 take tasks 3293
take teaching 1813 take telling
206 take terms 88 take
testing 68 take texas 97
take theater 136 take thinking
65 take throne 3871 take
times 73 take title 914
take tools 44 take torch
191 take total 714 take
tower 60 take towns 397
take track 93 take trade
1925 take trading 337 take
train 353 take trans 48
take tribe 56 take troop
66 take truck 73 take
trust 176 take unions 177
take units 57 take upper
229 take urban 217 take
usual 63 take vigil 69
take vital 182 take voice
91 take washing 109 take
watch 1835 take water 806
take weaker 117 take wedding
51 take wheel 2493 take
white 1453 take whole 35989
take widow 133 take wives
46 take woman 129 take
women 212 take words 49
take working 635 take works
1011 take world 39763 take
worst 45 take wreck 81
take writing 790 take carry
40 take create 119 take
guide 63 take athens 84
take allay 103 take equal
44 take fully 86 take
often 44 take every 74
take first 66 take times
53 take would 51 take
about 142 take action 1161
take adult 999 take after
449 take anything 4073 take
armed 953 take basic 82
take beauty 45 take bible
128 take bidding 108 take
binding 88 take blood 310
take board 62 take bombing
45 take bonding 491 take
breaking 133 take breathing 40
take broad 50 take calling
96 take cases 62 take
causing 200 take chain 272
take change 110 take changing
421 take child 364 take
china 109 take civic 2193
take civil 2502 take class
2072 take cleaning 140 take
clearing 137 take clubs 96
take comic 43 take cooking
236 take court 942 take
creating 1076 take crime 100
take cross 351 take crowd
46 take cutting 150 take
daily 898 take dance 193
take dancing 615 take deeds
68 take digging 72 take
drama 206 take drawing 1213
take drill 73 take driving
89 take duels 64 take
earthly 50 take editing 107
take eight 133 take either
2011 take evening 148 take
every 5939 take extra 901
take fairs 42 take farming
265 take feasts 158 take
feeding 341 take fewer 81
take field 918 take final
50 take finding 104 take
first 86 take fishing 312
take fleet 165 take floor
93 take focus 121 take
forcing 56 take forming 3226
take forms 64 take framing
767 take fresh 57 take
front 43 take funding 41
take games 4030 take getting
124 take grand 49 take
greek 123 take group 5184
take grown 122 take growth
120 take guiding 161 take
hands 58 take healthy 228
take hearings 326 take heated
93 take heathen 298 take
helping 432 take hindu 197
take holding 86 take horse
199 take house 179 take
human 1037 take hunting 756
take indian 402 take inter
332 take irish 99 take
israel 78 take japan 122
take jesus 42 take jihad
227 take joint 3004 take
judging 303 take keeping 131
take killing 546 take labor
1621 take large 547 take
later 240 take league 129
take learning 745 take legal
515 take lengthy 55 take
light 195 take lived 53
take loading 171 take local
6918 take looking 66 take
looting 122 take major 814
take meeting 270 take minor
63 take mixed 319 take
moral 49 take morning 66
take motor 90 take music
736 take nation 145 take
naval 157 take nearly 166
take night 142 take noisy
45 take nursing 153 take
opening 175 take order 909
take others 97 take overt
40 take pagan 338 take
panel 126 take party 1926
take passing 306 take people
119 take petty 56 take
phase 47 take plans 92
take plant 132 take playing
80 take plays 920 take
plots 53 take poetry 55
take polls 56 take power
170 take pulling 57 take
putting 505 take quite 170
take races 554 take racial
45 take raiding 87 take
raids 274 take raising 699
take rather 45 take reaching
66 take readings 47 take
risky 115 take rites 209
take roman 160 take rough
206 take round 163 take
royal 68 take running 1656
take rural 309 take russia
52 take sailing 128 take
sales 85 take selling 84
take sending 156 take serving
89 take setting 1386 take
seven 40 take shaping 2932
take sharing 80 take short
174 take shows 87 take
signing 49 take skits 40
take small 613 take social
10009 take solving 549 take
space 208 take speaking 78
take spite 49 take sport
3235 take staff 286 take
stage 216 take state 1799
take steps 53 take still
60 take strong 172 take
study 579 take talks 644
take tasks 48 take teaching
928 take telling 56 take
testing 208 take tests 82
take thinking 93 take today
419 take tours 45 take
track 260 take trade 2328
take trading 273 take treaty
59 take trials 718 take
turning 42 take urban 299
take varying 51 take vision
53 take vital 65 take
votes 84 take water 332
take wedding 47 take which
389 take while 124 take
whole 55 take wider 112
take winning 110 take women
188 take working 1333 take
works 112 take world 1887
take writing 604 take either
260 take equal 286 take
share 114 take board 74
take others 50 take people
102 take women 63 take
front 644 take mount 41
