tab bottom 168 tab format
1286 tax annual 267 tax
assets 48 tax carrying 94
tax church 47 tax clergy
429 tax county 98 tax
creation 60 tax english 177
tax entire 1200 tax estate
411 tax excess 329 tax
export 110 tax family 86
tax farmer 224 tax fields
45 tax former 146 tax
french 65 tax future 49
tax ground 370 tax hindus
43 tax houses 49 tax
import 49 tax income 4412
tax indians 98 tax landed
55 tax larger 55 tax
latter 113 tax memory 220
tax mental 66 tax output
51 tax owners 276 tax
person 173 tax portion 46
tax powers 106 tax public
1181 tax rental 181 tax
retail 99 tax return 73
tax salary 452 tax second
90 tax shares 414 tax
slaves 52 tax spouse 56
tax states 135 tax strength
238 tax supply 48 tax
system 156 tax teacher 47
tax tenant 107 tax timber
41 tax united 67 tax
vanity 94 tax without 80
tax became 87 tax amount
100 tax assets 123 tax
demand 59 tax estate 99
tax income 370 tax return
77 tax second 158 tax
shares 138 tax timber 50
tax abated 117 tax billed
183 tax called 47 tax
changed 60 tax deemed 64
tax evaded 51 tax further
162 tax greater 307 tax
higher 244 tax issued 42
tax larger 86 tax levied
2405 tax needed 64 tax
offset 65 tax passed 356
tax phased 112 tax placed
83 tax raised 287 tax
repaid 44 tax shared 178
tax treated 232 tax upheld
63 tax waived 79 tax
course 185 tax periods 224
team behalf 46 team second
367 team realize 119 team
street 92 team course 369
team design 180 team entire
117 team initial 111 team
planning 330 team second 134
team summer 296 team winter
186 team agency 58 team
bottom 98 team center 223
team church 58 team client
51 team county 103 team
eastern 48 team former 67
team french 148 team german
252 team ground 267 team
hebrew 56 team initial 46
team livery 108 team london
253 team moment 58 team
museum 108 team nearest 51
team office 154 team outset
364 team oxford 49 team
parent 43 team public 135
team school 251 team second
63 team soviet 417 team
special 117 team stands 50
team states 72 team united
2442 team various 80 team
choose 44 team skills 70
team greater 92 team larger
48 team lowest 54 team
building 52 team finals 60
team forest 43 team ground
94 team locker 94 team
behind 147 team effort 68
team through 48 team effort
60 team mainly 42 team
mostly 116 team behind 161
team chosen 54 team clearly
90 team created 57 team
formed 127 team highly 58
team through 286 team course
573 team soviet 59 team
summer 47 team figure 43
team strike 43 team england
67 team moscow 43 team
became 56 team became 70
team played 69 team played
81 team arriving 66 team
better 454 team called 158
team chosen 111 team engaged
65 team forced 104 team
formed 222 team judged 77
team needed 176 team placed
53 team unable 102 team
visiting 51 team better 46
team through 331 team course
42 team needed 128 tear
dotted 195 tear street 115
tear covering 46 tear entire
91 tear excess 119 tear
fabric 105 tear flimsy 66
tear layers 42 tear pieces
77 tear screen 69 tear
tissue 197 tear wooden 64
tear wrapping 41 tear entire
61 tear existing 207 tear
deface 114 tear remove 123
tear altars 261 tear banner
56 tear barbed 114 tear
berlin 598 tear bridge 367
tear building 2558 tear canvas
40 tear castle 108 tear
center 46 tear chapel 43
tear church 862 tear dwelling
41 tear entire 823 tear
existing 1248 tear fabric 287
tear facade 86 tear family
80 tear fences 465 tear
flimsy 50 tear garage 66
tear ghetto 54 tear golden
130 tear houses 491 tear
images 101 tear little 82
tear lodges 64 tear master
149 tear middle 82 tear
mighty 57 tear mosque 65
tear palace 64 tear places
59 tear poster 66 tear
prison 72 tear public 45
tear purdah 191 tear rotten
56 tear sacred 42 tear
school 182 tear screen 61
tear session 52 tear shacks
53 tear stairs 103 tear
station 49 tear statue 235
tear stones 45 tear street
436 tear system 280 tear
temple 549 tear towers 43
tear united 49 tear whipping
71 tear winter 65 tear
wooden 248 tear bright 103
tear corner 4572 tear finest
103 tear ground 55 tear
passion 1253 tear chaise 56
tear ground 52 tear rectum
128 tear bodies 83 tear
bowels 53 tear cocoon 109
tear ground 44 tear heavens
363 tear letter 144 tear
packet 104 tear wounds 427
tear wrapping 123 tear graves
138 tear memory 108 tear
pieces 76 tear nerves 52
tear record 44 tear system
43 tee ground 450 ten
almost 62 ten cement 210
ten powder 59 ten rights
42 ten coffee 957 ten
guests 51 ten anchor 67
ten calais 103 ten latest
72 ten naples 45 ten
romans 70 ten venice 42
ten became 112 ten called
62 ten reached 164 ten
roamed 44 ten seemed 70
ten should 160 ten stayed
81 ten turned 41 ten
walked 48 ten worked 71
ten another 89 ten august
559 ten berlin 150 ten
bombay 43 ten boston 289
ten canada 68 ten crossing
131 ten dublin 110 ten
england 379 ten europe 53
ten france 242 ten havana
63 ten hawaii 72 ten
london 1061 ten manila 47
ten mexico 68 ten moscow
427 ten munich 40 ten
naples 79 ten office 262
ten poland 53 ten prayer
85 ten prison 556 ten
retreat 43 ten session 49
ten summer 446 ten venice
111 ten vienna 69 ten
visiting 79 ten winter 164
ten enough 66 ten became
80 ten rained 62 ten
seemed 48 ten should 94
ten answer 41 ten active
104 ten actual 204 ten
almost 163 ten annual 46
ten anxious 59 ten arriving
75 ten assuming 43 ten
august 1625 ten battle 199
ten becoming 87 ten bitter
234 ten bloody 73 ten
combat 119 ten debate 149
ten effort 43 ten entering
41 ten fierce 93 ten
fighting 2335 ten forced 125
ten furious 62 ten futile
53 ten hectic 44 ten
london 52 ten marching 214
ten meetings 188 ten misery
59 ten mourning 794 ten
normal 86 ten notice 196
ten prayer 160 ten public
77 ten rations 50 ten
release 55 ten retreat 48
ten savage 59 ten school
206 ten searching 89 ten
serious 41 ten severe 99
ten shooting 310 ten sorrow
49 ten special 67 ten
starting 95 ten strain 44
ten street 48 ten summer
104 ten terror 54 ten
therapy 181 ten tishri 64
ten training 976 ten travel
442 ten violent 44 ten
watching 112 ten wrangling 91
ten something 50 ten sooner
82 ten twelve 55 ten
twenty 101 ten allies 43
ten amount 131 ten animal
89 ten armies 82 ten
battle 107 ten bridge 78
ten crisis 48 ten disease
94 ten doctor 64 ten
english 120 ten entire 179
ten family 42 ten french
260 ten german 42 ten
ground 40 ten indians 41
ten little 77 ten matter
45 ten number 98 ten
plants 54 ten prince 40
ten public 46 ten second
61 ten strike 132 ten
swelling 43 ten troops 91
ten accept 163 ten adjust
50 ten another 85 ten
answer 297 ten arrange 124
ten arrive 274 ten attack
84 ten attend 85 ten
become 139 ten choose 52
ten comply 130 ten decide
392 ten digest 52 ten
effect 108 ten elapse 191
ten enable 97 ten ensure
97 ten figure 46 ten
finish 284 ten inform 49
ten london 46 ten mature
57 ten notify 68 ten
object 79 ten obtain 179
ten permit 89 ten reduce
89 ten remove 169 ten
render 45 ten repair 210
ten report 139 ten return
225 ten review 123 ten
secure 121 ten settle 173
ten submit 116 ten travel
444 ten twelve 69 ten
twenty 101 ten vacate 49
ten passed 41 ten reached
151 ten sailed 53 ten
should 93 ten stayed 48
ten worked 48 ten houses
51 ten canada 40 ten
second 49 ten summer 82
ten winter 41 ten eleven
94 ten twelve 3512 ten
twenty 598 ten extent 82
ten height 13821 ten places
79 ten radius 76 ten
twenty 128 ten another 52
ten coarse 62 ten debris
57 ten gravel 344 ten
ground 151 ten height 130
ten rubber 43 ten twelve
78 ten twenty 42 ten
another 46 ten twelve 80
ten twenty 106 ten twelve
59 ten twelve 76 ten
wallet 45 ten bottom 108
ten french 55 ten ground
46 ten latter 208 ten
middle 42 ten nearest 89
ten second 171 ten united
392 ten seneca 45 ten
cattle 175 ten cabins 41
ten brandy 43 ten powder
182 ten battle 98 ten
reasons 73 ten timber 40
ten lahore 44 ten follow
46 ten raised 72 ten
horses 41 ten plates 61
ten ground 63 ten chairs
119 ten plates 42 ten
french 107 ten stairs 45
ten horses 120 ten salmon
43 ten weight 416 ten
butter 78 ten carbon 45
ten cement 122 ten copper
205 ten grapes 107 ten
manure 229 ten molten 55
ten musket 204 ten powder
140 ten shipping 57 ten
silver 151 ten reduce 57
ten sunday 68 ten became
70 ten reached 139 ten
family 160 ten patrol 142
ten warden 57 ten reached
278 ten enough 112 ten
amount 154 ten annual 126
ten bishop 116 ten deputy
57 ten editor 197 ten
managing 71 ten pastor 142
ten rector 131 ten teacher
70 ten forced 53 ten
medina 41 ten oxford 153
ten school 377 ten various
122 ten venice 51 ten
annual 63 ten myself 73
ten various 70 ten became
465 ten bought 44 ten
changed 64 ten edited 100
ten engaged 113 ten filled
117 ten fought 157 ten
gained 47 ten hardly 45
ten passed 89 ten played
202 ten poured 46 ten
raised 42 ten seemed 59
ten served 1164 ten should
241 ten sought 48 ten
stayed 86 ten taught 396
ten thought 46 ten turned
62 ten worked 1369 ten
active 64 ten africa 403
ten alaska 104 ten almost
57 ten annual 55 ten
another 173 ten arrears 187
ten berlin 117 ten bombay
47 ten boston 143 ten
bottle 101 ten brazil 237
ten building 916 ten canaan
71 ten canada 409 ten
chains 125 ten charge 199
ten dublin 48 ten england
1360 ten english 162 ten
europe 830 ten excess 84
ten france 951 ten french
87 ten greece 57 ten
hungary 67 ten indiana 51
ten kansas 62 ten london
972 ten medina 134 ten
mental 57 ten mexico 465
ten moscow 183 ten munich
45 ten naples 47 ten
nigeria 64 ten norway 51
ten office 3850 ten oregon
71 ten oxford 89 ten
poland 136 ten prison 18821
ten public 272 ten reducing
51 ten regard 133 ten
return 354 ten review 48
ten russian 104 ten school
825 ten siberia 862 ten
sicily 44 ten silver 162
ten soviet 304 ten special
54 ten studying 98 ten
sussex 57 ten sweden 82
ten sweeping 56 ten therapy
72 ten training 124 ten
travel 76 ten turkey 59
ten twenty 69 ten various
602 ten venice 44 ten
vienna 196 ten watching 96
ten almost 154 ten another
50 ten better 91 ten
called 78 ten clearly 54
ten common 52 ten enough
342 ten greater 56 ten
hardly 68 ten indeed 44
ten likely 443 ten little
53 ten needed 77 ten
simply 105 ten something 74
ten appears 57 ten became
362 ten lasted 41 ten
reached 80 ten seemed 151
ten should 273 ten further
189 ten active 1341 ten
actual 323 ten allied 41
ten almost 724 ten anguish
42 ten annual 150 ten
another 83 ten anxious 63
ten auditing 103 ten battle
311 ten battling 74 ten
becoming 69 ten bitter 494
ten bloody 307 ten breeding
54 ten brutal 102 ten
building 494 ten carrying 48
ten coaching 68 ten combat
82 ten common 85 ten
costly 83 ten covering 48
ten crisis 113 ten debate
416 ten design 50 ten
direct 341 ten disease 141
ten disuse 40 ten dogged
66 ten drinking 52 ten
earnest 161 ten edward 211
ten effort 1824 ten english
502 ten entering 60 ten
failed 112 ten fairly 68
ten fallow 78 ten family
98 ten famine 102 ten
fierce 106 ten fighting 3084
ten follow 596 ten forced
583 ten formal 499 ten
french 403 ten further 331
ten futile 125 ten german
283 ten global 50 ten
grueling 41 ten heroic 144
ten higher 94 ten highly
78 ten hitler 62 ten
honest 94 ten horror 47
ten income 193 ten initial
54 ten israeli 45 ten
italian 94 ten jewish 46
ten joseph 65 ten knocking
73 ten little 47 ten
lobbying 112 ten lonely 70
ten losses 53 ten managing
48 ten market 146 ten
meetings 48 ten mental 77
ten misery 331 ten mission
61 ten modern 43 ten
monthly 156 ten mortal 53
ten mounting 42 ten mutual
70 ten normal 285 ten
office 809 ten painting 192
ten partial 45 ten pension
43 ten philip 62 ten
planning 1781 ten planting 153
ten police 80 ten policy
159 ten polish 44 ten
prayer 57 ten preaching 380
ten prison 495 ten proven
47 ten pseudo 41 ten
public 1569 ten reaction 61
ten record 237 ten reform
810 ten repose 59 ten
revolt 57 ten russian 233
ten savage 65 ten school
2311 ten searching 476 ten
secret 144 ten serious 145
ten severe 158 ten sexual
66 ten shared 40 ten
silent 124 ten sorrow 44
ten soviet 1027 ten special
95 ten stable 55 ten
stalin 51 ten starting 82
ten stormy 60 ten strict
62 ten strife 257 ten
striving 127 ten studying 301
ten summer 42 ten tenure
228 ten terror 80 ten
therapy 237 ten thought 279
ten training 1452 ten travel
440 ten unceasing 73 ten
united 159 ten unpaid 105
ten unrest 64 ten untiring
125 ten useful 167 ten
varied 116 ten various 77
ten violent 112 ten visiting
77 ten visits 45 ten
watching 153 ten wedded 345
ten weekly 42 ten william
90 ten wrangling 201 ten
active 48 ten behalf 90
ten various 80 ten better
175 ten earlier 148 ten
greater 50 ten something 155
ten sooner 65 ten twelve
122 ten twenty 1165 ten
upward 67 ten whether 43
ten younger 279 ten acreage
42 ten actual 72 ten
amount 456 ten anguish 75
ten annual 592 ten authors
63 ten battle 70 ten
budget 62 ten building 97
ten census 220 ten center
46 ten changes 66 ten
church 562 ten colony 233
ten county 66 ten couple
92 ten course 45 ten
courts 75 ten custom 157
ten demand 151 ten disease
109 ten doctor 114 ten
duties 48 ten editor 76
ten english 454 ten entire
626 ten excess 103 ten
existing 109 ten export 85
ten family 226 ten figure
329 ten forces 42 ten
former 59 ten french 638
ten future 44 ten german
264 ten greater 72 ten
greeks 278 ten ground 83
ten import 40 ten income
309 ten indians 97 ten
island 65 ten jewish 139
ten latter 131 ten little
161 ten market 117 ten
matter 104 ten methods 62
ten mission 52 ten normal
40 ten number 3966 ten
office 116 ten output 123
ten parish 43 ten persian
122 ten police 62 ten
policy 134 ten prices 85
ten prince 49 ten public
546 ten record 45 ten
result 42 ten russian 234
ten school 583 ten second
198 ten senate 91 ten
series 62 ten sooner 75
ten soviet 548 ten status
65 ten supply 67 ten
system 132 ten united 1997
ten various 45 ten volume
135 ten weight 46 ten
writer 218 ten younger 226
ten absorb 45 ten accept
98 ten adjust 94 ten
almost 45 ten another 150
ten answer 78 ten arrange
58 ten arrive 212 ten
assess 65 ten assist 125
ten attain 316 ten become
1309 ten comply 88 ten
decide 234 ten design 112
ten devote 86 ten double
245 ten effect 186 ten
elapse 222 ten enable 187
ten ensure 251 ten evolve
65 ten expand 63 ten
extend 63 ten fatten 42
ten figure 228 ten finish
734 ten flower 89 ten
follow 141 ten forget 72
ten france 52 ten launch
43 ten master 391 ten
mature 343 ten obtain 410
ten permit 58 ten realize
479 ten recoup 52 ten
redeem 60 ten reduce 271
ten refine 78 ten reform
44 ten regain 99 ten
remain 62 ten remove 132
ten repair 86 ten report
42 ten retain 72 ten
retire 43 ten return 265
ten review 91 ten revise
68 ten secure 395 ten
settle 247 ten subdue 80
ten supply 84 ten travel
94 ten twelve 154 ten
twenty 294 ten william 47
ten expect 63 ten should
522 ten worked 180 ten
cattle 61 than afford 65
than assist 120 than defend
203 than handle 283 than
pierce 85 than supply 145
than agents 109 than accord
47 than another 107 than
behalf 112 than piracy 58
than terror 179 than deleting
70 than second 40 than
existing 45 than actual 70
than border 98 than bottom
222 than center 190 than
coasts 191 than course 66
than direct 75 than eastern
264 than entire 123 than
ground 115 than margin 43
than middle 155 than narrow
50 than rivers 53 than
shores 162 than strike 43
than valley 64 than bustle
49 than active 88 than
actors 101 than actual 130
than adults 210 than authors
50 than aztecs 73 than
better 1016 than blacks 142
than bright 52 than caribs
46 than clergy 352 than
clumsy 51 than common 921
than czechs 111 than earlier
285 than eastern 164 than
elites 53 than english 2802
than entire 191 than eskimo
58 than fathers 129 than
female 448 than former 929
than franks 55 than french
1667 than gentry 253 than
german 466 than greater 52
than greeks 1434 than groups
97 than higher 2356 than
highly 197 than hindus 1110
than indians 1123 than inland
49 than insane 45 than
italian 136 than jewish 381
than kikuyu 102 than laboring
127 than ladies 57 than
landed 50 than larger 325
than latins 146 than latter
2012 than leaders 192 than
learned 456 than little 44
than lowell 58 than lowest
84 than malays 135 than
manual 146 than masses 306
than meanest 43 than medium
57 than member 47 than
middle 3063 than miners 95
than modern 206 than mothers
113 than muslim 52 than
nations 441 than native 2888
than negroes 277 than nobles
115 than nomads 71 than
normal 495 than oldest 56
than owners 58 than pagans
77 than peasant 61 than
peoples 349 than plains 46
than plants 57 than polish
76 than poorer 370 than
poorly 57 than public 866
than pueblo 40 than pupils
55 than recent 45 than
richer 205 than romans 894
than ruined 60 than russian
115 than saints 44 than
sample 74 than savage 55
than saxons 62 than school
123 than scotch 59 than
second 121 than simple 162
than slaves 214 than snakes
92 than stable 53 than
states 117 than stoics 45
than sunnis 79 than swedes
51 than tories 95 than
tribes 323 than troops 138
than united 97 than various
208 than voters 117 than
whites 1971 than yoruba 172
than younger 2095 than hatred
84 than austria 114 than
policy 78 than client 98
than person 107 than teacher
46 than england 40 than
public 50 than england 136
than caudal 844 than burden
54 than french 51 than
mutton 1015 than states 40
than mammal 93 than family
42 than riches 58 than
bullet 57 than yellow 103
than wooden 62 than school
398 than english 124 than
intact 77 than school 733
than verbal 59 than twelve
64 than verbal 89 than
attend 129 than become 113
than choose 106 than mention
47 than obtain 40 than
pursue 48 than report 344
than suffer 124 than pieces
40 than candid 114 than
sabbath 235 than without 41
than closer 54 than closer
89 than existing 381 than
credit 64 than building 57
than latest 61 than police
437 than trucks 51 than
return 450 than checks 42
than credit 45 than shares
86 than censor 162 than
county 161 than ground 225
than nuclear 111 than bullion
51 than without 239 than
england 76 than london 76
than school 109 than school
44 than through 44 than
barley 69 than cattle 213
than cotton 96 than market
185 than tartar 168 than
disease 71 than disease 177
than disease 176 than income
41 than higher 131 than
thieves 64 than ignore 64
than charge 46 than reality
96 than thought 442 than
battle 143 than combat 66
than horses 115 than course
88 than norway 45 than
center 54 than middle 191
than street 69 than public
42 than actual 69 than
earlier 59 than entire 68
than earlier 85 than entire
53 than former 67 than
before 100 than active 196
than actual 590 than annual
88 than ascent 211 than
attack 77 than autumn 236
than balkan 40 than battle
178 than breeding 364 than
carter 110 than colder 343
than cooler 346 than course
594 than crimean 42 than
crisis 306 than debate 61
than decade 980 than design
59 than earlier 5996 than
empire 58 than entire 4423
than events 42 than famine
40 than famous 73 than
fighting 144 than flight 86
than formal 58 than former
547 than french 370 than
german 644 than glacial 79
than golden 127 than greater
222 than hectic 46 than
height 363 than heyday 482
than initial 1040 than latter
2312 than maoist 77 than
middle 2112 than miocene 110
than normal 405 than periods
487 than planning 63 than
prewar 629 than recent 414
than regime 51 than reigns
171 than retreat 45 than
return 43 than school 1000
than second 6288 than session
191 than seventh 53 than
soviet 416 than stalin 112
than stormy 45 than stress
45 than strike 97 than
summer 4089 than tenure 40
than terror 46 than training
68 than truman 93 than
twelve 174 than twenty 302
than voyage 88 than warmer
301 than winter 3343 than
younger 46 than accept 266
than assist 77 than become
76 than comply 108 than
extend 54 than follow 76
than listen 63 than oblige
74 than pursue 45 than
return 98 than earlier 42
than income 59 than english
167 than unjust 41 than
itself 46 than marrying 62
than dreamed 54 than thought
239 than england 818 than
europe 111 than france 300
than greece 40 than london
214 than normal 53 than
brother 51 than ablest 126
than active 49 than actual
119 than already 45 than
amount 54 than arrows 41
than artist 41 than astute
71 than authors 47 than
battle 295 than better 158
than bishop 71 than building
84 than chiefs 47 than
church 272 than clergy 95
than common 710 than creation
56 than custom 40 than
danish 90 than desire 160
than direct 111 than doctor
81 than earlier 223 than
elders 50 than english 1592
than events 41 than existing
172 than expert 46 than
fabled 75 than family 94
than famous 290 than finest
1133 than forest 87 than
formal 47 than former 1016
than freest 48 than french
1173 than frigid 42 than
genius 209 than german 521
than golden 74 than greeks
302 than higher 264 than
highly 186 than indians 116
than initial 83 than italian
216 than jewish 78 than
larger 101 than latest 162
than latter 310 than leaders
100 than learned 130 than
little 131 than longest 153
than lovely 40 than lowest
475 than market 92 than
master 120 than matter 66
than memory 62 than middle
140 than mighty 278 than
modern 255 than modest 57
than mourning 117 than murder
119 than narrow 40 than
native 123 than nearest 93
than newest 42 than normal
174 than nuclear 43 than
number 98 than oldest 525
than orders 40 than palace
100 than parent 163 than
person 54 than plague 52
than police 95 than policy
70 than powers 45 than
preaching 93 than priest 51
than public 294 than purest
94 than reality 60 than
recent 60 than record 96
than relief 151 than romans
95 than rulers 53 than
russian 275 than safety 90
than saints 42 than savage
88 than school 43 than
second 510 than simple 76
than slaves 77 than soviet
226 than special 53 than
spirit 104 than sultan 48
than system 54 than teacher
50 than temple 62 than
thought 247 than tories 45
than tyrant 76 than united
1117 than vacant 179 than
various 44 than verbal 83
than vulgar 70 than weakest
55 than whites 45 than
wisdom 52 than wisest 243
than writer 69 than younger
42 than england 49 than
myself 49 than obtain 105
than thought 56 than ardent
70 than enigma 57 than
object 1071 than urgent 40
than school 48 than france
50 than virtue 86 than
became 113 than beheld 52
than dreamed 63 than looked
213 than needed 412 than
seemed 159 than should 311
than showed 123 than sought
43 than thought 203 than
wanted 513 than wished 228
than another 112 than behalf
49 than building 46 than
canada 44 than carrying 51
than charge 45 than demand
309 than earnest 49 than
england 223 than europe 117
than former 44 than france
191 than future 51 than
greece 54 than london 61
than modern 178 than offering
90 than opposing 43 than
public 519 than recent 387
than regard 177 than school
51 than spirit 48 than
needed 75 than placed 47
than raised 86 than solved
49 than appears 44 than
became 160 than looked 92
than needed 40 than seemed
539 than should 64 than
master 51 than becoming 72
than before 49 than carrying
40 than crossing 40 than
opinion 173 than pursuing 163
than relief 93 than behalf
54 than monday 44 than
public 44 than soviet 45
than artist 100 than aspect
62 than authors 62 than
burden 105 than center 179
than chance 44 than church
294 than claims 42 than
common 47 than dangers 61
than demand 49 than desire
297 than english 408 than
entire 45 than extent 73
than family 48 than fashion
92 than former 94 than
french 344 than friend 50
than future 96 than greeks
143 than indians 51 than
inside 119 than italian 47
than jewish 96 than little
61 than master 130 than
moment 97 than nature 91
than object 595 than opinion
50 than policy 85 than
public 186 than reality 62
than recall 52 than regard
70 than resort 50 than
romans 121 than source 47
than spirit 151 than strange
94 than strength 229 than
symbol 123 than tailor 78
than tavern 76 than terror
53 than thought 62 than
united 173 than urgent 76
than various 48 than victim
73 than weight 155 than
wisdom 464 than absorb 58
than accept 534 than access
146 than adhere 346 than
adjust 57 than admire 214
than affect 64 than afford
56 than answer 113 than
arouse 45 than arrange 62
than arrive 92 than assert
559 than assess 61 than
assist 152 than assume 91
than assure 85 than attach
60 than attack 180 than
attain 130 than attend 156
than awaken 119 than become
891 than becoming 99 than
behold 91 than borrow 52
than choose 204 than combat
83 than commit 95 than
conceal 113 than decide 129
than defend 354 than define
169 than demand 98 than
depart 74 than depend 49
than design 70 than detect
61 than devise 49 than
devote 305 than direct 129
than effect 221 than embark
107 than employ 70 than
enable 48 than endure 174
than england 62 than enlist
52 than ensure 575 than
escape 591 than europe 95
than expand 73 than expect
164 than expose 95 than
extend 137 than figure 83
than finish 253 than follow
525 than forget 79 than
france 148 than further 92
than govern 56 than handle
92 than hasten 68 than
ignore 110 than impose 103
than induce 93 than insist
198 than invest 118 than
launch 68 than listen 330
than locate 164 than madame
43 than manage 189 than
market 42 than master 96
than measure 46 than mutual
89 than obtain 852 than
occupy 83 than oppose 201
than prayer 70 than profit
40 than public 105 than
punish 59 than pursue 534
than realize 243 than realizing
59 than recall 88 than
record 44 than redeem 72
than reduce 186 than reform
43 than refuse 111 than
regain 105 than regard 166
than regret 145 than reject
46 than release 47 than
remain 457 than remind 42
than remove 172 than render
109 than repair 103 than
report 41 than rescue 53
than resign 53 than resist
799 than resort 45 than
resume 84 than retain 271
than retire 94 than return
681 than secure 817 than
select 90 than settle 185
than shrink 41 than stress
74 than strike 121 than
strive 62 than subdue 59
than submit 343 than supply
192 than tackle 68 than
travel 105 than uphold 123
than needed 85 than realize
56 than should 303 than
thought 294 than person 75
than charge 42 than dangers
179 than future 489 than
horror 81 than issues 64
than perils 76 than public
232 than reality 399 than
rigors 64 than stigma 110
than terror 115 than future
95 than reality 146 than
obtain 173 than expect 47
than christ 847 than winter
41 than riches 42 than
battle 153 than entire 45
than former 43 than random
51 than fighting 105 than
number 1391 than points 58
than twenty 131 than clothes
90 than opinion 67 than
number 1210 than twenty 69
than segovia 64 than charge
57 than active 146 than
actual 536 than almost 70
than already 99 than animal
180 than aqueous 125 than
attack 72 than earlier 147
than earnest 49 than effect
50 than effort 112 than
energy 90 than english 188
than entire 100 than ethical
69 than excess 499 than
existing 123 than expert 106
than honest 142 than impure
40 than initial 65 than
innate 177 than intent 59
than object 65 than office
59 than opinion 84 than
actual 44 than through 61
than sacred 68 than actions
523 than active 154 than
actual 5183 than adults 43
than advice 51 than agency
47 than almost 74 than
amount 258 than animal 258
than annual 85 than arabic
89 than ardent 41 than
armies 76 than artist 141
than asiatic 139 than aspect
89 than attack 47 than
authors 56 than baltic 197
than battle 166 than belief
250 than better 204 than
bishop 46 than bodies 56
