tab field 48 tab apply
banks 68 tax forms 48
tax goods 115 tax kinds
91 tax lands 50 tax
sales 279 tax people 288
tax purse 199 tax beauty
111 tax gross 114 tax
earnings 48 tax class 62
tax people 71 tax which
70 tax while 44 tax
would 197 tax class 42
tax about 110 tax alter
162 tax apply 1365 tax
cause 98 tax change 127
tax raise 47 tax could
62 tax which 83 tax
which 1742 tax began 154
tax begin 654 tax would
58 team after 59 team
first 113 team junior 232
team senior 160 team first
56 team period 81 team
period 214 team phase 98
team stage 57 team point
70 team could 82 team
league 48 team father 45
team state 63 team diego
70 team point 310 team
first 70 team could 59
team would 68 team first
229 team debut 80 team
final 43 team first 181
team goals 50 team anything
90 team goals 81 team
would 62 team first 49
team place 46 team aware
40 team happy 47 team
today 105 team first 60
team games 43 team group
356 team social 47 tear
flesh 133 tear walls 54
tear build 1411 tear start
127 tear storm 81 tear
walls 55 tear cheek 271
tear house 63 tear walls
51 tear barns 211 tear
cheek 279 tear father 92
tear house 825 tear walls
151 tear house 95 tear
walls 63 tear build 109
tear fence 57 tear house
45 tear which 168 tear
house 170 tear place 58
tear whole 58 tear cause
66 tear cornea 182 tear
bosom 87 tear cheek 10712
tear right 131 tear throat
87 tear every 57 tear
bosom 126 tear breast 99
tear brows 46 tear cheek
2970 tear grasp 83 tear
hands 173 tear manly 153
tear mother 196 tear right
149 tear bosom 57 tear
place 46 tear hearts 219
tear rather 40 tear blood
45 tear flesh 137 tear
chest 89 tear flesh 120
tear parts 50 tear breast
40 tear breast 76 tear
chest 185 tear shirt 165
tear throat 58 tear belly
95 tear fruit 46 tear
grave 50 tear grave 667
tear flesh 206 tear cheek
618 tear cheek 375 tear
grave 206 tear flesh 664
ten worst 70 ten about
74 ten hardy 103 ten
eight 221 ten girls 847
ten seven 75 ten about
132 ten after 48 ten
since 43 ten which 45
ten while 47 ten hopes
64 ten about 42 ten
after 237 ten again 58
ten could 69 ten eight
58 ten ended 89 ten
every 76 ten fined 59
ten found 71 ten later
40 ten longer 89 ten
never 58 ten often 40
ten seven 53 ten shall
134 ten spent 51 ten
still 190 ten until 56
ten which 111 ten within
76 ten would 266 ten
given 57 ten spent 93
ten pedro 87 ten every
157 ten loading 56 ten
which 117 ten taken 43
ten since 184 ten could
109 ten spent 61 ten
would 253 ten shook 939
ten would 87 ten began
42 ten begin 64 ten
built 75 ten could 100
ten found 45 ten hatch
44 ten spent 216 ten
would 482 ten short 114
ten found 51 ten given
72 ten spent 64 ten
taken 50 ten which 40
ten shall 82 ten would
130 ten eight 77 ten
seven 303 ten stood 45
ten under 63 ten weigh
56 ten about 46 ten
every 94 ten which 134
ten would 48 ten short
79 ten group 59 ten
house 71 ten state 48
ten tribe 72 ten loyal
53 ten could 77 ten
about 179 ten about 48
ten fifty 150 ten forty
121 ten sixty 218 ten
thirty 196 ten parts 158
ten steel 261 ten could
162 ten laird 642 ten
tongue 102 ten prune 73
ten paper 56 ten would
234 ten eight 40 ten
seven 119 ten joint 45
ten father 214 ten mother
259 ten father 1293 ten
mother 222 ten began 49
ten first 149 ten first
44 ten moved 55 ten
about 1044 ten after 681
ten began 112 ten could
538 ten every 48 ten
found 93 ten lived 52
ten maybe 41 ten might
407 ten nearly 78 ten
never 69 ten people 183
ten seems 121 ten shows
107 ten since 613 ten
still 326 ten stood 60
ten today 425 ten under
366 ten where 129 ten
which 351 ten while 895
ten women 53 ten would
2654 ten wrote 57 ten
italy 46 ten about 227
ten above 994 ten added
64 ten after 861 ten
again 92 ten asked 55
ten began 63 ten built
59 ten carry 64 ten
costs 109 ten could 501
ten earned 62 ten eight
1039 ten ended 191 ten
every 182 ten fifty 126
ten finds 42 ten fined
168 ten fines 112 ten
forty 128 ten found 328
ten given 65 ten gives
80 ten hence 84 ten
holds 55 ten knows 127
ten later 593 ten lived
110 ten longer 690 ten
makes 43 ten maybe 72
ten might 91 ten moved
80 ten nearly 171 ten
never 992 ten often 158
ten older 994 ten others
75 ten reaching 55 ten
really 48 ten seems 56
ten seven 567 ten shall
917 ten shows 167 ten
since 181 ten spent 203
ten spoke 42 ten start
77 ten still 1965 ten
takes 51 ten thirty 253
ten though 40 ten today
106 ten tried 41 ten
under 596 ten until 178
ten where 323 ten which
947 ten while 150 ten
whose 321 ten within 107
ten working 44 ten would
1593 ten write 40 ten
wrote 124 ten period 138
ten added 54 ten based
42 ten found 40 ten
given 225 ten nearly 43
ten often 51 ten quite
60 ten shown 248 ten
spent 54 ten still 362
ten taken 62 ten about
52 ten after 57 ten
could 66 ten never 80
ten shall 44 ten still
144 ten which 233 ten
would 104 ten about 53
ten anything 42 ten armed
132 ten every 164 ten
first 88 ten girls 61
ten japan 48 ten killing
91 ten major 48 ten
others 66 ten people 71
ten stealing 197 ten which
860 ten women 84 ten
begun 50 ten earned 55
ten found 52 ten given
334 ten grown 138 ten
lived 128 ten never 199
ten quite 48 ten risen
71 ten shown 116 ten
stood 62 ten taken 162
ten added 60 ten begun
93 ten built 45 ten
given 279 ten grown 154
ten lived 76 ten moved
75 ten never 72 ten
ranged 42 ten risen 90
ten shown 798 ten taken
179 ten tried 41 ten
elder 320 ten junior 6072
ten senior 4528 ten elder
535 ten father 306 ten
junior 10248 ten power 55
ten senior 7059 ten value
42 ten since 1044 ten
under 62 ten about 56
ten after 62 ten again
2558 ten began 51 ten
child 48 ten could 459
ten knows 54 ten might
300 ten named 41 ten
ought 43 ten playing 94
ten shall 81 ten stood
61 ten today 615 ten
under 46 ten until 254
ten walking 126 ten which
153 ten while 146 ten
whose 115 ten working 46
ten would 941 ten could
42 ten would 54 ten
senior 89 ten could 120
ten found 45 ten lived
441 ten might 78 ten
never 87 ten spent 195
ten still 95 ten would
529 ten wrote 90 ten
months 118 ten began 56
ten could 110 ten ended
81 ten might 67 ten
people 40 ten shook 47
ten would 297 ten began
50 ten built 61 ten
could 252 ten lived 400
ten might 108 ten moved
42 ten never 52 ten
spent 105 ten still 40
ten would 949 ten group
77 ten method 54 ten
would 123 ten short 41
ten fresh 53 ten months
89 ten about 343 ten
added 49 ten fixed 79
ten found 78 ten given
136 ten nearly 83 ten
never 76 ten quite 43
ten spent 121 ten still
158 ten taken 116 ten
under 45 ten voted 45
ten could 59 ten power
45 ten varying 49 ten
which 88 ten could 163
ten lived 44 ten might
88 ten never 44 ten
shall 53 ten would 321
than willing 45 than later
43 than sides 44 than
seeming 46 than others 199
than women 59 than group
51 than others 170 than
people 183 than people 40
than people 95 than fewer
56 than lower 92 than
write 54 than white 41
than money 164 than about
52 than niece 157 than
bolts 116 than fetid 56
than claim 67 than feeding
54 than nursing 121 than
raising 41 than hopes 64
than necks 76 than bytes
133 than green 381 than
violet 89 than white 93
than glowing 227 than sinew
125 than girls 1793 than
often 51 than older 62
than women 101 than found
40 than given 57 than
lower 67 than older 89
than water 3638 than fresh
43 than holding 98 than
selling 2517 than others 78
than people 72 than right
41 than steel 235 than
pepsi 58 than hunger 90
than windy 91 than water
46 than paste 231 than
sheep 87 than weeks 188
than large 42 than people
229 than social 63 than
women 42 than sword 151
than breathing 41 than after
297 than equal 273 than
later 111 than period 642
than season 42 than weather
137 than first 299 than
visit 53 than brief 57
than father 70 than first
783 than later 41 than
period 44 than reign 192
than short 46 than sober
94 than visit 77 than
whole 118 than weather 45
than first 209 than later
48 than water 52 than
tides 55 than first 189
than sleep 161 than first
84 than night 41 than
period 476 than which 65
than brief 57 than first
45 than period 1146 than
reign 49 than season 63
than short 72 than visit
85 than ashes 851 than
smoke 41 than mixes 41
than repeat 50 than bacon
66 than pound 48 than
would 539 than world 47
than father 625 than mother
514 than usual 139 than
words 43 than father 1369
than first 47 than mother
139 than poetry 89 than
sense 153 than strong 83
than uncle 45 than usual
402 than voice 44 than
words 107 than works 44
than worst 71 than author
85 than saxon 95 than
worst 81 than could 777
than knows 68 than would
79 than james 42 than
which 1605 than could 397
than would 106 than might
50 than small 60 than
would 71 than athens 69
than could 551 than might
58 than would 153 than
after 71 than again 60
than asked 51 than began
287 than could 192 than
every 70 than found 69
than getting 56 than growing
83 than looking 63 than
never 77 than often 83
than people 75 than pushing
43 than quite 194 than
seems 50 than spent 99
than still 361 than though
98 than tried 111 than
twice 44 than where 60
than which 60 than whose
59 than would 691 than
people 283 than woman 82
than getting 58 than looking
42 than seeking 84 than
turning 70 than working 170
than still 140 than about
42 than every 56 than
human 86 than japan 44
than keeping 117 than madam
46 than people 252 than
small 47 than thinking 50
than women 127 than taken
66 than father 209 than
mother 95 than slave 48
than chief 46 than father
892 than mother 49 than
sword 54 than right 67
than could 94 than could
88 than loved 138 than
wrote 72 than after 60
than since 76 than under
59 than could 608 than
found 43 than longed 98
than loved 43 than needs
51 than would 220 than
after 43 than anything 42
than basic 51 than calls
56 than evening 209 than
every 168 than human 144
than israel 47 than japan
67 than jesus 83 than
morning 206 than night 941
than people 214 than russia
73 than simon 70 than
social 62 than which 40
than while 68 than women
121 than asked 51 than
could 1911 than found 106
than might 48 than shall
57 than would 290 than
evening 201 than greek 138
than morning 1429 than season
165 than didst 119 than
built 124 than found 92
than given 429 than known
2416 than louis 44 than
shown 73 than taken 126
than under 46 than water
45 than which 58 than
could 560 than loved 100
than would 156 than hands
54 than father 60 than
father 200 than again 56
than logic 48 than wither
300 than equal 48 than
trust 91 than glory 56
than money 83 than given
45 than clothe 297 than
fight 40 than about 46
than place 56 than about
53 than later 61 than
where 40 than rarer 120
than smoke 121 than sword
835 than water 1065 than
chips 147 than fowls 230
than fifty 76 than forty
286 than often 52 than
thirty 586 than known 56
than under 102 than fewer
54 than every 47 than
could 58 than words 44
than fewer 66 than blood
70 than clothing 1208 than
drink 2791 than drugs 78
than fiber 96 than housing
59 than lodging 328 than
money 42 than sleep 174
than warmth 62 than water
847 than local 73 than
color 73 than style 44
than forty 100 than often
56 than thirty 121 than
yolks 61 than months 53
than could 144 than plays
49 than words 52 than
often 169 than books 54
than forms 73 than others
766 than parts 113 than
sides 45 than action 183
than basic 124 than basis
44 than blind 54 than
books 79 than broad 44
than burning 91 than cause
125 than change 347 than
claim 76 than close 92
than danger 156 than doubt
187 than enemy 78 than
error 62 than fault 251
than feeling 645 than fixed
525 than force 50 than
hopes 128 than human 416
than inner 143 than known
144 than large 50 than
legal 84 than local 109
than major 63 than manly
51 than merit 331 than
moral 144 than nation 47
than notion 105 than others
1015 than overt 68 than
party 96 than place 103
than point 156 than power
184 than proof 177 than
really 86 than reason 51
than right 54 than rules
245 than sense 2297 than
social 131 than solid 124
than sound 204 than state
92 than strong 444 than
study 60 than undue 56
than valid 43 than value
80 than which 77 than
woman 48 than words 130
than father 377 than mother
282 than throat 62 than
words 124 than books 95
than brain 46 than father
1319 than first 121 than
horse 79 than known 56
than moral 43 than mother
620 than power 56 than
sense 43 than social 49
than study 46 than whole
90 than words 323 than
works 53 than wound 42
than beauty 45 than place
40 than sides 87 than
taste 439 than knowing 70
than alone 66 than based
51 than large 87 than
point 53 than state 45
than where 84 than which
453 than whose 245 than
waste 58 than words 61
than pound 49 than large
52 than which 1835 than
place 77 than point 137
than equal 71 than money
56 than enemy 49 than
tongue 57 than brave 41
than yards 95 than money
58 than money 73 than
heroes 64 than ivory 40
than pearls 163 than could
40 than might 43 than
would 117 than bombs 101
than often 67 than based
95 than below 149 than
black 72 than either 110
than found 159 than girls
56 than known 80 than
owned 58 than small 53
than still 384 than under
647 than white 70 than
women 398 than working 41
than women 43 than either
105 than fewer 47 than
found 45 than lived 90
than moved 44 than never
192 than taken 72 than
tried 42 than adult 91
than cargo 90 than fleet
47 than people 67 than
total 263 than trade 59
than usual 64 than value
179 than working 40 than
adult 247 than books 51
than cases 48 than class
49 than corps 43 than
earnings 66 than first 49
than fleet 89 than force
1326 than goods 42 than
kingdom 123 than linen 121
than money 91 than party
70 than people 53 than
plays 52 than power 113
than reign 177 than ships
58 than space 50 than
thirty 101 than total 541
than usual 120 than wages
104 than working 229 than
adult 101 than beauty 82
than blood 70 than breadth
121 than charm 194 than
daily 42 than earnings 51
than first 61 than force
240 than funds 76 than
gross 62 than level 147
than pages 76 than people
279 than period 41 than
power 225 than price 125
than quota 53 than rated
94 than sales 192 than
share 179 than space 128
than total 1922 than trade
134 than usual 272 than
value 4800 than water 162
than whole 64 than working
105 than lives 162 than
party 80 than people 193
than total 416 than trade
46 than breadth 136 than
force 59 than found 718
than given 156 than level
492 than money 86 than
period 677 than price 1141
than shown 86 than space
198 than speed 138 than
spent 175 than total 466
than under 57 than value
286 than which 786 than
would 49 than force 105
than group 101 than level
220 than money 45 than
period 177 than price 186
than space 47 than speed
51 than total 768 than
value 363 than spent 167
than still 46 than taken
71 than under 61 than
round 773 than given 49
than coats 158 than dealings
79 than others 165 than
share 122 than blood 59
than anything 44 than child
112 than father 56 than
marry 89 than mother 89
than sitting 55 than spend
59 than taken 145 than
touch 66 than child 43
than father 71 than hands
42 than mother 108 than
whole 45 than large 42
than money 74 than appear
93 than given 102 than
saved 47 than serve 41
than taken 158 than thrust
44 than marry 40 than
touch 106 than raising 56
than share 44 than large
127 than appear 56 than
spread 60 than taken 50
than write 51 than guide
100 than hands 2692 than
beauty 100 than social 61
than words 57 than words
42 than cooling 67 than
rates 45 than people 40
than happy 52 than guest
46 than still 63 than
ideals 72 than china 363
than known 43 than others
109 than books 41 than
fixed 48 than hands 116
than lifting 43 than which
50 than which 60 than
steel 4441 than which 47
than others 45 than right
260 than right 154 than
about 59 than alive 128
than alone 55 than aware
120 than given 89 than
happy 60 than saved 48
than sorry 47 than tired
159 than about 125 than
beauty 89 than father 72
than looks 184 than father
113 than hands 58 than
looks 109 than mother 76
than pride 42 than tongue
64 than usual 60 than
words 68 than water 81
than parts 55 than value
47 than getting 47 than
talking 50 than wanting 91
than alone 46 than cause
44 than child 71 than
class 76 than event 73
than field 41 than frame
40 than group 115 than
large 105 than layer 47
than level 199 than method
61 than model 44 than
nation 52 than night 329
than party 47 than period
64 than piece 102 than
place 86 than point 143
than reason 70 than sense
56 than small 103 than
state 177 than stock 58
than value 70 than voice
44 than woman 102 than
lives 50 than about 785
than months 46 than which
309 than world 84 than
world 51 than kinds 50
than people 368 than sides
68 than types 66 than
weeks 61 than words 43
than words 62 than pages
66 than words 52 than
hegel 92 than willing 50
than alive 52 than waiting
56 than alive 89 than
apart 95 than waiting 68
than waiting 64 than china
40 than labor 239 than
water 126 than about 70
than which 54 than rules
65 than alone 253 than
alone 123 than lands 61
than alone 131 than place
41 than alone 80 than
alone 57 than alone 73
than alone 162 than where
47 than right 590 than
breadth 107 than equal 324
than total 149 than growth
45 than honor 105 than
light 230 than often 46
than twice 286 than which
73 than offer 71 than
given 43 than given 53
than tether 44 than holds
42 than shame 58 than
mother 106 than father 374
than people 41 than which
66 than longer 662 than
shame 260 than working 99
than thanks 77 than place
179 than which 41 than
mercy 82 than trust 111
than women 77 than power
218 than sense 58 than
point 95 than change 80
than uneasy 54 than happy
52 than worse 49 than
worse 81 than trips 42
than selling 65 than money
49 than paper 55 than
appear 50 than rates 77
than aware 2089 than willing
1491 than books 85 than
which 162 than dared 55
than feared 361 than hoped
616 than could 154 than
count 89 than twice 71
than whose 73 than would
257 than people 59 than
women 50 than claim 442
than could 57 than cover
47 than creep 44 than
exist 85 than might 45
than badly 44 than which
538 than boast 67 than
claim 82 than could 61
than enter 102 than lived
72 than might 190 than
never 154 than pride 86
than stand 48 than study
114 than would 116 than
write 42 than which 94
than venus 44 than engels
1771 than lenin 384 than
equal 44 than lodging 113
than wants 64 than honey
286 than water 274 than
which 52 than whose 45
than yours 62 than never
111 than sixty 43 than
could 85 than still 53
than whose 44 than would
88 than aware 240 than
today 101 than willing 327
than still 122 than dared
73 than hoped 53 than
people 70 than about 209
than alive 79 than could
4642 than might 61 than
twice 140 than under 97
than would 2250 than people
65 than water 50 than
which 222 than lived 70
than theses 59 than forty
44 than thirty 48 than
under 50 than often 572
than would 71 than still
46 than bolts 416 than
after 48 than again 88
than asked 46 than could
68 than found 159 than
hence 60 than known 78
than might 42 than never
111 than often 221 than
others 189 than still 96
than tried 43 than where
54 than which 188 than
whose 63 than would 83
than never 142 than lenin
57 than night 47 than
season 67 than every 142
than cause 76 than found
53 than given 52 than
nearly 82 than pined 47
than reason 104 than saved
86 than shown 85 than
taken 143 than tried 81
than given 55 than saved
43 than blood 143 than
father 48 than mother 69
than father 109 than mother
57 than voice 99 than
happy 48 than greek 55
than hearts 80 than cycle
183 than frame 95 than
night 157 than period 61
than season 164 than shift
83 than aside 250 than
asked 113 than awoke 47
than could 58 than found
347 than nearly 53 than
saved 70 than spoke 119
than tried 154 than would
165 than after 96 than
evening 352 than every 58
than morning 211 than night
384 than people 134 than
under 48 than while 216
than asked 91 than could
66 than found 136 than
might 48 than saved 50
than tried 58 than would
105 than evening 114 than
morning 132 than often 123
than nearly 44 than which
81 than might 66 than
would 108 than lower 56
than which 49 than which
174 than close 203 than
gates 41 than either 43
than lower 149 than forms
1093 than could 42 than
about 219 than could 569
than might 106 than whose
47 than would 189 than
world 135 than people 164
than about 82 than which
871 than would 49 than
types 54 than every 65
than which 109 than whose
67 than would 41 than
moved 48 than today 195
than maker 60 than ladle
52 than modes 67 than
which 226 than debts 138
than mamma 76 than moral
53 than peter 44 than
debts 41 than wages 49
than money 59 than order
73 than quiet 653 than
unity 51 than boast 158
than goats 79 than dolls
66 than mercy 42 than
minus 95 than working 102
than apart 46 than paper
134 than place 97 than
prize 51 than class 103
than color 52 than social
47 than falls 87 than
writing 4770 than night 118
than willing 352 than action
70 than anything 51 than
lunch 88 than sleep 114
than sleep 42 than maize
60 than water 64 than
falling 69 than alone 42
than found 65 than taken
57 than falling 49 than
getting 53 than lives 53
than italy 50 than board
1731 than royal 94 than
sound 42 than would 87
than water 281 than water
85 than sarah 55 than
every 49 than people 155
than again 48 than either
88 than shell 500 than
denying 173 than either 44
than paper 224 than power
73 than shape 264 than
bones 1621 than smooth 143
than water 868 than water
52 than hands 58 than
white 216 than worse 86
than aware 87 than willing
402 than trials 193 than
veins 99 than eight 46
than feared 158 than hoped
208 than could 116 than
would 148 than woman 63
than months 53 than miles
62 than which 121 than
never 50 than would 83
than which 58 than write
41 than fight 480 than
longer 244 than which 47
than stars 246 than egypt
44 than action 106 than
risks 101 than steps 43
than money 41 than place
120 than place 108 than
action 49 than place 58
than apart 47 than write
70 than brady 42 than
apart 76 than claws 48
than mother 50 than about
42 than about 89 than
about 204 than anything 50
than where 87 than group
140 than mates 982 than
peers 690 than would 151
than force 45 than bound
137 than could 87 than
dates 46 than place 83
than quota 41 than share
2318 than value 66 than
coast 244 than could 43
than title 44 than peers
88 than asset 166 than
world 88 than house 41
than power 59 than world
582 than backs 68 than
beauty 90 than blood 164
than books 45 than breadth
77 than canoes 49 than
caste 96 than chief 125
than child 281 than class
358 than corks 44 than
costs 79 than could 209
than crude 121 than daily
53 than earnings 81 than
earthly 106 than ethnic 89
than faces 50 than faint
47 than fancy 54 than
father 891 than field 60
than first 70 than flesh
297 than folly 45 than
force 67 than front 113
than funds 58 than glory
48 than goods 43 than
group 270 than hands 234
than hearts 342 than homes
697 than honor 46 than
house 273 than human 131
than ideals 44 than image
48 than inept 57 than
inner 416 than ivory 124
than labor 747 than lands
48 than level 85 than
light 239 than limbs 66
than lives 2435 than local
411 than merit 69 than
might 319 than minds 158
than money 107 than moral
81 than mother 1656 than
music 113 than names 378
than nation 128 than needs
555 than noses 308 than
often 152 than parts 43
than party 404 than peers
53 than people 1072 than
petty 139 than place 71
than point 72 than power
194 than price 143 than
ranks 43 than rather 54
than reason 166 than region
42 than right 48 than
savings 63 than seems 47
than sense 286 than shall
57 than share 376 than
ships 54 than short 193
than since 50 than skill
71 than skins 47 than
small 259 than social 92
than souls 351 than staff
93 than state 514 than
stock 56 than strong 62
than taste 62 than teaching
53 than terms 137 than
times 87 than tongue 119
than total 82 than towns
56 than trade 50 than
tribe 65 than under 193
than until 44 than valor
51 than value 96 than
views 293 than wages 103
than wants 77 than where
65 than which 349 than
while 113 than whims 55
than white 53 than wills
253 than within 65 than
wives 295 than women 104
than words 185 than working
47 than works 99 than
world 89 than would 553
than value 5570 than costs
52 than mother 63 than
names 212 than needs 59
than power 42 than value
4761 than total 260 than
basis 153 than value 91
than about 433 than above
279 than adult 80 than
amino 171 than array 51
than atoms 610 than below
41 than beneath 311 than
birds 116 than black 484
than blind 73 than books
98 than cabin 53 than
cases 254 than cells 198
than daily 43 than drops
138 than either 172 than
facts 106 than falls 96
than farms 108 than field
117 than fingers 157 than
firms 53 than first 57
than fools 76 than forms
52 than found 68 than
funds 288 than genes 126
than girls 134 than goods
318 than hairs 414 than
hands 158 than holes 163
than homes 141 than hours
319 than human 514 than
irish 43 than items 197
than kinds 179 than known
165 than lambs 44 than
large 214 than leaves 753
than legal 41 than lines
187 than males 140 than
miles 117 than months 65
than motor 48 than names
211 than negro 57 than
nodes 55 than notes 40
than older 108 than pages
206 than pairs 172 than
parts 68 than people 4922
than posts 96 than right
248 than roles 48 than
rooms 113 than rules 96
than sands 243 than ships
88 than short 44 than
signs 58 than sites 44
than slots 160 than small
58 than social 62 than
solar 139 than spots 56
than stars 1609 than teaching
49 than terms 89 than
today 6755 than total 81
than trees 246 than types
163 than under 363 than
units 135 than users 47
than which 148 than white
295 than whole 79 than
willing 44 than within 170
than women 639 than words
954 than working 86 than
zeros 107 than about 997
than above 177 than after
217 than anything 186 than
cause 148 than eight 47
than either 166 than fifty
1322 than forty 139 than
found 68 than later 116
than money 168 than moral
218 than really 47 than
reason 502 than seven 43
than since 43 than sixty
118 than space 438 than
thirty 720 than under 664
than water 151 than while
40 than within 177 than
found 139 than given 46
than known 114 than often
144 than still 52 than
still 40 than cases 42
than facts 104 than hours
45 than items 50 than
lines 240 than pages 155
than words 796 than forming
51 than which 55 than
occur 45 than could 78
than wages 66 than walls
42 than months 55 than
crave 43 than which 99
than basic 64 than books
184 than bozos 51 than
cases 153 than could 64
than facts 102 than forms
66 than giants 41 than
girls 87 than items 85
than kinds 162 than lines
146 than major 64 than
might 88 than names 40
than parts 59 than people
96 than plays 61 than
rooms 44 than small 46
than staring 40 than terms
60 than types 206 than
which 72 than women 134
than words 279 than works
162 than found 104 than
which 99 than flesh 48
than people 110 than judge
57 than fourth 367 than
aware 109 than which 113
than willing 40 than built
73 than above 150 than
apart 109 than diets 140
than either 73 than hours
52 than lines 65 than
months 52 than which 168
than words 247 than acute
74 than adult 364 than
amino 92 than atoms 50
than basic 107 than black
268 than bonds 48 than
books 74 than brass 52
than child 40 than china
99 than civil 83 than
class 182 than crops 54
than cross 40 than crude
111 than drugs 55 than
either 2096 than field 120
than final 57 than firms
72 than first 210 than
fixed 302 than foods 42
than fresh 100 than fully
93 than gases 54 than
girls 384 than glass 42
than goods 148 than grain
247 than group 399 than
growth 95 than healthy 55
than housing 107 than human
229 than italy 52 than
japan 107 than labor 186
than large 423 than later
491 than latin 116 than
legal 51 than light 304
than linear 272 than loans
45 than local 186 than
longer 317 than lower 327
than maize 62 than major
81 than males 1385 than
metal 118 than model 97
than money 41 than motor
143 than older 429 than
others 173 than paper 75
than people 271 than plane
101 than plant 97 than
power 93 than print 58
than rigid 42 than running
43 than rural 232 than
sales 82 than selling 43
than sheep 91 than short
201 than small 345 than
smooth 42 than social 132
than solid 221 than state
299 than steady 41 than
steel 316 than sugar 59
than table 54 than teaching
114 than total 780 than
trade 115 than treating 41
than upper 99 than urban
223 than wages 84 than
water 758 than welding 127
than which 27857 than white
1460 than whole 126 than
whose 512 than wives 47
than women 1437 than working
146 than writing 51 than
mother 45 than father 91
than above 125 than below
41 than within 71 than
could 71 than whose 73
than based 43 than given
488 than seeking 45 than
under 96 than working 240
than found 190 than given
116 than grown 70 than
known 370 than shown 44
than under 218 than forms
44 than sages 75 than
could 50 than finds 277
than meets 59 than might
151 than would 280 than
apart 148 than aside 178
than under 47 than could
93 than might 52 than
pines 96 than would 133
than wrote 72 than lines
74 than adopt 71 than
allow 266 than appeal 319
than appear 1518 than apply
1495 than arise 1295 than
arose 228 than await 45
than began 138 than begin
217 than belong 517 than
beset 294 than block 58
than bloom 52 than bound
245 than breed 310 than
build 83 than built 42
than carry 219 than cater
48 than cause 1672 than
change 171 than chose 54
than close 112 than could
2918 than cover 253 than
create 146 than cross 180
than drive 156 than drove
59 than dwell 147 than
either 199 than engage 70
than enjoy 47 than enter
174 than exist 1813 than
faced 260 than favor 279
than first 326 than focus
1216 than found 49 than
grasp 129 than guide 222
than haunt 48 than human
151 than issue 48 than
limit 274 than lived 211
than match 42 than might
4512 than moved 62 than
never 444 than occur 3305
than offer 476 than often
96 than others 127 than
ought 44 than people 105
than place 155 than point
57 than really 86 than
refer 142 than reveal 40
than ripen 56 than saved
42 than serve 411 than
shall 65 than shape 48
than share 133 than spend
124 than spent 42 than
sprang 47 than spread 47
than stand 419 than start
362 than state 40 than
still 261 than stood 74
than touch 134 than trade
124 than train 159 than
trust 79 than unite 112
than urged 84 than weigh
45 than women 47 than
would 8557 than wrote 43
than yield 224 than known
64 than apply 46 than
claim 54 than could 726
than faced 97 than found
140 than lived 67 than
might 312 than really 71
than ruled 48 than serve
118 than share 63 than
solve 40 than would 1136
than which 1721 than court
83 than lines 70 than
times 66 than which 50
than women 55 than words
276 than either 58 than
abuse 258 than acted 156
than admit 148 than adopt
425 than agree 298 than
allow 196 than appeal 45
than appear 594 than apply
209 than argue 197 than
asked 47 than avoid 373
than based 41 than began
663 than beget 264 than
begin 677 than belong 849
than blame 102 than boast
155 than breathe 189 than
broke 87 than build 119
than built 457 than cared
