tab slides 48 tab drinks
tax august 119 tax permit
199 tax reduce 76 tax
abated 188 tax better 53
tax called 116 tax changed
83 tax evaded 59 tax
further 89 tax greater 106
tax higher 69 tax levied
3655 tax looked 49 tax
offset 210 tax partly 56
tax passed 176 tax placed
104 tax raised 128 tax
readily 66 tax thought 83
tax traced 65 tax treated
143 tax viewed 182 tax
waived 266 tax income 74
tax estate 70 tax police
126 tax excess 286 tax
income 48 tax exceed 5765
tax effect 75 tax income
100 tax income 81 tax
should 65 tax income 103
tax amount 105 tax income
151 tax latter 173 tax
person 48 tax united 46
tax clearly 45 tax greater
51 tax higher 59 tax
levied 1373 tax likely 42
tax passed 90 tax placed
137 tax raised 45 tax
shared 65 tax treated 76
tax unpaid 63 tax should
96 tax parent 71 tax
person 71 tax seller 68
tax united 103 tax heavily
132 tax common 64 tax
heavily 96 tax effect 72
tax annual 105 tax excise
686 tax income 129 tax
obvious 68 tax effect 791
tax excess 46 tax itself
134 tax reality 155 tax
course 143 tax annual 54
tax lowest 44 tax result
109 tax second 79 tax
signal 71 tax source 44
tax become 109 tax expire
68 tax reduce 102 tax
remain 127 tax secure 55
tax income 242 tax without
130 tax amount 249 tax
estate 68 tax income 374
tax result 208 tax return
86 tax states 47 tax
amount 124 tax entity 51
tax placed 114 tax carrying
72 tax excess 579 tax
closed 122 tax deemed 122
tax rental 54 tax treated
1269 tax amount 248 tax
income 78 tax another 162
tax offset 89 team active
81 team through 48 team
wanted 70 team should 87
team course 76 team actual
44 team agency 72 team
amount 88 team authors 50
team boston 41 team building
208 team church 54 team
client 2554 team coaching 122
team debating 87 team degree
80 team design 139 team
doctor 46 team driver 105
team entire 577 team expert
55 team extent 81 team
family 2075 team french 103
team future 55 team horses
42 team impact 53 team
larger 205 team latter 58
team leaders 85 team little
173 team mission 60 team
nature 108 team number 333
team office 45 team opposing
216 team parent 207 team
person 136 team planning 137
team player 217 team police
113 team public 404 team
result 54 team review 53
team school 1535 team seattle
43 team second 491 team
skills 107 team special 62
team steering 176 team system
132 team target 62 team
teacher 175 team tennis 54
team training 62 team united
47 team various 164 team
vendor 68 team visiting 153
team assist 44 team become
55 team ensure 277 team
manage 82 team report 41
team played 66 team worked
54 team united 45 team
broken 41 team called 113
team created 101 team driven
88 team fairly 40 team
formed 211 team thought 67
team useful 72 team viewed
80 team little 99 team
through 96 team should 47
team better 164 team entire
243 team annual 115 team
common 95 team design 70
team entire 366 team future
414 team initial 67 team
mission 55 team planning 42
team school 383 team second
799 team seventh 41 team
summer 120 team united 253
team upcoming 389 team winter
133 team chance 127 team
choice 158 team better 192
team chance 45 team longest
113 team second 50 team
accept 42 team answer 47
team choose 82 team decide
296 team design 87 team
devise 72 team endure 43
team ensure 66 team figure
87 team follow 45 team
remain 55 team return 106
team settle 83 team travel
152 team chance 65 team
choice 62 team better 176
team burden 45 team chance
68 team choice 102 team
skills 129 team choose 42
team decide 333 team ensure
67 team follow 55 team
manage 46 team travel 61
team ground 80 team alfred
49 team andrew 97 team
daniel 49 team deputy 86
team donald 96 team edward
48 team enrico 42 team
former 343 team howard 90
team joseph 71 team martin
44 team michael 185 team
robert 238 team walter 53
team william 173 team better
200 team called 288 team
created 70 team driven 43
team forced 77 team formed
217 team needed 192 team
unable 80 team useful 45
team viewed 48 team through
40 team review 125 team
jasper 123 team ground 124
team bounds 110 team dinner
80 team thought 54 team
wanted 137 team already 218
team always 49 team behind
399 team better 181 team
building 98 team called 45
team carrying 86 team engaged
63 team formed 89 team
highly 175 team likely 58
team needed 45 team planning
77 team studying 113 team
tasked 46 team trailing 49
team played 45 team should
69 team inputs 99 team
expert 104 team boston 43
team charge 273 team second
53 team training 126 team
better 42 team boston 57
team result 52 team second
62 team winner 136 team
arrive 50 team assess 69
team assist 53 team become
47 team decide 43 team
define 46 team design 85
team ensure 76 team follow
41 team remain 113 team
report 49 team return 57
team review 57 team select
57 team without 64 team
better 301 team client 223
team common 55 team doctor
102 team family 139 team
fewest 425 team greater 553
team higher 647 team intent
43 team larger 290 team
latest 61 team longest 197
team lowest 749 team mission
97 team needed 85 team
proper 62 team school 133
team second 167 team skills
137 team united 41 team
bronze 211 team county 77
team debate 89 team eastern
93 team little 46 team
second 87 team series 75
team silver 330 team soccer
57 team trophy 91 tear
pieces 58 tear pieces 161
tear extent 94 tear devour
86 tear treated 56 tear
little 77 tear memory 47
tear police 111 tear pepper
122 tear rubber 115 tear
dispel 52 tear subdue 112
tear pieces 81 tear pieces
680 tear pieces 3215 tear
shreds 564 tear pieces 3298
tear pieces 12940 tear shreds
1762 tear inside 53 tear
partial 91 tear pieces 45
tear pieces 278 tear clothes
1054 tear bottom 408 tear
chains 43 tear clothes 195
tear corner 344 tear coupon
213 tear covering 109 tear
covers 93 tear entire 43
tear excess 98 tear flimsy
64 tear helmet 44 tear
incoming 48 tear labels 63
tear little 72 tear petals
79 tear ragged 65 tear
sacred 88 tear sheets 61
tear shingles 43 tear sleeve
80 tear tissue 49 tear
wrapping 385 tear pieces 326
tear barbed 45 tear bottom
213 tear bowels 493 tear
clause 58 tear coupon 216
tear entire 141 tear inside
59 tear plants 41 tear
secret 182 tear sister 46
tear stones 59 tear throats
87 tear tongues 211 tear
victim 49 tear vitals 68
tear pieces 383 tear pieces
211 tear pieces 4290 tear
pieces 6723 tear shreds 1533
tear before 59 tear without
69 tear pieces 654 tear
pieces 64 tear without 136
tear corner 397 tear sleeve
159 tear pieces 2394 tear
pieces 12712 tear shreds 1308
tear inside 152 teas ladies
67 ten eleven 72 ten
twelve 83 ten twenty 51
ten brother 96 ten sister
92 ten bottom 48 ten
german 42 ten latter 295
ten little 44 ten number
322 ten oldest 104 ten
result 41 ten second 310
ten twelve 101 ten twenty
73 ten united 51 ten
number 97 ten called 52
ten entire 64 ten latter
46 ten number 66 ten
second 1273 ten united 131
ten eleven 157 ten cattle
6609 ten choice 54 ten
horned 86 ten horses 313
ten steers 44 ten cyprus
65 ten france 77 ten
kingdoms 218 ten random 55
ten before 44 ten boston
50 ten charge 124 ten
england 180 ten europe 102
ten france 49 ten london
71 ten various 70 ten
assist 73 ten attend 66
ten defend 48 ten finish
49 ten follow 63 ten
handle 76 ten hinder 187
ten manage 44 ten remain
84 ten member 314 ten
eighty 107 ten eleven 1263
ten ninety 72 ten twelve
2702 ten twenty 1814 ten
number 76 ten wanted 47
ten writes 93 ten daniel
84 ten bright 42 ten
number 153 ten income 55
ten lowest 148 than agents
45 than gender 76 than
weight 60 than higher 65
than normal 54 than oxygen
84 than vacuum 221 than
brandy 87 than bodily 42
than buried 113 than family
241 than fellow 688 than
former 136 than height 60
than little 73 than preaching
41 than riches 58 than
sister 44 than tonics 73
than verses 55 than wisdom
114 than africa 231 than
canada 225 than creation 46
than england 332 than europe
1355 than france 220 than
mexico 66 than nature 70
than ablest 109 than abuses
51 than actions 263 than
actors 45 than actual 133
than adults 123 than advice
272 than agents 79 than
allied 352 than allies 135
than altars 45 than amount
46 than anguish 47 than
animal 67 than annals 348
than annual 62 than appeals
164 than arable 58 than
armies 4467 than assets 94
than atomic 68 than authors
137 than avowed 212 than
awards 54 than barren 74
than battle 303 than bibles
48 than bitter 43 than
blacks 68 than blasts 53
than bloody 141 than blooming
177 than blooms 44 than
bodies 100 than bodily 117
than border 90 than brains
44 than brawling 46 than
bright 210 than brutal 43
than building 93 than bullion
69 than bustle 60 than
cackling 65 than caesars 77
than canals 179 than cannon
198 than carbon 40 than
carrying 367 than castle 48
than cattle 183 than causes
137 than chains 53 than
changes 285 than charms 128
than charts 65 than chiefs
77 than church 493 than
cities 697 than claims 927
than clamor 46 than clergy
294 than clerks 61 than
clever 94 than clothes 88
than coffee 45 than colors
83 than combat 97 than
common 337 than copper 57
than costly 253 than cotton
635 than courts 168 than
creation 69 than creeds 341
than crimes 245 than crowns
288 than curses 117 than
dainty 41 than damage 69
than damned 111 than dangers
324 than dazzling 40 than
demons 119 than devils 362
than direct 228 than dishes
45 than divine 55 than
doctor 430 than dogmas 312
than doubts 48 than drinking
54 than drowsy 40 than
duties 114 than dwelling 127
than earlier 945 than earnest
64 than eastern 108 than
edicts 143 than effort 77
than elders 43 than eleven
43 than empire 44 than
energy 349 than engines 137
than english 1606 than errors
344 than essays 140 than
ethical 84 than events 281
than existing 690 than expert
46 than extant 203 than
fabled 118 than fables 83
than family 212 than famous
203 than fathers 434 than
faults 68 than favors 66
than feeble 67 than female
148 than fiction 51 than
fields 84 than fighting 485
than finest 63 than flames
137 than fleeting 42 than
fleets 275 than flocks 52
than floods 60 than forces
1034 than forest 40 than
formal 551 than former 1965
than french 1090 than frosts
47 than fruits 196 than
future 126 than garden 61
than genius 141 than german
1333 than ghosts 128 than
gilded 58 than goblin 54
than golden 158 than gossip
71 than graces 93 than
grains 176 than grecian 83
than greeks 254 than ground
61 than groups 164 than
groves 51 than guards 59
than guests 67 than habits
41 than hatred 56 than
heavens 307 than heroic 90
than higher 156 than highly
114 than homage 74 than
honest 50 than honors 410
than hordes 43 than horror
43 than horses 258 than
hotels 64 than houses 430
than humans 62 than images
139 than income 307 than
indians 763 than indies 67
than ingenious 111 than island
56 than issues 141 than
italian 197 than jewels 977
than jewish 88 than judges
385 than kingdoms 966 than
kisses 57 than labors 280
than ladies 653 than larger
48 than latter 139 than
leaders 113 than learned 1955
than legions 156 than lesser
43 than libels 106 than
lights 210 than little 784
than london 73 than losses
193 than lovely 94 than
lovers 42 than lumber 40
than luxury 70 than lyrics
59 than malice 498 than
marble 227 than marrow 220
than masses 76 than matter
118 than maxims 167 than
medals 126 than medici 72
than meetings 57 than mental
126 than merely 44 than
merits 66 than metals 121
than methods 148 than middle
96 than mighty 272 than
militia 50 than million 233
than miners 41 than misery
111 than models 62 than
modern 421 than moneys 43
than mothers 80 than motions
51 than movies 59 than
narrow 57 than nations 1239
than native 178 than navies
179 than negroes 71 than
nights 79 than nobles 139
than noises 63 than notions
44 than novels 612 than
nuclear 185 than operas 119
than opiates 57 than opposing
97 than orders 171 than
organs 152 than orient 103
than owners 73 than painting
42 than papers 313 than
parade 48 than passion 49
than patent 81 than peoples
279 than perils 116 than
physic 157 than pickings 43
than pieces 89 than places
155 than planes 57 than
plants 128 than points 220
than poison 109 than police
247 than policy 46 than
polite 41 than powder 79
than powers 1600 than praise
392 than prayer 41 than
preaching 1076 than pretty 347
than prizes 122 than profit
124 than proofs 87 than
pseudo 225 than public 1454
than pupils 94 than purely
45 than purple 192 than
queens 151 than quills 68
than rabbis 45 than reasoning
363 than reasons 264 than
rebels 50 than recent 77
than relics 105 than relief
51 than revels 60 than
ribald 88 than riches 5689
than rights 384 than rivers
875 than rogues 75 than
rotten 48 than rulers 110
than rumble 57 than rumors
56 than russian 311 than
sacred 120 than saints 913
than savage 54 than scenes
120 than scents 161 than
school 368 than scores 59
than second 74 than secret
136 than serious 107 than
shares 421 than shells 56
than shouting 208 than shouts
155 than sights 83 than
silver 987 than skills 44
than slaves 116 than smiles
72 than sneers 72 than
solemn 147 than sounds 98
than soviet 43 than special
209 than speech 40 than
spices 296 than spoils 62
than sports 56 than standing
47 than starry 49 than
states 1460 than sterling 51
than stocks 42 than stones
70 than stores 84 than
storms 239 than strait 199
than strange 91 than strata
81 than streams 120 than
street 113 than strength 214
than stringed 109 than studios
44 than stupid 78 than
subtle 158 than summer 58
than sunday 119 than swarms
87 than sweets 77 than
swords 239 than synods 40
than tables 46 than talent
87 than teachings 386 than
tender 65 than terror 105
than theology 84 than theories
795 than thieves 67 than
thought 57 than thrones 102
than thunder 361 than tigers
58 than timber 45 than
tinsel 69 than titles 370
than tongues 73 than tonics
116 than traces 42 than
tracts 93 than tragic 42
than training 110 than tribes
134 than tricks 82 than
trifling 304 than troops 268
than tumult 60 than tutors
43 than twelve 589 than
twenty 150 than uncles 41
than united 919 than uproar
111 than values 366 than
varied 81 than various 350
than verbal 134 than verses
92 than violent 95 than
visions 129 than voices 204
than voters 55 than voyage
65 than warnings 67 than
waters 3019 than weapons 366
than weight 102 than whales
56 than whites 55 than
whooping 73 than wicked 72
than winter 43 than wisdom
1443 than wisest 124 than
wolves 42 than worlds 426
than wounds 53 than writings
971 than yellow 83 than
younger 83 than number 113
than second 137 than school
127 than should 64 than
africa 83 than berlin 47
than canada 48 than common
64 than earlier 42 than
eastern 52 than england 1235
than english 158 than europe
2956 than former 69 than
france 251 than greece 64
than london 366 than memory
134 than mexico 91 than
modern 205 than nature 76
than oxford 42 than recent
504 than venice 44 than
before 456 than austen 54
than brecht 40 than christ
51 than cicero 122 than
conrad 72 than dryden 72
than earlier 48 than england
40 than europe 47 than
fielding 42 than hitler 57
than hooker 47 than milton
42 than modern 247 than
mozart 59 than nature 112
than raphael 91 than recent
62 than taylor 49 than
wagner 62 than william 46
than wright 57 than record
376 than allies 46 than
church 124 than doctor 47
than english 196 than former
114 than french 222 than
german 104 than greeks 147
than modern 49 than rarest
70 than romans 65 than
united 399 than utmost 42
than wisest 46 than writer
61 than already 79 than
before 127 than belonging 108
than beside 211 than except
135 than mortal 93 than
relating 41 than serious 42
than should 44 than lessen
55 than return 49 than
passed 43 than should 77
than common 60 than effect
42 than actions 205 than
active 96 than actors 44
than actual 521 than adults
549 than agents 42 than
alkali 64 than animal 144
than annual 60 than authors
132 than better 366 than
blacks 67 than bodies 132
than bodily 53 than brains
92 than bright 61 than
canons 65 than carbon 48
than causes 138 than changes
324 than church 86 than
cities 167 than claims 117
than clergy 171 than clothes
44 than coarse 44 than
common 765 than courts 412
than cranial 49 than curves
71 than dangers 41 than
darker 106 than deeper 223
than direct 209 than distal
94 than dogmas 64 than
dorsal 42 than duties 79
than earlier 903 than eastern
64 than elites 42 than
english 1731 than errors 96
than ethical 52 than events
169 than existing 320 than
family 50 than fathers 141
than feelings 126 than female
226 than fibers 56 than
fields 94 than findings 111
than forces 186 than formal
211 than former 1066 than
french 918 than fright 60
than german 310 than glands
59 than globes 67 than
grades 45 than grains 53
than greater 95 than greeks
141 than groups 128 than
habits 44 than harder 96
than heavens 46 than heavier
380 than higher 1267 than
highly 575 than hindus 78
than igneous 122 than images
130 than indians 174 than
initial 96 than inputs 40
than issues 113 than italian
61 than judges 174 than
larger 1959 than latter 2194
than leaders 325 than learned
119 than lesions 81 than
lesser 57 than levels 129
than limits 64 than little
87 than losses 74 than
lowest 129 than marine 129
than market 43 than masses
228 than mature 96 than
medium 58 than mental 137
than metals 77 than methods
410 than middle 836 than
models 86 than modern 995
than mothers 325 than motions
62 than muscle 105 than
nations 96 than native 741
than nature 53 than negroes
82 than nerves 52 than
normal 424 than notions 56
than novels 97 than nuclear
41 than nuclei 55 than
number 80 than organs 65
than owners 176 than parent
487 than peoples 213 than
phases 45 than pieces 69
than places 61 than plains
58 than plants 139 than
points 152 than police 202
than policy 45 than poorer
152 than powers 187 than
prices 261 than public 677
than pupils 152 than purely
151 than readers 116 than
reasons 105 than recent 83
than regions 86 than richer
41 than rights 147 than
rivers 52 than russian 88
than scales 43 than school
174 than scores 223 than
second 172 than senses 111
than sexual 44 than simple
769 than skills 107 than
slaves 58 than slower 126
than sodium 116 than sounds
72 than soviet 122 than
spaces 62 than special 162
than spores 99 than stable
41 than stages 47 than
states 559 than static 59
than stocks 54 than stones
119 than streams 40 than
summer 43 than teachings 56
than tender 51 than theories
182 than traits 52 than
trivial 80 than united 446
than values 361 than various
1458 than verbal 53 than
visual 98 than voters 86
than waters 146 than whites
370 than worlds 41 than
writings 169 than yellow 75
than younger 660 than africa
257 than teacher 49 than
burden 182 than stigma 59
than thought 226 than weight
164 than french 243 than
flower 64 than excuse 50
than active 267 than actual
270 than animal 149 than
answer 54 than artist 168
than aspect 84 than athlete
54 than attack 51 than
effect 156 than english 46
than entity 88 than escape
76 than excuse 47 than
expert 304 than honest 60
than innate 66 than object
358 than orphan 72 than
school 161 than myself 46
than charge 278 than church
47 than direct 108 than
england 54 than itself 172
than london 46 than office
75 than prison 394 than
school 232 than beyond 5408
than active 50 than actual
83 than center 207 than
creation 61 than creator 69
than direct 276 than effect
89 than family 41 than
master 80 than object 498
than origin 55 than person
126 than result 2861 than
second 123 than simple 85
than source 441 than starting
101 than target 110 than
unique 53 than victim 347
than earlier 99 than former
239 than french 94 than
indies 120 than initial 62
than middle 113 than normal
110 than second 49 than
united 131 than younger 56
than matter 88 than closer
57 than existing 140 than
animal 108 than argued 46
than bought 620 than broken
59 than burned 241 than
called 284 than caught 123
than caused 107 than changed
50 than chewed 133 than
chosen 52 than cleared 83
than clearly 139 than created
413 than deemed 79 than
dreamed 90 than driven 66
than evoked 52 than fairly
462 than filled 480 than
fitted 293 than formed 543
than funded 192 than gained
3593 than gauged 118 than
gleaned 1253 than gotten 438
than helped 2801 than housed
41 than judged 249 than
justly 321 than learned 3141
than lifted 96 than listed
838 than loaded 104 than
looked 364 than mapped 63
than melted 122 than needed
45 than offset 222 than
packed 145 than passed 435
than picked 178 than placed
532 than played 104 than
pleaded 50 than proved 1391
than proven 208 than pumped
73 than quoted 233 than
raised 971 than reached 2007
than readily 2119 than relied
73 than repaid 189 than
safely 1004 than sensed 55
than served 377 than shared
51 than simply 69 than
solved 517 than sorted 49
than spared 1699 than spoken
148 than stated 409 than
stored 1011 than stowed 66
than struck 49 than summed
193 than taught 606 than
tested 210 than thought 1315
than traced 984 than treated
641 than turned 168 than
undone 89 than useful 73
than viewed 309 than wanted
45 than wholly 47 than
wisely 49 than worked 324
than should 146 than actual
72 than common 49 than
effect 40 than english 49
than entire 77 than family
54 than farmer 73 than
flower 128 than former 76
than higher 51 than larger
142 than latter 280 than
market 130 than normal 76
than person 177 than public
249 than school 136 than
simple 45 than surgeon 60
than teacher 122 than united
205 than worker 79 than
writer 88 than apples 46
than drowning 260 than battle
250 than injury 63 than
prison 99 than serious 44
than remain 53 than earlier
90 than english 57 than
brother 98 than family 42
than friend 76 than before
51 than actions 66 than
active 106 than actors 47
than actual 701 than adults
845 than advent 74 than
agency 51 than agents 86
than allies 174 than almost
41 than amount 140 than
animal 95 than annual 64
than anxious 58 than apollo
42 than arabic 85 than
armies 87 than artist 56
than athenian 48 than atomic
102 than authors 288 than
babies 63 than battle 276
than belief 49 than berlin
51 than better 446 than
bishop 171 than blacks 130
than bodies 44 than boston
134 than bottom 203 than
brains 42 than bright 105
than brother 98 than building
73 than carbon 42 than
career 99 than carter 79
than cattle 47 than census
132 than center 139 than
changes 106 than chiefs 81
than choice 53 than church
837 than cities 187 than
claims 49 than clergy 116
than client 100 than closed
44 than common 873 than
copper 40 than cotton 190
than county 178 than course
60 than courts 219 than
creation 76 than creator 41
than czechs 64 than danish
141 than degree 142 than
demand 167 than desire 57
than direct 511 than doctor
163 than dollar 99 than
double 84 than earlier 5979
than eastern 555 than editor
66 than effect 48 than
elites 46 than empire 42
than english 5406 than entire
1325 than events 76 than
existing 289 than expert 56
than factor 43 than family
296 than famous 179 than
farmer 136 than fathers 568
than female 1162 than feudal
107 than fighting 217 than
forces 58 than forest 132
than formal 165 than former
3023 than founding 175 than
franks 67 than french 4656
than future 214 than gentry
83 than german 1964 than
gifted 42 than golden 57
than greater 84 than grecian
153 than greeks 1977 than
ground 148 than groups 361
than heavier 107 than hebrew
90 than heroic 74 than
higher 901 than highly 362
than hindus 48 than horses
47 than hudson 43 than
humble 43 than income 193
than indians 686 than infant
46 than initial 317 than
inland 124 than intact 111
than iranian 43 than israeli
98 than italian 537 than
jewish 456 than judges 131
than kaiser 57 than koreans
58 than ladies 41 than
larger 1057 than latter 3344
than lawyer 43 than leaders
413 than learned 191 than
lesser 79 than letter 111
than liquid 56 than little
482 than london 123 than
losers 69 than lowest 132
than manual 145 than market
329 than masses 123 than
master 504 than mature 78
than medium 202 than memory
54 than mental 45 than
methods 92 than middle 1973
than mighty 55 than miners
41 than mission 47 than
models 81 than modern 128
than mothers 1460 than muslim
185 than narrow 100 than
nations 279 than native 1725
than nature 58 than negroes
152 than nobles 71 than
normal 2061 than notary 83
than nuclear 50 than number
721 than nurses 206 than
office 46 than oldest 80
than opposing 50 than output
72 than owners 183 than
pagans 46 than papers 48
than parent 805 than parish
46 than peasant 103 than
peoples 173 than persian 96
than person 124 than pioneer
75 than plants 178 than
plasma 45 than police 482
than policy 94 than polish
219 than poorer 280 than
poorly 89 than powers 48
than preaching 52 than prewar
40 than prices 356 than
priest 52 than prince 196
than printing 95 than public
1794 than pueblo 47 than
pupils 391 than purely 108
than rabbis 64 than random
190 than readers 111 than
reality 48 than recent 63
than record 89 than reform
93 than report 87 than
result 56 than retail 86
than return 88 than richer
84 than romans 483 than
rulers 151 than russian 673
than saints 61 than saline
56 than sample 257 than
savage 66 than saxons 42
than school 657 than scores
155 than second 1917 than
senate 415 than seniors 59
than series 55 than sexual
44 than silent 50 than
silver 99 than simple 950
than slaves 207 than slower
109 than sodium 140 than
source 42 than soviet 1546
than speaker 54 than special
113 than speech 77 than
spirit 72 than stable 52
than states 398 than static
42 than stoics 45 than
sultan 58 than summer 47
than supply 112 than survey
46 than swedes 53 than
system 286 than target 42
than tariff 69 than teacher
236 than teachings 56 than
theories 50 than thought 119
than tories 114 than traits
54 than treated 120 than
tribes 78 than troops 121
than twelve 130 than twenty
68 than united 8905 than
values 51 than various 267
than verbal 93 than version
43 than violent 45 than
visual 173 than volume 97
than voters 96 than warren
66 than weapons 41 than
whites 689 than winter 50
than worker 68 than writer
168 than writings 151 than
younger 4869 than inches 100
than battle 45 than prison
58 than bullet 69 than
cancer 105 than actual 94
than animal 264 than english
51 than income 67 than
infant 117 than object 75
than active 131 than actual
952 than advent 42 than
agency 49 than amount 400
than animal 318 than annual
100 than aqueous 47 than
arctic 46 than artist 97
than belief 85 than better
135 than binary 54 than
bottom 258 than bovine 113
than bright 47 than briton
98 than broker 162 than
building 165 than carbon 152
than casual 96 than census
122 than center 308 than
charge 64 than choice 329
than church 582 than client
344 than closed 167 than
common 1603 than cooler 40
than copper 127 than cortex
60 than cotton 111 than
county 136 than course 110
than creation 100 than degree
251 than demand 589 than
design 124 than desire 91
than direct 1302 than disease
178 than distal 178 than
doctor 153 than dorsal 177
than double 281 than earlier
932 than eastern 127 than
editor 83 than effect 146
than effort 81 than energy
121 than english 2144 than
entire 819 than enzyme 163
than estate 44 than eunuch
64 than existing 712 than
expert 56 than extent 76
than factor 83 than family
443 than famous 68 than
farmer 465 than female 1550
than figure 281 than formal
278 than former 2450 than
french 694 than future 138
than german 577 than global
53 than gospel 143 than
greater 66 than ground 370
than heavier 208 than hebrew
80 than height 44 than
higher 485 than highly 211
than impact 68 than income
403 than infant 248 than
initial 220 than inside 87
than intact 88 than italian
175 than jewish 162 than
kidney 41 than larger 1253
than latter 4172 than lawyer
177 than layman 118 than
lender 49 than lesser 57
than letter 285 than liquid
666 than little 133 than
london 111 than lowest 203
than manual 126 than market
843 than master 157 than
matrix 113 than matter 54
than mature 130 than measure
53 than medium 153 than
member 61 than memory 104
than mental 62 than merely
44 than middle 1175 than
modern 1775 than monkey 70
than muscle 177 than narrow
74 than native 700 than
nature 219 than normal 2193
than novice 75 than nuclear
103 than number 794 than
object 133 than office 60
than opinion 87 than opposing
169 than output 349 than
oxygen 109 than painting 174
than parent 836 than partial
53 than peasant 62 than
person 833 than phrase 200
than planet 53 than plasma
198 than police 53 than
policy 90 than poorer 40
than portion 54 than profit
120 than public 1690 than
purely 149 than rabbit 48
than random 175 than reaction
109 than realist 130 than
reality 47 than recent 46
than record 81 than report
87 than result 45 than
retail 72 than return 140
than russian 196 than sample
237 than savage 166 than
scheme 54 than school 841
than second 2741 than section
62 than seller 102 than
senate 179 than series 129
than sexual 61 than signal
127 than silent 53 than
silver 54 than simple 2827
than slower 232 than sodium
213 than source 79 than
soviet 1232 than speaker 113
than special 167 than speech
123 than sphere 53 than
spinal 100 than spirit 93
than spoken 270 than square
214 than stable 53 than
static 138 than status 271
than strength 151 than stress
53 than strict 89 than
summer 67 than supply 267
than surgeon 49 than survey
48 than system 385 than
target 71 than teacher 506
than tenant 40 than tension
43 than thermal 134 than
thought 256 than tissue 58
than training 68 than united
13257 than vacuum 57 than
venous 85 than verbal 144
than version 90 than victim
55 than visual 119 than
volume 404 than weight 170
than winter 68 than worker
127 than writer 360 than
yellow 88 than younger 289
than myself 182 than through
94 than without 53 than
utmost 176 than through 132
than actual 272 than dishes
