tab cursor 48 tab fields
offset 88 tax partly 60
tax passed 305 tax phased
87 tax placed 164 tax
raised 366 tax shared 69
tax simple 40 tax treated
91 tax unfair 120 tax
unjust 81 tax useful 73
tax waived 45 tax wholly
47 tax effect 88 tax
reality 54 tax course 120
team nature 116 team initial
49 team london 45 team
arrive 73 team design 44
team emerge 48 team notice
44 team realize 124 team
wonder 44 team huddle 63
team second 47 team better
42 team called 60 team
driven 74 team formed 119
team better 104 team little
119 team return 273 team
dennis 46 team deputy 66
team edward 51 team former
113 team michael 75 team
robert 118 team william 176
team ensure 43 team record
75 team answer 55 team
charge 392 team crucial 47
team likely 49 team another
51 team charge 285 team
member 189 team ensure 368
team manage 55 team review
108 team behind 97 team
behind 319 team monday 47
team review 96 team decide
44 team review 141 team
better 45 team called 49
team formed 70 team kansas
47 team answer 80 team
assess 147 team become 120
team choose 53 team decide
430 team define 143 team
design 40 team ensure 243
team follow 60 team manage
45 team obtain 64 team
remain 41 team review 201
team select 70 team greater
217 team figure 61 team
direct 56 team called 41
team larger 63 team school
427 team arriving 82 team
better 558 team called 177
team chosen 108 team forced
84 team formed 120 team
likely 64 team needed 111
team picked 50 team unable
105 team visiting 51 team
without 43 team better 59
team through 176 tear garden
79 tear bodies 49 tear
entire 88 tear fabric 1492
tear family 88 tear silent
48 tear pieces 123 tear
before 85 tear pieces 294
tear strain 99 tear weight
44 ten cotton 88 ten
extent 1841 ten arable 1022
ten barley 89 ten boston
96 ten cleared 213 ten
clover 95 ten cotton 408
ten forest 364 ten formal
80 ten garden 166 ten
grapes 57 ten ground 6212
ten timber 192 ten upland
460 ten wooded 76 ten
eleven 122 ten carbon 161
ten cotton 855 ten fiction
102 ten prince 97 ten
building 52 ten various 64
ten cigars 42 ten stamps
60 ten grouse 40 ten
indians 105 ten cancer 72
ten canned 91 ten gilded
46 ten severe 94 ten
agency 40 ten powder 59
ten series 74 ten silver
189 ten specie 45 ten
stamps 661 ten twenty 144
ten twelve 68 ten twenty
331 ten claret 106 ten
acetic 275 ten ammonia 113
ten brandy 170 ten castor
69 ten dilute 242 ten
elixir 99 ten fowler 91
ten glacial 51 ten liquid
137 ten liquor 60 ten
nitric 210 ten rennet 53
ten number 49 ten jewish
69 ten butter 86 ten
heroin 100 ten silver 90
ten sodium 237 ten height
47 ten daniel 85 ten
daniel 201 ten kingdoms 323
ten school 122 ten summer
194 ten winter 75 ten
should 47 ten actual 390
ten almost 66 ten combat
97 ten credit 66 ten
debate 116 ten direct 57
ten effort 72 ten english
45 ten fighting 305 ten
flight 209 ten further 45
ten manual 42 ten meetings
48 ten mortal 54 ten
training 699 ten travel 178
ten sunday 43 ten twelve
41 ten battle 101 ten
finish 43 ten remove 40
ten travel 132 ten reached
50 ten heroin 95 ten
rupees 490 ten height 52
ten english 41 ten output
58 ten virgil 112 ten
cities 52 ten manure 131
ten timber 76 ten christ
59 ten created 135 ten
silver 241 ten silver 1079
ten twelve 86 ten twenty
52 ten almost 49 ten
another 73 ten england 67
ten extent 997 ten height
55 ten radius 360 ten
twenty 197 ten another 60
ten boston 293 ten broken
85 ten desert 97 ten
double 45 ten dublin 78
ten dudley 132 ten england
68 ten forest 211 ten
gravel 40 ten ground 194
ten hudson 135 ten london
5023 ten manila 55 ten
narrow 43 ten oxford 277
ten rapids 61 ten rugged
51 ten shandy 52 ten
street 152 ten trails 146
ten travel 152 ten warsaw
77 ten twenty 48 ten
ground 48 ten horses 59
ten another 129 ten attend
297 ten boston 40 ten
church 191 ten london 53
ten market 178 ten obtain
45 ten return 47 ten
school 672 ten seaward 195
ten slocum 53 ten travel
147 ten changed 41 ten
halted 70 ten passed 158
ten reached 318 ten struck
64 ten turned 44 ten
served 54 ten worked 56
ten almost 40 ten arrears
237 ten england 201 ten
europe 112 ten france 254
ten hungary 41 ten london
102 ten office 1451 ten
prison 1133 ten training 149
ten active 96 ten actual
89 ten almost 86 ten
battle 97 ten bitter 74
ten combat 155 ten effort
80 ten fighting 344 ten
fiscal 71 ten mourning 88
ten office 157 ten planning
108 ten school 196 ten
therapy 64 ten training 404
ten travel 183 ten twenty
54 ten winter 500 ten
french 53 ten infant 58
ten number 42 ten united
85 ten become 60 ten
decide 41 ten finish 51
ten mature 60 ten ratify
71 ten twelve 68 ten
horses 52 ten height 127
ten cicero 44 ten letter
48 ten praise 42 ten
script 91 ten source 82
ten useful 41 ten cranial
413 ten gloves 111 ten
horses 48 ten nerves 161
ten plates 459 ten scores
74 ten silver 123 ten
spinal 237 ten stones 62
ten values 90 ten height
72 ten volume 44 ten
weight 472 ten twelve 58
ten carbon 113 ten common
113 ten copper 144 ten
nitric 60 ten sodium 63
ten speech 469 ten starch
55 ten dinner 49 ten
random 270 ten england 80
ten europe 60 ten france
45 ten london 43 ten
define 57 ten dinner 89
ten listen 82 ten battle
56 ten follow 48 ten
called 54 ten height 57
ten follow 72 ten summer
40 ten weight 82 ten
wampum 87 ten clothes 136
ten eleven 236 ten eleven
50 ten acidic 157 ten
active 515 ten beastly 41
ten bitter 67 ten bright
468 ten clever 90 ten
common 807 ten costly 395
ten exacting 68 ten exciting
60 ten famous 40 ten
heavily 87 ten likely 1681
ten little 75 ten lively
80 ten mighty 121 ten
potent 871 ten pretty 141
ten readily 46 ten remote
58 ten serious 114 ten
severe 122 ten slowly 52
ten strict 136 ten tedious
45 ten thickly 42 ten
unjust 58 ten useful 155
ten vicious 76 ten violent
93 ten failed 43 ten
amount 42 ten eleven 72
ten excess 183 ten number
74 ten twelve 94 ten
twenty 435 ten various 83
ten volume 90 ten brother
71 ten master 85 ten
salary 41 ten strength 361
ten greater 79 ten twenty
183 ten acreage 107 ten
actual 734 ten amount 35951
ten annual 1576 ten assets
55 ten better 138 ten
boasts 78 ten brains 81
ten budget 109 ten burden
56 ten bustle 50 ten
carbon 149 ten chance 245
ten charge 65 ten common
350 ten damage 111 ten
design 40 ten direct 104
ten dollar 87 ten dosage
130 ten earlier 45 ten
effect 399 ten effort 353
ten energy 751 ten english
47 ten entire 439 ten
excess 59 ten existing 298
ten extent 408 ten figure
515 ten former 716 ten
genius 67 ten greater 137
ten ground 84 ten height
1015 ten impact 114 ten
income 524 ten initial 439
ten latter 244 ten levels
125 ten losses 48 ten
lowest 213 ten luxury 69
ten market 473 ten memory
52 ten mileage 52 ten
monthly 185 ten normal 3890
ten number 14228 ten outlay
63 ten output 287 ten
person 79 ten prewar 273
ten prices 131 ten profit
366 ten proper 231 ten
radius 296 ten rental 308
ten result 63 ten return
141 ten salary 519 ten
sample 111 ten second 99
ten signal 147 ten source
45 ten spirit 49 ten
square 384 ten starting 46
ten stated 45 ten strain
82 ten strength 991 ten
stress 40 ten supply 40
ten talent 51 ten target
49 ten thermal 71 ten
thought 129 ten values 128
ten volume 3795 ten weekly
52 ten weight 2243 ten
friend 41 ten ensure 58
ten obtain 79 ten alsace
67 ten england 48 ten
clouds 51 ten energy 229
ten output 283 ten debating
42 ten england 42 ten
europe 65 ten london 49
ten office 66 ten prison
79 ten summer 73 ten
winter 71 ten actual 52
ten almost 47 ten bitter
44 ten fighting 215 ten
school 116 ten shooting 148
ten summer 213 ten therapy
69 ten training 892 ten
travel 73 ten unpaid 43
ten winter 42 ten arrive
45 ten trunks 132 ten
english 123 ten english 918
ten french 284 ten italian
77 ten russian 56 ten
fiction 150 ten almost 43
ten better 266 ten enough
240 ten likely 40 ten
height 154 ten almost 56
ten calico 202 ten cotton
130 ten fabric 65 ten
ground 45 ten muslin 44
ten ribbon 50 ten velvet
77 than actions 68 than
actual 2653 than amount 185
than animal 60 than artist
55 than battle 48 than
blessing 69 than brooch 69
than brutes 62 than causes
141 than center 50 than
choice 61 than church 95
than client 86 than common
112 than course 44 than
creation 50 than damage 52
than dangers 128 than degree
57 than design 58 than
disease 51 than duties 52
than earlier 238 than effect
225 than english 141 than
entire 67 than events 217
than extent 156 than family
88 than feelings 158 than
female 44 than forces 49
than former 321 than french
70 than future 1182 than
german 197 than gospel 81
than height 62 than impact
179 than indians 63 than
issues 86 than larger 70
than latest 67 than latter
460 than little 208 than
manner 182 than matter 231
than mental 46 than merits
152 than methods 67 than
middle 2116 than mission 66
than murder 52 than nature
2337 than ninety 187 than
normal 52 than number 233
than object 391 than origin
154 than peoples 41 than
person 594 than places 45
than plight 109 than policy
50 than praise 43 than
proper 60 than public 512
than reality 297 than reasons
131 than remote 41 than
result 55 than rights 189
than safety 141 than school
93 than second 237 than
seventh 51 than sexual 63
than source 51 than soviet
171 than spirit 66 than
status 63 than strength 81
than system 76 than target
50 than teacher 44 than
thought 96 than training 47
than twelfth 100 than twenty
55 than united 253 than
values 74 than various 43
than workings 49 than writer
63 than actual 224 than
amount 42 than common 201
than ground 139 than medium
288 than middle 1938 than
middling 72 than normal 164
than reality 64 than appeals
64 than obvious 45 than
reality 44 than initial 45
than became 81 than actual
49 than advent 53 than
battle 209 than building 67
than common 43 than course
79 than crisis 50 than
damage 47 than disease 40
than earlier 54 than entire
79 than fashion 133 than
former 71 than ingestion 99
than initial 419 than latter
224 than manner 239 than
middle 108 than normal 52
than second 1310 than spirit
44 than system 50 than
vernal 62 than weight 546
than commit 94 than flight
53 than english 42 than
church 54 than creation 52
than english 102 than family
44 than french 138 than
german 41 than market 57
than matter 54 than public
45 than rabble 43 than
sacred 46 than system 47
than united 46 than existing
81 than handle 42 than
supply 133 than dreaded 47
than learned 85 than needed
144 than thought 60 than
wanted 1900 than wished 157
than africa 51 than botany
46 than creation 63 than
earlier 113 than england 366
than english 498 than europe
1111 than fiction 96 than
france 93 than french 42
than greece 79 than italian
43 than london 377 than
milton 53 than modern 200
than nature 533 than reality
83 than recent 216 than
venice 40 than inertia 45
than modern 89 than record
48 than wheels 48 than
anyone 2038 than simple 43
than allies 160 than artist
74 than church 98 than
doctor 90 than english 296
than family 47 than french
484 than future 112 than
german 148 than greeks 128
than indians 69 than latter
44 than modern 61 than
police 83 than public 134
than result 49 than romans
122 than school 157 than
senses 46 than soviet 202
than states 91 than teacher
125 than united 447 than
writer 122 than arouse 61
than become 198 than escape
49 than follow 54 than
forget 57 than foster 71
than remain 50 than return
119 than should 135 than
wanted 56 than person 60
than public 379 than normal
56 than matter 52 than
merits 83 than merits 67
than sparta 104 than matter
70 than nuclei 131 than
attack 42 than return 58
than actual 150 than direct
58 than burden 2110 than
aspect 288 than feature 56
than person 50 than riches
46 than almost 89 than
another 46 than actual 82
than common 89 than market
333 than medium 139 than
middle 533 than normal 67
than platte 46 than horses
53 than latino 42 than
system 54 than victim 167
than branch 194 than secure
41 than movies 46 than
bronze 119 than copper 357
than marble 1275 than dangers
49 than common 71 than
insult 40 than trains 56
than police 413 than around
48 than bricks 68 than
burden 58 than models 73
than course 51 than entire
60 than existing 187 than
nature 74 than number 89
than remedy 44 than status
50 than system 106 than
another 67 than existing 81
than actual 62 than course
61 than entire 106 than
existing 116 than nature 101
than number 48 than settings
47 than status 51 than
system 223 than public 114
than police 62 than agreeing
48 than coffee 75 than
nature 64 than gender 136
than status 97 than medals
81 than entire 141 than
bought 1278 than called 106
than caught 73 than caused
322 than cleared 42 than
created 225 than deemed 44
than dreamed 138 than fairly
247 than filled 542 than
fitted 222 than forced 46
than formed 315 than framed
62 than funded 87 than
gained 2389 than gleaned 696
than gotten 319 than hauled
109 than helped 2110 than
housed 140 than judged 91
than justly 95 than killed
60 than learned 1157 than
lifted 83 than likely 74
than listed 178 than loaded
107 than looked 435 than
melted 50 than molded 87
than needed 75 than offset
243 than packed 170 than
passed 97 than picked 107
than placed 295 than pleaded
171 than proved 214 than
proven 40 than pumped 55
than quoted 44 than raised
894 than reached 1439 than
readily 690 than relied 45
than repaid 84 than safely
392 than served 226 than
solved 212 than spared 2729
than spoken 92 than stated
114 than stored 203 than
stowed 117 than summed 62
than talked 125 than taught
231 than tested 46 than
thought 334 than traced 195
than treated 136 than turned
99 than undone 103 than
viewed 41 than wanted 59
than wished 3555 than worked
228 than canute 41 than
should 51 than allies 51
than dealers 137 than earlier
107 than english 127 than
farmer 43 than former 59
than french 372 than german
99 than larger 87 than
latter 41 than public 93
than soviet 103 than states
43 than united 560 than
number 181 than appeals 53
than actual 44 than amount
124 than annual 61 than
direct 44 than entire 443
than ground 75 than initial
72 than little 84 than
losses 69 than retreat 96
than safety 54 than lotions
65 than entire 51 than
object 73 than entire 97
than slowly 44 than border
57 than street 71 than
slovak 47 than weekly 336
than wounds 42 than milton
68 than battle 91 than
ignoring 51 than reality 83
than another 40 than policy
77 than painting 196 than
english 104 than french 54
than church 40 than twelve
65 than english 41 than
number 448 than twelve 447
than twelve 553 than twenty
43 than oxford 91 than
candor 90 than itself 486
than england 295 than france
213 than oxford 67 than
brother 56 than gentle 71
than active 43 than actual
261 than amount 140 than
aqueous 135 than bishop 41
than blacks 80 than carbon
51 than church 237 than
clergy 101 than closed 42
than common 314 than copper
46 than county 64 than
courts 70 than cranial 45
than creation 51 than decree
56 than desire 58 than
direct 491 than doctor 197
than dorsal 89 than double
43 than earlier 425 than
eastern 269 than energy 50
than english 2891 than entire
45 than existing 163 than
family 111 than farmer 56
than female 122 than formal
53 than former 144 than
french 3482 than future 55
than german 820 than greeks
302 than ground 102 than
hebrew 170 than hermit 43
than higher 237 than hindus
45 than income 130 than
indians 153 than initial 193
than italian 191 than jewish
182 than kaiser 46 than
lactic 110 than larger 55
than lawyer 44 than letter
119 than liquid 107 than
london 88 than lowest 43
than market 333 than medium
361 than middle 846 than
modern 64 than native 416
than nature 73 than normal
288 than number 290 than
owners 75 than parent 197
than parson 50 than person
57 than pleader 54 than
police 111 than policy 45
than priest 42 than proton
97 than public 829 than
purely 100 than romans 50
than russian 283 than sample
81 than school 100 than
scotch 154 than second 843
than senate 260 than senses
52 than silver 99 than
simple 272 than sodium 152
than source 52 than soviet
450 than spirit 72 than
square 46 than squire 76
than states 46 than status
56 than supply 40 than
surgeon 49 than swedes 48
than teacher 78 than thought
99 than united 3078 than
verbal 42 than visual 55
than whites 100 than writer
43 than yellow 128 than
younger 158 than accept 45
than become 54 than submit
48 than desire 638 than
active 49 than another 71
than battle 48 than combat
40 than costly 91 than
debate 43 than direct 103
than further 169 than futile
72 than public 72 than
serious 63 than unjust 59
than active 77 than battle
63 than combat 43 than
costly 45 than debate 58
than direct 159 than further
105 than futile 74 than
public 61 than serious 95
than sexual 52 than homely
65 than family 52 than
market 92 than virtue 243
than amount 50 than extent
90 than number 132 than
strength 61 than weight 136
than amount 79 than demand
66 than entire 171 than
injury 56 than another 61
than carrying 58 than common
107 than greater 70 than
twenty 40 than effort 60
than europe 42 than reality
101 than nature 44 than
follow 41 than flames 41
than ranching 274 than prayer
54 than brother 78 than
emotion 41 than number 2445
than eighty 66 than engaged
76 than eighty 88 than
flight 77 than battle 57
than matter 58 than system
96 than defend 41 than
blanks 81 than entire 105
than answer 67 than answer
124 than proper 44 than
source 40 than second 928
than static 49 than spirit
45 than vulgar 183 than
issues 44 than whether 93
than conceal 61 than expect
66 than ignore 100 than
animal 67 than coercion 55
than settle 42 than client
67 than person 47 than
worker 62 than barter 71
than energy 46 than speech
71 than thought 208 than
virtue 62 than number 669
than adults 44 than earlier
308 than modern 47 than
nature 154 than normal 249
than plasma 43 than slaves
85 than canned 56 than
frozen 390 than strength 49
than losses 68 than chance
202 than voices 54 than
second 130 than answer 44
than through 64 than answer
43 than better 84 than
mighty 48 than future 326
than school 58 than intact
57 than public 41 than
school 148 than normal 54
than spatial 41 than accept
47 than attend 74 than
become 110 than choose 78
than commit 64 than report
314 than suffer 114 than
nature 69 than autumn 161
than summer 80 than origin
57 than hebrew 67 than
yellow 85 than demand 51
than height 63 than output
54 than weight 58 than
number 52 than accept 1386
than advise 71 than answer
721 than arrange 173 than
assist 855 than assume 60
than attend 99 than become
92 than comply 880 than
direct 48 than donate 87
than employ 41 than escape
79 than escort 124 than
extend 117 than follow 286
than forget 64 than handle
61 than ignore 47 than
inform 78 than invite 60
than listen 316 than oblige
3327 than relate 41 than
remain 149 than remind 58
than remove 51 than report
49 than return 415 than
settle 177 than supply 425
than unload 42 than horses
218 than mozart 41 than
client 107 than person 70
than reduce 54 than england
45 than fowler 79 than
second 163 than cattle 79
than english 254 than muslim
51 than something 60 than
ground 42 than target 59
than milton 54 than virgil
202 than obtain 76 than
profit 109 than repose 102
than origin 62 than animal
770 than behold 51 than
expect 68 than forget 40
than refuse 49 than resist
97 than trapping 54 than
praise 41 than burden 40
than chance 93 than charge
74 than dangers 56 than
greater 115 than hazard 321
than larger 63 than stigma
66 than output 75 than
english 95 than france 166
than greece 44 than second
307 than europe 45 than
christ 113 than family 42
than honest 50 than inside
49 than secret 102 than
family 41 than ground 44
than public 41 than sabbath
85 than secret 89 than
animal 77 than infant 69
than actual 53 than answer
56 than number 64 than
french 316 than genius 64
than skills 80 than accept
51 than become 46 than
listen 64 than manage 63
than recite 42 than plants
41 than nature 363 than
stalin 148 than become 100
than escape 93 than fester
51 than happen 88 than
manage 46 than remain 125
than camera 44 than client
69 than market 301 than
matter 57 than system 46
than income 85 than twelfth
91 than august 48 than
extent 53 than number 112
than nature 119 than cotton
177 than entire 49 than
nature 353 than tribal 46
than endure 52 than actual
45 than changes 46 than
someone 48 than something 135
than whether 76 than effect
70 than higher 209 than
dinner 73 than calvin 329
than lovely 46 than almost
45 than verbal 46 than
verbal 47 than attend 48
than become 93 than choose
50 than commit 55 than
remain 44 than report 452
than suffer 123 than geldings
51 than medina 45 than
mercer 43 than casual 460
than common 69 than demand
63 than modern 64 than
public 172 than senses 107
than summer 112 than called
77 than caused 183 than
created 55 than deemed 284
than fairly 87 than formed
46 than gained 244 than
gleaned 99 than judged 280
than learned 51 than looked
391 than needed 416 than
normal 51 than obvious 143
than proper 73 than reached
73 than readily 158 than
thought 12302 than useful 50
than wanted 43 than wished
1652 than silver 79 than
trivial 130 than thought 452
than return 62 than needed
149 than fashion 90 than
status 78 than nature 50
than ethical 97 than mental
42 than elijah 66 than
waters 62 than horses 148
than painting 242 than screws
55 than places 44 than
center 54 than orders 79
than nature 54 than normal
44 than opinion 53 than
humble 40 than younger 277
than yellow 61 than output
43 than smokes 46 than
handling 42 than managing 90
than reducing 225 than school
43 than twenty 50 than
various 142 than changes 47
than design 56 than nature
137 than virtue 712 than
adapting 120 than adopting 72
than allowing 116 than applying
98 than avoiding 111 than
becoming 61 than building 182
than carrying 114 than choosing
52 than common 52 than
deciding 117 than defining 273
than enabling 83 than english
43 than ensuring 67 than
europe 166 than exposing 42
than granting 52 than handling
103 than inducing 81 than
managing 152 than measuring 51
than offering 42 than public
62 than pursuing 96 than
realizing 49 than recent 95
than reducing 306 than regard
245 than revealing 47 than
school 373 than securing 230
than training 43 than various
168 than virtue 80 than
another 42 than called 179
than clearly 51 than indeed
57 than likely 48 than
obvious 40 than simply 61
than something 41 than matter
114 than becoming 126 than
course 187 than greater 153
than higher 63 than lesser
47 than better 124 than
duller 66 than should 42
than whether 185 than dangers
50 than extent 49 than
nature 256 than absorb 83
than accept 837 than adhere
60 than adjust 180 than
affect 110 than afford 54
than answer 118 than arrive
47 than assert 89 than
assess 68 than assign 46
than assist 58 than assume
184 than attack 55 than
attain 181 than attend 212
than become 1973 than becoming
46 than behave 111 than
changes 257 than choose 276
than commit 587 than comply
70 than conceal 53 than
damage 83 than decide 105
than defend 60 than define
137 than detect 94 than
deviate 40 than disease 111
than effect 49 than elicit
94 than employ 96 than
enable 61 than endure 67
than ensure 141 than escape
106 than esteem 46 than
expect 88 than extend 55
than finish 41 than follow
256 than foster 73 than
handle 148 than induce 99
than injury 41 than insist
44 than invest 79 than
listen 53 than manage 213
than master 139 than measure
48 than mental 79 than
mention 143 than notice 50
than obtain 417 than occupy
44 than oppose 78 than
permit 54 than prefer 110
than profit 220 than public
44 than pursue 168 than
realize 148 than reduce 88
than refuse 49 than regard
87 than reject 70 than
remain 193 than render 40
than report 812 than resist
312 than resort 87 than
result 190 than retain 148
than return 96 than secure
107 than select 122 than
settle 78 than stress 242
than suffer 780 than supply
41 than travel 42 than
various 72 than violate 59
than detain 63 than copper
64 than detail 194 than
formal 40 than verbal 42
than canvas 107 than france
80 than berlin 56 than
london 782 than vienna 68
than public 56 than entire
131 than speech 129 than
through 97 than nature 59
than almost 49 than another
251 than cities 96 than
earlier 48 than england 403
than europe 275 than france
57 than higher 153 than
larger 53 than london 80
than middle 110 than modern
51 than poorer 187 than
another 106 than earlier 55
than fashion 167 than higher
226 than lesser 66 than
normal 1424 than hermit 213
than rubble 170 than stones
75 than cigars 61 than
origin 155 than record 59
than burden 112 than entire
42 than burden 347 than
entire 136 than animal 508
than active 68 than fiddle
44 than reality 44 than
myself 43 than fiction 114
than painting 89 than origin
49 than behalf 46 than
gospel 361 than matter 59
than choice 48 than actual
74 than myself 155 than
through 45 than through 43
than burden 102 than entire
42 than england 84 than
france 61 than opinion 203
than nature 124 than lowering
75 than blacks 74 than
prices 58 than status 42
than return 441 than crises
58 than events 139 than
mortal 53 than common 52
than nature 55 than virtue
87 than readers 224 than
matter 117 than another 82
than chance 110 than common
61 than direct 176 than
existing 426 than family 71
than formal 163 than further
49 than global 55 than
hearsay 130 than manual 50
than market 306 than memory
328 than public 129 than
purely 63 than random 74
than second 64 than simple
142 than someone 231 than
special 54 than static 55
than verbal 157 than visual
72 than heavily 206 than
battle 45 than effort 290
than initial 97 than outlay
208 than entire 95 than
actual 62 than extent 59
than nature 58 than secret
388 than source 53 than
repair 40 than rascal 49
than origin 53 than grecian
54 than section 40 than
square 142 than corner 180
than choice 59 than direct
49 than through 81 than
europe 80 than france 51
than poland 41 than english
120 than answer 51 than
advice 59 than attain 44
than become 110 than defend
59 than define 164 than
ensure 61 than escape 150
than expand 97 than extend
79 than further 45 than
impose 442 than manage 49
than measure 58 than modify
56 than obtain 48 than
punish 42 than reduce 177
than reform 70 than remove
48 than secure 59 than
entire 80 than shares 51
than through 94 than entire
118 than slaves 70 than
plasma 355 than office 87
than public 278 than church
48 than common 45 than
public 608 than agenda 88
than record 40 than another
43 than special 46 than
number 675 than eleven 45
than twelve 49 than deemed
50 than levied 1183 than
market 95 than feelings 74
than cattle 298 than horses
44 than burden 91 than
liquor 68 than actual 68
than entire 47 than figure
2299 than tables 48 than
figure 47 than groans 92
than advent 66 than church
45 than school 67 than
standing 362 than number 522
than eighty 458 than ninety
90 than eighty 258 than
ninety 138 than handling 40
than whoever 56 than talent
43 than medium 586 than
medium 106 than drinking 120
than nature 250 than origin
78 than liquid 153 than
myself 111 than entire 41
than africa 45 than france
70 than public 88 than
tongues 211 than another 110
than someone 47 than entire
43 than entire 78 than
summer 72 than winter 98
than effect 71 than chance
50 than county 101 than
matter 44 than obvious 394
than result 52 than obvious
273 than hotels 70 than
london 51 than school 104
than course 89 than copper
40 than demand 84 than
bronze 229 than marble 327
than entire 63 than memory
74 than starch 101 than
actual 115 than forces 115
than ipecac 54 than another
40 than anyone 40 than
myself 89 than someone 160
than income 285 than skills
43 than client 52 than
person 66 than something 51
than entire 47 than through
60 than linton 64 than
myself 56 than something 51
than number 1172 than aquino
44 than amount 249 than
number 214 than fields 54
than hadrian 45 than ground
72 than cities 67 than
stocks 45 than simply 64
than disease 105 than entire
118 than latter 42 than
person 40 than shrubs 63
than strength 120 than salmon
58 than memory 46 than
entire 125 than active 231
than bright 225 than common
4163 than costly 259 than
energy 46 than heavily 95
than likely 40715 than potent
151 than serious 54 than
severe 82 than thickly 64
than useful 63 than twenty
111 than height 46 than
acreage 136 than actual 441
than amount 20343 than annual
937 than assets 48 than
atomic 130 than budget 82
than chance 192 than charge
51 than damage 65 than
demand 45 than design 73
than direct 71 than dollar
74 than effect 180 than
effort 59 than energy 1038
than entire 665 than existing
163 than extent 487 than
figure 1489 than former 399
than french 47 than german
49 than global 86 than
height 2987 than hourly 46
than impact 100 than income
644 than initial 312 than
larger 122 than latter 262
than levels 104 than longest
66 than losses 68 than
lowest 193 than margin 40
than market 707 than matter
40 than measure 218 than
mileage 77 than monthly 107
than normal 2470 than number
16643 than output 336 than
places 218 than plasma 47
than prewar 355 than profit
167 than proper 100 than
radius 316 than record 43
than return 118 than salary
326 than sample 63 than
sampling 242 than second 411
than signal 402 than spatial
59 than square 500 than
strength 609 than stroke 74
than supply 66 than target
135 than thermal 117 than
united 64 than values 139
than vessel 44 than volume
932 than weight 2387 than
income 438 than actual 150
than annual 61 than aspect
107 than athenian 43 than
banner 109 than bottom 153
than caesars 77 than canopy
125 than cartel 89 than
carter 63 than closed 112
than common 1281 than credit
70 than direct 381 than
double 109 than earlier 1101
than effect 62 than empire
478 than english 874 than
existing 3121 than family 64
than feudal 193 than forest
75 than formal 65 than
