tap knowledge 197 tap resources
developed 45 than elsewhere 40
than themselves 41 than proportion
55 than nightmare 55 that
expression 338 that expression 369
that elsewhere 56 that naturally
95 that advantage 165 that
americans 105 that americans 175
that teenagers 40 that accompany
60 that henceforth 107 that
populates 61 that companies 1789
that distinguish 43 that advantage
84 that empowered 43 that
molecules 58 that staggered 44
that consisted 140 that destroyed
69 that possesses 42 that
aristotle 105 that professes 45
that appearance 60 that christians
48 that different 153 that
effective 48 that happiness 51
that liberation 51 that spiritual
73 that gradually 48 that
naturally 159 that naturally 203
that communist 180 that criticism
159 that discussion 937 that
certainly 144 that represent 47
that taxpayers 71 that associated
40 that generated 70 that
companies 88 that contained 52
that dissolves 95 that naturally
88 that throughout 45 that
naturally 47 that discussion 353
that standards 74 that associated
40 that illnesses 65 that
afternoon 151 that operators 103
that personnel 123 that september
161 that exercises 57 that
conviction 93 that ourselves 50
that protection 48 that contained
105 that audiences 56 that
audiences 259 that criticism 63
that criticism 41 that prevention
167 that processes 54 that
maintaining 222 that ancestors 47
that societies 220 that encounter
92 that studiously 63 that
particles 157 that naturally 107
that allowance 95 that centuries
323 that completion 115 that
considering 45 that controlling 2560
that conversion 338 that correction
122 that discounting 84 that
eliminating 141 that extensive 400
that graduation 113 that intensive
40 that liberation 107 that
political 95 that exposures 116
that relatives 177 that fecundity
119 that extraction 45 that
companies 218 that molecules 47
that christina 193 that moralists
337 that exposures 45 that
companies 215 that countries 325
that fragments 183 that molecules
43 that movements 102 that
reductions 238 that jefferson 177
that additional 40 that americans
316 that aristotle 133 that
california 45 that christians 179
that companies 48 that computers
92 that conditions 158 that
consumers 195 that corporate 96
that countries 89 that defendant
262 that democracy 103 that
descartes 95 that different 618
that employees 200 that employers
92 that everybody 163 that
knowledge 322 that parliament 87
that physicians 102 that plaintiff
329 that political 330 that
population 44 that president 216
that production 163 that prohibiting
55 that scripture 43 that
sometimes 200 that technical 130
that television 93 that continues
242 that arbitrary 57 that
communism 171 that conditions 2632
that difficult 133 that extremely
109 that favorable 456 that
conditions 131 that political 110
that maintaining 44 that perplexed
57 that countries 124 that
themselves 44 that conditions 130
that proportion 44 that conceived
121 that expression 240 that
antiquity 59 that childhood 580
that christmas 137 that patterson
49 that september 48 that
yesterday 157 that possessed 51
that indicates 57 that justified
41 that justifies 68 that
precludes 45 that certainly 174
that standards 54 that justified
161 that justifies 2142 that
mountains 358 that converses 40
that justifies 332 that overcomes
270 that different 192 that
discourse 41 that provincial 51
that different 102 that paragraph
114 that specified 209 that
intervene 53 that afternoon 40
that communist 112 that available
53 that fluttered 84 that
potentials 55 that previously 76
that condemned 89 that platonism
63 that production 158 that
complexes 214 that conditions 105
that universal 219 that spiritual
151 that previously 222 that
molecules 86 that benefited 138
that doctrines 41 that equalizes
55 that generates 98 that
maximizes 314 that downwards 110
that viewpoint 100 that premisses
43 that aristotle 108 that
different 66 that immemorial 370
that knowledge 50 that deflection
131 that advantage 97 that
appearance 329 that indication 661
that protection 41 that appearance
88 that indication 80 that
impression 212 that conditions 111
that character 422 that prevailed
44 that sometimes 168 that
prevailed 40 that directions 43
that practices 51 that evidently
41 that conditions 698 that
performed 137 that prevailed 156
that principle 251 that revolution
214 that armaments 44 that
commander 96 that continues 70
that ambiguous 68 that connected
45 that convulsion 109 that
millstone 53 that movements 46
that revolution 382 that continued
110 that conditions 49 that
separates 113 that whalebone 54
that materially 40 that resources
46 that themselves 125 that
relevance 70 that themselves 65
that operations 107 that parallels
123 that relatives 47 that
criticism 68 that throughout 44
that developed 47 that intervals
76 that appearance 215 that
resources 133 that themselves 383
that commercial 79 that expression
649 that extensive 154 that
practical 151 that themselves 565
that widespread 253 that themselves
492 that developed 221 that
available 40 that americans 76
that antitrust 40 that celebrity
44 that character 137 that
excellent 106 that expression 51
that permission 78 that rapturous
42 that substance 59 that
themselves 309 that increasingly 211
that naturally 174 that unlimited
40 that immigrant 82 that
themselves 65 that standards 58
that influence 90 that completed
45 that destroyed 46 that
identical 264 that attempted 44
that contained 50 that developed
111 that inhabited 47 that
previously 446 that submitted 56
that succeeded 48 that undergone
188 that versified 40 that
developed 96 that dominated 62
that prevailed 54 that prevented
57 that electrons 64 that
different 863 that throughout 54
that different 85 that countless
66 that beneficial 51 that
excellent 42 that themselves 1163
that afflicted 176 that attracted
58 that continued 171 that
desolated 206 that developed 688
that dominated 106 that overtaken
132 that prevailed 124 that
succeeded 92 that undergone 69
that relevance 40 that themselves
154 that themselves 175 that
throughout 491 that absorption 60
that empirical 64 that functional
60 that influence 65 that
interests 72 that political 118
that traditions 48 that perfectly
55 that advantage 1025 that
centuries 231 that different 102
that possession 904 that sanctuary
52 that themselves 46 that
themselves 121 that pressures 67
that themselves 152 that themselves
136 that allegiance 130 that
possession 67 that associated 64
that infections 174 that recognize
42 that reference 49 that
certainly 82 that expression 46
that themselves 81 that discussion
163 that affections 49 that
mortality 49 that pressures 117
that riderless 618 that expression
74 that intensity 422 that
character 197 that principle 102
that qualities 42 that standards
308 that developed 52 that
invariably 152 that molecules 235
that themselves 85 that incessant
51 that sexuality 46 that
possessed 82 that themselves 86
that revelation 98 that pretended
44 that flattered 73 that
describes 275 that destroyed 92
that everybody 3144 that expresses
46 that naturally 226 that
courtiers 99 that expresses 54
that generally 47 that certainly
78 that happiness 69 that
ourselves 300 that themselves 166
that originate 289 that expression
58 that available 209 that
continued 84 that communism 68
that henceforth 87 that prevented
41 that minimizes 87 that
separates 252 that certainly 44
that represent 58 that conditions
92 that different 43 that
obedience 54 that conditions 44
that themselves 115 that identical
41 that different 913 that
indicated 44 that cavendish 89
that residents 120 that overflows
51 that subsisted 62 that
surpasses 41 that difficult 657
that gentleman 357 that available
127 that difficult 100 that
jefferson 43 that difficult 506
that difficult 50 that difficult
92 that difficult 224 that
difficult 59 that difficult 40
that available 89 that existence
170 that difficult 174 that
different 304 that interesting 40
that classical 59 that existence
98 that difficult 83 that
difficult 48 that allowance 66
that judgments 60 that conditions
40 that educators 128 that
survivors 113 that themselves 47
that americans 1072 that residents
43 that youngsters 42 that
published 40 that companies 46
that operators 48 that described
155 that previously 193 that
executive 43 that molesters 127
that doctrines 42 that accidents
120 that generation 144 that
difficult 180 that themselves 251
that influence 42 that tragedies
47 that behavioral 112 that
infections 101 that societies 109
that americans 58 that companies
1404 that employers 130 that
industrial 181 that americans 1364
that companies 112 that residents
548 that americans 54 that
companies 155 that judgments 97
that sentences 101 that educators
111 that americans 478 that
residents 46 that abandoned 60
that appreciate 213 that associated
247 that attribute 258 that
committed 142 that concerned 159
that concluded 47 that connected
64 that continued 392 that
criticize 57 that currently 270
that described 48 that developed
100 that encounter 332 that
entertain 210 that especially 56
that expressed 208 that generally
45 that genuinely 73 that
interpret 63 that naturally 139
that perceived 159 that possessed
40 that predicted 134 that
preferred 749 that questioned 135
that recognize 408 that regularly
60 that responded 52 that
routinely 108 that sincerely 188
that subscribe 130 that supported
151 that suspected 364 that
throughout 676 that undertake 42
that worldwide 62 that different
180 that americans 40 that
districts 123 that residents 230
that companies 764 that countries
256 that employers 151 that
investors 142 that operators 50
that producers 157 that retailers
160 that conditions 99 that
democrats 202 that movements 366
that phenomena 344 that practices
123 that processes 147 that
reformers 136 that situations 57
that throughout 71 that chemicals
61 that residents 352 that
judgments 44 that infections 94
that merchants 44 that americans
1696 that christians 55 that
employers 43 that feminists 180
that residents 115 that activists
98 that continued 223 that
currently 53 that encounter 187
that expressed 137 that preferred
364 that prisoners 45 that
supported 55 that themselves 286
that christians 40 that gentlemen
149 that appreciate 59 that
certainly 43 that criticize 49
that interpret 48 that recognize
52 that themselves 93 that
existence 50 that described 92
that published 63 that satirized
46 that developed 48 that
firestone 93 that previously 42
that certainly 44 that themselves
124 that standards 87 that
standards 46 that historians 186
that ownership 135 that expresses
44 that describes 114 that
knowledge 181 that hypocrisy 92
that describes 185 that developed
116 that integrate 46 that
represent 143 that reasonably 42
that concerned 239 that describes
126 that reflected 138 that
represent 52 that resembled 604
that resembles 778 that preferred
93 that population 55 that
exceptions 45 that molecules 259
that americans 294 that particles
116 that describes 368 that
contention 46 that stillness 79
that americans 675 that residents
89 that youngsters 56 that
published 161 that described 45
that represent 120 that molesters
227 that developed 45 that
expressed 93 that expresses 369
that represent 101 that satisfies
56 that abilities 130 that
infections 140 that knowledge 59
that societies 502 that societies
105 that companies 904 that
employers 127 that americans 654
that residents 266 that companies
178 that industrial 42 that
political 105 that coincides 144
that concerned 91 that describes
933 that expresses 903 that
indicates 127 that represent 136
that resembled 633 that resembles
955 that satisfies 145 that
attribute 141 that sacrament 74
that accompany 104 that associated
106 that determine 57 that
influence 127 that americans 266
that appreciate 259 that associated
275 that attribute 197 that
concerned 183 that construct 92
that continued 156 that convicted
41 that currently 95 that
encounter 712 that entertain 125
that generally 410 that interpret
228 that naturally 310 that
perceived 56 that possessed 45
that preferred 1041 that recognize
1205 that responded 112 that
routinely 110 that subscribe 132
that supported 242 that suspected
41 that throughout 233 that
typically 166 that ministers 167
that residents 54 that companies
225 that investors 98 that
historians 40 that movements 242
that phenomena 118 that processes
48 that situations 53 that
residents 234 that americans 2055
that considering 67 that continued
47 that encounter 50 that
preferred 236 that recognize 43
that gentleman 68 that recognize
52 that computers 142 that
knowledge 64 that exposures 43
that available 274 that available
43 that conviction 108 that
somewhere 124 that throughout 53
that describes 61 that expresses
111 that previously 112 that
distinguish 111 that interpose 145
that penetrate 118 that reasonably
55 that recognize 137 that
adventure 64 that interpret 110
that interrupt 104 that interfere
192 that adventure 137 that
entertain 90 that interfere 40
that recognize 55 that aggression
117 that leadership 59 that
political 90 that contained 127
that determine 47 that dissipate
362 that embarrass 47 that
eradicate 200 that extricate 98
that frustrate 123 that henceforth
41 that influence 194 that
interfere 488 that interrupt 298
that penetrate 994 that rationally
99 that reasonably 105 that
recommend 43 that reconcile 702
that undermine 144 that interfere
608 that interpose 72 that
interrupt 218 that effective 120
that important 428 that interfere
754 that intervene 105 that
transpire 45 that concerned 170
that conflicts 1070 that evidently
54 that influence 47 that
interfere 1116 that interrupt 216
that reconcile 55 that surrounds
109 that confirmed 118 that
reflected 98 that sweetness 57
that expression 110 that believers
144 that extensive 49 that
reference 63 that inspection 141
that relatives 177 that alternate
86 that judgments 178 that
developed 66 that qualified 79
that companies 672 that residents
88 that reflected 43 that
scattered 55 that residents 113
that extensions 96 that reference
133 that themselves 250 that
estimates 170 that countries 183
that different 94 that prisoners
97 that necessity 89 that
countries 121 that fragments 206
that molecules 153 that particles
160 that republics 89 that
revolution 107 that communism 354
that compulsion 108 that conditions
1000 that extremely 89 that
molecules 97 that americans 44
that democrats 94 that backwards
1227 that perfection 101 that
companies 121 that americans 106
that countries 114 that industrial
106 that appreciate 156 that
attribute 109 that generally 194
that interpret 44 that recognize
526 that represent 40 that
sometimes 592 that different 62
that claimants 195 that movements
105 that processes 45 that
considers 157 that companies 127
that infections 50 that infections
41 that different 73 that
distances 87 that stretches 123
that distances 259 that different
42 that attempted 59 that
authorizes 56 that coincides 89
that compelled 50 that comprised
43 that comprises 133 that
concerned 696 that consisted 84
that contained 323 that continued
42 that described 79 that
describes 511 that expressed 53
that expresses 91 that indicates
208 that possesses 74 that
preserves 211 that protrudes 50
that respected 72 that separates
79 that stretches 84 that
surrounds 217 that movements 126
that contained 44 that dividends
48 that surpasses 143 that
certainly 81 that influence 304
that pressures 56 that conditions
463 that generally 137 that
sometimes 93 that themselves 234
that conditions 157 that conditions
148 that tormented 45 that
conditions 574 that pressures 76
that challenges 51 that president
60 that september 78 that
preserved 66 that propagate 41
that certainly 74 that stretches
148 that maximizes 43 that
audiences 118 that reflected 45
that happiness 46 that expertise
60 that negotiated 75 that
henceforth 52 that mediocrity 62
that monuments 48 that societies
188 that microsoft 356 that
conditions 238 that practices 73
that expression 47 that consulted
108 that proceeded 43 that
signified 52 that afternoon 109
that succeeded 42 that surprised
107 that structure 42 that
alteration 40 that passionate 47
that prevailed 72 that arbitrary
51 that different 190 that
reasonable 61 that unrelated 45
that necessary 119 that sometimes
100 that prevailed 120 that
undertook 46 that companies 49
that influence 93 that wardrobes
92 that particles 113 that
knowledge 112 that principle 51
that activists 40 that americans
215 that described 75 that
represent 73 that contained 45
that ministers 91 that molesters
106 that liberties 58 that
relatives 43 that merchants 95
that conclusion 80 that discovery
61 that amendment 40 that
proportion 54 that themselves 64
that societies 78 that companies
258 that employers 45 that
fragments 58 that industrial 47
that proportion 48 that historians
61 that americans 114 that
merchants 46 that political 42
that residents 335 that companies
81 that countries 47 that
attribute 55 that criticize 48
that interpret 136 that afterward
46 that previously 363 that
judgments 400 that principle 40
that developed 42 that intervening
57 that advocated 50 that
appreciate 62 that associated 151
that attempted 40 that attribute
297 that connected 143 that
continued 123 that criticize 72
that described 76 that developed
40 that encounter 99 that
entertain 69 that expressed 69
that genuinely 205 that interpret
160 that literally 66 that
naturally 319 that perceived 59
that possessed 85 that predicted
40 that preferred 458 that
pronounce 71 that questioned 74
that recognize 70 that regularly
49 that responded 141 that
sincerely 42 that sometimes 422
that somewhere 77 that suggested
78 that suspected 165 that
altogether 723 that ministers 45
that different 224 that important
120 that important 65 that
obstacles 40 that personage 74
that companies 99 that countries
79 that fragments 55 that
molecules 111 that overtures 44
that proportion 142 that conditions
80 that democrats 119 that
historians 46 that movements 100
that phenomena 203 that practices
133 that processes 70 that
situations 69 that sprinkles 139
that intrusions 45 that regulation
670 that principle 76 that
substance 171 that influence 64
that residents 51 that adventure
44 that association 62 that
judgments 91 that infections 123
that infections 58 that particles
42 that principle 49 that
molecules 265 that previously 158
that americans 330 that feminists
54 that continued 56 that
developed 41 that ejaculate 56
that preferred 231 that gentleman
55 that attribute 46 that
criticize 52 that interpret 78
that christmas 40 that graduation
54 that expression 141 that
throughout 534 that convinced 42
that everybody 55 that sometimes
137 that certainly 67 that
companies 196 that president 156
that separates 62 that nicknames
64 that certainly 312 that
generally 112 that represent 586
that sometimes 184 that represent
94 that agreement 52 that
association 147 that proximity 159
that considers 61 that injustice
43 that companies 49 that
represent 46 that molecules 110
that purchases 91 that processes
50 that obligation 126 that
protection 40 that provisions 158
that varieties 283 that judgments
125 that represent 165 that
considers 251 that generally 117
that represent 129 that sometimes
52 that exercises 120 that
bachelors 51 that particles 185
that qualities 62 that conditions
168 that disorders 41 that
movements 44 that phenomena 123
that practices 43 that processes
135 that regulation 121 that
dividends 100 that ownership 88
that provisions 41 that movements
41 that influence 52 that
judgments 360 that prevailed 41
that represent 119 that conditions
108 that sometimes 114 that
conditions 172 that certainly 138
that naturally 70 that conditions
79 that intervene 75 that
advantage 40 that elsewhere 593
that gradually 88 that naturally
203 that primarily 442 that
regularly 207 that routinely 45
that somewhere 63 that throughout
1541 that elsewhere 45 that
different 48 that themselves 94
that originate 148 that magnified
58 that possessed 226 that
assumption 157 that attitudes 49
that character 41 that interests
380 that liberties 257 that
objective 116 that political 49
that principle 43 that structure
190 that neighbors 162 that
pressures 192 that contained 161
that commander 41 that encounter
87 that accusation 198 that
advantage 40 that complaint 91
that executive 458 that interests
179 that motivation 94 that
objective 218 that occupation 400
that liberties 685 that character
44 that interests 544 that
association 366 that connection 131
that proximity 212 that relatives
294 that allowance 40 that
necessity 44 that existence 113
that protection 150 that utterance
87 that reflected 42 that
expression 109 that operations 110
that practices 48 that consisted
50 that contained 46 that
conclusion 40 that objective 153
that resolution 41 that allegiance
799 that amendment 1736 that
ancestors 562 that appearance 791
that encounter 544 that important
100 that impression 586 that
intentions 72 that interview 296
that intimation 46 that knowledge
324 that movements 103 that
objections 73 that objective 558
that obligation 1152 that political
70 that principle 92 that
production 92 that struggles 71
that suspicions 49 that consisted
296 that amendment 171 that
servitude 97 that inventions 108
that principle 181 that contained
82 that appendage 41 that
conditions 323 that resources 235
that neighbors 252 that structure
45 that influence 115 that
interests 119 that ownership 117
that colleagues 49 that allotment
127 that perception 48 that
existence 68 that affliction 132
that sometimes 70 that dimensions
167 that represent 42 that
community 104 that interests 264
that knowledge 218 that political
40 that addresses 52 that
interests 172 that motivation 87
that objective 253 that predicted
49 that character 634 that
depravity 41 that influence 294
that judgments 207 that obligation
98 that qualities 93 that
standards 385 that sometimes 63
that supremacy 42 that appointed
102 that developed 125 that
colleagues 60 that electrons 40
that affiliation 98 that consisted
40 that contained 102 that
possessed 44 that motivation 108
that objective 278 that possession
56 that attitudes 127 that
exclusions 64 that contained 145
that faculties 41 that interlace
44 that population 88 that
actuality 43 that colleagues 165
that community 87 that knowledge
49 that attitudes 85 that
character 215 that conditions 135
that existence 50 that interests
266 that practices 114 that
structure 710 that supported 128
that practices 119 that processes
149 that extinction 67 that
population 404 that production 220
that resources 114 that interests
130 that interests 94 that
ignorance 91 that judgments 382
that pressures 138 that coincided
313 that prevailed 49 that
reflected 179 that represent 213
that interests 2184 that processes
154 that resources 190 that
colleagues 217 that employers 180
that neighbors 373 that appearance
46 that character 192 that
community 111 that conception 217
that existence 621 that happiness
40 that influence 94 that
political 179 that population 40
that procedure 81 that proceedings
227 that structure 207 that
employees 101 that conditions 1838
that practices 47 that contained
118 that represent 40 that
forebodings 40 that nightmare 129
that suspicions 375 that considers
43 that obstacles 45 that
certainly 136 that sometimes 45
that additional 130 that algorithms
71 that arguments 41 that
biological 43 that cognitive 47
that conditions 320 that constants
890 that countless 73 that
countries 42 that different 2732
that economies 86 that effective
62 that efficient 74 that
elsewhere 55 that exceptions 119
that extremely 52 that functional
58 that generally 44 that
important 661 that instances 114
that interesting 49 that intrinsic
45 that molecules 46 that
objective 298 that organisms 151
that parameter 95 that particles
65 that phenomena 84 that
plausible 42 that political 47
that practical 42 that precisely
53 that primitive 49 that
processes 207 that reasonable 105
that resources 53 that sentences
41 that sequences 243 that
situations 329 that societies 51
that somewhere 81 that spiritual
60 that standards 55 that
stationary 42 that throughout 114
that universal 280 that developed
52 that naturally 44 that
reasonably 40 that sometimes 949
that somewhere 57 that developed
40 that certainly 49 that
henceforth 264 that continued 68
that prevailed 56 that assuredly
48 that certainly 2927 that
doubtless 365 that generally 226
that henceforth 473 that instantly
102 that naturally 530 that
presently 144 that sometimes 163
that potentials 76 that particles
72 that mysteries 62 that
phenomena 86 that represent 128
that attitudes 59 that conditions
82 that operations 44 that
processes 60 that represent 53
that generally 57 that represent
41 that sometimes 121 that
contained 53 that represent 90
that contained 296 that represent
169 that contained 80 that
gentlemen 77 that represent 51
that concerned 46 that contained
48 that establish 56 that
exemplify 66 that generally 66
that represent 1652 that typically
90 that contained 382 that
expressed 81 that gradually 85
that originate 380 that possessed
72 that recognize 41 that
represent 510 that responded 54
that synthesize 177 that attitudes
55 that conditions 89 that
liberties 75 that relatives 48
that represent 55 that represent
471 that represent 101 that
hypotheses 62 that originate 51
that represent 58 that influence
48 that inhibited 52 that
interfere 107 that stimulate 180
that different 54 that intervals
45 that protection 40 that
dimensions 42 that disclosed 53
that establish 110 that indicated
86 that justified 127 that
represent 86 that supported 71
that themselves 96 that warranted
43 that doctrines 43 that
contained 53 that represent 177
that represent 76 that represent
109 that amendment 100 that
americans 83 that christians 74
that colonists 51 that generation
58 that rudiments 141 that
originate 53 that represent 336
that themselves 67 that represent
40 that represent 43 that
sectaries 44 that companies 141
that qualities 80 that resources
71 that intruders 72 that
conflicts 58 that represent 508
that continued 53 that companies
165 that molecules 160 that
particles 96 that processes 221
that represent 58 that proceedings
52 that provisions 94 that
victories 43 that intersect 261
that originate 87 that represent
827 that represent 71 that
conditions 47 that organisms 42
that companies 44 that betokened
115 that influence 42 that
represent 284 that represent 48
that faculties 105 that judgments
126 that qualities 115 that
standards 74 that designate 156
that represent 327 that terminals
46 that developed 121 that
qualities 59 that themselves 46
that represent 90 that conditions
65 that electrons 40 that
contained 59 that represent 59
that represent 57 that assembled
40 that certainly 53 that
contended 53 that continued 65
that descended 40 that developed
239 that encounter 97 that
encourage 64 that exhibited 116
that generally 155 that inhabited
69 that invariably 53 that
possessed 489 that practiced 78
that preferred 181 that recognize
76 that represent 314 that
sometimes 147 that themselves 272
that typically 48 that tribunals
50 that represent 74 that
opposites 50 that struggles 87
that movements 87 that reductions
76 that different 67 that
represent 84 that represent 70
that represent 57 that represent
287 that estimates 48 that
represent 54 that determine 133
that represent 157 that themselves
54 that festivals 53 that
economies 67 that qualities 40
that companions 104 that sentences
46 that prevailed 42 that
represent 73 that represent 354
that companies 181 that countries
131 that fragments 54 that
molecules 84 that organisms 53
that particles 280 that producers
52 that specimens 52 that
attitudes 40 that conditions 256
that conflicts 42 that formations
57 that instincts 56 that
insurance 58 that movements 247
that phenomena 133 that practices
149 that pressures 65 that
processes 146 that reformers 74
that situations 43 that sequences
50 that directions 70 that
represent 57 that interests 245
that represent 55 that represent
44 that designate 250 that
encompass 40 that necessary 58
that represent 541 that themselves
70 that represent 69 that
gentlemen 125 that contained 62
that represent 270 that themselves
57 that represent 46 that
companies 44 that provisions 70
that movements 83 that represent
155 that represent 111 that
judgments 292 that reflected 49
that represent 137 that conditions
40 that interests 80 that
processes 74 that molecules 111
that movements 66 that propagate
82 that represent 45 that
conditions 45 that continued 54
that described 43 that developed
67 that exhibited 51 that
expressed 54 that generally 70
that perceived 60 that performed
76 that possessed 144 that
preferred 98 that represent 215
that sometimes 79 that themselves
68 that contained 184 that
described 44 that designate 73
that expressed 165 that indicated
88 that introduce 55 that
proceeded 59 that reflected 51
that represent 1002 that signified
82 that suggested 143 that
themselves 62 that conditions 202
that contained 73 that represent
625 that gentlemen 183 that
certainly 75 that determine 44
that encourage 58 that generally
44 that gradually 77 that
influence 52 that interfere 84
that naturally 68 that represent
107 that stimulate 46 that
represent 61 that passengers 52
that insurance 46 that conflicts
115 that countries 10262 that
economies 253 that feminists 120
that population 49 that producers
54 that societies 524 that
contained 91 that contained 49
that themselves 113 that themselves
99 that christians 54 that
disciples 41 that different 62
that political 51 that represent
57 that themselves 42 that
elsewhere 106 that observers 43
that themselves 49 that contained
97 that represent 180 that
succeeded 106 that ancestors 116
that extensive 40 that happiness
51 that influence 40 that
interests 617 that knowledge 97
that occupation 87 that political
53 that privilege 46 that
profession 139 that reputation 108
that spiritual 82 that expressed
46 that represent 77 that
themselves 82 that gentlemen 60
that conditions 214 that dimensions
44 that processes 46 that
previously 289 that different 367
that previously 319 that proceeded
47 that seventeen 111 that
secretary 108 that certainly 48
that appearance 58 that secretary
166 that expression 70 that
themselves 209 that appreciate 53
that convinced 45 that developed
223 that completed 53 that
everybody 48 that generally 51
that different 60 that themselves
93 that surveyors 45 that
secretary 41 that connected 41
that consisted 55 that continued
42 that dominated 87 that
inhabited 44 that possessed 66
that preserved 89 that unmarried
53 that possession 132 that
jefferson 40 that discussion 193
that secretary 147 that nightfall
54 that september 277 that
yesterday 61 that prevented 41
that suggested 43 that certainly
659 that doubtless 63 that
gradually 321 that naturally 95
that reconcile 72 that sometimes
61 that vindicate 469 that
unworthily 68 that expressed 92
that advantage 95 that afterward
