take articles 86 take possible
their unbroken 47 their children
58 their interest 59 their
economic 53 their freedoms 46
their identity 46 their religious
40 their coincide 41 their
slantingly 140 their families 86
their patients 54 their uniforms
83 their parallel 40 their
suddenly 49 their overcome 191
their continue 141 their complete
102 their religious 58 their
divisions 65 their promptly 63
their returned 334 their american
69 their relieved 225 their
continue 42 their probably 59
their treatment 52 their pressure
48 their anchored 44 their
extended 135 their supporting 51
their uplifted 52 their upraised
45 their families 49 their
attached 81 their ancestry 67
their sideways 54 their servants
450 their officers 140 their
pressure 108 their overthrow 46
their stationed 89 their parallel
47 their commencing 48 their
increases 43 their otherwise 58
their concerns 52 their uniforms
45 their programs 54 their
identity 54 their positions 208
their disposal 77 their practice
99 their costumes 44 their
identity 69 their outspread 157
their upturned 103 their directed
130 their inserted 61 their
furiously 53 their modified 117
their children 57 their economic
57 their education 120 their
morality 76 their politics 156
their possible 69 their problems
111 their religious 40 their
specific 53 their calories 215
their domestic 52 their receipts
61 their amounted 59 their
revenues 54 their amounted 54
their routines 79 their diversion
54 their products 84 their
controls 108 their probably 81
their scarcely 60 their children
54 their economic 40 their
education 135 their morality 44
their politics 115 their possible
74 their progress 59 their
services 44 their specific 81
their directly 89 their publicly
59 their seriously 212 their
probably 43 their saturday 79
their supplied 41 their treatment
51 their capacity 245 their
partners 46 their uniforms 60
their upturned 44 their garments
40 their garments 55 their
trousers 62 their identity 50
their fluttering 53 their glistening
46 their slippers 75 their
partners 42 their crunched 136
their amounted 54 their depended
62 their entirely 106 their
revolved 45 their struggling 42
their condition 79 their consists
40 their contexts 94 their
networks 91 their probably 44
their indicate 60 their continue
47 theory practice 51 theory
explains 46 theory attention 46
theory describe 41 theory possibly
57 theory explains 41 theory
education 46 theory possible 47
theory progress 42 theory consider
50 theory describe 85 theory
identify 102 theory complete 45
there yourself 108 there detracts
44 there prevents 59 there
socrates 80 there suggests 69
there prophets 118 there possibly
70 there variations 54 there
relations 80 there occasions 49
there questions 46 there possibly
42 there breakfast 180 there
evidence 198 there prospect 419
there evidence 91 there extended
75 there quarrels 47 there
numerous 316 there problems 213
there remnants 134 there recently
68 there midnight 153 there
midnight 849 there daylight 41
there midnight 286 there recently
166 there handsome 61 there
possibly 105 there continue 57
there probably 93 these proteins
135 these reactants 45 these
directly 72 these probably 114
these interact 50 these infested
49 these problems 63 these
circuits 53 these services 72
these elements 42 these proclaim
111 these antigens 230 these
maturity 59 these probably 43
these operation 53 these treatment
47 these neuritis 43 these
questions 64 these treatment 53
these approach 48 these indicate
57 these probably 230 these
therefore 59 these exposure 61
these treatment 43 these contains
43 these probably 49 these
continue 59 these probably 88
these disappear 104 these indicate
161 these probably 61 these
probably 42 these attempts 114
these chapters 91 these children
52 these chapters 119 these
questions 47 these settlers 49
these patterns 76 these suddenly
46 these disappear 89 these
suitable 41 these conflict 118
these indicate 44 these probably
128 these abandoning 46 these
projects 126 these possibly 50
these indicate 75 these probably
233 these therefore 52 these
decisions 249 these problems 69
these partners 67 these religions
48 these employed 94 these
divisions 94 these indicate 46
these consider 56 these probably
145 these actually 91 these
possibly 233 these probably 57
these northward 40 these saturday
51 these actually 59 these
intended 54 these returned 82
these believed 129 these singularly
59 these continue 58 these
remained 59 these retained 49
these rendered 58 these fortunes
50 these actually 89 these
consider 69 these continue 168
these normally 51 these otherwise
93 these probably 573 these
remember 48 these probably 41
these passages 52 these darkened
41 these graduating 45 these
indicate 61 these directly 95
these probably 57 these received
44 these servants 130 these
paradise 43 these indicate 42
these decisions 90 these probably
43 these attention 66 these
probably 99 these negative 60
these indicate 62 these probably
40 these tradition 58 these
probably 46 these relations 43
these possibly 45 these husbands
72 these probably 158 these
possibly 58 these indicate 42
these involved 56 these obsolete
53 these suggests 42 these
quotation 47 these entirely 61
these indicate 123 these probably
104 these families 44 these
probably 58 thick indicate 90
thick billowed 130 thick obscured
48 thick monsters 64 thick
indicate 81 thick bordered 47
thick surround 68 thine distress
414 think movement 55 think
possible 46 think washington 46
think involved 337 think pregnant
204 think yourself 145 think
evolution 43 think problems 99
think relations 135 think yourself
98 think yourself 267 think
problems 68 think dilemmas 97
think problems 168 think questions
173 think children 49 think
problems 997 think relations 149
think security 58 think problems
138 think approach 100 think
direction 49 think politics 114
think problems 54 think performing
92 think persuade 57 think
possibly 65 think surprise 83
think intended 83 think describe
54 think abandoning 61 think
attempting 83 think challenging 76
think committing 261 think continuing
264 think destroying 83 think
installing 59 think proceeding 49
think publishing 108 think purchasing
101 think supporting 112 third
disappear 50 third mentioned 64
third officers 92 third occurred
135 third children 51 third
includes 71 third received 42
third concerns 96 third delivery
48 third supplies 355 third
contract 50 third interest 62
third presence 63 third property
68 third probably 73 those
containing 51 those frequent 46
those commonly 114 those describe
65 those embraced 47 those
absolute 134 those adequate 139
those american 85 those attempts
68 those business 53 those
chemical 182 those children 408
those citizens 42 those clinical
53 those complete 166 those
conflict 80 those confusion 54
those criminal 71 those customer
41 those decisions 41 those
definite 86 those detailed 74
those disputes 47 those domestic
69 those economic 119 those
education 48 those emotional 45
those evidence 154 those exposure
40 those external 122 those
families 75 those financial 51
those hydrogen 44 those immediate
68 those increased 70 those
infection 85 those innocent 46
those interest 64 those internal
70 those judgment 47 those
liability 77 those military 64
those monopoly 111 those movement
74 those multiple 343 those
negative 51 those operation 56
those ordinary 118 those parental
58 those patients 186 those
personal 133 those physical 319
those positive 83 those potential
55 those pressure 102 those
problems 70 those prolonged 47
those property 180 those provision
60 those questions 68 those
recovery 114 those religious 57
those separate 70 those services
49 those specific 239 those
students 153 those subjects 101
those suitable 50 those surgical
84 those symptoms 111 those
treatment 208 those actually 55
those affected 44 those commence
42 those followed 77 those
formerly 45 those indicate 49
those involved 216 those occurred
108 those progress 51 those
required 157 those resemble 51
those restrict 68 those resulted
55 those simulate 47 those
normally 72 those indicate 126
those resemble 60 those attended
139 those threatened 51 those
presenting 51 those admitted 43
those exercise 59 those indicate
57 those symptoms 50 those
consumed 40 those actually 42
those produced 42 those survived
56 those business 60 those
products 150 those raptures 161
those protract 44 those products
122 those families 45 those
concerning 49 those inspired 43
those constant 49 those relative
64 those directed 106 those
enshrine 70 those benignly 68
those surround 40 those positions
72 those actually 70 those
describe 50 those directly 72
those indicate 62 those required
63 those preceded 92 those
remained 52 those children 75
those decisions 87 those indicate
49 those preceded 46 those
followed 59 those concerning 95
those regulate 52 those describe
51 those affected 95 those
approach 115 those depended 140
those describe 50 those formerly
88 those internal 63 those
normally 42 those otherwise 44
those referred 80 those remained
107 those required 100 those
surround 57 those possibly 56
those attention 48 those attitude
52 those business 172 those
children 61 those condition 41
those economic 95 those families
71 those interest 79 those
marriages 59 those personal 89
those physical 57 those presence
145 those problems 62 those
property 55 those religious 61
those probably 96 those probably
57 those regulate 222 those
divorces 42 those servants 93
those defended 49 those forewarn
63 those indicate 136 those
directly 62 those suddenly 49
those decisions 66 those detention
87 those sentence 55 those
required 83 those impaired 47
those describe 68 those describe
126 those preceded 47 those
remained 48 those supplied 74
those interest 52 those security
97 those soldiers 55 those
auspices 498 those authority 406
those direction 394 those guidance
217 those immediate 125 those
venality 45 those surfaces 72
those directly 60 those directly
85 those directly 183 those
therefrom 62 those injuries 129
those properly 72 those specially
46 those strictly 67 those
impulses 168 those messages 45
those chemical 55 those divisions
72 those symptoms 86 those
possibly 176 those disappear 90
those directly 95 those directly
49 those cottager 117 those
attention 49 those produced 94
those appetite 56 those attention
43 those actually 46 those
confront 72 those hereafter 98
those indicate 47 those normally
54 those otherwise 275 those
possibly 118 those probably 226
those properly 84 those thereafter
73 those excepted 96 those
presents 73 those preserve 53
those normally 81 those suddenly
40 those emphasis 58 those
questions 45 those happened 70
those directly 66 those hereafter
462 those foremost 61 those
continue 175 those impended 123
those maintain 42 those remained
354 those retained 71 those
survived 40 those ordinary 65
those recently 64 those actually
155 those authorize 106 those
commonly 57 those confront 43
those continue 51 those directly
42 those indicate 100 those
instruct 51 those interest 68
those maximize 93 those normally
754 those otherwise 941 those
probably 470 those properly 75
those regulate 102 those strengthen
66 those pressure 589 those
presence 103 those requires 51
those activity 42 those business
241 those interest 554 those
business 99 those identity 60
those interest 93 those marriages
64 those employed 73 those
receipts 153 those produced 114
those produces 137 those adjoined
84 those depended 196 those
revolved 121 those interest 169
those remained 49 those required
62 those interest 186 those
networks 68 those positions 89
those situation 66 those inclines
91 those differed 318 those
business 44 those education 41
those energies 42 those fortunes
59 those distance 59 those
distance 133 those husbands 232
those children 139 those economic
56 those families 96 those
husbands 1017 those marriages 44
those partners 63 those describe
142 those directly 40 those
indicate 89 those contract 123
those exercise 151 those burghers
111 thread otherwise 64 three
involved 94 three mentioned 44
three circuits 61 three functions
109 three involved 386 three
required 66 three mentioned 46
three mentioned 165 three occurred
142 three officers 79 three
lawsuits 42 three generals 54
three payments 81 three attached
1549 three combined 43 three
surround 71 three geniuses 115
three equations 117 three mentioned
50 three upstairs 45 three
carriers 195 three admission 132
three breakfast 767 three darkness
50 three daylight 186 three
delivery 276 three exposure 148
three infection 114 three injection
608 three midnight 1920 three
operation 145 three swallowing 104
three treatment 150 three saturday
160 three relieved 213 three
distance 58 three followed 40
three furnaces 42 three containing
140 three villages 118 three
american 79 three prepared 122
three parallel 105 three cromwell
56 three describe 58 three
supporting 67 three decisions 51
three involved 110 three methodist
68 three divisions 55 three
american 188 three baseball 129
three pictures 149 three divisions
51 three problems 53 three
involved 149 three exchanges 207
three partners 197 three religions
398 three columbus 77 three
washington 72 three hannibal 92
three savannah 68 three dedicating
40 three accident 61 three
admission 668 three announcing 62
three approval 50 three cessation
167 three commencing 68 three
complete 71 three completing 321
three contract 45 three december
79 three delivery 1583 three
diagnosis 144 three elizabeth 77
three execution 162 three exposure
329 three graduating 94 three
harvesting 44 three hospital 43
three infection 615 three initiation
284 three injection 114 three
insertion 198 three issuance 110
three judgment 310 three marshall
70 three maturity 64 three
operation 1184 three personal 88
three publishing 76 three purchase
159 three purchasing 49 three
recovery 206 three submitting 57
three treatment 2387 three washington
51 three waterloo 45 three
december 365 three november 72
three received 72 three returned
84 three sentence 49 three
treatment 103 three december 40
three followed 523 three preceded
205 three remained 52 three
probably 87 three divisions 51
three mentioned 51 three branches
72 three divisions 109 three
segments 41 three children 57
three laureates 41 three mentioned
117 three backward 60 three
composed 50 three excluded 42
three servants 252 three officers
60 three officers 47 three
followed 199 three suitable 49
three upstairs 53 three inserted
52 three actually 57 three
decisions 40 three solutions 59
three mentioned 42 three followed
44 three initially 96 three
resulted 51 three thereafter 120
three ratified 54 three minister
1200 three buckingham 111 three
prisoner 168 three eighteen 41
three eclipses 58 three admission
542 three apparent 48 three
cessation 123 three commencing 45
three completing 122 three daguerre
41 three delivering 42 three
delivery 860 three exposure 794
three infection 985 three initiation
99 three injection 182 three
insertion 72 three marshall 56
three operation 1000 three purchase
44 three recovery 134 three
reduction 51 three submitting 49
three treatment 660 three washington
52 three received 71 three
reported 48 three treatment 45
three followed 208 three preceded
188 three remained 70 three
children 81 three husbands 98
three describe 88 thumb convince
56 ties displease 101 ties
otherwise 45 time questions 73
time prelates 80 time judgment
103 time exposure 70 time
majority 832 time maturity 58
time children 85 time disclose
49 time continuing 340 time
entirely 45 time pictures 99
time children 137 time baseball
159 time delivery 86 time
variables 130 time analysis 625
time prevailing 211 time scrutiny
87 time includes 49 time
compared 46 time compared 422
time exposure 340 time washington
77 time elizabeth 60 time
computer 54 time children 91
time problems 46 time directly
70 time business 42 time
personal 174 time politics 93
time problems 65 time yourself
94 time everyday 60 time
politics 102 time possible 69
time problems 84 time questions
49 time yourself 193 time
churches 50 time answered 99
time elizabeth 47 time pressure
40 time midnight 41 time
midnight 93 time recently 382
time otherwise 204 time possibly
88 time requires 97 time
possible 66 time otherwise 876
time remained 142 time indicate
74 time normally 125 time
otherwise 1890 time probably 142
time children 45 time preserving
40 time brilliant 68 time
comments 159 time delivery 104
time objection 64 time payments
56 time petitions 105 time
property 46 time security 43
tiny sustains 45 tiny threatened
50 tiny slippers 46 tips
security 65 told washington 83
told sixteenth 95 told minister
46 told magazine 367 told
officials 54 tone indicate 46
took merchant 55 took resulted
73 took electric 49 took
practice 165 took december 58
took eighteen 130 took february
60 took fourteen 59 took
midnight 348 took november 92
took breakfast 152 took december
190 took delivery 53 took
february 63 took midnight 319
took november 93 took operation
44 took treatment 56 took
fourteen 58 took saturday 248
took publicly 40 took recently
295 took suddenly 154 took
abruptly 53 took suddenly 250
took abnormal 41 took american
92 took augustus 132 took
brezhnev 41 took claudius 89
took constant 56 took cromwell
56 took diocletian 96 took
dramatic 45 took elizabeth 50
took entirely 49 took governor
58 took hypnosis 40 took
japanese 53 took justinian 71
took military 117 took pressure
552 took somewhat 304 took
specific 75 took tiberius 45
took vespasian 55 took december
77 took february 43 took
november 61 took recently 53
took affected 329 took amounted
40 took deprived 74 took
deserves 87 took entirely 112
took hastened 51 took included
138 took increased 275 took
involved 181 took overthrew 60
took probably 63 took produced
256 took promised 40 took
provided 71 took rendered 133
took required 50 took restored
81 took resulted 1197 took
startled 51 took suddenly 132
took threatened 174 took american
102 took families 97 took
religious 40 took specific 72
took resulted 158 took midnight
48 tool possible 72 towing
scarcely 40 town strangers 80
town breakfast 108 town northwest
51 town southwest 107 town
continue 64 town midnight 101
town everyone 58 town remained
44 town distance 439 treat
revolted 240 treat arthritis 116
treat episodes 49 tree branches
161 tree washington 75 tree
branches 400 tree opposite 40
tree relieved 165 tree resemble
58 tree branches 106 tree
branches 61 tree branches 75
trial properly 724 trial conclude
317 trial consider 229 trial
properly 1422 trial judgment 60
trial otherwise 101 trial relevant
55 trial properly 196 trial
dismissing 157 trial sustaining 123
trial consider 162 trial properly
191 trial latitude 248 trial
conclude 41 trial consider 44
trial properly 410 trial numerous
264 trial accepted 58 trial
probably 60 trim whiskers 60
true hindered 64 true possibly
42 true attained 182 true
yourself 49 true happened 78
true recently 189 truth relations
286 truth caroline 47 truth
relations 79 truth security 88
truth contrary 60 truth christian
164 truth dispense 57 truth
otherwise 223 truth otherwise 96
trying followed 114 trying followed
61 trying followed 66 tube
currents 43 tube anesthesia 55
tube surfaces 59 turn sometime
93 turn business 53 turn
approves 45 type maturity 67
type survives 70 type normally
