tab selecting 136 tab contain
team arrived 97 team brought
231 team carried 47 team
defeated 148 team drafted 62
team knocked 68 team managed
56 team started 109 team
visited 63 team written 64
team brought 57 team studied
42 team consist 58 team
include 329 team together 208
team awarded 45 team beginning
42 team capable 62 team
charged 91 team coached 47
team defeated 54 team favored
42 team invited 46 team
preparing 77 team because 42
team nowhere 47 team together
45 team allowed 269 team
exactly 68 team present 111
team together 541 team familiar
54 team provide 85 team
together 52 team members 49
team husband 295 team division
52 team together 179 tear
together 131 tear involve 58
tear arrests 124 tear bullets
814 tear gunfire 282 tear
machine 425 tear plastic 142
tear sickening 46 tear violence
99 tear released 107 tear
destroy 122 tear discard 143
tear swallow 67 tear destroy
136 tear rebuild 57 tear
replace 113 tear dropped 44
tear escaped 635 tear gathered
247 tear managed 98 tear
slipped 220 tear somehow 43
tear spilled 140 tear started
545 tear trickling 181 tear
asunder 83 tear knuckle 82
ten exceeding 239 ten hundred
2788 ten quarter 66 ten
thousand 76 ten thousand 71
ten fifteen 118 ten hundred
540 ten figures 52 ten
allowed 46 ten prevent 54
ten reigned 86 ten capturing
56 ten fifteen 95 ten
several 42 ten wounded 227
ten gathered 82 ten present
92 ten command 50 ten
company 103 ten together 179
ten together 53 ten carried
52 ten leprosy 194 ten
hundred 47 ten thousand 52
ten disused 64 ten between
88 ten holiday 89 than
support 174 than settles 112
than brothers 100 than enemies
150 than foregoing 124 than
friends 135 than preceding 46
than previous 178 than sisters
153 than battles 72 than
bishops 51 than boasted 50
than brethren 908 than brothers
583 than company 142 than
council 70 than critics 73
than efforts 127 than enemies
348 than fellows 658 than
foreign 68 than fortune 61
than friends 312 than history
387 than letters 62 than
natural 71 than outward 64
than preceding 45 than previous
601 than sermons 171 than
sisters 63 than spirits 107
than talents 58 than teachers
283 than thoughts 45 than
virtues 55 than enemies 269
than members 93 than present
204 than previous 59 than
together 67 than distant 62
than efforts 116 than enemies
279 than foreign 71 than
friends 60 than history 98
than material 59 than monkish
69 than present 107 than
previous 97 than teachers 49
than thoughts 109 than together
1196 than follows 57 than
history 202 than remains 62
than rubbish 89 than science
48 than yankees 57 than
besides 111 than visible 41
than amounts 139 than hurried
89 than peculiar 40 than
treasure 41 than superior 41
than himself 51 than imagine
87 than european 77 than
several 42 than besides 41
than between 149 than outside
114 than perhaps 172 than
present 528 than demands 73
than material 60 than remaining
48 than friends 201 than
article 63 than besides 189
than citizen 52 than company
236 than country 328 than
creature 44 than culture 59
than element 136 than european
44 than expects 93 than
guessed 260 than hitherto 211
than hundred 52 than language
107 than library 51 than
national 52 than outside 427
than partner 43 than perhaps
136 than picture 42 than
preceding 55 than present 1638
than private 84 than product
52 than program 88 than
realized 218 than religion 152
than scholar 66 than species
150 than student 135 than
subject 161 than variable 139
than wherein 40 than forward
99 than ability 43 than
attempt 143 than benefit 52
than concern 194 than history
84 than increase 107 than
picture 97 than herself 96
than thousand 177 than affects
90 than america 47 than
appeared 175 than awaited 56
than charles 46 than entered
50 than existed 655 than
history 361 than hitherto 51
than mankind 68 than precede
154 than science 50 than
survive 46 than country 157
than brothers 69 than european
71 than members 69 than
natural 95 than offices 65
than persons 77 than altered
73 than previous 49 than
adduced 103 than adopted 139
than alluded 51 than brought
102 than devised 425 than
enacted 42 than enjoyed 53
than noticed 72 than offered
202 than realized 56 than
studied 48 than visited 150
than written 209 than offered
68 than brothers 40 than
fellows 52 than friends 61
than parents 82 than scorers
75 than because 166 than
allowed 71 than charged 62
than current 63 than enjoyed
84 than evident 41 than
imposed 47 than offered 149
than present 281 than usually
52 than visible 77 than
parents 42 than present 207
than together 210 than religion
46 than science 208 than
imitate 122 than present 72
than charity 55 than question
45 than together 52 than
friends 41 than outside 41
than parents 53 than parents
71 than together 658 than
haughty 212 than forward 177
than together 376 than haddock
42 than against 42 than
typical 58 than european 54
than preceding 78 than previous
335 than similar 68 than
quixote 46 than friends 41
than husband 1063 than parents
55 than sisters 61 than
brethren 55 than british 67
than brothers 133 than critics
109 than enemies 67 than
european 67 than fellows 98
than friends 151 than official
41 than parents 175 than
partner 45 than previous 79
than servant 45 than superior
47 than british 121 than
european 61 than parents 72
than scorers 166 than because
46 than parents 147 than
previous 47 than charles 42
than awarded 64 than gallant
45 than attempt 54 than
previous 104 than private 179
than similar 41 than western
43 than husband 369 than
essence 62 than majesty 62
than present 85 than surface
58 than current 60 than
present 477 than between 80
than chapter 59 than country
52 than passage 42 than
prairie 101 than swallow 54
than because 54 than because
101 than comfort 93 than
pleasure 46 than southeast 64
than chapter 108 than millions
58 than protein 69 than
anxiety 139 than tremble 201
than trembling 58 than herself
52 than himself 44 than
service 184 than persons 67
than workers 153 than ability
50 than aesthetic 103 than
attempt 68 than benefit 231
than concern 51 than country
117 than delight 156 than
display 60 than especial 59
than european 78 than fitness
56 than foreign 69 than
general 211 than genuine 90
than insight 44 than logical
95 than material 282 than
medical 68 than musical 58
than novelty 47 than official
110 than outward 57 than
peculiar 224 than pleasure 244
than preceding 494 than precise
61 than present 164 than
previous 3654 than private 170
than purpose 357 than quality
105 than rational 41 than
respect 49 than results 56
than selfish 47 than service
195 than similar 234 than
superior 68 than tangible 68
than ulterior 201 than unusual
45 than utility 40 than
visible 44 than worldly 92
than rightly 79 than chaucer
56 than country 51 than
ability 61 than brothers 47
than enemies 41 than husband
1100 than parents 90 than
subject 138 than talents 75
than virtues 103 than because
45 than ability 423 than
adopted 52 than ambition 73
than battles 77 than benefit
83 than bravery 152 than
brothers 60 than buildings 41
than comfort 54 than conduct
69 than country 273 than
courage 240 than creative 80
than cruelty 63 than devotion
71 than efforts 123 than
enemies 77 than failure 89
than fellows 51 than friends
130 than general 210 than
loyalty 106 than majesty 191
than medical 105 than message
41 than musical 95 than
natural 165 than opinions 61
than paintings 210 than parents
118 than patient 41 than
poetical 63 than position 116
than present 227 than previous
44 than private 606 than
program 45 than prowess 70
than science 51 than sermons
42 than service 95 than
slighting 50 than studies 70
than success 108 than superior
62 than talents 206 than
virtues 163 than worldly 53
than ability 283 than aesthetic
162 than clarity 59 than
content 852 than cuisine 64
than current 66 than effects
104 than failure 47 than
flowers 187 than function 75
than general 169 than history
104 than insight 53 than
insipid 55 than literal 87
than logical 93 than material
105 than medical 49 than
members 102 than message 43
than musical 110 than natural
271 than numbers 85 than
outward 178 than overall 49
than peculiar 44 than poetical
88 than precise 91 than
present 498 than profits 42
than quality 264 than relation
61 than results 128 than
subject 185 than success 149
than support 45 than thoughts
57 than utility 228 than
virtues 45 than density 42
than because 841 than between
60 than objects 112 than
buildings 51 than hundred 152
than operating 41 than country
58 than national 50 than
parents 49 than present 87
than previous 41 than service
206 than utility 75 than
reporting 52 than thousand 49
than between 68 than composing
43 than purpose 110 than
country 123 than purpose 141
than hundred 83 than persons
53 than because 66 than
crowned 92 than forgive 73
than satisfy 70 than decreed
65 than revealed 210 than
revealed 61 than ejected 88
than previous 115 than preceding
180 than previous 3796 than
husband 187 than friends 63
than previous 138 than appeared
1098 than blessed 80 than
entered 40 than existed 208
than previous 308 than similar
56 than country 46 than
appeared 1873 than elapsed 152
than emerged 60 than existed
496 than produce 104 than
because 74 than husband 52
than husband 126 than husband
377 than friends 56 than
ability 57 than account 42
than ambition 49 than because
100 than bedroom 125 than
beloved 50 than brothers 131
than comfort 62 than conceit
46 than country 87 than
desires 93 than efforts 73
than fortune 102 than husband
1130 than language 44 than
marriage 40 than modesty 40
than natural 276 than offspring
81 than parents 475 than
picture 57 than pleasure 118
than private 61 than selfish
63 than sisters 65 than
suffering 40 than support 58
than thoughts 241 than cruelty
54 than parents 98 than
brothers 131 than friends 74
than sisters 296 than prayers
101 than because 62 than
eminent 42 than obliged 128
than printed 48 than friends
48 than partner 65 than
paintings 78 than comrade 102
than enemies 101 than friends
188 than nemesis 51 than
hundred 89 than ability 273
than accords 40 than account
272 than affairs 122 than
against 73 than ambition 217
than apology 72 than attempt
49 than because 268 than
bedroom 122 than behavior 70
than beliefs 98 than beloved
167 than benefit 79 than
birthday 45 than brethren 44
than brothers 355 than capital
106 than caprice 172 than
captain 42 than cobbler 73
than comfort 333 than command
105 than company 169 than
concept 47 than conduct 123
than country 1151 than courage
188 than creations 52 than
creative 59 than crisply 231
than culture 56 than decision
85 than default 68 than
desires 386 than destiny 88
than dignity 60 than diocesan
90 than division 49 than
efforts 349 than election 138
than emotions 90 than essence
81 than eternal 66 than
exalted 62 than example 78
than exertion 51 than failure
62 than familiar 54 than
fortune 63 than freedom 197
than friends 136 than general
207 than heartbeat 137 than
highest 47 than history 64
than illness 113 than ingenuity
64 than jealousy 50 than
jugular 206 than language 422
than letters 231 than liberty
50 than library 41 than
limited 564 than marriage 65
than material 78 than modesty
60 than muscles 80 than
musical 42 than national 47
than natural 586 than official
124 than offspring 130 than
opacity 46 than opinions 212
than parents 747 than passions
46 than peculiar 62 than
pleasure 472 than position 222
than present 248 than previous
142 than private 2826 than
promise 67 than religion 61
than research 73 than resolve
86 than sanguine 129 than
selfish 372 than servant 83
than sisters 99 than species
109 than stature 82 than
subject 135 than success 151
than suffering 117 than superior
170 than talents 104 than
thoughts 591 than unaided 98
than village 141 than volition
145 than weakened 53 than
weakness 85 than welfare 185
than written 98 than charles
63 than brothers 412 than
friends 280 than hundred 75
than previous 166 than sisters
109 than employs 42 than
against 59 than appeared 47
than compare 58 than operate
41 than perform 63 than
obliged 91 than brothers 41
than european 94 than product
115 than profits 185 than
enemies 115 than account 63
than address 50 than capital
116 than content 73 than
creations 47 than diameter 897
than efforts 48 than essence
81 than gravity 97 than
greatest 44 than history 73
than impetus 44 than limited
44 than material 75 than
members 780 than national 159
than natural 815 than numbers
79 than official 45 than
offspring 43 than parents 61
than phantom 65 than present
333 than previous 49 than
private 48 than quality 47
than respect 63 than selfish
40 than society 68 than
success 45 than surface 72
than vessels 47 than weakness
116 than workmen 268 than
material 56 than position 83
than revenue 82 than pleasure
51 than priests 78 than
princes 604 than arrived 83
than plaster 161 than justice
133 than religion 103 than
country 124 than workers 143
than jackson 43 than husband
60 than secrets 81 than
servant 97 than suspect 167
than control 172 than develop
43 than complex 57 than
slender 46 than radiation 100
than pleasure 59 than capable
41 than believe 54 than
imagine 91 than hitherto 54
than kindles 45 than science
242 than potatoes 114 than
poultry 259 than raiment 86
than animals 78 than because
644 than express 42 than
receive 94 than usually 269
than allowed 41 than because
211 than capable 70 than
married 69 than subject 70
than usually 105 than victims
51 than widowed 66 than
because 192 than believe 63
than imagine 60 than possess
55 than because 145 than
similar 131 than certain 85
than exactly 43 than several
104 than similar 463 than
because 62 than perform 43
than diabetes 57 than respect
230 than similar 500 than
smaller 44 than desires 48
than halfway 94 than detecting
59 than beginning 92 than
surface 46 than allowed 106
than content 114 than invited
63 than married 354 than
noticed 65 than forward 42
than efforts 41 than involve
51 than succeed 52 than
question 88 than results 58
than respect 246 than beggars
43 than released 40 than
started 46 than natural 376
than vinegar 95 than pensions
122 than himself 43 than
carrier 78 than because 99
than depends 45 than perhaps
108 than seventy 51 than
smaller 71 than usually 74
than species 68 than accused
95 than brought 47 than
charged 83 than present 667
than usually 60 than quarter
196 than servant 118 than
position 129 than smaller 43
than account 118 than achieve
116 than acquire 42 than
assuage 54 than believe 187
than compare 59 than deliver
66 than develop 47 than
discern 62 than discuss 49
than exclude 107 than explain
282 than express 222 than
imagine 2121 than justify 50
than observe 59 than oneself
42 than perform 40 than
predict 157 than prevent 63
than produce 75 than require
54 than support 106 than
usually 147 than because 112
than between 89 than following
60 than oneself 134 than
against 55 than oneself 503
than product 114 than stomach
44 than believing 42 than
benzene 58 than example 51
than expecting 67 than several
46 than company 51 than
assumed 49 than hitherto 115
than planned 46 than realized
78 than oneself 169 than
planned 109 than account 119
than because 71 than function
48 than vacation 60 than
address 60 than present 57
than started 64 than wounded
77 than believe 61 than
imagine 228 than operate 43
than suppose 115 than suspect
152 than neutron 59 than
product 86 than species 84
than trustee 197 than soldier
56 than hundred 73 than
between 450 than hundred 164
than thousand 1744 than material
417 than partner 969 than
benefit 118 than millionth 51
than accepts 83 than affects
113 than allowed 99 than
appeared 61 than applies 76
than assumes 192 than carries
66 than charges 87 than
defines 45 than demands 153
than depends 300 than divides
48 than employs 53 than
entails 135 than extends 59
than focused 87 than focuses
398 than follows 141 than
ignores 153 than implies 42
than imposes 136 than insists
64 than measures 336 than
permits 209 than reduces 86
than relates 77 than remains
165 than results 142 than
society 60 than strikes 54
than hundred 93 than present
201 than settled 109 than
according 69 than because 118
than depending 140 than impeded
41 than browser 86 than
service 57 than accepts 103
than admired 56 than adopted
74 than answers 51 than
arrives 40 than aspired 84
than attends 50 than becomes
84 than carries 108 than
chooses 83 than commits 175
than demands 41 than depends
111 than desires 42 than
devotes 45 than employs 81
than enjoyed 46 than expects
106 than follows 151 than
ignores 64 than insists 61
than invents 118 than marries
65 than opposed 84 than
prefers 57 than pursues 42
than refuses 179 than regards
79 than rejects 73 than
remains 162 than resists 41
than strikes 46 than studies
163 than submits 116 than
suffers 132 than germany 41
than limited 164 than respect
278 than several 117 than
shorter 48 than similar 53
than smaller 80 than according
50 than because 398 than
between 394 than distant 110
than duration 291 than elapsed
114 than elapses 131 than
following 1013 than outside 58
than overdue 53 than preceding
209 than previous 299 than
remaining 135 than remains 64
than removed 57 than service
67 than usually 52 than
members 81 than colonel 56
than friends 331 than ability
42 than average 47 than
because 581 than behavior 42
than beliefs 44 than beloved
133 than boswell 72 than
century 45 than chimney 94
than comfort 79 than company
56 than conduct 40 than
country 1318 than creations 41
than culture 104 than desires
166 than efforts 160 than
eminent 56 than familiar 95
than fancies 120 than farmers
46 than friends 53 than
history 68 than language 135
than limited 88 than members
45 than national 119 than
natural 218 than northern 82
than opinions 68 than parents
245 than pleasure 195 than
present 322 than private 135
than savages 45 than selfish
109 than society 130 than
species 279 than thoughts 210
than unaided 45 than vessels
75 than welfare 41 than
western 129 than against 44
than accrued 2163 than service
1316 than delight 89 than
because 87 than husband 76
than married 137 than brought
65 than married 64 than
country 185 than country 103
than carried 47 than exposed
66 than married 96 than
survive 62 than unhappy 72
than violence 74 than perhaps
40 than believe 42 than
consume 109 than control 58
than deliver 51 than explain
55 than express 186 than
herself 144 than imagine 377
than perform 152 than possess
47 than pretend 75 than
produce 143 than provide 107
than support 118 than swallow
63 than against 78 than
algebra 59 than because 387
than herself 2448 than tonight
115 than towards 45 than
because 176 than herself 704
than allowed 644 than answers
46 than appeared 1121 than
arrived 99 than assumed 292
than blushed 122 than brought
266 than carried 114 than
claimed 193 than climbed 52
than counted 374 than courage
81 than desired 134 than
endured 82 than enjoyed 1144
than entered 511 than evinced
54 than exacted 47 than
fancied 278 than figured 90
than gathered 50 than guessed
809 than herself 710 than
hitherto 7064 than implied 78
than laughed 65 than managed
253 than married 75 than
moments 72 than noticed 251
than occasion 77 than offered
106 than outside 107 than
perhaps 188 than planned 2612
than realized 3908 than revealed
258 than sounded 83 than
started 142 than touched 61
than towards 78 than trusted
40 than usually 175 than
weighed 42 than written 115
than yielded 54 than allowed
40 than enjoyed 180 than
herself 156 than hitherto 1739
than usually 59 than wrought
50 than obliged 82 than
herself 110 than appeared 50
than desired 60 than enjoyed
71 than herself 47 than
herself 102 than herself 95
than admitting 298 than allowed
257 than because 573 than
boarded 108 than brought 45
than capable 803 than careful
54 than desired 108 than
exactly 40 than expecting 194
than exporting 69 than fifteen
71 than greeted 45 than
herself 2721 than hurried 44
than inferior 126 than invited
62 than married 62 than
obliged 368 than offered 60
than ordered 89 than perhaps
69 than receiving 268 than
reputed 42 than revived 47
than suffering 44 than tonight
49 than towards 51 than
usually 108 than worried 61
than present 80 than species
52 than exceeding 68 than
thousand 119 than hundred 43
than animals 79 than classes
79 than crooked 74 than
mankind 98 than members 51
than parties 75 than persons
201 than include 57 than
perhaps 58 than suggest 49
than attempt 146 than charged
156 than measured 118 than
offered 474 than pursued 103
than studied 60 than parties
128 than withered 49 than
country 41 than preceding 41
than addition 52 than african
422 than alcohol 84 than
animals 101 than anorexia 99
than average 115 than bacteria
68 than benzene 111 than
bipolar 100 than britain 67
than british 154 than calcium
162 than capital 232 than
central 145 than certain 84
than chinese 157 than college
165 than competing 49 than
control 458 than country 55
than couples 43 than current
131 than defense 54 than
elastic 78 than elderly 61
than equation 57 than ethylene
173 than european 229 than
exports 199 than factory 45
than federal 40 than females
1394 than foreign 147 than
general 381 than germany 87
than glucose 365 than herself
48 than himself 130 than
imports 159 than increasing 41
than infants 122 than initiating
44 than january 127 than
laminar 148 than lattice 247
than liquids 80 than machine
136 than mammals 43 than
married 577 than material 210
than maximum 871 than medical
102 than members 87 than
mexican 114 than minimum 452
than national 138 than natural
280 than neutral 139 than
neutron 96 than nitrate 51
than normals 58 than obtaining
87 than optical 46 than
optimal 56 than optimum 122
than organic 60 than overall
78 than parents 58 than
passive 41 than perfect 47
than persons 249 than placebo
107 than previous 93 than
primary 419 than private 338
than process 56 than producing
111 than product 71 than
project 117 than protein 104
than protons 156 than radiation
60 than regular 308 than
removal 43 than research 53
than rotation 41 than samples
115 than several 184 than
shallow 43 than shorter 63
than silicon 362 than similar
822 than skilled 76 than
smaller 267 than southern 52
than spanish 97 than species
56 than spheres 56 than
sucrose 148 than supposing 74
than surface 168 than systems
52 than teachers 86 than
tobacco 96 than tungsten 185
than typical 206 than uniform
255 than uranium 107 than
vaginal 59 than visible 63
than western 196 than workers
195 than himself 199 than
husband 524 than majesty 523
than parents 47 than servant
94 than beloved 51 than
country 114 than enemies 97
than friends 131 than liberty
56 than majesty 767 than
opinions 101 than parents 125
than thoughts 76 than effects
45 than general 86 than
members 139 than purpose 84
than between 123 than himself
54 than perhaps 163 than
adopted 107 than charged 51
than covered 201 than current
89 than enjoyed 177 than
granted 40 than imposed 79
than obtaining 53 than offered
168 than present 71 than
pursued 84 than usually 91
than because 93 than deserving
82 than morally 42 than
country 113 than friends 40
than language 116 than manners
383 than national 47 than
position 50 than present 68
than forward 1155 than against
46 than appeared 85 than
desired 51 than herself 242
than managed 55 than married
76 than refused 66 than
charles 67 than himself 41
than thousand 56 than achieve
45 than admired 105 than
appeared 116 than arrived 50
than believe 250 than belonged
323 than brought 68 than
carried 78 than compose 180
than conform 46 than consist
122 than contain 226 than
deserve 67 than develop 56
than endured 52 than enjoyed
59 than existed 268 than
express 100 than furnish 74
than include 59 than involve
100 than persist 53 than
possess 198 than proceed 107
than produce 120 than profess
50 than provide 212 than
receive 89 than reflect 187
than refused 160 than require
91 than satisfy 67 than
settled 54 than suggest 42
than usually 105 than closely
40 than ancient 58 than
country 337 than culture 61
than language 42 than question
45 than statute 45 than
roughly 103 than persons 80
than happening 44 than america
80 than foreign 40 than
germany 51 than persons 329
than placebo 116 than respect
813 than smaller 68 than
believe 65 than together 197
than crowded 63 than flocked
88 than together 62 than
absorbing 46 than according 134
than adapted 43 than admitting
40 than against 616 than
allowed 1105 than applied 70
than aroused 41 than assumed
143 than because 3131 than
between 1046 than brought 66
than capable 4409 than careful
50 than carried 176 than
certain 63 than charged 103
than chinese 161 than claimed
66 than consuming 91 than
content 102 than covered 51
than defined 119 than demanding
52 than divided 133 than
enabled 44 than equally 53
than european 41 than exporting
76 than exposed 137 than
familiar 85 than following 100
than founded 78 than granted
48 than groomed 58 than
harmful 52 than helpful 169
than hurried 123 than importing
42 than increasing 45 than
investing 41 than legally 312
than listening 44 than managed
50 than members 54 than
morally 81 than natural 58
than obliged 1207 than offered
193 than opposed 76 than
ordered 41 than outside 887
than painted 629 than parties
54 than perhaps 149 than
present 154 than printed 45
than producing 284 than providing
58 than rational 117 than
receiving 1334 than regarding 108
than related 256 than released
67 than reliable 53 than
removed 198 than renewed 152
than reputed 514 than revealed
83 than similar 463 than
subject 70 than suffering 56
than together 44 than tonight
55 than towards 434 than
trained 84 than usually 3026
than violated 42 than visible
53 than worried 63 than
writers 44 than written 586
than require 102 than forward
43 than because 47 than
account 73 than achieve 581
than acquire 527 than analyze
43 than because 40 than
believe 207 than between 40
than collect 90 than combine
42 than command 240 than
compass 47 than confine 123
than consume 2180 than contain
149 than control 434 than
deliver 2337 than descend 42
than destroy 163 than develop
154 than diffuse 95 than
display 42 than dispose 236
than execute 177 than explain
310 than express 762 than
finance 114 than fulfill 145
than furnish 100 than imagine
780 than increase 81 than
inflict 70 than justify 172
than legally 46 than observe
40 than operate 60 than
perform 1038 than possess 49
than predict 93 than pretend
125 than prevent 167 than
process 401 than procure 180
than produce 1447 than provide
818 than publish 111 than
receive 627 than recover 97
than redress 163 than replace
246 than resolve 41 than
respond 78 than rightly 70
than satisfy 189 than stomach
96 than support 890 than
survive 73 than sustain 236
than swallow 204 than usually
122 than utilize 237 than
against 609 than because 760
than between 500 than decades
89 than fifteen 366 than
following 110 than himself 115
than johnson 88 than outside
244 than previous 90 than
receive 44 than regarding 42
than seventy 111 than several
423 than towards 196 than
adopted 69 than against 295
than allowed 317 than appeared
1461 than applied 53 than
arranged 85 than arrived 252
than assumed 583 than because
84 than between 129 than
brought 493 than capital 70
than carried 138 than charged
80 than claimed 225 than
climbed 129 than counted 498
than covered 42 than desired
186 than dropped 43 than
endured 321 than enjoyed 4142
than entered 690 than evinced
50 than excited 68 than
exerted 40 than fancied 103
than fifteen 73 than figured
231 than gathered 71 than
granted 63 than guessed 188
than hitherto 17661 than managed
181 than mounted 48 than
noticed 65 than occasion 181
than offered 324 than opposed
70 than ordered 43 than
outside 67 than perhaps 214
than planned 4229 than pleasure
48 than plodded 54 than
previous 85 than pursued 40
than realized 1615 than revealed
84 than secured 79 than
several 58 than shipped 44
than sounded 98 than started
357 than touched 46 than
trusted 52 than usually 284
than written 70 than yielded
58 than deserve 132 than
imagine 101 than perhaps 115
than receive 47 than respect
43 than suppose 61 than
suspect 79 than appeared 59
than believe 78 than command
56 than consume 40 than
contain 83 than enjoyed 66
than exhibit 155 than express
123 than imagine 53 than
observe 45 than possess 2100
than produce 55 than receive
1364 than usually 50 than
profess 103 than suppose 98
than appeared 44 than enjoyed
89 than believe 108 than
command 157 than produce 54
than possess 48 than attempt
127 than develop 41 than
include 96 than involve 71
than perhaps 54 than provide
72 than require 87 than
similar 81 than suggest 236
than usually 50 than applied
44 than present 60 than
subject 41 than usually 267
than command 130 than produce
54 than satisfy 105 than
affords 85 than believing 82
than certain 53 than several
92 than british 74 than
produce 62 than require 55
than suggest 117 than question
107 than soldier 63 than
because 159 than between 103
than chapter 57 than example
106 than occasion 49 than
passage 91 than question 47
than subject 58 than charter
40 than concord 165 than
present 130 than allowed 56
than impending 43 than implied
76 than dislike 43 than
respect 73 than explain 44
than anybody 64 than usually
55 than present 219 than
together 47 than members 66
than exceeding 64 than friends
40 than hundred 46 than
thousand 197 than blessings 44
than violence 83 than restoring
99 than britain 40 than
germany 70 than previous 98
than service 62 than allowed
42 than carried 44 than
charged 101 than offered 537
than realized 48 than husband
1441 than natural 46 than
private 66 than fortune 40
than general 50 than natural
54 than previous 65 than
superior 176 than monarch 43
than offered 74 than bondage
48 than herself 83 than
between 119 than unhappy 57
than allowed 62 than current
77 than enjoyed 66 than
realized 107 than usually 122
than aesthetic 63 than attempt
565 than concern 127 than
country 45 than european 149
than foreign 92 than general
106 than genuine 192 than
increase 40 than national 62
than natural 52 than outside
140 than precise 53 than
previous 903 than purpose 343
than question 86 than rational
74 than sanguine 87 than
settled 66 than similar 48
than sincere 93 than ulterior
78 than visible 87 than
parents 91 than himself 45
than brothers 68 than cousins
53 than friends 64 than
husband 1522 than parents 260
than previous 47 than sisters
69 than ability 152 than
beloved 46 than brothers 103
than company 115 than conduct
45 than country 62 than
critics 75 than enemies 115
than fellows 44 than fitness
145 than foreign 40 than
friends 218 than general 41
than natural 42 than official
58 than parents 419 than
position 173 than present 240
than previous 115 than private
87 than relation 58 than
religion 58 than studies 48
than subject 161 than superior
41 than victims 143 than
ability 71 than absence 40
than aesthetic 40 than content
795 than current 79 than
details 40 than effects 131
than essence 61 than european
50 than function 100 than
general 123 than history 49
than location 46 than material
74 than natural 60 than
organic 60 than origins 68
than outcome 50 than outward
93 than present 258 than
purpose 56 than quality 93
than relation 87 than results
54 than subject 136 than
sublime 43 than success 62
than surface 48 than victims
