tact children 519 tact employed
44 take wretched 41 take
articles 54 take whatever 141
take whatever 114 take distance
57 take interest 94 take
proceeds 73 take property 48
take quantity 101 take conceiving
50 take concluding 45 take
possible 43 take separating 64
take yourself 81 take remember
47 take yourself 584 take
american 202 take washington 51
take american 170 take attention
40 take business 109 take
children 96 take christian 126
take eternity 153 take judgment
142 take opposite 109 take
problems 73 take somebody 48
take suddenly 92 take whatever
399 take yourself 1619 take
eternity 748 take judgment 617
take mementos 78 take presents
271 take trophies 57 take
leftover 42 take messenger 54
take complete 84 take practice
64 take remember 53 take
property 44 take business 81
take estimate 317 take presence
103 take domestic 103 take
laborers 43 take servants 63
take business 185 take industry
393 take washington 63 take
seriously 85 take opposite 1485
take security 60 take cleopatra
89 take everyone 47 take
monsieur 42 take politics 45
take princess 42 take washington
68 take yourself 50 take
acquaint 119 take conclude 143
take consider 757 take describe
118 take disagree 55 take
transfer 40 take trespass 72
take seriously 221 take seriously
2600 take exercise 351 take
patience 51 take pictures 2771
take practice 490 take vitamins
171 take seriously 52 take
surprise 73 take overcome 95
take preserve 89 take conclude
57 take convince 1482 take
discover 40 take distract 93
take frighten 88 take irritate
49 take overcome 46 take
persuade 709 take american 71
take children 62 take concrete
43 take cultural 62 take
dangerous 41 take economic 55
take everyone 51 take evidence
103 take external 148 take
failures 55 take patterns 43
take personal 52 take physical
46 take possible 301 take
potential 115 take problems 148
take progress 71 take realities
44 take relevant 49 take
specific 126 take students 78
take variations 54 take whatever
265 take authority 119 take
fidelity 204 take opposite 77
take academic 40 take indirect
82 take directed 79 take
absolute 43 take briefest 69
take discrete 101 take instance
42 take interest 163 take
lightest 52 take ordinary 41
take positive 259 take property
81 take quantity 57 take
required 53 take simplest 185
take smallest 225 take standard
108 take activity 95 take
american 308 take industry 193
take operation 216 take campaign
42 take chairman 884 take
commanding 50 take dictator 56
take director 836 take governor
459 take military 55 take
minister 324 take operator 54
take producer 189 take midnight
87 take purchase 60 take
february 41 take pakistan 43
take washington 136 take business
741 take practice 218 take
property 109 take dominate 88
take regulate 119 take absolute
42 take academic 42 take
accounting 131 take accounts 549
take activity 563 take adjacent
86 take advanced 137 take
advisory 42 take affected 42
take agencies 74 take aircraft
424 take airfield 70 take
airplane 136 take airwaves 288
take american 2566 take americas
49 take analysis 107 take
archives 43 take argument 253
take artistic 103 take assembly
134 take atlantic 161 take
audience 40 take authority 1055
take bankrupt 322 take bargaining
72 take barracks 148 take
basement 46 take battalion 453
take blockade 107 take bourgeois
146 take brazilian 44 take
business 26313 take campaign 880
take captured 70 take caribbean
68 take cellular 125 take
cemetery 44 take ceremony 46
take challenge 52 take chemical
112 take children 451 take
christian 243 take churches 169
take clerical 76 take collecting
86 take colleges 68 take
colonies 208 take combined 237
take commanding 279 take commerce
125 take communal 43 take
complete 1636 take compound 46
take computer 357 take concepts
63 take conducting 125 take
conscious 46 take consumer 49
take contract 1499 take controls
4767 take creditor 48 take
criminal 253 take critical 100
take cultural 359 take customer
67 take dangerous 45 take
decisions 45 take defenses 53
take delicate 44 take delivery
198 take deposits 49 take
derelict 58 take deserted 130
take detailed 107 take direction
10951 take director 86 take
disposal 84 take disputed 243
take district 1009 take doctrine
59 take domestic 394 take
dominant 669 take downtown 44
take drainage 51 take drudgery
116 take economic 1233 take
editorial 543 take education 654
take electric 239 take elements
50 take engineering 89 take
enormous 75 take essential 188
take everyday 56 take examiner
56 take execution 166 take
exercise 77 take expansion 44
take expenses 153 take extension
49 take external 98 take
facility 384 take falkland 52
take finances 254 take financial
1175 take finished 126 take
football 61 take formation 174
take formerly 59 take fortress
364 take frontier 49 take
functioning 207 take functions 22138
take garrison 169 take governor
243 take guidance 295 take
hacienda 45 take hardware 63
take hegemony 93 take heritage
623 take historic 79 take
homestead 77 take hospital 625
take identity 312 take illinois
51 take immediate 98 take
industry 2033 take innocent 64
take interest 1618 take internal
456 take internet 125 take
japanese 515 take keyboard 148
take landlord 86 take lectures
56 take liability 283 take
literary 125 take lordship 74
take louisiana 56 take machines
93 take magazine 569 take
mainland 115 take majority 683
take materials 114 take maternal
211 take merchant 88 take
military 2192 take ministry 2284
take monarchy 62 take monitoring
213 take monopoly 492 take
moribund 165 take mortgage 1583
take mountain 89 take movement
1722 take narration 283 take
narrator 50 take negotiating 45
take occupied 83 take operation
10960 take ordinary 89 take
organizing 65 take oriental 41
take original 332 take parental
313 take parishes 98 take
passenger 68 take pastoral 165
take paternal 108 take patients
50 take patterns 46 take
payments 1469 take pentagon 73
take personal 342 take pharmacy
61 take physical 523 take
physician 41 take platform 91
take policies 65 take politics
64 take portfolio 352 take
positions 1666 take powerful 62
take practice 1489 take premises
476 take priestly 41 take
prisoner 134 take problems 179
take processing 522 take products
83 take programs 74 take
projects 277 take promised 51
take promotion 90 take property
11126 take proposed 122 take
provider 52 take province 852
take provision 394 take publishing
371 take purchase 150 take
quarters 50 take questioning 825
take railroad 698 take railways
688 take recently 94 take
reception 45 take recovery 88
take recruiting 42 take regiment
138 take register 62 take
relevant 102 take religious 297
take remnants 130 take republic
534 take required 42 take
residual 68 take resource 124
take revenues 96 take scheduling
45 take scottish 119 take
security 993 take selection 242
take separate 40 take services
785 take shipyard 68 take
sickroom 43 take situation 1618
take socialist 222 take southwest
42 take specific 60 take
squadron 150 take standard 116
take struggle 131 take struggling
211 take students 58 take
supplies 64 take symbolic 42
take tactical 58 take temporal
137 take terminal 151 take
thankless 92 take therapist 64
take tradition 100 take treatment
275 take trenches 237 take
troubled 335 take ukrainian 45
take ultimate 41 take universe
948 take valuable 94 take
villages 78 take vineyard 193
take washington 312 take wireless
125 take workload 160 take
workshop 118 take complete 99
take maintain 87 take citizens
78 take subjects 56 take
abortions 88 take academic 208
take activity 185 take actually
85 take adultery 85 take
advanced 150 take advisory 56
take agitation 67 take ambushes
51 take american 576 take
ancestor 41 take appointing 65
take approved 41 take artistic
83 take assembly 68 take
athletics 1985 take attempts 58
take banquets 76 take bargaining
85 take baseball 47 take
bourgeois 196 take boycotts 43
take buddhist 125 take business
1542 take campaign 80 take
carnival 45 take cellular 177
take charades 57 take cheerful
48 take chemical 4418 take
children 112 take christian 509
take clinical 462 take coalition
65 take collecting 205 take
colorful 47 take combined 146
take commerce 224 take committing
61 take communal 1357 take
communion 575 take computer 111
take concerts 226 take concluding
46 take condemning 41 take
conducting 608 take conflict 161
take consumer 41 take contests
648 take continuing 547 take
correcting 101 take corrosion 50
take councils 180 take counseling
65 take covalent 73 take
criminal 334 take critical 112
take cultural 4501 take dangerous
437 take decisions 5838 take
decisive 91 take decorating 57
take destroying 96 take detailed
44 take developing 895 take
dialogues 96 take diffusion 103
take digestion 131 take disaster
44 take discussing 1403 take
disputes 425 take district 112
take divisions 121 take domestic
351 take dramatic 571 take
economic 2513 take education 366
take elections 8808 take electron
251 take essential 88 take
evaluating 233 take everyday 313
take evolution 62 take excavating
41 take exchanges 168 take
excretion 49 take exercise 375
take exercising 57 take exploiting
60 take expressing 58 take
extended 70 take extension 60
take external 121 take factional
41 take financial 92 take
football 310 take formation 446
take frequent 243 take friendly
76 take fulfilling 172 take
functions 96 take funerals 135
take generating 183 take harvesting
267 take hospital 59 take
hydrogen 801 take idolatry 212
take incubating 171 take industry
374 take informal 709 take
informed 51 take initiation 81
take internal 196 take internet
41 take japanese 133 take
juvenile 42 take knightly 41
take lectures 89 take lethargic
47 take liberating 81 take
literacy 211 take literary 293
take maritime 136 take militant
52 take military 7354 take
monitoring 210 take mountain 46
take movement 119 take multiple
153 take negotiating 173 take
nitrogen 40 take nominating 267
take numerous 474 take operation
1518 take ordinary 529 take
organizing 1299 take overlord 45
take oxidation 321 take parochial
67 take partisan 244 take
patriotic 124 take performing 197
take personal 139 take physical
3530 take plundering 66 take
politics 26617 take polities 88
take practice 246 take presenting
71 take preserving 51 take
preventing 50 take processing 163
take programs 1185 take projects
1017 take protecting 134 take
protests 285 take publishing 106
take punitive 54 take quarrels
102 take questions 131 take
rebellion 80 take rebuilding 245
take recreation 388 take recruiting
109 take regulating 470 take
relevant 83 take religious 6691
take retraining 40 take sanctions
264 take secretion 47 take
security 103 take selected 104
take selection 85 take seminars
1095 take separate 66 take
services 428 take socialist 711
take societal 45 take specific
349 take struggle 51 take
supporting 204 take sustaining 58
take symbolic 42 take temporal
74 take theatrical 483 take
tomorrow 92 take transfer 42
take treatment 229 take unlawful
78 take vigorous 482 take
whatever 1153 take continue 122
take yourself 230 take ethnicity
44 take classics 49 take
american 391 take australia 67
take christian 85 take developing
58 take japanese 106 take
pakistan 65 take scotland 91
take whittled 75 take american
263 take flourish 82 take
surprise 77 take whatever 41
take absolute 81 take abstract
40 take advanced 87 take
analysis 63 take approach 1545
take argument 184 take assertion
47 take attitude 3447 take
emotional 50 take enormous 253
take excursion 42 take extended
67 take immediate 184 take
incident 43 take instance 63
take interest 14327 take objection
58 take thousands 1657 take
hundreds 148 take hundreds 58
take evidence 59 take examples
103 take servants 141 take
premises 50 take accustom 134
take acquaint 179 take actually
133 take appraise 53 take
approach 51 take assemble 806
take complete 3666 take consider
22329 take converse 110 take
convince 877 take decipher 157
take describe 1285 take disappear
323 take discover 2033 take
dissolve 160 take document 231
take download 618 take evaluate
2414 take exercise 281 take
fructify 178 take generate 454
take hesitate 46 take identify
1677 take instruct 272 take
interact 79 take maintain 77
take manifest 751 take meditate
1280 take memorize 170 take
mobilize 92 take negotiate 572
take organize 1554 take overcome
1793 take perceive 66 take
persuade 167 take practice 428
take proofread 169 take properly
186 take recharge 213 take
register 82 take remember 1244
take retrieve 165 take separate
172 take seriously 54 take
socialize 182 take strengthen 81
take transfer 91 take pictures
44 take authority 40 take
miseries 45 take occasions 49
take celibacy 1461 take chastity
1395 take strangers 85 take
believed 184 take believes 63
take regarded 86 take required
81 take requires 114 take
actually 97 take beautiful 86
take commonly 101 take essential
54 take implicit 41 take
probably 160 take produced 43
take provided 125 take referred
50 take regarded 42 take
required 144 take supposed 43
take valuable 141 take contains
53 take requires 73 take
employer 54 take messenger 70
take situation 98 take consider
98 take perceive 51 take
employee 73 take returned 141
take receives 101 take condition
46 take affected 104 take
servants 64 take analysis 53
take constant 66 take education
121 take practice 1002 take
struggle 133 take assemble 96
take complete 9297 take conclude
201 take convince 67 take
decipher 62 take disappear 70
take discover 711 take evaluate
116 take finalize 44 take
generate 48 take identify 50
take litigate 83 take manifest
690 take negotiate 114 take
organize 71 take overcome 2002
take persuade 44 take progress
83 take properly 56 taking
appetite 139 taking children 70
taking daughter 71 taking property
57 taking children 194 taking
heresies 44 taking personal 63
taking property 547 taking destroying
147 taking withholding 50 taking
appetite 118 taking attention 73
taking authority 204 taking autonomy
95 taking benefits 90 taking
breakfast 46 taking business 116
taking capacity 43 taking charters
301 taking children 430 taking
darkness 52 taking daughter 56
taking doctrine 46 taking economic
103 taking external 46 taking
finished 195 taking innocent 59
taking materials 79 taking military
87 taking monopoly 66 taking
occasions 45 taking offender 73
taking ordinary 52 taking original
76 taking pecuniary 40 taking
personal 78 taking physical 81
taking potential 43 taking pressure
82 taking products 64 taking
property 2189 taking provision 83
taking reproach 70 taking security
53 taking smallest 63 taking
specific 42 taking stimulus 136
taking temporal 48 taking treasures
45 taking valuable 55 taking
property 126 taking accounts 59
taking american 143 taking boarders
63 taking business 20819 taking
chickens 135 taking children 26654
taking citizens 80 taking customer
144 taking disabled 218 taking
domestic 461 taking economic 55
taking education 59 taking elizabeth
120 taking emotional 135 taking
everyday 153 taking everyone 2132
taking expansion 90 taking expenses
54 taking external 42 taking
families 290 taking finances 126
taking financial 465 taking florence
48 taking funerals 56 taking
furnaces 64 taking helpless 56
taking homeless 58 taking hundreds
77 taking husbands 181 taking
immediate 152 taking increased 87
taking indigent 68 taking injuries
77 taking internal 70 taking
jennifer 55 taking machines 48
taking margaret 69 taking materials
104 taking mentally 58 taking
military 60 taking newborns 139
taking numerous 112 taking ordinary
58 taking orphaned 76 taking
patients 3440 taking personal 1247
taking physical 399 taking possible
72 taking potential 40 taking
pregnant 97 taking problems 1252
taking property 757 taking refugees
196 taking security 267 taking
services 45 taking soldiers 409
taking somebody 1038 taking specific
128 taking strangers 186 taking
students 148 taking supplies 117
taking temporal 42 taking thousands
121 taking tomorrow 42 taking
tourists 90 taking veterans 49
taking visitors 167 taking whatever
879 taking yourself 32135 taking
approach 111 taking commence 49
taking complete 49 taking compress
42 taking conserve 94 taking
consider 361 taking continue 104
taking describe 130 taking diminish
44 taking disclose 41 taking
disguise 88 taking disperse 45
taking distance 57 taking document
48 taking enunciate 63 taking
evaluate 54 taking exercise 83
taking flourish 64 taking identify
513 taking indicate 183 taking
instruct 45 taking insulate 96
taking maintain 1685 taking minimize
660 taking mitigate 50 taking
moderate 434 taking preserve 3672
taking prohibit 135 taking properly
108 taking purchase 42 taking
regulate 108 taking remember 379
taking separate 907 taking sprinkle
84 taking strengthen 57 taking
subtract 80 taking suppress 196
taking surround 69 taking transfer
84 taking transmit 82 taking
complete 43 taking shorthand 644
taking dictation 47 taking trousers
47 taking evidence 48 taking
american 126 taking barriers 133
taking curtains 192 taking dictation
151 taking evidence 514 taking
immortal 224 taking lectures 57
taking messages 48 taking numbered
52 taking original 46 taking
partition 90 taking pictures 212
taking portrait 54 taking questions
62 taking receiver 262 taking
scaffold 47 taking shutters 1212
taking speeches 76 taking crichton
50 taking simplest 74 taking
smallest 295 taking strongest 56
taking accident 48 taking medicine
63 taking whatever 56 taking
sufferings 79 taking borrower 42
taking colonies 55 taking creditor
52 taking gentiles 107 taking
governor 94 taking landlord 44
taking loosened 103 taking offender
51 taking original 153 taking
princess 150 taking property 59
taking toilette 57 taking treasures
42 taking distance 103 taking
interval 109 taking proceeds 110
taking american 193 taking elizabeth
54 taking katharine 64 taking
whatever 68 taking continuing 42
taking estimate 288 taking industry
77 taking opposite 161 taking
security 69 taking florence 41
taking monsieur 80 taking somebody
43 taking visitors 47 taking
inflicting 117 taking seriously 261
taking pictures 357 taking felonious
166 taking possible 43 taking
whatever 89 taking fidelity 67
taking choicest 40 taking positive
56 taking smallest 75 taking
estimate 47 taking industry 73
taking chairman 510 taking director
351 taking governor 152 taking
minister 118 taking november 55
taking washington 77 taking business
82 taking practice 46 taking
authority 43 taking business 169
taking education 93 taking functions
89 taking industry 117 taking
manchuria 58 taking parental 42
taking property 191 taking railways
42 taking accounts 107 taking
activity 88 taking aircraft 46
taking airwaves 69 taking american
841 taking argument 63 taking
artistic 56 taking atlantic 44
taking authority 171 taking bankrupt
73 taking barracks 42 taking
battalion 47 taking business 6733
taking campaign 60 taking cherokee
44 taking children 125 taking
churches 58 taking colonies 43
taking commanding 150 taking complete
143 taking computer 143 taking
contract 179 taking controls 869
taking critical 42 taking cultural
96 taking delivery 58 taking
direction 1182 taking director 46
taking district 182 taking domestic
184 taking dominant 105 taking
economic 219 taking editorial 216
taking education 135 taking electric
46 taking essential 56 taking
execution 40 taking facility 47
taking finances 69 taking financial
281 taking fortress 133 taking
functions 2622 taking guidance 89
taking heritage 107 taking hospital
155 taking industry 416 taking
internal 75 taking internet 109
taking japanese 175 taking keyboard
42 taking liability 115 taking
literary 48 taking magazine 127
taking mainland 181 taking majority
143 taking military 405 taking
ministry 770 taking monopoly 88
taking mortgage 137 taking movement
181 taking operation 1055 taking
original 118 taking parental 119
taking payments 99 taking physical
84 taking portfolio 224 taking
positions 210 taking practice 385
taking premises 173 taking problems
52 taking processing 87 taking
property 3103 taking province 151
taking provision 75 taking publishing
175 taking quarters 42 taking
questioning 171 taking railroad 71
taking railways 380 taking religious
74 taking remnants 59 taking
republic 69 taking security 143
taking services 82 taking situation
206 taking socialist 47 taking
temporal 47 taking tradition 63
taking treatment 43 taking trenches
130 taking universe 113 taking
washington 56 taking workshop 41
taking officers 58 taking academic
103 taking activity 87 taking
american 189 taking athletics 414
taking attempts 57 taking banquets
46 taking business 545 taking
chemical 846 taking children 42
taking christian 109 taking clinical
238 taking collecting 69 taking
combined 102 taking commerce 86
taking communal 206 taking concerts
141 taking conducting 144 taking
conjoint 65 taking contests 143
taking continuing 65 taking criminal
140 taking cultural 241 taking
dangerous 112 taking decisions 470
taking developing 123 taking disputes
45 taking domestic 86 taking
dramatic 181 taking economic 289
taking education 174 taking elections
2964 taking everyday 134 taking
exchanges 68 taking exercise 211
taking football 111 taking formation
71 taking hydrogen 75 taking
industry 178 taking informal 127
taking internal 83 taking literacy
45 taking literary 83 taking
militant 53 taking military 3119
taking negotiating 42 taking numerous
452 taking operation 849 taking
ordinary 150 taking organizing 133
taking partisan 110 taking patriotic
44 taking performing 47 taking
personal 48 taking physical 624
taking politics 9294 taking practice
84 taking programs 218 taking
projects 208 taking protests 228
taking questions 41 taking rebellion
49 taking recreation 106 taking
religious 1413 taking sanctions 52
taking seditious 48 taking seminars
171 taking services 295 taking
socialist 200 taking specific 117
taking theatrical 71 taking treatment
70 taking unlawful 98 taking
vigorous 97 taking whatever 232
taking admission 86 taking american
348 taking approach 1323 taking
attitude 616 taking enormous 91
taking interest 4955 taking thousands
300 taking prisoner 47 taking
assemble 45 taking complete 453
taking consider 2773 taking describe
107 taking discover 168 taking
dismount 59 taking evaluate 220
taking exercise 110 taking identify
132 taking meditate 108 taking
organize 130 taking practice 93
taking properly 49 taking remember
115 taking celibacy 248 taking
chastity 213 taking believed 96
taking believes 49 taking regarded
83 taking required 70 taking
commonly 59 taking enforced 74
taking complete 486 tale suspicion
77 tale american 198 tale
dramatic 49 tale incident 52
tale daylight 45 tale referred
57 tale boccaccio 54 tale
children 152 tale interest 40
tale believed 57 talk captains
49 talk children 270 talk
citizens 89 talk ignorant 43
talk officers 423 talk populace
81 talk servants 368 talk
settlers 99 talk soldiers 514
talk students 384 talk authority
91 talk yourself 62 talk
children 973 talk patients 105
talk students 376 talk attention
40 talk campaign 184 talk
operation 105 talk suspending 142
talk platform 118 talk allusions
86 talk innocent 44 talk
receiver 203 talk recorder 176
talk american 1181 talk educated
274 talk ignorant 221 talk
imbecile 48 talk irishman 58
talk ordinary 274 talk daughter
60 talk infection 118 talk
inherent 79 talk strangers 66
talk whispers 457 talk business
208 talk interest 141 talk
recovering 137 talk raptures 79
talk business 50 talk problems
147 talk shoulder 98 talk
breakfast 132 talk business 1681
talk campaign 164 talk children
123 talk condition 215 talk
contents 264 talk critical 51
talk exploits 42 talk happenings
224 talk incident 149 talk
intended 96 talk intercom 70
talk internet 325 talk military
111 talk pleasures 42 talk
politics 210 talk possible 118
talk probable 111 talk problems
1545 talk progress 250 talk
proposal 170 talk proposed 506
talk prospect 121 talk purchase
41 talk questions 462 talk
raptures 85 talk situation 6294
talk subjects 304 talk troubles
148 talk washington 147 talk
subsided 54 talk geography 56
talk pavement 44 talk subjects
206 talk politics 97 talk
returned 123 talk children 109
talk followed 58 tall eighteen
53 tall fourteen 123 tall
nineteen 99 tall mountain 44
tall midnight 42 tall eighteen
65 tame elevated 49 tank
distress 44 tank gasoline 157
tank gasoline 530 tank goldfish
129 tank piranhas 41 tank
tropical 107 tank internal 113
tank cylinder 145 tank pipeline
48 tank possible 44 tank
concrete 117 tank designed 161
tank equipped 211 tank properly
41 tank provided 383 tank
refilled 55 tank replaced 89
tank supplied 45 tank pressure
174 tank provided 57 tank
required 161 tape yourself 42
tape cassette 494 tape computer
84 tape keyboard 58 tape
medicine 75 tape original 72
tape recorder 255 tape security
70 tape cassette 1264 tape
compound 117 tape computer 766
tape recorder 339 tape possible
98 tape accessed 58 tape
prepared 80 tape indicate 100
tape required 103 taps cultural
45 taps emotional 55 taps
internet 50 task enormous 104
task schedule 303 task interval
45 task retention 93 task
american 159 task christian 91
task clinician 108 task designer
61 task developing 69 task
historian 80 task industry 47
task japanese 55 task planners
50 task therapist 46 task
activity 69 task opposite 54
task interest 51 task finished
75 task consider 68 task
describe 128 task evaluate 52
task simplest 48 task complete
