tab added 70 tab times
tear veils 59 tear masks
44 tear roots 49 tear
hearts 491 tear nails 50
tear pages 72 tear pages
82 tear liver 68 tear
throat 581 tear tongue 183
tear again 210 tear small
280 tear apart 53 tear
plant 41 tear apart 43
tear apart 144 tear hands
57 teas goods 105 teas
social 174 teas silks 58
ten again 92 ten cents
74 ten times 85 ten
units 49 ten hours 70
ten hours 85 ten miles
61 ten times 109 ten
score 94 ten units 67
ten fools 48 ten limit
66 ten period 159 ten
added 40 ten built 42
ten found 43 ten given
94 ten taken 105 ten
really 50 ten arise 84
ten began 46 ten after
144 ten getting 117 ten
since 317 ten every 122
ten armed 63 ten found
150 ten given 51 ten
hanged 75 ten slain 60
ten still 64 ten taken
218 ten waiting 55 ten
working 56 ten times 46
ten times 56 ten above
2328 ten added 275 ten
after 270 ten based 96
ten basis 150 ten below
2083 ten black 55 ten
bonds 104 ten bonus 229
ten change 349 ten comes
63 ten could 297 ten
either 133 ten error 145
ten every 238 ten extra
151 ten fewer 88 ten
fines 159 ten grade 82
ten growth 130 ten level
1775 ten limit 221 ten
longer 135 ten lower 1006
ten might 128 ten negro
58 ten owned 47 ten
price 80 ten quota 111
ten raise 356 ten rather
41 ten right 62 ten
sales 105 ten seems 52
ten shall 352 ten share
673 ten since 217 ten
stake 66 ten stock 143
ten sugar 53 ten thereof
695 ten thereon 107 ten
under 620 ten until 157
ten water 100 ten where
47 ten which 535 ten
while 151 ten white 59
ten within 153 ten would
990 ten yearly 129 ten
evening 85 ten morning 82
ten night 64 ten where
141 ten morning 62 ten
still 43 ten under 47
ten armed 46 ten healed
76 ten still 42 ten
taken 59 ten frame 256
ten limit 49 ten period
161 ten sitting 67 than
water 55 than about 46
than makes 85 than which
274 than would 101 than
works 49 than broke 115
than women 159 than sects
68 than banks 44 than
beasts 62 than birds 360
than black 44 than bliss
126 than bonds 66 than
books 1335 than bulls 48
than cases 142 than cells
57 than costs 108 than
crops 215 than drugs 405
than earthly 292 than ethnic
357 than evils 448 than
facts 87 than fires 44
than firms 153 than foods
166 than forms 2101 than
games 44 than gases 99
than gifts 666 than girls
70 than goods 183 than
greek 56 than human 1854
than ideals 42 than items
138 than kinds 1427 than
known 492 than lands 366
than large 51 than latin
203 than learning 41 than
lines 188 than local 64
than loves 114 than major
306 than makes 844 than
modes 194 than music 54
than names 127 than needs
40 than parts 525 than
people 1371 than pests 63
than phyla 48 than plans
52 than plant 140 than
ports 61 than power 44
than races 319 than racial
184 than sects 171 than
seeds 131 than ships 58
than signs 69 than sites
125 than small 40 than
social 219 than sorts 114
than souls 46 than springs
50 than stars 101 than
state 93 than tasks 46
than taxes 84 than teaching
342 than terms 110 than
tests 85 than texts 69
than times 98 than tools
40 than towns 71 than
trees 252 than truths 79
than types 1985 than units
61 than users 42 than
vices 133 than water 101
than white 68 than women
1028 than woods 45 than
words 90 than works 293
than learning 51 than lives
76 than money 110 than
skill 48 than tribe 109
than words 57 than works
54 than evils 131 than
facts 57 than gifts 84
than others 283 than people
241 than rusty 50 than
signs 59 than solid 78
than wants 278 than which
71 than words 75 than
works 71 than would 94
than about 88 than lines
48 than others 297 than
parts 41 than people 300
than which 1473 than whose
124 than books 55 than
dreams 44 than drugs 45
than lands 63 than logic
48 than money 76 than
could 56 than state 118
than could 75 than which
76 than would 44 than
which 53 than could 93
than could 316 than knows
56 than thinks 40 than
would 56 than about 68
than could 423 than learning
82 than since 322 than
which 310 than either 46
than since 87 than which
115 than flame 41 than
sense 47 than field 88
than which 47 than could
111 than could 69 than
built 265 than found 73
than given 124 than known
1535 than taken 57 than
which 99 than which 58
than since 90 than which
82 than which 496 than
within 48 than which 55
than could 126 than action
92 than which 154 than
change 42 than nation 76
than power 133 than dozen
376 than which 77 than
below 125 than given 54
than within 60 than could
52 than about 58 than
which 41 than which 501
than cause 130 than could
41 than which 265 than
could 51 than which 66
than period 94 than which
113 than actor 66 than
author 211 than horse 56
than human 520 than tongue
51 than white 40 than
woman 220 than which 82
than since 175 than change
100 than earthly 130 than
facts 48 than grain 79
than human 1018 than legal
56 than local 64 than
party 62 than social 70
than study 41 than woman
43 than words 319 than
could 53 than since 63
than state 70 than abbey
98 than about 434 than
above 135 than abuse 86
than action 4992 than actor
2321 than acute 157 than
adult 1480 than after 423
than agent 2565 than album
214 than alien 386 than
alloy 514 than amino 653
than angler 91 than apart
80 than appeal 149 than
apple 388 than arabs 107
than arena 116 than armed
117 than aryan 186 than
asians 55 than asset 881
than atoms 48 than attic
46 than author 6883 than
award 83 than baker 40
than banking 435 than banks
82 than bantu 130 than
based 49 than basic 597
than basin 48 than basis
200 than beasts 145 than
beauty 111 than berry 64
than bible 210 than binds
55 than biped 230 than
birds 838 than black 2228
than blade 43 than block
160 than blood 688 than
blues 133 than board 572
than bonds 55 than bones
198 than books 1137 than
bound 49 than boxer 232
than brain 551 than brand
4874 than brass 143 than
breach 69 than breed 3809
than brick 57 than brief
110 than broad 221 than
brute 99 than built 228
than bulky 51 than bureau
173 than burial 54 than
buyer 153 than cable 291
than cadet 187 than calling
944 than calls 108 than
canal 263 than canon 93
than cargo 60 than cases
109 than caste 1000 than
casting 47 than cation 148
than cause 15730 than cells
433 than cereal 1920 than
chain 437 than chair 99
than change 1241 than charm
49 than chart 90 than
chase 67 than check 345
than chief 3597 than child
5746 than china 82 than
chord 601 than cigar 51
than civic 162 than civil
1632 than claim 224 than
class 70165 than cleaning 47
than clerk 173 than clock
267 than close 43 than
clothing 125 than cloud 47
than coach 793 than coast
172 than coating 49 than
color 5766 than comes 91
than comet 232 than comic
507 than cooking 176 than
coral 101 than corps 647
than costs 66 than could
2083 than court 2051 than
cover 95 than craft 726
than creed 952 than crime
2792 than crops 214 than
cross 390 than crowd 114
than crown 155 than cuban
344 than curve 201 than
cutting 137 than cycle 94
than czech 138 than daily
1343 than dairy 171 than
dance 311 than danger 215
than dealer 827 than defeat
41 than deity 919 than
demon 107 than digit 129
than diver 49 than dogma
78 than donor 326 than
dozen 268 than draft 82
than drama 358 than drawing
300 than dress 258 than
drink 820 than drive 234
than drugs 243 than ducks
46 than dutch 532 than
earthly 2799 than easily 130
than eight 165 than either
58 than elder 92 than
elite 412 than enemy 1134
than engine 1387 than entry
381 than epoch 657 than
equal 2113 than error 460
than essay 275 than ethnic
5444 than evening 221 than
event 23918 than evils 71
than extra 57 than facet
947 than facial 155 than
facts 254 than failing 45
than fairy 120 than false
128 than farming 168 than
father 893 than fatty 150
than fault 574 than feeding
43 than feeling 3814 than
fence 69 than fever 59
than fiber 1061 than field
6911 than fifty 167 than
fight 99 than filling 146
than films 110 than finding
62 than firms 75 than
first 2143 than fishing 262
than fixed 344 than fleet
186 than flesh 327 than
flier 95 than flock 60
than floor 281 than flour
101 than fluid 926 than
folks 74 than foods 264
than footing 68 than force
9205 than forms 1062 than
forum 188 than found 642
than fourth 42 than frame
112 than fresh 287 than
front 252 than fruit 2429
than fully 242 than fungal
43 than fungus 278 than
games 52 than gases 44
than gauge 48 than genre
4471 than genus 752 than
georgia 58 than ghost 70
than gifts 91 than girls
165 than given 591 than
gives 359 than gland 256
than glass 299 than goods
380 than goose 158 than
gothic 91 than grace 119
than grade 1110 than grain
5256 than grand 359 than
grant 75 than grape 288
than grass 1796 than greek
5104 than green 258 than
grief 50 than group 144585
than growing 80 than grown
266 than growth 408 than
guard 115 than guest 304
than guide 275 than guild
108 than habit 240 than
hands 52 than hardy 83
than healer 50 than healthy
112 than heathen 520 than
helping 59 than helps 80
than hindu 622 than hobby
82 than holds 75 than
honey 132 than honor 104
than horse 3180 than hotel
859 than hound 138 than
house 6566 than housing 233
than human 34128 than hunting
77 than image 1746 than
imaging 446 than index 831
than indian 7126 than inner
91 than input 159 than
inter 94 than iraqi 108
than irish 1613 than issue
12769 than items 353 than
jewel 154 than joint 2390
than judge 2259 than junior
196 than juror 55 than
keeps 43 than kinds 1177
than kingdom 548 than knife
40 than known 34349 than
knows 62 than korean 102
than label 175 than labor
1514 than lands 177 than
large 4966 than laser 133
than later 75 than latin
6761 than layer 160 than
leader 3978 than league 198
than learning 474 than leather
211 than legal 1002 than
lends 203 than lesion 185
than level 1835 than light
1132 than linear 240 than
linen 55 than liner 105
than lines 374 than local
2065 than locus 92 than
lodge 47 than lodging 41
than logic 134 than lover
109 than lower 145 than
lyric 192 than maine 47
than major 27716 than maker
321 than makes 960 than
malay 125 than males 101
than marks 279 than match
40 than mayan 40 than
mayor 284 than meeting 313
than merit 65 than metal
8446 than meter 66 than
method 18800 than micro 140
than might 321 than mills
57 than miner 51 than
mines 87 than minor 197
than mixed 60 than model
3235 than modem 228 than
modes 56 than money 646
than months 142 than moral
715 than morning 219 than
mother 1173 than motif 265
than motion 749 than motor
568 than mouse 54 than
movie 1338 than music 2600
than named 70 than names
91 than nation 117943 than
naval 583 than nearby 152
than needs 373 than negro
2353 than nerve 839 than
newly 283 than night 1661
than noble 195 than noise
154 than noted 45 than
notes 61 than notion 167
than novel 4230 than nurse
152 than nursing 164 than
offer 112 than older 107
than opening 107 than opera
650 than opiate 84 than
option 1410 than order 1927
than organ 11726 than ought
233 than owner 346 than
oxide 151 than packing 100
than pagan 755 than pages
56 than pains 60 than
paint 180 than pairing 109
than pairs 60 than panel
61 than papal 51 than
paper 7502 than paris 96
than parts 2648 than party
19226 than patch 59 than
penal 57 than people 46515
than period 11509 than petty
41 than phase 3609 than
photo 138 than piece 5090
than pilot 788 than pitch
225 than place 29686 than
plain 162 than plane 1215
than plans 49 than plant
8731 than plate 101 than
plays 136 than pleasing 140
than poetic 248 than poetry
632 than point 7850 than
ports 70 than power 15966
than press 246 than price
495 than prime 920 than
print 160 than prize 154
than proof 251 than prose
451 than psalm 87 than
pulse 41 than pupil 363
than puppy 109 than quack
40 than queen 65 than
rabbi 97 than racer 73
than races 133 than racial
2240 than ranch 71 than
ranking 108 than rapid 44
than reader 387 than really
58 than reason 3462 than
rebel 204 than region 29722
than reign 70 than relic
273 than resin 64 than
rider 397 than rifle 131
than right 2238 than rival
352 than river 3293 than
roads 53 than rocks 216
than roman 2984 than roofing
55 than rooms 92 than
round 168 than route 740
than royal 1088 than ruins
89 than ruler 3643 than
rules 585 than running 163
than rural 421 than sailing
202 than saint 1175 than
sales 173 than saxon 41
than scale 662 than scene
835 than scent 88 than
score 1326 than scout 50
than search 153 than season
2089 than sects 75 than
seeds 50 than seems 526
than selling 46 than senior
582 than sense 4060 than
serial 179 than serving 125
than setting 558 than seven
214 than shade 142 than
shall 61 than shape 814
than shark 315 than sheep
385 than sheet 201 than
shell 207 than shift 58
than ships 281 than shire
77 than shore 133 than
short 770 than shows 384
than shrub 228 than sibling
274 than sight 248 than
signs 72 than since 2636
than sites 81 than sitting
125 than sixty 118 than
skill 1145 than slate 81
than slave 436 than small
2653 than smell 58 than
smooth 48 than snake 1010
than social 8221 than soils
77 than solar 86 than
solid 1046 than sorts 129
than sound 2926 than space
698 than speaks 45 than
speed 104 than spice 221
than sport 3554 than spots
53 than springs 42 than
staff 549 than stage 2423
than stain 194 than stand
67 than stars 135 than
state 89486 than steel 646
than steps 49 than still
238 than stock 1497 than
stoic 125 than stone 1327
than stood 77 than store
1273 than storm 140 than
story 2566 than stove 43
than stream 1350 than strip
68 than strong 73 than
studio 607 than study 2161
than stuff 41 than style
3960 than sugar 289 than
sweet 143 than swiss 186
than syrian 73 than table
448 than taken 126 than
takes 44 than taste 42
than taxes 76 than teaching
1132 than tends 135 than
tenet 118 than tenor 293
than tense 141 than terms
274 than testing 112 than
tests 188 than texan 61
than texas 480 than texts
167 than theater 279 than
thinking 93 than thirty 44
than though 61 than thrush
45 than tiger 62 than
times 134 than tints 57
than title 909 than today
176 than token 428 than
tongue 684 than tonic 129
than tools 86 than topic
3131 than total 63 than
tower 76 than towns 151
than toxic 92 than trace
99 than track 400 than
tract 377 than trade 2824
than trading 413 than trail
213 than train 151 than
trait 1609 than treaty 458
than trees 567 than trend
182 than tribe 8079 than
tried 234 than troop 93
than trout 133 than truck
346 than trust 97 than
truths 46 than tudor 148
than tumor 374 than tutor
72 than types 1157 than
under 1658 than unions 47
than units 197 than unity
59 than until 234 than
upper 202 than urban 908
than usage 66 than value
3330 than valve 110 than
venue 120 than verse 1310
than views 50 than viral
145 than virus 271 than
vision 187 than visit 63
than vital 102 than vocal
83 than voice 1113 than
voter 69 than vowel 450
than wader 40 than wagon
48 than warring 95 than
waste 148 than watch 138
than water 1976 than wealthy
120 than weapon 1365 than
weather 428 than weaver 52
than welsh 283 than whale
539 than wheel 99 than
where 500 than which 12634
than while 219 than white
3959 than whole 160 than
whose 122 than winds 59
than wines 68 than within
1357 than woman 36434 than
women 1751 than woods 46
than woody 77 than words
1979 than working 1008 than
works 1187 than world 3647
than worthy 68 than would
3206 than wound 131 than
writing 2882 than yacht 50
than which 222 than which
58 than crown 41 than
thereof 145 than which 182
than since 42 than words
99 than since 104 than
period 41 than study 43
than which 92 than class
51 than since 245 than
could 94 than which 82
than action 515 than actor
43 than agent 124 than
author 153 than cause 371
than change 55 than class
62 than event 2097 than
field 57 than force 133
than group 421 than human
986 than image 150 than
index 69 than issue 301
than leader 90 than local
43 than method 344 than
model 222 than nation 596
than novel 46 than party
97 than phase 61 than
piece 233 than plant 55
than point 84 than power
67 than score 46 than
social 40 than state 959
than study 130 than trait
58 than value 163 than
voice 45 than opera 148
than engine 72 than action
77 than change 47 than
right 63 than which 43
than about 61 than could
163 than could 45 than
score 56 than could 44
than about 166 than based
48 than could 91 than
which 195 than party 294
than world 158 than could
82 than posed 63 than
others 68 than people 120
than white 87 than women
60 than scale 41 than
since 2213 than sense 41
than about 42 than could
77 than which 275 than
known 66 than which 130
than valid 58 than slain
98 than indian 92 than
could 86 than beasts 71
than could 102 than since
131 than which 312 than
which 117 than people 48
than woman 263 than noble
108 than women 44 than
whose 46 than people 43
than found 182 than given
263 than shown 96 than
today 55 than others 265
than people 66 than small
50 than civil 70 than
forms 45 than others 191
than people 470 than state
42 than types 48 than
white 70 than women 407
than cells 130 than crops
50 than drugs 51 than
ethnic 173 than facts 52
than firms 82 than foods
41 than forms 1121 than
group 135 than human 64
than items 57 than kinds
648 than local 47 than
major 75 than males 99
than modes 65 than pairs
69 than parts 678 than
people 1157 than races 136
than racial 72 than social
163 than sorts 54 than
types 2031 than white 54
than women 492 than works
50 than people 86 than
people 70 than women 148
than others 218 than adult
66 than black 49 than
lower 81 than older 257
than peers 603 than rural
148 than social 48 than
state 41 than urban 171
than white 949 than wives
207 than working 74 than
others 43 than about 80
than above 43 than based
255 than below 47 than
forms 74 than found 333
than given 157 than growing
52 than grown 159 than
headed 103 than lower 55
than nearer 43 than people
110 than reared 41 than
taken 46 than under 259
than where 97 than which
4967 than whose 2743 than
within 98 than women 81
than working 75 than today
216 than girls 40 than
males 50 than people 285
than white 114 than women
148 than again 74 than
blind 95 than about 42
than alive 135 than alone
41 than alone 70 than
waiting 48 than alone 553
than until 44 than about
311 than apart 92 than
hunting 40 than necks 53
than close 223 than again
58 than appear 210 than
arise 49 than belong 76
than exist 171 than occur
62 than within 79 than
forms 90 than kinds 72
than people 44 than types
93 than place 162 than
which 56 than whose 96
than belong 83 than trees
72 than throat 41 than
whose 56 than adams 97
than others 213 than twain
59 than others 133 than
people 169 than white 69
than women 60 than ethnic
149 than firms 122 than
forms 172 than girls 78
than kinds 159 than major
80 than males 78 than
parts 194 than people 269
than racial 46 than social
68 than types 437 than
white 89 than women 357
than women 164 than others
116 than black 128 than
dutch 48 than ethnic 43
than father 215 than first
62 than greek 49 than
indian 68 than later 91
than lower 164 than mother
156 than older 342 than
party 43 than peers 2607
than roman 59 than rural
287 than social 90 than
upper 46 than urban 233
than white 2192 than wives
379 than working 54 than
women 77 than words 115
than about 43 than given
273 than grown 181 than
lower 80 than people 89
than rated 60 than reared
70 than scoring 84 than
taken 46 than under 177
than where 72 than which
525 than whose 2741 than
women 192 than working 196
than people 129 than women
100 than light 87 than
water 92 than water 550
than water 64 than mother
94 than deeds 46 than
about 43 than about 71
than comes 60 than alone
57 than large 55 than
bearings 46 than loans 44
than light 335 than water
50 than crops 66 than
sales 79 than poetry 55
than music 43 than crops
205 than cause 114 than
sense 53 than taste 62
than steel 44 than given
63 than speed 75 than
tones 72 than about 61
than cause 49 than risky
66 than money 136 than
hours 42 than months 1193
than others 648 than people
76 than small 60 than
weeks 275 than steel 239
than delay 79 than barrio
76 than crops 73 than
forms 45 than others 558
than parts 45 than people
866 than types 67 than
women 228 than adult 48
than amino 88 than banks
72 than books 54 than
cases 108 than cells 46
than crops 486 than drugs
221 than ethnic 461 than
firms 289 than foods 139
than forms 3480 than frays
94 than fuels 104 than
gases 114 than girls 53
than goods 413 than group
43 than human 146 than
items 217 than kinds 1323
than known 44 than large
78 than latin 41 than
local 72 than major 394
than modes 212 than months
90 than parts 762 than
people 3067 than plans 40
than plant 49 than races
127 than racial 202 than
rural 53 than sites 110
than small 99 than social
265 than sorts 123 than
tasks 57 than taxes 47
than tests 73 than times
46 than types 11140 than
units 65 than urban 60
than users 69 than white
170 than women 649 than
words 62 than works 68
than people 79 than tones
146 than water 931 than
aloud 45 than money 140
than people 78 than learning
161 than births 89 than
people 120 than women 277
than months 273 than others
486 than people 72 than
reason 48 than weeks 144
than power 46 than gross
51 than period 144 than
beauty 704 than black 64
than class 141 than color
74 than exact 42 than
father 59 than first 90
than flesh 273 than fruit
137 than learning 384 than
legal 87 than lives 200
than local 46 than merit
89 than money 53 than
moral 168 than mother 133
than music 82 than noble
50 than older 150 than
order 48 than party 93
than peers 433 than piety
181 than place 48 than
poetic 133 than poetry 81
than power 158 than rural
75 than sense 123 than
skill 283 than social 219
than souls 160 than sound
40 than style 123 than
taste 109 than teaching 61
than total 130 than urban
127 than value 721 than
white 725 than wives 150
than words 41 than works
64 than people 88 than
above 414 than arising 56
than based 153 than below
508 than cases 97 than
fifty 97 than firms 80
than found 100 than given
152 than growing 63 than
grown 158 than headed 60
than lacking 69 than lower
74 than older 42 than
people 162 than reared 140
than seeking 62 than serving
111 than still 224 than
taken 49 than under 1151
than where 263 than which
2272 than whose 3549 than
within 169 than women 134
than working 633 than lives
178 than months 206 than
weeks 61 than spent 57
than large 114 than short
82 than small 103 than
could 62 than might 151
than others 58 than people
245 than would 42 than
people 383 than white 72
than women 288 than child
101 than father 82 than
mother 173 than whole 3001
than about 57 than which
45 than again 61 than
house 155 than alone 43
than exile 50 than added
184 than aimed 77 than
asked 971 than borne 53
than built 400 than ceded
86 than dared 48 than
drawn 69 than earned 99
than either 359 than faced
76 than feared 2818 than
filed 46 than fired 88
than first 668 than fixed
561 than found 1929 than
given 8862 than hoped 7245
than known 14685 than meted
67 than mined 68 than
named 50 than noted 298
than often 98 than really
56 than saved 50 than
shewn 85 than shown 2188
than since 100 than slain
192 than spent 1861 than
taken 1517 than theirs 402
than thrown 81 than tried
190 than under 106 than
usual 7065 than voted 208
than within 109 than lived
129 than moved 58 than
shone 56 than taken 355
than voted 131 than others
40 than above 87 than
added 90 than asked 241
than built 83 than drawn
116 than earned 115 than
feared 95 than fixed 90
than found 3249 than fully
132 than given 15413 than
hoped 42 than known 6204
than meted 58 than noted
637 than often 401 than
pleasing 83 than quite 43
than saved 80 than shewn
76 than shown 5577 than
since 187 than spent 1299
than taken 1038 than theirs
45 than thrown 66 than
tried 84 than urged 74
than usual 3019 than within
145 than shone 41 than
since 405 than taken 307
than given 339 than known
55 than shown 60 than
since 56 than usual 62
than heels 76 than words
60 than might 70 than
could 53 than price 51
than could 185 than needs
54 than phone 49 than
could 232 than share 4447
than could 44 than father
45 than quota 63 than
share 236 than mines 40
than looks 223 than sense
122 than beauty 41 than
rival 42 than could 58
than could 178 than would
153 than share 219 than
father 46 than would 42
than could 103 than voice
43 than peers 221 than
could 247 than healthy 42
than child 53 than books
133 than works 194 than
mother 239 than grace 52
than would 62 than color
42 than would 208 than
apart 166 than father 116
than rival 42 than could
119 than price 347 than
hands 278 than walking 65
than could 416 than needs
258 than would 56 than
shows 113 than would 42
than phone 80 than thither
49 than poetry 48 than
reign 82 than works 107
than deeds 106 than began
94 than could 464 than
share 11240 than could 79
than power 44 than share
571 than deeds 101 than
lance 137 than looks 734
than sense 259 than enemy
84 than father 190 than
leader 50 than learning 53
than power 40 than rival
1122 than uncle 60 than
works 50 than could 92
than often 197 than drank
47 than again 49 than
could 144 than would 153
than began 66 than could
305 than state 98 than
under 72 than about 205
than glory 53 than share
1286 than visit 51 than
words 161 than father 453
than could 108 than could
289 than ought 43 than
would 156 than could 87
than rival 134 than allow
68 than could 55 than
would 75 than words 208
than began 61 than could
445 than would 56 than
usual 80 than wealthy 53
than noble 118 than could
82 than nurse 97 than
would 95 than wiped 42
than child 82 than books
349 than films 96 than
gifts 57 than major 45
than plays 201 than prose
49 than soups 56 than
wives 149 than women 74
than works 1582 than group
53 than playing 85 than
about 43 than father 148
than mother 104 than would
107 than would 94 than
color 82 than could 96
than about 86 than daily
88 than would 126 than
would 85 than share 46
than value 62 than known
185 than about 129 than
could 386 than would 274
than power 171 than would
84 than could 60 than
really 40 than would 339
than bride 64 than tutor
57 than hours 134 than
people 248 than times 210
than money 629 than people
57 than class 73 than
value 2985 than value 83
than would 65 than price
58 than value 169 than
basis 110 than price 473
than would 44 than would
55 than value 11832 than
price 72 than quota 67
than share 17163 than value
1288 than which 270 than
would 63 than power 74
than quota 81 than rated
53 than share 473 than
value 929 than rival 420
than state 88 than value
53 than price 265 than
share 913 than value 94
than would 92 than price
61 than rival 487 than
trading 51 than first 120
than force 93 than money
44 than value 52 than
usual 85 than might 265
than would 636 than quota
49 than parts 162 than
terms 61 than group 324
than cause 153 than price
62 than alone 214 than
might 211 than would 966
than price 82 than under
337 than cause 48 than
pitch 46 than place 219
than value 5197 than value
51 than share 48 than
stock 63 than coast 51
than hands 87 than people
142 than bonds 43 than
loans 42 than rates 64
than could 42 than loved
93 than strong 54 than
happy 75 than water 49
than after 63 than though
469 than could 70 than
lower 40 than known 104
than shown 41 than taken
62 than voted 70 than
alone 110 than alone 57
than women 57 than minds
156 than aware 41 than
fifty 40 than found 99
than willing 61 than faced
48 than match 231 than
value 159 than flows 62
than arose 54 than could
175 than would 40 than
wales 1802 than banks 53
than could 145 than state
1094 than times 128 than
where 94 than which 42
than would 77 than taken
41 than anything 75 than
anything 152 than money 96
than tried 42 than where
47 than anything 147 than
terms 61 than money 65
than place 94 than about
59 than would 146 than
people 65 than place 65
than place 40 than could
68 than which 46 than
under 69 than alone 87
than scott 58 than corps
88 than track 51 than
change 52 than class 1486
than table 259 than region
66 than issue 162 than
about 153 than could 44
than which 81 than blind
1105 than label 160 than
study 187 than where 827
than which 74 than cycle
156 than layer 235 than
phone 66 than would 66
than block 175 than group
55 than region 43 than
could 63 than season 92
than night 50 than block
102 than field 142 than
frame 49 than point 918
than store 128 than stream
83 than table 63 than
value 351 than below 62
than drive 935 than fails
46 than level 152 than
alone 64 than though 55
than could 51 than finds
53 than arising 51 than
point 173 than which 70
than table 71 than burning
96 than would 59 than
chain 229 than group 196
than above 1325 than apart
283 than below 288 than
class 71 than which 46
than within 56 than below
44 than every 44 than
which 566 than cycle 118
than grade 68 than point
47 than season 43 than
share 96 than working 43
than could 41 than locus
381 than layer 271 than
medal 87 than cause 129
than horse 61 than judge
67 than laugh 42 than
offer 79 than reason 571
than story 81 than woman
60 than author 61 than
crime 107 than field 61
than house 47 than nation
62 than power 338 than
point 79 than belong 66
than could 46 than cycle
118 than dozen 44 than
pound 59 than shall 55
than since 111 than thereof
64 than white 54 than
within 58 than would 99
than drive 814 than chain
97 than layer 151 than
place 55 than court 64
than point 54 than plant
91 than above 41 than
after 3248 than apart 84
than daily 607 than every
106 than later 542 than
longer 40 than shall 82
than since 87 than under
49 than until 47 than
while 63 than would 74
than above 865 than apart
208 than below 432 than
broad 87 than shall 52
than which 108 than chest
87 than under 47 than
scale 50 than cycle 137
than stage 63 than would
43 than could 60 than
which 76 than slave 75
than child 90 than after
41 than under 102 than
point 227 than topic 44
than child 70 than could
40 than within 54 than
above 181 than after 41
than apart 311 than below
94 than broad 72 than
about 73 than claim 105
than after 10488 than apart
191 than later 4903 than
shall 277 than since 149
than until 48 than would
58 than stage 54 than
which 89 than state 52
than which 80 than child
149 than claim 97 than
class 112 than group 81
than party 167 than place
53 than point 101 than
state 102 than woman 45
than which 74 than which
57 than staff 44 than
tense 43 than hover 76
than group 123 than pitch
143 than devil 71 than
woman 135 than frame 104
than which 47 than model
