tack flaws 103 tact people
quite 45 take force 69
take which 121 take place
62 take walls 104 take
action 54 take action 2328
take legal 173 take method
107 take order 45 take
pains 46 take place 86
take route 63 take shape
67 take stand 175 take
steps 5433 take coach 52
take fancy 143 take fully
77 take funds 81 take
lands 49 take money 303
take pulse 171 take stage
110 take taste 92 take
trust 119 take apart 80
take taste 78 take money
69 take which 103 take
which 96 take which 99
take price 56 take track
67 take train 149 take
which 83 take money 47
take which 132 take which
51 take bands 98 take
march 78 take books 44
take again 59 take route
191 take catch 54 take
which 58 take tests 99
take drive 142 take route
1781 take again 60 take
board 69 take under 59
take under 63 take which
56 take breast 65 take
child 41 take class 114
take first 472 take floor
131 take glass 40 take
group 152 take issue 46
take method 45 take offer
51 take option 1418 take
order 45 take period 97
take piece 78 take place
2328 take point 1168 take
right 1512 take round 49
take route 264 take scene
47 take sense 48 take
sheet 54 take shift 101
take stage 78 take story
40 take train 76 take
turning 1130 take watch 193
take world 161 take floor
65 take shown 58 take
which 201 take which 70
take medal 220 take facts
47 take forms 407 take
linear 51 take model 57
take route 97 take steps
216 take words 79 take
child 58 take pills 209
take potion 43 take route
93 take league 755 take
needs 124 take train 117
take value 51 take wheel
49 take rather 65 take
roots 416 take rather 211
take point 296 take wagon
349 take which 118 take
which 190 take wheel 407
take goods 75 take while
63 take which 70 take
after 41 take alone 57
take train 54 take months
43 take evening 45 take
morning 86 take paper 50
take times 41 take method
290 take apart 168 take
field 74 take which 96
take train 64 take while
100 take paper 67 take
crown 71 take kingdom 639
take thrust 54 take parts
55 take pains 1668 take
pride 55 take chair 340
take place 1502 take throne
100 take given 533 take
shown 139 take where 55
take which 84 take forms
309 take kinds 71 take
parts 220 take roles 70
take social 60 take steps
179 take types 81 take
abuse 97 take under 52
take which 51 take apart
85 take again 67 take
every 54 take which 48
take which 43 take while
52 take scope 56 take
horse 162 take spoon 43
take fever 105 take child
71 take girls 44 take
woman 48 take where 72
take chain 43 take first
49 take fully 57 take
action 83 take again 67
take change 105 take equal
49 take after 75 take
again 107 take under 41
take while 41 take about
51 take power 85 take
speaking 165 take costs 43
take risks 86 take every
56 take roles 41 take
anything 54 take every 65
take twice 40 take calling
103 take cargo 42 take
cause 44 take class 42
take hobby 84 take issue
83 take phase 85 take
piece 73 take point 638
take sheet 46 take sport
116 take topic 199 take
trade 142 take which 110
take dancing 43 take again
75 take which 70 take
cause 49 take action 40
take again 61 take which
56 take space 107 take
water 282 take water 78
take space 78 take which
45 take which 204 take
floor 56 take space 4845
take labor 118 take space
188 take space 55 take
again 75 take until 98
take again 74 take which
49 take again 394 take
until 155 take alone 65
take which 43 take lands
72 take space 48 take
speaking 273 take after 41
take teaching 126 take space
112 take study 57 take
easier 42 take which 114
take cases 50 take lines
42 take dancing 40 take
first 117 take again 79
take acres 53 take cases
41 take forms 99 take
kinds 58 take types 40
take lifting 191 take delay
109 take anything 50 take
where 56 take still 56
take every 68 take hours
51 take miles 43 take
miles 54 taking rather 127
taking share 1275 taking stand
538 taking count 73 taking
pulse 87 taking train 115
taking after 41 taking class
176 taking share 64 taking
stake 369 taking stand 116
taking pride 50 taking value
40 taking class 146 taking
point 41 taking stand 42
taking large 43 taking share
104 taking trend 43 taking
parts 49 taking water 52
taking point 471 taking funds
42 taking every 61 taking
fluid 41 taking money 125
taking water 75 taking since
40 taking might 82 taking
cause 53 taking first 100
taking about 72 taking bearings
60 taking hands 52 taking
share 42 taking steps 137
taking action 69 taking action
1293 taking risks 48 taking
steps 175 taking pride 46
taking either 93 taking steps
150 taking about 160 taking
steps 173 taking human 312
taking within 56 taking action
99 taking action 99 taking
steps 320 taking risks 151
taking wages 153 taking wives
157 taking steps 120 taking
roots 209 taking lands 76
taking drugs 41 taking kinds
98 taking child 94 taking
roles 52 taking forms 251
taking roles 138 taking about
56 taking crabs 80 taking
which 61 taking state 48
taking value 68 taking given
114 taking which 56 taking
kingdom 45 taking pulse 52
taking medal 93 taking apart
121 taking cover 48 taking
every 63 taking stage 85
taking people 105 taking sense
75 taking again 44 taking
under 70 taking which 2180
taking would 121 taking route
82 taking route 1439 taking
track 45 taking quick 53
taking route 191 taking route
146 taking blame 113 taking
civil 44 taking class 60
taking force 43 taking group
75 taking party 54 taking
period 162 taking staff 45
taking world 72 taking parts
78 taking roles 43 taking
paper 56 taking first 54
taking route 48 taking point
197 taking fleet 61 taking
ships 84 taking steps 61
taking risks 51 taking share
156 taking floor 40 taking
which 97 taking notes 41
taking jesus 61 taking state
54 taking steps 835 taking
value 101 taking route 150
taking track 45 taking share
276 taking first 112 taking
option 79 taking route 173
taking spoil 56 taking which
69 taking value 104 taking
child 100 taking girls 98
taking table 42 taking white
51 taking route 192 taking
level 42 taking place 373
taking point 40 taking price
136 taking value 59 taking
price 350 taking share 50
taking value 218 taking quite
78 taking rather 82 taking
under 435 taking which 43
taking class 122 taking place
73 taking point 189 taking
value 147 taking image 146
taking about 145 taking round
46 taking route 155 taking
whole 166 taking action 54
taking steps 63 taking under
77 taking route 125 taking
route 51 taking steps 45
taking trail 77 taking route
92 taking trace 92 taking
apart 44 taking which 50
taking which 57 taking above
40 taking where 42 taking
which 69 taking action 240
taking legal 58 taking method
64 taking steps 1155 taking
money 102 taking pulse 126
taking stage 40 taking apart
63 taking books 68 taking
route 42 taking shall 201
taking tests 53 taking under
47 taking route 846 taking
chief 45 taking glass 74
taking option 119 taking order
59 taking place 570 taking
prize 76 taking route 45
taking turning 69 taking grade
54 taking medal 168 taking
steps 59 taking child 111
taking pills 176 taking league
208 taking which 113 taking
roots 659 taking rather 208
taking point 143 taking wagon
63 taking which 43 taking
thence 134 taking wheel 104
taking goods 52 taking method
43 taking apart 112 taking
again 81 taking kingdom 186
taking pains 848 taking chair
74 taking place 144 taking
given 83 taking forms 138
taking kinds 44 taking parts
180 taking steps 167 taking
cross 124 taking about 63
taking horse 50 taking woman
65 taking every 63 taking
paper 44 taking piece 96
taking sheet 106 taking space
45 taking which 114 taking
which 74 taking space 434
taking space 111 taking again
101 taking lands 42 taking
space 59 taking which 49
taking which 42 taking forms
53 taking kinds 54 taking
types 47 talc chalk 118
tale dress 54 tale ended
43 tale known 69 tale
tells 61 tale world 247
tale which 54 tale which
61 tale which 347 tale
times 290 tale deeds 113
tale about 41 tale which
223 tale would 51 tale
wound 48 tale which 113
tale which 42 tale times
127 tale since 43 tale
which 42 tale ahmed 138
tale abuse 71 tale beauty
906 tale which 58 tale
which 75 tale scott 60
tale which 46 tale seems
46 tale takes 48 talk
about 116 talk about 112
talk about 63 talk about
68 talk could 223 talk
about 53 talk never 101
talk about 132 talk about
45 talk about 515 talk
about 316 talk times 129
talk about 100 talk about
41 talk about 4392 talk
about 297 talk about 401
talk about 352 talk about
147 talk about 187 talk
terms 112 talk about 157
talk tones 1246 talk about
358 talk tones 278 talk
about 129 talk about 1342
talk makes 101 talk months
62 talk times 106 talk
about 132 talk terms 243
talk nerve 82 talk about
85 talk tones 191 talk
terms 42 talk about 251
talk about 85 talk silly
88 talk about 126 talk
which 105 talk about 42
talk again 54 talk until
57 talk belie 43 talk
aloud 92 talk woman 304
talk world 160 talk bombs
90 talk power 45 talk
times 62 talk greek 42
talk times 45 talk people
449 talk sense 174 talk
action 252 talk action 99
talk times 42 talk banks
75 talk which 96 talk
times 185 talk plans 336
talk spies 85 talk warming
160 talk anything 103 talk
luther 140 talk getting 42
talk angelo 55 talk dreams
50 talk again 46 talk
power 87 talk where 45
talk women 41 talk change
90 talk where 120 talk
quite 112 talk which 292
talk blood 69 talk action
93 talk plans 41 talk
front 41 talk every 59
talk kinds 397 talk action
40 talk fever 92 talk
about 149 talk about 66
talk evening 93 talk morning
113 talk about 113 talk
print 319 talk about 100
talk about 155 talk about
97 talk about 117 talk
about 929 talk about 1623
talk about 283 talk about
195 talk about 744 talk
about 40 talk about 45
talk about 547 talk about
66 talk about 84 talk
about 121 talk about 328
talk adult 513 talk child
269 talk group 256 talk
guest 40 talk human 814
talk mother 59 talk track
105 talk woman 1431 talk
about 133 talk about 20372
talk after 300 talk again
277 talk either 137 talk
right 870 talk since 146
talk today 149 talk until
1292 talk while 487 talk
whose 88 talk within 44
talk about 46 talk about
42 talk about 91 talk
about 43 talk about 44
talk about 139 talk about
57 talk people 70 talk
about 57 talk about 173
talk about 48 talk about
61 talk about 100 talk
about 50 talk people 106
talk people 779 talk about
87 talk about 48 talk
about 291 talk about 155
talk about 164 talk about
44 talk about 69 talk
about 62 talk today 65
talk about 92 talk about
41 talk about 101 talk
about 185 talk about 60
talk about 110 talk about
41 talk about 133 talk
girls 433 talk about 81
talk about 62 talk merle
55 talk about 211 talk
about 141 talk about 90
talk about 60 talk about
650 talk about 171 talk
about 1570 talk again 117
talk aloud 88 talk while
54 talk about 504 talk
people 66 talk noble 49
talk about 114 talk about
74 talk about 167 talk
about 50 talk about 177
talk until 181 talk girls
145 talk about 272 talk
about 130 talk about 306
talk about 76 talk about
25894 talk after 244 talk
again 196 talk close 189
talk every 48 talk first
237 talk named 84 talk
older 193 talk right 394
talk sitting 61 talk today
56 talk while 180 talk
whose 616 talk about 48
talk about 122 talk about
49 talk about 47 talk
people 235 talk women 81
talk about 59 talk people
553 talk about 65 talk
about 62 talk about 189
talk about 51 talk would
53 talk about 94 talk
about 114 talk about 157
talk feeling 194 talk getting
53 talk people 88 tall
trees 70 tall trees 65
tame horse 65 tame moods
48 tame breast 91 tame
river 85 taming bulls 91
taming river 58 tank level
140 tank empty 352 tank
about 70 tank again 49
tank above 178 tank below
58 tank under 270 tank
water 147 tank glass 107
tank metal 53 tank water
61 tank which 100 tank
flows 43 tank flows 54
tank water 249 tape speed
153 tape holes 133 tape
order 62 tape widths 56
tape beneath 44 tape round
131 tape under 56 tape
about 63 tape under 84
tape tight 53 tape widths
118 tape disks 148 tape
paper 81 tape bands 684
taps wheel 109 task aware
152 task which 41 task
since 57 task which 51
task times 60 task basic
57 task ended 42 task
begun 49 task easier 105
task human 125 task which
56 task aided 42 task
begun 49 task within 62
task ended 43 task which
48 task seeking 46 task
wishing 41 task aware 118
task fully 101 task human
195 task truly 41 task
homes 57 task human 71
task large 65 task local
50 task roads 200 task
ships 61 task social 73
task strong 118 task trust
80 task unity 52 task
loads 47 task water 783
task every 84 task others
75 task which 349 task
about 61 task cases 108
task where 346 task which
2652 task japan 235 task
goals 40 task human 56
task social 82 task terms
149 task which 69 task
words 41 task plans 80
task people 58 task joint
121 task order 42 task
social 50 task order 123
task water 649 task crime
64 task logic 62 task
facts 102 task women 43
task grain 97 task alone
76 task large 63 task
order 210 task unity 53
task writing 204 task every
51 task change 258 task
human 67 task large 93
task people 272 task keeping
58 task poetry 52 task
social 50 task times 392
task thanks 86 task trees
50 task speaking 194 task
about 138 task keeping 435
task chaos 46 task costs
122 task which 134 task
would 55 task easier 61
task every 84 task writing
126 task wrongs 47 task
social 128 task words 120
task equal 181 task funds
133 task social 63 task
world 85 task study 43
task light 133 task rails
43 task getting 45 task
power 95 task money 51
task islam 118 task guard
115 task still 98 task
human 53 task today 124
task about 138 task others
61 task people 135 task
smoke 42 task women 71
task china 107 task every
77 task about 58 task
morning 57 task until 63
task within 54 task which
45 task where 42 task
which 573 task human 47
task final 60 taut strings
170 taut strings 81 taxing
power 244 taxing earned 70
taxing class 84 taxing value
58 teach anything 48 teach
class 147 teach class 86
teach state 137 teach until
47 teach never 44 teach
words 40 teach about 1335
teach about 41 teach about
51 teach about 471 teach
people 759 teach again 167
teach right 107 teach which
48 teach about 41 teach
bible 48 teach first 47
teach people 208 teach tongue
191 teach class 263 teach
group 59 teach world 60
teach about 237 teach people
80 teach tongue 74 teach
people 192 teach about 271
teach farming 120 teach people
109 teach again 76 teach
which 99 teach names 109
teach birds 177 teach child
98 teach girls 321 teach
gamin 43 teach class 56
teach about 67 teach forms
44 teach class 64 teach
world 172 teach league 99
teach people 47 teach races
42 teach women 44 teach
about 42 teach forms 40
teach method 214 teach about
654 teach about 55 teach
anything 41 teach people 98
teach books 41 teach truths
45 teach grade 151 teach
grade 125 teach which 53
teach child 44 teach girls
92 teach people 98 teach
women 585 teach error 45
teach sense 67 teach about
50 teach about 282 teach
about 5768 teach quite 46
teach which 79 teach heaven
56 teams times 53 teams
every 90 teams parts 105
teams armed 92 teams could
320 teams drawing 49 teams
hauling 51 teams pulling 316
teams which 108 teams would
114 teams kinds 150 teams
sizes 144 teams sorts 55
teams types 56 tearing gusts
49 tearing apart 80 tearing
veins 303 tearing apart 71
tearing apart 161 tearing apart
53 tearing apart 299 tearing
apart 52 tearing apart 77
tearing paper 71 tearing every
162 tearing which 63 tears
issuing 145 tears wetting 86
tears notes 47 tears which
62 tears agony 53 tears
grief 193 tears shame 81
tears running 64 tears which
69 tears pride 154 tears
flowing 40 tears running 77
tears welling 65 tears which
110 tears would 86 tears
sizes 68 tears alike 85
tears apart 128 tears essex
79 tease about 40 tease
girls 100 teasing girls 41
teasing until 43 teeth months
76 teeth smile 41 teeth
order 47 teeth bands 89
teeth cases 44 teeth every
47 teeth wheel 130 teeth
glass 45 teeth sense 228
teeth found 55 teeth angelo
40 teeth facts 52 teeth
beasts 51 teeth bevel 100
teeth forms 50 teeth kinds
111 teeth sizes 240 teeth
types 55 teeth short 49
teeth fitting 465 teeth loose
438 tell story 47 tell
story 65 tell story 68
tell story 562 tell story
971 tell story 357 tell
story 56 tell story 134
tell about 177 tell about
56 tell looking 183 tell
looking 106 tell likes 43
tell really 53 tell place
179 tell about 218 tell
truly 45 tell terms 61
tell words 80 tell about
40 tell rather 88 tell
delay 58 tell looking 193
tell anything 69 tell every
61 tell story 1569 tell
about 182 tell about 58
tell about 748 tell about
44 tell about 86 tell
about 300 tell about 31330
tell after 44 tell amusing
86 tell awful 93 tell
first 717 tell funny 177
tell quite 69 tell really
162 tell right 41 tell
truly 77 tell which 628
tell about 56 tell comes
80 tell anything 286 tell
felix 51 tell george 58
tell people 80 tell delay
144 tell about 352 tell
henry 57 tell peter 52
tell about 40 tell ellen
80 tell about 138 tell
fully 56 tell about 704
tell until 47 tell where
128 tell about 262 tell
anything 46 tell where 74
tell reader 161 tell story
261 tell about 47 tell
about 198 tell story 186
tell about 303 tell about
129 tell world 159 tell
which 79 tell times 90
tell which 372 tell deeds
222 tell games 107 tell
where 123 tell babes 130
tell which 205 tell woods
40 tell women 44 tell
about 122 tell story 42
tell where 55 tell story
295 tell about 61 tell
apart 42 tell about 168
tell anything 70 tell which
149 tell taker 135 tell
nurse 127 tell about 60
tell about 586 tell where
162 tell which 86 tell
apart 43 tell people 270
tell about 43 tell bureau
58 tell story 183 tell
about 2130 tell anything 155
tell right 244 tell where
258 tell which 68 tell
about 98 tell where 981
tell which 120 tell about
120 tell which 62 tell
which 89 tell nation 43
tell people 326 tell reader
104 tell class 79 tell
group 105 tell nation 64
tell story 14424 tell world
414 tell story 185 tell
about 790 tell anything 46
tell story 227 tell until
52 tell where 74 tell
story 116 tell about 52
tell story 93 tell which
41 tell about 58 tell
people 259 tell story 49
tell reader 95 tell people
685 tell story 469 tell
apart 56 tell about 173
tell story 115 tell power
42 tell where 53 tell
about 229 tell story 1111
tell people 55 tell people
166 tell tidings 49 tell
about 44 tell about 118
tell which 57 tell about
93 tell story 214 tell
jokes 53 tell about 106
tell child 85 tell girls
172 tell people 41 tell
story 241 tell white 51
tell woman 105 tell apart
61 tell about 68 tell
about 129 tell deeds 70
tell reader 77 tell world
87 tell story 55 tell
about 77 tell staff 43
tell about 62 tell about
45 tell about 55 tell
about 114 tell board 67
tell which 49 tell about
67 tell about 408 tell
sitting 78 tell where 102
tell whose 61 tell where
102 tell apart 41 tell
where 57 tell which 42
tell about 4990 tell anything
929 tell chief 136 tell
later 76 tell right 151
tell until 51 tell where
904 tell maker 80 tell
about 354 tell about 167
tell about 4824 tell anything
111 tell where 117 tell
which 114 tell about 121
tell about 192 tell where
60 tell which 55 tell
which 47 tell which 110
tell people 234 tell story
134 tell about 190 tell
board 251 tell nurse 77
tell story 78 tell story
49 tell which 123 tell
about 126 tell about 43
tell about 64 tell where
105 tell which 281 tell
facts 85 tell story 574
tell world 49 tell story
48 tell apart 50 tell
leader 66 tell people 218
tell about 57 tell story
60 tell story 274 tell
about 155 tell where 381
tell which 516 tell about
796 tell anything 61 tell
where 93 tell which 127
tell story 165 tell agent
86 tell story 96 tell
thereof 3402 tell story 1435
tell story 43 tell agent
83 tell about 43 tell
story 63 tell story 247
tell parts 68 tell about
128 tell anything 94 tell
where 75 tell story 43
tell about 71 tell story
70 tell where 73 tell
which 89 tell about 102
tell about 63 tell where
42 tell people 55 tell
people 80 tell story 853
tell about 58 tell about
3121 tell about 42 tell
anything 253 tell about 67
tell about 36801 tell about
169 tell about 57 tell
about 214 tell about 68588
tell awful 65 tell basic
42 tell either 125 tell
funny 59 tell quite 240
tell rather 43 tell really
99 tell vital 54 tell
which 518 tell tales 66
tell truths 50 tell anything
103 tell either 172 tell
grass 46 tell people 257
tell women 65 tell about
189 tell would 63 tend
which 64 tend while 42
tend girls 49 tend fires
125 tend flame 136 tend
gases 47 tend large 47
tend light 344 tend rather
79 tend sound 186 tend
water 1034 tend change 117
tend lower 105 tend others
80 tend people 60 tend
rather 75 tend people 98
tend water 59 tend large
61 tend males 42 tend
older 110 tend people 153
tend women 147 tend strong
123 tend first 42 tend
later 67 tend blame 135
tend lower 46 tend rather
51 tend either 199 tend
equal 44 tend forms 88
tend others 53 tend rather
84 tend roles 50 tend
undue 47 tend lower 42
tend about 63 tend acute
85 tend alike 269 tend
aware 391 tend biased 59
tend black 62 tend blind
137 tend bored 1097 tend
bound 137 tend brown 78
tend bulky 56 tend close
147 tend dated 111 tend
dearer 88 tend dirty 57
tend drawn 93 tend drier
130 tend easier 139 tend
easily 279 tend either 1225
tend empty 85 tend equal
1336 tend faint 48 tend
fewer 292 tend finer 323
tend first 45 tend fixed
4168 tend focal 66 tend
fully 98 tend fused 237
tend fuzzy 73 tend gummy
47 tend habit 46 tend
heated 47 tend human 77
tend inert 53 tend ingrown
77 tend known 153 tend
large 695 tend leggy 101
tend linear 135 tend local
46 tend longer 1215 tend
loose 616 tend lower 741
tend lumpy 51 tend major
96 tend mired 76 tend
mixed 391 tend moody 41
tend moral 43 tend muddy
53 tend mushy 70 tend
nearly 136 tend noisy 72
tend norms 50 tend obese
430 tend paler 80 tend
parts 78 tend proud 40
tend quasi 59 tend quiet
63 tend quite 1884 tend
rarer 187 tend rather 963
tend rigid 826 tend rough
78 tend round 149 tend
sharp 44 tend shiny 101
tend short 153 tend slack
137 tend small 260 tend
smooth 128 tend social 261
tend soggy 120 tend solid
161 tend stale 135 tend
steady 56 tend stiff 260
tend still 398 tend strong
141 tend stuck 298 tend
taken 40 tend tense 181
tend tight 121 tend timid
40 tend tired 189 tend
total 237 tend tough 74
tend types 94 tend uneasy
79 tend unreal 91 tend
upset 494 tend vague 188
tend water 57 tend weaker
395 tend white 129 tend
wider 227 tend woody 320
tend world 127 tend worse
847 tend alike 128 tend
badly 94 tend quite 81
tend rather 99 tend under
64 tend money 63 tend
short 49 tend easily 128
tend under 103 tend about
220 tend about 97 tend
lower 125 tend books 72
tend either 242 tend foods
49 tend lower 73 tend
mates 276 tend others 115
tend people 251 tend sides
45 tend small 41 tend
tasks 89 tend women 40
tend words 59 tend fewer
102 tend fraud 430 tend
rather 119 tend human 78
tend rather 47 tend cases
97 tend social 125 tend
people 66 tend power 82
tend social 120 tend women
59 tend under 60 tend
women 103 tend about 66
tend quite 60 tend rather
51 tend within 46 tend
people 41 tend parts 60
tend funds 41 tend money
43 tend trade 166 tend
people 360 tend rather 231
tend women 51 tend every
41 tend either 49 tend
strong 86 tend after 82
tend first 137 tend later
97 tend under 55 tend
where 59 tend which 44
tend within 108 tend fewer
239 tend large 89 tend
people 78 tend women 65
tend longer 145 tend power
77 tend social 42 tend
rather 73 tend motor 60
tend rather 103 tend under
75 tend until 339 tend
others 104 tend people 58
tend women 56 tend goods
383 tend labor 46 tend
social 63 tend needs 46
tend later 45 tend after
49 tend class 95 tend
either 241 tend ethnic 65
tend group 81 tend large
58 tend lines 182 tend
local 59 tend major 74
tend others 56 tend party
57 tend people 57 tend
quite 41 tend racial 43
tend rather 424 tend rules
132 tend social 85 tend
where 40 tend alone 47
tend about 3285 tend easily
51 tend names 70 tend
people 70 tend today 164
tend where 170 tend which
94 tend pride 43 tend
social 54 tend limit 42
tend weaken 70 tend about
61 tend rather 55 tend
within 44 tend value 130
tend rather 266 tend anything
82 tend facts 183 tend
human 79 tend local 97
tend minor 66 tend others
75 tend people 75 tend
small 73 tend social 126
tend women 117 tend rather
109 tend goods 43 tend
costs 56 tend order 61
tend people 57 tend firms
46 tend people 120 tend
sleep 292 tend rather 49
tend blood 62 tend people
46 tend after 54 tend
crime 53 tend rather 69
tend close 546 tend where
357 tend within 76 tend
later 144 tend people 48
tend rather 74 tend rather
45 tend about 45 tend
first 123 tend about 183
tend lower 182 tend large
66 tend lower 165 tend
sites 54 tend change 161
tend after 46 tend action
96 tend books 46 tend
either 92 tend fixed 53
tend foods 44 tend games
44 tend group 103 tend
joint 49 tend large 126
tend learning 87 tend local
79 tend longer 89 tend
lower 55 tend males 55
