tax payments 75 tax required
131 that movement 886 that
authority 75 that andersen 1317
that concerning 129 that exercise
50 that moisture 132 that
economic 135 that greatness 75
that positive 67 that historic
89 that achieved 99 that
happened 1374 that increased 67
that obtained 41 that occurred
2021 that produced 40 that
resulted 131 that survived 84
that american 152 that children
43 that economic 53 that
education 52 that families 67
that relations 49 that activity
45 that maturity 54 that
concerning 77 that humanity 67
that attention 43 that bathrooms
173 that children 53 that
subjects 135 that attention 57
that affected 679 that assessed
79 that compared 314 that
examined 234 that impacted 125
that resulted 48 that functions
72 that physical 41 that
potential 49 that christian 54
that potential 204 that american
62 that children 84 that
patients 55 that patterns 49
that specific 75 that benefits
83 that problems 59 that
children 137 that patients 55
that therefrom 48 that coexisted
67 that attention 44 that
american 47 that relations 40
that programs 85 that progress
70 that contrary 89 that
recently 924 that progress 96
that activity 47 that children
43 that patients 78 that
questions 40 that improved 94
that increased 62 that benefits
53 that functions 174 that
locations 97 that problems 45
that products 54 that purposes
52 that solutions 82 that
outcomes 74 that families 101
that morality 43 that approval
83 that currency 100 that
scholars 71 that recently 2439
that replaced 43 that bitterly
52 that american 50 that
outcomes 108 that economic 52
that military 64 that occurred
81 that received 45 that
evidence 118 that negative 53
that numerous 43 that positive
144 that economic 41 that
evidence 261 that financial 149
that guidance 58 that insights
101 that services 80 that
valuable 145 that adequate 118
that approval 167 that attention
2183 that critical 116 that
detailed 79 that emphasis 47
that financial 88 that increased
131 that positive 59 that
specific 75 that treatment 137
that achieved 211 that acquired
207 that affected 97 that
attained 117 that befallen 69
that embarked 75 that expanded
100 that happened 274 that
increased 142 that launched 42
that migrated 114 that obtained
78 that occupied 149 that
occurred 1614 that produced 64
that provided 44 that received
483 that returned 48 that
suffered 169 that surfaced 150
that autonomy 90 that attached
84 that constant 623 that
distinct 73 that dominant 44
that doubtful 75 that entirely
42 that isolated 363 that
relevant 47 that separate 59
that somewhat 43 that standard
59 that unchanged 1059 that
unfilled 53 that unsolved 198
that possible 84 that positive
103 that american 47 that
treatment 44 that directly 76
that therefrom 317 that criminal
83 that progress 102 that
functions 46 that homology 108
that affected 316 that hampered
56 that affected 60 that
increased 60 that functions 563
that purposes 126 that deviations
48 that economic 134 that
severely 71 that recently 109
that therefore 160 that complete
61 that concerning 62 that
indicate 201 that thousands 49
that unchanged 78 that humanity
42 that partners 54 that
messages 47 that programs 333
that involves 99 that programs
612 that provided 51 that
children 370 that students 73
that discover 44 that identify
52 that overcome 47 that
practice 88 that problems 87
that discover 158 that identify
364 that organize 322 that
practice 210 that remember 160
that republic 87 that officials
50 that interest 44 that
turnover 119 that humidity 428
that stresses 44 that activity
42 that solitude 61 that
interest 94 that children 173
that disgrace 128 that christian
325 that murdered 98 that
received 53 that involved 40
that civilians 44 that symmetry
106 that suggests 40 that
positions 83 that evidence 87
that opposite 110 that possible
45 that possible 147 that
possible 413 that possible 128
that possible 484 that possible
41 that possible 45 that
hardware 48 that products 77
that concerning 60 that possible
48 that possible 109 that
possible 101 that possible 141
that possible 141 that contacts
82 that children 44 that
business 144 that catholics 316
that children 606 that citizens
822 that engineers 46 that
families 734 that liberals 105
that managers 152 that military
105 that officers 149 that
officials 268 that products 74
that scholars 175 that soldiers
494 that students 562 that
tourists 53 that visitors 44
that believed 56 that consider
130 that patients 51 that
children 694 that passages 118
that scholars 304 that concerns
165 that decisions 292 that
failures 47 that managers 170
that problems 62 that elements
119 that actually 55 that
attended 42 that continue 115
that diagnosed 210 that received
103 that referred 57 that
reported 42 that suffered 75
that churches 342 that families
45 that scholars 159 that
soldiers 46 that students 42
that theologians 252 that believed
104 that accepted 136 that
programs 328 that essential 49
that products 138 that problems
44 that questions 44 that
scholars 40 that elements 112
that concerning 126 that children
234 that education 46 that
students 42 that problems 88
that servants 44 that children
274 that decisions 121 that
policies 101 that problems 400
that variables 116 that families
46 that problems 296 that
problems 59 that students 98
that innocent 289 that benefits
83 that elements 526 that
believed 90 that scholars 324
that analysts 43 that planners
48 that services 103 that
patients 58 that clusters 45
that students 920 that students
103 that children 52 that
families 45 that patients 133
that perished 46 that civilians
66 that children 40 that
consider 49 that managers 50
that scholars 43 that soldiers
196 that students 62 that
scholars 54 that consider 107
that proteins 272 that retarded
429 that elements 40 that
patients 50 that analysts 41
that officers 264 that children
276 that families 51 that
students 796 that patients 140
that symptoms 268 that believed
50 that consider 44 that
citizens 366 that sensible 49
that actually 69 that admitted
56 that complain 180 that
consider 58 that continue 232
that diagnosed 298 that presenting
164 that received 70 that
referred 62 that reported 61
that resorted 80 that suffered
50 that undergoing 140 that
citizens 101 that computer 47
that problems 171 that troubles
125 that ailments 182 that
education 159 that problems 130
that symptoms 63 that problems
45 that managers 52 that
patients 112 that problems 188
that recruits 49 that students
63 that officers 165 that
concerning 236 that remained 328
that designed 95 that decisions
53 that concerning 406 that
remained 238 that children 258
that believed 123 that consider
464 that continue 41 that
provided 55 that disabled 44
that problems 45 that engineers
56 that packages 213 that
programs 114 that projects 47
that problems 55 that actually
58 that approach 47 that
attended 47 that believed 60
that complete 62 that consider
171 that continue 61 that
enrolled 127 that graduate 74
that initially 41 that perceive
113 that reported 46 that
struggle 143 that unjustly 63
that programs 155 that problems
130 that articles 115 that
interact 40 that customer 52
that analysis 42 that inventor
84 that presence 164 that
produces 151 that proposed 52
that provision 263 that students
372 that families 195 that
children 111 that soldiers 98
that survived 145 that evidence
49 that evidence 151 that
attention 137 that contempt 40
that accounts 57 that analysis
874 that attention 143 that
evidence 41 that treatment 40
that affected 266 that concerns
272 that reflects 142 that
increases 232 that attention 195
that contacts 114 that elections
178 that exposure 46 that
feedback 46 that monitoring 42
that relations 209 that benefits
102 that students 101 that
decisions 181 that relations 85
that students 199 that counsels
147 that elements 47 that
evidence 41 that outcomes 112
that treatment 87 that acquired
112 that analysis 92 that
judgment 71 that affected 53
that attention 111 that guidance
46 that questions 59 that
treatment 40 that children 50
that patients 40 that business
116 that catholics 220 that
children 856 that citizens 506
that colleges 160 that families
794 that managers 102 that
military 65 that officials 46
that soldiers 220 that students
560 that tourists 51 that
monument 46 that attention 45
that children 398 that ornament
47 that scholars 248 that
concerns 91 that decisions 129
that failures 92 that managers
181 that problems 107 that
elements 43 that diagnosed 40
that received 132 that referred
42 that scarcely 42 that
churches 198 that theologians 56
that believed 54 that accepted
178 that affected 106 that
develops 67 that employed 894
that followed 42 that involves
388 that observed 160 that
presents 89 that produces 79
that received 56 that languages
121 that programs 435 that
software 102 that disputes 89
that activity 98 that juncture
89 that scholars 91 that
condition 120 that concerning 50
that evidence 45 that affected
1126 that concerns 133 that
connects 43 that controls 192
that reflects 176 that supports
93 that threatened 40 that
children 41 that activity 472
that decisions 119 that problems
121 that africans 97 that
military 43 that problems 144
that problems 95 that students
102 that ingredient 151 that
suggests 107 that supports 42
that occurred 47 that planners
41 that clusters 44 that
programs 103 that students 574
that sentence 112 that practice
53 that children 50 that
managers 62 that consider 69
that proteins 81 that retarded
282 that officers 78 that
children 103 that students 165
that citizens 386 that continue
147 that diagnosed 101 that
maintain 41 that presenting 141
that received 110 that referred
40 that reported 60 that
tolerate 176 that undergoing 312
that education 49 that officers
67 that designed 84 that
concerning 87 that children 188
that consider 252 that affected
163 that threatened 143 that
affected 131 that packages 157
that programs 117 that projects
43 that ornament 79 that
actually 100 that believed 54
that enrolled 63 that perceive
82 that probably 97 that
reported 87 that patients 47
that patients 44 that programs
94 that required 53 that
requires 65 that document 118
that property 84 that resource
58 that business 93 that
resulted 98 that activity 54
that condition 75 that activity
213 that supports 42 that
attention 139 that property 97
that analysis 82 that internal
122 that evidence 112 that
property 144 that attention 171
that monitoring 101 that attention
3933 that solutions 41 that
treatment 119 that attention 156
that business 125 that children
222 that economic 142 that
industry 90 that managers 116
that rockwell 50 that scholars
122 that students 146 that
tourists 49 that remained 42
that happened 240 that infection
50 that resembling 314 that
happened 308 that remained 94
that happened 998 that occurred
266 that happened 188 that
occurred 45 that remained 62
that commands 218 that thousands
68 that citizens 496 that
military 132 that marriages 196
that incurred 129 that students
184 that evidence 47 that
payments 53 that explorer 120
that pressure 41 that increases
42 that articles 236 that
concealed 235 that explains 53
that overlaps 138 that accounts
41 that entities 97 that
evidence 105 that integers 96
that coverage 50 that evidence
128 that materials 40 that
resemble 46 that equipped 41
that citizens 140 that received
103 that churches 339 that
elements 109 that variables 43
that ingredient 105 that suggests
128 that supports 45 that
students 107 that property 158
that suspects 54 that variables
144 that packages 43 that
resolved 50 that attention 57
that interest 131 that attention
63 that annually 121 that
attention 53 that ratified 59
that nutrition 253 that children
91 that condition 157 that
problems 90 that fountain 408
that intuition 133 that pressure
92 that children 181 that
contrary 147 that property 130
that emigrant 41 that attitude
43 that employer 44 that
interest 80 that saturday 97
that relevant 77 that products
82 that software 120 that
products 169 that directly 50
that activity 142 that captured
44 that articles 48 that
condition 136 that entities 51
that examples 180 that provision
91 that children 58 that
citizens 154 that military 113
that officers 71 that officials
220 that scholars 62 that
soldiers 198 that students 64
that tourists 53 that consider
62 that children 43 that
patients 48 that children 679
that passages 80 that scholars
106 that concerns 51 that
elements 59 that actually 100
that continue 86 that diagnosed
68 that manifest 45 that
received 61 that suffered 45
that churches 97 that scholars
63 that theologians 117 that
engineers 99 that officers 46
that accepted 81 that programs
151 that occurred 51 that
activity 54 that elements 94
that consider 42 that movement
45 that progress 49 that
provision 61 that children 59
that children 97 that benefits
45 that variables 72 that
problems 51 that elements 74
that suggests 415 that supports
109 that authority 48 that
stimulus 106 that actually 51
that received 45 that scholars
134 that clusters 84 that
students 150 that reduction 57
that occurred 40 that analysts
111 that conflict 56 that
military 102 that officers 47
that officials 52 that scholars
45 that soldiers 75 that
american 73 that scholars 45
that proteins 138 that retarded
163 that officers 221 that
officials 45 that children 117
that students 120 that patients
65 that primates 70 that
respecting 109 that actually 207
that complain 338 that continue
128 that describe 59 that
diagnosed 105 that improved 65
that initially 87 that manifest
55 that presenting 40 that
received 183 that reported 169
that required 44 that returned
63 that suffered 135 that
survived 52 that tolerate 65
that undergoing 145 that activity
74 that condition 48 that
education 53 that problems 41
that property 148 that quantity
95 that evidence 59 that
problems 83 that officers 84
that remained 40 that interest
90 that concerning 50 that
evidence 42 that ceremony 81
that disputes 41 that children
114 that believed 43 that
consider 291 that identify 67
that maintain 88 that nobleman
62 that provided 91 that
disabled 45 that explicit 69
that packages 119 that programs
64 that rejected 64 that
property 40 that actually 115
that continue 46 that insisted
82 that received 65 that
reported 123 that provision 42
that attached 77 that accident
181 that calamity 447 that
disaster 229 that incident 60
that judgment 57 that programs
96 that condition 43 that
accident 227 that incident 117
that officials 105 that absently
64 that parasite 52 that
republic 227 that intended 68
that officials 70 that planters
207 that received 54 that
proceeds 168 that concepts 99
that entities 140 that revenues
67 that involves 97 that
occurred 44 that provides 83
that requires 100 that citizens
385 that involves 45 that
creatures 512 that treatment 42
that provides 123 that activity
101 that elements 47 that
acquires 116 that questions 138
that analysis 137 that activity
125 that policies 100 that
pressure 48 that relations 139
that distress 90 that supports
47 that incident 140 that
relations 96 that violations 140
that relations 102 that conceits
62 that additions 75 that
activity 45 that creatures 527
that payments 168 that includes
897 that contains 65 that
activity 52 that evidence 213
that outcomes 88 that actually
46 that contacts 124 that
property 346 that disguise 40
that actually 43 that occurred
51 that actually 124 that
actually 70 that interest 54
that interest 46 that functions
94 that endeavors 45 that
proceeds 68 that occurred 112
that improves 115 that increased
100 that increases 43 that
produces 94 that resulted 113
that assembly 109 that occurred
85 that programs 41 that
progress 53 that increases 139
that projects 77 that partners
85 that provides 90 that
requires 91 that diameters 112
that positions 49 that produced
115 that provides 149 that
consists 108 that depended 166
that extended 307 that children
98 that migration 89 that
positions 43 that daughter 97
that outweigh 333 that depended
81 that partners 204 that
relations 168 that required 127
that requires 43 that suffered
42 that acquired 154 that
actually 169 that associate 45
that attended 1154 that complete
158 that continue 383 that
deserved 90 that maintain 235
that obtained 116 that practice
87 that received 2010 that
remained 128 that remember 162
that required 50 that suffered
333 that survived 43 that
education 103 that subjects 121
that practice 48 that activity
109 that capacity 46 that
operation 44 that salaries 40
that thickness 66 that officers
459 that extended 64 that
improved 131 that improves 111
that required 119 that requires
168 that presence 259 that
presence 178 that activity 120
that attitude 89 that heritage
920 that identity 727 that
patterns 99 that tradition 120
that concerning 55 that requires
46 that children 94 that
increased 40 that concerning 93
that involves 93 that economic
40 that policies 227 that
speeches 85 that activity 356
that analysis 59 that condition
1186 that fortunes 211 that
interest 171 that policies 726
that positions 99 that potential
74 that problems 674 that
progress 268 that recovery 88
that relations 215 that salvation
260 that security 482 that
situation 1720 that survival 357
that troubles 89 that viability
99 that consists 40 that
required 55 that depended 149
that distress 170 that problems
351 that response 140 that
declines 596 that sobriety 62
that elements 48 that humanity
90 that interest 62 that
supports 166 that exceeded 40
that families 148 that genitalia
53 that surfaces 103 that
provided 44 that received 111
that remained 42 that suffered
110 that programs 84 that
condition 661 that positions 42
that problems 385 that security
192 that situation 1806 that
troubles 41 that products 102
that involves 41 that requires
97 that depended 218 that
reception 93 that relations 265
that students 256 that consists
156 that courtesy 42 that
approved 63 that expected 45
that execution 215 that families
40 that interest 127 that
presence 100 that problems 87
that response 134 that superiors
333 that resulted 376 that
audience 234 that consists 42
that extended 42 that payments
261 that required 94 that
requires 101 that controls 40
that divisions 114 that problems
48 that relations 49 that
security 46 that relations 41
that suggests 164 that consists
64 that outshone 174 that
products 209 that potential 45
that retarded 109 that advisers
43 that doctrine 113 that
governor 247 that presence 190
that situation 131 that policies
43 that payments 89 that
attitude 295 that partners 46
that quarrels 47 that consists
97 that requires 100 that
ancestor 251 that condition 214
that contract 46 that diagnosis
42 that estimate 139 that
functions 100 that homeland 368
that identity 309 that intention
678 that judgment 53 that
positions 122 that proposal 47
that purchase 40 that purposes
102 that velocity 53 that
received 90 that suffered 139
that interest 41 that ambitions
102 that authority 42 that
concerns 118 that contacts 112
that economic 381 that finances
180 that financial 239 that
fortunes 260 that identity 298
that interest 502 that liability
95 that positions 89 that
prestige 128 that problems 1097
that property 497 that relations
760 that religious 118 that
salvation 40 that sanctity 93
that security 386 that situation
273 that survival 101 that
troubles 102 that activity 93
that condition 1166 that education
117 that presence 550 that
problems 141 that security 46
that survival 129 that symptoms
395 that managers 40 that
depended 107 that relative 268
that attitude 96 that surfaces
57 that audience 108 that
benefits 125 that actually 115
that affected 42 that explains
47 that increased 163 that
increases 160 that inspires 84
that produces 41 that provides
123 that reflects 41 that
requires 90 that suggests 97
that threatened 101 that actually
47 that depended 41 that
relations 53 that remained 101
that solutions 168 that decisions
87 that decisions 160 that
increased 44 that acquired 140
that involved 49 that surfaces
112 that remained 212 that
distance 105 that economic 204
that isolation 116 that positions
2514 that scarcity 150 that
situation 201 that velocity 269
that education 241 that heritage
128 that identity 267 that
practice 216 that scruples 233
that services 242 that tradition
231 that children 83 that
partners 139 that consists 85
that depended 819 that condition
278 that concerns 119 that
demanded 43 that depended 981
that interest 97 that problems
159 that required 110 that
functions 54 that identity 327
that treatment 126 that increased
97 that required 220 that
activity 41 that concerns 95
that identity 148 that problems
48 that deviations 305 that
argument 106 that actually 91
that received 101 that depended
2212 that required 120 that
requires 40 that disappear 106
that improved 57 that functions
103 that requires 90 that
downfall 49 that interest 105
that salvation 190 that security
124 that survival 94 that
tendency 93 that depended 63
that increases 46 that condition
133 that practice 42 that
scarcely 115 that remained 287
that concepts 79 that entities
42 that sciences 106 that
actually 53 that describe 45
that received 72 that variations
58 that impulses 57 that
agencies 51 that citizens 99
that officers 49 that soldiers
56 that believed 40 that
deviations 41 that children 64
that creatures 150 that occurred
76 that outweigh 146 that
elements 64 that describe 68
that elements 83 that actually
138 that attended 46 that
continue 90 that differed 46
that manifest 50 that probably
73 that produced 40 that
received 190 that remained 53
that suffered 178 that churches
43 that entities 42 that
accepted 51 that programs 59
that actually 51 that preserve
88 that elements 42 that
elements 144 that patterns 139
that products 59 that creatures
65 that creatures 75 that
benefits 83 that policies 97
that problems 159 that relations
95 that sanctions 41 that
emanated 55 that currents 50
that actually 53 that combined
58 that interact 52 that
problems 71 that occurred 51
that describe 199 that elements
176 that services 66 that
indicate 101 that families 53
that agencies 40 that occurred
51 that problems 60 that
elections 67 that relations 221
that attempts 41 that delights
86 that describe 42 that
impulses 40 that students 75
that sciences 51 that occurred
42 that benefits 91 that
contacts 49 that networks 72
that resulted 45 that children
61 that payments 118 that
divisions 80 that problems 43
that relations 46 that passages
55 that proclaim 56 that
treasures 57 that proteins 47
that alliances 47 that officers
105 that students 51 that
occurred 51 that behaviors 43
that comments 49 that elements
60 that outcomes 85 that
observed 180 that pertaining 46
that describe 92 that indicate
111 that referred 58 that
actually 116 that commonly 134
that complain 49 that continue
165 that manifest 66 that
probably 93 that received 195
that required 208 that suffered
453 that tolerate 134 that
continue 69 that indicate 42
that resulted 58 that contacts
88 that relations 59 that
symptoms 116 that elements 72
that outcomes 110 that benefits
139 that problems 181 that
impulses 59 that variations 46
that grandees 69 that actually
47 that affected 51 that
continue 96 that disappear 59
that occupied 41 that occurred
95 that required 80 that
resulted 69 that economic 64
that actually 159 that continue
61 that produced 41 that
provided 62 that solutions 42
that interact 107 that probably
43 that concerning 66 that
indicate 52 that received 48
that required 44 that subtypes
106 that positions 68 that
disputes 44 that questions 45
that continue 48 that patterns
104 that agencies 53 that
elements 51 that functions 106
that problems 69 that commonly
80 that packages 111 that
examples 55 that problems 58
that questions 41 that deviations
136 that actually 78 that
attended 48 that believed 40
that probably 54 that received
254 that actually 44 that
disappear 77 that indicate 149
that occurred 73 that resulted
45 that creatures 54 that
screamers 54 that functions 98
that payments 58 that questions
56 that articles 92 that
interact 131 that indicate 42
that occurred 46 that creatures
153 that involved 54 that
involved 44 that abounded 66
that outweigh 41 that affected
319 that involved 683 that
authority 47 that admitted 71
that blunders 63 that objected
90 that undergoing 42 that
postures 57 that policies 56
that creatures 41 that proteins
114 that carriers 59 that
divisions 83 that patterns 99
that questions 96 that elements
128 that divisions 43 that
selected 129 that attempts 43
that deviations 156 that minister
204 that franklin 74 that
minority 96 that entirely 40
that attorney 48 that ignorant
54 that occupied 73 that
believed 51 that northward 63
that students 42 that reported
82 that governor 95 that
increases 91 that occupied 44
that symmetry 57 that received
132 that doctrine 62 that
consists 276 that consists 100
that consists 40 that consists
508 that consists 61 that
consists 52 that consists 350
that consists 48 that occasions
59 that occasions 57 that
graphics 53 that programs 44
that software 69 that peroxide
41 that feedback 77 that
channels 50 that designed 50
that relations 42 that vivacity
50 that languages 283 that
attention 134 that quotation 91
that involved 653 that promoted
41 that achieved 154 that
approved 51 that assigned 97
that composed 49 that consumed
56 that designed 87 that
employed 181 that executed 134
that followed 141 that included
64 that incurred 126 that
intended 75 that involved 315
that mentioned 49 that observed
1010 that obtained 158 that
occupied 70 that possible 66
that prepared 120 that produced
343 that proposed 49 that
provided 72 that received 250
that recorded 97 that reported
102 that required 99 that
selected 59 that included 86
that included 67 that directly
40 that attention 120 that
essential 58 that resented 56
that accepted 251 that believed
112 that employed 161 that
observed 56 that received 85
that referred 72 that regarded
62 that reported 50 that
strangers 46 that entirely 96
that affected 921 that contrary
319 that inspired 331 that
involved 652 that observed 59
that opposite 103 that relevant
500 that traceable 93 that
inspired 60 that opposite 82
that contrary 51 that original
97 that separate 63 that
elements 80 that valuable 47
that included 260 that included
63 that abundant 59 that
accepted 72 that ascribed 67
that assigned 120 that attached
130 that believed 144 that
colonies 478 that confined 103
that directed 44 that employed
197 that entirely 54 that
excluded 177 that executed 53
that exported 73 that glaciated
57 that governed 61 that
imported 493 that included 254
that isolated 225 that mentioned
263 that obtained 71 that
occupied 387 that operated 58
that produced 185 that provided
287 that received 43 that
referred 98 that regarded 544
that required 123 that reserved
453 that separate 500 that
supplied 108 that supposed 194
that acquired 81 that assigned
72 that believed 64 that
designed 490 that diagnosed 62
that employed 43 that expected
182 that included 101 that
intended 333 that involved 104
that parallel 53 that positive
51 that prepared 42 that
produced 82 that proposed 99
that provided 53 that recorded
54 that regarded 64 that
rejected 111 that reported 56
that selected 95 that directly
55 that acquired 44 that
included 193 that agreeable 64
that satisfying 83 that required
45 that reserved 185 that
included 102 that occurred 52
that directly 55 that designed
387 that destined 52 that
inspired 60 that intended 238
that parallel 41 that affected
67 that destined 51 that
entirely 42 that obscured 85
that ventures 56 that attached
44 that composed 94 that
designed 84 that imported 68
that inspired 60 that intended
242 that involved 120 that
occupied 88 that produced 139
that incurred 56 that assigned
295 that selected 583 that
acquired 46 that approved 45
that proposed 54 that reported
50 that included 58 that
possible 40 that obsolete 58
that included 107 that included
52 that passable 46 that
included 40 that randomly 101
that affected 149 that degraded
69 that inclined 123 that
affected 179 that critical 42
that punished 47 that explicit
80 that exercising 49 that
affected 46 that modified 131
that dangerous 67 that designed
879 that equipped 52 that
prepared 187 that produced 41
that selected 52 that practice
72 that enforced 115 that
feminine 48 that military 68
that observed 101 that reported
55 that american 262 that
required 149 that happened 2708
that occurred 421 that believes
122 that actually 45 that
happened 382 that occurred 84
that thereafter 49 that requires
109 that happened 192 that
regarded 75 that impulses 53
that citizens 72 that soldiers
141 that chloride 103 that
children 63 that franklin 304
that activity 116 that returned
60 that activity 149 that
currents 51 that inflation 63
that advanced 78 that students
41 that peroxide 77 that
reported 62 that retarded 41
that chloride 99 that returned
47 that property 154 that
adjusted 238 that combined 90
that designed 225 that employed
79 that executed 220 that
prepared 289 that utilized 56
that containing 60 that complete
45 that graduate 48 that
perceive 98 that received 107
that awakened 48 that proposed
77 that received 48 that
generate 41 that symptoms 45
that properly 278 that children
48 that students 194 that
american 41 that unabated 52
that everyone 67 that potential
46 that attention 101 that
benefits 47 that economic 68
that increased 61 that interest
138 that positive 134 that
revenues 197 that specific 45
that patients 44 that potential
73 that problems 47 that
specific 55 that progress 46
that children 231 that everyone
115 that ordinary 54 that
students 232 that adequate 112
that constant 73 that interest
51 that trespass 42 that
benefits 146 that economic 87
that expected 155 that positive
44 that revenues 58 that
conflict 77 that expected 133
that exposure 113 that negative
67 that potential 74 that
problems 71 that children 81
that purchase 49 that students
311 that continue 48 that
confront 42 that continue 1008
that disappear 106 that dominate
66 that generate 94 that
interest 240 that surprise 317
that describe 50 that consider
43 that diminish 57 that
restrict 57 that everyone 62
that identify 372 that challenge
43 that critical 91 that
scrutiny 64 that increases 40
that programs 314 that software
169 that soldiers 105 that
children 117 that actively 96
that actually 149 that consider
53 that identify 41 that
initially 232 that manifest 42
that normally 88 that perceive
288 that remember 112 that
coldness 42 that consists 148
that daughter 47 that decisions
101 that operates 53 that
partners 55 that provides 117
that relations 47 that requires
157 that recovery 93 that
contains 107 that hardware 117
that requires 48 that supports
83 that includes 91 that
contains 52 that recovery 125
that contains 217 that response
113 that provides 220 that
condition 180 that problems 92
that situation 616 that courtesy
41 that supports 74 that
provider 148 that audience 247
that payments 88 that provider
150 that yourself 73 that
approves 91 that bestowed 72
that supposes 365 that payments
188 that intention 110 that
computer 299 that financial 123
that interest 97 that physician
103 that problems 108 that
property 53 that situation 130
that condition 366 that presence
98 that symptoms 111 that
attitude 127 that audience 47
that customer 121 that employer
195 that includes 118 that
supports 43 that continue 45
that services 102 thee instinct
538 them traitors 87 them
suddenly 97 them attempts 119
them communion 47 them criminal
62 them excesses 45 them
offenses 47 them outrages 76
them disaster 101 them positions
40 them affection 59 them
liability 63 them scrutiny 74
them normally 73 them disaster
42 them hardship 46 them
