tap sources 43 tax applies
shudder 109 than existed 47
than between 68 than belonged
41 than between 141 than
himself 115 than against 109
than exposed 63 than surveying
58 than because 40 than
payment 54 than servant 94
that several 108 that several
76 that several 175 that
against 222 that support 89
that writers 128 that between
101 that writers 42 that
animals 117 that objects 202
that receiving 101 that inferior
40 that clients 143 that
college 142 that culture 94
that parents 311 that studies
504 that writers 208 that
bacilli 143 that together 82
that together 214 that together
63 that ligands 248 that
thunders 71 that defined 47
that witness 43 that together
142 that together 169 that
results 47 that shadows 59
that altered 48 that systems
178 that efforts 42 that
century 53 that systems 177
that between 179 that sunrise
52 that existed 49 that
reactions 46 that tetanus 40
that storage 89 that history
159 that society 96 that
thinkers 124 that worship 137
that writers 746 that society
93 that between 44 that
brought 114 that removal 42
that century 462 that learners
134 that russell 43 that
writers 99 that general 55
that animals 117 that persons
148 that persons 41 that
thatcher 103 that alcohol 213
that amounts 351 that success
130 that results 120 that
persons 106 that traffic 69
that himself 157 that science
135 that correct 51 that
implied 45 that smacked 133
that suggest 43 that threatens
56 that touched 201 that
touches 107 that himself 65
that himself 41 that results
43 that question 47 that
ordains 534 that mariner 78
that because 219 that between
448 that between 594 that
nostril 440 that mankind 48
that between 90 that neglect
62 that mankind 66 that
himself 113 that persons 157
that nehemiah 64 that nehemiah
173 that outside 167 that
function 193 that isomers 59
that soluble 211 that revived
68 that knights 106 that
between 40 that sources 41
that sources 53 that onwards
114 that country 131 that
motives 42 that quarter 409
that between 42 that between
155 that freedom 135 that
liberty 297 that resulting 94
that against 132 that support
117 that presage 192 that
results 160 that reactions 101
that results 283 that against
60 that between 123 that
support 43 that pleasure 44
that results 46 that reactions
81 that results 76 that
details 42 that results 127
that service 564 that require
115 that control 132 that
hygiene 172 that between 2116
that existed 223 that bulwark
45 that classic 48 that
pastime 167 that ordered 67
that between 328 that existed
51 that reigned 53 that
service 70 that existed 64
that existed 82 that appeared
52 that barrier 153 that
towards 363 that exertion 94
that towards 145 that revival
212 that century 60 that
against 40 that between 1008
that language 95 that century
42 that between 46 that
natural 43 that certain 40
that glories 57 that national
108 that notable 72 that
results 50 that similar 49
that success 415 that superior
45 that pursued 60 that
against 600 that appeared 120
that emerged 68 that entered
47 that existed 257 that
effects 55 that farthest 90
that furthest 55 that millions
44 that national 42 that
society 71 that western 106
that mankind 58 that national
67 that mankind 172 that
several 42 that colored 96
that control 52 that potency
41 that answers 47 that
measured 110 that neutral 133
that effects 120 that effects
60 that charges 45 that
mankind 89 that content 56
that between 56 that escaped
85 that aspects 47 that
effects 47 that factors 44
that rapidly 111 that effects
43 that flowering 539 that
similar 86 that adopted 65
that existed 47 that contact
72 that similar 60 that
mankind 44 that because 293
that between 333 that outside
130 that together 48 that
effects 84 that relation 41
that quality 52 that measures
111 that rapidly 45 that
effects 123 that research 47
that artists 54 that millions
46 that millions 77 that
reduced 43 that national 48
that effects 112 that network
62 that offices 53 that
sources 72 that charges 51
that effects 683 that impacts
201 that results 46 that
addison 74 that general 45
that against 95 that because
1447 that between 2916 that
following 192 that include 171
that involving 57 that largely
45 that outside 643 that
reflect 42 that regarding 90
that several 65 that together
134 that against 95 that
against 160 that charges 91
that effects 342 that effects
509 that impacts 90 that
results 89 that effects 42
that utility 57 that effects
310 that evolved 41 that
existed 59 that certain 52
that material 41 that notable
43 that results 231 that
several 57 that similar 128
that effects 684 that impacts
64 that differing 108 that
impetus 40 that insight 104
that material 71 that support
226 that against 419 that
careful 51 that federal 182
that foreign 56 that general
130 that greatest 125 that
increasing 236 that judicial 61
that limited 122 that massive
54 that material 48 that
minimal 64 that national 208
that official 96 that previous
58 that radiation 58 that
repeated 107 that research 120
that several 46 that similar
51 that support 237 that
adopted 253 that appeared 2219
that arrived 284 that brought
102 that divided 64 that
emerged 1642 that enacted 62
that entered 500 that evolved
134 that flooded 41 that
invaded 88 that plagued 106
that spawned 45 that started
168 that visited 41 that
following 49 that capital 95
that central 165 that dormant
305 that faithful 240 that
largely 603 that neutral 108
that obscure 190 that outside
647 that popular 254 that
together 64 that unknown 145
that results 62 that similar
42 that priests 61 that
solution 94 that because 122
that against 60 that mankind
50 that effects 60 that
content 86 that damaged 51
that damaged 128 that limited
252 that similar 125 that
answers 45 that effects 285
that features 53 that appeared
151 that because 130 that
natural 45 that neglect 47
that previous 49 that because
361 that contact 91 that
contain 86 that decades 47
that despite 115 that include
199 that previous 53 that
provide 101 that reflect 50
that several 89 that suggest
219 that similar 73 that
effects 86 that critics 44
that mankind 66 that forever
57 that certain 64 that
certain 54 that efforts 41
that related 125 that efforts
140 that research 349 that
acquire 64 that society 90
that together 112 that reactions
50 that achieve 53 that
acquire 105 that develop 1102
that explore 123 that succeed
46 that balance 127 that
achieve 342 that acquire 246
that analyze 143 that clarify
41 that connect 202 that
develop 1644 that examine 132
that explore 255 that improve
212 that prepare 258 that
reflect 98 that succeed 160
that faculty 49 that arousal
49 that content 147 that
seekers 1098 that gravity 44
that together 330 that together
83 that company 89 that
creature 65 that calhoun 47
that brought 69 that cameron
45 that between 83 that
records 47 that together 213
that because 159 that evident
51 that society 42 that
century 343 that against 104
that abridging 210 that abortion
136 that species 110 that
parents 53 that persons 114
that workers 130 that members
115 that between 46 that
between 76 that outside 461
that appeared 82 that sympathy
72 that suffering 136 that
charges 170 that bacilli 192
that because 55 that similar
69 that relates 72 that
everything 106 that society 58
that believe 78 that nervous
65 that shudder 42 that
history 86 that service 113
that between 148 that pompous
150 that history 61 that
reactions 51 that affecting 143
that regarding 73 that contact
60 that certain 112 that
contact 147 that members 41
that figures 87 that declare
131 that parents 326 that
artists 170 that college 74
that farmers 152 that parents
244 that schools 118 that
teachers 125 that vessels 140
that workers 552 that writers
484 that believe 354 that
members 508 that species 162
that persons 45 that buildings
121 that schools 124 that
believe 58 that objects 135
that palsied 53 that reactions
814 that acquire 165 that
attending 60 that believe 117
that benefit 40 that between
46 that brought 100 that
develop 498 that display 127
that entered 43 that exhibit
137 that exposed 44 that
labeled 101 that receive 209
that rehearse 93 that require
47 that respond 57 that
suffering 125 that parents 131
that teachers 43 that thinkers
180 that writers 170 that
believe 203 that workers 59
that studies 104 that systems
320 that careers 42 that
justice 224 that critics 41
that believe 47 that affecting
133 that involve 47 that
regarding 69 that require 44
that country 243 that persons
282 that between 69 that
chapels 337 that couples 91
that parents 50 that persons
51 that animals 125 that
violence 52 that workers 148
that chinese 46 that persons
256 that consist 40 that
diseases 45 that features 115
that believe 59 that factors
132 that stories 138 that
receive 44 that subsist 53
that critics 284 that theorists
179 that writers 179 that
players 48 that results 62
that schools 49 that persons
168 that persons 47 that
persons 1268 that victims 104
that believe 59 that workers
45 that persons 235 that
critics 396 that believe 258
that exhibit 57 that workers
42 that animals 310 that
germans 126 that believe 128
that benefit 141 that develop
500 that exhibit 152 that
improve 138 that present 292
that receive 258 that receiving
201 that recover 298 that
require 302 that respond 202
that suffering 928 that survive
44 that undergo 44 that
diseases 71 that systems 282
that clients 165 that members
61 that sources 98 that
existed 64 that involve 47
that involving 183 that related
234 that require 114 that
contain 41 that require 49
that cancers 50 that contain
196 that regarding 286 that
related 49 that requiring 63
that between 46 that beliefs
280 that persons 250 that
rituals 47 that teachers 53
that thinkers 59 that persons
120 that believe 1322 that
persons 72 that vendors 71
that attending 44 that believe
418 that benefit 43 that
develop 125 that dislike 43
that entered 43 that receive
148 that require 51 that
diseases 56 that artists 40
that objects 139 that mortals
41 that species 119 that
century 106 that lessons 111
that objects 54 that records
43 that matrons 122 that
species 45 that between 105
that between 105 that lowness
72 that demands 136 that
demands 40 that criteria 117
that criteria 50 that criteria
1293 that quality 66 that
ambition 105 that contact 138
that minimum 97 that figures
105 that measures 109 that
results 1360 that courses 42
that learners 91 that parents
140 that species 49 that
desires 54 that perhaps 41
that receive 48 that survive
183 that records 120 that
studies 46 that measures 222
that results 84 that results
112 that species 137 that
records 115 that research 452
that studies 1484 that address
350 that affects 218 that
answers 46 that concern 251
that involve 57 that reflect
261 that relates 45 that
support 55 that farmers 153
that parents 272 that persons
227 that workers 443 that
language 105 that research 52
that support 164 that exchange
44 that measures 183 that
contact 175 that sessions 98
that results 125 that welfare
104 that contact 115 that
measures 100 that defined 149
that focused 46 that measures
226 that results 243 that
effects 105 that belonged 1030
that evolved 41 that judicial
89 that measures 102 that
research 181 that studies 61
that criteria 48 that measures
114 that efforts 284 that
measures 510 that strains 133
that element 80 that research
121 that studies 43 that
systems 102 that parents 254
that artists 53 that college
75 that couples 51 that
critics 48 that doctors 62
that editors 45 that farmers
224 that parents 448 that
schools 188 that teachers 121
that workers 722 that writers
420 that believe 60 that
members 426 that country 57
that creature 45 that passage
125 that species 79 that
opposed 45 that support 90
that schools 281 that believe
83 that reactions 566 that
desires 61 that acquire 400
that benefit 120 that between
192 that develop 470 that
exhibit 148 that outgrow 158
that possess 69 that quickly
40 that receive 288 that
recover 157 that respond 45
that monarch 45 that believe
141 that workers 65 that
studies 130 that require 93
that adopted 228 that affects
635 that applied 90 that
attacks 55 that develop 53
that follows 50 that involve
123 that present 152 that
produce 177 that require 80
that results 102 that trigger
58 that systems 399 that
neurons 110 that behavior 159
that careers 71 that justice
160 that occasion 81 that
element 42 that quality 89
that systems 46 that affecting
109 that involve 108 that
regarding 108 that species 42
that country 142 that delusion
40 that address 205 that
affects 1359 that concern 417
that involve 72 that reflect
154 that related 43 that
relates 306 that support 78
that touches 64 that persons
89 that traitor 323 that
between 153 that persons 165
that animals 52 that violence
302 that workers 52 that
persons 183 that article 141
that element 497 that quality
469 that players 114 that
strikes 83 that creature 54
that results 40 that schools
95 that traffic 72 that
relation 47 that believe 106
that workers 121 that guarded
107 that critics 290 that
species 55 that believe 183
that receive 93 that experts
108 that lenders 104 that
mortals 47 that achieve 87
that benefit 45 that develop
213 that exhibit 104 that
improve 153 that present 221
that receive 246 that receiving
173 that recover 258 that
require 347 that respond 224
that suffering 297 that survive
40 that question 102 that
systems 56 that variation 42
that require 97 that require
57 that require 90 that
cancers 119 that contain 135
that between 45 that beliefs
57 that systems 42 that
prelate 92 that believe 548
that breaches 84 that affects
121 that threatens 42 that
muscles 41 that believe 240
that receive 170 that require
41 that respond 94 that
scourge 87 that forests 56
that century 45 that quality
57 that require 100 that
element 40 that faculty 42
that logical 51 that officer
65 that picture 60 that
quality 282 that treasure 155
that charges 148 that research
46 that question 44 that
because 109 that existed 165
that results 50 that behavior
144 that question 110 that
between 364 that monarch 51
that manfred 43 that remains
57 that towards 107 that
material 87 that material 399
that research 44 that triumph
44 that against 43 that
existed 40 that immense 49
that include 195 that support
43 that answers 89 that
medical 134 that solution 42
that inhabit 68 that capital
165 that culture 420 that
forests 85 that history 50
that schools 40 that slavery
198 that society 786 that
teachers 52 that workers 139
that farmers 115 that national
63 that happens 52 that
because 139 that between 928
that anymore 244 that similar
223 that happens 384 that
happens 544 that existed 48
that happens 44 that remains
44 that existed 113 that
country 197 that between 134
that between 42 that between
104 that shelter 169 that
several 46 that persons 43
that between 96 that victory
97 that results 89 that
factors 192 that hundred 46
that percent 124 that geometry
48 that percent 139 that
because 256 that friends 101
that between 96 that matters
102 that targets 556 that
victory 108 that amounts 129
that charges 95 that results
91 that percent 84 that
involving 86 that covered 215
that overlap 367 that reflect
100 that contact 117 that
objects 248 that science 41
that numbers 131 that results
150 that trained 328 that
holders 224 that damages 361
that emerged 61 that between
84 that aspects 136 that
portions 112 that exceeds 122
that trained 332 that persons
50 that between 293 that
against 40 that besides 53
that workers 40 that writers
208 that besides 45 that
members 42 that factors 49
that reactions 108 that acquire
99 that enjoyed 125 that
receive 132 that princes 92
that enjoyed 42 that mixture
52 that between 42 that
besides 114 that factors 126
that animals 44 that factors
246 that sectors 101 that
systems 53 that besides 336
that element 116 that factors
63 that factors 201 that
existed 48 that venture 53
that factors 115 that objects
56 that factors 124 that
grounds 365 that relation 60
that sources 184 that sources
126 that between 41 that
factors 332 that besides 50
that contain 122 that beliefs
59 that systems 57 that
teachers 41 that devices 157
that results 236 that besides
268 that current 40 that
himself 402 that hundred 115
that hundred 40 that thousand
62 that affairs 400 that
similar 44 that between 151
that between 60 that himself
48 that himself 47 that
himself 96 that forever 62
that receive 164 that service
134 that hygiene 84 that
between 135 that creature 42
that managed 47 that hazards
51 that consent 243 that
between 117 that between 119
that service 180 that schools
64 that measures 52 that
because 40 that society 93
that brought 51 that against
85 that counter 1131 that
counter 54 that counter 87
that company 430 that towards
43 that between 52 that
century 49 that compels 62
that relation 40 that position
41 that century 174 that
superior 66 that related 134
that between 73 that against
116 that effects 124 that
results 93 that between 40
that instant 137 that content
318 that poverty 46 that
parents 82 that critics 64
that friends 47 that workers
49 that writers 231 that
believe 205 that members 671
that species 79 that flowers
93 that process 120 that
reactions 225 that species 55
that achieve 44 that acquire
250 that appeared 142 that
believe 53 that benefit 156
that develop 852 that display
100 that exhibit 109 that
inherit 67 that possess 60
that produce 44 that receive
195 that require 218 that
respond 164 that suffering 45
that survive 70 that princes
54 that teachers 67 that
thinkers 83 that writers 136
that perform 102 that receive
65 that systems 97 that
relation 80 that against 81
that between 78 that appeared
84 that between 72 that
existed 150 that neurons 138
that behavior 82 that bacilli
85 that involve 40 that
require 43 that measures 153
that decision 48 that relation
68 that results 84 that
country 69 that persons 61
that between 50 that element
46 that animals 216 that
gesture 56 that hundred 43
that thousand 55 that combine
56 that reactions 80 that
offerings 131 that aspects 46
that element 307 that factors
46 that features 243 that
factors 111 that receive 99
that critics 139 that theorists
212 that writers 71 that
support 58 that players 55
that hundred 159 that thousand
65 that student 62 that
nucleus 44 that mistake 46
that persons 84 that exertion
244 that persons 218 that
process 83 that friends 44
that relation 54 that enables
69 that content 53 that
require 58 that features 66
that critics 136 that project
50 that persons 132 that
believe 70 that impiety 49
that conduct 75 that writers
58 that justice 40 that
members 49 that effects 79
that results 41 that animals
204 that scholar 42 that
although 236 that achieve 97
that believe 40 that benefit
396 that develop 1004 that
exhibit 266 that improve 249
that present 185 that produce
44 that receive 94 that
receiving 152 that recover 259
that require 233 that respond
719 that suffering 195 that
survive 99 that undergo 40
that factors 40 that features
50 that objects 142 that
process 105 that systems 68
that require 41 that aspects
40 that effects 69 that
measures 49 that results 182
that clients 59 that victims
41 that existed 43 that
require 335 that contain 48
that require 86 that towards
201 that remains 71 that
require 75 that pretend 50
that between 103 that clauses
42 that factors 40 that
beliefs 275 that persons 75
that believe 1767 that contend
47 that question 165 that
suggest 147 that measures 56
that process 50 that attends
73 that require 43 that
vendors 50 that aspects 56
that factors 40 that features
117 that believe 101 that
benefit 44 that develop 81
that exhibit 45 that perform
64 that possess 45 that
receive 225 that require 122
that respond 189 that require
44 that mistake 268 that
tragedy 60 that species 114
that century 56 that factors
56 that pattern 43 that
portions 71 that results 42
that reptile 91 that measures
67 that between 51 that
country 785 that college 47
that directs 69 that seceded
169 that columns 90 that
domains 42 that forward 50
that liberty 58 that existed
101 that conform 191 that
belonged 41 that existed 139
that extends 46 that benefit
132 that develop 112 that
exhibit 44 that existed 84
that receive 173 that require
136 that usually 123 that
existed 59 that between 124
that product 287 that between
110 that include 75 that
existed 430 that factors 138
that involve 163 that reflect
106 that require 165 that
flowers 41 that federal 47
that relates 158 that measures
176 that results 41 that
factors 162 that freedom 42
that reactions 211 that amounts
40 that numbers 40 that
existed 214 that involve 46
that provide 107 that violated
43 that together 55 that
effects 42 that factors 306
that objects 58 that stimuli
47 that support 220 that
figures 49 that tenants 43
that conduct 41 that effects
204 that existed 124 that
contact 99 that talents 71
that reports 122 that existed
42 that service 112 that
effects 223 that emotions 57
that reactions 161 that results
40 that against 84 that
behavior 41 that develop 100
that exhibit 46 that present
73 that receive 243 that
require 253 that respond 111
that undergo 87 that usually
259 that reflect 113 that
contact 134 that demands 110
that service 93 that contact
117 that factors 166 that
objects 43 that promote 48
that provide 99 that effects
192 that measures 103 that
results 93 that motives 43
that existed 390 that receive
87 that require 135 that
silence 312 that existed 93
that improve 84 that include
107 that increase 128 that
produce 120 that promote 117
that provide 352 that require
152 that depends 45 that
require 120 that belonged 56
that increase 507 that imposes
78 that damages 52 that
measures 87 that belonged 110
that involve 119 that require
111 that between 357 that
existed 207 that beliefs 167
that opinions 150 that measures
175 that answers 88 that
operate 254 that contain 152
that violated 40 that results
194 that existed 116 that
reduces 101 that results 222
that searches 61 that conduct
106 that existed 86 that
account 85 that account 214
that objects 92 that applies
56 that numbers 49 that
careers 41 that freedom 360
that records 83 that success
176 that systems 151 that
depends 106 that depends 174
that parents 495 that against
99 that brethren 163 that
cousins 47 that friends 275
that applies 100 that absence
136 that diameter 105 that
function 45 that position 41
that success 169 that against
122 that wanders 109 that
towards 3650 that depends 114
that derived 260 that derives
235 that extends 155 that
reposed 43 that position 791
that country 151 that touched
87 that affairs 178 that
depends 167 that secrets 257
that success 188 that venture
89 that against 417 that
reactions 46 that achieve 276
that acquire 554 that appeared
68 that belonged 155 that
benefit 190 that between 40
that brought 190 that conform
183 that deserve 160 that
develop 772 that display 119
that enjoyed 351 that exhibit
108 that imitate 41 that
inherit 132 that married 114
that perform 161 that possess
108 that provide 93 that
receive 4678 that refused 53
that require 233 that studied
50 that succeed 282 that
survive 57 that undergo 42
that usually 145 that watched
237 that beliefs 90 that
brethren 59 that enemies 48
that friends 106 that liberty
46 that masters 73 that
vocation 45 that enjoyed 49
that engineer 41 that capital
92 that effects 640 that
efforts 1318 that incomes 90
that general 102 that officer
1556 that position 48 that
failure 42 that removal 213
that systems 522 that present
48 that regarding 135 that
becomes 87 that enemies 109
that behavior 178 that conduct
96 that justice 44 that
beliefs 120 that capital 112
that twisted 41 that service
161 that auditor 55 that
married 43 that reflect 143
that regarding 225 that friends
380 that revolts 477 that
parents 54 that affairs 93
that animals 114 that economy
116 that markets 319 that
position 335 that behavior 90
that function 109 that futures
169 that position 1718 that
program 100 that reforms 40
that success 463 that systems
270 that welfare 286 that
systems 127 that depends 233
that charges 65 that reactions
502 that content 47 that
features 161 that function 246
that purpose 102 that success
130 that victory 86 that
against 127 that balance 83
that profits 42 that returns
159 that utility 50 that
surface 99 that receive 111
that pastime 141 that program
52 that subject 40 that
affairs 256 that markets 40
that position 1252 that records
143 that reports 51 that
success 224 that support 537
that systems 193 that product
121 that touched 232 that
concern 101 that depends 215
that include 43 that overlap
100 that touched 45 that
language 48 that brought 58
that enjoyed 43 that provide
95 that refused 54 that
usually 42 that becomes 42
that depends 138 that remains
110 that concern 188 that
problem 46 that purpose 84
that superior 195 that efforts
44 that numbers 105 that
effects 42 that consent 105
that enemies 66 that function
47 that purpose 87 that
victims 546 that charges 41
that affairs 277 that control
96 that reserve 52 that
systems 120 that position 62
that behavior 110 that efforts
167 that effects 438 that
moments 478 that columns 53
that destiny 202 that benefit
42 that position 44 that
product 279 that revenue 200
that utility 325 that vessels
125 that careers 131 that
efforts 105 that position 318
that prowess 142 that service
830 that success 42 that
victory 97 that weakness 77
that suppose 54 that position
189 that content 237 that
position 103 that behavior 83
that effects 172 that emotions
107 that reactions 102 that
results 51 that position 121
that depends 114 that numbers
809 that charter 49 that
context 87 that country 206
that culture 88 that decision
234 that features 49 that
function 455 that habitat 127
that language 277 that location
99 that position 488 that
purpose 946 that concern 230
that receive 432 that efforts
111 that affairs 154 that
behavior 150 that beliefs 283
that belongings 176 that choices
93 that comfort 99 that
conduct 138 that courage 47
that desires 116 that details
170 that dignity 97 that
effects 313 that efforts 274
that freedom 398 that futures
88 that history 219 that
hygiene 89 that incomes 151
that liberty 333 that opinions
202 that position 159 that
privacy 108 that reactions 138
that stories 153 that success
269 that welfare 271 that
features 189 that fitness 40
that location 48 that stamina
40 that suffering 112 that
welfare 140 that pledges 429
that reflect 96 that towards
132 that require 95 that
effects 115 that results 94
that effects 48 that enemies
60 that victims 45 that
affects 123 that becomes 261
that brought 135 that confers
42 that depends 187 that
implied 43 that implies 112
that reduces 91 that renders
41 that results 100 that
together 137 that violated 46
that require 41 that started
43 that stemmed 283 that
conform 398 that contain 394
that perform 42 that provide
138 that depends 163 that
towards 238 that depends 42
that belonged 155 that conduct
48 that reforms 164 that
service 107 that solution 195
that against 259 that brought
52 that against 266 that
deceased 102 that efforts 43
that offends 55 that amounts
110 that effects 42 that
freedom 43 that numbers 279
that position 1804 that poverty
122 that strengths 147 that
success 196 that weights 60
that beliefs 4384 that culture
118 that customs 141 that
freedom 636 that liberty 362
that opinions 461 that position
82 that systems 59 that
teachers 67 that worship 141
that consist 56 that depends
902 that against 52 that
depends 462 that measures 126
that criteria 99 that process
88 that content 88 that
against 55 that effects 314
that towards 56 that content
54 that gravity 840 that
deviation 322 that efforts 64
that against 1072 that achieve
157 that acquire 157 that
develop 125 that enjoyed 97
that perform 151 that possess
98 that receive 280 that
collect 58 that depends 1746
that function 326 that improve
169 that started 43 that
exceeds 71 that stemmed 94
that concern 200 that decision
177 that destiny 317 that
effects 43 that failure 94
that function 89 that loyalty
142 that purpose 650 that
results 115 that solution 83
that success 583 that triumph
95 that victory 133 that
purpose 131 that depends 323
that systems 44 that position
41 that exposed 55 that
depends 90 that average 71
that existed 1230 that between
41 that existed 584 that
existed 591 that several 42
that appeared 43 that existed
55 that remains 209 that
between 64 that appeared 286
that contain 105 that provide
52 that reflect 84 that
operate 43 that provide 91
that vessels 44 that appeared
131 that belonged 50 that
contain 50 that creations 93
that figures 60 that animals
69 that flowers 60 that
objects 67 that reflect 139
that objects 57 that contain
526 that present 60 that
provide 133 that reactions 126
that achieve 45 that acquire
165 that appeared 50 that
believe 51 that belonged 82
that benefit 102 that deserve
59 that develop 205 that
display 194 that exhibit 233
that perform 58 that possess
118 that present 226 that
produce 48 that receive 504
that require 210 that respond
88 that undergo 50 that
usually 234 that writers 40
that letters 87 that features
52 that enabled 116 that
effects 73 that efforts 67
that reflect 89 that systems
56 that express 103 that
involve 109 that provide 105
that reflect 59 that require
46 that remarks 59 that
effects 112 that existed 51
that possess 119 that remarks
50 that contain 91 that
persons 41 that factors 144
that features 69 that produce
50 that enemies 86 that
involve 145 that reflect 83
that require 128 that systems
44 that spirits 43 that
consist 58 that contain 129
that studies 62 that between
48 that persons 41 that
factors 42 that between 51
that existed 48 that animals
93 that insects 57 that
measures 44 that effects 55
that factors 165 that measures
74 that reforms 84 that
combine 106 that contain 57
that exhibit 66 that existed
72 that function 40 that
possess 70 that produce 100
that provide 58 that undergo
44 that factors 51 that
reactions 239 that animals 44
that contain 129 that express
109 that include 41 that
involve 70 that possess 55
that predict 75 that provide
106 that require 46 that
satisfy 83 that factors 43
that features 79 that contain
64 that include 43 that
involve 150 that provide 117
that reflect 71 that suggest
85 that support 72 that
between 46 that produce 41
that effects 80 that factors
625 that objects 99 that
contain 123 that consume 126
that receive 80 that effects
91 that animals 88 that
reports 47 that contain 96
that include 48 that involve
50 that operate 48 that
possess 95 that provide 109
that require 104 that satisfy
303 that contain 46 that
animals 40 that consist 44
that contain 138 that effects
47 that increase 128 that
stories 117 that members 63
that results 40 that imports
45 that enhance 93 that
reflect 53 that effects 218
that effects 49 that victims
62 that factors 78 that
provide 54 that features 63
that perform 40 that require
42 that consist 87 that
contain 214 that exhibit 387
that possess 210 that present
57 that produce 45 that
provide 109 that undergo 90
that satisfy 88 that masters
40 that factions 110 that
measures 60 that orations 83
that contain 126 that factors
88 that sources 48 that
studies 43 that aspects 138
that beliefs 45 that charges
51 that effects 899 that
emotions 204 that factors 99
that features 80 that impacts
60 that reactions 124 that
results 387 that thoughts 115
that provide 96 that persons
47 that demands 44 that
effects 66 that because 98
that following 43 that islands
61 that effects 87 that
persons 44 that sources 40
that against 44 that schools
326 that contain 162 that
reflect 225 that suggest 51
that benefit 143 that develop
508 that display 68 that
exhibit 347 that possess 183
that present 637 that produce
137 that receive 784 that
require 844 that respond 395
that undergo 131 that usually
567 that persist 72 that
provide 43 that reflect 305
that demands 47 that factors
87 that matters 66 that
symbols 121 that effects 48
that factors 118 that features
82 that objects 123 that
censors 87 that provide 54
that reflect 74 that require
83 that aspects 60 that
charges 41 that effects 332
that emotions 44 that features
49 that results 187 that
effects 40 that sources 95
that concern 112 that deserve
48 that existed 222 that
include 57 that involve 94
that persist 83 that present
162 that reflect 74 that
require 221 that stemmed 76
that usually 56 that contain
229 that possess 43 that
provide 94 that require 65
that doctors 109 that address
46 that benefit 42 that
existed 42 that function 44
that improve 53 that include
59 that increase 166 that
operate 57 that produce 60
that promote 46 that provide
620 that require 125 that
include 97 that involve 51
that provide 64 that require
149 that measures 82 that
reforms 57 that contain 337
that evolved 43 that function
360 that possess 45 that
measures 62 that concern 168
that deserve 58 that involve
88 that provide 163 that
reflect 83 that require 157
