tang filled 41 tap closed
escape 175 than expect 1927
than fairly 101 than fashion
151 than figure 87 than
finish 215 than follow 359
than forget 237 than govern
56 than handle 9832 than
hardly 61 than ignore 152
than impart 342 than invent
44 than justly 227 than
locate 87 than manage 3877
than master 221 than measure
146 than muster 565 than
notice 43 than number 190
than obtain 2303 than occupy
49 than permit 59 than
profit 85 than pursue 126
than readily 265 than realize
403 than recall 587 than
reckon 120 than record 43
than refuse 106 than remain
43 than remove 42 than
render 54 than repair 56
than resist 1692 than retain
91 than return 123 than
safely 254 than scarce 76
than secure 384 than suffer
54 than summon 158 than
supply 484 than through 617
than travel 142 than twenty
46 than without 1042 than
softly 46 than expect 41
than before 57 than wished
77 than toward 51 than
appears 181 than seemed 65
than thought 1541 than another
45 than awaiting 49 than
shelby 45 than already 260
than became 273 than behind
48 than ernest 48 than
gibbon 78 than through 43
than anyone 179 than england
43 than anyone 77 than
christ 50 than choose 41
than desire 71 than expect
545 than obtain 92 than
prefer 57 than realize 83
than showed 77 than needed
1110 than should 183 than
thought 136 than wanted 879
than wished 133 than wishes
45 than closer 127 than
across 43 than english 321
than before 128 than twenty
87 than credit 40 than
proper 209 than fallen 245
than revenge 54 than senses
134 than accept 334 than
always 47 than attain 42
than become 132 than before
298 than betray 56 than
charge 123 than choose 286
than conceal 96 than defend
44 than demand 106 than
derive 102 than desire 199
than endure 60 than expect
597 than follow 41 than
forget 51 than gladly 142
than ideally 121 than impart
50 than impeach 43 than
invite 53 than likely 178
than obtain 451 than occupy
75 than offend 86 than
openly 122 than permit 226
than prefer 280 than readily
79 than realize 64 than
reject 41 than retain 81
than secure 57 than submit
51 than suffer 411 than
through 238 than toward 44
than without 721 than system
67 than dollar 43 than
member 53 than disease 74
than cattle 50 than female
58 than groups 42 than
horses 55 than humans 44
than muscle 52 than speech
103 than tissue 104 than
proper 41 than africa 99
than donors 49 than plasma
390 than tissue 70 than
cancer 81 than county 113
than treated 131 than without
207 than treated 93 than
stores 40 than itself 772
than proper 297 than actions
115 than courts 105 than
rights 105 than something 50
than section 61 than cattle
90 than forest 57 than
stands 141 than street 103
than regions 59 than itself
129 than africa 74 than
brazil 65 than canada 185
than earlier 67 than england
811 than english 142 than
europe 169 than france 707
than french 131 than london
108 than mexico 78 than
normal 110 than parent 3732
than poland 46 than sweden
111 than plasma 46 than
german 45 than without 79
than assets 63 than street
81 than manure 48 than
waters 130 than credit 44
than something 66 than school
70 than rapids 69 than
plants 102 than settings 44
than therapy 87 than barren
141 than adults 191 than
muscle 77 than plants 242
than tissue 140 than without
94 than without 67 than
lesions 102 than nature 341
than plasma 55 than rights
125 than regions 796 than
cities 88 than itself 222
than proper 53 than itself
589 than itself 176 than
proper 217 than christ 430
than whether 114 than abbeys
49 than blocks 74 than
bodies 65 than cities 1991
than groups 574 than masses
86 than pieces 60 than
plants 112 than public 73
than rivers 56 than states
103 than epochs 48 than
grades 136 than periods 1378
than phases 243 than stages
1056 than writings 103 than
europe 40 than france 43
than something 54 than flight
144 than regions 46 than
nuclei 50 than fashion 46
than courts 50 than stores
43 than around 251 than
canada 296 than grades 190
than income 267 than layers
68 than levels 112 than
prices 69 than regions 115
than status 48 than strata
62 than cities 175 than
groups 137 than stands 67
than regions 74 than nerves
71 than theaters 55 than
cities 44 than adults 324
than babies 46 than basins
59 than cities 71 than
groups 86 than plants 83
than states 49 than county
60 than simply 59 than
without 59 than mongolia 82
than itself 134 than through
211 than without 332 than
carbon 71 than clothes 43
than english 95 than strain
141 than stress 58 than
treated 50 than without 67
than itself 41 than regions
289 than fiction 100 than
itself 230 than muscle 68
than streams 53 than waters
77 than england 86 than
mexico 49 than places 186
than regions 424 than settings
453 than before 41 than
itself 604 than proper 336
than monica 64 than points
40 than another 85 than
proper 60 than plants 57
than bursts 50 than trains
80 than cities 770 than
engines 87 than genera 395
than groups 512 than masses
42 than pieces 90 than
places 137 than plants 112
than states 89 than streams
49 than muscle 113 than
groups 42 than issues 40
than reality 65 than reform
125 than settings 44 than
bodies 57 than tumors 44
than itself 875 than courts
385 than mental 41 than
stores 74 than merely 75
than simply 42 than square
49 than england 43 than
canada 297 than grades 69
than silesia 87 than places
156 than regions 189 than
settings 351 than itself 50
than public 44 than collar
143 than marble 67 than
matter 644 than middle 129
than muscle 159 than without
444 than plants 83 than
through 54 than toward 62
than stated 371 than amongst
296 than around 46 than
farther 96 than credit 50
than argued 98 than needed
45 than reached 55 than
stated 271 than thought 6944
than becoming 69 than common
76 than seemly 59 than
needed 2806 than wanted 99
than needed 45 than amongst
782 than appearing 68 than
before 54 than should 78
than absorb 310 than accept
193 than afford 1356 than
answer 133 than attain 92
than become 77 than before
1148 than borrow 46 than
charge 42 than confer 40
than derive 78 than digest
257 than employ 130 than
endure 115 than escape 140
than expect 163 than export
60 than handle 2113 than
itself 194 than manage 401
than obtain 668 than occupy
78 than punish 44 than
readily 94 than redeem 71
than remedy 50 than resist
42 than retain 73 than
safely 176 than secure 137
than suffer 44 than supply
210 than through 457 than
without 581 than itself 41
than itself 159 than appears
15582 than looked 79 than
seemed 582 than sounds 227
than itself 356 than through
102 than strength 67 than
itself 271 than became 1551
than proved 64 than turned
54 than through 123 than
itself 73 than already 42
than become 98 than expect
47 than justly 71 than
another 44 than appears 234
than appears 48 than merits
200 than needed 308 than
occurs 43 than proved 66
than should 492 than wanted
94 than itself 96 than
likely 230 than abroad 113
than another 81 than itself
148 than through 55 than
before 515 than another 44
than itself 133 than itself
91 than absorb 52 than
accept 82 than accord 87
than affect 334 than afford
42 than another 44 than
answer 190 than assume 98
than attain 59 than become
1090 than before 598 than
charge 76 than choose 130
than confer 47 than derive
48 than exempt 50 than
expect 72 than follow 460
than happen 46 than ideally
43 than injure 51 than
insist 47 than itself 48
than likely 186 than matter
57 than obtain 190 than
occupy 224 than permit 137
than prefer 98 than profit
53 than reduce 214 than
remain 56 than remedy 171
than remove 167 than resist
125 than result 76 than
return 93 than secure 63
than settle 54 than simply
62 than strike 47 than
suffer 89 than through 598
than travel 53 than twenty
41 than without 1801 than
rights 51 than causes 77
than showed 64 than dearest
53 than brother 179 than
sister 45 than caused 47
than thought 64 than wanted
60 than thought 79 than
friend 487 than brother 196
than sister 130 than already
52 than without 107 than
allows 63 than amount 78
than family 73 than income
45 than person 75 than
volume 46 than convey 66
than friend 64 than through
43 than cancer 94 than
rights 64 than virtue 69
than cobweb 222 than regard
49 than origin 66 than
agency 53 than nature 458
than origin 63 than rights
108 than traits 114 than
wolves 48 than origin 48
than christ 185 than cities
62 than origin 61 than
courts 76 than origin 51
than standing 123 than belongs
220 than genera 58 than
forces 50 than groups 47
than status 59 than matter
41 than reasoning 85 than
policy 124 than itself 90
than courts 52 than income
66 than without 45 than
strength 101 than rights 67
than income 95 than claims
86 than plants 133 than
effort 51 than nature 117
than rights 195 than christ
119 than holdings 83 than
ground 1081 than issues 61
than levels 114 than slopes
47 than issues 54 than
plants 64 than labels 117
than shores 56 than volume
46 than trains 40 than
holdings 75 than ground 45
than issues 159 than policy
44 than reform 105 than
status 81 than ground 93
than medium 43 than finely
41 than slopes 111 than
whether 59 than greater 722
than church 56 than itself
108 than agents 44 than
amount 893 than authors 69
than causes 41 than changes
47 than figure 803 than
ground 98 than groups 82
than letter 83 than limits
213 than listed 256 than
methods 274 than number 278
than prices 283 than quoted
202 than reasons 49 than
remark 50 than result 69
than sample 45 than scheme
58 than should 135 than
simple 470 than sketch 60
than stated 438 than system
43 than values 710 than
version 61 than weight 44
than itself 284 than should
45 than itself 3945 than
attack 41 than disease 71
than family 51 than weight
45 than animal 138 than
female 1008 than groups 43
than kidney 61 than stages
161 than system 119 than
values 50 than version 88
than itself 102 than version
79 than worker 46 than
steels 105 than itself 92
than number 41 than groups
52 than through 49 than
chorus 55 than itself 52
than forces 1653 than itself
63 than itself 93 than
appears 64 than claims 59
than should 64 than thought
108 than itself 188 than
empire 85 than sector 177
than system 539 than levels
73 than portion 235 than
readers 47 than values 60
than metals 59 than amount
98 than building 55 than
causes 90 than design 147
than family 43 than hourly
56 than income 80 than
models 60 than monthly 42
than nature 89 than number
114 than oxides 74 than
pension 80 than policy 82
than rights 52 than salary
139 than scheme 49 than
skills 257 than system 116
than tenets 56 than training
72 than values 62 than
version 104 than system 58
than planes 59 than moment
495 than strength 71 than
stress 258 than famine 41
than hinder 48 than itself
3130 than teaches 66 than
energy 3638 than forces 51
than church 82 than circle
49 than cotton 48 than
family 66 than female 302
than forest 233 than knight
57 than letter 137 than
market 430 than masses 74
than middle 140 than panther
69 than pepper 104 than
plague 310 than powder 80
than priest 49 than prince
189 than slaves 241 than
spruce 81 than square 198
than walnut 167 than itself
122 than belief 46 than
chance 51 than forces 105
than diagram 57 than itself
82 than entering 84 than
itself 754 than levels 125
than plasma 412 than rushed
67 than supply 103 than
system 47 than vessel 93
than volume 178 than martial
70 than itself 316 than
member 58 than liquid 45
than points 340 than itself
47 than energy 101 than
forces 45 than issued 71
than showed 57 than turned
63 than volume 43 than
itself 437 than tissue 80
than weight 45 than itself
52 than itself 66 than
strain 206 than strength 294
than stress 108 than cancer
125 than stroke 47 than
itself 73 than peeped 116
than answer 47 than mention
265 than moment 64 than
notice 175 than periods 42
than report 53 than sketch
65 than button 47 than
fields 50 than market 184
than masses 100 than public
117 than needed 55 than
shirts 74 than border 55
than animal 88 than creation
535 than strength 67 than
mounds 84 than itself 52
than itself 114 than system
49 than itself 126 than
itself 53 than before 68
than without 52 than hindus
111 than system 320 than
itself 58 than itself 853
than amount 131 than height
117 than prices 82 than
grains 224 than itself 69
than reaction 48 than stores
156 than itself 86 than
caused 77 than itself 1376
than nature 87 than seasons
62 than itself 223 than
plants 96 than actors 51
than figure 48 than market
41 than object 46 than
priest 87 than source 179
than itself 217 than raised
40 than should 164 than
unborn 1972 than victim 52
than without 90 than itself
59 than courts 528 than
police 53 than rights 1807
than itself 179 than itself
371 than session 125 than
system 157 than teacher 202
than termed 50 than whence
71 than itself 66 than
itself 48 than packed 46
than prices 61 than scenes
71 than volume 52 than
itself 57 than itself 44
than tribes 95 than itself
53 than itself 135 than
scheme 60 than strips 65
than island 57 than effect
115 than system 56 than
admits 159 than called 50
than itself 779 than martial
116 than should 119 than
system 351 than thought 40
than guilds 81 than itself
145 than itself 130 than
itself 42 than strength 45
than itself 2987 than itself
331 than section 4013 than
around 61 than itself 103
than itself 603 than jewels
407 than prince 848 than
thought 62 than methods 80
than sewage 63 than spline
45 than system 75 than
itself 97 than stroke 103
than amount 114 than chores
48 than demand 58 than
energy 93 than herald 73
than income 46 than intake
92 than lesson 47 than
mirror 218 than output 51
than papers 269 than reality
44 than supply 67 than
worker 266 than farmer 47
than itself 188 than itself
55 than itself 233 than
unrest 43 than weapons 42
than without 68 than column
53 than itself 274 than
itself 99 than caused 76
than itself 42 than through
116 than carbon 44 than
forest 63 than system 41
than digger 42 than needed
46 than whether 56 than
itself 41 than itself 51
than itself 218 than itself
159 than phrase 43 than
circle 47 than itself 108
than apples 74 than itself
61 than itself 88 than
itself 73 than letter 41
than through 50 than toward
79 than forces 226 than
member 74 than torque 61
than wheels 47 than driver
51 than palace 66 than
margin 227 than itself 52
than system 55 than income
330 than changed 40 than
itself 41 than listed 90
than million 43 than branch
88 than brother 358 than
english 83 than sister 665
than spaces 62 than abroad
59 than already 112 than
before 70 than forces 97
than formed 44 than gained
74 than itself 98 than
opened 176 than rushed 44
than should 93 than troops
49 than without 252 than
itself 179 than summer 85
than itself 43 than resins
64 than number 42 than
rights 342 than weight 82
than caused 104 than itself
333 than limits 60 than
signal 67 than itself 104
than groups 107 than buckling
66 than before 2230 than
breeze 77 than papers 78
than wolves 1277 than itself
6143 than number 48 than
proved 245 than caused 53
than amount 677 than answer
262 than center 53 than
degree 107 than energy 61
than extent 69 than figure
50 than letter 89 than
measure 90 than methods 53
than middle 54 than moment
59 than nature 318 than
number 572 than result 266
than source 88 than values
280 than weight 51 than
amount 116 than effort 44
than income 82 than profit
43 than weight 61 than
valdez 252 than system 50
than itself 67 than already
79 than before 72 than
called 42 than learned 63
than permit 101 than relating
56 than seemed 101 than
stated 69 than praise 61
than relish 88 than flakes
104 than belief 65 than
itself 44 than lights 52
than pelvis 74 than figure
88 than itself 212 than
simper 89 than itself 248
than energy 1254 than itself
49 than itself 129 than
cutoff 46 than itself 162
than radius 97 than stress
56 than around 58 than
itself 412 than office 71
than slaves 191 than strength
233 than values 125 than
worker 46 than pounds 86
than itself 377 than amount
78 than answer 193 than
battle 44 than choice 52
than demand 52 than design
197 than effect 45 than
energy 44 than figure 86
than format 142 than height
52 than number 149 than
output 116 than painting 59
than release 45 than report
136 than result 748 than
section 127 than stages 116
than system 71 than target
56 than values 67 than
version 1274 than volume 133
than grades 108 than points
192 than amongst 65 than
amount 53 than answer 135
than aspect 130 than atomic
141 than attack 799 than
battle 117 than before 52
than bishop 64 than branch
84 than bridge 93 than
building 133 than charge 50
than choice 570 than church
98 than circle 70 than
clause 159 than cohort 67
than column 250 than comers
79 than consul 856 than
couple 161 than course 191
than covering 41 than creation
152 than crossing 109 than
debate 46 than decade 593
than decree 56 than degree
976 than demand 103 than
design 230 than disease 48
than dollar 48 than dorsal
412 than drafts 46 than
edition 3627 than effect 104
than effort 153 than eleven
44 than empire 40 than
english 416 than except 44
than factor 190 than family
74 than fellow 83 than
female 46 than figure 713
than flight 128 than flower
99 than formed 50 than
french 335 than fruits 237
than german 200 than glance
157 than lesson 45 than
letter 650 than litter 41
than little 63 than lumbar
40 than measure 84 than
medium 262 than member 222
than mention 103 than minute
96 than models 68 than
modern 87 than molars 178
than moment 275 than monday
737 than motions 64 than
nearest 43 than nigger 40
than normal 55 than number
685 than object 148 than
outlay 40 than owners 404
than person 1406 than phrase
144 than planting 45 than
player 117 than policy 53
than portion 329 than printing
216 than public 258 than
reaction 129 than record 286
than release 47 than report
197 than resort 96 than
result 100 than russian 47
than sample 319 than scheme
164 than school 217 than
screen 83 than second 46
than section 575 than series
595 than session 205 than
should 110 than signal 113
than simple 78 than simply
44 than sketch 151 than
source 84 than soviet 41
than speaker 122 than speech
90 than square 89 than
stages 217 than stanza 200
than station 40 than street
59 than strike 108 than
stroke 136 than subtle 45
than summer 43 than sunday
109 than survey 93 than
system 167 than tarsal 55
than temple 130 than thought
226 than through 40 than
traces 61 than twelve 378
than twenty 375 than unless
49 than variant 73 than
version 1366 than violins 43
than volume 2513 than voyage
131 than waited 47 than
weight 81 than winter 109
than without 48 than worker
70 than writer 78 than
writings 129 than amount 435
than annual 42 than assets
192 than carbon 66 than
charge 89 than income 63
than number 215 than points
69 than prices 158 than
salary 50 than target 44
than itself 133 than street
81 than itself 92 than
itself 95 than plains 151
than inside 50 than itself
108 than joists 110 than
around 41 than inside 102
than itself 92 than medium
82 than points 49 than
behind 65 than itself 157
than needed 312 than already
47 than million 104 than
pounds 52 than decade 112
than degree 872 than edition
77 than gospel 872 than
monday 80 than itself 151
than avowal 54 than itself
54 than slaves 42 than
fruits 51 than weight 45
than itself 63 than office
110 than portion 108 than
section 76 than stairs 44
than vowels 48 than wheels
313 than pricks 40 than
itself 657 than formed 150
than mature 173 than system
46 than needed 42 than
itself 65 than energy 60
than amount 110 than figure
63 than number 943 than
system 104 than values 117
than itself 125 than bottle
51 than itself 169 than
plates 83 than itself 196
than market 206 than sector
90 than school 281 than
system 44 than itself 381
than canyon 2823 than coulee
77 than design 85 than
jurors 56 than manner 51
than master 337 than rapids
54 than theories 72 than
vizier 352 than itself 68
than around 87 than itself
75 than itself 221 than
plates 44 than authors 84
than church 378 than cities
154 than cypriot 149 than
empire 45 than fathers 81
than letter 58 than system
76 than temple 107 than
version 199 than dragon 243
than fields 128 than foliage
142 than knight 52 than
plants 101 than turtle 157
than itself 53 than amount
461 than annual 99 than
assets 42 than changes 46
than effect 68 than errors
72 than estate 88 than
figure 66 than income 511
than margin 273 than number
125 than output 230 than
profit 530 than return 89
than section 111 than volume
88 than weight 176 than
already 50 than around 45
than before 78 than itself
829 than number 95 than
taught 72 than tested 51
than treated 204 than without
507 than demand 49 than
number 221 than strength 49
than factor 65 than itself
65 than number 41 than
system 47 than itself 176
than window 42 than couple
40 than minute 49 than
caused 96 than potter 41
than reality 100 than advice
64 than caused 43 than
kidney 44 than person 120
than plants 104 than tissue
114 than around 161 than
indians 65 than nations 83
than itself 63 than around
189 than masses 50 than
parent 41 than accord 61
than guards 295 than indians
58 than itself 241 than
itself 141 than worked 155
than itself 5768 than measure
145 than proper 43 than
version 616 than market 79
than actors 79 than agency
43 than agents 41 than
animal 148 than aspect 62
than desire 54 than enzyme
64 than expert 189 than
factor 121 than family 109
than female 235 than figure
509 than genome 346 than
infant 262 than kidney 40
than memory 90 than nature
321 than person 245 than
psyche 94 than reality 55
than retina 93 than rights
745 than senses 157 than
spirit 526 than strain 46
than system 101 than version
59 than visual 76 than
guests 57 than little 132
than tribes 85 than created
48 than formed 177 than
itself 1864 than window 59
than itself 186 than number
180 than before 642 than
empire 53 than mutiny 120
than nations 131 than peasant
82 than ponies 65 than
system 103 than tribes 195
than troops 76 than version
44 than valley 244 than
aspect 104 than border 87
than circle 293 than cities
87 than corner 80 than
layers 554 than margin 239
than member 75 than nature
91 than nuclear 62 than
portion 538 than radius 288
than reality 44 than regions
123 than section 45 than
shells 43 than spirit 80
than tracks 144 than wheels
50 than workings 167 than
energy 142 than piston 51
than signal 3214 than torque
194 than values 145 than
number 45 than regime 47
than church 83 than famine
47 than peasant 122 than
potato 118 than rebels 63
than system 53 than tenant
48 than itself 741 than
raised 73 than listed 121
than itself 54 than chiefs
727 than family 240 than
itself 313 than profit 64
than return 46 than select
83 than before 52 than
itself 56 than member 55
than itself 105 than itself
185 than itself 102 than
limits 53 than number 151
than senses 67 than values
85 than itself 173 than
itself 191 than glands 88
than portion 59 than demand
69 than income 93 than
itself 87 than leaders 109
than market 598 than needed
43 than supply 1093 than
ontario 51 than around 55
than belonging 234 than amount
245 than breeds 59 than
bright 50 than chains 47
than cities 417 than estate
63 than excess 114 than
family 102 than farmer 286
than grains 59 than groups
83 than houses 45 than
issues 47 than masses 58
than number 1146 than owners
71 than pieces 56 than
plants 90 than public 215
than rivers 75 than sample
64 than school 72 than
screen 40 than square 60
than states 43 than stores
42 than tracts 48 than
volume 102 than wooden 40
than itself 51 than broods
42 than comers 63 than
edition 55 than english 136
than formed 97 than french
91 than greeks 69 than
groups 53 than maturing 92
than middle 64 than models
67 than novels 119 than
periods 172 than phases 146
than portion 86 than series
53 than stages 754 than
styles 48 than system 48
than version 304 than writings
76 than church 372 than
edition 46 than fathers 115
than peoples 95 than version
176 than itself 71 than
itself 149 than itself 289
than amount 769 than aspect
122 than drinking 77 than
duties 48 than effect 67
than entity 62 than estate
57 than fiction 67 than
issues 124 than limits 155
than merits 59 than number
514 than owners 67 than
powers 41 than prices 54
than rights 224 than status
256 than system 683 than
tariff 85 than tender 161
than weight 83 than itself
126 than radius 54 than
before 193 than ground 204
than itself 89 than margin
50 than needed 228 than
number 115 than plains 102
than reached 431 than breeze
51 than chains 47 than
energy 79 than itself 440
than motions 61 than reaction
47 than reflex 81 than
source 249 than switch 42
than travel 250 than troops
118 than weight 75 than
yellow 116 than placed 60
than stated 62 than values
128 than methods 47 than
models 158 than system 84
than version 57 than quoted
44 than aspect 59 than
broker 133 than reality 65
than enzyme 48 than itself
72 than agency 57 than
agents 55 than banker 42
than bishop 69 than boards
65 than bodies 73 than
branch 79 than breeds 50
than church 552 than clergy
181 than courts 141 than
demand 229 than dialect 134
than disease 49 than doctor
54 than effect 56 than
elites 47 than escape 71
than fields 45 than forces
42 than gentry 52 than
groups 65 than indians 40
than leaders 130 than market
1753 than militia 43 than
office 61 than papers 112
than parish 189 than planning
86 than plasma 64 than
police 527 than prices 42
than priest 69 than public
575 than radius 46 than
retail 45 than school 496
than server 47 than speech
52 than station 68 than
stores 46 than supply 138
than system 156 than tribes
53 than version 73 than
periods 84 than version 147
than stones 47 than amount
60 than animal 236 than
border 282 than bounds 117
than branch 122 than carbon
83 than castes 470 than
clergy 49 than course 113
than courts 283 than cutoff
51 than energy 323 than
existing 61 than eyelid 98
than figure 391 than floors
116 than grades 670 than
ground 51 than groups 246
than halves 93 than houses
135 than hybrid 112 than
income 1433 than layers 711
than levels 1066 than limits
324 than lumbar 52 than
mantle 90 than margin 142
than member 80 than middle
868 than miocene 82 than
number 88 than orders 802
than permian 95 than plants
46 than portion 1424 than
priced 256 than prices 82
than reaches 352 than regions
299 than school 73 than
section 297 than sector 41
than series 74 than slopes
148 than stages 74 than
states 47 than status 690
than strata 1056 than valley
111 than values 162 than
number 176 than supply 40
than changes 50 than cities
159 than events 48 than
groove 110 than groups 49
than issues 41 than leagues
51 than portion 188 than
powers 210 than second 123
than source 57 than studios
109 than itself 83 than
through 191 than itself 43
than amount 52 than aspect
113 than border 101 than
portion 134 than amount 307
than annual 134 than family
488 than figure 115 than
height 66 than income 4197
than number 637 than portion
90 than salary 430 than
scores 69 than values 163
than weight 64 than itself
391 than points 736 than
system 75 than itself 1066
than plates 61 than already
64 than chosen 57 than
itself 410 than lately 100
than without 47 than groups
43 than changes 46 than
groove 137 than second 147
than seventh 83 than streams
70 than system 74 than
venous 137 than number 48
than allows 79 than itself
1028 than values 185 than
without 202 than empire 373
than volume 647 than demand
149 than income 206 than
itself 1328 than lender 43
than loaned 42 than market
461 than needed 97 than
prices 61 than raised 115
than shrank 180 than supply
3514 than values 41 than
aspect 104 than babble 45
than effect 124 than failings
59 than forces 48 than
issues 109 than lesson 77
than nature 125 than police
40 than powers 70 than
reaction 68 than rights 43
than status 67 than suasion
40 than system 70 than
values 50 than before 207
than breeze 59 than itself
