table once 687 table days
kept 82 table laid 55
table left 106 table less
136 table made 1233 table
more 541 table much 105
table only 177 table said
183 table seen 552 table
used 6658 table very 429
table open 461 table hand
1742 table were 181 table
desk 42 table hand 62
table back 5858 table band
192 table body 48 table
cash 79 table dais 80
table desk 229 table dining
172 table door 19381 table
edge 729 table exit 158
table fire 5212 table food
42 table foot 200 table
great 95 table hall 40
table hearth 995 table huge
77 table lake 89 table
lamp 447 table living 114
table main 159 table only
56 table open 834 table
other 172 table oven 53
table patio 44 table piano
933 table pool 336 table
rank 77 table road 41
table room 55 table side
279 table sink 148 table
sofa 1255 table soil 51
table south 55 table swinging
45 table tall 83 table
tree 65 table wall 2525
table well 75 table west
45 table much 100 table
have 46 table these 268
table those 219 table more
181 table harm 115 table
reach 327 table some 118
table their 140 table these
53 table view 130 table
wood 88 table your 108
table hand 105 table length
280 table other 49 table
three 89 table young 41
table used 160 table band
75 table make 147 table
along 67 table just 67
table like 57 table next
111 table there 141 table
bill 63 table other 102
table have 46 table those
54 table have 116 table
many 51 table least 79
table kept 42 table knew
111 table made 88 table
must 72 table sees 45
table used 499 table case
75 table many 106 table
most 217 table only 40
table some 131 table also
137 table free 77 table
high 51 table just 51
table kept 44 table less
160 table made 114 table
meant 40 table more 261
table most 113 table much
105 table only 82 table
part 419 table seen 74
table three 107 table used
1520 table very 265 table
well 129 table uses 136
table will 251 table best
121 table bulk 84 table
cost 319 table data 169
table four 192 table great
178 table high 119 table
host 49 table lamp 41
table last 106 table length
65 table main 100 table
more 138 table most 681
table next 43 table only
183 table other 176 table
range 97 table rate 357
table ratio 261 table same
109 table size 81 table
three 255 table time 66
table true 48 table user
97 table vast 44 table
wage 83 table years 40
table call 44 table have
918 table know 41 table
must 50 table need 155
table used 241 table want
127 table were 349 table
will 307 table wish 45
table means 78 table also
42 table made 238 table
used 44 table desk 105
table other 182 table wall
60 table make 73 table
three 1602 table well 57
table same 86 table data
318 table draw 147 table
drop 53 table form 160
table name 72 table same
403 table open 344 table
oval 93 table good 243
table much 172 table well
115 table last 144 table
least 125 table length 121
table once 85 table fact
351 table full 54 table
good 45 table some 70
table more 303 table great
53 table other 47 table
wood 101 table full 48
table high 232 table much
48 table well 85 table
best 472 table book 141
table fact 47 table gift
43 table great 45 table
last 189 table main 71
table moss 110 table most
1125 table only 1947 table
same 561 table very 56
table work 118 table have
79 table show 42 table
tell 40 table angry 213
table army 49 table easel
45 table even 71 table
iron 253 table ocean 41
table open 2082 table oval
339 table many 284 table
much 1207 table least 509
table were 89 table when
41 table arms 83 table
back 549 table best 67
table book 99 table eyes
128 table face 52 table
feet 155 table finger 241
table fist 1148 table foot
91 table hand 327 table
lady 67 table left 241
table legs 158 table name
91 table open 65 table
other 79 table wife 459
table cloth 155 table data
58 table food 45 table
less 83 table more 210
table other 194 table rows
87 table good 48 table
great 177 table many 177
table much 458 table arms
375 table baby 345 table
back 955 table ball 160
table base 187 table beer
151 table best 1938 table
bill 93 table blue 315
table body 122 table book
640 table bowl 540 table
boys 425 table bread 685
table butt 215 table cake
149 table card 161 table
cell 65 table claw 52
table cloth 387 table code
45 table cold 125 table
cups 86 table dark 115
table data 1269 table date
109 table dish 121 table
dogs 77 table door 130
table duke 327 table edge
301 table ends 113 table
eyes 133 table face 245
table farm 89 table feet
567 table file 72 table
fine 113 table finger 258
table fish 62 table fist
122 table five 178 table
flat 2736 table fold 48
table food 1265 table foot
270 table fork 48 table
form 49 table four 645
table free 140 table full
320 table game 101 table
girl 142 table goal 53
table gods 117 table gold
132 table good 287 table
great 558 table haft 157
table half 139 table hand
920 table heading 132 table
heads 274 table heavy 187
table heel 137 table help
996 table high 71 table
hilt 147 table hips 319
table hole 41 table holy
52 table hope 50 table
host 181 table huge 121
table jews 87 table keys
72 table kids 131 table
kind 63 table knee 503
table lace 116 table lady
109 table lamp 1391 table
last 522 table least 138
table left 985 table legs
1487 table length 42 table
line 91 table list 264
table loaf 64 table look
62 table lord 184 table
mace 42 table main 184
table male 58 table many
143 table maps 167 table
means 41 table menu 49
table milk 59 table more
108 table most 1930 table
name 1619 table neck 183
table news 138 table next
138 table north 43 table
note 141 table ones 40
table only 227 table open
582 table other 7579 table
palm 2615 table part 49
table pink 73 table poor
394 table prior 50 table
radio 123 table rest 5516
table rich 174 table risk
119 table rose 40 table
rows 403 table salt 208
table same 8288 table sewing
46 table shew 144 table
ship 55 table show 227
table side 622 table sign
91 table single 183 table
skin 49 table sons 76
table sort 48 table soup
146 table south 45 table
string 115 table tall 107
table tape 182 table test
61 table text 225 table
thick 51 table third 75
table three 1269 table thumb
86 table time 42 table
tips 324 table tray 170
table tube 46 table union
104 table vase 110 table
very 156 table view 107
table wife 97 table wine
664 table word 157 table
work 58 table wrong 225
table young 556 table were
153 table when 59 taboo
mating 203 taboo other 108
taboo seen 153 taboo least
53 taboo other 141 taboo
rest 49 taboo same 135
taboo made 64 taboo length
88 tabor pipe 648 tacit
less 43 tacit saying 69
tacking three 62 tacking wind
121 tacks used 147 tacks
used 162 tacks wind 88
tagging done 54 tagging used
306 tagging used 50 tailing
zero 130 tails time 113
tails home 145 tails heads
75 tails last 43 tails
like 181 tails other 124
tails rest 67 tails high
142 tails most 236 tails
only 73 tails same 103
tails made 91 tails seen
175 tails used 119 tails
other 48 tails south 132
tails seen 57 tails used
58 tails fire 53 tails
make 67 tails zero 209
tails here 53 tails their
60 tails what 239 tails
three 91 tails other 55
tails same 56 taint rest
117 taint mine 340 taint
mind 167 taken their 50
taken some 63 taken once
3385 taken left 46 taken
good 88 taken lost 63
taken breath 66 taken good
78 taken land 83 taken
life 283 taken meals 62
taken sins 68 taken time
815 taken five 141 taken
their 548 taken these 541
taken those 145 taken three
114 taken your 193 taken
most 55 taken part 60
taken able 51 taken arms
140 taken best 981 taken
care 709 taken cash 151
taken coal 44 taken corn
47 taken crap 63 taken
data 46 taken dogs 47
taken eggs 72 taken fire
132 taken fish 154 taken
food 312 taken gold 727
taken good 430 taken great
68 taken guns 91 taken
hair 78 taken hard 53
taken heart 222 taken jews
41 taken jobs 67 taken
keys 70 taken kids 92
taken land 364 taken left
46 taken life 365 taken
love 59 taken means 186
taken milk 90 taken more
812 taken most 81 taken
oaths 183 taken other 354
taken pain 78 taken rest
386 taken risk 243 taken
room 41 taken same 158
taken seats 149 taken self
111 taken shit 68 taken
sins 69 taken skin 162
taken three 72 taken time
2374 taken vows 81 taken
wealth 42 taken will 40
taken wind 266 taken work
199 taken wrong 43 taken
years 59 taken young 96
taken have 86 taken want
146 taken many 43 taken
much 97 taken soon 63
taken such 44 taken least
162 taken once 137 taken
what 396 taken able 42
taken what 58 taken whom
846 taken take 89 taken
left 63 taken said 53
taken will 67 taken there
77 taken fact 79 taken
many 71 taken most 43
taken other 57 taken part
59 taken some 159 taken
their 67 taken what 848
taken taking 701 taken used
59 taken must 101 taken
will 174 taken more 119
taken other 87 taken such
56 taken making 40 taken
some 46 taken their 111
taken those 55 taken what
94 taken what 204 taken
forth 69 taken many 67
taken acts 47 taken angle
48 taken areas 82 taken
army 129 taken ball 67
taken bank 60 taken best
386 taken bill 363 taken
body 176 taken book 47
taken bulk 43 taken care
45 taken case 452 taken
city 208 taken cost 248
taken crew 88 taken data
260 taken date 389 taken
depth 132 taken diet 40
taken dish 52 taken dose
43 taken ends 47 taken
fact 176 taken fate 46
taken film 91 taken fish
56 taken five 94 taken
flag 54 taken food 48
taken form 76 taken free
41 taken full 63 taken
game 48 taken goal 50
taken good 67 taken great
146 taken guns 75 taken
heart 104 taken high 75
taken kind 115 taken lack
43 taken land 273 taken
last 249 taken least 42
taken left 47 taken length
300 taken like 80 taken
line 363 taken loop 111
taken loss 63 taken lungs
46 taken main 141 taken
many 50 taken meaning 246
taken means 262 taken mode
76 taken more 492 taken
most 464 taken name 199
taken need 150 taken news
42 taken next 268 taken
ones 71 taken only 355
taken other 7024 taken part
110 taken plan 87 taken
rate 160 taken reading 184
taken rest 599 taken risk
247 taken road 119 taken
role 75 taken same 553
taken ship 66 taken site
84 taken size 251 taken
skin 68 taken task 43
taken test 181 taken third
121 taken three 155 taken
time 3012 taken timing 47
taken town 132 taken trial
109 taken true 64 taken
type 193 taken vote 67
taken ways 66 taken will
112 taken work 509 taken
young 99 taken give 137
taken have 148 taken keep
52 taken make 126 taken
send 56 taken take 84
taken what 92 taken whom
119 taken have 249 taken
must 76 taken were 439
taken will 112 taken their
171 taken these 632 taken
those 238 taken your 168
taken away 52 taken from
1176 taken fact 57 taken
good 44 taken best 155
taken most 145 taken ones
60 taken same 443 taken
home 59 taken those 67
taken india 50 taken their
76 taken these 112 taken
leading 189 taken hour 55
taken their 78 taken their
210 taken last 73 taken
made 125 taken other 68
taken seen 323 taken used
142 taken very 52 taken
lack 86 taken turn 67
taken these 159 taken time
65 taken airing 489 taken
ally 45 taken angel 218
taken anti 138 taken arab
298 taken army 75 taken
axiom 103 taken eagle 119
taken early 191 taken echo
82 taken evil 215 taken
hour 474 taken ideal 177
taken idiot 1691 taken idle
49 taken idol 55 taken
omen 115 taken open 55
taken outing 142 taken unit
119 taken good 78 taken
many 84 taken much 143
taken tall 58 taken least
2514 taken some 47 taken
from 58 taken john 40
taken from 68 taken last
113 taken sake 91 taken
text 750 taken wife 104
taken good 71 taken less
133 taken more 1077 taken
other 203 taken many 477
taken much 614 taken wise
184 taken angle 58 taken
army 1121 taken arts 96
taken asking 67 taken axis
497 taken baby 85 taken
back 183 taken ball 200
taken base 656 taken best
1081 taken birth 87 taken
blue 109 taken boat 52
taken body 726 taken book
223 taken bringing 67 taken
call 87 taken care 351
taken case 328 taken cell
193 taken city 303 taken
coming 364 taken cost 126
taken crop 89 taken cure
176 taken data 118 taken
date 199 taken dawn 47
taken debt 171 taken deed
3117 taken depth 118 taken
disk 70 taken drug 321
taken duke 190 taken early
186 taken echo 270 taken
eggs 89 taken ends 58
taken face 99 taken fact
235 taken fall 104 taken
fame 146 taken farm 119
taken fifth 61 taken film
116 taken fine 99 taken
fire 121 taken five 322
taken flow 132 taken flux
137 taken foam 67 taken
food 200 taken form 70
taken four 368 taken free
82 taken full 813 taken
gate 68 taken goal 81
taken gods 50 taken gold
158 taken good 1169 taken
great 237 taken gulf 41
taken half 164 taken hand
227 taken health 552 taken
hearing 50 taken heart 157
taken hero 97 taken high
237 taken holy 136 taken
home 179 taken ideal 50
taken ideas 117 taken iron
51 taken just 57 taken
kind 82 taken lady 46
taken land 180 taken last
1745 taken laying 235 taken
leading 280 taken least 43
taken left 108 taken length
261 taken levy 59 taken
life 344 taken like 45
taken line 149 taken living
130 taken load 106 taken
loan 177 taken lord 201
taken loss 210 taken lost
52 taken love 72 taken
main 382 taken making 399
taken male 45 taken mark
441 taken mass 283 taken
meaning 42 taken mere 420
taken milk 54 taken month
122 taken moon 568 taken
more 666 taken most 8776
taken mouth 56 taken moving
90 taken name 271 taken
news 49 taken next 1137
taken norm 88 taken north
178 taken ocean 114 taken
odor 54 taken only 763
taken other 2213 taken pack
68 taken pain 112 taken
park 68 taken part 95
taken past 910 taken peace
111 taken plan 57 taken
play 53 taken poor 728
taken post 70 taken pure
77 taken radio 73 taken
range 54 taken rate 95
taken ratio 160 taken rays
53 taken reading 230 taken
rent 67 taken rest 798
taken ride 133 taken rise
48 taken road 400 taken
root 77 taken rule 227
taken safe 971 taken said
309 taken sake 3603 taken
sale 263 taken same 4985
taken saving 107 taken self
210 taken ship 90 taken
sick 136 taken side 229
taken sign 179 taken single
245 taken site 227 taken
skin 76 taken slit 46
taken soil 45 taken sole
2037 taken sons 43 taken
sort 89 taken soul 115
taken south 84 taken spot
129 taken spring 57 taken
star 93 taken stay 66
taken step 151 taken task
102 taken term 67 taken
test 3047 taken text 280
taken theme 82 taken third
710 taken three 670 taken
time 2645 taken toil 40
taken town 237 taken trial
366 taken trip 229 taken
true 783 taken truth 688
taken type 441 taken union
124 taken unit 923 taken
user 48 taken uses 105
taken very 1330 taken vice
55 taken wall 150 taken
wave 833 taken week 174
taken well 317 taken width
58 taken wife 105 taken
will 183 taken wind 98
taken word 216 taken work
1499 taken wrong 204 taken
years 323 taken young 295
taken zero 109 taken been
597 taken been 381 taken
full 44 taken same 48
taken hour 365 taken well
62 taken wife 56 taken
face 68 taken least 211
taken once 138 taken from
63 taken hand 753 taken
their 51 taken when 468
taken more 78 taken time
88 taken many 46 taken
some 59 taken their 88
taken when 46 taken many
138 taken much 290 taken
best 65 taken call 108
taken come 68 taken dine
113 taken find 92 taken
have 246 taken india 94
taken jail 67 taken learn
83 taken live 783 taken
look 78 taken make 153
taken many 727 taken meet
354 taken more 135 taken
most 46 taken other 59
taken play 67 taken reach
92 taken rest 44 taken
ride 66 taken rome 70
taken save 46 taken some
459 taken south 40 taken
stay 65 taken such 195
taken task 631 taken tell
41 taken their 690 taken
three 48 taken town 253
taken walk 90 taken when
66 taken wife 870 taken
work 63 taken your 146
taken into 142 taken there
226 taken hour 701 taken
much 44 taken their 246
taken well 82 taken your
147 taken face 237 taken
last 80 taken least 603
taken once 191 taken some
56 taken from 79 taken
hand 3483 taken like 46
taken such 63 taken their
122 taken there 47 taken
when 512 taken more 156
taken time 93 taken many
77 taken their 56 taken
when 70 taken your 40
taken many 306 taken much
393 taken best 227 taken
length 47 taken rest 63
taken call 125 taken come
121 taken cuba 45 taken
dine 67 taken find 144
taken fort 148 taken have
164 taken heart 286 taken
india 165 taken jail 222
taken learn 291 taken live
495 taken look 60 taken
make 234 taken many 1723
taken meet 327 taken more
335 taken most 241 taken
north 89 taken other 99
taken over 113 taken play
43 taken reach 336 taken
ride 64 taken rome 330
taken some 472 taken south
341 taken stay 84 taken
such 265 taken task 2616
taken their 1238 taken those
43 taken three 165 taken
town 152 taken view 44
taken walk 163 taken west
96 taken when 68 taken
work 133 taken your 95
taken into 271 taken there
160 taken upon 103 taken
when 58 taken cold 271
taken home 63 taken once
121 taken rome 78 taken
work 98 taken many 46
taken some 42 taken early
55 taken july 63 taken
june 49 taken some 138
taken their 55 taken some
56 taken deck 73 taken
july 58 taken june 83
taken their 51 taken died
67 taken dies 47 taken
have 69 taken next 159
taken same 257 taken very
221 taken making 129 taken
come 84 taken find 228
taken have 49 taken learn
150 taken make 177 taken
reach 117 taken tell 160
taken least 53 taken from
41 taken held 50 taken
made 205 taken more 144
taken said 48 taken seen
206 taken sold 70 taken
used 829 taken very 81
taken wine 62 taken hand
51 taken base 232 taken
cape 44 taken city 82
taken door 52 taken edge
189 taken mouth 393 taken
north 144 taken root 54
taken same 186 taken site
103 taken spot 80 taken
time 304 taken town 81
taken turn 70 taken mere
40 taken their 107 taken
much 2090 taken least 114
taken base 105 taken bend
577 taken bind 110 taken
blow 161 taken boil 339
taken bore 68 taken break
3495 taken bump 83 taken
burn 1174 taken bury 200
taken call 227 taken cast
77 taken char 103 taken
chip 244 taken clip 44
taken clog 62 taken come
245 taken cook 115 taken
cool 170 taken damp 51
taken dent 58 taken deny
44 taken drag 248 taken
draw 1385 taken drop 637
taken fall 543 taken feed
354 taken file 77 taken
fill 395 taken fire 134
taken flex 89 taken fold
78 taken form 217 taken
foul 42 taken fuse 98
taken give 3351 taken grow
42 taken harm 325 taken
have 3837 taken hold 408
taken hook 49 taken hurt
414 taken jerk 42 taken
join 48 taken jump 119
taken keep 343 taken kill
274 taken kink 165 taken
leave 2496 taken lift 270
taken load 169 taken lock
48 taken look 143 taken
lose 1538 taken make 5590
taken mark 91 taken mask
78 taken melt 308 taken
miss 399 taken move 925
taken name 82 taken nick
178 taken omit 455 taken
open 2163 taken over 4829
taken pack 218 taken pass
800 taken pick 121 taken
pile 96 taken play 89
taken plow 59 taken pour
256 taken pull 1066 taken
pump 52 taken push 1235
taken reach 100 taken rely
253 taken rest 51 taken
risk 80 taken roll 85
taken rush 144 taken seem
60 taken sell 63 taken
send 260 taken shear 56
taken show 200 taken shut
44 taken sink 49 taken
slip 94 taken smear 216
taken snap 59 taken soak
104 taken soil 327 taken
speak 93 taken spring 158
taken step 191 taken stir
328 taken stop 176 taken
suck 110 taken take 691
taken talk 63 taken teach
159 taken tell 84 taken
think 93 taken throw 620
taken tilt 82 taken tire
309 taken trap 226 taken
tread 80 taken treat 399
taken trim 64 taken turn
534 taken urge 102 taken
vary 72 taken view 85
taken wait 41 taken walk
64 taken warm 125 taken
warp 49 taken wash 235
taken weary 49 taken wipe
59 taken work 282 taken
wrap 61 taken make 153
taken hour 124 taken clean
79 taken early 133 taken
fast 133 taken many 40
taken much 224 taken soon
1285 taken well 220 taken
dawn 100 taken high 55
taken last 69 taken least
144 taken noon 48 taken
once 1859 taken some 93
taken such 51 taken their
65 taken will 1301 taken
boat 101 taken hand 562
taken means 692 taken other
136 taken ship 80 taken
some 749 taken such 53
taken their 365 taken these
107 taken those 181 taken
your 90 taken case 62
taken cold 71 taken early
67 taken five 99 taken
four 92 taken india 43
taken july 89 taken june
77 taken less 198 taken
many 101 taken other 53
taken some 145 taken spring
178 taken such 244 taken
their 189 taken three 107
taken time 150 taken your
44 taken will 98 taken
back 733 taken beard 111
taken belt 454 taken coat
1044 taken eyes 67 taken
face 74 taken feet 782
taken gown 62 taken hand
66 taken heart 452 taken
heavy 48 taken legs 68
taken life 66 taken load
77 taken mask 66 taken
mind 2434 taken neck 175
taken pack 49 taken robe
280 taken shoes 1129 taken
suit 40 taken veil 109
taken life 44 taken their
252 taken your 158 taken
coming 57 taken foot 277
taken india 64 taken some
79 taken their 254 taken
time 89 taken left 95
taken fast 233 taken many
179 taken much 192 taken
soon 109 taken army 45
taken baby 75 taken back
1018 taken ball 389 taken
bank 57 taken bark 73
taken base 176 taken beach
257 taken bearing 127 taken
beds 113 taken bell 50
taken belt 125 taken best
80 taken bill 200 taken
blue 71 taken boat 825
taken body 1141 taken boil
64 taken bone 149 taken
book 214 taken cage 62
taken cape 123 taken caps
77 taken card 129 taken
cars 146 taken cart 95
taken case 2035 taken cast
127 taken city 94 taken
cloth 62 taken coat 174
taken cord 43 taken core
56 taken cost 75 taken
cream 67 taken crew 151
taken dark 75 taken deck
89 taken diet 178 taken
dole 79 taken door 516
taken drug 1617 taken drum
149 taken duty 317 taken
edge 2454 taken ends 126
taken eyes 77 taken face
746 taken farm 207 taken
fast 107 taken feet 153
taken file 4093 taken film
198 taken finger 107 taken
fire 5888 taken foot 229
taken fore 44 taken form
60 taken four 172 taken
free 207 taken full 55
taken girl 68 taken gold
1010 taken great 263 taken
grid 54 taken guns 40
taken hair 182 taken hand
164 taken hard 41 taken
heads 208 taken heart 366
taken heavy 127 taken high
359 taken hill 151 taken
hinges 413 taken hive 141
taken home 87 taken hook
1552 taken iron 185 taken
isle 59 taken keen 87
taken kiln 84 taken land
3219 taken last 378 taken
lathe 173 taken leash 57
taken left 188 taken legs
92 taken length 49 taken
life 186 taken line 2839
taken list 3567 taken load
190 taken lock 166 taken
loom 547 taken main 1262
taken mask 817 taken mast
46 taken menu 205 taken
milk 155 taken mill 51
taken mind 90 taken more
111 taken most 93 taken
mouth 97 taken neck 229
taken nest 173 taken news
41 taken next 325 taken
north 511 taken only 44
taken open 84 taken other
376 taken pack 89 taken
page 154 taken part 174
taken pile 108 taken pill
63 taken plan 52 taken
poor 389 taken pump 90
taken rack 374 taken radio
89 taken raft 55 taken
range 284 taken reef 55
taken reel 240 taken rest
106 taken ribs 58 taken
road 2960 taken robe 52
taken rock 159 taken roll
553 taken roof 344 taken
rope 153 taken rose 42
taken said 59 taken sale
42 taken salt 83 taken
same 594 taken ship 5309
taken shoes 57 taken shop
60 taken show 90 taken
sick 80 taken side 230
taken silk 48 taken site
270 taken skin 332 taken
soil 125 taken south 526
taken spit 95 taken spot
49 taken string 132 taken
suit 46 taken tape 75
taken thick 47 taken three
93 taken time 159 taken
tops 70 taken tray 50
taken tree 299 taken tube
63 taken veil 109 taken
very 44 taken wall 614
taken ward 68 taken west
524 taken wire 293 taken
wood 125 taken work 256
taken wrong 45 taken yard
89 taken young 57 taken
bomb 56 taken cool 97
taken feed 102 taken find
95 taken form 179 taken
give 160 taken have 153
taken hell 49 taken jail
1487 taken join 131 taken
keep 56 taken live 102
taken look 47 taken make
457 taken meet 99 taken
other 81 taken play 47
taken rome 85 taken save
103 taken show 131 taken
some 255 taken their 212
taken town 41 taken work
256 taken four 130 taken
many 60 taken ours 56
taken their 864 taken these
1610 taken those 1623 taken
three 707 taken your 426
taken more 4402 taken other
283 taken four 85 taken
three 356 taken idiot 97
taken early 310 taken fast
47 taken many 157 taken
much 301 taken part 91
taken soon 845 taken well
449 taken dawn 107 taken
home 50 taken last 57
taken least 474 taken once
2014 taken some 106 taken
three 42 taken time 42
taken will 339 taken boat
120 taken hand 1362 taken
john 357 taken lord 92
taken making 64 taken many
60 taken means 1965 taken
miss 53 taken only 85
taken other 191 taken some
532 taken such 387 taken
their 698 taken these 174
taken those 317 taken three
50 taken your 86 taken
case 88 taken cash 110
taken cold 59 taken early
51 taken five 57 taken
four 91 taken full 49
taken gold 49 taken good
222 taken great 164 taken
july 103 taken june 90
taken less 56 taken making
66 taken many 66 taken
more 120 taken most 82
taken name 50 taken other
131 taken some 131 taken
spring 41 taken such 259
taken their 372 taken these
69 taken three 213 taken
time 162 taken turn 81
taken your 95 taken will
159 taken hand 45 taken
heart 75 taken note 40
taken adam 692 taken bond
2704 taken camp 347 taken
cash 62 taken city 54
taken cold 416 taken corn
96 taken crop 415 taken
cuba 257 taken deep 56
taken dock 115 taken farm
139 taken fire 49 taken
food 454 taken four 140
taken good 81 taken great
56 taken hand 239 taken
harm 182 taken hearing 89
taken hell 615 taken here
793 taken hiding 373 taken
high 123 taken hock 42
taken holy 1716 taken home
172 taken india 579 taken
iran 48 taken iraq 53
taken jail 1169 taken john
127 taken korea 74 taken
lake 70 taken land 49
taken life 959 taken line
419 taken living 85 taken
loch 43 taken lord 85
taken love 101 taken main
87 taken many 294 taken
mark 68 taken mary 41
