tax internal 45 tax selection
contains 138 that consider 56
that contains 69 that recently
99 that believed 47 that
continue 66 that otherwise 177
that discover 97 that discover
50 that discover 122 that
hereafter 133 that otherwise 47
that purchase 45 that harrison
1386 that garrison 1843 that
continue 46 that exercise 106
that probably 103 that continue
46 that probably 68 that
overtake 128 that suddenly 87
that consists 236 that invented
108 that pervades 44 that
struggle 48 that attention 100
that consulting 57 that security
194 that patients 46 that
benefits 42 that protesting 175
thee baptisms 239 them interval
137 them catholics 41 them
happened 40 them gallegos 46
them amounted 44 them direction
63 them minister 40 them
excluded 63 them thereafter 150
them occurred 41 them citizens
149 them despairing 42 them
movement 73 them american 47
them yourself 147 them disguise
40 them possible 42 them
province 212 them ventures 54
them channels 71 them sickness
60 them whatever 43 them
prettier 46 them garrison 84
them attention 54 them assigned
44 them attention 71 them
threatened 47 them consulting 502
them involved 85 them yourself
40 them authority 48 them
whenever 56 them judgment 53
them hardship 57 then minister
989 then friendly 78 then
minister 177 then conscious 49
then minister 129 then brilliant
63 then louisiana 133 then
abruptly 60 then shortcut 88
then dictates 172 then suggests
45 then pressure 114 then
approach 45 then sentence 43
then minister 278 then minister
6895 then pressure 450 then
minister 996 then minister 1212
then bottomed 54 then minister
182 then specific 47 then
military 63 then pressure 92
then minister 109 then pressure
188 then minister 48 then
constant 76 then minister 212
then shortcut 53 then yourself
526 then happened 217 then
happened 251 then happened 86
then happened 62 then happened
52 then minister 226 then
pressure 41 then nitrogen 101
then required 46 then abruptly
53 then suddenly 65 then
delivery 142 they shippers 126
they relations 69 they relations
46 they evidence 57 they
facility 87 they examples 62
they evidence 77 they consider
49 they interact 50 they
mentioned 78 they received 55
they passages 68 they politics
82 they personal 100 they
servants 66 they personal 79
they partners 95 they conscious
124 they partners 42 they
subjects 60 they problems 52
they stricken 197 they minister
44 they cheerful 51 they
friendly 441 they intimate 65
they numerous 96 they threadbare
44 they worthless 57 they
dangerous 50 they catholics 327
they citizens 122 they outcasts
50 they enormous 59 they
servants 40 they partners 154
they conscious 121 they involved
48 they problems 67 they
concerns 50 they problems 761
they vertical 44 they acquired
53 they distinct 43 they
friendly 64 they numerous 62
they suddenly 150 they dangerous
88 they catholics 95 they
torrents 41 they citizens 73
they outcasts 68 they problems
62 they midnight 53 they
markedly 136 they villages 52
they articles 53 they ventures
52 they overhanging 64 they
disputes 162 they authority 47
they american 64 they politics
40 they ordinary 54 they
possible 59 they supplies 41
they positions 45 they villages
65 they emphasis 85 they
emphasis 40 they football 49
they children 133 they families
65 they children 159 they
questions 46 they problems 85
they symptoms 129 they midnight
185 they pressure 93 they
elements 53 they constant 74
they distinct 181 they separate
54 they required 109 they
daylight 43 they consoled 54
they adequate 53 they cheerful
77 they friendly 122 they
helpless 61 they oblivious 60
they ordinary 40 they prepared
50 they confused 104 they
disposed 57 they whatever 73
they assemble 144 they students
41 they directly 42 they
exposure 50 they children 62
they overcome 53 they complete
51 they dissents 66 they
pressure 66 they consider 207
they identify 47 they attention
64 they directly 43 they
straight 167 they westward 43
they approach 61 they complain
49 they consider 80 they
exercise 48 they hesitate 98
they remember 56 they separate
89 they adequate 45 they
contrary 69 they valuable 92
they questions 63 they consider
66 they remember 46 they
exercise 41 they whatever 41
they applause 57 they shoulder
76 they consider 59 they
continue 603 they maintain 78
they possible 57 they intention
60 they kindness 46 they
possible 62 they plundering 112
they february 64 they midnight
40 they november 57 they
baseball 66 they business 331
they children 97 they education
46 they football 80 they
military 59 they politics 405
they possible 51 they problems
67 they whatever 74 they
midnight 134 they abruptly 48
they children 69 they politics
149 they problems 47 they
possibly 88 they interest 217
they possibly 199 they continue
52 they interest 366 they
probably 93 they strengthen 113
they daylight 76 they everyone
54 they midnight 64 they
contract 42 they midnight 76
thin indicate 53 thin indicate
53 things distinct 102 things
believed 45 thin containing 63
this happened 54 this happened
141 this occurred 67 this
desertion 52 this situation 75
this probably 135 this probably
56 this probably 40 this
suddenly 42 this apparent 41
this concrete 43 this persists
61 this prevails 119 this
explains 42 this prompted 57
this produced 48 this properly
40 this approves 122 this
approach 84 this problems 40
this occasions 68 this expelled
57 this officiate 79 this
drudgery 1923 this provision 45
this authorize 55 this preclude
103 this prohibit 71 this
possibly 43 this therefore 42
this condition 43 this tendency
56 this approach 588 this
advocate 100 this probably 190
this problems 42 this persists
69 this prevails 371 this
survives 111 this continue 49
this entirely 42 this probably
62 this involves 58 this
possible 56 this occurred 93
this accorded 91 this contains
51 this possibly 47 this
continue 92 this diminish 52
this disappear 57 this probably
279 this artistic 52 this
functions 116 this probably 62
this illinois 104 this accounts
98 this accounts 166 this
explains 169 this probably 41
this indicate 56 this probably
126 this possible 49 this
accounts 81 this explains 41
this provides 68 this suggests
59 this probably 53 this
doggerel 45 this probably 59
this somewhat 84 this continue
44 this indicate 397 this
probably 287 this requires 95
this minister 48 this probably
59 this contract 51 this
properly 138 this adequate 78
this credible 65 this possible
226 this probable 110 this
surprising 52 this chemical 53
this compound 54 this proceeds
45 this formerly 58 this
formerly 44 this probably 56
this happened 40 this occurred
54 this suggests 72 this
consists 47 this included 135
this includes 163 this probably
54 this reported 47 this
involves 43 this requires 91
this sebastian 55 this suggests
43 this struggling 40 this
possibly 42 this returned 47
this contains 159 this indicate
106 this probably 146 this
shetland 46 this paradise 108
this wanderer 98 this contains
43 this assertion 51 this
infinite 89 this possible 43
this everyone 71 this probably
126 this therefore 58 this
pertains 41 this trumbull 67
this attention 49 this probably
40 this seriously 48 this
entirely 78 this constant 51
this tomorrow 42 this concerns
117 this deserves 53 this
requires 45 this indicate 50
this probably 158 this indicate
55 this probably 102 this
scarcely 42 this proceeds 60
this narrowed 47 this prevents
62 this deserves 96 this
foremost 56 this probably 126
this continue 46 this possibly
90 this scarcely 63 this
properly 56 this occurred 119
this indicate 51 this normally
43 this probably 213 this
probably 57 this continue 46
this indicate 80 this probably
242 this december 86 this
february 57 this november 51
this possibly 80 this prevails
45 this ascribes 41 this
probably 49 this speedily 49
this conceive 76 this possibly
92 this actually 42 this
probably 272 this describe 40
this produced 64 this continue
379 this thereupon 247 this
continue 141 this probably 163
this youngster 64 this condition
40 this standard 88 this
supports 88 this supports 43
this indicate 46 this surprising
71 this probably 57 this
questions 42 this entirely 73
this contains 53 this indicate
93 this probably 62 this
indicate 74 this possibly 56
this indicate 74 this surprising
90 this actually 51 this
indicate 237 this probably 112
this anywhere 50 this probably
166 this probably 42 this
category 50 this includes 44
this category 44 this requires
41 this selection 41 this
mentioned 78 this provided 80
this completing 53 this attention
63 this attention 81 this
intended 103 this director 68
this examines 132 this presents
147 this provides 46 this
attention 46 this examples 58
this provision 58 this questions
62 this annually 161 this
authorize 1683 this commence 507
this complete 62 this comprise
48 this consider 59 this
continue 1720 this derogate 478
this describe 75 this diminish
259 this disallow 57 this
disclose 45 this exercise 75
this identify 294 this indicate
102 this likewise 62 this
maintain 286 this negotiate 107
this preclude 2128 this prohibit
2409 this promptly 313 this
register 45 this restrict 927
this thereafter 147 this thereupon
1051 this transmit 74 this
validate 546 this contains 92
this includes 72 this involves
54 this provides 186 this
requires 106 this indicate 84
this normally 79 this otherwise
131 this probably 153 this
therefore 48 this possible 56
this specific 47 this contains
40 this doubtful 71 this
possible 133 this questions 62
this surprise 44 this exercise
165 this accounts 48 this
captures 115 this explains 41
this predicts 142 this provides
173 this suggests 150 this
pertains 60 this abstract 60
this amounted 60 this probably
103 this possible 49 this
therefore 53 this survives 62
this animated 267 this animates
51 this inspired 71 this
pervades 62 this produced 50
this prompted 64 this resisted
44 this instinct 87 this
happened 69 this expounding 79
this reflects 41 this indicate
44 this possible 137 this
persists 46 this prevails 114
this requires 74 this survives
43 this consists 47 this
produces 40 this provides 71
this requires 43 this continue
57 this probably 227 this
therefore 51 this occurred 41
this occurred 125 this prompted
46 this abeyance 193 this
occurred 98 this heritage 69
this practice 779 this capacity
86 this mobility 90 this
abruptly 56 this embarked 51
this attention 49 this scarcely
49 this attention 93 this
insights 42 this questions 48
this contains 180 this deserves
46 this includes 66 this
presents 44 this indicate 50
this probably 181 this probably
44 this goodness 85 this
rapidity 41 this children 52
this attention 57 this consulting
406 this disclose 81 thus
facility 122 thus minister 427
thus american 172 thus surfaces
149 thus acquires 83 thus
continue 46 thus probably 53
thus pressure 326 thus pressure
80 thus pressure 69 thus
pressure 238 toes straight 161
too possessing 52 too american
40 too business 43 too
politics 81 too yourself 48
too interest 59 too pressure
57 too yourself 43 too
swallowing 72 top servants 179
two branches 56 two divisions
65 two children 40 two
questions 110 two converse 49
two forwards 45 two opposite
127 two generals 55 two
attacked 98 two probably 50
two exploded 47 two mentioned
80 two personal 53 two
friendly 93 two variables 77
two separate 65 two mentioned
46 two directly 47 two
hammered 81 two adjacent 47
two attached 241 two involved
102 two mentioned 102 two
conspire 60 two regulate 106
two mentioned 87 two republic
52 two coincide 155 two
coincide 73 two followed 63
two indicate 106 two justices
101 two indicate 66 two
indicate 108 two counties 83
two officers 73 two happened
62 two happened 137 two
occurred 522 two speedily 108
two machines 140 two maintain
42 two converge 41 two
justices 49 two servants 58
two connecting 42 two officers
51 two officials 41 two
commonly 40 two champions 65
two centimes 387 two officers
200 two officers 41 two
laureates 161 two converge 41
two cruisers 151 two officers
72 two officers 58 two
fastened 84 two mentioned 72
two practice 61 two differed
90 two received 152 two
continue 59 two indicate 73
two obviously 48 two probably
146 two conversing 41 two
conflict 43 two soldiers 95
two blossoms 46 two disagree
131 two distance 46 two
problems 99 two cruisers 71
two officers 57 two mentioned
190 two mentioned 44 two
actually 72 two practice 40
two consumed 76 two twinkled
66 two mentioned 61 two
children 46 two followed 75
two hastened 58 two remained
47 two children 59 two
children 98 two divisions 54
two officers 62 two mentioned
43 two probably 45 two
incisors 157 two laborers 61
two servants 96 two albanians
54 two hungarians 91 two
children 44 two vehicles 112
two annually 162 two attended
157 two employed 61 two
homeless 65 two perished 88
two catholics 200 two families
45 two unionists 67 two
languages 59 two children 70
two possibly 41 two continue
44 two enriches 70 two
continue 88 two probably 40
two followed 100 two surfaces
55 two concerning 403 two
outlooks 149 two attached 121
two mentioned 52 two eclipses
60 two mentioned 56 two
mentioned 130 two remained 41
two coincide 40 two differed
41 two mentioned 272 two
coincide 84 two indicate 53
two distance 286 two positions
75 two potential 211 two
designed 43 two prattled 63
two projects 671 two colleges
74 two forcibly 93 two
operated 101 two probably 43
two prompted 59 two decisions
152 two parallel 54 two
mentioned 127 two officers 132
two functions 114 two purchase
62 two equations 213 two
finishes 101 two problems 49
two capitals 42 two lattices
120 two equations 49 two
divisions 99 two mentioned 64
two children 53 two mentioned
120 two combined 78 two
continue 50 two cemented 43
two services 255 two mentioned
54 two remained 57 two
domestic 41 two husbands 68
