tap experience 92 tap imagination
occurrence 64 than advantaged 458
than aggressive 62 than attractive
60 than celebrated 63 than
cultivated 48 than illustrious 50
than pretentious 50 than privileged
383 than prosperous 211 than
specialized 58 than successful 201
than traditional 443 than optimistic
44 than activities 44 than
prototypes 45 than applicants 62
than candidates 55 than combatants
71 than complaints 43 than
households 69 than husbandmen 52
than immigrants 42 than originally
86 than registered 268 than
categories 56 than privileged 42
than activities 54 than approaches
74 than techniques 47 than
categories 42 than comparable 108
than government 108 than households
119 than individual 79 than
laboratory 54 than relatively 64
than terrestrial 42 than traditional
244 than considered 112 than
enumerated 111 than considered 496
than enumerated 269 than frequently
47 than privileged 43 than
immediately 61 than superficial 126
than frequently 86 than immediately
49 than interested 44 than
precedents 60 than productions 145
than exportation 139 than possessions
71 than clinically 483 than
heretofore 165 than originally 65
than princedoms 40 than experience
1077 than immediately 715 than
subsequent 66 than deliberate 49
than individual 61 than supposition
293 than attributed 71 than
heretofore 42 than sacrificed 65
than vouchsafed 86 than traditional
50 than categories 48 than
immigrants 69 than generations 56
than classmates 105 than compatriots
76 than conquerors 41 than
countrymen 55 than democratic 94
than forefathers 195 than protestant
95 than republican 68 than
respective 103 than successors 130
than government 75 than absolutely
77 than considered 64 than
originally 42 than information 58
than separately 182 than expectancy
92 than experience 121 that
vigorously 48 that considered 158
that recognized 44 that processors
42 that difficulty 94 that
information 49 that relatively 123
that substantial 115 that playhouses
71 that surroundings 223 that
activities 77 that advantages 216
that corrections 56 that prejudices
63 that industrious 72 that
principles 43 that properties 64
that restricted 49 that volunteers
42 that interested 46 that
principles 70 that ridiculous 50
that legitimacy 101 that experience
139 that comparison 55 that
examination 46 that similarity 451
that experience 804 that obstruction
45 that compounded 57 that
frequently 47 that understand 46
that similarity 209 that frequently
75 that encouraged 129 that
experience 48 that connective 51
that substances 43 that traditional
132 that prominence 97 that
procedures 57 that downstairs 109
that everywhere 625 that experience
433 that experiencing 41 that
generations 196 that government 101
that individual 93 that manchester
54 that membership 81 that
shakespeare 101 that successful 42
that circulation 205 that competition
223 that popularity 169 that
prominence 2790 that frequently 48
that frequently 133 that immediately
42 that settlement 110 that
approaches 126 that imagination 68
that sufficient 57 that information
67 that projections 105 that
statements 135 that components 123
that substances 109 that destruction
73 that completely 48 that
discovered 51 that imprisoned 40
that tenaciously 73 that beautifully
74 that competition 99 that
contraries 44 that everywhere 169
that experience 822 that experiencing
160 that government 249 that
individual 354 that interaction 41
that literature 65 that membership
111 that observation 42 that
particular 86 that providence 62
that scientific 57 that successful
137 that traditional 61 that
unexpected 98 that competition 255
that prominence 137 that frequently
57 that immediately 79 that
management 257 that individual 130
that information 488 that techniques
317 that implementing 60 that
considered 64 that explicitly 76
that melancholy 42 that originally
60 that inspiration 357 that
membership 87 that sustenance 81
that traditional 46 that approbation
44 that multitudes 245 that
inspiration 536 that sustenance 97
that successive 45 that generations
142 that membership 71 that
attendance 43 that discussions 67
that interviews 40 that respective
110 that ceremonies 42 that
discussions 298 that interviews 97
that negotiations 538 that successive
222 that exportation 126 that
experience 152 that instruction 163
that experience 166 that shakespeare
50 that democratic 51 that
economists 41 that scientists 146
that government 57 that scientists
49 that principles 60 that
palmerston 41 that scientists 87
that aggressive 86 that explicitly
51 that frequently 67 that
impressive 53 that information 299
that irrelevant 43 that profoundly
41 that remarkable 182 that
substantial 139 that traditional 45
that households 138 that mathematics
43 that apparently 95 that
scientists 42 that activities 107
that apparently 630 that delicacies
84 that elementary 93 that
management 61 that relatively 276
that scientific 43 that expressions
119 that familiarity 43 that
respective 48 that shortcomings 89
that wickedness 41 that activities
159 that apparently 305 that
categories 100 that concessions 47
that elementary 145 that exceptional
41 that individual 96 that
limitations 40 that precautions 198
that relatively 497 that statements
163 that statistics 111 that
suggestions 111 that supposedly 48
that techniques 40 that accustomed
105 that characters 166 that
considered 46 that economists 56
that foreigners 107 that individual
137 that industries 46 that
politicians 44 that relatively 56
that researchers 54 that scientists
98 that spectators 140 that
sympathetic 44 that substantial 42
that successful 49 that apparently
228 that completely 93 that
confronted 418 that educational 116
that employment 40 that government
238 that individual 259 that
information 196 that interviews 154
that relatively 98 that researchers
136 that scientific 41 that
scientists 99 that shakespeare 42
that substantial 43 that successful
149 that surrounded 146 that
vigorously 63 that assistance 120
that ridiculous 47 that frequently
47 that instituted 54 that
introduced 57 that prescribed 76
that pronounced 84 that bottomless
57 that petticoats 40 that
originated 52 that determined 172
that eventually 146 that ultimately
220 that strengthened 48 that
constitute 60 that frequently 41
that categories 627 that particular
111 that restaurant 48 that
groundless 40 that information 190
that vegetables 85 that intestines
42 that acceptance 99 that
inspiration 93 that application 227
that individual 227 that particular
240 that application 51 that
description 115 that experience 49
that individual 302 that investment
67 that objectives 53 that
particular 472 that pocketbook 44
that persecution 45 that government
182 that individual 89 that
membership 195 that particular 141
that contribute 262 that background
97 that boundaries 76 that
structures 159 that inaugurate 209
that viewpoints 53 that conceptions
44 that politeness 77 that
localities 212 that satellites 63
that experience 1277 that expressions
42 that particular 193 that
peculiarity 47 that examination 90
that experience 40 that information
145 that particular 46 that
principles 73 that supposition 54
that combination 87 that description
40 that examination 47 that
experience 579 that observation 47
that respective 101 that standpoint
506 that definitions 42 that
discussions 120 that imperative 59
that individual 81 that principles
239 that statements 89 that
experience 225 that standpoint 172
that technology 118 that employment
92 that recognition 66 that
importance 140 that prominence 44
that eventually 61 that importance
119 that adrenaline 41 that
importance 43 that information 509
that information 273 that information
44 that information 40 that
information 64 that originally 94
that consumable 144 that government
160 that negotiations 146 that
ultimately 131 that management 136
that management 155 that eventually
402 that ultimately 616 that
friendship 40 that pronounced 519
that influenced 124 that abbreviated
57 that abnormally 48 that
absolutely 178 that abstracted 937
that abundantly 96 that accelerating
46 that acceptable 199 that
accessible 176 that acclimated 97
that accompanying 51 that accredited
935 that accumulating 2121 that
accurately 537 that accustomed 1263
that acquainted 118 that actualized
150 that adequately 1474 that
adumbrated 107 that advertised 662
that aggravated 210 that aggregated
500 that aggressive 47 that
antiquated 84 that apparently 124
that applicable 118 that apportioned
63 that appreciated 162 that
approached 320 that appropriate 81
that arbitrated 40 that attenuated
264 that attractive 73 that
attributed 10221 that beautifully 139
that brilliantly 47 that buttressed
41 that calculated 5369 that
calibrated 704 that carelessly 381
that celebrated 1353 that chemically
1447 that christened 68 that
chronicled 316 that circulated 2422
that classified 4550 that clinically
384 that coagulated 84 that
complained 260 that completely 3035
that compounded 289 that compressed
1552 that concretely 49 that
conditioned 1123 that configured 1778
that confounded 181 that confronted
296 that conjugated 375 that
consciously 446 that consequent 131
that considered 23153 that consistent
295 that constantly 722 that
contiguous 52 that continuous 100
that contracted 985 that contrasted
56 that contributing 237 that
controlled 632 that conversant 340
that convincingly 167 that correlated
1290 that covalently 191 that
critically 567 that criticized 1226
that cultivated 2427 that culturally
897 that customized 437 that
deactivated 88 that deciphered 542
that decisively 50 that decomposed
198 that definitely 609 that
deforested 149 that dehydrated 207
that delicately 42 that delinquent
117 that demarcated 66 that
democratic 95 that demolished 555
that denigrated 71 that deprecated
182 that depreciated 90 that
desecrated 64 that desiccated 44
that designated 7703 that determined
9412 that detoxified 57 that
devastated 697 that diffracted 73
that diligently 107 that diminished
141 that disallowed 158 that
disastrous 106 that discharged 758
that discounted 431 that discovered
24108 that discreetly 66 that
disfigured 80 that dishonored 45
that dislocated 134 that dismantled
223 that dispatched 180 that
dissipated 71 that dissociated 249
that distinctly 100 that distressed
95 that documented 6524 that
downloaded 739 that downplayed 70
that dramatized 138 that duplicated
335 that efficacious 51 that
elaborated 2075 that eliminated 2016
that elucidated 565 that embarrassing
120 that emotionally 73 that
emphasized 2387 that emulsified 56
that enciphered 80 that encouraged
643 that encroached 63 that
enormously 149 that entrenched 200
that enumerated 4478 that eradicated
223 that erroneously 401 that
essentially 243 that evaporated 73
that everywhere 62 that experiencing
372 that explicated 89 that
explicitly 1529 that externally 181
that extinguished 443 that extirpated
169 that fabricated 919 that
fashionable 131 that fertilized 784
that financially 93 that forcefully
96 that foreclosed 215 that
formalized 284 that formulated 6567
that fossilized 84 that fragmented
646 that frequented 52 that
frequently 2508 that frightened 145
that fruitfully 78 that frustrated
569 that generously 150 that
germinated 89 that globalized 47
that guaranteed 398 that habitually
135 that habituated 77 that
harmonized 72 that heightened 83
that heretofore 2483 that hybridized
131 that hydrolyzed 84 that
identified 69407 that immediately 111
that implementing 123 that implicated
9381 that implicitly 219 that
impossible 281 that imprisoned 274
that improperly 1135 that improvised
61 that inadequate 53 that
inculcated 576 that indirectly 84
that inevitably 52 that influenced
3014 that influential 2113 that
informally 119 that initialized 177
that innovative 56 that inoculated
815 that insinuated 67 that
instigated 176 that instituted 2800
that instructed 229 that integrated
1851 that interested 453 that
interfered 54 that internally 286
that interposed 92 that interwoven
203 that intimately 140 that
introduced 28808 that invaluable 396
that italicized 87 that jettisoned
52 that judiciously 54 that
justifiably 41 that juxtaposed 105
that laboriously 360 that legislated
290 that liquidated 148 that
lubricated 56 that magnetized 118
that maintained 3201 that maliciously
92 that manifested 630 that
marginally 43 that masquerading 57
that mechanized 42 that misapplied
48 that mishandled 99 that
mislabeled 62 that mismanaged 86
that misspelled 120 that mistakenly
279 that moderately 100 that
modernized 287 that multiplied 338
that needlessly 66 that negatively
255 that normalized 744 that
notoriously 120 that observable 80
that obstructed 79 that operational
161 that oppressive 91 that
originally 358 that originated 339
that outsourced 152 that overgrazed
119 that overhauled 70 that
overloaded 80 that overlooked 5688
that overridden 166 that overturned
205 that overworked 141 that
partitioned 235 that penetrated 425
that perforated 174 that persecuted
713 that persistent 149 that
personally 402 that physically 513
that pinpointed 122 that pollinated
83 that positively 673 that
postulated 2529 that potentially 53
that powerfully 98 that predefined
465 that predicated 130 that
preeminent 53 that preoccupied 49
that prescribed 3193 that prioritized
162 that privatized 773 that
privileged 359 that proclaimed 1110
that productive 509 that profitable
189 that profitably 114 that
profoundly 298 that programmed 1695
that prohibited 340 that pronounced
786 that propagated 1487 that
prophesied 128 that propounded 1965
that proscribed 92 that prosecuted
342 that prospected 152 that
publicized 318 that pulverized 73
that quantified 329 that radiocarbon
296 that randomized 118 that
reactivated 219 that reassembled 66
that recaptured 72 that recipients
90 that recognized 8604 that
reconciled 129 that redesigned 236
that redirected 99 that referenced
474 that refractory 212 that
registered 3309 that reimbursed 53
that reinforced 1387 that reinvented
46 that reinvested 260 that
reiterated 155 that relatively 2091
that remarkable 77 that remarkably
290 that remembered 312 that
reorganized 195 that repackaged 108
that replicated 773 that reportedly
43 that reproduced 1249 that
responsive 104 that restrained 129
that restricted 566 that rigorously
999 that routinized 58 that
sacrificed 1368 that sanctified 461
that scandalous 43 that sculptured
107 that sedulously 57 that
segregated 349 that sensitized 594
that separately 490 that shamefully
40 that signalized 75 that
simplified 361 that skillfully 105
that solidified 117 that specialized
157 that speculated 113 that
splintered 50 that squandered 201
that stabilized 417 that statically
91 that stereotyped 254 that
sterilized 1259 that stimulated 2156
that stipulated 262 that stockpiled
125 that stratified 108 that
strengthened 542 that structured 510
that subdivided 346 that subjugated
191 that sublimated 57 that
subscribed 250 that subsidized 381
that substantial 47 that subtracted
120 that successful 13859 that
sufficient 182 that suffocated 58
that summarized 1404 that superseded
1314 that supplanted 137 that
supportive 168 that supposedly 40
that suppressed 2729 that surgically
501 that surmounted 286 that
surprisingly 53 that surrounded 150
that symbolized 47 that synthesized
1996 that tastefully 63 that
temporally 45 that terminated 509
that traditional 764 that transacted
217 that transected 66 that
transforming 594 that transfused 61
that translated 6008 that transmuted
152 that transposed 270 that
tyrannized 48 that ultimately 56
that unaffected 127 that unanswered
87 that unattended 85 that
unconscious 71 that underlined 254
that undermined 392 that understood
507 that undertaken 10619 that
unemployed 149 that unlawfully 154
that unoccupied 109 that unresolved
235 that vaccinated 518 that
vandalized 70 that vanquished 85
that ventilated 168 that verbalized
46 that victimized 358 that
vigorously 308 that vindicated 53
that visualized 178 that vouchsafed
418 that boundaries 79 that
objectives 81 that tenaciously 40
that historical 176 that heretofore
209 that relatively 79 that
confronted 193 that controlled 40
that disfigured 139 that flourished
84 that influenced 110 that
persecuted 51 that transpired 79
that employment 59 that completely
71 that relatively 48 that
unanswered 156 that unattended 40
that undetected 647 that undiagnosed
47 that unexamined 44 that
unmentioned 101 that unpunished 180
that unrecorded 184 that unreported
126 that unresolved 88 that
information 44 that predictive 45
that properties 49 that reliability
65 that reputations 143 that
resistance 46 that difficulty 159
that importance 239 that usefulness
49 that properties 76 that
affinities 67 that correlation 66
that dielectric 56 that educational
42 that efficiency 65 that
electrical 70 that information 52
that predictive 70 that prevalence
66 that proportions 200 that
reliability 81 that resistance 120
that transaction 47 that variability
47 that visibility 198 that
disappeared 53 that germinated 51
that transpired 144 that experience
55 that resistance 41 that
discipline 40 that government 88
that information 87 that remarkable
73 that revolutions 47 that
substantial 480 that successful 165
that traditional 64 that tremendous
44 that yourselves 165 that
advantages 83 that attributes 82
that components 71 that connections
55 that parameters 43 that
properties 98 that difficulty 65
that experience 255 that frequently
54 that importance 41 that
information 147 that restricted 66
that specialized 85 that substantial
43 that completely 40 that
experience 96 that fascinated 41
that frequently 424 that influenced
1104 that interested 258 that
powerfully 68 that preoccupied 45
that profoundly 218 that interacted
176 that incidental 55 that
relatively 58 that substantial 52
that advantages 81 that application
89 that combination 40 that
continuity 51 that correlation 54
that durability 41 that experience
113 that generality 75 that
historical 148 that importance 241
that information 62 that likelihood
70 that particular 190 that
predictive 96 that properties 146
that resistance 82 that scientific
67 that similarity 468 that
structural 56 that facilities 52
that legislation 59 that properties
149 that tremendous 46 that
dependance 48 that dependence 55
that foundations 229 that habitations
44 that historical 97 that
particular 121 that registered 122
that respective 76 that attributes
289 that characters 92 that
properties 601 that properties 117
that components 42 that repentance
41 that traditional 46 that
restricted 121 that specialized 117
that considered 42 that acceptance
149 that application 337 that
accustomed 449 that acquainted 168
that imprisoned 52 that instructed
239 that introduced 72 that
originally 393 that successful 141
that considered 47 that confidence
65 that information 299 that
determined 133 that discovered 47
that information 54 that considered
69 that executives 152 that
facilities 1246 that information 199
that management 105 that professions
44 that represents 46 that
utilization 171 that variability 209
that confidence 48 that fascination
173 that conclusions 45 that
introduced 43 that regardless 54
that demolished 81 that intellects
43 that whirlwinds 538 that
scapegrace 86 that eventually 65
that ultimately 89 that encampment
119 that communists 121 that
considered 268 that constantly 42
that essentially 121 that everywhere
41 that foreigners 53 that
frequently 41 that inherently 206
that interested 41 that persecuted
370 that prohibited 174 that
exceptional 90 that constantly 209
that prosecuted 63 that difference
54 that facilities 56 that
attributes 100 that properties 96
that guidelines 44 that disquieted
44 that instituted 48 that
originally 40 that apparently 42
that banishment 65 that capitalism
60 that competence 85 that
individual 67 that montgomery 44
that experience 220 that distinctly
49 that wickedness 71 that
impressions 101 that footprints 61
that steadfastly 59 that abundantly
68 that inevitably 85 that
ultimately 95 that eventually 258
that inevitably 157 that ultimately
109 that shakespeare 175 that
vegetables 82 that individual 89
that snowflakes 126 that traditional
240 that warehouses 40 that
attractive 43 that attractive 43
that attractive 125 that introduced
41 that fairylands 45 that
brightness 87 that precedence 45
that eventually 145 that montgomery
48 that attractive 182 that
attractive 100 that delightful 49
that impossible 138 that difference
42 that difference 630 that
impossible 107 that deliverers 92
that concessions 92 that difference
251 that distinction 122 that
pretensions 63 that impossible 185
that activities 45 that experience
146 that friendship 247 that
publication 85 that reputations 51
that resistance 41 that subsequent
49 that activities 124 that
particular 103 that membership 52
that excellency 58 that candidates
52 that attractive 42 that
delightful 101 that impossible 55
that pleasurable 148 that information
179 that difference 228 that
impossible 62 that difference 185
that activities 61 that conclusions
52 that cooperation 52 that
duplication 91 that lamentable 52
that statements 58 that structures
56 that application 120 that
conclusions 53 that employment 44
that experience 46 that information
72 that respective 48 that
activities 193 that characters 69
that connections 61 that particular
51 that statements 67 that
structures 74 that techniques 49
that activities 40 that statements
63 that membership 128 that
application 81 that information 61
that statements 45 that expectancy
365 that recipients 60 that
immigrants 114 that attributed 113
that frequently 107 that attractive
156 that architects 135 that
authorities 44 that personages 138
that scientists 204 that attributed
259 that complained 52 that
considered 750 that criticized 170
that difficulty 270 that disappeared
46 that frequently 88 that
identified 231 that maintained 58
that overlooked 134 that recognized
105 that speculated 41 that
understood 44 that undertaken 139
that authorities 40 that authorities
67 that considered 41 that
politicians 52 that scientists 125
that candidates 58 that casualties
43 that connections 40 that
generations 54 that households 103
that immigrants 55 that individual
132 that researchers 44 that
activities 372 that advantages 47
that apparently 43 that approaches
158 that attributes 67 that
businesses 178 that categories 52
that characters 112 that components
154 that educational 46 that
government 96 that industries 522
that influences 312 that mechanisms
109 that occupations 68 that
parameters 57 that politicians 104
that potentates 43 that procedures
44 that professions 172 that
properties 226 that researchers 378
that scientists 142 that structures
68 that substances 1672 that
successful 41 that techniques 136
that traditional 43 that households
210 that vietnamese 124 that
activities 202 that agreements 58
that characters 45 that components
226 that statements 254 that
structures 50 that substances 40
that successful 147 that intentioned
44 that astonished 150 that
completely 43 that determined 58
that encouraged 227 that experiencing
66 that frightened 45 that
illiterate 51 that influenced 55
that interested 262 that originally
160 that suffocated 46 that
unemployed 45 that unprovided 139
that eventually 149 that experience
137 that understand 58 that
processors 157 that scientists 146
that ordinances 59 that boundaries
45 that respective 41 that
literature 45 that contribute 43
that information 43 that portrayals
159 that superiority 97 that
discovered 92 that frequently 41
that frequently 64 that educational
43 that individual 919 that
investment 68 that nutritional 49
that objectives 73 that particular
461 that respective 46 that
guidelines 73 that objectives 131
that individual 68 that investment
120 that objectives 101 that
particular 168 that tenderness 113
that hydrolysis 52 that infinitely
60 that hutchinson 57 that
occurrence 84 that ultimately 51
that recipients 43 that experience
93 that scientific 41 that
assistance 94 that activities 111
that approaches 40 that industries
158 that researchers 97 that
households 138 that vietnamese 74
that agreements 61 that explanation
79 that originally 46 that
relatively 68 that eventually 131
that processors 287 that immediately
85 that experience 45 that
attractive 247 that difficulty 44
that impressive 87 that information
238 that acceptable 323 that
accessible 332 that accurately 119
that aggressive 154 that appreciated
100 that appropriate 109 that
attainable 59 that attractive 2733
that believable 306 that completely
113 that confidence 358 that
convenient 226 that delightful 44
that despicable 128 that determined
1062 that difficulty 172 that
economical 59 that embarrassing 48
that entertaining 134 that exhilarating
49 that experience 390 that
formidable 274 that frequently 467
that frustrated 40 that imperative
355 that importance 418 that
impossible 135 that impressive 1167
that incredible 55 that inevitable
121 that influential 43 that
information 3830 that interested 277
that intimidating 46 that investment
59 that marketable 40 that
oppressive 132 that particular 86
that persuasive 145 that pleasurable
323 that powerfully 109 that
preparation 55 that productive 479
that profitable 213 that pronounced
461 that remarkable 823 that
ridiculous 111 that scientific 117
that substantial 328 that successful
508 that systematic 289 that
unexpected 40 that vigorously 47
that vulnerable 1561 that inevitably
104 that aggravated 46 that
approached 75 that astonished 854
that bewildered 78 that captivated
55 that circulated 171 that
completely 76 that confounded 45
that confronted 178 that contrasted
90 that determined 70 that
devastated 50 that disappeared 50
that distressed 190 that encouraged
188 that eventually 57 that
fascinated 109 that flourished 166
that frequently 71 that frightened
777 that frustrated 40 that
heightened 52 that immediately 62
that inevitably 101 that influenced
848 that interested 304 that
interfered 66 that intervened 115
that originally 225 that originated
626 that penetrated 193 that
preoccupied 136 that profoundly 71
that registered 109 that reinforced
100 that stimulated 99 that
strengthened 66 that surrounded 324
that terminated 62 that transpired
160 that incredible 47 that
miraculous 41 that precedence 1321
that explanation 279 that information
197 that explanation 336 that
assistance 43 that particular 109
that circulated 41 that discovered
117 that considered 91 that
originally 42 that overlooked 41
that immediately 42 that interested
155 that overlooked 57 that
disastrous 64 that powerfully 43
that substantial 188 that remarkable
116 that introduced 65 that
contribute 334 that discourage 143
that statistics 71 that employment
312 that determined 61 that
principles 74 that attractive 44
that considered 1939 that cultivated
40 that prosperous 49 that
restricted 97 that categories 46
that generations 58 that parameters
86 that enterprise 109 that
employment 96 that experience 49
that sufficient 111 that quantities
114 that professors 84 that
categories 43 that characters 210
that components 123 that information
44 that particular 230 that
properties 89 that activities 42
that candidates 108 that characters
90 that information 274 that
quantities 52 that statements 138
that substances 142 that particular
155 that respective 93 that
particular 112 that accustomed 346
that activities 690 that agreements
230 that amendments 45 that
antibodies 47 that applicants 178
that associations 128 that attributes
106 that businesses 239 that
candidates 731 that categories 46
that characters 207 that components
315 that conclusions 98 that
connections 42 that considered 49
that defendants 161 that expressions
91 that foreigners 43 that
households 113 that immediately 164
that immigrants 110 that individual
120 that industries 363 that
interested 180 that intimately 43
that parameters 64 that particular
156 that personally 90 that
principles 186 that privileges 128
that procedures 120 that properties
297 that quantities 135 that
registered 64 that regulations 411
that restraints 41 that revolutions
97 that securities 94 that
statements 552 that structures 227
that substances 860 that transitions
262 that universals 144 that
architects 122 that candidates 104
that categories 183 that characters
50 that components 137 that
generations 140 that parameters 183
that statements 54 that exceptional
293 that absolutely 40 that
government 130 that undertakings 72
that constitute 175 that institution
116 that scientific 100 that
distinguishing 83 that traditional 47
that diminished 41 that generations
499 that inspiration 118 that
uncommonly 64 that accessible 40
that eventually 49 that management
43 that piccadilly 66 that
experience 159 that preference 51
that completely 103 that elementary
109 that historical 93 that
individual 331 that moderately 107
that relatively 449 that traditional
497 that destination 270 that
prominence 87 that difficulty 61
that capacities 50 that livelihood
89 that acceptable 41 that
appropriate 440 that attractive 90
that compatible 42 that consistent
56 that immediately 43 that
applicable 188 that appropriate 1756
that attractive 144 that compatible
41 that consistent 46 that
frequently 43 that immediately 57
that influential 48 that productive
48 that successful 41 that
securities 54 that guidelines 44
that information 117 that procedures
45 that grandfather 63 that
similarity 191 that percentage 100
that strategies 77 that misfortune
73 that attachment 124 that
progenitor 42 that authorities 41
that discipline 48 that enterprise
83 that experience 40 that
misfortune 667 that personages 57
that attributed 394 that complained
67 that considered 577 that
criticized 303 that difficulty 100
that disappeared 70 that identified
150 that maintained 188 that
manifested 40 that mistakenly 63
that postulated 41 that proclaimed
42 that pronounced 45 that
speculated 120 that understood 88
that undertaken 59 that authorities
87 that authorities 100 that
percentage 40 that descendant 40
that politicians 90 that scientists
43 that appropriate 64 that
convenient 159 that information 67
that particular 65 that regularity
77 that scientific 50 that
substantial 197 that systematic 97
that traditional 48 that vietnamese
120 that activities 87 that
application 101 that approaches 56
that arrangement 699 that bookseller
44 that combination 187 that
components 61 that department 141
that difference 60 that discipline
85 that disposition 119 that
distinction 40 that employment 58
that explanation 1044 that government
273 that individual 994 that
industries 63 that influences 42
that information 114 that institution
134 that instrument 54 that
mechanisms 132 that misfortune 96
that particular 203 that phenomenon
341 that principles 79 that
properties 77 that proposition 136
that punishment 69 that researchers
71 that substances 130 that
transaction 64 that experience 47
that households 49 that information
40 that properties 42 that
vietnamese 126 that activities 50
that adjustment 46 that apparitions
61 that application 58 that
arrangement 882 that assumptions 42
that castigation 44 that combination
109 that compromise 81 that
confessions 147 that correlation 52
that difference 48 that difficulty
43 that disposition 165 that
distinction 352 that experience 108
that explanation 333 that information
82 that institution 218 that
instrument 42 that legislation 122
that occurrence 78 that phenomenon
115 that preparation 42 that
principles 98 that proposition 83
that punishment 63 that recognition
46 that restriction 55 that
settlement 43 that statements 183
that supposition 47 that subsequent
67 that proposition 95 that
statements 50 that impressive 42
that influential 106 that particular
40 that remarkable 147 that
substantial 72 that successful 161
that presidents 43 that considered
77 that influenced 66 that
interested 83 that introduced 43
that originally 137 that overlooked
40 that successful 42 that
eventually 207 that experience 197
that inevitably 192 that understand
70 that processors 53 that
inevitably 90 that immigrants 136
that generations 99 that eloquently
118 that eloquently 85 that
consolation 98 that difference 50
that imagination 109 that individual
143 that technology 99 that
competition 46 that historical 84
that inadequate 120 that individual
151 that particular 232 that
traditional 120 that unconscious 40
that constitute 402 that statements
154 that predictions 49 that
principles 158 that competition 51
that importance 107 that personages
94 that quantities 106 that
velocities 92 that quantities 103
that represents 41 that constitute
45 that interfered 89 that
frequently 89 that inevitably 102
that individual 54 that propaganda
40 that originally 207 that
remissness 43 that arbitrator 88
that multitudes 106 that quantities
193 that ceremonies 89 that
eventually 92 that represents 95
that individual 516 that particular
894 that individual 157 that
information 893 that particular 426
that inspiration 501 that instruction
230 that luxuriously 180 that
prohibited 56 that composition 164
that government 165 that mechanisms
99 that strategies 127 that
