taco other 104 tact years
leave 196 take move 42
take seek 85 take soar
230 take half 43 take
their 179 take food 122
take bolt 236 take break
133 take dash 47 take
flee 181 take leave 243
take make 60 take think
44 take throw 63 take
turn 129 take more 102
take more 183 take your
101 take must 140 take
food 107 take part 54
take time 171 take more
70 take ride 98 take
your 94 take from 72
take more 231 take make
124 take from 45 take
miss 44 take make 65
take keep 46 take from
45 take home 109 take
your 63 take truth 259
take their 91 take thread
101 take side 57 take
cent 159 take call 55
take come 51 take give
101 take learn 133 take
make 282 take take 186
take tell 54 take think
89 take want 102 take
many 227 take much 434
take their 222 take these
40 take time 160 take
very 41 take only 262
take from 114 take here
57 take many 84 take
some 81 take such 386
take their 314 take there
1999 take these 551 take
those 112 take upon 249
take what 110 take when
488 take your 168 take
mary 70 take what 170
take will 46 take been
43 take some 41 take
give 289 take have 51
take keep 62 take make
262 take obey 211 take
ship 42 take work 270
take more 105 take food
101 take more 117 take
such 75 take their 158
take these 80 take your
58 take give 44 take
well 43 take make 67
take video 45 take your
45 take have 63 take
firm 52 take have 68
take those 45 take find
334 take hide 95 take
live 42 take seek 58
take ever 55 take some
72 take their 233 take
three 47 take lady 56
take lord 44 take other
103 take some 255 take
their 1664 take those 93
take your 66 take their
53 take kill 167 take
having 197 take past 238
take some 181 take such
73 take their 1856 take
these 87 take those 63
take what 1049 take your
129 take only 103 take
other 51 take third 876
take spear 44 take some
56 take gold 683 take
knew 71 take more 144
take love 52 take give
55 take make 115 take
more 139 take nothing 765
take their 64 take your
240 take your 49 take
from 64 take will 189
take have 48 take want
49 take make 54 take
lucy 48 take your 112
take your 60 take care
136 take make 93 take
food 99 take many 41
take nothing 46 take their
1174 take these 92 take
those 164 take what 1417
take your 1505 take only
106 take such 41 take
their 70 take wild 40
take other 217 take when
73 take goal 72 take
goal 107 take from 55
take cent 351 take time
68 take your 72 take
make 142 take want 56
take much 120 taking making
197 taking have 271 taking
help 73 taking make 120
taking were 179 taking will
575 taking some 63 taking
kind 40 taking years 173
taking more 184 taking bite
93 taking step 46 taking
drag 109 taking look 172
taking pull 136 taking swig
47 taking from 431 taking
other 68 taking facing 63
taking giving 81 taking leading
41 taking making 437 taking
taking 81 taking only 67
taking maps 89 taking bringing
57 taking good 241 taking
having 406 taking ideas 55
taking making 50 taking many
57 taking more 96 taking
other 218 taking saving 74
taking some 90 taking such
111 taking their 1035 taking
these 100 taking those 47
taking what 1295 taking work
546 taking your 295 taking
food 40 taking part 71
taking riding 41 taking into
56 taking more 55 taking
making 43 taking their 43
taking side 59 taking much
108 taking some 69 taking
there 127 taking been 164
taking been 41 taking giving
63 taking having 40 taking
making 129 taking food 81
taking more 92 taking their
42 taking making 73 taking
some 76 taking their 229
taking half 93 taking having
67 taking past 95 taking
some 75 taking such 53
taking their 300 taking what
137 taking went 40 taking
deep 60 taking their 93
taking third 868 taking gold
118 taking will 117 taking
nothing 223 taking will 94
taking some 65 taking making
63 taking make 95 taking
oxen 429 taking their 305
taking those 46 taking what
67 taking made 97 taking
cent 124 taking jobs 42
tale ends 293 tale been
40 tale have 43 tale
riding 190 tale well 88
tali neck 67 talk other
178 talk other 177 talk
other 96 talk during 121
talk much 41 talk left
58 talk went 44 talk
have 127 talk learn 124
talk think 138 talk went
202 talk were 55 talk
came 102 talk have 41
talk know 163 talk leave
893 talk left 58 talk
think 97 talk went 48
talk other 286 talk back
779 talk back 1097 talk
more 120 talk down 92
talk most 201 talk other
70 talk said 219 talk
mock 44 talk good 60
talk more 150 talk boys
544 talk good 40 talk
well 48 talk more 120
talk even 69 talk give
56 talk have 41 talk
tell 99 talk other 121
talk some 70 talk their
297 talk those 59 talk
your 158 talk base 49
talk gain 67 talk base
49 talk into 41 talk
more 123 talk ever 85
talk make 52 talk other
92 talk their 728 talk
your 644 talk base 50
talk nine 53 talk have
98 talk boys 137 talk
other 564 talk nose 92
talk sobs 65 talk tears
210 talk nose 644 talk
teeth 59 talk your 42
talk have 204 talk were
43 talk have 330 talk
know 42 talk want 248
talk such 94 talk able
256 talk heard 314 talk
seen 209 talk much 261
talk their 63 tall very
41 tall look 57 tall
been 46 tall many 100
tall made 49 tall thick
61 tall wide 106 tall
such 49 tall their 54
tall your 61 tall giving
45 tall coin 58 tall
left 58 tall cane 57
tall dark 108 tall fine
42 tall high 64 tall
pale 46 tall slow 53
tall bent 258 tall clad
40 tall like 42 tall
lost 59 tall seen 197
tall wets 161 tall much
47 tall their 204 tall
oaks 42 tall just 138
tall seen 54 tall grow
45 tall grew 50 tall
soda 126 tall pine 126
tall high 42 tall open
72 tame kill 64 tank
been 47 tank been 68
tank raging 55 tank leave
120 tank been 45 tank
blue 40 tank clean 68
tank clear 76 tank cold
237 tank fish 41 tank
fuel 89 tank heavy 49
tank salt 147 tank sand
146 tank warm 66 tank
been 102 tank been 109
tank been 103 tank have
50 tank been 96 tank
down 43 tank been 152
tank cars 57 tank rail
59 tank tank 459 tank
used 168 tank hour 105
tank other 72 tank tank
59 tape mouth 1192 tape
mouth 480 tape nose 85
tape four 124 tape mouth
83 tape neck 122 tape
mouth 104 tape neck 192
tape iron 292 tape length
68 tape mouth 206 tape
mouth 303 tape disk 458
tape have 41 tape media
68 tape other 257 tape
tape 209 tape also 80
tape used 473 tape data
81 tape find 43 tape
make 50 tape mark 108
tape some 76 tape your
42 tape used 89 tape
some 249 tape reading 55
tape have 63 taping been
73 tare been 44 tart
bake 103 task great 130
task been 43 task more
88 task only 42 task
great 86 task much 139
task during 45 task when
223 task when 66 task
have 115 task were 163
task ends 211 task more
43 task most 40 task
other 58 task when 45
task means 50 task more
102 task more 85 task
other 631 task task 53
task teams 453 task their
237 task work 295 task
also 90 task made 57
task used 90 task been
377 task been 105 task
have 256 task were 298
task will 95 task work
109 task other 60 task
other 48 task task 68
task teams 61 task their
77 task have 59 task
more 42 task ever 71
task also 71 task been
84 task have 50 task
reading 119 task more 259
task great 234 task much
684 task much 51 task
great 148 task hard 53
task much 91 task have
252 task only 66 task
take 97 task used 79
task have 52 task were
46 task have 67 task
know 42 task help 68
task other 44 task able
97 task told 77 task
much 264 taut back 133
taut face 133 taut high
42 taut neck 81 taxi
said 70 taxi told 62
taxi went 40 taxi take
71 taxi tell 55 taxi
lost 41 taxi been 390
taxi come 56 taxi made
46 taxi said 147 taxi
told 109 taxi been 54
taxi much 137 taxi have
47 taxi saying 40 taxi
shot 77 taxi taking 41
taxi very 174 taxi also
56 taxi came 49 taxi
gave 45 taxi knew 107
taxi made 41 taxi said
144 taxi told 97 taxi
took 700 taxi will 116
taxi whom 106 taxing their
42 taxing been 53 taxi
into 88 teach have 106
teach more 46 teach other
175 teach best 45 teach
high 63 teach have 58
teach help 49 teach more
197 teach three 63 teach
third 92 teach coping 46
teach have 45 teach help
55 teach will 292 teach
such 50 teach reading 90
teach weaving 203 teach tore
48 teach have 49 teach
good 43 teach their 40
teams wheat 40 teams other
50 teams other 483 teams
have 69 tearing tearing 47
tearing body 124 tearing hair
47 tearing heart 50 tearing
body 186 tearing heart 69
tearing mind 42 tears face
91 tears face 48 tears
eyes 64 tears eyes 43
tears eyes 52 tears came
81 tears fell 104 tears
were 68 tears eyes 1298
tears lids 121 tears eyes
371 tears eyes 299 tears
eyes 138 tears eyes 351
tears eyes 98 tears eyes
245 tears eyes 70 tears
eyes 1075 tears eyes 229
tears other 859 tears eyes
257 tears eyes 114 tears
other 213 tears face 72
tears face 60 tears eyes
387 tears eyes 330 tears
blue 121 tears dark 54
tears eyes 12966 tears eyes
6249 tears mild 54 tears
eyes 137 tears eyes 128
tears eyes 815 tears face
88 tears eyes 291 tears
fell 45 tears eyes 88
tears eyes 52 tears from
60 tears like 181 tears
eyes 374 tears eyes 76
tears down 41 tears like
43 tears eyes 499 tears
eyes 110 tears eyes 81
tears made 43 tears from
64 tears eyes 125 tears
eyes 45 tears from 52
tears from 44 tears fall
58 tears move 67 tears
down 243 tears eyes 77
tears face 120 tears face
62 tears face 604 tears
face 288 tears face 40
tears face 53 tears from
44 tears able 84 teats
like 98 tech been 100
tech tech 49 teen their
1508 teen also 101 teen
less 168 teen more 504
teen have 42 teen were
200 teeth neck 58 teeth
neck 214 teeth edge 69
teeth eyes 196 teeth went
49 teeth have 54 teeth
were 182 teeth lips 45
teeth gold 213 teeth rage
78 teeth other 78 teeth
boys 69 teeth gold 461
teeth upon 89 teeth skin
54 teeth mouth 46 teeth
those 103 teeth drop 82
teeth fall 382 teeth other
109 teeth have 59 teeth
from 83 teeth over 57
teeth sank 87 teeth beard
125 teeth other 60 teeth
milk 330 teeth their 111
teeth told 78 tell much
46 tell what 229 tell
there 50 tell your 56
tell name 87 tell name
126 tell many 103 tell
much 755 tell even 103
tell their 119 tell there
132 tell your 87 tell
have 47 tell were 202
tell much 43 tell asks
2043 tell came 100 tell
gave 49 tell will 723
tell whom 49 tell came
85 tell have 309 tell
heard 60 tell know 105
tell like 329 tell meet
83 tell told 75 tell
want 155 tell were 1555
tell such 58 tell there
45 tell time 45 tell
much 194 tell even 428
tell here 48 tell life
85 tell many 41 tell
none 60 tell nothing 178
tell once 116 tell only
109 tell over 40 tell
some 159 tell such 116
tell their 53 tell there
795 tell these 281 tell
those 44 tell what 720
tell when 268 tell your
40 tell were 76 tell
like 41 tell will 56
tell have 49 tell were
71 tell news 65 tell
been 87 tell much 551
tell their 326 tell there
95 tell what 54 tell
your 162 tell have 191
tell were 88 tell when
67 tell will 76 tell
care 75 tell have 171
tell know 102 tell like
162 tell love 1178 tell
want 49 tell were 141
tell will 201 tell gone
41 tell will 75 tell
very 82 tell wrong 2563
tell there 72 tell many
40 tell have 42 tell
know 78 tell were 48
tell came 266 tell came
918 tell come 635 tell
spring 136 tell these 113
tell when 124 tell other
89 tell such 43 tell
verb 54 tell word 101
tell will 795 tell eyes
129 tell face 44 tell
nose 50 tell eyes 172
tell face 45 tell heart
41 tell wife 94 tell
work 53 tell pipe 58
tell felt 81 tell heard
69 tell knew 206 tell
means 62 tell meant 237
tell were 811 tell will
252 tell will 68 tell
came 211 tell come 145
tell feel 69 tell have
1385 tell knew 62 tell
like 143 tell love 56
tell made 41 tell meant
50 tell need 55 tell
think 157 tell want 61
tell went 146 tell were
19650 tell will 1098 tell
kind 70 tell lack 41
tell means 253 tell type
64 tell were 115 tell
will 1147 tell care 51
tell feel 46 tell have
1928 tell know 123 tell
like 311 tell love 81
tell need 221 tell think
915 tell used 104 tell
want 135 tell were 1955
tell will 591 tell there
86 tell want 59 tell
able 57 tell told 50
tend more 47 tend other
404 tend goal 61 tend
goal 40 tend type 41
tend view 65 tend much
59 tent home 64 tent
were 42 tent good 99
tenth been 163 tenth what
69 tenth meet 89 tenth
held 49 tent seen 70
term will 150 term other
340 term their 72 term
those 121 term have 455
term there 55 term born
206 term have 60 term
were 138 term time 43
term ends 110 term were
87 term life 102 term
been 183 term meaning 124
term also 105 term more
133 term meaning 78 term
sign 135 term have 385
term were 162 term will
189 term used 68 term
these 107 term those 126
term type 53 term only
229 term those 86 term
only 494 term also 93
term other 149 term also
100 term buying 47 term
farm 122 term land 159
term such 90 term their
112 term these 41 term
been 134 term been 626
term also 40 term made
44 term used 108 term
been 138 term been 92
term been 152 term done
148 term coal 102 term
their 177 term only 44
term those 83 term been
758 term have 138 term
well 152 term will 105
term been 45 term will
61 term debt 175 term
been 48 term been 98
term been 60 term five
41 term three 57 term
been 288 term only 54
term been 59 term have
102 term need 102 term
will 98 term back 73
term been 191 term been
1543 term come 125 term
lost 52 term only 45
term have 223 term only
66 term used 210 term
only 81 term been 73
term other 126 term their
379 term been 179 term
been 195 term have 83
term their 42 term also
279 term from 59 term
have 172 term held 92
term into 127 term more
49 term other 369 term
poor 110 term reading 152
term some 92 term their
423 term used 144 term
what 116 term will 232
term also 223 term more
102 term also 265 term
also 185 term hold 1052
term last 158 term only
261 term more 155 term
only 160 term single 202
term some 43 term such
114 term these 86 term
word 1208 term been 204
term also 184 term been
2060 term also 294 term
have 160 term last 123
term only 93 term have
119 term also 103 term
gone 109 term poor 85
term shot 90 term young
106 term been 139 term
book 115 term even 46
term other 820 term other
66 term sale 63 term
their 51 term been 41
term goal 224 term other
92 term land 115 term
their 175 term your 54
term been 63 term been
486 term will 108 term
been 54 term been 164
term also 45 term will
214 term cash 106 term
loss 480 term been 43
term been 44 term just
66 term only 645 term
been 454 term been 194
term been 58 term have
173 term used 46 term
such 155 term what 72
term also 40 term been
479 term been 289 term
been 403 term beta 48
term high 269 term oral
424 term these 443 term
many 57 term their 151
term also 106 term more
164 term have 294 term
were 152 term will 127
term been 94 term term
1145 term clear 93 term
able 130 term once 53
term much 81 test sort
73 test during 81 test
used 45 test were 221
test will 113 test have
91 test leave 44 test
take 295 test ends 50
test those 49 test been
82 test data 92 test
test 348 test used 194
test been 93 test their
87 test other 94 test
been 59 test made 227
test test 57 test also
62 test also 43 test
been 303 test have 151
test made 45 test test
190 test other 68 test
data 201 test other 235
test test 524 test their
381 test also 276 test
more 110 test those 60
test used 1261 test used
41 test also 41 test
such 49 test their 108
test these 287 test been
221 test have 519 test
were 139 test will 275
test been 262 test used
63 test other 56 test
used 67 test been 49
test made 191 test used
318 test from 773 test
been 148 test been 85
test flew 76 test have
91 test were 248 test
test 388 test test 60
test there 45 test much
153 test time 41 test
been 136 test been 464
test have 89 test have
91 test there 175 test
been 40 test been 137
test also 167 test data
135 test even 114 test
give 44 test good 86
test have 138 test high
2833 test item 72 test
length 162 test less 49
test make 124 test many
84 test more 374 test
only 41 test other 5758
test past 104 test poor
217 test post 63 test
prior 168 test rank 137
test reading 571 test self
236 test some 640 test
such 114 test test 383
test their 1893 test these
89 test those 444 test
were 201 test what 297
test will 106 test work
134 test years 199 test
your 105 test also 720
test among 178 test best
50 test down 142 test
free 146 test from 103
test good 342 test held
104 test high 492 test
just 238 test less 449
test made 223 test more
889 test most 163 test
much 239 test only 704
test poor 69 test rising
113 test used 3041 test
very 369 test well 143
test what 91 test used
84 test also 756 test
have 113 test also 270
test have 61 test help
69 test only 130 test
ages 454 test boys 128
test five 117 test four
130 test high 212 test
making 68 test many 168
test most 112 test other
99 test reading 167 test
some 58 test such 41
test their 442 test these
605 test those 398 test
three 168 test young 52
test your 49 test been
843 test been 1088 test
also 211 test have 611
test vary 104 test well
40 test only 172 test
boys 50 test other 356
test some 83 test their
594 test those 1147 test
when 46 test fall 141
test have 358 test show
126 test were 903 test
will 248 test also 125
test made 106 test only
84 test other 574 test
some 362 test their 279
test those 337 test been
154 test also 41 test
made 137 test used 99
test been 81 test been
199 test made 135 test
have 430 test only 292
test show 46 test take
112 test vary 49 test
even 114 test most 146
test none 42 test only
293 test some 55 test
there 859 test these 184
test those 66 test when
105 test been 43 test
there 125 test used 85
test test 175 test been
883 test will 98 test
used 299 test test 287
test their 101 test able
90 test have 122 test
have 288 test were 97
test have 78 test have
203 test used 95 test
down 63 test other 89
test such 111 test have
762 test were 1066 test
will 248 test sets 99
test have 1342 test know
216 test much 88 text
eyes 143 text eyes 77
text type 178 text ends
674 text some 47 text
these 43 text what 95
text have 55 text more
206 text only 51 text
theory 104 text done 43
text copy 127 text edit
198 text find 118 text
look 129 text make 220
text open 525 text save
651 text saving 64 text
type 1306 text view 47
text word 111 text your
90 text been 51 text
lets 75 text runs 82
text uses 87 text will
67 text used 51 text
have 53 text like 125
text want 126 text those
53 text other 97 text
text 195 text used 119
text have 55 text will
42 text width 53 text
also 56 text from 160
text have 60 text what
168 text also 262 text
from 69 text been 121
text been 692 text have
124 text been 62 text
been 113 text want 143
text what 71 text only
66 text only 103 text
there 101 text have 139
text only 157 text look
170 text font 242 text
from 92 text many 41
text only 41 text there
160 text these 75 text
when 112 text have 66
text able 98 text into
42 text much 226 thank
their 50 thank saving 59
thank have 44 thank having
57 thank what 51 thank
your 43 thank their 52
thank their 43 thank giving
82 thank saving 95 thank
their 63 thank those 43
thank their 45 their great
110 their high 109 their
best 177 their most 2325
their from 105 their were
118 their their 85 their
ones 43 their their 167
their their 199 their tone
116 their their 53 their
been 45 their only 45
their their 85 their aims
197 their also 253 their
come 41 their doings 127
their even 698 their face
56 their fate 50 their
feel 111 their find 62
their from 166 their gain
45 their gave 63 their
give 115 their have 430
their help 192 their ideas
428 their keep 69 their
know 49 their lack 50
their learn 125 their less
118 their life 279 their
made 144 their make 489
their making 105 their more
388 their must 273 their
need 41 their only 111
their other 78 their ours
49 their plan 44 their
seek 81 their self 124
their show 41 their side
219 their some 86 their
stop 43 their take 223
their taking 52 their talk
196 their their 10298 their
there 152 their these 86
their those 1037 their trying
44 their uses 782 their
want 40 their ways 157
their were 411 their what
879 their when 96 their
will 640 their work 366
their less 88 their more
169 their also 335 their
best 127 their bringing 43
their clear 50 their done
116 their even 44 their
evil 98 their felt 43
their free 96 their good
162 their having 111 their
held 47 their just 193
their leading 82 their less
473 their like 209 their
made 156 their making 41
their meant 40 their more
1720 their most 374 their
much 236 their nothing 59
their only 408 their open
171 their part 169 their
pure 139 their said 67
their seen 396 their self
175 their sins 214 their
such 138 their their 178
their those 282 their very
689 their well 243 their
wrong 276 their also 774
their even 47 their only
98 their their 182 their
were 46 their also 86
their have 551 their help
130 their make 344 their
only 208 their more 199
their into 103 their good
59 their other 94 their
some 51 their their 239
their what 47 their been
1523 their made 68 their
nothing 61 their been 293
their much 40 their also
102 their even 42 their
have 1169 their help 45
their seem 174 their vary
43 their well 125 their
their 145 their just 63
their only 974 their their
48 their from 65 their
other 55 their such 63
their their 299 their those
142 their were 43 their
gave 45 their have 164
their make 65 their seem
99 their such 41 their
their 249 their there 92
their these 41 their were
75 their will 85 their
also 43 their deny 199
their have 339 their must
83 their seem 43 their
show 77 their were 422
their will 163 their care
92 their great 56 their
meaning 137 their more 58
their much 94 their other
218 their some 87 their
such 73 their their 793
their these 64 their those
759 their what 58 their
from 61 their daring 47
their full 61 their open
50 their their 68 their
life 61 their their 184
their ideal 1102 their their
365 their worth 65 their
great 69 their their 57
their mode 45 their their
86 their been 73 their
been 43 their also 49
their even 151 their gave
63 their give 97 their
good 152 their have 81
their help 5472 their hope
109 their ideas 128 their
left 47 their made 101
their make 102 their many
63 their other 59 their
said 50 their sent 73
their take 65 their their
1377 their time 289 their
told 44 their took 145
their went 255 their were
57 their will 217 their
work 43 their also 52
their just 40 their peace
75 their those 61 their
been 1096 their been 797
their have 103 their their
40 their only 63 their
went 42 their will 57
their also 44 their good
142 their only 50 their
care 84 their great 44
their will 56 their their
95 their been 561 their
gone 45 their been 87
their mine 51 their over
1352 their soon 64 their
their 48 their risk 120
their their 348 their been
86 their been 169 their
most 53 their their 217
their their 50 their been
56 their been 83 their
over 333 their also 40
their even 50 their have
60 their must 61 their
other 131 their their 759
their those 90 their were
55 their also 46 their
here 43 their also 71
their have 61 their their
84 their been 468 their
done 74 their made 45
their been 95 their have
135 their only 72 their
have 161 their were 258
their good 75 their their
145 their been 70 their
over 46 their also 63
their among 57 their even
80 their gave 43 their
have 57 their made 47
their make 61 their other
103 their some 47 their
their 1028 their those 91
their were 177 their able
42 their also 57 their
more 96 their said 59
their also 110 their help
122 their more 42 their
their 199 their been 916
their come 104 their done
74 their gone 63 their
just 42 their left 70
their lost 119 their made
97 their only 47 their
their 41 their been 118
their have 94 their only
130 their their 79 their
were 67 their soon 50
their came 40 their come
43 their have 122 their
were 452 their great 47
their their 84 their also
60 their used 273 their
been 55 their iron 42
their their 52 their list
217 their living 167 their
self 285 their great 74
their high 64 their break
135 their dash 181 their
their 1846 their other 43
their fell 138 their been
41 their their 310 their
timing 69 their been 136
their been 181 their their
138 their other 41 their
anger 86 their pain 131
their their 716 their their
49 their been 55 their
bird 101 their other 63
their their 43 their arms
105 their feet 223 their
legs 119 their made 101
their their 341 their were
76 their wore 83 their
their 65 their their 77
their other 77 their semi
47 their rate 48 their
york 41 their bill 70
their their 78 their been
197 their been 281 their
clear 55 their ready 72
their their 59 their wrong
75 their great 81 their
their 65 their their 214
their some 45 their been
40 their angry 44 their
their 225 their were 45
their alms 44 their help
564 their more 151 their
peace 89 their been 192
their pears 105 their their
81 their caps 40 their
their 214 their went 54
their their 49 their their
52 their longing 53 their
have 55 their laid 57
their made 54 their make
136 their navy 47 their
stay 46 their their 1668
their those 59 their took
47 their were 83 their
able 58 their flee 155
their their 44 their been
833 their done 55 their
lost 55 their made 68
their their 62 their those
70 their paid 65 their
been 84 their many 76
their during 50 their their
253 their trial 1186 their
were 72 their been 412
their been 48 their have
47 their were 295 their
sent 77 their their 46
their late 80 their fell
209 their over 56 their
bows 172 their fire 48
their guns 69 their hurl
71 their other 177 their
shot 274 their slings 107
their their 421 their threw
93 their throw 49 their
were 72 their made 94
their great 66 their been
122 their bone 52 their
great 181 their such 560
their their 71 their been
53 their their 366 their
their 79 their most 41
their their 66 their been
145 their been 49 their
also 45 their cash 47
their even 55 their form
47 their have 89 their
leave 113 their make 77
their move 86 their other
59 their their 1281 their
those 81 their wealth 45
their were 108 their held
138 their less 136 their
more 122 their sold 79
their tied 77 their used
43 their worth 115 their
also 76 their cash 70
their their 142 their been
288 their been 65 their
their 68 their those 72
their risk 59 their their
75 their loud 42 their
their 76 their along 43
their fled 47 their their
120 their were 175 their
other 43 their some 62
their three 78 their been
667 their upon 73 their
been 137 their only 51
their were 73 their late
48 their soon 111 their
made 87 their more 134
their only 148 their such
40 their very 53 their
well 41 their great 252
their more 94 their such
185 their their 84 their
their 219 their look 51
their have 55 their other
62 their their 1217 their
those 98 their were 76
their also 41 their more
140 their trying 65 their
very 49 their well 161
their also 142 their their
100 their been 525 their
died 49 their ever 53
their seen 58 their some
44 their been 153 their
come 51 their have 535
their well 49 their only
201 their forth 54 their
their 52 their their 49
their have 70 their were
60 their their 50 their
spring 81 their goal 47
their other 45 their much
93 their their 41 their
also 40 their even 48
their gave 45 their give
108 their have 135 their
keep 61 their leave 58
their make 44 their many
44 their more 51 their
other 58 their some 67
their take 67 their their
1044 their those 87 their
want 40 their were 164
their what 145 their young
694 their also 53 their
born 1671 their crying 40
their less 103 their more
535 their ready 63 their
sick 40 their very 63
their well 46 their born
92 their also 74 their
many 42 their more 96
their only 44 their their
43 their three 114 their
been 356 their died 134
their been 75 their have
101 their other 47 their
those 68 their were 47
their much 63 their were
80 their milk 187 their
their 280 their guns 91
their other 46 their said
42 their their 138 their
wore 75 their their 136
their been 47 their torn
45 their their 69 their
most 64 their their 47
their have 40 their oats
74 their wheat 97 their
sale 74 their most 87
their their 258 their were
58 their full 47 their
their 74 their their 93
their were 52 their life
151 their self 102 their
their 70 their been 134
their been 62 their lost
84 their over 177 their
life 40 their their 110
their their 43 their well
258 their been 40 their
their 58 their only 40
their also 114 their even
137 their gave 43 their
have 92 their help 170
their made 68 their make
75 their sent 64 their
their 120 their were 118
their what 82 their will
85 their also 103 their
some 60 their such 84
their their 182 their been
310 their been 275 their
also 62 their have 66
their seem 46 their only
73 their their 166 their
there 50 their were 46
their made 105 their more
43 their great 40 their
other 94 their some 45
their their 194 their faith
369 their hope 376 their
life 125 their love 74
their their 1051 their were
43 their been 218 their
been 265 their have 54
their only 213 their those
50 their boys 41 their
early 55 their even 470
their evil 139 their faith
74 their free 78 their
from 64 their good 202
their great 46 their having
80 their high 183 their
india 99 their jews 92
their john 70 their land
60 their life 378 their
love 186 their many 295
their more 418 their most
740 their much 167 their
none 76 their nothing 381
their once 344 their only
2486 their other 177 their
peace 155 their poor 58
their self 134 their some
606 their such 3378 their
their 4757 their there 3380
their these 1355 their those
345 their time 93 their
true 94 their truth 88
their very 43 their what
1372 their when 375 their
work 129 their young 65
their your 46 their have
55 their were 110 their
more 58 their their 48
their true 170 their well
157 their their 227 their
their 41 their more 814
their find 43 their hymn
389 their other 180 their
pray 119 their take 45
their their 609 their their
47 their more 153 their
life 159 their their 355
their been 135 their their
227 their been 89 their
their 46 their their 51
their good 67 their their
476 their their 86 their
some 95 their their 153
their their 44 their their
72 their made 53 their
over 1082 their their 95
their were 40 their also
293 their arms 575 their
blow 62 their body 556
their bore 54 their breath
51 their bury 67 their
came 63 their cast 113
their come 64 their died
50 their down 96 their
draw 53 their even 703
their eyes 85 their feed
176 their feel 205 their
feet 263 their fell 51
their felt 82 their fill
143 their find 126 their
fins 163 their flung 54
their food 114 their form
96 their from 378 their
gain 65 their gave 138
their give 356 their giving
102 their gone 58 their
grow 43 their hair 1017
their have 646 their having
79 their heads 2229 their
health 978 their held 63
their help 151 their hold
53 their into 281 their
keep 217 their kept 102
their kill 104 their know
99 their laid 110 their
learn 169 their leave 132
their leaving 80 their left
748 their legs 834 their
less 234 their life 134
their live 267 their living
145 their look 74 their
made 344 their make 594
their making 225 their many
104 their mind 138 their
more 508 their most 43
their move 398 their moving
69 their must 111 their
need 87 their nothing 95
their only 191 their open
42 their other 267 their
ours 95 their over 245
their pass 75 their push
43 their reach 41 their
rising 42 their ruin 40
their seek 53 their self
152 their send 65 their
sent 72 their show 47
their skin 133 their some
166 their soul 49 their
speak 100 their stay 55
their take 324 their taking
95 their tend 42 their
their 22657 their there 277
their these 74 their think
95 their those 723 their
threw 148 their throw 136
their tied 251 their took
162 their turn 74 their
upon 45 their used 151
their very 234 their view
42 their walk 87 their
want 70 their wash 105
their waving 41 their wealth
61 their wearing 56 their
went 186 their were 579
their what 1188 their when
158 their will 462 their
wits 43 their wore 157
