table followed 74 table pictures
tanks assigned 43 tanks captured
84 tanks deployed 56 tanks
designed 56 tanks disabled 97
tanks employed 79 tanks produced
75 tanks repaired 50 tanks
replaced 47 tanks reported 130
tanks ruptured 66 tanks withdrawn
53 tanks supposed 117 tanks
grenades 137 tanning materials 250
tanning purposes 130 tapes evidence
162 tapes materials 424 tapes
products 42 tapes recorded 158
tapes resource 94 tapes recorder
60 tapes obtained 54 tapes
recorded 61 tapes tampered 51
tapes recorded 73 tarsi segments
81 tasks decisions 184 tasks
decisions 133 tasks deadlines 91
tasks elements 64 tasks durations
84 tasks execution 98 tasks
outcomes 40 tasks pleasures 48
tasks relations 103 tasks relative
70 tasks sequence 108 tasks
solutions 108 tasks packages 104
tasks products 89 tasks assigned
50 tasks included 97 tasks
properly 47 tasks possible 41
tasks challenging 117 tasks suitable
43 tasks critical 63 tasks
students 58 tasks children 185
tasks families 70 tasks students
110 tasks involved 97 tasks
children 189 tasks students 45
tasks achieved 63 tasks allotted
44 tasks assigned 194 tasks
achieved 61 tasks examined 43
tasks observed 57 tasks proposed
57 tasks reported 105 tasks
children 40 tasks husbands 71
tasks multiple 43 tasks specific
63 tasks students 97 tasks
presents 50 tasks children 50
tasks attention 113 tasks completing
48 tasks immediate 40 tasks
required 177 tasks children 46
tasks actually 47 tasks allotted
52 tasks assigned 488 tasks
designed 229 tasks essential 98
tasks expected 131 tasks formerly
558 tasks included 45 tasks
initially 75 tasks involved 76
tasks normally 75 tasks required
308 tasks resigned 127 tasks
selected 46 tasks supposed 66
tasks challenge 93 tasks confront
178 tasks children 66 tasks
complete 92 tasks assigned 290
tasks assisted 48 tasks designed
97 tasks expected 326 tasks
performing 163 tasks required 227
tasks supposed 114 tasks enthusiasm
73 tasks precision 57 tasks
deadlines 81 tasks children 98
tasks husbands 78 tasks partners
41 tasks children 74 tasks
assigned 88 tasks complete 264
tasks complete 68 taste elegance
164 taste splendor 98 taste
judgment 116 taste judgment 2813
taste nutrition 46 taste benefits
151 taste agreeable 56 taste
delicate 57 taste problems 4452
taste threshold 119 taste judgment
111 taste appetite 114 taste
morality 58 taste historic 58
taste nourishing 45 taste judgment
45 taste pictures 45 taste
pictures 56 taste politics 43
taste pleasures 171 taste speeches
47 taste delicate 45 taste
elevated 44 taste business 61
taste delicate 50 taste abstract
54 taste articles 41 taste
charmers 53 taste childish 59
taste dainties 89 taste exercise
57 taste frippery 108 taste
luxuries 73 taste nonsense 52
taste pleasures 191 taste pursuits
325 taste subjects 173 taste
favorite 169 taste articles 74
taste branches 102 taste luxuries
50 taste pleasures 184 taste
pursuits 125 taste subjects 80
taste comforts 128 taste luxuries
43 taste pleasures 189 taste
pursuits 107 taste sciences 40
taste subjects 65 taste pleasures
80 taste engineering 41 taste
acquired 67 taste educated 54
taste improved 50 taste acquired
161 taste compared 65 taste
depraved 55 taste diffused 42
taste educated 151 taste followed
41 taste improved 124 taste
observed 46 taste reported 81
taste somewhat 74 taste products
40 taste morality 214 tasty
prepared 154 taunt deserved 49
taxed energies 104 taxed severely
53 taxed purposes 40 taxed
florence 43 taxed purposes 69
taxed licensed 62 taxed purposes
41 taxed domicile 50 taxes
interest 98 taxes benefits 93
taxes required 85 taxes benefits
734 taxes military 199 taxes
inflation 73 taxes interest 214
taxes mortgage 190 taxes revenues
52 taxes expenses 204 taxes
interest 48 taxes payments 44
taxes payments 48 taxes generous
54 taxes services 50 taxes
barriers 79 taxes benefits 244
taxes branches 48 taxes business
255 taxes controls 75 taxes
domestic 55 taxes economic 308
taxes employee 51 taxes expenses
2982 taxes financial 532 taxes
indirect 288 taxes internal 599
taxes monetary 76 taxes ordinary
76 taxes payments 2202 taxes
personal 80 taxes policies 162
taxes possible 56 taxes purposes
210 taxes receipts 316 taxes
required 118 taxes revenues 2429
taxes services 87 taxes transfer
147 taxes tributes 53 taxes
presents 44 taxes economic 53
taxes entitled 45 taxes required
43 taxes therefore 77 taxes
expenses 115 taxes assessed 50
taxes excluded 44 taxes included
155 taxes required 45 taxes
examples 52 taxes constant 108
taxes commonly 49 taxes annually
108 taxes directly 251 taxes
entirely 41 taxes numerous 54
taxes interest 45 taxes purposes
209 taxes purposes 337 taxes
purposes 151 taxes purposes 542
taxes services 75 taxes children
58 taxes internal 45 taxes
revenues 184 taxes purposes 387
taxes services 99 taxes purposes
64 taxes assessed 265 taxes
deducted 209 taxes employed 46
taxes included 53 taxes increased
467 taxes remitted 435 taxes
complied 209 taxes extended 48
taxes increased 80 taxes properly
44 taxes affluent 161 taxes
provided 155 taxes salaries 59
taxes actually 66 taxes assessed
108 taxes deducted 68 taxes
deferred 49 taxes demanded 46
taxes forgiven 59 taxes included
64 taxes required 88 taxes
supposed 71 taxes required 168
taxes supposed 40 taxis vehicles
248 teaching subjects 258 teaching
concerts 152 teaching lectures 54
teaching authority 114 teaching activity
155 teaching industry 48 teaching
ministry 739 teaching counseling 177
teaching education 122 teaching promotion
207 teaching services 106 teaching
delighting 104 teaching practice 40
teaching academic 453 teaching functions
95 teaching positions 255 teaching
purposes 159 teaching services 251
teaching materials 398 teaching entirely
51 teaching authority 195 teaching
personal 110 teaching practice 93
teaching students 1377 teaching students
142 teaching continue 41 teaching
students 641 teaching doctrine 94
teaching questioning 96 teaching students
127 teaching children 692 teaching
students 65 teaching children 43
teaching students 47 teaching children
204 teaching accepted 43 teaching
directed 43 teaching absorbed 42
teaching accepted 151 teaching achieved
51 teaching compared 95 teaching
confined 53 teaching directed 100
teaching embodied 90 teaching extended
67 teaching followed 121 teaching
improved 85 teaching observed 62
teaching proposed 68 teaching provided
124 teaching received 55 teaching
referred 40 teaching regarded 121
teaching reported 42 teaching valuable
58 teaching practice 106 teaching
children 122 teaching children 91
teaching knightly 74 teaching business
77 teaching received 1026 teaching
swindler 70 teaching subjects 54
teaching possible 53 teaching approved
59 teaching enthusiasm 41 teaching
materials 43 teaching children 58
teaching received 126 teeming creatures
112 teeming thousands 51 teems
creatures 46 teems examples 71
teems horrible 96 teens adulthood
869 teens twenties 46463 teens
preteens 51 teens adulthood 105
teens twenties 71 teens children
156 teens families 1931 teens
twenties 96 teens adulthood 188
teens children 50 teens sexually
44 teens sexually 56 telex
networks 105 telex services 45
telling happened 45 telling happened
483 telling problems 50 telling
troubles 154 telling followed 111
telling happened 620 telling audience
46 telling auditors 44 telling
brilliant 77 telling children 83
telling hundreds 94 telling thousands
190 telling argument 49 telling
examples 67 telling business 47
telling condition 192 telling happened
502 telling princess 44 telling
nonsense 70 telling problems 57
telling troubles 43 telling actually
54 telling everyone 59 telling
happened 2172 telling interest 96
telling occurred 42 telling business
110 tells happened 265 tells
whatever 49 tells happened 517
tells audience 45 tells daughter
51 tells children 77 tells
elements 112 tells hundreds 57
tells standard 198 tells thousands
42 tells evidence 94 tells
happened 238 tells actually 61
tells commands 42 tells elements
47 tells happened 567 tells
materials 63 tells questions 104
tells specific 73 tempt abandoning
47 tenor soloists 571 tenor
trombone 83 tense retained 40
tenths interest 82 tents equipage
2105 tents utensils 61 tents
supplies 52 tents articles 120
tents materials 47 tents military
103 tents property 90 tents
shelters 129 tents supplies 224
tents shelters 45 tents contents
52 tents families 55 tents
quarters 46 tents reception 91
tents captured 51 tents prepared
106 tents provided 105 tents
replaced 98 tents stationed 87
tents brilliant 54 tents families
81 terms relative 106 terms
discount 175 terms examples 230
terms interest 54 terms explicit
51 terms therefore 64 terms
hostages 88 terms cognates 105
terms concepts 54 terms contexts
59 terms functions 128 terms
negations 41 terms possible 64
terms relations 660 terms relative
79 terms specific 52 terms
synonyms 231 terms underlying 82
terms variations 55 terms numerous
66 terms eligible 48 terms
therefore 42 terms compared 101
terms continue 56 terms therefore
58 terms commonly 88 terms
employed 196 terms extended 51
terms included 583 terms possible
57 terms provided 133 terms
relevant 41 terms required 46
terms observed 56 terms constant
64 terms employed 109 terms
explicit 78 terms accurate 90
terms commonly 208 terms flexible
61 terms frequent 46 terms
generous 54 terms numerous 42
terms properly 74 terms specific
219 terms commonly 401 terms
generous 41 terms partially 72
terms relative 650 terms slightly
56 terms employed 43 terms
commonly 94 terms somewhat 857
terms strictly 42 terms variously
60 terms whenever 53 terms
commonly 95 terms generous 40
terms moderate 100 terms numerous
72 terms specific 53 terms
relative 196 terms flattering 116
terms generous 237 terms stretching
59 terms offenses 76 terms
specific 80 terms purposes 56
terms concepts 53 terms presents
49 terms children 58 terms
products 76 terms property 60
terms services 137 terms concepts
227 terms elements 53 terms
purposes 52 terms relations 112
terms variables 86 terms accepted
1019 terms approved 93 terms
complied 100 terms dictated 59
terms employed 63 terms extended
75 terms included 80 terms
modified 44 terms obtained 87
terms prepared 40 terms proposed
141 terms received 124 terms
rejected 320 terms somewhat 44
terms achieved 74 terms appended
86 terms compiled 136 terms
employed 119 terms extended 57
terms included 260 terms increased
59 terms mentioned 48 terms
prepared 63 terms proposed 144
terms provided 208 terms replaced
67 terms retained 72 terms
somewhat 95 terms slightly 51
terms somewhat 61 terms somewhat
47 terms decisive 43 terms
indicate 55 terms flattering 52
terms languages 41 terms accorded
172 terms actually 40 terms
afforded 50 terms demanded 67
terms dictated 40 terms employed
249 terms insisted 52 terms
mentioned 83 terms normally 45
terms obtained 87 terms prevailing
75 terms proposed 230 terms
provided 232 terms required 42
terms describe 46 terms describe
281 terms attention 45 terms
attention 56 terms acquired 157
terms currency 41 terms multiple
96 terms negative 74 terms
occurred 45 terms positive 69
terms recently 95 terms remained
90 terms specific 227 terms
survived 103 terms describe 40
terms explicit 56 terms possible
65 terms accepted 112 terms
actually 77 terms borrowed 61
terms commonly 102 terms demanded
92 terms designed 57 terms
dictated 110 terms employed 131
terms entirely 113 terms formerly
45 terms generous 51 terms
included 67 terms initially 67
terms intended 216 terms mutually
113 terms obligingly 52 terms
obviously 54 terms possible 73
terms probably 78 terms proposed
437 terms rejected 48 terms
relevant 112 terms required 59
terms scarcely 52 terms somewhat
75 terms strikingly 53 terms
supposed 57 terms describe 50
terms identify 49 terms indicate
41 terms interest 41 terms
preserve 47 terms probably 80
terms children 44 terms audience
91 terms admitted 41 terms
prepared 308 terms variables 57
terms precision 53 terms officers
53 terms specific 49 terms
children 148 terms citizens 432
terms cultures 48 terms religious
40 terms students 107 terms
innocent 52 terms officers 41
terms precision 53 terms problems
76 terms questions 102 terms
american 96 terms children 348
terms christian 320 terms condition
264 terms cultural 72 terms
daughter 75 terms diagnosis 112
terms emotional 78 terms employer
79 terms everyday 48 terms
failures 42 terms families 168
terms generals 55 terms heritage
60 terms husbands 322 terms
identity 235 terms immediate 117
terms landlord 69 terms memories
74 terms officers 87 terms
opposite 42 terms original 40
terms partners 65 terms personal
245 terms physical 145 terms
powerful 154 terms presence 58
terms problems 350 terms products
141 terms pursuers 63 terms
relations 55 terms religious 60
terms servants 63 terms situation
695 terms subjects 144 terms
superiors 161 terms memories 46
terms mystical 62 terms officers
40 terms powerful 43 terms
problems 469 terms questions 290
terms realities 151 terms problems
51 terms happened 1140 terms
audience 49 terms children 46
terms employer 57 terms opponent
88 terms situation 76 terms
mentioned 130 terms proposed 142
terms selected 53 testing analysis
585 testing processing 74 testing
recovery 134 testing reduction 159
testing treatment 55 testing treatment
94 testing decisions 165 testing
purposes 277 testing relevant 252
testing selection 224 testing services
243 testing agencies 292 testing
included 139 testing identify 222
testing syndrome 284 testing detection
272 testing diagnosis 134 testing
circuits 129 testing purposes 42
testing sexually 52 testing children
58 testing presence 296 testing
validity 41 testing purposes 107
testing children 119 testing accepted
67 testing achieved 46 testing
approved 58 testing confined 52
testing designed 45 testing directed
41 testing employed 197 testing
extended 80 testing included 75
testing initiated 65 testing proposed
281 testing provided 51 testing
recently 44 testing reported 340
testing required 40 testing reviewed
71 testing utilized 99 testing
identify 178 testing provides 41
testing extracts 160 testing children
207 tests capacity 133 tests
analysis 61 tests accurate 40
tests detailed 44 tests academic
47 tests barriers 46 tests
clinical 102 tests evidence 169
tests materials 221 tests physical
64 tests purposes 42 tests
relevant 76 tests selection 883
tests services 180 tests standard
71 tests variables 133 tests
readiness 49 tests booklets 161
tests materials 100 tests questions
80 tests analysis 58 tests
clinical 109 tests outcomes 40
tests possible 81 tests potential
151 tests purposes 91 tests
relative 65 tests validity 105
tests obtained 116 tests therefore
47 tests probably 44 tests
affected 53 tests commonly 120
tests designed 100 tests employed
261 tests essential 65 tests
included 420 tests obtained 46
tests positive 105 tests possible
188 tests provided 167 tests
referred 99 tests reported 152
tests required 315 tests utilized
48 tests valuable 185 tests
examples 84 tests accurate 186
tests affected 42 tests commonly
43 tests powerful 185 tests
specific 178 tests accurate 484
tests advanced 59 tests commonly
197 tests frequent 44 tests
invasive 50 tests powerful 696
tests realistic 54 tests relevant
61 tests rigorous 101 tests
specific 731 tests suitable 172
tests valuable 129 tests accurate
83 tests commonly 1288 tests
powerful 44 tests suitable 82
tests valuable 251 tests partially
64 tests possible 58 tests
required 66 tests slightly 71
tests designed 119 tests commonly
50 tests properly 92 tests
accurate 141 tests commonly 42
tests delicate 117 tests specific
233 tests valuable 225 tests
designed 65 tests identify 54
tests indicate 44 tests valuable
42 tests evaluate 43 tests
identify 219 tests pinpoint 43
tests students 52 tests indicate
40 tests pigments 373 tests
viability 151 tests syndrome 259
tests detection 822 tests diagnosis
124 tests chlorine 54 tests
mutations 49 tests decisions 63
tests purposes 82 tests readiness
41 tests purposes 146 tests
children 44 tests detection 216
tests identity 40 tests intended
68 tests patients 132 tests
presence 189 tests students 73
tests validity 54 tests elements
120 tests materials 65 tests
purposes 218 tests variables 51
tests children 2017 tests students
41 tests designed 148 tests
employed 46 tests negative 307
tests obtained 67 tests positive
71 tests prepared 57 tests
reported 54 tests selected 56
tests designed 63 tests directed
41 tests employed 87 tests
examined 70 tests increased 59
tests observed 90 tests obtained
65 tests prepared 117 tests
proposed 146 tests provided 75
tests recently 55 tests reported
356 tests reviewed 81 tests
selected 51 tests indicate 58
tests abnormal 49 tests negative
40 tests valuable 42 tests
resulted 45 tests identify 208
tests decreased 67 tests elevated
117 tests evidence 55 tests
children 118 tests students 77
tests american 41 tests students
42 tests received 42 tests
recently 47 tests resulted 55
tests identify 62 tests actually
45 tests designed 451 tests
employed 124 tests included 68
tests initially 53 tests intended
73 tests negative 50 tests
positive 64 tests required 114
tests selected 54 tests supposed
66 tests identify 191 tests
indicate 173 tests students 49
tests extracts 429 tests students
62 tests pressure 571 tests
cultures 58 tests materials 59
tests obtained 136 tests children
302 texts christian 47 texts
advanced 51 texts tradition 69
texts cultural 339 texts evidence
113 texts literary 52 texts
materials 1893 texts relevant 57
texts religious 73 texts materials
297 texts analysis 76 texts
authority 46 texts contents 128
texts contexts 1286 texts critical
65 texts cultural 144 texts
exegesis 64 texts functions 53
texts linguistic 44 texts literary
60 texts original 40 texts
possible 91 texts potential 57
texts reception 205 texts relations
81 texts included 161 texts
provided 46 texts examples 45
texts explicit 60 texts numerous
42 texts commonly 40 texts
students 49 texts complete 44
texts detailed 249 texts students
98 texts children 128 texts
composed 131 texts prepared 77
texts produced 69 texts included
49 texts prepared 43 texts
attention 84 texts students 62
texts informed 44 texts inspired
51 texts preceded 78 texts
provided 49 texts received 49
texts recently 84 texts remained
69 texts survived 987 texts
directly 58 texts actually 68
texts compiled 51 texts composed
228 texts designed 78 texts
examined 59 texts included 51
texts intended 141 texts prepared
70 texts probably 60 texts
produced 797 texts regarded 46
texts relevant 55 texts selected
61 texts supposed 55 texts
produced 181 texts supposed 43
texts comments 48 texts emphasis
42 thanking cordially 47 thanking
cordially 186 thanks respects 74
thanks grateful 92 thanks applause
54 thanks directed 149 thanks
extended 7803 thanks specially 43
thanks tendered 129 thanks extended
74 thanks recorded 43 thanks
tendered 136 thanks confided 59
thanks procured 91 thanks produced
46 thanks provided 65 thanks
received 79 thanks relieved 90
thanks rendered 93 thanks survived
107 thanks received 192 thanks
rendered 57 thanks telegram 54
thanks possible 51 thanks valuable
118 thanks kindness 79 thanks
valuable 132 thanks benefits 118
thanks kindness 60 thanks services
198 thanks generous 60 thanks
kindness 51 thanks affection 126
thanks apparent 42 thanks attention
153 thanks brilliant 94 thanks
cheerful 113 thanks civility 58
thanks comments 456 thanks constant
281 thanks continuing 220 thanks
courteous 115 thanks courtesy 378
thanks critical 91 thanks delivery
85 thanks editorial 92 thanks
enthusiasm 108 thanks exertions 88
thanks fidelity 45 thanks financial
77 thanks friendly 177 thanks
generous 744 thanks goodness 40
thanks guidance 317 thanks insights
73 thanks interest 523 thanks
kindness 1566 thanks patience 1233
thanks personal 87 thanks presence
98 thanks readiness 88 thanks
recovery 125 thanks salvation 91
thanks services 573 thanks splendid
75 thanks survival 89 thanks
tireless 71 thanks unflagging 68
thanks unstinting 63 thanks unwavering
60 thanks unwearied 48 thanks
valuable 514 thanks received 53
thanks additions 93 thanks agreeable
199 thanks attention 1132 thanks
beautiful 708 thanks brotherly 118
thanks business 155 thanks civility
69 thanks comforting 41 thanks
comments 96 thanks constant 324
thanks continuing 644 thanks courteous
212 thanks courtesy 868 thanks
detailed 119 thanks enthusiasm 88
thanks exertions 134 thanks flattering
42 thanks friendly 2031 thanks
generous 918 thanks goodness 679
thanks goodwill 65 thanks gratifying
47 thanks guidance 109 thanks
handsome 159 thanks insights 44
thanks intended 194 thanks intention
60 thanks interest 1417 thanks
judicious 77 thanks kindness 15129
thanks lordship 326 thanks masterly
44 thanks messages 44 thanks
pamphlet 88 thanks paternal 48
thanks patience 872 thanks patriotic
97 thanks personal 179 thanks
portrait 50 thanks postcard 80
thanks presence 218 thanks promised
40 thanks proposal 104 thanks
readiness 80 thanks services 255
thanks spirited 41 thanks splendid
415 thanks telegram 579 thanks
unwearied 55 thanks valuable 647
thanks proposed 47 thanks received
42 thanks rendered 53 thanks
returned 78 thanks subjects 97
thanks cordially 101 thanks conveyed
49 thatch materials 87 thatch
replaced 41 thatch replaced 203
thawed refrozen 70 theater director
220 theater industry 69 theater
producer 41 theater pictures 63
theater cultural 160 theater performing
136 theater business 86 theater
designed 40 theater replaced 43
theater restored 149 thefts criminal
40 thefts misdeeds 99 thefts
offenses 43 thefts reported 70
theirs children 762 theirs families
45 theirs obtained 68 themes
conclude 43 themes explored 49
themes elements 61 themes treatment
465 themes variations 272 themes
apparent 57 themes explored 78
themes included 66 themes explicit
47 themes children 60 themes
displays 159 themes animated 46
themes informed 125 themes inspired
71 themes occupied 196 themes
occurred 63 themes permeated 54
themes reappeared 44 themes received
94 themes recently 46 themes
recurred 176 themes remained 81
themes surfaced 89 themes dominant
42 themes explored 85 themes
mentioned 87 themes relevant 70
themes stressed 41 themes continue
73 themes dominate 135 themes
resonate 44 thence distance 104
thence whatever 117 thence unsheathed
147 thence estimate 50 thence
northward 104 thence conveyed 358
thence escorted 104 thence returned
124 thence boundary 167 thence
railroad 59 thence surprising 41
theorem functions 42 theorem employed
112 theorem extended 364 theorem
obtained 141 theorem verified 68
thereof interest 118 thereof property
86 thereof benefits 187 thereof
purposes 78 thereof purposes 438
thereof received 41 thereof accepted
54 thereof actually 120 thereof
approved 798 thereof concealed 117
thereof declared 124 thereof demanded
307 thereof effected 68 thereof
included 59 thereof notified 49
thereof obtained 198 thereof provided
127 thereof received 1274 thereof
recorded 237 thereof rendered 43
thereof received 149 thereon purposes
80 thereon affirmed 128 thereon
publicly 240 thereon received 55
thereon returned 302 thereon supposed
44 thesis valuable 55 thesis
supporting 113 thesis accepted 466
thesis rejected 105 thesis accepted
1101 thesis advanced 1484 thesis
approved 290 thesis attacked 519
thesis defended 442 thesis directed
101 thesis disputed 215 thesis
examined 190 thesis expanded 138
thesis extended 168 thesis modified
160 thesis obtained 49 thesis
prepared 350 thesis proposed 281
thesis provided 154 thesis recently
173 thesis rejected 241 thesis
seriously 159 thesis severely 234
thesis supplied 218 thesis validity
113 thesis possible 564 thesis
received 107 thiamin vitamins 210
thieving lewdness 57 thighs extended
42 thighs buttocks 62 thinking
contrary 142 thinking ethically 50
thinking globally 216 thinking otherwise
68 thinking subjects 172 thinking
therefore 53 thinking questions 580
thinking practice 395 thinking analysis
45 thinking judgment 490 thinking
practice 42 thinking students 65
thinking detached 341 thinking decisions
89 thinking decisions 811 thinking
attention 52 thinking judgment 48
thinking decisions 109 thinking approach
55 thinking attitude 59 thinking
emotional 44 thinking policies 106
thinking practice 206 thinking probably
50 thinking attitude 47 thinking
students 106 thinking affected 108
thinking directed 60 thinking accepted
101 thinking achieved 114 thinking
advanced 49 thinking affected 447
thinking compared 45 thinking developing
91 thinking directed 385 thinking
employed 50 thinking enriched 79
thinking examined 101 thinking explored
49 thinking extended 71 thinking
followed 42 thinking fostered 43
thinking informed 73 thinking inspired
59 thinking modified 54 thinking
obscured 87 thinking observed 48
thinking profound 165 thinking referred
117 thinking regarded 115 thinking
rendered 139 thinking replaced 274
thinking severely 49 thinking variously
89 thinking recently 44 thinking
prettier 54 thinking beautiful 62
thinking problems 72 thinking problems
66 thinking practice 40 thinking
occurred 183 thinking problems 69
thinking positive 70 thinking possible
42 thinking portends 50 thinking
relations 50 thinking accident 86
thinking terrible 42 thinking attempts
41 thinking questions 50 thinking
children 240 thinking daughter 48
thinking husbands 48 thinking presence
124 thinking problems 57 thinking
quarrels 55 thinking troubles 56
thinking probably 43 thinking children
94 thinking problems 73 thinking
questions 54 thinking terrible 69
thinking abstract 63 thinking mutinous
86 thinking happened 146 thinking
children 41 thinking children 52
thinking daughter 64 thinking evidence
64 thinking presence 57 thinking
achieved 41 thinking acquired 42
thinking forborne 46 thinking received
43 thinking actually 70 thinking
attacked 132 thinking entitled 45
thinking japanese 57 thinking probably
136 thinking protecting 95 thinking
witnessing 40 thinking seriously 44
thinking possible 134 thinking advanced
