tabs blood 56 tabs child
923 take teaching 68 take
value 147 take vivid 49
take water 244 take wives
45 take women 48 take
wider 52 take again 152
take whole 123 take cases
60 take forms 1435 take
kinds 61 take meanings 349
take names 111 take parts
42 take people 1479 take
roles 427 take social 70
take tasks 308 take types
56 take added 196 take
cases 44 take color 154
take extra 324 take fresh
95 take level 41 take
order 42 take roles 45
take shape 110 take small
44 take tasks 87 take
value 345 take water 203
take cases 234 take forms
194 take large 200 take
power 81 take risks 107
take roles 595 take tasks
715 take adult 291 take
backs 176 take cargo 83
take cases 53 take cause
68 take color 100 take
father 213 take final 566
take first 408 take human
130 take lives 86 take
loads 87 take meanings 284
take mother 44 take roles
456 take shape 76 take
share 302 take social 85
take usual 98 take value
195 take added 64 take
cases 320 take costs 50
take extra 170 take forms
57 take kinds 191 take
people 151 take risks 115
take roles 1777 take tasks
1582 take types 96 take
kinds 87 take moral 93
take risks 43 take roles
371 take tasks 169 take
basic 45 take forms 120
take large 414 take small
48 take could 117 take
might 247 take seems 112
take would 274 take which
136 take people 475 take
child 47 take father 141
take first 232 take share
41 take swain 64 take
anything 150 take money 91
take taken 1250 take title
202 take alone 746 take
withal 162 take calls 60
take costs 414 take shall
162 take pains 114 take
pride 41 take blows 48
take crops 131 take drops
41 take drugs 200 take
forms 1816 take hours 202
take lives 184 take months
74 take notes 140 take
pages 58 take pains 73
take people 295 take pills
285 take risks 339 take
sacks 78 take shots 48
take steps 315 take tests
50 take times 112 take
trips 66 take turns 58
take wives 48 take words
83 take abuse 300 take
after 50 take blood 246
take change 40 take extra
52 take labor 44 take
longer 1488 take money 1615
take pains 13169 take power
63 take pride 2329 take
silly 56 take snuff 158
take space 214 take stock
123 take stuff 74 take
sugar 54 take water 272
take hence 91 take stain
140 take thrust 87 take
which 67 take apart 41
take after 44 take again
45 take jesus 67 take
right 49 take steps 103
take under 43 take until
50 take while 129 take
alley 52 take roads 902
take route 133 take track
1312 take trail 469 take
again 75 take which 90
take again 48 take either
51 take right 143 take
while 52 take notes 106
take bones 71 take facts
78 take action 169 take
chair 114 take cover 51
take first 129 take guess
107 take horse 320 take
known 508 take lands 65
take legal 106 take method
237 take notes 86 take
offer 686 take order 55
take pains 41 take parts
453 take people 73 take
piece 49 take place 273
take price 159 take rooms
49 take route 146 take
shots 47 take steps 129
take terms 189 take thinking
44 take trail 68 take
under 79 take first 132
take sitting 53 take light
119 take ridge 66 take
stain 68 take train 121
take again 58 take apart
71 take right 117 take
round 173 take train 290
take under 40 take which
185 take apart 44 take
action 78 take plunge 60
take stand 109 take steps
302 take again 95 take
apart 106 take value 81
take which 205 take camping
55 take fishing 381 take
hunting 64 take right 61
take which 77 take right
46 take right 90 take
while 72 take route 115
take which 56 take which
126 take above 54 take
after 90 take again 66
take cited 53 take first
156 take given 47 take
right 121 take shown 161
take study 85 take under
651 take until 52 take
where 3903 take which 266
take first 94 take flows
178 take value 391 take
phone 239 take after 100
take apart 57 take easily
51 take either 90 take
first 111 take under 154
take until 92 take while
51 take within 84 take
would 96 take mines 48
take plunge 119 take water
97 take weather 73 take
route 67 take night 55
take price 41 take child
40 take money 67 take
stuff 48 take chill 49
take given 148 take which
77 take given 41 take
breaths 92 take plunge 45
take water 44 take track
96 take train 106 take
after 200 take again 374
take daily 122 take every
144 take under 71 take
until 60 take while 86
take would 41 take evening
43 take morning 787 take
shift 56 take train 1264
take canal 64 take right
67 take after 63 take
again 706 take later 54
take today 64 take twice
41 take until 59 take
within 82 take option 49
take value 100 take which
72 take shape 42 take
warning 63 take alone 131
take river 141 take method
63 take pains 40 take
route 66 take track 144
take train 202 take which
171 take flour 69 take
which 45 take stand 266
take which 48 take steps
89 take close 62 take
right 192 take which 482
take above 136 take below
54 take either 12684 take
first 175 take found 46
take given 475 take hence
85 take known 154 take
often 43 take rather 227
take shown 4069 take since
113 take table 60 take
where 9047 take which 1541
take while 87 take first
72 take steps 112 take
ferry 96 take blame 486
take blast 100 take brunt
550 take count 62 take
force 946 take period 87
take plunge 116 take power
124 take price 75 take
seven 42 take share 80
take shock 56 take thrust
59 take value 191 take
winning 83 take strip 67
take steps 67 take which
40 take aside 49 take
under 136 take tidings 89
take chain 55 take coast
108 take coins 57 take
medal 791 take piece 65
take watch 42 take which
75 take parts 146 take
people 72 take stuff 118
take times 147 take where
80 take which 157 take
until 62 take stain 363
take horse 48 take scalp
44 take coach 67 take
pains 74 take place 55
take plunge 88 take risks
165 take state 48 take
truths 56 take world 99
take which 653 take drive
99 take route 50 take
steps 95 take times 43
take risks 44 take right
103 take blows 91 take
loads 76 take again 258
take under 41 take until
41 take while 199 take
round 80 take right 148
take horse 130 take level
58 take moral 722 take
notes 97 take place 243
take risks 108 take route
44 take trail 47 take
about 87 take given 166
take which 309 take bible
70 take father 68 take
ghost 261 take water 499
take which 40 take board
42 take chest 61 take
under 107 take which 101
take again 41 take camping
61 take fishing 158 take
while 64 take power 46
take title 62 take below
90 take posts 44 take
route 55 take shore 50
take first 113 take route
782 take rover 559 take
under 227 take where 52
take which 231 take which
53 take batch 43 take
digit 62 take dregs 51
take drink 43 take empty
54 take fatal 110 take
fence 41 take ferry 69
take first 967 take grain
58 take group 44 take
issue 43 take lines 51
take match 165 take named
49 take option 87 take
ounce 112 take penny 210
take piece 607 take place
683 take plane 49 take
plunge 55 take point 1350
take rites 63 take scene
75 take seven 41 take
shift 46 take shirt 72
take sight 62 take slice
86 take steps 360 take
train 669 take trick 195
take value 66 take verse
60 take warmth 293 take
watch 121 take words 176
take shift 47 take train
203 take mower 83 take
parts 356 take place 814
take roles 411 take share
49 take alarm 115 take
money 48 take pains 576
take piece 41 take pride
62 take share 113 take
space 43 take flank 291
take route 55 take track
52 take trail 112 take
turning 264 take risky 72
take cycle 54 take force
109 take which 434 take
order 67 take pains 79
take about 42 take joining
50 take which 445 take
water 99 take apart 66
take jesus 474 take rather
48 take which 48 take
coach 213 take stage 118
take train 96 take brunt
92 take facts 46 take
force 109 take parts 45
take point 101 take roads
93 take route 150 take
share 60 take track 70
take trail 131 take point
40 take steps 58 take
which 95 take which 162
take words 45 take train
85 take easily 44 take
pains 375 take risky 52
take solid 63 take usual
160 take abuse 106 take
ample 125 take awful 48
take banal 66 take basic
384 take cruel 49 take
easily 43 take exact 72
take fatal 135 take glaring
89 take loyal 84 take
menial 158 take money 67
take noble 69 take pains
670 take pride 338 take
rapid 97 take rigid 80
take risks 142 take space
41 take usual 69 take
vital 45 take vivid 52
take force 96 take longer
394 take given 50 take
israel 50 take people 48
take which 181 take about
448 take badly 124 take
quite 57 take action 333
take batch 70 take block
41 take class 119 take
coach 54 take drink 49
take eight 69 take ferry
117 take group 114 take
house 89 take level 103
take lower 158 take major
221 take morning 787 take
order 85 take period 49
take piece 72 take pitch
111 take place 262 take
plane 1922 take point 79
take right 2148 take round
48 take seven 93 take
shift 128 take small 104
take stage 477 take stall
81 take steps 3079 take
table 95 take thirty 45
take train 5758 take trick
61 take turning 742 take
value 80 take verse 60
take watch 253 take train
415 take korean 58 take
route 46 take shore 41
take again 45 take after
41 take under 70 take
which 201 take within 91
take route 45 take action
172 take chair 113 take
empty 43 take method 274
take option 71 take route
46 take steps 181 take
field 332 take alive 82
take breast 40 take cases
60 take cells 50 take
chair 355 take child 158
take class 94 take fifty
115 take girls 71 take
glass 107 take group 82
take horse 84 take method
75 take offer 58 take
option 304 take parts 140
take party 299 take piece
100 take place 63 take
point 232 take route 577
take seven 162 take small
42 take steps 384 take
stream 70 take stuff 41
take tests 46 take towns
74 take track 62 take
trail 139 take train 59
take turning 180 take woman
151 take women 58 take
train 80 take pills 106
take either 43 take which
1864 take tense 338 take
which 41 take corps 56
take after 78 take again
61 take daily 233 take
every 270 take until 53
take which 70 take brute
50 take child 250 take
devil 58 take people 104
take under 52 take woman
125 take again 58 take
after 44 take which 89
take apart 88 take again
222 take below 67 take
apart 53 take water 46
take rover 53 take which
48 take again 46 take
money 76 take alive 74
take until 69 take which
368 take fruit 54 take
about 47 take after 117
take again 405 take alone
148 take could 46 take
either 52 take first 105
take rather 186 take since
84 take under 54 take
until 103 take which 305
take while 88 take would
64 take after 92 take
again 1663 take either 43
take lower 197 take right
77 take round 113 take
running 133 take thither 43
take under 69 take until
46 take where 92 take
which 1858 take either 86
take right 111 take apart
116 take which 44 take
world 150 take option 121
take route 534 take books
49 take child 83 take
goods 133 take james 49
take lands 75 take peter
48 take share 440 take
slave 72 take action 5269
take again 87 take baits
96 take basic 1406 take
basis 214 take books 50
take brand 108 take broad
90 take cases 63 take
cause 67 take chair 82
take child 43 take class
310 take color 128 take
curve 64 take daily 60
take drive 43 take drugs
104 take earthly 105 take
endings 154 take exact 61
take exams 139 take facts
157 take ferry 47 take
final 119 take first 90
take foods 44 take force
50 take forms 597 take
group 178 take horse 55
take house 43 take image
68 take input 83 take
items 73 take kinds 269
take legal 63 take level
274 take light 98 take
lines 61 take method 763
take model 64 take money
172 take moral 83 take
names 113 take notes 55
take order 378 take pains
1545 take paper 41 take
parts 63 take people 69
take period 307 take piece
166 take place 1157 take
plane 205 take plunge 51
take point 1585 take power
313 take price 79 take
pride 583 take rapid 108
take rates 356 take risks
1611 take roads 66 take
roles 66 take route 5048
take scale 65 take scene
87 take shall 98 take
shape 884 take share 815
take short 164 take sized
57 take social 41 take
space 149 take stain 45
take stand 3553 take state
233 take steps 2092 take
story 183 take strong 79
take suits 96 take tests
550 take title 139 take
tools 57 take topic 54
take total 104 take track
211 take trail 233 take
train 1059 take types 98
take under 585 take value
3877 take views 510 take
wages 59 take walks 92
take water 58 take within
178 take woman 65 take
words 216 take which 42
take tests 60 take apart
51 take close 41 take
nearer 47 take round 217
take under 49 take where
76 take which 72 take
again 65 take child 136
take woman 109 take either
76 take roads 122 take
thrust 346 take track 110
take trail 109 take where
40 take which 385 take
right 138 take route 81
take train 114 take option
174 take blame 80 take
power 51 take parts 51
take shore 93 take trail
68 take ferry 74 take
engine 41 take train 88
take about 42 take after
60 take alone 62 take
first 42 take until 139
take which 3316 take canal
402 take route 61 take
which 66 take force 155
take after 269 take again
2997 take alone 54 take
below 63 take could 96
take drive 104 take every
51 take feeling 99 take
first 238 take later 117
take right 127 take score
113 take today 82 take
twice 216 take under 393
take until 186 take which
132 take while 130 take
within 81 take would 154
take apart 98 take which
76 take chair 62 take
class 48 take floor 67
take option 144 take place
353 take point 169 take
right 296 take round 42
take route 77 take turning
158 take watch 86 take
world 168 take posed 46
take basic 63 take cases
75 take chief 265 take
first 221 take forms 86
take girls 172 take lines
52 take major 82 take
months 102 take others 58
take parts 91 take steps
288 take types 41 take
verbs 41 take weeks 56
take women 47 take words
90 take after 135 take
again 40 take daily 44
take either 50 take every
138 take first 45 take
later 60 take period 57
take really 60 take right
881 take spent 66 take
study 50 take today 162
take until 40 take value
411 take which 187 take
while 120 take which 67
take again 42 take again
45 take apart 107 take
first 180 take gayly 68
take under 139 take while
50 take after 50 take
again 135 take alone 168
take which 54 take gauge
43 take value 224 take
about 103 take value 283
take which 220 take apart
86 take after 71 take
rather 67 take under 140
take until 72 take below
335 take action 74 take
devil 84 take first 3830
take large 78 take place
56 take short 61 take
small 108 take steps 78
take strong 41 take words
269 take worst 176 take
either 120 take given 46
take which 838 take again
74 take until 41 take
which 62 take water 46
take known 259 take coast
238 take indian 111 take
point 67 take right 100
take apart 126 take cause
59 take either 96 take
grace 51 take which 69
take apart 67 take first
222 take under 105 take
where 51 take which 141
take action 499 take route
199 take steps 69 take
track 250 take trail 233
take train 368 take turning
2528 take turns 41 take
birds 253 take child 3201
take folks 51 take girls
118 take people 624 take
woman 1019 take women 223
take level 44 take point
78 take again 53 take
again 43 take again 53
take learning 43 take water
98 take right 92 take
under 51 take works 41
take given 158 take risen
56 take anything 99 take
every 93 take jesus 57
take today 65 take avoid
93 take build 58 take
create 77 take others 79
take people 274 take solve
139 take about 349 take
after 90 take money 113
take people 113 take sense
72 take people 89 take
again 49 take forms 44
take people 101 take steady
61 take again 103 take
water 132 take money 155
take light 191 take people
81 take alive 86 take
healthy 97 take boats 2837
take books 113 take bosom
105 take bunks 131 take
canoes 349 take creed 57
take father 86 take fingers
172 take fists 74 take
hearts 2007 take heels 14990
take holes 88 take homes
437 take house 91 take
mother 217 take nests 42
take rooms 158 take ships
889 take small 40 take
wells 50 take wives 105
take about 142 take again
61 take every 76 take
boats 65 take bosom 214
take father 245 take grave
200 take hearts 91 take
heels 2492 take homes 49
take house 155 take knees
55 take local 94 take
mother 342 take people 53
take royal 44 take weapon
60 take about 49 take
after 181 take again 11917
take alone 75 take either
315 take rather 187 take
under 835 take until 478
take which 83 take while
51 take would 118 take
space 66 take space 1148
take times 76 take again
63 take dancing 56 take
atoms 52 take hours 53
take pages 46 take times
101 take where 356 take
again 126 take until 140
take works 90 take space
54 take drive 54 take
after 45 take which 203
take about 74 take where
185 take under 1151 take
where 61 take which 153
take within 79 take posts
43 take roles 45 take
space 53 take floor 649
take shelf 87 take space
17408 take water 140 take
again 1094 take under 42
take where 457 take again
40 take motion 233 take
hours 160 take pages 574
take threads 58 take times
118 take civil 54 take
floor 244 take fully 410
take iodine 54 take money
93 take pages 92 take
paper 112 take senior 40
take shelf 121 take space
18143 take stain 119 take
water 1069 take hours 58
take space 72 take floor
59 take later 47 take
space 4582 take water 211
take again 1971 take about
610 take small 97 take
forms 167 take kinds 114
take lines 147 take parts
42 take people 142 take
posts 40 take tasks 101
take themes 42 take types
92 take smoking 97 take
again 152 take which 64
take horse 62 take water
79 take basic 44 take
calling 118 take cases 53
take cause 49 take civil
48 take craft 47 take
cried 47 take fresh 55
take hobby 268 take hours
97 take light 207 take
minor 45 take money 171
take phase 50 take piece
122 take place 45 take
slack 314 take small 85
take social 54 take space
494 take sport 84 take
strong 73 take study 130
take trade 216 take water
412 take books 64 take
cases 314 take games 46
take lands 55 take large
64 take parts 67 take
posts 53 take roles 45
take tasks 79 take themes
78 take works 102 take
abode 48661 take adult 132
take bales 45 take bedding
40 take bills 47 take
bonds 93 take books 138
take calling 48 take cards
62 take cases 325 take
cause 3847 take chant 55
take chief 53 take claim
47 take craft 52 take
cross 12633 take daily 321
take dance 51 take eagles
64 take farms 45 take
father 189 take fight 77
take final 391 take first
357 take fixed 98 take
homes 179 take joint 61
take lands 182 take lives
858 take loads 364 take
lodging 1488 take march 635
take minds 184 take names
357 take newly 41 take
night 498 take notes 122
take offer 240 take option
251 take packs 76 take
pages 57 take paper 82
take parts 163 take party
50 take place 813 take
posts 1798 take quota 78
take rents 93 take right
310 take roles 351 take
search 47 take share 567
take slack 46 take social
115 take spare 51 take
spears 103 take spoor 48
take stand 1516 take stock
86 take story 259 take
study 168 take tasks 305
take teaching 117 take tents
64 take tools 185 take
trade 67 take trail 90
take traps 49 take usual
263 take views 42 take
vigil 149 take watch 255
take water 71 take whole
231 take bills 68 take
bonds 57 take books 87
take cases 248 take items
83 take kinds 54 take
lands 124 take lines 58
take loans 45 take notes
67 take pages 46 take
posts 77 take roles 106
take tasks 255 take terms
48 take texts 46 take
themes 869 take words 138
take works 212 take abode
240 take bills 85 take
cases 111 take notes 84
take parts 75 take roles
45 take tasks 63 take
which 235 take words 41
take after 66 take hours
76 take lines 60 take
major 45 take months 48
take pages 47 take times
123 take whole 46 take
which 256 take large 139
take small 105 take labor
76 take space 88 take
might 140 take money 61
take others 46 take seems
85 take would 110 take
carving 113 take after 53
take again 636 take under
127 take where 67 take
which 365 take abode 5469
take action 54 take bible
135 take books 66 take
brush 102 take cause 587
take chief 50 take cross
9510 take daily 67 take
drawing 109 take father 146
take first 70 take glove
66 take knife 62 take
lance 59 take lodging 377
take money 80 take offer
434 take option 60 take
place 163 take point 63
take posts 50 take seven
55 take share 62 take
slack 54 take space 96
take staff 78 take stand
345 take sword 315 take
tools 53 take trade 122
take whole 322 take again
102 take seven 67 take
about 145 take again 568
take every 90 take nearly
42 take right 104 take
where 114 take again 60
take river 69 take hours
84 take months 40 take
hours 190 take months 41
take anything 40 take hence
173 take place 113 take
point 72 take thence 152
take under 46 take where
195 take after 64 take
again 264 take court 44
take every 68 take heaven
69 take realms 125 take
space 81 take still 46
take about 46 take hours
74 take months 74 take
weeks 57 take below 79
take longer 590 take nearer
102 take again 65 take
about 51 take place 86
take after 50 take again
40 take right 44 take
hours 305 take miles 45
take months 176 take weeks
147 take close 328 taking
class 137 taking evening 86
taking lunch 281 taking morning
967 taking plane 56 taking
stand 55 taking start 218
taking train 325 taking longer
169 taking stand 299 taking
lives 58 taking notes 53
taking people 187 taking risks
52 taking steps 255 taking
terms 59 taking wives 213
taking women 89 taking blame
97 taking cover 42 taking
money 793 taking pains 441
taking pride 154 taking space
55 taking water 113 taking
basis 240 taking first 120
taking guide 167 taking model
875 taking motto 335 taking
point 340 taking value 4720
taking eight 66 taking forty
44 taking seven 96 taking
thirty 103 taking twice 130
taking anything 65 taking people
66 taking breaths 1459 taking
gulps 103 taking which 42
taking breaths 56 taking gulps
403 taking gulps 122 taking
money 49 taking thereof 72
taking cases 105 taking money
508 taking people 64 taking
water 506 taking cases 88
taking water 156 taking about
68 taking parts 84 taking
people 364 taking water 61
taking cases 123 taking fresh
103 taking water 46 taking
cases 121 taking beauty 138
taking cargo 83 taking first
53 taking hands 301 taking
place 76 taking sails 44
taking sense 44 taking whole
42 taking cases 57 taking
words 90 taking weeks 79
taking others 98 taking people
146 taking keeping 96 taking
after 49 taking again 618
taking where 77 taking would
74 taking after 46 taking
again 556 taking after 50
taking again 250 taking every
42 taking might 47 taking
though 55 taking since 85
taking every 52 taking others
431 taking spain 65 taking
under 223 taking where 57
taking court 58 taking often
40 taking under 86 taking
after 48 taking again 46
taking times 113 taking about
45 taking badly 479 taking
easily 93 taking again 50
taking after 81 taking first
49 taking under 44 taking
phone 67 taking share 81
taking again 241 taking under
40 taking shirt 43 taking
cases 44 taking about 274
taking getting 76 taking about
99 taking until 42 taking
risks 140 taking either 174
taking until 48 taking which
48 taking house 241 taking
parts 55 taking breaths 108
taking often 40 taking which
312 taking would 44 taking
george 147 taking henry 161
taking ships 82 taking birds
47 taking risks 224 taking
drugs 47 taking under 470
taking which 41 taking under
238 taking comes 40 taking
could 42 taking under 518
taking which 134 taking would
155 taking lives 119 taking
wives 73 taking action 472
taking drugs 113 taking people
402 taking steps 155 taking
wives 89 taking arthur 633
taking royal 562 taking under
55 taking lands 248 taking
action 232 taking steps 87
taking action 1722 taking appeal
408 taking drugs 198 taking
goods 139 taking lands 591
taking names 140 taking notes
109 taking risks 230 taking
steps 1001 taking votes 70
taking first 45 taking goods
177 taking lands 1044 taking
lives 890 taking money 156
taking ships 141 taking drugs
321 taking forts 70 taking
lands 96 taking risks 104
taking ships 90 taking steps
223 taking liable 41 taking
steps 217 taking which 56
taking might 43 taking could
63 taking large 82 taking
birds 184 taking place 113
taking about 42 taking roles
98 taking forms 151 taking
roles 45 taking tasks 41
taking cargo 43 taking cases
60 taking people 123 taking
staff 204 taking tasks 117
taking water 489 taking forms
107 taking people 938 taking
roles 100 taking tasks 51
taking color 47 taking extra
85 taking water 60 taking
roles 107 taking tasks 62
taking cargo 62 taking final
81 taking first 136 taking
roles 47 taking share 58
taking extra 41 taking roles
264 taking tasks 201 taking
roles 51 taking would 40
taking which 61 taking people
82 taking dowry 96 taking
taken 855 taking taken 182
taking drugs 116 taking forms
52 taking lives 165 taking
notes 92 taking pains 78
taking people 108 taking pills
208 taking risks 161 taking
steps 92 taking towns 47
taking abuse 43 taking after
43 taking labor 234 taking
longer 369 taking money 768
taking pains 2163 taking pride
54 taking space 103 taking
water 194 taking again 75
taking roads 391 taking route
65 taking track 591 taking
trail 157 taking action 100
taking chair 42 taking horse
107 taking lands 54 taking
method 95 taking offer 71
taking parts 660 taking piece
55 taking place 43 taking
route 82 taking steps 74
taking value 46 taking walks
57 taking train 145 taking
apart 71 taking steps 73
taking apart 77 taking value
110 taking fishing 44 taking
right 108 taking route 48
taking drawn 50 taking study
47 taking under 113 taking
where 246 taking would 49
taking value 95 taking phone
85 taking after 66 taking
would 48 taking which 77
taking price 47 taking given
50 taking breaths 54 taking
inner 133 taking pills 63
taking after 417 taking again
237 taking alone 44 taking
daily 63 taking every 73
taking under 57 taking until
135 taking which 42 taking
while 87 taking would 98
taking morning 357 taking steps
44 taking train 264 taking
again 82 taking until 44
taking track 52 taking train
78 taking stand 98 taking
which 43 taking steps 49
taking which 103 taking either
1045 taking given 43 taking
known 40 taking rather 44
taking shown 204 taking where
187 taking which 159 taking
steps 56 taking blame 105
taking blast 90 taking brunt
393 taking force 529 taking
price 41 taking value 149
taking strip 55 taking under
50 taking medal 438 taking
risks 40 taking again 71
taking which 582 taking again
54 taking moral 301 taking
notes 128 taking which 77
taking cross 41 taking ghost
89 taking water 379 taking
world 94 taking under 82
taking camping 47 taking which
