tea business 378 tea consumed
industry 62 the violently 42
the backward 56 the suddenly
40 the sideways 48 the
abruptly 43 the incident 155
the cerebral 129 the analysis
564 the goodness 119 the
obtained 68 the notifies 40
the robinson 55 the consider
642 the executes 134 the
register 166 the overflow 46
the socrates 76 the infected
65 the business 86 the
industry 556 the membrane 67
the presents 41 the entirely
74 the darkened 41 the
mentioned 336 the numbered 66
the declared 82 the beautiful
67 the brighter 244 the
overcast 138 the seriously 69
the suddenly 46 the admission
766 the american 109 the
announcing 74 the apprised 48
the ascension 394 the attacked
48 the bastille 54 the
braddock 57 the breakfast 111
the burgoyne 43 the captured
45 the columbus 139 the
commencing 59 the concerning 154
the cromwell 86 the declared
68 the delivery 398 the
elections 179 the elizabeth 91
the epiphany 66 the everyone
89 the execution 278 the
expected 145 the february 44
the franklin 84 the governor
84 the happened 44 the
harvesting 59 the holidays 78
the hospital 56 the increased
52 the indonesia 42 the
induction 42 the infection 105
the injection 42 the judgment
60 the lawrence 49 the
macarthur 46 the margaret 64
the marshall 52 the maturity
199 the mcdowell 67 the
mentioned 463 the observed 116
the obtained 47 the occupied
41 the occurred 57 the
operation 1834 the ovulation 312
the passover 2922 the prepared
43 the promised 50 the
received 1143 the remained 141
the reported 52 the required
75 the returned 454 the
saturday 213 the sentence 54
the sentencing 41 the socrates
62 the suddenly 113 the
summoned 111 the symptoms 46
the tomorrow 162 the treatment
394 the vanished 109 the
washington 145 the waterloo 396
the carnival 44 the declared
118 the declared 49 the
attacked 113 the declared 55
the robinson 65 the payments
80 the received 43 the
delicious 63 the children 84
the movement 371 the students
95 the brighter 334 the
doubtful 116 the scarcely 48
the suddenly 151 the commence
46 the continue 43 the
overtake 148 the required 57
the mentioned 182 the colleges
295 the football 42 the
accident 46 the attention 106
the attracting 51 the breakfast
99 the caffeine 108 the
consulting 71 the disturbing 133
the incident 137 the soldiers
42 the produced 118 the
remained 47 the vanished 59
the positions 68 the soldiers
60 the soldiers 162 the
actually 47 the returned 59
the unburied 62 the soldiers
45 the stitched 50 the
assemble 82 the proclaim 96
the capacity 57 the required
53 the bleakness 76 the
exception 56 the consulting 53
the reynolds 89 the creatures
43 the discover 71 the
children 1138 the creatures 426
the daughter 97 the fireside
295 the innocent 158 the
kangaroos 88 the princess 115
the shamrock 221 the sixpence
91 the sufferer 76 the
scotland 50 the increased 50
the bertrand 50 the manifest
40 the children 71 the
physical 54 the sunshine 83
the outlined 41 the desolate
134 the twilight 48 the
produced 70 the response 2275
the activity 42 the capacity
190 the proteins 45 the
synthesis 48 the containing 135
the opposite 254 the sequence
147 the furiously 179 the
restless 52 the breakfast 52
the delivery 73 the business
41 the maturity 47 the
alongside 41 the violently 42
the republic 92 the stalingrad
60 the displays 75 the
diskette 156 the printers 186
the counties 86 the consists
119 the consumed 198 the
contains 59 the contents 119
the decreased 71 the increased
85 the increases 119 the
produced 622 the membrane 75
the consists 102 the decreases
47 the increased 83 the
increases 191 the obtained 80
the produced 98 the discover
331 the appended 43 the
unclosed 99 the insanity 42
the desirous 43 the commence
69 the continue 56 the
contains 56 the dictated 65
the inclined 50 the pregnant
44 the ascended 66 the
monsters 43 the slightly 46
the australia 64 the trembled
79 the attracts 45 the
contains 76 the presents 44
the provides 60 the remained
69 the revolves 98 the
trembled 144 the trembles 78
the suddenly 47 the directly
129 the humidity 398 the
accursed 67 the suddenly 41
the continue 75 the suddenly
131 the therefore 60 the
downward 56 the antennas 82
the latitude 63 the receiver
407 the straight 88 the
sciences 88 the fissures 87
the volcanic 67 the volcanoes
52 the weariness 61 the
directly 56 the slightly 85
the apparent 51 the ceremony
61 the destroying 106 the
disturbing 51 the exception 93
the campaign 628 the economic
48 the proposal 132 the
railways 130 the standard 87
the indulged 40 the mountain
41 the mainland 125 the
squadron 380 the apparent 42
the refugees 83 the district
99 the formation 183 the
humboldt 119 the academic 43
the approach 92 the archives
276 the attitude 75 the
audience 51 the autobahn 54
the campaign 64 the chemical
160 the christian 440 the
churches 167 the citizens 235
the comrades 70 the consumer
110 the cultural 182 the
currency 703 the dictator 56
the director 41 the economic
550 the education 62 the
elections 368 the espionage 53
the frontier 340 the historian
199 the identity 50 the
industry 192 the literary 144
the magazine 55 the military
1255 the minister 291 the
ministry 842 the novelist 77
the officials 159 the passenger
49 the populace 597 the
proposal 54 the province 57
the publishing 59 the railways
47 the rebellion 51 the
refugees 271 the republic 1130
the response 51 the security
614 the situation 299 the
socialist 1460 the soldiers 125
the standard 206 the students
50 the swimmers 53 the
district 150 the amounted 63
the campaign 75 the colonies
92 the followed 54 the
included 40 the increased 89
the produced 51 the provided
112 the received 56 the
remained 121 the required 45
the resulted 42 the revolted
87 the squadron 1992 the
westward 47 the assembly 64
the boroughs 117 the business
79 the cemetery 65 the
children 541 the christian 468
the dispatch 70 the district
306 the hospital 1200 the
juvenile 49 the locations 209
the observer 1299 the assembly
239 the received 46 the
languages 347 the regiment 2400
the contains 79 the afforded
124 the provided 83 the
policies 97 the balances 63
the observed 42 the external
144 the observed 65 the
produced 46 the membrane 4625
the slightly 67 the involved
143 the required 53 the
methodist 112 the entirely 134
the everyone 100 the attained
72 the obtained 113 the
apparent 54 the mentioned 44
the narrowed 64 the strengthen
51 the proposed 44 the
coincide 51 the abortive 46
the decisive 135 the otherwise
46 the achieved 126 the
benefits 50 the expected 105
the obtained 116 the probably
75 the produced 87 the
produces 66 the provides 54
the reflects 75 the remained
94 the required 108 the
confined 61 the attained 40
the imminent 113 the intended
53 the destroying 105 the
authority 48 the consider 78
the christian 61 the fatigued
147 the infected 56 the
inflamed 102 the inflamed 73
the involved 42 the continuing
60 the cataract 49 the
glimpses 257 the glaucoma 240
the straight 40 the abruptly
47 the coincide 116 the
discover 58 the perceive 42
the velocity 58 the pressure
447 the educated 113 the
equipped 114 the execution 78
the opposite 226 the advisory
922 the boundary 93 the
branches 73 the buddhist 122
the business 91 the campaign
239 the colonies 354 the
combined 51 the conflict 2711
the cultural 43 the cultures
128 the district 159 the
diversion 44 the economic 23501
the frontier 400 the imbroglio
102 the languages 80 the
mainland 148 the maritime 231
the military 1643 the olympics
129 the policies 265 the
problems 287 the province 363
the questions 192 the religions
292 the republic 10104 the
situation 6178 the squadron 410
the steamship 47 the strategy
51 the struggle 231 the
tradition 176 the accuracy 70
the attention 122 the benefits
124 the calamity 56 the
capacity 81 the challenge 177
the conflict 43 the disaster
62 the distance 140 the
economic 127 the emphasis 184
the expansion 55 the facility
49 the financial 49 the
interest 165 the majority 518
the mobility 69 the potential
274 the problems 98 the
quantity 279 the questions 56
the rapidity 139 the relative
98 the richness 41 the
sanctity 45 the security 71
the severity 40 the struggle
55 the sufferings 50 the
tendency 76 the thickness 40
the authority 75 the interest
43 the standard 101 the
indirect 103 the quantity 50
the distance 40 the dictator
41 the referred 41 the
falstaff 58 the historian 77
the envelope 63 the coachman
87 the assigned 140 the
involved 100 the involved 139
the continue 67 the authority
46 the consider 65 the
regulate 44 the regulate 58
the schedule 3810 the apparent
41 the interest 167 the
interest 52 the interest 404
the interest 315 the continue
49 the demanded 85 the
provided 510 the absolute 4396
the conveyed 97 the interest
657 the property 86 the
reversion 55 the volcanoes 76
the attempts 44 the examples
43 the mentioned 192 the
passages 62 the materials 50
the visitors 51 the required
43 the examples 55 the
elements 120 the settlers 44
the boroughs 41 the catholics
130 the examples 67 the
families 100 the officers 89
the painters 53 the scholars
61 the settlers 214 the
soldiers 107 the recorded 68
the accounts 82 the attempts
54 the examples 272 the
programs 63 the remnants 46
the accounts 53 the examples
458 the pictures 43 the
treasures 66 the attempts 91
the remnants 41 the students
105 the canadians 78 the
families 47 the generals 114
the officers 139 the painters
44 the settlers 95 the
soldiers 138 the catholics 46
the cruisers 80 the divisions
48 the generals 68 the
officers 79 the scholars 64
the soldiers 78 the hundreds
40 the educated 430 the
separating 83 the children 128
the families 357 the officers
87 the scholars 67 the
students 138 the articles 48
the luxuries 42 the american
59 the articles 57 the
classics 42 the examples 77
the painters 97 the scholars
101 the american 255 the
converts 54 the servants 98
the examples 41 the entitled
145 the anywhere 56 the
mentioned 57 the mentioned 80
the officers 119 the passages
45 the edifices 44 the
occasions 74 the officers 57
the officials 112 the servants
57 the services 132 the
articles 40 the attempts 124
the examples 135 the occasions
43 the scholars 55 the
attempts 468 the mistakes 42
the students 76 the articles
53 the elements 150 the
examples 59 the pleasures 94
the problems 41 the questions
113 the remedies 144 the
citizens 45 the elements 86
the articles 76 the programs
51 the articles 105 the
stationed 127 the original 42
the accepted 78 the business
87 the slightly 196 the
somewhat 130 the suddenly 104
the disperse 43 the abruptly
42 the deceived 73 the
software 120 the requires 40
the responds 43 the software
69 the outwards 177 the
mentioned 75 the mentioned 47
the contains 45 the expansion
101 the carbonic 145 the
hydrogen 53 the nitrogen 48
the monoxide 510 the pressure
115 the industry 225 the
industry 75 the receives 49
the pressure 811 the directly
101 the separate 57 the
constant 154 the contains 44
the therefore 44 the business
122 the operator 125 the
property 51 the restroom 56
the contract 76 the industry
162 the pressure 170 the
situation 46 the solutions 56
the directly 98 the decreases
100 the increases 244 the
produced 61 the vivacity 51
the district 43 the curtains
58 the concealed 150 the
straight 75 the activist 104
the coalition 64 the movement
11256 the struggle 284 the
transfer 61 the increases 70
the interest 248 the education
42 the adjacent 40 the
directly 72 the straight 122
the slightly 47 the entirely
158 the mentioned 46 the
velocity 88 the somewhat 48
the detached 55 the extension
78 the movement 44 the
slightly 48 the inclined 49
the criterion 172 the occurred
59 the patients 62 the
suffered 50 the receives 48
the accounts 216 the computer
150 the directly 46 the
expenses 133 the functions 177
the informed 81 the managers
50 the received 73 the
rejected 45 the remained 43
the downward 117 the slightly
65 the backward 48 the
furiously 44 the backward 775
the downward 96 the slightly
521 the slightly 49 the
backward 86 the sideways 375
the slightly 789 the somewhat
82 the provided 44 the
attempting 44 the ceremony 60
the contrast 136 the disturbing
68 the fracture 121 the
terrific 72 the capacity 58
the involved 118 the involved
46 the observed 59 the
produced 119 the absorbed 573
the consumed 68 the expended
42 the imparted 89 the
increases 47 the involved 95
the obtained 83 the produced
808 the received 221 the
required 1083 the supplied 923
the increased 44 the darkness
157 the required 57 the
directly 66 the analysis 106
the increases 181 the required
43 the response 134 the
produced 107 the condition 486
the potential 1084 the shipyard
265 the sunlight 88 the
sunshine 218 the pavement 51
the sunlight 87 the sunshine
47 the products 65 the
monoxide 114 the products 289
the splashed 95 the direction
174 the operation 68 the
products 91 the condition 130
the darkness 40 the sunlight
95 the sunshine 331 the
prevents 82 the sandwich 73
the services 65 the products
50 the feedback 61 the
produces 57 the sediment 56
the extended 47 the retreated
428 the advanced 246 the
expanded 89 the extended 75
the retreated 566 the retreated
52 the mentioned 157 the
referred 82 the persists 43
the accepted 105 the apparent
49 the beautiful 46 the
credence 80 the currency 473
the momentum 166 the remained
74 the sensible 45 the
derisive 58 the produced 177
the rebuilding 184 the director
715 the packages 65 the
continue 141 the uncorked 40
the midnight 50 the velocity
240 the attached 48 the
hydrated 110 the campaign 150
the guidance 161 the proposed
954 the guidance 75 the
authority 52 the otherwise 41
the consider 56 the strangled
212 the enlarged 89 the
daylight 45 the yourself 46
the exercise 173 the requires
74 the potential 514 the
programs 107 the involved 79
the required 81 the analysis
127 the involves 53 the
provides 113 the requires 159
the occurred 47 the annually
114 the compared 46 the
consists 43 the directly 106
the entirely 50 the improved
57 the improves 87 the
increased 71 the operates 68
the remained 54 the requires
81 the situation 125 the
tightens 225 the assigned 112
the business 311 the analysis
111 the required 236 the
programs 520 the provided 65
the actually 41 the adequate
65 the endangering 126 the
literary 45 the involved 1583
the involved 51 the variables
109 the elements 95 the
concepts 56 the decisions 243
the elements 244 the questions
51 the variables 61 the
involved 203 the regulating 42
the questions 142 the involved
65 the occurred 43 the
accounting 96 the explaining 301
the involved 158 the motivating
86 the preventing 80 the
regulating 67 the separating 50
the underlying 350 the reported
47 the fortress 147 the
involved 122 the concerning 623
the concerns 41 the examined
80 the explored 62 the
involved 2475 the mentioned 84
the outlined 95 the pertaining
165 the relevant 179 the
underlying 238 the nutrient 104
the segments 124 the variables
58 the involved 109 the
decisions 57 the document 54
the concerning 150 the included
45 the involved 121 the
mentioned 103 the outlined 58
the relevant 66 the stressed
52 the challenge 45 the
decisions 459 the document 100
the elements 44 the questions
221 the variables 135 the
officials 67 the relations 76
the services 65 the resource
67 the involved 74 the
required 394 the involved 44
the audience 55 the elements
58 the violently 48 the
involved 141 the mentioned 50
the rapacious 47 the district
300 the electric 273 the
elevated 245 the hospital 1247
the daughter 240 the subjects
44 the historic 82 the
idleness 95 the children 52
the recovery 78 the soldiers
63 the entirely 52 the
mentioned 309 the provided 162
the provides 209 the referred
195 the required 48 the
requires 105 the imagines 85
the presumes 197 the requires
48 the apparent 90 the
involved 49 the obsolete 64
the possible 44 the apparent
52 the justinian 60 the
mentioned 280 the proceeding 42
the felonies 99 the provided
49 the provides 108 the
required 40 the requires 147
the remained 45 the whenever
49 the happened 260 the
provided 178 the provides 218
the required 85 the requires
93 the immunity 51 the
liability 40 the commands 45
the contains 142 the declares
80 the directly 40 the
empowers 47 the presumes 71
the probably 41 the provided
173 the provides 655 the
remained 78 the required 72
the requires 228 the intended
105 the provided 54 the
provides 131 the required 69
the requires 220 the requires
65 the authorizing 49 the
involved 99 the movement 173
the unchanged 50 the articles
454 the actually 123 the
admission 6227 the admitted 148
the aptitude 533 the attended
173 the cafeteria 62 the
education 83 the emeritus 895
the entrance 135 the graduate
179 the provided 59 the
provides 60 the received 178
the seriously 73 the students
278 the actually 42 the
authorize 91 the consider 174
the continue 312 the discover
45 the identify 47 the
preserve 42 the prohibit 519
the properly 72 the regulate
327 the restrain 82 the
restrict 153 the therefore 142
the tolerate 108 the declares
41 the provides 296 the
required 51 the requires 127
the otherwise 109 the officers
112 the somewhat 43 the
declares 94 the provides 44
the actually 108 the consulting
67 the exception 199 the
recourse 90 the believes 72
the concerning 60 the movement
57 the approach 105 the
prepares 60 the requests 41
the containing 40 the obtained
244 the director 72 the
discover 84 the industry 58
the maturity 44 the bulletin
58 the archives 104 the
straight 46 the infected 40
the presents 42 the indicate
42 the bordered 53 the
tradition 62 the struggle 149
the struggle 84 the connecting
46 the platform 45 the
services 154 the frontier 72
the driveway 98 the concerning
121 the inherent 69 the
involved 318 the required 45
the branches 120 the frontier
84 the struggle 53 the
tradition 162 the twilight 327
the practice 49 the tradition
116 the struggle 53 the
romances 130 the tradition 142
the tradition 91 the corridor
66 the distance 50 the
driveway 729 the struggle 66
the treasures 53 the campaign
185 the churches 74 the
commuter 154 the counties 101
the democrat 511 the district
163 the families 53 the
hospital 594 the mainland 51
the parkways 151 the pickerel
66 the property 50 the
railroad 28346 the settlers 98
the suburban 40 the villages
74 the campaign 41 the
tradition 47 the tradition 106
the unguarded 85 the interval
82 the containing 43 the
received 73 the corridor 177
the stairway 44 the attached
49 the opposite 148 the
channels 42 the corridor 316
the driveway 57 the entrance
80 the passages 131 the
platform 106 the rectangle 53
the stairway 51 the involved
124 the required 404 the
sentence 110 the frontier 43
the tradition 97 the holidays
400 the vacations 85 the
sentence 125 the describing 50
the entitled 47 the schedule
47 the american 50 the
journeys 123 the northwest 43
the stairway 59 the american
133 the argument 50 the
boundary 66 the conflict 117
the disputes 65 the interest
59 the practice 780 the
presence 48 the problems 211
the tradition 432 the american
40 the platform 62 the
discussing 53 the platform 45
the campaign 42 the daylight
242 the droughts 404 the
holidays 1696 the twilight 2537
the vacations 2603 the services
64 the branches 46 the
branches 92 the required 139
the distance 45 the stimulus
81 the struggle 166 the
movement 74 the struggle 144
the stretching 48 the curtains
227 the homeward 109 the
northward 48 the scissors 63
the branches 42 the campaign
42 the darkness 318 the
twilight 48 the vacations 345
the barracks 57 the causeway
62 the platform 149 the
stairway 71 the underwear 58
the conveyed 84 the assigned
65 the momentum 239 the
rainfall 242 the subjects 120
the diastolic 47 the entrance
45 the capacity 76 the
capacity 451 the hillside 50
the tradition 69 the entirely
71 the capacity 40 the
threshold 47 the separating 114
the boundary 56 the channels
47 the dynamics 126 the
electron 1284 the expansion 112
the neutrino 48 the neutrons
124 the particle 205 the
required 83 the response 97
the scattering 402 the shoulder
80 the spectral 180 the
spectrum 451 the threshold 169
the transfer 56 the activity
171 the velocity 76 the
accorded 281 the attached 62
the standard 57 the literacy
69 the languages 106 the
adjacent 72 the occupied 58
the opposite 46 the opposite
110 the brackets 768 the
category 671 the children 55
the consumer 352 the developing
171 the families 1154 the
minority 50 the received 44
the segments 74 the situation
55 the students 91 the
threshold 112 the pressure 45
the birthrate 59 the achieved
52 the normally 68 the
observed 159 the prevailing 135
the recorded 79 the reported
73 the required 173 the
interest 64 the capacity 67
the condition 69 the payments
128 the velocity 68 the
syndrome 135 the affinity 160
the potential 129 the pressure
371 the pressure 741 the
energies 131 the proteins 48
the demanded 50 the obtained
250 the prevailing 733 the
produced 55 the received 381
the accorded 60 the schedule
42 the capacity 54 the
obtained 90 the chloride 54
the involved 50 the required
58 the branches 162 the
neckline 174 the salaries 60
the pressure 70 the accorded
1120 the afforded 90 the
ascribed 157 the assigned 214
the attached 183 the category
103 the children 78 the
condition 179 the condition 93
the pressure 58 the branches
109 the policies 52 the
capacity 218 the expansion 509
the gradient 114 the observed
194 the obtained 428 the
recorded 83 the reported 82
the pressure 146 the contrast
59 the sunlight 51 the
platform 96 the obtained 341
the involved 65 the detection
52 the epidemic 323 the
patients 465 the adjacent 64
the increases 49 the involved
52 the supplied 69 the
decreases 195 the increases 461
the software 130 the postilion
52 the dominant 47 the
employed 54 the mentioned 280
the referred 42 the supposes
52 the agitated 46 the
apparent 86 the conscious 91
the seriously 55 the suddenly
73 the attempting 50 the
mentioned 102 the intrepid 204
the believed 53 the confused
44 the directly 85 the
slightly 43 the somewhat 67
the startled 81 the straight
99 the shrugged 56 the
complied 42 the backward 40
the deserved 81 the absorbed
57 the disposed 40 the
friendly 56 the harmless 101
the inclined 105 the oblivious
89 the resolved 76 the
strangely 50 the suddenly 73
the consider 48 the continue
88 the exercise 44 the
alongside 124 the directly 163
the opposite 388 the silently
66 the straight 44 the
narrowed 64 the abruptly 138
the slightly 78 the suddenly
100 the directly 42 the
straight 207 the believed 74
the credited 73 the regarded
174 the children 67 the
education 66 the illusions 63
the property 327 the mentioned
44 the referred 61 the
mentioned 57 the attached 67
the holidays 66 the movement
157 the prepared 90 the
pressure 2007 the received 81
the diameters 54 the distance
132 the momentum 239 the
velocity 1672 the humidity 76
the isotherms 258 the potential
267 the pressure 156 the
quantity 440 the rainfall 16693
the recharge 161 the relative
453 the salaries 63 the
salinity 68 the sediment 168
the snowfall 128 the survival
48 the variations 64 the
velocity 131 the pressure 815
the distance 44 the positions
48 the velocity 50 the
generous 62 the monoxide 63
the capacity 193 the required
42 the absorbed 102 the
expended 191 the imparted 259
the increases 99 the required
302 the transfer 348 the
activity 82 the velocity 91
the computed 43 the reported
52 the velocity 77 the
velocity 69 the velocity 156
the cottages 68 the pressure
162 the rainfall 740 the
relative 160 the neighbor 223
the pressure 173 the stresses
99 the velocity 101 the
observed 45 the obtained 52
the produced 48 the reported
46 the pressure 212 the
pressure 62 the velocity 164
the cortisol 119 the sentence
66 the velocity 134 the
employed 41 the obtained 134
the gradient 219 the achieved
173 the assigned 52 the
attained 139 the increased 46
the indicate 100 the obtained
1003 the received 46 the
reported 190 the velocity 271
the criterion 60 the deviations
667 the distance 1866 the
electric 189 the electron 201
the forecast 308 the gradient
75 the momentum 82 the
obtained 97 the particle 85
the pressure 456 the relative
243 the residual 1045 the
response 493 the scattering 264
the spectral 175 the velocity
2501 the vibration 66 the
salaries 118 the pressure 244
the distance 130 the decreases
53 the increases 275 the
response 62 the capacity 239
the electron 109 the expansion
80 the gradient 52 the
velocity 1547 the distance 179
the velocity 65 the assigned
55 the computed 141 the
increased 56 the indicate 125
the observed 210 the obtained
2044 the recorded 157 the
reported 387 the directly 55
the pressure 217 the velocity
69 the industry 132 the
industry 69 the business 133
the maritime 314 the employed
114 the enlisted 136 the
mentioned 400 the muhammad 377
the execution 49 the confused
46 the fatigued 111 the
involved 93 the mutinous 132
the restless 160 the somewhat
60 the mentioned 84 the
followed 48 the employed 44
the apostles 569 the inspired
48 the prophets 280 the
seducers 66 the involved 41
the original 52 the retained
48 the anxiously 47 the
curiously 46 the relieved 41
the baseball 65 the billiards
127 the football 64 the
upstairs 45 the cheerful 48
the disposed 45 the inclined
103 the assemble 59 the
continue 77 the disperse 101
the shoulder 182 the silently
87 the straight 42 the
prophets 71 the business 172
the politics 201 the anxiously
69 the alongside 115 the
blankets 65 the exception 113
the families 80 the property
309 the furiously 48 the
overtime 139 the festival 54
the dynamics 68 the baseball
78 the discover 89 the
disperse 42 the execrate 66
the provides 71 the massacre
40 the rebellion 2601 the
symphony 43 the materials 63
the velocity 76 the campaign
55 the conflict 101 the
cultural 85 the cultures 305
the evidence 124 the languages
193 the mandates 199 the
practice 47 the problems 71
the questions 48 the religions
231 the religious 64 the
situation 602 the tradition 335
the american 122 the complete
45 the computer 153 the
concerning 212 the concerns 47
the continue 45 the everyone
40 the improved 44 the
included 43 the includes 84
the indicate 55 the involves
60 the possibly 41 the
probably 238 the promises 446
the provided 81 the relative
59 the requires 74 the
therefore 66 the unlikely 82
the distance 68 the american
43 the cottages 110 the
packages 48 the villages 76
the absorbed 72 the actually
417 the assessed 40 the
borrowed 109 the credited 50
the expected 179 the included
54 the invested 346 the
obtained 82 the otherwise 247
the received 2473 the remitted
62 the reported 71 the
required 149 the retained 157
the momentum 555 the additions
64 the benefits 116 the
interest 77 the premiums 179
the proceeds 292 the receipts
117 the revenues 124 the
acquired 2648 the employed 177
the invested 89 the received
196 the reported 88 the
emissions 53 the capacity 68
the enclosed 660 the increases
85 the transfer 361 the
balances 112 the received 168
the deposits 162 the interest
52 the produced 92 the
absorbed 223 the analysis 56
the consumed 91 the expended
68 the involved 45 the
obtained 50 the produced 123
the received 68 the required
267 the supplied 166 the
transfer 1027 the schedule 117
the payments 74 the property
292 the benefits 57 the
actually 120 the amounted 86
the annually 81 the approach
238 the computed 552 the
exceeded 125 the expected 116
the included 50 the increased
124 the increases 158 the
obtained 258 the produced 519
the properly 146 the received
1241 the reported 1579 the
required 63 the retained 91
the returned 127 the therefrom
2923 the transfer 92 the
movement 172 the impurity 109
the incurred 98 the received
63 the proceeds 102 the
required 46 the produced 117
the liability 113 the received
155 the achieved 45 the
actually 68 the amounted 203
the approach 102 the increased
