tea and 129 the was
49 the can 88 the
for 131 the had 135
the has 131 the lay
46 the may 155 the
not 82 the that 380
the was 1138 the with
83 the and 68 the
was 133 the was 98
the and 63 the and
212 the for 184 the
may 46 the that 94
the was 502 the and
227 the are 53 the
for 251 the that 236
the and 290 the may
56 the was 56 the
and 64 the and 166
the and 84 the for
61 the and 216 the
and 305 the are 332
the can 49 the for
62 the had 42 the
may 77 the that 155
the and 81 the are
57 the that 210 the
and 106 the that 145
the with 55 the and
81 the and 45 the
and 118 the area 119
the and 140 the was
118 the and 286 the
are 51 the for 51
the that 418 the you
59 the and 211 the
for 67 the may 43
the was 99 the and
150 the may 43 the
that 129 the and 265
the are 403 the can
45 the may 83 the
that 672 the they 52
the with 45 the and
50 the and 127 the
day 132 the was 131
the and 106 the that
145 the and 82 the
that 42 the for 43
the for 84 the and
86 the and 80 the
area 42 the and 91
the are 128 the that
105 the was 73 the
and 111 the and 166
the for 348 the per
49 the was 152 the
and 82 the and 49
the that 810 the and
74 the and 214 the
that 143 the tax 95
the and 719 the are
2118 the being 467 the
but 97 the can 149
the for 3304 the had
44 the may 417 the
see 45 the than 52
the that 444 the with
138 the and 80 the
and 50 the are 94
the tax 90 the and
41 the for 273 the
that 45 the and 78
the was 68 the and
79 the and 66 the
and 318 the being 76
the for 45 the that
472 the and 44 the
was 48 the and 49
the and 52 the and
229 the and 40 the
and 65 the for 238
the and 74 the was
44 the and 44 the
was 82 the and 40
the that 49 the and
62 the and 48 the
and 725 the for 43
the has 49 the that
308 the they 42 the
was 96 the and 64
the was 55 the are
44 the that 44 the
and 56 the and 52
the that 61 the for
198 the and 76 the
and 54 the and 143
the being 136 the can
117 the for 139 the
has 165 the may 118
the per 50 the that
172 the was 1212 the
and 42 the and 183
the area 50 the has
62 the was 132 the
and 98 the has 108
the that 118 the was
75 the with 103 the
and 377 the being 83
the that 506 the they
90 the use 442 the
was 68 the and 245
the are 128 the that
206 the and 901 the
can 49 the for 164
the may 56 the that
47 the was 152 the
and 173 the are 63
the that 213 the was
55 the and 64 the
and 178 the and 70
the for 89 the and
151 the day 69 the
for 80 the had 65
the has 63 the was
277 the lying 87 the
are 49 the and 60
the and 662 the being
379 the for 217 the
may 44 the out 78
the that 680 the things
84 the was 108 the
with 96 the you 58
the and 262 the for
47 the and 138 the
are 78 the for 43
the that 237 the they
49 the and 80 the
and 59 the are 51
the who 54 the and
190 the being 91 the
can 43 the that 484
the was 111 the and
167 the area 42 the
for 43 the and 67
the and 273 the for
253 the that 229 the
and 41 the and 41
the and 41 the and
135 the may 40 the
and 911 the are 2071
the being 194 the but
64 the can 89 the
did 66 the for 500
the may 375 the per
54 the than 55 the
that 1116 the they 62
the who 231 the with
64 the you 58 the
and 638 the are 334
the being 132 the can
80 the for 77 the
that 1034 the they 206
the with 167 the and
98 the for 247 the
has 48 the was 83
the and 123 the area
51 the head 71 the
and 176 the path 89
the and 113 the and
96 the was 171 the
and 512 the are 55
the being 49 the can
150 the does 50 the
for 374 the had 48
the has 134 the may
386 the that 187 the
was 802 the with 276
the for 116 the and
122 the are 82 the
with 45 the and 97
the for 117 the that
40 the and 48 the
and 206 the are 85
the but 70 the and
72 the are 44 the
who 45 the and 41
the was 61 the and
68 the and 68 the
and 297 the for 80
the may 63 the that
180 the was 83 the
and 205 the being 41
the can 42 the for
387 the has 50 the
may 118 the that 144
the was 397 the for
136 the for 52 the
and 181 the are 65
the they 46 the who
533 the for 55 the
and 65 the are 67
the and 46 the and
153 the area 135 the
had 46 the may 62
the that 344 the was
154 the with 40 the
are 55 the area 66
the and 47 the and
2038 the being 89 the
can 74 the for 115
the has 47 the may
77 the that 390 the
they 110 the was 341
the with 268 the and
82 the for 54 the
and 52 the due 153
the for 149 the and
547 the can 95 the
day 119 the that 48
the use 72 the was
47 the with 103 the
and 55 the key 55
the key 49 the and
620 the area 48 the
are 86 the being 127
the can 92 the for
76 the has 85 the
may 196 the now 43
the that 672 the was
327 the with 186 the
and 1431 the are 131
the being 190 the but
67 the can 285 the
does 67 the for 357
the going 50 the had
44 the has 162 the
may 413 the mean 65
the than 53 the that
1764 the they 44 the
was 483 the with 161
the you 56 the and
151 the was 109 the
and 515 the are 41
the being 161 the but
56 the can 100 the
for 64 the has 65
the may 118 the mix
165 the that 540 the
they 52 the was 176
the with 55 the and
118 the and 136 the
are 189 the for 266
the that 182 the and
283 the being 109 the
can 61 the for 220
the may 47 the that
610 the was 134 the
with 50 the you 40
the and 129 the area
49 the for 50 the
team 42 the was 82
the and 612 the for
406 the was 200 the
and 85 the and 509
the and 72 the and
133 the being 64 the
set 80 the that 258
the was 153 the and
231 the and 59 the
are 158 the that 130
the and 426 the but
52 the that 448 the
was 45 the and 47
the and 175 the was
76 the and 168 the
are 219 the for 89
the that 137 the that
107 the and 95 the
that 246 the with 58
the and 168 the are
103 the and 101 the
was 50 the and 60
the and 47 the and
93 the are 51 the
that 47 the and 72
the for 305 the and
706 the being 63 the
can 53 the for 83
the that 192 the was
189 the and 1247 the
are 2087 the being 81
the but 65 the can
295 the did 106 the
for 1390 the may 383
the than 59 the that
1298 the they 156 the
was 53 the with 1140
the you 68 the and
170 the are 159 the
for 173 the that 122
the and 699 the for
254 the per 51 the
that 106 the was 161
the and 213 the and
60 the and 51 the
with 85 the and 61
the are 71 the and
68 the and 63 the
and 94 the and 350
the area 44 the being
61 the for 61 the
has 41 the that 354
the they 99 the was
199 the and 41 the
and 169 the had 40
the was 67 the who
83 the are 59 the
that 112 the and 111
the that 168 the and
258 the can 75 the
for 150 the may 87
the that 49 the was
98 the with 47 the
and 233 the are 74
the for 93 the that
46 the and 43 the
are 74 the that 223
the being 116 the and
80 the are 94 the
for 42 the that 120
the and 158 the area
47 the and 87 the
are 82 the that 115
the and 61 the and
80 the and 161 the
and 107 the are 53
the and 280 the being
223 the may 43 the
that 53 the was 73
the was 56 the and
89 the that 41 the
and 305 the that 220
the was 51 the and
80 the for 236 the
that 145 the they 47
the and 337 the area
1613 the are 47 the
being 74 the can 63
the for 61 the may
60 the that 61 the
was 73 the with 66
the and 96 the was
49 the and 85 the
for 66 the was 128
the and 61 the and
57 the and 57 the
are 41 the and 114
the are 77 the that
176 the and 55 the
are 56 the for 69
the and 51 the and
95 the and 169 the
and 564 the that 130
the and 106 the who
52 the was 53 the
and 50 the and 79
the and 113 the for
155 the was 63 the
was 91 the and 52
the they 49 the and
78 the that 123 the
and 43 the may 50
the that 89 the and
78 the and 50 the
for 77 the that 41
the was 79 the and
78 the are 58 the
and 43 the and 133
the that 273 the was
87 the and 230 the
being 62 the may 48
the that 129 the and
73 the are 48 the
and 54 the was 53
the and 52 the and
253 the are 204 the
for 68 the and 152
the are 115 the who
81 the and 46 the
and 46 the was 59
the who 62 the who
47 the and 170 the
she 140 the that 656
the they 63 the and
855 the are 441 the
but 44 the can 88
the for 177 the had
195 the may 131 the
that 92 the was 41
the with 51 the they
155 the that 126 the
with 138 the and 43
the and 55 the are
56 the that 43 the
was 71 the are 97
the you 64 the and
87 the and 69 the
and 184 the for 93
the her 57 the him
321 the may 47 the
them 152 the was 127
the and 78 the and
58 the and 183 the
are 161 the can 54
the may 47 the that
157 the and 41 the
area 90 the his 43
the she 136 the they
54 the one 83 the
with 42 the her 448
the him 366 the his
484 the sir 50 the
them 505 the you 172
the him 55 the for
42 the out 63 the
out 314 the for 91
the out 335 the with
51 the that 100 the
and 65 the and 125
the was 84 the and
86 the was 43 the
and 170 the was 50
the had 44 the and
144 the had 48 the
was 91 the and 49
the was 69 the and
171 the was 135 the
and 91 the was 84
the for 62 the and
112 the and 97 the
and 76 the was 52
the and 45 the team
56 the its 69 the
its 57 the for 93
the that 124 the that
121 the that 138 the
she 99 the they 286
the that 114 the and
230 the out 191 the
out 241 the that 94
the with 7062 the not
75 the that 474 the
that 93 the may 54
the with 52 the team
73 the and 42 the
not 109 the that 734
the not 184 the that
622 the and 87 the
was 375 the its 45
the him 66 the them
78 the that 150 the
and 49 the and 42
the that 135 the and
52 the are 58 the
and 83 the who 282
the out 196 the and
255 the are 45 the
can 67 the may 45
the that 412 the was
48 the and 99 the
for 58 the that 206
the that 51 the and
51 the are 597 the
and 195 the its 47
the that 172 the for
55 the that 140 the
its 85 the and 43
the with 79 the has
74 the its 43 the
its 58 the and 73
the who 45 the that
89 the they 139 the
with 73 the for 51
the they 86 the that
169 the with 463 the
for 54 the not 57
the and 49 the for
61 the out 75 the
them 72 the that 113
the that 50 the his
40 the and 41 the
and 69 the for 144
the for 71 the and
121 the for 889 the
and 45 the for 60
the and 89 the and
277 the for 1272 the
for 74 the for 83
the and 68 the and
67 the and 69 the
for 43 the and 50
the and 58 the our
42 the them 154 the
with 43 the with 119
the and 48 the that
140 the that 432 the
that 88 the and 50
the and 101 the and
1729 the are 98 the
for 130 the gas 196
the had 100 the has
96 the near 148 the
that 111 the was 719
the with 121 the and
62 the gas 607 the
act 75 the and 354
the for 142 the and
246 the had 103 the
met 40 the was 204
the and 140 the and
308 the had 72 the
was 79 the and 126
the and 573 the are
54 the has 47 the
that 42 the was 205
the with 65 the and
82 the his 59 the
they 47 the act 764
the and 82 the with
68 the and 86 the
was 98 the and 718
the are 519 the can
82 the for 63 the
has 128 the may 62
the that 50 the this
44 the was 50 the
with 149 the and 44
the and 348 the has
69 the may 71 the
was 92 the and 221
the are 102 the for
49 the was 55 the
them 125 the with 139
the and 242 the and
525 the for 118 the
had 479 the that 51
the was 873 the with
65 the was 67 the
had 40 the and 342
the and 48 the was
67 the and 139 the
had 179 the that 46
the and 1055 the and
235 the had 77 the
was 162 the and 426
the did 42 the for
142 the had 541 the
that 392 the was 529
the with 46 the and
45 the and 377 the
for 2487 the had 174
the has 69 the that
222 the was 177 the
not 68 the was 47
the and 86 the for
207 the and 468 the
had 203 the that 124
the was 370 the and
188 the had 46 the
and 193 the and 146
the had 48 the that
45 the was 630 the
and 187 the had 95
the for 59 the and
89 the was 51 the
for 104 the and 207
the asia 103 the and
58 the and 143 the
are 72 the now 47
the war 1286 the and
53 the and 776 the
had 185 the that 146
the was 772 the with
53 the any 54 the
any 46 the each 83
the her 60 the him
203 the his 114 the
them 61 the them 65
the for 41 the and
49 the that 85 the
they 359 the with 59
the that 254 the them
49 the all 49 the
all 45 the out 364
the that 78 the off
41 the not 109 the
that 895 the that 91
the that 80 the them
67 the air 40 the
that 40 the did 41
the and 58 the out
106 the him 45 the
out 45 the for 46
the that 538 the that
104 the and 165 the
with 59 the him 59
the this 45 the and
265 the are 80 the
has 89 the may 81
the that 157 the with
157 the and 46 the
are 98 the she 41
the that 107 the and
71 the was 75 the
and 555 the and 140
the and 95 the and
61 the and 88 the
death 541 the egg 243
the end 64 the and
54 the bad 53 the
long 372 the new 41
the old 73 the art
60 the joy 50 the
and 100 the use 186
the run 52 the death
74 the way 138 the
sum 44 the but 40
the fit 185 the man
43 the use 146 the
way 90 the and 80
the use 68 the and
177 the with 46 the
and 71 the who 48
the and 49 the are
53 the and 42 the
and 196 the and 97
the for 122 the and
48 the that 88 the
are 115 the and 40
the that 56 the with
40 the that 42 the
for 48 the and 52
the and 610 the are
103 the far 54 the
with 51 the and 73
the and 262 the set
50 the web 45 the
and 54 the and 237
the area 41 the car
88 the sky 109 the
and 40 the and 46
the and 71 the and
134 the idea 71 the
one 215 the and 69
the and 93 the heat
48 the war 40 the
and 53 the and 43
the out 44 the and
42 the and 117 the
but 60 the and 76
the and 40 the and
48 the and 142 the
and 80 the with 41
the with 73 the with
103 the and 106 the
and 99 the and 83
the and 74 the and
45 the and 210 the
but 69 the fear 46
the they 40 the and
92 the and 144 the
and 114 the are 102
the them 62 the and
84 the and 199 the
for 66 the that 104
the was 69 the and
337 the are 77 the
but 59 the can 96
the for 62 the had
72 the has 229 the
may 81 the that 226
the was 424 the that
207 the and 138 the
with 41 the who 75
the and 58 the are
40 the with 63 the
and 111 the was 61
the and 42 the for
69 the was 76 the
and 152 the has 51
the was 67 the with
69 the and 122 the
each 65 the for 135
the any 64 the each
58 the him 53 the
his 69 the and 203
the being 99 the does
56 the each 164 the
for 4465 the him 382
the may 56 the per
135 the them 126 the
was 300 the with 56
the and 186 the for
1560 the per 167 the
was 111 the for 104
the and 492 the does
61 the for 911 the
has 82 the him 180
the may 89 the them
70 the was 537 the
with 95 the you 48
the due 255 the too
88 the them 115 the
two 50 the out 167
the off 138 the out
233 the was 43 the
and 365 the being 64
the can 58 the does
43 the each 127 the
for 4792 the may 51
the off 910 the per
232 the was 233 the
and 1761 the being 149
the can 77 the did
107 the does 1287 the
due 109 the for 1408
the had 80 the has
143 the may 111 the
was 987 the with 317
the and 74 the are
181 the had 67 the
with 104 the for 71
the with 53 the and
153 the for 221 the
with 46 the and 55
the and 41 the for
173 the was 45 the
for 63 the that 96
the one 164 the that
640 the this 71 the
two 73 the can 49
the using 71 the due
57 the was 47 the
and 75 the for 1065
the was 206 the and
87 the each 45 the
with 539 the and 44
the and 68 the and
250 the for 221 the
was 84 the with 89
the due 355 the for
107 the and 363 the
for 1844 the him 83
the was 452 the and
210 the each 59 the
for 130 the was 49
the and 576 the are
45 the being 105 the
can 156 the does 77
the each 96 the for
3141 the had 86 the
has 129 the may 259
the out 341 the per
165 the was 462 the
with 122 the for 248
the and 81 the for
66 the was 74 the
for 50 the and 417
the being 283 the can
606 the does 66 the
for 125 the has 62
the may 238 the per
99 the was 240 the
with 73 the and 1542
the are 90 the being
148 the can 56 the
does 56 the for 895
the may 94 the that
126 the was 646 the
with 292 the and 43
the and 126 the for
163 the per 102 the
was 116 the and 84
the due 2366 the for
469 the may 61 the
was 110 the and 85
the being 45 the for
54 the per 60 the
was 91 the with 54
the and 106 the does
159 the for 57 the
was 74 the are 114
the for 50 the and
62 the out 272 the
was 69 the with 196
the being 119 the and
57 the out 143 the
and 281 the can 48
the each 82 the for
823 the may 58 the
was 104 the off 3068
the out 204 the that
94 the and 64 the
for 57 the and 143
the are 454 the that
504 the and 132 the
are 144 the and 100
the out 87 the and
45 the and 77 the
and 119 the than 61
the and 55 the for
60 the and 158 the
and 163 the and 40
the and 132 the era
84 the was 75 the
who 49 the and 43
the and 61 the may
52 the with 66 the
who 57 the and 84
the that 99 the and
93 the are 104 the
who 135 the has 42
the and 94 the was
61 the and 87 the
was 67 the and 86
the and 78 the for
72 the and 207 the
and 107 the and 74
the and 487 the are
373 the due 41 the
for 93 the with 97
the and 584 the for
97 the with 86 the
and 100 the and 94
the can 40 the and
56 the its 68 the
his 71 the its 122
the its 132 the them
43 the its 160 the
they 165 the fat 41
the ill 193 the man
41 the thin 78 the
too 185 the weak 229
the and 57 the that
121 the any 52 the
her 52 the his 156
the its 56 the them
70 the two 67 the
off 183 the has 57
the and 203 the for
49 the and 48 the
him 52 the its 112
the out 112 the and
72 the him 54 the
and 43 the for 46
the with 50 the with
115 the are 53 the
for 85 the its 212
the and 155 the its
51 the act 155 the
that 116 the him 43
the dead 140 the its
52 the and 53 the
and 504 the are 852
the being 57 the can
139 the for 136 the
has 268 the may 253
the than 220 the that
802 the they 54 the
was 156 the with 103
the and 82 the with
241 the and 57 the
and 64 the its 154
the and 201 the are
409 the that 155 the
beat 79 the and 147
the with 113 the and
58 the and 88 the
was 53 the and 89
the that 242 the with
42 the his 63 the
its 152 the and 78
the are 106 the can
40 the with 62 the
are 60 the and 144
the and 61 the its
104 the for 52 the
was 49 the and 495
the and 55 the and
56 the are 44 the
and 574 the are 194
the may 44 the that
199 the them 104 the
and 147 the for 56
the that 123 the they
42 the was 77 the
and 129 the that 110
the them 45 the its
54 the its 190 the
and 259 the are 371
the for 104 the lying
67 the that 238 the
with 89 the and 59
the has 59 the that
153 the with 41 the
are 40 the its 115
the its 154 the its
236 the and 41 the
for 83 the and 719
the for 99 the had
42 the that 154 the
was 119 the with 82
the its 44 the and
64 the and 45 the
and 133 the and 1526
the are 403 the being
135 the but 47 the
can 61 the for 119
the had 42 the has
45 the man 136 the
that 1770 the they 93
the was 87 the with
125 the and 1927 the
are 2246 the being 167
the but 58 the can
220 the for 145 the
had 74 the low 61
the may 224 the run
198 the than 54 the
that 1646 the was 103
the who 56 the with
168 the off 252 the
and 160 the dead 52
the and 47 the are
105 the that 204 the
and 380 the are 313
the can 44 the for
42 the may 77 the
that 670 the was 52
the with 73 the and
66 the any 44 the
for 48 the and 50
the and 52 the and
706 the are 311 the
was 40 the with 90
the with 249 the him
59 the its 41 the
and 97 the who 49
the off 122 the for
49 the does 61 the
has 120 the and 44
the and 72 the are
73 the act 5481 the
and 186 the and 44
the him 111 the them
84 the and 55 the
that 42 the and 118
the for 42 the and
318 the are 76 the
can 130 the for 139
the has 87 the may
74 the that 49 the
was 168 the and 108
the for 83 the that
129 the and 51 the
for 67 the was 108
the and 62 the are
123 the due 55 the
for 73 the set 52
the that 131 the and
70 the air 264 the
and 287 the area 68
the are 40 the being
1173 the can 49 the
death 126 the for 4056
the gdp 91 the gnp
45 the had 283 the
has 272 the may 87
the net 635 the per
1045 the real 281 the
sum 55 the was 2672
the and 55 the was
54 the and 355 the
for 154 the that 42
the was 260 the for
205 the that 259 the
and 123 the and 384
the are 129 the for
425 the that 44 the
and 168 the tax 109
the and 191 the are
211 the for 1360 the
per 60 the that 48
the new 263 the all
50 the art 54 the
and 40 the and 218
the and 71 the and
41 the for 242 the
with 123 the area 46
the for 52 the and
203 the for 124 the
had 316 the has 130
the was 600 the are
43 the for 74 the
and 66 the and 279
the day 224 the for
884 the was 276 the
and 119 the being 46
the for 832 the per
84 the was 151 the
and 126 the are 50
the for 41 the tax
56 the and 71 the
are 260 the for 958
the act 801 the and
74 the law 59 the
aid 297 the and 51
the and 53 the and
156 the are 80 the
that 109 the and 253
the for 52 the had
44 the has 92 the
that 42 the was 236
the with 42 the and
74 the for 65 the
was 74 the with 169
the and 197 the are
54 the and 82 the
for 51 the and 158
the being 130 the for
312 the had 79 the
has 350 the may 66
the per 72 the was
960 the and 63 the
for 70 the day 127
the for 101 the fee
1630 the tax 364 the
fee 59 the day 73
the and 59 the for
46 the and 253 the
for 71 the was 53
the and 46 the day
1115 the and 99 the
for 54 the had 80
the that 145 the was
171 the with 46 the
and 68 the air 45
the and 69 the day
267 the gas 125 the
for 150 the and 601
the for 103 the and
40 the and 225 the
being 77 the due 326
the for 1019 the had
51 the may 79 the
out 43 the per 92
the that 518 the was
603 the for 113 the
was 80 the and 409
the being 82 the can
54 the does 59 the
due 238 the for 2023
the may 50 the per
115 the that 352 the
was 220 the you 40
the and 516 the being
54 the can 162 the
for 68 the has 105
the may 196 the than
49 the that 43 the
was 246 the and 165
the being 104 the can
64 the for 77 the
had 89 the has 147
the may 64 the now
44 the per 69 the
that 242 the was 393
the and 338 the are
280 the for 125 the
may 50 the that 132
the they 63 the and
242 the for 122 the
and 43 the was 49
the and 49 the fee
298 the and 64 the
are 63 the and 141
the and 70 the and
5335 the are 958 the
being 54 the but 69
the can 52 the did
62 the for 2982 the
had 86 the has 45
the may 70 the now
53 the that 1334 the
they 86 the was 207
the with 106 the for
97 the and 79 the
and 45 the are 81
the for 83 the and
201 the are 225 the
for 569 the that 184
the and 538 the for
311 the had 126 the
has 111 the now 43
the per 87 the that
137 the was 727 the
and 98 the for 40
the and 44 the and
78 the run 53 the
for 50 the and 45
the fee 102 the for
131 the and 143 the
for 149 the and 66
the are 120 the for
138 the was 113 the
and 128 the for 265
the per 66 the that
108 the was 209 the
for 65 the and 73
the for 90 the had
76 the that 45 the
was 114 the and 59
the are 57 the for
110 the set 47 the
and 49 the was 44
the and 413 the due
645 the for 157 the
had 63 the that 420
the they 95 the was
385 the with 93 the
death 77 the and 57
the for 45 the and
237 the are 59 the
for 104 the has 55
the was 97 the tax
93 the and 68 the
are 110 the for 135
the that 446 the that
407 the that 57 the
that 122 the all 51
the she 202 the that
76 the they 487 the
this 81 the you 231
the with 50 the and
45 the all 111 the
and 3172 the are 2170
the can 252 the does
49 the for 1567 the
has 116 the may 264
the mean 98 the one
375 the that 2994 the
with 370 the you 230
the with 83 the both
40 the not 223 the
and 90 the that 234
the and 67 the was
46 the and 151 the
that 90 the with 77
the has 60 the was
166 the and 106 the
that 303 the was 48
the and 108 the are
174 the that 94 the
was 54 the and 90
the was 68 the for
314 the that 176 the
with 89 the was 48
the and 52 the who
94 the that 112 the
and 100 the had 83
the has 40 the that
110 the that 206 the
and 76 the had 41
the that 301 the who
71 the and 165 the
can 52 the may 109
the that 92 the who
146 the with 118 the
and 49 the that 142
the was 118 the and
51 the and 134 the
that 694 the and 515
the may 49 the with
62 the and 116 the
and 47 the and 149
the and 105 the are
111 the may 53 the
and 559 the are 180
the may 169 the than
66 the was 122 the
with 67 the and 287
the are 46 the with
68 the and 213 the
are 68 the with 71
the and 137 the and
149 the was 66 the
and 62 the and 232
the are 47 the can
97 the may 239 the
with 61 the and 94
the and 58 the and
169 the has 49 the
with 67 the and 530
the area 149 the are
81 the that 41 the
with 52 the and 53
the are 45 the are
58 the and 51 the
was 52 the and 642
the and 45 the and
282 the are 64 the
had 79 the has 40
the that 177 the was
100 the and 862 the
are 42 the but 42
the did 60 the for
105 the had 244 the
has 78 the that 272
the was 1001 the with
69 the and 169 the
was 146 the him 40
the may 48 the she
63 the and 456 the
did 150 the does 167
the for 71 the had
158 the has 556 the
may 411 the that 370
the was 175 the and
160 the for 113 the
has 98 the may 219
the that 135 the and
137 the for 67 the
has 80 the may 86
the and 76 the can
73 the has 53 the
may 215 the that 139
the and 720 the are
93 the can 123 the
for 403 the had 102
the has 157 the may
74 the that 177 the
was 250 the with 52
the and 40 the they
42 the area 218 the
that 706 the and 173
the and 265 the are
76 the can 40 the
for 53 the has 55
the may 53 the was
512 the with 374 the
was 127 the and 46
the was 141 the with
69 the and 49 the
and 44 the was 85
the with 44 the add
148 the and 2491 the
are 336 the being 208
the but 49 the can
352 the does 93 the
for 288 the had 61
the has 411 the may
395 the than 45 the
that 340 the thus 95
the using 60 the was
1557 the with 2528 the
and 162 the and 63
the and 43 the and
226 the are 70 the
and 52 the and 155
the was 259 the and
246 the had 50 the
has 55 the lay 48
the that 114 the was
177 the and 110 the
and 57 the are 58
the for 97 the and
164 the was 60 the
are 55 the for 44
the and 86 the and
9994 the are 379 the
being 119 the but 280
the can 167 the did
69 the does 95 the
for 544 the had 384
the has 799 the may
108 the one 47 the
than 93 the that 780
the they 62 the was
