tax property 60 tax constant
102 than colleges 206 than
europeans 47 than scholars 45
than american 105 than families
47 than separate 45 than
students 121 than soldiers 68
than students 56 than observed
53 than expenses 63 than
american 64 than colonies 52
than american 216 than students
244 than officials 72 than
capitals 66 than languages 128
than monarchs 54 than agencies
82 than students 44 than
patients 42 than services 54
than elements 126 than families
69 than languages 59 than
products 184 than nepotism 41
than attention 42 than distance
70 than threshold 46 than
severity 63 than affection 54
than warrants 62 than american
505 than colleague 58 than
comrades 57 than opposite 102
than american 103 than respecting
110 than subjects 48 than
intended 44 than situation 98
than expected 41 than salvation
48 than american 591 than
comrades 64 than forebears 45
than education 49 than potential
117 than partners 40 than
controls 632 than interest 41
than progress 42 than capacity
81 than possible 53 than
american 108 than identity 86
than capacity 54 than quantity
342 than entitled 61 than
indicate 167 than authority 48
than positions 49 than salaries
160 than expenses 46 than
differed 47 than expected 54
than received 58 than condition
395 than positions 47 than
situation 234 than condition 48
than interest 83 than salaries
75 than officers 77 than
partners 52 than indicate 3182
than children 41 than indicate
294 than contests 90 than
indicate 79 than indicate 115
than indicate 82 than barriers
50 than property 271 than
adjacent 95 than american 60
than children 93 than landlord
54 than painters 97 than
strangers 66 than inspired 40
than involved 41 than directly
90 than cosmical 78 than
indicate 65 than surmises 51
than allotted 63 than assigned
86 than employed 341 than
followed 131 than mentioned 188
than observed 45 than obtained
42 than prevailing 41 than
children 43 than personal 49
than physical 56 than strangers
44 than required 53 than
produced 55 than directly 66
than miracles 65 than required
143 than consumer 106 than
standard 249 than treatment 53
than directly 150 than directly
71 than accepted 110 than
accorded 47 than achieved 63
than advanced 57 than ascribed
53 than assigned 152 than
employed 1226 than expected 57
than followed 57 than included
87 than involved 58 than
observed 346 than obtained 383
than prevailing 48 than produced
100 than provided 164 than
recorded 42 than referred 49
than regarded 44 than rendered
45 than reported 254 than
required 213 than resorted 66
than supplied 70 than thereafter
47 than aircraft 105 than
american 808 than articles 520
than attended 50 than branches
48 than business 98 than
chapters 57 than children 575
than churches 441 than citizens
138 than civilians 54 than
colleges 248 than comedies 63
than converts 43 than convicts
71 than deputies 100 than
distinct 168 than electors 109
than examples 162 than families
475 than guilders 125 than
hectares 57 than horsemen 128
than japanese 266 than languages
201 than lectures 42 than
magnates 47 than merchant 102
than mexicans 56 than military
57 than musicians 53 than
numbered 48 than officers 252
than original 84 than parishes
56 than patients 156 than
pictures 127 than preachers 47
than products 122 than programs
46 than projects 56 than
questions 88 than refugees 47
than regulars 68 than religious
98 than remained 44 than
scholars 98 than senators 85
than separate 617 than settlers
85 than sketches 43 than
soldiers 528 than spaniards 152
than speeches 94 than students
1202 than thousands 43 than
triremes 50 than villages 269
than visitors 61 than officers
47 than annually 41 than
salaries 64 than remained 42
than annually 50 than american
412 than articles 104 than
calories 40 than children 312
than churches 84 than citizens
273 than civilians 50 than
colleges 62 than converts 56
than counties 211 than distinct
152 than families 230 than
horsemen 74 than infantry 104
than innocent 75 than japanese
166 than languages 72 than
mourners 46 than nautical 60
than officers 90 than patients
141 than pictures 42 than
products 44 than proverbs 56
than religious 83 than scholars
45 than separate 89 than
settlers 69 than soldiers 413
than students 762 than villages
43 than visitors 69 than
chattels 54 than american 181
than students 98 than children
83 than subjects 630 than
american 79 than executed 43
than controls 52 than initially
46 than entirely 42 than
washington 268 than required 56
than requires 65 than attended
81 than directly 79 than
isolated 40 than prepared 102
than anesthesia 45 than displays
69 than educated 54 than
materials 84 than american 205
than smuggler 53 than employer
44 than mortgage 61 than
situation 72 than salvation 50
than condition 120 than situation
59 that attention 277 that
services 97 that unshaken 124
that attention 214 that american
390 that students 101 that
creatures 73 that students 1007
that creatures 73 that sentient
44 that american 70 that
officers 101 that american 364
that questions 49 that constant
52 that richness 57 that
education 51 that programs 332
that services 231 that increases
40 that business 145 that
children 44 that elements 127
that multiple 89 that scholars
76 that students 107 that
occurred 41 that immunity 329
that antigens 57 that proteins
48 that analysis 346 that
espoused 164 that increases 45
that payments 728 that analysis
139 that treatment 60 that
attention 1092 that burnside 752
that exercise 140 that execution
109 that synthesis 146 that
american 143 that settlers 158
that visitors 89 that ultimate
46 that american 102 that
students 118 that smollett 225
that students 618 that disagree
158 that variations 89 that
suggests 122 that councils 138
that converts 114 that families
53 that students 101 that
citizens 47 that property 41
that valuation 73 that suggests
145 that humanity 146 that
sunshine 256 that princely 41
that anywhere 242 that governor
62 that followed 45 that
problems 323 that apparent 113
that families 114 that regulars
65 that soldiers 105 that
variations 47 that american 101
that children 132 that families
119 that soldiers 114 that
adjacent 52 that divisions 120
that children 115 that families
87 that soldiers 153 that
students 117 that elements 392
that families 47 that infantry
63 that soldiers 68 that
mobility 227 that disposed 73
that commerce 45 that elections
45 that treatment 119 that
education 323 that formation 302
that subjects 70 that disgrace
52 that remained 89 that
american 83 that whenever 63
that emphasis 41 that concerts
42 that attention 49 that
emphasis 43 that demanded 184
that dictated 40 that required
288 that practice 500 that
involves 107 that requires 128
that managers 120 that products
50 that requires 81 that
followed 101 that obtained 41
that requires 120 that requires
42 that specific 160 that
communion 49 that accepted 223
that acquired 338 that actually
53 that approved 47 that
contains 43 that controls 42
that declared 431 that declined
149 that demanded 77 that
expected 78 that followed 45
that formally 53 that imported
156 that insisted 102 that
intended 1845 that objected 43
that obtained 135 that occupied
42 that occupies 52 that
produced 88 that produces 70
that proposed 386 that proposes
65 that received 196 that
receives 49 that regarded 161
that remained 130 that renounce
48 that required 82 that
requires 66 that reserved 40
that retained 160 that suffered
51 that supplies 100 that
supports 40 that american 56
that movement 64 that movement
40 that movement 56 that
assembly 41 that boundary 42
that calamity 220 that movement
185 that struggle 144 that
boundary 58 that curiosity 118
that followed 102 that perished
167 that movement 224 that
ascended 51 that programs 312
that attended 132 that movement
57 that children 44 that
flexible 61 that inflation 325
that policies 152 that specific
58 that statutes 83 that
humanity 77 that recovery 56
that concerning 100 that recently
2681 that interest 71 that
recently 55 that progress 45
that american 43 that attention
41 that disaster 66 that
disgrace 55 that economic 50
that humanity 72 that thousands
44 that elements 45 that
functions 55 that physical 72
that purposes 66 that relations
105 that specific 159 that
occupied 82 that attention 67
that followed 49 that validity
42 that american 175 that
functions 46 that alongside 151
that concerning 80 that directly
47 that recently 1170 that
statutes 194 that american 41
that clinical 79 that attention
93 that detection 292 that
digestion 94 that alongside 43
that concerning 51 that recently
92 that involved 58 that
resembling 43 that attention 202
that directly 63 that currency
114 that momentum 52 that
validity 98 that potential 43
that humanity 76 that attended
170 that governed 1004 that
hindered 427 that obscured 205
that obtained 221 that occupied
196 that occurred 278 that
operated 123 that produced 89
that provided 43 that received
348 that remained 662 that
rendered 135 that resisted 192
that retarded 150 that suffered
45 that progress 173 that
liability 49 that energies 89
that occupied 49 that remained
94 that replaced 293 that
vanished 59 that capacity 130
that economic 57 that financial
105 that liability 73 that
potential 49 that received 47
that american 345 that attempts
81 that humanity 260 that
bathrooms 42 that scholars 101
that expanded 43 that increased
77 that emissions 57 that
functions 112 that entirely 89
that children 42 that distinct
51 that functions 79 that
possible 147 that increased 44
that activity 41 that business
46 that chemical 844 that
climates 117 that clinical 109
that concerns 56 that cultural
58 that cultures 47 that
economic 150 that elements 46
that functions 549 that patterns
228 that physical 213 that
positions 43 that problems 208
that processing 63 that products
53 that profiles 79 that
programs 50 that purposes 144
that resource 51 that response
56 that spectral 104 that
symptoms 303 that variances 58
that survived 210 that increased
103 that responding 80 that
affected 236 that occupied 40
that concerning 69 that evidence
117 that positive 107 that
valuable 80 that children 64
that managers 150 that patients
361 that children 346 that
students 296 that infection 145
that problems 45 that students
386 that students 231 that
subjects 149 that pressure 117
that officials 52 that mobility
224 that capacity 86 that
officials 49 that interest 198
that latitude 98 that education
254 that products 232 that
programs 48 that services 208
that richness 44 that stresses
125 that elements 47 that
nationals 57 that synthesis 97
that immediate 73 that children
272 that everyone 262 that
somebody 538 that students 222
that regarded 43 that functioning
105 that american 65 that
religious 67 that remedies 46
that adjacent 60 that australia
44 that ordinary 44 that
personal 86 that meaningless 77
that possible 70 that reported
110 that somerset 672 that
somerset 191 that composed 52
that possible 308 that possible
57 that possible 51 that
beautiful 208 that possible 106
that possible 97 that vibration
117 that headlines 847 that
socialism 81 that possible 43
that possible 213 that possible
121 that possible 548 that
possible 580 that possible 118
that possible 42 that possible
170 that possible 53 that
possible 243 that contract 51
that relevant 55 that possible
40 that possible 138 that
products 128 that possible 266
that possible 150 that students
903 that students 64 that
baldness 235 that children 239
that american 3282 that cultures
50 that languages 164 that
scholars 49 that students 147
that cultures 250 that migrated
103 that patients 126 that
students 44 that patterns 286
that problems 428 that children
44 that citizens 112 that
officers 352 that officials 202
that soldiers 242 that subjects
606 that students 103 that
children 126 that families 58
that theologians 138 that american
107 that american 43 that
children 54 that citizens 49
that families 149 that officials
127 that scholars 136 that
soldiers 93 that students 264
that patients 182 that freshmen
214 that students 2924 that
behaviors 53 that problems 127
that believed 104 that consider
606 that problems 212 that
programs 46 that problems 46
that patients 196 that consider
104 that patients 1030 that
officials 364 that chemists 40
that scholars 186 that theologians
155 that languages 127 that
officials 44 that scholars 152
that believed 114 that consider
290 that affected 51 that
combined 42 that interact 320
that managers 42 that agencies
394 that programs 247 that
nationals 107 that officers 102
that students 436 that tourists
45 that visitors 312 that
education 100 that managers 46
that believed 100 that thousands
274 that believed 40 that
decisions 107 that managers 58
that officers 106 that problems
135 that students 490 that
american 548 that deposits 52
that consider 76 that maladies
46 that materials 48 that
products 142 that materials 44
that solvents 44 that prelates
117 that actually 50 that
believed 56 that consider 258
that continue 48 that hormones
112 that actually 350 that
affected 56 that believed 554
that conceive 46 that consider
530 that continue 98 that
employed 45 that expected 42
that formerly 48 that hesitate
41 that involved 41 that
otherwise 48 that possessing 42
that regarded 142 that reported
82 that suffered 112 that
supposed 105 that attempts 62
that citizens 62 that colleges
178 that behaviors 63 that
drinkers 263 that managers 404
that problems 44 that officers
42 that problems 66 that
programs 45 that projects 394
that questions 114 that obtained
61 that officers 85 that
soldiers 104 that domestic 52
that examples 95 that baptists
105 that soldiers 41 that
indicate 240 that attempts 105
that actually 40 that believed
44 that consider 170 that
continue 53 that catholics 129
that veterans 248 that programs
65 that analysts 47 that
scholars 358 that actually 42
that believed 57 that consider
54 that consider 165 that
believed 65 that regarded 43
that disposed 40 that constant
59 that programs 41 that
increases 152 that specific 46
that rendered 109 that overturn
47 that personal 43 that
exposure 67 that american 370
that students 67 that analysis
247 that attention 900 that
scrutiny 113 that selection 123
that passages 80 that approach
548 that conforms 287 that
examines 42 that followed 232
that mimicked 42 that mirrored
184 that parallel 370 that
reflects 1730 that resemble 6126
that simulate 301 that students
216 that behaviors 46 that
functions 54 that nuisance 62
that patterns 230 that problems
141 that solutions 46 that
galaxies 211 that remedies 108
that treatment 45 that currency
48 that enthusiasm 40 that
argument 115 that education 41
that interest 104 that intuition
59 that policies 120 that
nonsense 87 that heirloom 84
that solutions 184 that treatment
101 that decisions 45 that
analysis 108 that attention 80
that controls 257 that analysis
107 that drainage 129 that
children 226 that american 1060
that children 42 that languages
113 that students 64 that
cultures 43 that patients 97
that citizens 44 that students
88 that problems 136 that
fountain 86 that officers 73
that officials 139 that attention
150 that observer 152 that
american 108 that families 42
that students 78 that affected
142 that approach 576 that
captures 112 that concerns 84
that conforms 467 that connects
86 that describe 317 that
followed 122 that mirrored 90
that parallel 319 that reflects
2285 that resemble 4711 that
resembling 40 that simulate 138
that freshmen 114 that students
3136 that consider 142 that
attention 42 that patients 60
that patients 243 that officials
536 that languages 300 that
believed 49 that consider 155
that agencies 282 that programs
127 that students 222 that
tourists 42 that visitors 180
that abortions 92 that decisions
44 that problems 124 that
problems 47 that students 552
that differed 48 that american
188 that solvents 97 that
governor 68 that arrested 42
that consider 156 that probably
95 that heritage 117 that
resource 190 that attempts 50
that colleges 47 that drinkers
107 that managers 343 that
problems 230 that projects 225
that baptists 112 that affected
179 that reflects 45 that
suggests 236 that supports 232
that indicate 212 that reported
138 that attempts 123 that
consider 40 that probably 84
that marriages 40 that employed
106 that veterans 106 that
concerns 89 that cultures 43
that scholars 148 that programs
59 that consider 83 that
consider 45 that currency 49
that feminist 100 that doubtful
167 that evidence 106 that
attention 51 that attention 62
that disgrace 277 that yourself
55 that properly 80 that
attention 413 that overtake 64
that analysis 74 that attention
587 that scrutiny 131 that
attention 591 that treatment 48
that attention 137 that attention
63 that received 163 that
contains 56 that produces 56
that chastity 72 that happened
42 that contrary 193 that
constant 111 that unchanged 128
that happened 346 that occurred
112 that surprise 44 that
district 61 that property 166
that synthesis 52 that american
184 that apparent 524 that
manifest 65 that possible 115
that subjects 416 that analysis
120 that attention 40 that
approved 93 that behaviors 43
that children 149 that definite
218 that discrete 538 that
electron 191 that elements 569
that energies 263 that entities
41 that families 50 that
functions 134 that languages 42
that materials 162 that officers
59 that outcomes 42 that
passages 41 that patients 97
that patterns 161 that physical
104 that questions 57 that
religious 150 that segments 130
that selected 137 that specific
587 that students 187 that
subjects 347 that students 96
that supplied 93 that remained
43 that scattering 48 that
officials 136 that prepared 60
that obtained 41 that attention
136 that progress 460 that
american 42 that citizens 131
that attention 96 that progress
43 that socialism 45 that
selection 158 that actually 44
that possessing 175 that property
199 that products 128 that
solutions 123 that creatures 102
that evidence 138 that resemble
115 that projects 105 that
american 216 that colonies 88
that subjects 90 that american
178 that probably 316 that
students 133 that languages 116
that affected 142 that interact
54 that involved 112 that
outweigh 56 that probably 118
that agencies 773 that statutes
125 that languages 41 that
movement 48 that protecting 100
that problems 105 that sciences
172 that involved 50 that
concerning 268 that products 120
that programs 40 that attention
144 that adjacent 40 that
predicts 80 that indicate 49
that suggests 83 that attention
68 that attention 180 that
interest 345 that abounded 175
that american 277 that problems
57 that surprise 73 that
february 47 that approval 252
that decisions 44 that prevails
40 that consists 95 that
emphasis 61 that produces 126
that confined 93 that deposits
121 that increases 50 that
splendor 55 that parallel 42
that parallel 435 that consists
44 that employed 85 that
attention 51 that deceived 147
that direction 146 that messenger
103 that products 42 that
products 248 that products 246
that straight 134 that patterns
220 that alongside 87 that
children 137 that american 1435
that languages 77 that languages
115 that patients 114 that
patterns 248 that problems 66
that resulted 42 that children
45 that officers 310 that
officials 371 that soldiers 142
that subjects 79 that presence
70 that theologians 111 that
american 71 that authority 295
that officials 80 that scholars
78 that soldiers 46 that
students 162 that education 42
that students 380 that officials
47 that officials 42 that
believed 59 that consider 270
that maintain 106 that movement
45 that patients 193 that
relative 148 that accident 136
that calamity 771 that disaster
57 that presence 53 that
patients 212 that officials 215
that scholars 41 that tragical
92 that scholars 66 that
believed 42 that consider 112
that estimate 104 that agencies
180 that district 40 that
officials 64 that programs 65
that statutes 201 that elements
43 that ingredient 46 that
students 87 that visitors 47
that movement 41 that cavalier
90 that comments 44 that
concepts 83 that education 52
that officers 98 that thousands
56 that decisions 50 that
injurious 56 that corporal 55
that progress 42 that consider
50 that evidence 49 that
officers 50 that students 128
that treatment 45 that believed
54 that american 92 that
standard 50 that attached 60
that disaster 55 that languages
51 that compound 42 that
materials 87 that solvents 47
that authority 55 that pressure
44 that actually 78 that
objected 89 that condition 40
that variables 58 that actually
118 that believed 156 that
consider 177 that continue 43
that desirous 71 that maintain
133 that regarded 47 that
remained 57 that resembling 57
that therefore 100 that movement
49 that citizens 48 that
property 75 that drinkers 84
that managers 85 that synthesis
157 that indicate 50 that
problems 42 that projects 229
that questions 201 that suggests
439 that obtained 52 that
provided 42 that provision 44
that soldiers 41 that survived
40 that hormones 54 that
indicate 344 that reported 40
that actually 47 that consider
54 that consider 44 that
families 59 that domestic 73
that external 44 that quantity
83 that accident 53 that
condition 46 that veterans 44
that analysts 99 that scholars
168 that actually 43 that
consider 71 that consider 385
that describe 88 that identify
42 that maintain 79 that
apparent 151 that apartheid 257
that business 205 that children
129 that citizens 143 that
economic 133 that industry 246
that military 247 that officials
167 that politics 231 that
security 115 that soldiers 129
that students 85 that involves
96 that occurred 125 that
patterns 277 that reflects 229
that threatened 91 that subjects
53 that attention 88 that
degrades 94 that problems 101
that amounted 208 that deserves
41 that directed 216 that
occurred 135 that occurred 86
that actually 149 that happened
113 that elements 43 that
treatment 105 that occurred 106
that pursuits 46 that scholars
158 that advisers 232 that
variations 103 that resulted 122
that programs 48 that currency
41 that proceeding 267 that
warranty 45 that advisers 449
that ceremony 87 that financial
44 that contains 67 that
provides 47 that services 907
that occurred 279 that ornament
113 that acquired 338 that
actually 137 that continue 44
that property 245 that abridges
45 that invasions 76 that
concerning 50 that provides 162
that requires 139 that indicate
119 that provider 233 that
resorted 68 that indicate 45
that capacity 46 that actually
99 that creatures 41 that
treatment 157 that lawfully 63
that accounts 160 that evidence
49 that property 54 that
languages 72 that contrary 41
that properly 147 that survived
43 that indicate 87 that
obtained 125 that partners 129
that children 377 that daughter
112 that american 258 that
priestly 43 that surfaces 52
that suspects 83 that distance
292 that lifetime 119 that
standard 45 that velocity 133
that actually 40 that conforms
312 that differed 85 that
patterns 321 that reflects 296
that concerning 40 that children
86 that daughter 247 that
minister 122 that challenge 260
that problems 160 that officers
95 that accounts 143 that
threatened 46 that depended 260
that coincide 112 that partners
110 that received 106 that
education 372 that students 85
that charters 46 that subjects
139 that amounted 201 that
conforms 150 that embodies 287
that reflects 44 that afforded
217 that contains 108 that
deserved 96 that extended 79
that produced 345 that produces
376 that remained 47 that
required 124 that suffered 96
that activity 47 that energies
111 that potential 40 that
provides 120 that approach 110
that economic 98 that employer
122 that financial 108 that
policies 156 that positions 118
that practice 127 that problems
193 that situation 420 that
strategy 40 that relative 49
that problems 47 that complied
42 that decreases 131 that
increases 51 that contract 128
that depended 49 that extended
206 that ancestor 40 that
invention 48 that actually 92
that produced 204 that resulted
216 that patients 50 that
relative 62 that officials 866
that intended 63 that consists
149 that salvation 452 that
approval 42 that commerce 113
that currency 47 that minister
321 that partners 50 that
policies 624 that relations 170
that movement 106 that consists
102 that depended 317 that
received 65 that consists 166
that requires 41 that depended
226 that approach 149 that
assembly 101 that attitude 395
that condition 504 that direction
190 that education 309 that
intention 40 that interest 107
that longevity 65 that standard
125 that tendency 394 that
provides 257 that challenge 303
that interest 100 that obstacle
83 that potential 57 that
problems 138 that resource 146
that security 131 that interest
49 that deserves 41 that
happened 67 that attitude 175
that deserved 66 that interest
143 that authority 40 that
sensuous 64 that energies 272
that acquired 52 that contains
330 that differed 117 that
consists 144 that depended 181
that education 46 that financial
84 that problems 342 that
relations 156 that ceremony 90
that contract 130 that relations
53 that children 122 that
received 117 that condition 339
that progress 137 that situation
90 that condition 250 that
education 147 that expenses 84
that practice 113 that problems
190 that treatment 108 that
received 47 that suffered 44
that economic 151 that identity
752 that interest 489 that
policies 1004 that prestige 93
that security 984 that survival
174 that condition 104 that
curiosity 118 that instinct 358
that tendency 591 that differed
63 that boundary 128 that
neighbor 101 that actually 94
that amounted 252 that declined
211 that decreased 47 that
dwindled 117 that exceeded 189
that included 189 that increased
1216 that remained 142 that
capacity 40 that functions 116
that positions 128 that relations
48 that proceeds 41 that
expenses 145 that concerning 157
that differed 186 that mattered
267 that rendered 45 that
pressure 173 that symptoms 43
that economic 97 that situation
95 that accepted 53 that
actually 163 that approved 190
that attended 98 that believed
236 that consider 290 that
continue 123 that divorced 95
that expected 529 that insisted
135 that objected 97 that
probably 134 that provided 325
that received 152 that stressed
60 that suffered 88 that
doctrine 41 that demanded 139
that depended 275 that provides
118 that relative 388 that
remained 180 that rendered 53
that required 128 that requires
165 that attitude 338 that
business 187 that condition 1510
that distress 187 that economic
225 that isolated 43 that
military 82 that perilous 48
that physical 40 that policies
103 that positions 298 that
practice 146 that problems 127
that relations 161 that situation
1492 that sufferings 299 that
troubles 93 that decisions 94
that education 134 that activity
217 that audience 135 that
business 283 that concerns 394
that emphasis 98 that functions
113 that identity 245 that
intention 173 that interest 1474
that business 113 that diversion
277 that interest 313 that
property 520 that complies 51
that contains 165 that depended
59 that managers 41 that
products 177 that founders 98
that required 47 that execution
125 that consists 270 that
contains 47 that demanded 91
that provides 136 that required
390 that requires 434 that
requests 94 that sanctity 67
that programs 50 that projects
104 that provides 107 that
questions 49 that subjects 172
that suggests 115 that supports
142 that differed 121 that
indicate 839 that provided 139
that provided 120 that functions
96 that injuries 126 that
requires 393 that boundary 101
that neighbor 81 that remained
94 that contents 92 that
capacity 122 that indicate 129
that depended 1762 that requires
46 that resulted 44 that
judgment 40 that education 178
that military 42 that officers
484 that energies 55 that
expected 174 that children 506
that daughter 243 that soldiers
72 that companion 41 that
functions 310 that surfaces 157
that deserved 108 that monopoly
102 that extension 42 that
benefits 45 that depended 572
that required 148 that requires
230 that boundary 61 that
products 47 that daughter 465
that practice 47 that practice
70 that possible 45 that
adequate 41 that anywhere 120
that definite 91 that distinct
55 that evidence 61 that
formerly 148 that multiple 45
that numerous 91 that powerful
44 that probable 205 that
separate 64 that specific 55
that scarcely 107 that children
58 that american 404 that
miracles 67 that accounts 44
that churches 43 that cultures
81 that mariners 68 that
actually 75 that frequent 76
that normally 45 that perceive
41 that probably 101 that
survived 44 that produced 52
that occurred 102 that multiply
87 that patterns 530 that
problems 63 that children 91
that officers 98 that subjects
111 that american 53 that
resemble 52 that students 207
that soldiers 60 that patterns
50 that problems 64 that
passages 78 that variables 57
that actually 42 that irishmen
45 that galaxies 66 that
elements 241 that symptoms 48
that settlers 73 that actually
41 that continue 65 that
differed 48 that disappear 45
that occurred 381 that probably
41 that produced 44 that
resulted 105 that continue 74
that produced 59 that received
57 that resulted 68 that
patients 52 that officials 205
that scholars 43 that catalyze
54 that problems 40 that
positions 71 that actually 70
that affected 122 that combined
115 that continue 48 that
indicate 53 that interact 844
that operated 79 that outweigh
51 that probably 79 that
servants 46 that languages 42
that indicate 113 that agencies
88 that programs 81 that
actually 105 that describe 40
that included 161 that indicate
710 that probably 259 that
remained 43 that seriously 61
that elements 122 that soldiers
50 that students 108 that
visitors 43 that soldiers 165
that restored 94 that concepts
79 that patterns 110 that
questions 53 that symptoms 44
that elements 45 that converts
163 that languages 53 that
creatures 54 that currents 83
that received 41 that decisions
42 that sketches 41 that
acoustic 56 that actually 83
that amounted 69 that produced
40 that provided 49 that
american 60 that deposits 61
that elements 48 that contract
61 that treasures 53 that
elements 54 that impulses 165
that products 125 that relations
99 that symptoms 44 that
counties 49 that indicate 85
that actually 51 that discover
207 that variables 69 that
materials 94 that memories 44
that intended 53 that effusions
47 that burghers 72 that
actually 82 that employed 69
that received 58 that granules
62 that occasions 96 that
agencies 87 that ventures 41
that behaviors 77 that children
45 that probably 50 that
evidence 46 that occurred 90
that indicate 55 that variations
97 that indicate 62 that
concerning 43 that indicate 42
that attempts 42 that programs
46 that projects 70 that
questions 56 that actually 62
that conflict 42 that indicate
1211 that obtained 97 that
occurred 133 that parallel 109
that probably 60 that provided
97 that officers 42 that
continue 52 that tempered 250
that provided 110 that variations
70 that continue 192 that
innocent 43 that opposite 53
that articles 43 that branches
69 that elements 138 that
functions 45 that actively 41
that chimneys 56 that probably
43 that hormones 70 that
actually 87 that employed 109
that examined 67 that included
149 that indicate 200 that
involved 286 that provided 108
that positions 69 that actually
53 that generate 98 that
interact 139 that stresses 42
that colonies 60 that counties
79 that creatures 202 that
infidels 60 that wretches 81
that impulses 61 that functions
92 that painters 77 that
programs 55 that received 56
that actually 40 that believed
109 that commonly 41 that
composed 41 that consider 52
that conveyed 48 that produced
46 that regarded 50 that
nationals 268 that occupies 49
that american 54 that patterns
56 that officers 47 that
involved 47 that students 92
that boulders 41 that veterans
45 that continue 67 that
creatures 41 that positions 51
that believed 50 that employed
51 that involved 79 that
believed 55 that included 48
that services 54 that veterans
60 that benefits 85 that
treatment 43 that reserves 49
that creatures 64 that wretches
235 that affected 42 that
prepared 42 that divisions 87
that officers 107 that scholars
48 that children 75 that
families 126 that horsemen 96
that soldiers 165 that spaniards
58 that spartans 105 that
students 146 that children 178
that drachmas 96 that soldiers
193 that students 76 that
minister 80 that minister 159
that composed 69 that occupied
144 that besieged 110 that
followed 44 that minister 40
that minister 261 that remained
62 that resolved 60 that
socialism 108 that johnston 57
that stripped 71 that confined
41 that director 57 that
minister 75 that articles 40
that attempts 76 that families
52 that increased 51 that
ignorant 40 that believed 42
that innocent 44 that believed
133 that consists 113 that
consists 123 that consists 242
that consists 105 that consists
76 that consists 592 that
involves 44 that requires 127
that consists 40 that consists
384 that requires 43 that
security 45 that consists 1568
that involves 59 that required
48 that requires 252 that
consists 107 that proceeds 194
that consists 44 that occasions
344 that accounts 245 that
occasions 822 that students 98
that herculean 40 that proceeds
68 that carolina 47 that
analysis 52 that attention 414
that selection 49 that parallel
54 that resemble 694 that
industry 81 that movement 40
that conferring 90 that defended
77 that contriving 93 that
seminary 42 that operation 350
that supplied 109 that thereafter
258 that patterns 134 that
problems 48 that suggests 42
that activity 460 that attention
155 that unheeded 157 that
included 42 that american 158
that directly 46 that mentioned
133 that outlined 44 that
reviewed 44 that colonies 69
that directly 53 that westward
52 that elicited 43 that
followed 46 that involved 73
that observed 97 that included
74 that concerning 220 that
respecting 82 that directly 181
that entirely 169 that approved
124 that essential 49 that
opposite 69 that accepted 142
that approved 105 that included
112 that resolved 202 that
selected 258 that critical 154
that regarded 143 that possible
223 that composed 45 that
confined 65 that designed 42
that economic 63 that external
46 that inspired 47 that
symbolic 43 that required 64
that produced 115 that adjacent
47 that directly 58 that
