tap installed 49 tap reservoir
resources 67 than societies 96
than subgroups 60 than treatments
532 than varieties 341 than
ancestors 42 than arguments 101
than histories 49 than neighbors
54 than opponents 49 than
ornaments 79 than political 53
than victories 43 than arguments
48 than exceptions 61 than
artifices 60 than countries 40
than previously 139 than different
105 than commander 42 than
previously 70 than published 163
than conception 49 than conviction
48 than attempted 129 than
committed 64 than conceived 83
than concluded 77 than developed
48 than exercised 67 than
inflicted 59 than presented 55
than previously 87 than published
62 than witnessed 59 than
centuries 85 than poignancy 49
than political 59 than foundation
50 than englishman 395 than
frenchman 74 than politician 118
than statesman 123 than previously
79 than agreement 41 than
expression 108 than imitations 121
than knowledge 66 than political
375 than statement 190 than
temporary 71 than elaborate 123
than abdominal 174 than accessory
176 than accounted 58 than
accusation 50 than adaptation 87
than adjective 143 than advantage
128 than adventure 55 than
adversary 42 than advertising 783
than affliction 152 than aggregate
192 than agreement 205 than
alcoholic 129 than allocation 80
than alteration 57 than amendment
222 than americans 711 than
amusement 508 than analgesic 48
than analogous 58 than anatomist
87 than anesthetic 206 than
antarctic 44 than anthropoid 79
than antibiotic 328 than apartment
285 than apparatus 323 than
appearance 92 than applicant 382
than appointed 255 than arbitrary
107 than architect 1171 than
argentine 135 than arguments 174
than artifacts 54 than artificial
482 than artillery 48 than
assistant 207 than associated 292
than association 747 than assumption
201 than astronaut 162 than
attempted 120 than attracted 56
than attraction 265 than attribute
1020 than australian 3016 than
automaker 185 than automatic 61
than available 3024 than babylonian
44 than bacterium 59 than
bandleader 53 than barbarians 80
than bargained 42 than barrister
101 than behavioral 177 than
bilateral 237 than biographer 395
than biological 452 than bolshevik
266 than botanical 61 than
britisher 53 than broadcast 145
than brokerage 51 than butterfly
154 than byzantine 61 than
california 663 than candidate 7069
than canonical 60 than carnivore
181 than cartridge 55 than
celebrity 146 than ceremonial 51
than certainty 124 than challenger
41 than character 6315 than
chemicals 44 than chieftain 272
than childhood 130 than christians
194 than christmas 151 than
chronicle 47 than churchman 82
than cigarette 414 than cinematic
42 than civilized 2833 than
classical 610 than classroom 91
than clergyman 548 than cognitive
147 than collection 1217 than
collector 205 than collegiate 78
than colonists 96 than columnist
65 than combatant 522 than
commander 1121 than commercial 1522
than commission 92 than committee
502 than commodity 7626 than
communist 1978 than community 4682
than companies 81 than competent
54 than complaint 235 than
component 4835 than composers 49
than composite 108 than compounds
60 than conception 390 than
concerned 132 than concession 55
than conclusion 83 than conditions
177 than conductor 698 than
congenital 63 than connected 817
than connection 197 than conquered
89 than conqueror 191 than
consonant 238 than construct 77
than contagious 63 than contained
93 than container 77 than
contender 182 than continent 3655
than convention 225 than conviction
46 than convinced 129 than
corporate 334 than corruption 64
than counselor 59 than countries
1207 than craftsman 162 than
craftsmen 68 than creditors 43
than cricketer 66 than criminals
61 than criticism 152 than
crustacean 40 than currently 431
than deciduous 125 than decoration
72 than defendant 90 than
defensive 127 than definable 60
than definition 181 than deformity
40 than delegation 110 than
democracy 365 than dependent 51
than depression 97 than described
225 than describes 88 than
despotism 53 than detective 152
than detergent 81 than determine
42 than developed 2370 than
developer 93 than diagnostic 366
than dictionary 816 than different
41 than dimensions 48 than
directory 54 than discourse 256
than discovery 742 than discussed
114 than discussion 113 than
districts 117 than doctrinal 47
than doctrines 58 than documents
425 than dominated 118 than
dominates 40 than dominican 64
than dramatist 2471 than economist
924 than ecosystem 620 than
effective 43 than eighteenth 417
than electoral 60 than emigrants
51 than empirical 169 than
employees 156 than enactment 168
than enchanter 45 than encounter
96 than endocrine 95 than
endowment 143 than energetic 116
than engagement 207 than englishman
6628 than englishmen 104 than
enjoyment 91 than episcopal 51
than equipment 557 than estimates
62 than estimator 117 than
evaluation 94 than evangelist 1029
than evergreen 381 than excavated
90 than executive 1206 than
exercises 51 than exhibition 121
than exhibitor 134 than existence
128 than expatriate 123 than
expedient 667 than expedition 218
than explorers 94 than explosive
110 than exposition 209 than
expositor 41 than expounder 60
than expressed 320 than expresses
397 than expression 1015 than
extensive 69 than federation 60
than filmmaker 719 than financier
89 than fisherman 84 than
foodstuff 402 than foreigner 2442
than foundation 163 than framework
94 than franchise 102 than
frenchman 1549 than frequency 108
than functional 293 than furniture
186 than generally 51 than
generation 5038 than gentleman 1056
than gentlemen 100 than geographer
88 than geographic 153 than
geological 89 than grievance 65
than guerrilla 137 than guitarist
56 than habitable 40 than
habitation 44 than happiness 45
than herbicide 65 than heretical
55 than himalayan 114 than
hollywood 293 than honorable 79
than household 1137 than hypothesis
2846 than icelandic 127 than
imaginary 43 than immaterial 170
than immigrant 2474 than implement
222 than important 1865 than
impressed 55 than impression 84
than inanimate 134 than incentive
270 than incumbent 564 than
indicates 138 than indication 133
than indicator 404 than indonesian
272 than industrial 2513 than
infectious 773 than infielder 56
than infirmity 104 than influence
4396 than informant 196 than
inhabited 349 than inherited 46
than initiative 209 than innovation
527 than inorganic 152 than
inscribed 83 than instances 91
than institute 45 than insurance
387 than interests 158 than
interview 85 than inventions 71
than invisible 50 than judgments
56 than justifies 58 than
knowledge 528 than landowner 193
than landscape 373 than leadership
204 than liberation 99 than
lifestyle 68 than limestone 51
than limitation 49 than litigants
89 than livestock 468 than
macedonian 43 than machinery 99
than magnitude 150 than mainstream
127 than malignant 83 than
managerial 72 than measurable 104
than mechanism 475 than medication
359 than medicinal 96 than
medicines 81 than merchants 157
than migratory 64 than ministers
138 than minnesota 49 than
missionary 1434 than moderator 103
than modernist 296 than molecular
50 than monastery 93 than
monuments 101 than motivation 109
than mountains 284 than movements
77 than municipal 212 than
narrative 746 than nationally 43
than naturally 144 than navigator
249 than necessary 98 than
necessity 52 than neighboring 86
than newspaper 4981 than nineteenth
994 than nonfiction 63 than
nonverbal 65 than northerner 46
than numerical 48 than nutritive
65 than objective 494 than
obligation 204 than observers 53
than occupation 2222 than offensive
69 than operations 68 than
operative 86 than opposition 277
than oppressed 73 than oppression
53 than orchestra 175 than
ordinance 77 than organisms 194
than organized 1358 than orientals
46 than outsiders 57 than
outstanding 100 than pakistani 139
than paragraph 100 than parameter
811 than parasitic 52 than
parliament 221 than pathogenic 48
than perception 104 than perfection
99 than performer 2011 than
periodical 1430 than permanent 183
than perplexed 233 than personage
1025 than personnel 111 than
persuasion 82 than pesticide 121
than phenomena 339 than phosphate
44 than physicians 48 than
physicist 110 than plaintiff 45
than planetary 96 than plantation
132 than playhouse 49 than
poisonous 142 than policeman 78
than political 7463 than politician
2668 than pollutant 192 than
polynesian 77 than population 3386
than possessed 92 than possesses
57 than possession 626 than
potentate 448 than practical 320
than practices 41 than precaution
43 than prediction 50 than
predictor 107 than presented 117
than presently 151 than preserved
119 than president 16504 than
pretender 49 than previously 465
than primitive 157 than principal
424 than principle 1414 than
prisoners 98 than privately 60
than privilege 119 than procedure
1146 than processes 98 than
processor 44 than producers 49
than production 1346 than professed
121 than profession 3898 than
professor 474 than programming 481
than projection 67 than prominent
854 than prophetic 96 than
proportion 98 than provinces 107
than provincial 628 than provisions
55 than publicist 117 than
publicity 99 than published 1406
than publisher 1236 than purchaser
288 than purgative 107 than
quadruped 788 than qualities 380
than reasonable 129 than reasonably
65 than recipient 145 than
reference 352 than reflection 48
than regiments 42 than regularly
55 than regulation 168 than
relatives 67 than relaxation 46
than renewable 53 than researcher
467 than resembles 71 than
reservoir 54 than residence 151
than residents 52 than resolution
96 than resources 60 than
responses 43 than revelation 96
than revolution 304 than sacrament
79 than sacrifice 100 than
sanctuary 93 than satellite 868
than satisfies 40 than scholarly
122 than scientist 1369 than
scripture 385 than sculpture 103
than secondary 303 than secretary
833 than sensations 49 than
sensitive 53 than sentiment 466
than separates 54 than shortstop
121 than signatory 139 than
similarly 192 than societies 93
than songwriter 89 than southerner
147 than sovereign 3577 than
specialist 283 than specified 47
than specimens 127 than spectacle
76 than spectator 95 than
spiritual 435 than spokesman 71
than sportsman 139 than standards
53 than statement 864 than
statesman 2865 than statesmen 56
than statewide 49 than statistic
272 than stimulant 195 than
strategic 139 than structure 2044
than stylistic 90 than submarine
370 than substance 5646 than
substrate 98 than subsystem 72
than succeeded 71 than successor
40 than suggested 326 than
suggestion 209 than surrounding 40
than sustained 103 than syllables
70 than taxonomic 44 than
technical 426 than technique 2353
than telephone 51 than telescope
147 than television 463 than
temperate 78 than temporary 85
than temptation 46 than tennessee
47 than territory 988 than
terrorist 248 than testimony 183
than theological 270 than theoretical
502 than theoretician 68 than
throughout 558 than tolerably 42
than toothpaste 82 than tradesman
93 than tradesmen 62 than
transition 123 than transport 349
than travelers 101 than treatments
67 than tributary 251 than
undertaking 548 than universal 73
than unofficial 56 than unsecured
52 than unsettles 58 than
utterance 309 than varieties 160
than vegetable 2189 than vegetation
158 than victorious 51 than
viewpoint 81 than vocational 99
than voluntary 251 than volunteer
162 than waterfall 57 than
waterfowl 126 than westerner 528
than whatsoever 410 than wisconsin
60 than witnesses 54 than
workplace 66 than worldview 124
than youngsters 41 than generation
98 than described 180 than
generation 427 than president 61
than elsewhere 70 than previously
45 than attribute 56 than
candidate 43 than character 149
than commodity 46 than community
66 than component 255 than
definition 50 than discovery 42
than englishman 187 than generation
58 than indicator 98 than
influence 79 than innovation 40
than momentous 154 than newspaper
43 than political 161 than
possession 47 than statement 90
than structure 49 than technique
97 than utterance 67 than
corruption 51 than limitation 47
than ancestors 51 than described
150 than ministers 93 than
previously 131 than previously 55
than president 117 than previously
83 than published 92 than
described 68 than exhibited 40
than indicated 115 than presented
117 than suggested 41 than
insurance 44 than available 98
than objective 42 than americans
127 than americans 209 than
americans 208 than companies 58
than consumers 51 than countries
156 than employees 130 than
offenders 45 than organisms 66
than physicians 76 than political
60 than varieties 181 than
elsewhere 62 than elsewhere 79
than colleagues 857 than customers
53 than followers 61 than
neighbors 142 than opponents 119
than opposites 104 than political
129 than relatives 51 than
associated 225 than available 47
than concerned 84 than connected
45 than described 64 than
presented 61 than previously 53
than available 153 than redundant
41 than themselves 42 than
expression 55 than countries 93
than opponents 86 than distinguish
45 than shipments 92 than
starvation 104 than effective 56
than americans 124 than countries
42 than americans 87 than
companies 81 than countries 306
than employees 44 than immigrant
71 than residents 227 than
ancestors 658 than colleagues 806
than daughters 67 than immigrant
75 than neighbors 404 than
nineteenth 64 than opponents 585
than plantation 46 than political
131 than relatives 74 than
murderers 69 than countries 43
than instances 46 than resources
63 than countries 60 than
disturbed 42 than americans 52
than americans 81 than production
92 than production 79 than
electrons 68 than attempted 48
than particles 69 than frequency
92 than pressures 43 than
developed 145 than expensive 56
than important 54 than insurance
216 than employees 115 than
centuries 700 than amusement 44
than technical 67 than production
79 than elaborate 47 than
expensive 65 than permanent 41
than practical 55 than americans
60 than commercial 47 than
countries 191 than industrial 54
than americans 51 than americans
186 than commercial 59 than
companies 203 than compounds 76
than conditions 206 than countries
2689 than customers 41 than
directions 47 than disorders 102
than districts 51 than employees
340 than equipment 40 than
household 64 than illnesses 72
than immigrant 267 than important
41 than industrial 152 than
livestock 131 than molecules 49
than nutrients 81 than offenders
67 than operations 71 than
organisms 108 than political 53
than population 68 than processes
139 than provinces 57 than
qualities 70 than societies 47
than taxpayers 54 than treatments
72 than varieties 106 than
transport 117 than extrinsic 41
than arguments 62 than insurance
104 than abilities 141 than
abundance 63 than antiquity 42
than appearance 124 than character
99 than colleagues 155 than
commercial 83 than connection 40
than daughters 440 than disregard
46 than employers 41 than
expertise 187 than extensive 72
than frequency 41 than functional
52 than immemorial 62 than
influence 92 than innocence 83
than interests 41 than intrinsic
2322 than knowledge 391 than
magnitude 49 than medicinal 73
than moderation 43 than necessary
64 than neighbors 81 than
numerical 62 than nutritive 83
than objective 43 than opponents
201 than oppression 62 than
peculation 57 than political 633
than practical 324 than production
83 than protection 152 than
qualities 73 than relevance 124
than reputation 51 than spiritual
173 than substance 86 than
successes 78 than technical 209
than theological 111 than theoretical
76 than weaknesses 40 than
willingness 67 than associated 69
than committed 43 than concerned
88 than convicted 48 than
countries 89 than originating 63
than presented 63 than previously
74 than qualities 48 than
themselves 58 than previously 43
than advocated 102 than allocated
304 than announced 230 than
appointed 132 than assembled 182
than associated 60 than attempted
1545 than attracted 42 than
authorized 326 than available 3489
than bargained 321 than collected
401 than committed 210 than
conceived 329 than conducted 54
than conferred 432 than contained
230 than customary 7744 than
delivered 153 than denounced 120
than deposited 61 than described
341 than destroyed 116 than
developed 217 than disclosed 180
than discussed 116 than displayed
970 than entrusted 59 than
envisaged 2132 than envisioned 602
than estimated 3473 than evidenced
128 than exercised 444 than
exhibited 610 than expressed 448
than extracted 44 than furnished
119 than generally 2292 than
generated 193 than indicated 1721
than inflicted 243 than intimated
51 than intrusted 63 than
necessary 1375 than negotiated 58
than noticeable 66 than occasioned
81 than officially 184 than
perceived 138 than performed 170
than permitted 707 than popularly
70 than portrayed 81 than
possessed 620 than practiced 427
than predicted 7137 than preferred
46 than presented 363 than
preserved 58 than prevalent 145
than previously 26808 than projected
1092 than published 354 than
reflected 42 than requested 598
than requisite 40 than sanctioned
127 than scheduled 217 than
specified 252 than submitted 63
than suggested 2325 than suspected
3157 than sustained 144 than
tolerated 70 than traversed 40
than witnessed 708 than assembled
449 than attracted 41 than
disgraced 48 than elsewhere 76
than prevailed 161 than previously
1359 than ancestors 203 than
colleagues 60 than opponents 64
than accounted 73 than advocated
55 than allocated 173 than
announced 49 than associated 65
than attempted 3946 than authorized
114 than available 2310 than
collected 154 than committed 72
than conceived 79 than conducted
235 than conferred 66 than
currently 57 than customary 8586
than delivered 104 than deposited
75 than described 1342 than
destroyed 49 than developed 667
than disclosed 97 than discussed
360 than displayed 600 than
elsewhere 245 than entrusted 41
than envisaged 193 than envisioned
46 than estimated 1367 than
evidenced 205 than exercised 358
than exhibited 901 than explained
79 than expressed 239 than
extracted 121 than furnished 225
than generally 24920 than indicated
2105 than inflicted 101 than
justified 65 than necessary 887
than occasioned 71 than officially
92 than perceived 128 than
performed 172 than permitted 235
than popularly 337 than portrayed
225 than possessed 75 than
practiced 186 than predicted 263
than presented 2435 than preserved
211 than pretended 57 than
prevalent 106 than previously 14915
than projected 80 than published
343 than recovered 41 than
reflected 79 than repeatedly 42
than requested 67 than sanctioned
49 than sometimes 555 than
specified 86 than suggested 6561
than suspected 2047 than sustained
68 than typically 139 than
warranted 72 than witnessed 518
than disgraced 87 than elsewhere
55 than prevailed 128 than
previously 285 than certified 62
than warranted 74 than proportion
91 than proportion 101 than
fortunate 51 than classmate 67
than colleagues 667 than companions
47 than fortunate 40 than
energetic 40 than warranted 43
than warranted 119 than peculiarly
163 than knowledge 43 than
conception 47 than companions 45
than childhood 46 than proportion
188 than companions 67 than
intentions 91 than qualities 137
than abilities 120 than adversary
48 than prototype 70 than
qualities 50 than successor 67
than proportion 532 than efficient
84 than fortunate 327 than
insurance 44 than sometimes 49
than elaborate 90 than fortunate
261 than important 40 than
expresses 103 than colleagues 140
than daughters 60 than interests
41 than qualities 61 than
footsteps 48 than advantage 46
than colleagues 62 than companions
60 than opponents 60 than
gradually 81 than warranted 193
than neighbors 94 than neighbors
70 than existence 94 than
surrender 72 than proportion 284
than proportion 482 than fortunate
65 than employees 132 than
appearance 66 than existence 324
than numerical 42 than possession
76 than statement 61 than
elaborate 89 than expensive 137
than important 40 than primitive
65 than efficient 59 than
important 74 than oppressed 89
than indicates 141 than suggested
147 than repudiation 85 than
dimensions 122 than qualities 110
than indicates 44 than warranted
94 than spiritual 167 than
enunciation 70 than existence 80
than population 44 than batteries
42 than possessed 40 than
previously 80 than desirable 49
than necessary 318 than warranted
80 than themselves 53 than
completed 41 than attracted 45
than associated 50 than themselves
184 than published 53 than
companies 42 than generation 61
than population 78 than objective
159 than collection 233 than
collector 93 than statement 99
than structure 62 than structure
168 than suspected 54 than
gentleman 44 than generation 46
than professor 48 than revolution
89 than permanent 62 than
statesman 44 than insurance 145
than insurance 64 than character
76 than previously 108 than
described 103 than component 48
than reference 115 than substance
53 than elsewhere 85 than
backwards 86 than statement 84
than agreement 89 than association
129 than barricade 83 than
candidate 62 than collection 51
than committee 69 than community
69 than hypothesis 40 than
mechanism 67 than principle 64
than spectacle 84 than statement
205 than structure 93 than
substance 99 than suspension 40
than procedure 44 than parameter
68 than interface 88 than
colonnade 54 than important 41
than president 226 than concerned
107 than extracted 71 than
processor 42 than published 68
than gentleman 112 than qualities
47 than proportion 94 than
birthright 171 than colleagues 71
than elaborate 41 than elaborate
44 than historians 78 than
physicians 54 than proportion 82
than bargained 54 than possessed
94 than suspected 108 than
separated 44 than intervening 77
than previously 291 than previously
65 than separated 99 than
countries 49 than victories 101
than afterward 144 than previously
1686 than residence 44 than
separated 86 than statement 48
than resembles 47 than veneration
87 than exercised 107 than
possessed 55 than previously 45
than everlasting 57 than liverpool
106 than vegetable 69 than
interlude 55 than described 197
than exhibited 49 than indicated
160 than presented 183 than
suggested 101 than described 3152
than discussed 297 than indicated
379 than necessary 58 than
presented 65 than published 44
than specified 55 than suggested
78 than described 285 than
available 391 than elsewhere 67
than beneficial 61 than frenchmen
55 than important 55 than
precursor 50 than hypocrite 50
than elsewhere 68 than previously
47 than gentleman 41 than
reasonable 60 than different 54
than unrelenting 70 than ancestors
67 than appearance 53 than
existence 42 than fecundity 75
than imprudent 104 than influence
48 than doctrines 43 than
organisms 44 than qualities 55
than elsewhere 178 than previously
371 than throughout 44 than
scoundrel 74 than innocence 54
than patriotism 56 than themselves
53 than attempted 56 than
bargained 88 than conceived 103
than possessed 335 than previously
59 than suspected 334 than
themselves 161 than themselves 196
than elsewhere 99 than necessary
42 than themselves 334 than
themselves 55 than themselves 206
than themselves 466 than attempted
109 than attracted 65 than
available 370 than bargained 113
than benefited 74 than committed
58 than conquered 74 than
currently 61 than delivered 93
than deposited 85 than described
47 than destroyed 81 than
developed 96 than displayed 120
than elsewhere 233 than exercised
60 than exhibited 63 than
expressed 61 than generally 864
than indicated 51 than inflicted
53 than influence 42 than
naturally 50 than performed 104
than possessed 52 than practiced
42 than prevented 133 than
previously 1610 than purchased 96
than resources 107 than sometimes
462 than succeeded 291 than
sustained 46 than themselves 755
than typically 110 than themselves
69 than themselves 1884 than
themselves 2553 than themselves 114
than themselves 59 than themselves
791 than themselves 96 than
themselves 92 than spaghetti 73
than themselves 100 than possessed
61 than themselves 90 than
generally 41 than themselves 74
than themselves 161 than desirable
62 than necessary 161 than
themselves 322 than themselves 192
than possession 69 than themselves
116 than everybody 40 than
fraternal 49 than themselves 61
than afterward 92 than allocated
52 than astounded 105 than
attracted 52 than authorized 220
than centuries 168 than challenged
72 than commanded 95 than
committed 90 than compelled 443
than competent 41 than concerned
365 than condensed 104 than
convinced 136 than currently 419
than delivered 55 than denounced
43 than described 65 than
destroyed 87 than different 628
than disturbed 91 than effective
47 than elsewhere 913 than
empowered 40 than estimated 90
than expressed 69 than generally
308 than impressed 48 than
instantly 121 than justified 211
than mortified 74 than naturally
142 than necessary 63 than
officially 46 than overtaken 89
than perceived 153 than permitted
518 than persuaded 48 than
political 93 than portrayed 41
than possessed 42 than presented
114 than presently 171 than
previously 4019 than published 46
than purchased 78 than qualified
44 than reflected 124 than
scattered 53 than scheduled 54
than separated 111 than seventeen
60 than sometimes 59 than
subjected 172 than succeeded 53
than surprised 64 than themselves
2574 than throughout 156 than
warranted 298 than yesterday 3272
than themselves 156 than statement
103 than statement 74 than
unwittingly 52 than reference 65
than gentleman 251 than spectacle
42 than paragraph 53 than
statement 61 than indicates 51
than excellent 89 than provident
44 than exhibition 49 than
conviction 73 than sacrifice 89
than indicates 40 than vegetable
42 than afternoon 90 than
imperfect 62 than priestess 50
than encounter 58 than evidently
41 than gentleman 145 than
forgotten 44 than permitted 211
than assurance 65 than certainly
47 than previously 66 than
constants 93 than different 41
than abandoned 101 than afterward
616 than altogether 59 than
president 46 than previously 2360
than residence 41 than separated
65 than elsewhere 70 than
previously 169 than suspected 40
than accounted 57 than assembled
47 than attempted 381 than
available 302 than collected 66
than committed 112 than conceived
314 than conferred 104 than
contained 55 than delivered 61
than displayed 116 than envisaged
215 than envisioned 48 than
exercised 212 than exhibited 140
than expressed 64 than inflicted
96 than necessary 160 than
performed 98 than permitted 85
than possessed 410 than practiced
65 than presented 76 than
previously 405 than suspected 240
than witnessed 228 than presented
123 than necessary 309 than
available 171 than necessary 60
than customary 88 than envisaged
43 than generally 68 than
necessary 51 than presented 94
than suspected 208 than exhibited
85 than presented 136 than
elsewhere 178 than previously 156
than previously 101 than insurance
51 than prevention 42 than
imperfect 163 than medication 51
than americans 53 than available
52 than christians 46 than
companies 59 than composers 58
than compounds 58 than conditions
93 than corporate 42 than
countries 520 than disorders 69
than employees 82 than molecules
102 than narcotics 95 than
organisms 111 than political 62
than processes 128 than treatments
153 than varieties 106 than
youngsters 40 than advantage 40
than appearance 47 than biological
98 than cognitive 54 than
colleagues 181 than daughters 636
than employers 122 than inability
42 than intrinsic 59 than
knowledge 43 than lordships 67
than neighbors 238 than opponents
375 than opposites 59 than
political 214 than practical 93
than profession 45 than relatives
57 than spiritual 115 than
statutory 60 than structure 55
than substance 43 than technical
52 than theoretical 52 than
imitators 42 than associated 54
than elsewhere 97 than previously
41 than knowledge 67 than
reputation 73 than bargained 316
than conceived 62 than succeeded
46 than suspected 204 than
elsewhere 68 than necessary 51
than allocated 48 than available
542 than bargained 60 than
commanded 50 than confessed 48
than described 198 than displayed
131 than estimated 74 than
expressed 80 than forgotten 74
than indicated 105 than inflicted
387 than intimated 67 than
naturally 46 than presented 48
than previously 355 than requested
54 than satisfied 43 than
specified 46 than suggested 75
than necessary 571 than justified
40 than previously 121 than
yesterday 1604 than encounter 82
than generally 40 that different
40 that organisms 99 that
noteworthy 239 that descended 57
that compelled 103 that generally
102 that themselves 65 that
circulate 223 that committed 207
that performed 126 that countries
487 that americans 583 that
countries 186 that employees 41
that providers 75 that requisite
55 that collected 65 that
discounts 60 that dividends 84
that membranes 116 that employees
174 that residents 56 that
estimates 111 that collected 611
that collection 391 that generated
90 that necessary 76 that
presented 96 that submitted 88
that transfers 226 that companies
40 that qualified 83 that
particles 72 that childhood 180
that christians 92 that societies
49 that harmonics 99 that
themselves 98 that collected 103
that themselves 68 that insurance
50 that companies 85 that
conditions 78 that countries 191
that dimensions 63 that permanent
99 that additives 85 that
companies 237 that compounds 99
that conditions 641 that countries
727 that dimensions 340 that
documents 41 that movements 133
that occupants 93 that operations
51 that processes 113 that
quadrants 217 that sentences 54
that varieties 43 that frenchmen
41 that particles 57 that
wisconsin 47 that advertising 77
that americans 363 that arguments
53 that christians 646 that
criticism 41 that democrats 48
that englishmen 56 that frenchmen
68 that intentions 43 that
qualities 137 that therapists 86
that composers 64 that imitators
41 that inventions 113 that
movements 319 that novelists 44
that political 178 that sculptors
53 that spiritual 46 that
statesmen 40 that benefited 54
that committed 60 that descended
317 that different 209 that
forgotten 50 that identical 118
that undergone 145 that insurance
107 that personnel 85 that
providers 42 that assembled 62
that eloquence 87 that scripture
54 that documents 52 that
originate 167 that vagabonds 136
that physicians 74 that throughout
46 that noticeable 81 that
purchased 50 that prohibiting 141
that restricting 45 that developed
50 that descended 83 that
insurance 254 that phenomena 123
that processes 606 that organisms
7221 that phenomena 86 that
processes 154 that specimens 91
that substance 157 that addressed
113 that employees 53 that
prisoners 44 that residents 68
that movements 86 that available
42 that necessary 45 that
operations 73 that important 94
that cooperate 117 that presently
42 that recognize 98 that
countries 68 that americans 152
that hypotheses 58 that abilities
80 that accidents 169 that
affections 205 that alphabets 73
that americans 209 that arguments
417 that available 196 that
believers 44 that christians 336
that civilized 41 that claimants
50 that companies 120 that
computers 46 that conditions 4467
that conflicts 55 that contracts
77 that countries 2636 that
creditors 101 that criminals 46
that deductions 47 that desirable
127 that dimensions 219 that
doctrines 303 that documents 71
that electrode 86 that employees
226 that employers 45 that
equipment 60 that existence 42
that faculties 46 that historians
45 that hypotheses 45 that
important 120 that industrial 48
that instances 249 that interests
645 that knowledge 740 that
ministers 154 that movements 161
that necessary 288 that nutrients
81 that nutritious 52 that
objections 75 that observers 53
that obstacles 42 that operations
219 that organisms 225 that
outstanding 49 that particles 63
that personnel 61 that phenomena
247 that political 372 that
pretended 69 that primitive 47
that prisoners 136 that proceedings
91 that processes 416 that
producers 111 that production 67
that proposals 77 that provinces
60 that provisions 675 that
qualities 168 that reasonable 127
that resources 177 that responses
52 that sensations 266 that
sentences 100 that societies 145
that spiritual 66 that theological
74 that traditions 49 that
treatments 49 that varieties 102
that vestments 42 that witnesses
52 that animosity 96 that
societies 67 that countries 118
that constants 68 that countries
50 that committed 94 that
whatsoever 53 that whatsoever 41
that accidents 72 that additional
69 that affections 87 that
analogies 42 that analogous 144
that apparatus 52 that appliances
65 that arbitrary 42 that
arguments 454 that artificial 49
that assertions 139 that censurers
45 that christians 49 that
companies 175 that compounds 101
that conditions 323 that conflicts
169 that contracts 942 that
countries 171 that covenants 68
that criticism 146 that deductions
55 that directions 46 that
discussion 84 that disorders 72
