tar products 181 tax purposes
that property 139 that directly
173 that annually 53 that
entirely 43 that directly 867
that entirely 78 that detected
53 that accepted 421 that
affected 46 that afflicting 47
that approved 273 that assigned
264 that attached 100 that
attempting 54 that attracting 140
that believed 221 that challenging
106 that consumed 54 that
deployed 185 that developing 172
that dominant 220 that dominating
41 that economic 74 that
eligible 80 that employed 793
that excluded 183 that exported
59 that followed 45 that
functioning 50 that generating 78
that imported 146 that inactive
57 that included 211 that
involved 326 that licensed 96
that marketed 157 that observed
90 that occupied 293 that
performing 88 that possible 71
that preventing 44 that produced
297 that proposed 143 that
provided 316 that received 66
that recorded 44 that referred
70 that regarded 206 that
relevant 156 that reported 147
that required 274 that resident
85 that selected 665 that
struggling 48 that supporting 55
that threatened 95 that undergoing
455 that underway 1543 that
utilized 156 that directly 150
that entirely 58 that variables
40 that directly 61 that
verbally 59 that opposite 136
that dangerous 80 that suitable
134 that abundant 142 that
affected 156 that amenable 97
that apparent 108 that beautiful
123 that challenging 258 that
critical 287 that dangerous 235
that designed 955 that dramatic
42 that equipped 67 that
frequent 86 that injurious 45
that intended 64 that involved
84 that numerous 75 that
powerful 124 that prepared 124
that relevant 3838 that required
47 that suitable 634 that
tailored 109 that valuable 757
that separate 61 that intended
104 that valuable 60 that
examples 141 that directly 45
that verbally 64 that designed
291 that excluded 203 that
intended 102 that mentioned 124
that provided 144 that required
44 that abstract 41 that
abundant 70 that accurate 99
that beautiful 69 that challenging
115 that critical 78 that
dangerous 302 that detailed 118
that flexible 126 that irritating
101 that negative 54 that
personal 44 that powerful 204
that relevant 191 that specific
58 that unlikely 329 that
unstable 87 that valuable 574
that accurate 48 that disposed
71 that oriented 182 that
received 70 that situated 99
that financed 45 that mandated
40 that children 82 that
employed 61 that abundant 66
that accepted 12120 that accurate
68 that acquired 87 that
adequate 62 that admitted 163
that advanced 73 that affected
44 that approved 203 that
ascribed 175 that assigned 104
that attached 62 that believed
570 that composed 79 that
conceded 172 that confined 73
that consumed 82 that credited
101 that critical 46 that
designed 113 that diffused 41
that directed 59 that employed
1019 that esteemed 41 that
excluded 194 that expected 261
that followed 319 that harmless
59 that included 433 that
intended 67 that involved 224
that mentioned 42 that negative
66 that observed 1035 that
obtained 115 that opposite 122
that oriented 68 that parallel
219 that positive 108 that
prepared 94 that presumed 62
that produced 105 that proposed
46 that provided 236 that
received 93 that reckoned 53
that referred 758 that regarded
5309 that relevant 206 that
reported 78 that required 568
that reserved 143 that somewhat
131 that subsumed 81 that
suitable 122 that supposed 398
that utilized 44 that directly
79 that randomly 85 that
whenever 53 that relevant 67
that acquired 50 that increased
174 that replaced 93 that
annually 41 that solutions 48
that valuable 62 that elements
321 that mediators 100 that
pathogens 53 that abstract 43
that apparent 65 that challenging
52 that critical 40 that
demanded 76 that detached 43
that dominating 165 that frequent
41 that relevant 131 that
required 209 that specific 58
that threatened 50 that directly
68 that produced 77 that
personal 195 that involved 97
that numerous 49 that supplied
40 that adjacent 97 that
coherent 65 that distinct 162
that entailed 83 that parallel
55 that possible 637 that
relevant 79 that required 74
that subjects 43 that required
127 that abstract 50 that
affected 83 that invasive 100
that required 100 that agreeable
69 that attached 44 that
combined 46 that disposed 79
that inclined 86 that infected
79 that intended 45 that
knowable 103 that produced 368
that selected 49 that somewhat
47 that elements 102 that
christian 47 that oriented 45
that accepted 43 that approved
599 that recorded 82 that
regarded 44 that reported 77
that inactive 43 that challenging
50 that designed 54 that
examples 40 that american 418
that essential 62 that japanese
45 that relevant 60 that
directly 81 that accurate 50
that adequate 183 that balanced
217 that definite 88 that
designed 40 that distinct 140
that harmless 106 that innocent
210 that parallel 49 that
possible 45 that straight 270
that suitable 129 that directly
69 that manually 47 that
secretly 52 that fixtures 76
that constant 117 that parallel
52 that accepted 40 that
believed 162 that referred 88
that regarded 138 that supposed
284 that directly 68 that
designed 47 that opposite 48
that parallel 51 that tailored
102 that directly 52 that
verbally 64 that visually 126
that accepted 83 that employed
169 that included 50 that
involved 63 that occupied 50
that regarded 47 that required
57 that underway 175 that
affected 279 that business 41
that composed 193 that confined
46 that cultural 59 that
designed 731 that directed 306
that domestic 77 that economic
282 that emotional 95 that
excreted 161 that external 84
that financial 65 that intended
613 that internal 128 that
involved 681 that literary 71
that negative 62 that oriented
377 that personal 189 that
physical 183 that produced 75
that relevant 126 that religious
100 that symbolic 82 that
targeted 54 that financed 79
that operated 163 that produced
53 that provided 58 that
annually 277 that nowadays 43
that directly 80 that designed
86 that functions 48 that
distinct 84 that accurate 422
that adequate 186 that apparent
46 that believed 115 that
complete 81 that constant 59
that designed 758 that directed
164 that expected 1378 that
incurred 78 that possible 233
that regarded 164 that relevant
83 that required 1469 that
specific 93 that pursuant 80
that directly 43 that specific
54 that accepted 40 that
consumed 46 that employed 110
that followed 94 that included
46 that involved 77 that
observed 124 that produced 92
that replaced 50 that reported
140 that required 46 that
reviewed 127 that executed 101
that mentioned 91 that observed
46 that accepted 46 that
analyzed 45 that assessed 65
that consumed 47 that deployed
40 that employed 263 that
included 80 that observed 152
that obtained 90 that produced
191 that provided 143 that
recorded 79 that reported 68
that required 90 that utilized
41 that randomly 68 that
coherent 74 that complete 85
that composed 40 that affected
110 that involved 72 that
oriented 46 that situated 434
that achieved 44 that advanced
84 that apparent 45 that
ascribed 63 that assigned 47
that attached 163 that combined
70 that concealed 40 that
confused 589 that dangerous 78
that employed 339 that explicit
40 that followed 71 that
included 396 that involved 196
that mentioned 126 that mistaken
251 that mutually 71 that
obscured 133 that observed 640
that obtained 97 that parallel
87 that positive 65 that
possible 43 that produced 215
that proposed 70 that provided
174 that referred 1194 that
regarded 211 that relevant 48
that reported 161 that required
406 that slightly 65 that
supposed 52 that surprising 115
that terrific 50 that relative
91 that directly 101 that
entirely 52 that absolute 120
that affected 109 that beautiful
59 that composed 275 that
contingent 127 that cultural 99
that dangerous 49 that directly
103 that elements 69 that
embedded 149 that functions 150
that grounded 96 that informed
41 that involved 61 that
partially 50 that produced 228
that products 224 that regarded
47 that separate 47 that
situated 57 that somewhat 145
that undergoing 108 that unstable
87 that wetlands 270 that
embedded 49 that grounded 46
that constant 85 that whenever
43 that accessed 43 that
achieved 45 that acquired 95
that advanced 40 that affected
89 that american 241 that
analyzed 50 that ascribed 94
that assessed 106 that assigned
129 that attached 68 that
composed 71 that consumed 151
that designed 112 that employed
526 that examined 65 that
excluded 101 that expected 88
that followed 107 that included
711 that involved 961 that
observed 400 that obtained 167
that occupied 52 that produced
224 that provided 298 that
recorded 55 that referred 195
that regarded 173 that relevant
43 that reported 133 that
required 443 that reserved 118
that supplied 69 that utilized
71 that complete 40 that
meaningless 76 that unchanged 61
that worthless 58 that questions
44 that continue 58 that
followed 57 that suffered 123
that occurred 63 that functions
80 that produced 66 that
prolonged 41 that classify 135
that identify 65 that attention
120 that solitude 50 that
children 45 that students 92
that security 45 that children
122 that consumer 125 that
decisions 135 that economic 51
that humanity 50 that outcomes
259 that students 90 that
treatment 65 that directly 74
that obstruct 75 that patterns
75 that specific 97 that
multiple 40 that sexually 96
that antibody 58 that interest
43 that cultural 62 that
ordinary 41 that hamilton 49
that requires 57 that execution
54 that purchase 42 that
modifies 58 that receives 115
that received 132 that receives
79 that practice 110 that
occupies 216 that requires 72
that revulsion 105 that minister
47 that contains 44 that
functions 62 that operates 53
that occupies 75 that contains
41 that intended 44 that
district 127 that inherits 112
that produces 107 that receives
144 that requires 42 that
rewrites 172 that succeeding 101
that consumes 56 that received
73 that receives 106 that
contains 137 that develops 54
that contains 52 that executes
182 that performs 169 that
receives 93 that assembly 111
that receives 49 that appended
131 that intended 89 that
contains 183 that hospital 107
that currents 45 that polymers
42 that christian 149 that
provided 57 that remained 87
that thereafter 158 that purposes
551 that purposes 50 that
purposes 207 that purposes 347
that materials 103 that purposes
384 that purposes 279 that
operation 137 that treatment 85
that operation 189 that purposes
81 that purposes 44 that
purposes 86 that products 380
that purposes 249 that scattering
73 that purposes 149 that
materials 321 that scattering 49
that diffusion 104 that progress
68 that purposes 825 that
chloride 67 that problems 60
that purposes 30990 that children
209 that purposes 88 that
purposes 90 that analysis 92
that education 129 that purposes
118 that purposes 47 that
purposes 135 that purposes 402
that education 52 that intended
50 that purposed 49 that
miracles 228 that infinite 52
that deceives 41 that punishes
77 that affected 495 that
humanity 87 that occurred 348
that attention 713 that elizabeth
67 that thousands 132 that
relations 42 that adultery 140
that unabated 282 that unbroken
83 that alongside 140 that
concerning 72 that recently 43
that american 2007 that economic
86 that education 51 that
japanese 196 that literary 49
that medieval 84 that politics
228 that occurred 57 that
suffered 70 that authority 50
that interest 708 that increased
66 that permeated 41 that
replaced 107 that economic 76
that interest 110 that american
44 that absorbed 108 that
accepted 235 that acquired 188
that admitted 45 that affected
196 that animated 124 that
approved 47 that assailed 97
that attached 77 that attacked
122 that attained 85 that
attended 244 that befallen 95
that centered 42 that competed
143 that concealed 97 that
confined 144 that consumed 129
that depended 363 that dictated
91 that elicited 213 that
employed 417 that excluded 543
that exported 105 that extended
54 that followed 183 that
governed 970 that grounded 40
that hampered 196 that happened
552 that hindered 226 that
included 68 that informed 156
that inspired 154 that involved
104 that obscured 132 that
obtained 545 that occupied 1462
that occurred 2644 that operated
935 that produced 958 that
promoted 44 that provided 1273
that provoked 116 that ratified
46 that received 2254 that
regarded 143 that rejected 267
that remained 1624 that rendered
170 that reported 205 that
required 1267 that resisted 556
that resulted 334 that shrouded
85 that suffered 392 that
sufficed 87 that supplied 564
that survived 62 that threatened
185 that troubled 50 that
welcomed 124 that articles 121
that diverted 74 that occurred
45 that everyone 65 that
american 42 that validity 48
that currency 40 that affected
1254 that american 64 that
humanity 52 that attention 1462
that critical 44 that enormous
43 that hundreds 66 that
interest 280 that numerous 66
that scholars 53 that thousands
81 that tourists 41 that
visitors 62 that american 48
that activity 73 that activity
91 that happened 82 that
attention 64 that potential 134
that adultery 187 that unabated
622 that unbroken 177 that
unchanged 51 that thousands 42
that alongside 276 that concerning
167 that recently 272 that
software 50 that specific 40
that academic 67 that american
1398 that christian 125 that
critical 40 that cultural 48
that economic 126 that education
60 that japanese 77 that
politics 115 that twentieth 223
that interest 84 that attended
104 that obtained 45 that
received 70 that remained 44
that enormous 51 that interest
101 that numerous 44 that
increased 134 that occurred 42
that replaced 46 that clinical
59 that economic 81 that
functions 53 that scholars 88
that students 69 that followed
42 that affected 412 that
resulted 49 that validity 68
that american 49 that services
121 that scholars 43 that
unchanged 56 that problems 41
that progress 45 that followed
43 that happened 126 that
occupied 63 that occurred 341
that produced 104 that provided
67 that received 212 that
rejected 56 that remained 40
that affected 40 that occurred
120 that surfaced 56 that
symmetry 168 that followed 41
that happened 89 that occurred
143 that resulted 59 that
chemical 223 that complete 151
that constant 43 that dramatic
152 that enormous 56 that
multiple 93 that necrosis 148
that numerous 101 that profound
134 that rigorous 45 that
perished 50 that attended 41
that validity 211 that liability
41 that potential 98 that
business 44 that ensnared 70
that replaced 58 that vanished
56 that iniquity 127 that
proceeds 63 that increases 46
that memories 73 that sweetheart
92 that relations 40 that
presence 477 that actually 61
that fortunes 56 that deprived
42 that depended 163 that
depended 851 that expected 68
that extended 128 that demanded
73 that required 54 that
expected 59 that activism 49
that increases 40 that resulted
116 that subjects 130 that
suffered 92 that movement 94
that advisers 40 that companion
49 that extended 348 that
daughter 197 that expenses 77
that trembled 86 that intended
53 that broached 40 that
depended 43 that acquired 45
that believed 44 that included
100 that authority 156 that
ministry 85 that downfall 74
that practice 393 that concerning
69 that suggests 64 that
concerning 44 that concerning 97
that problems 43 that prepared
240 that admitted 60 that
depended 75 that followed 95
that inspired 85 that received
45 that requires 73 that
memories 196 that sweetheart 203
that education 166 that believed
86 that regarded 187 that
contains 119 that included 125
that includes 89 that extended
151 that required 42 that
followed 89 that achieved 53
that sketches 52 that extended
164 that presence 42 that
detention 466 that interest 83
that presence 3022 that occurred
199 that remained 274 that
believed 107 that followed 56
that situation 41 that resulted
165 that believed 468 that
embraced 115 that expected 40
that followed 132 that murmured
1338 that rendered 70 that
dominions 52 that highness 801
that evidence 83 that demanded
43 that included 42 that
authority 40 that colleague 48
that industry 75 that intimacy
47 that selection 44 that
depended 624 that involves 118
that remained 45 that remained
63 that physical 54 that
accepted 169 that believed 372
that numbered 84 that objected
85 that regarded 111 that
trembled 104 that consists 297
that depended 859 that requires
48 that colleague 330 that
expenses 270 that included 94
that concerning 105 that concerns
83 that required 64 that
troubled 127 that colleague 78
that declined 126 that depended
161 that extended 930 that
remained 218 that survived 90
that appetite 89 that premiums
111 that demanded 85 that
despised 52 that personal 40
that coincide 83 that demanded
84 that extended 185 that
required 69 that increased 49
that concerning 91 that extended
99 that pervades 46 that
followed 43 that identity 110
that condition 53 that activity
93 that depended 40 that
contains 111 that expenses 45
that daughter 46 that remained
42 that presence 104 that
believed 99 that intended 47
that regarded 99 that interest
49 that interest 89 that
interest 132 that believed 44
that declared 190 that activism
123 that activity 652 that
advisers 48 that ambitions 643
that attitude 177 that authority
143 that campaign 130 that
concerns 100 that decisions 101
that doctrine 106 that education
309 that fortunes 541 that
interest 108 that judgment 397
that movement 46 that opponent
266 that positions 55 that
relations 127 that sagacity 101
that services 51 that situation
96 that strategy 146 that
survival 302 that approach 91
that advisers 45 that business
591 that intention 60 that
interest 541 that magazine 73
that objection 286 that officers
234 that opponent 241 that
practice 72 that demanded 40
that required 108 that requires
119 that activity 46 that
doctrine 63 that ministry 83
that involved 170 that lordship
47 that expenses 370 that
subjects 311 that declined 111
that demanded 57 that depended
407 that extended 177 that
increased 40 that preceded 141
that reflects 51 that remained
138 that rendered 191 that
required 70 that suffered 387
that survived 87 that extended
68 that movement 140 that
authority 275 that children 258
that concerns 137 that condition
218 that director 161 that
functions 342 that identity 84
that presence 160 that progress
138 that concerning 202 that
referred 50 that obtained 43
that concerning 75 that concerning
173 that extended 118 that
included 97 that concerning 145
that respecting 51 that education
43 that approach 164 that
concepts 45 that firmness 49
that attention 118 that daughter
230 that rebellion 43 that
programs 180 that spectrum 239
that policies 40 that decreases
61 that guardians 112 that
operation 152 that purposes 50
that relations 41 that activity
265 that activity 150 that
potential 40 that elements 466
that parallel 47 that involves
41 that operation 296 that
presence 579 that survival 174
that includes 42 that intended
83 that branches 47 that
elements 200 that properly 67
that happened 71 that exercise
107 that operation 98 that
intuition 68 that director 191
that officers 121 that depended
501 that involves 69 that
precedes 90 that remained 41
that requires 124 that consists
105 that depended 59 that
increases 198 that response 434
that spectrum 103 that activity
172 that consists 43 that
purposes 67 that increases 115
that relations 104 that decreases
265 that extended 574 that
permeated 97 that pervades 102
that remained 46 that decreases
133 that increases 268 that
coincide 125 that demanded 100
that outweigh 122 that required
245 that included 43 that
greatness 50 that decreases 42
that increases 192 that presence
171 that tendency 56 that
sequence 54 that foretold 61
that consists 337 that involves
94 that distance 201 that
policies 90 that activity 141
that tendency 57 that amounted
52 that consists 95 that
declined 43 that included 84
that increased 175 that increases
97 that numbered 112 that
operation 356 that tendency 111
that condition 57 that activity
134 that business 462 that
elements 98 that ingredient 150
that interest 246 that officers
117 that capacity 163 that
involved 44 that involves 163
that required 91 that requires
289 that expected 42 that
extended 45 that concerning 48
that extended 130 that resemble
63 that requires 107 that
requires 93 that velocity 42
that delights 54 that activity
40 that depended 105 that
authority 41 that consists 136
that contains 101 that reflects
151 that consists 87 that
extended 301 that included 96
that concepts 44 that subjects
88 that franklin 52 that
mobility 42 that inclines 42
that wandered 56 that advanced
41 that symptoms 55 that
business 62 that children 235
that clinical 89 that consumer
235 that decisions 227 that
outcomes 373 that patients 44
that patterns 53 that physical
95 that response 101 that
selection 85 that students 130
that survival 77 that treatment
572 that seriously 48 that
potential 76 that specific 113
that conflict 187 that maintain
40 that demanded 113 that
required 136 that extended 69
that projects 48 that alliances
41 that offenses 53 that
prophecy 56 that scholars 833
that insights 87 that believed
43 that believes 116 that
american 59 that accepted 313
that assigned 92 that employed
144 that prevails 115 that
maintain 47 that passages 142
that prophecy 678 that prophets
249 that scholars 266 that
remained 69 that approach 45
that strategy 55 that biography
45 that succeeds 174 that
outburst 74 that condition 259
that criterion 223 that dimension
383 that ingredient 147 that
strategy 42 that attaches 67
that condition 786 that reported
64 that reporter 43 that
authority 69 that believes 52
that observes 245 that suspects
176 that wondered 137 that
approach 50 that medicine 80
that acquired 101 that actually
43 that believed 499 that
consumed 122 that employed 61
that intended 65 that invented
113 that overthrew 68 that
probably 125 that received 57
that regarded 256 that suffered
145 that survived 119 that
wandered 243 that listened 57
that concerning 43 that relations
313 that evolution 43 that
heritage 104 that rehearsed 112
that activity 44 that capacity
42 that interest 68 that
relations 501 that presence 194
that excludes 111 that includes
132 that variables 121 that
concerning 105 that concerns 51
that analysis 156 that situation
100 that precedes 103 that
provides 110 that consists 69
that consists 456 that concerning
194 that concerning 104 that
problems 89 that progress 109
that relations 58 that coincide
191 that concerning 85 that
concerning 297 that concerning 1158
that consists 531 that contains
82 that physical 63 that
respecting 147 that officers 112
that condition 42 that morality
44 that problems 118 that
relations 272 that salvation 92
that situation 289 that consists
122 that increases 110 that
ancestor 141 that business 41
that interest 184 that analysis
115 that education 253 that
concerns 47 that condition 65
that guardians 40 that practice
110 that progress 126 that
analysis 245 that approach 117
that interest 47 that concepts
96 that pressure 52 that
pressure 44 that causation 119
that consists 129 that consists
317 that attention 109 that
concealed 44 that adultery 713
that essential 51 that inherits
54 that expected 48 that
symptoms 48 that surprise 66
that believed 142 that detached
51 that regained 45 that
disliked 66 that displays 117
that inclined 54 that idolized
75 that miracles 44 that
presence 72 that uncommon 59
that relapsed 47 that admitted
60 that believed 216 that
believes 81 that bitterly 48
that attended 105 that received
48 that believed 175 that
believes 64 that actually 62
that imagined 43 that indulged
48 that received 63 that
wondered 443 that backward 160
that elizabeth 77 that injuries
66 that approved 126 that
deserved 65 that disliked 70
that campbell 621 that sinclair
47 that proceeds 48 that
servitor 70 that pamphlet 67
that american 42 that affected
218 that attention 231 that
students 48 that children 56
that concealed 122 that consider
126 that observed 389 that
selected 72 that deserved 43
that expected 42 that adultery
111 that recourse 45 that
business 74 that entirely 133
that elements 90 that evidence
120 that military 43 that
numerous 95 that valuable 67
that separate 124 that steadfast
53 that describe 98 that
identify 76 that perceive 112
that reported 53 that concerning
69 that politics 143 that
relative 58 that problems 44
that children 110 that students
182 that vagrants 49 that
authority 152 that surprise 40
that properly 89 that accepted
76 that approved 70 that
believed 87 that commence 62
that complain 43 that consider
64 that contrive 41 that
converse 54 that disappear 42
that followed 96 that indicate
68 that involved 49 that
obtained 40 that occurred 48
that received 194 that regarded
59 that remained 46 that
returned 110 that suffered 42
that believed 282 that acquired
100 that advanced 86 that
approach 76 that declined 82
that decreased 50 that diminish
87 that disappear 215 that
dwindled 69 that expanded 47
that extended 137 that increased
88 that decisions 47 that
returned 64 that softened 53
that disliked 59 that seriously
108 that received 41 that
affected 61 that mischief 59
that acquired 58 that complain
130 that expected 57 that
resisted 58 that directly 61
that accepted 52 that sensibly
40 that detested 108 that
functions 41 that miracles 112
that services 54 that absolute
64 that adequate 60 that
complete 52 that evidence 71
that numerous 40 that personal
41 that property 73 that
religious 41 that valuable 64
that polygamy 90 that american
46 that problems 48 that
prepared 108 that occupied 155
that provided 41 that received
47 that directly 59 that
