gal had 50 gal big
day 40 get few 1362
get gun 91 get long
149 get lot 671 get
man 44 get map 372
get new 918 get pad
137 get pen 188 get
real 49 get set 167
get weak 52 get year
97 get can 270 get
did 49 get had 163
get may 117 get was
249 get lot 2607 get
can 106 get had 60
get was 304 get wear
498 get new 193 get
seat 44 get big 52
get bit 180 get cab
106 get car 61 get
cup 87 get day 51
get deal 68 get dog
58 get few 281 get
heat 257 get job 929
get long 50 get lot
512 get man 48 get
meal 53 get new 218
get seat 84 get can
61 get bit 295 get
lot 108 get may 46
get day 76 get few
222 get job 88 get
lot 43 get big 68
get few 70 get gun
102 get guy 51 get
lot 63 get man 206
get new 128 get real
46 get bad 188 get
bag 181 get bath 154
get bed 967 get big
534 get bit 651 get
box 222 get boy 45
get bus 72 get cab
1492 get can 176 get
cap 44 get car 744
get cat 78 get cup
7247 get day 58 get
deal 380 get dog 459
get dry 112 get fat
43 get few 1088 get
fur 88 get gig 57
get gun 331 get hat
280 get hit 44 get
hot 1423 get job 8190
get jug 44 get key
474 get long 736 get
lot 1170 get low 103
get man 530 get map
139 get meal 177 get
mug 181 get new 4307
get one 253 get pen
76 get pet 44 get
pup 85 get real 1109
get red 180 get rug
54 get seat 1027 get
set 583 get six 54
get tax 127 get top
166 get two 113 get
wet 98 get wig 74
get year 64 gig was
41 gig few 41 gig
man 121 gin few 132
gin hot 59 git job
42 god bad 124 god
dog 187 god god 321
god man 857 god new
186 god son 80 god
sun 127 god was 65
god god 49 god man
582 god day 58 god
long 77 god son 99
god year 85 god long
49 god man 229 god
man 2844 god can 46
god did 57 god had
72 god may 64 god
was 83 god being 54
god god 210 god man
210 god real 49 god
big 44 god bow 76
god dog 132 god long
120 god man 93 god
new 99 god ram 103
goes new 61 goes can
86 goes few 53 goes
bath 83 goes big 59
goes bit 65 goes cup
53 goes day 196 goes
dip 58 goes few 371
goes gun 137 goes job
251 goes jog 94 goes
long 905 goes lot 358
goes man 353 goes new
127 goes run 435 goes
song 97 goes try 48
goes two 59 goes year
344 goes few 58 goes
few 70 goes long 144
goes lot 1159 goes few
101 goes long 48 goes
man 674 goes bad 85
goes bang 142 goes big
142 goes boy 60 goes
few 109 goes job 126
goes long 188 goes lot
160 goes low 265 goes
man 820 goes new 218
goes real 97 goes set
180 goes swing 588 goes
weak 114 going big 43
going few 103 going long
55 going lot 116 going
meal 42 going new 70
going pot 97 going can
417 going did 587 going
got 96 going had 314
going saw 41 going say
63 going was 863 going
few 91 going can 93
going did 173 going had
98 going was 201 going
bath 339 going big 366
going bit 741 going bus
59 going car 201 going
cup 415 going day 2292
going dip 380 going few
4749 going fly 115 going
gun 1567 going head 84
going hot 76 going job
1458 going jog 854 going
joy 123 going leak 51
going lie 41 going long
6184 going lot 150 going
low 127 going man 268
going meal 567 going nap
72 going new 457 going
one 118 going pee 407
going phd 95 going real
127 going row 318 going
run 4590 going six 150
going song 950 going spy
53 going ten 177 going
two 338 going wee 67
going win 151 going year
3578 going bit 78 going
dead 42 going bit 156
going few 87 going bit
149 going few 366 going
long 142 going lot 2133
going year 96 going had
145 going met 124 going
saw 167 going was 156
going dead 102 going did
174 going had 158 going
can 95 going did 73
going had 101 going may
73 going was 101 going
bit 263 going lot 57
going real 46 going bang
133 going big 138 going
boy 598 going few 368
going gang 48 going gun
66 going guy 525 going
long 89 going lot 203
going low 90 going man
1582 going new 288 going
non 114 going pot 49
going real 84 going swing
509 going team 122 going
two 41 got can 1105
got had 189 got mean
92 got can 90 got
did 50 got had 50
got was 70 got few
70 got was 43 got
lot 43 got few 711
got lean 43 got one
75 got bad 69 got
day 107 got few 334
got long 138 got man
40 got new 46 got
song 216 got son 170
got was 47 got big
124 got bit 117 got
box 68 got cab 153
got car 70 got cup
319 got deal 43 got
few 138 got hot 42
got job 2292 got long
50 got lot 122 got
man 63 got new 482
got seat 118 got bad
93 got bed 262 got
big 253 got bit 205
got box 82 got cab
60 got can 40 got
car 105 got cup 408
got deal 78 got dog
81 got few 469 got
gun 70 got hat 45
got hot 72 got job
7817 got long 115 got
lot 306 got new 882
got real 99 got red
48 got seat 262 got
set 73 got she 44
got six 53 got two
97 got year 67 got
few 87 got lot 114
got lot 71 got saw
146 got bit 320 got
few 72 got bit 68
got bus 736 got few
1121 got long 368 got
lot 179 got man 96
got had 41 got was
77 got few 79 got
them 81 got can 101
got bag 169 got big
538 got bit 312 got
box 878 got can 560
got cup 109 got day
64 got few 1160 got
gun 88 got jar 103
got jug 71 got key
169 got long 322 got
lot 308 got map 930
got mug 54 got new
618 got pad 374 got
pan 175 got pen 881
got pot 80 got red
84 got set 154 got
tin 125 got tow 98
got two 89 got wad
41 got year 98 got
can 159 got did 127
got got 92 got had
439 got saw 201 got
was 1355 got get 41
got dog 40 got lot
214 got can 253 got
did 93 got had 76
got was 212 got bit
59 got cab 89 got
deal 52 got few 187
got gig 45 got job
141 got long 47 got
lot 71 got new 90
got year 42 got can
59 got let 72 got
bit 182 got can 53
got few 49 got bad
89 got big 175 got
bit 94 got cup 43
got dead 79 got dial
40 got few 431 got
job 40 got long 140
got lot 372 got man
92 got new 157 got
nod 76 got one 52
got pat 65 got real
62 got set 111 got
two 143 got few 57
got man 49 got run
48 got wet 102 got
big 80 got bit 64
got car 72 got cup
49 got few 93 got
job 743 got lot 109
got man 97 got new
473 got real 112 got
seat 109 gum few 116
gum few 155 gum long
48 gun bag 268 gun
big 131 gun bow 85
gun box 382 gun can
51 gun car 82 gun
dead 139 gun dog 1221
gun few 1147 gun gas
42 gun gun 190 gun
hat 48 gun log 73
gun long 130 gun lot
168 gun man 282 gun
new 177 gun one 47
gun pom 187 gun real
48 gun red 45 gun
set 63 gun six 124
gun toy 40 gun two
44 gun can 183 gun
did 262 gun got 79
gun had 366 gun let
54 gun put 64 gun
ran 50 gun saw 92
gun was 421 gun can
74 gun did 97 gun
had 44 gun was 78
gun boy 51 gun day
68 gun few 308 gun
long 325 gun man 100
gun new 57 gun long
41 gun long 42 gun
pen 41 gun was 41
gun man 64 gun can
90 gun had 481 gun
was 117 gun big 60
gun gun 82 gun long
81 gun man 91 gun
new 109 gun real 69
gun six 103 gun toy
377 gun big 78 gun
few 81 gun long 622
gun lot 57 gun new
87 gut long 52 gut
had 101 gut was 201
guy bad 344 guy big
106 guy few 63 guy
gal 362 guy guy 44
guy lot 79 guy man
57 guy real 185 guy
are 143 guy can 273
guy did 290 guy get
47 guy got 214 guy
had 329 guy saw 46
guy say 42 guy was
650 guy bit 116 guy
can 66 guy did 76
guy was 77 guy lot
43 guy lot 41 guy
job 66 guy cop 47
guy few 363 guy job
52 guy long 446 guy
lot 109 guy year 379
guy bad 122 guy big
248 guy car 53 guy
few 80 guy gun 500
guy head 47 guy job
74 guy long 61 guy
lot 405 guy real 118
guy way 75 guy bad
113 guy big 130 guy
few 46 guy gun 375
guy job 57 guy lot
385 guy real 104 guy
way 54 guy gun 67
guy red 61 guy was
56 guy can 146 guy
did 204 guy got 52
guy had 571 guy met
201 guy saw 108 guy
was 877 guy bad 101
guy big 333 guy bit
338 guy bum 73 guy
con 46 guy cop 340
guy dead 111 guy few
51 guy liar 51 guy
lot 132 guy man 91
guy nut 172 guy one
47 guy pro 424 guy
real 2766 guy can 47
guy did 67 guy had
224 guy met 56 guy
was 213 guy bad 538
guy bag 47 guy bat
101 guy big 2284 guy
bit 82 guy bow 40
guy bum 51 guy cap
41 guy car 164 guy
dog 241 guy fat 84
guy few 180 guy gun
2618 guy gut 57 guy
hat 91 guy head 182
guy hot 66 guy job
181 guy kid 56 guy
long 696 guy lot 1406
guy low 59 guy mean
135 guy mop 90 guy
new 163 guy pot 45
guy real 192 guy red
797 guy six 96 guy
tan 41 guy ten 104
guy thin 104 guy two
111 guy weak 42 gym
new 51 gym was 191
gym few 179 gym long
