gaff hand 108 gain living
42 gave what 52 gave
been 67 gave back 136
gave best 1616 gave full
386 gave last 45 gave
most 72 gave name 301
gave tears 46 gave when
44 gave back 472 gave
over 172 gave well 87
gave when 116 gave best
1763 gave firm 40 gave
full 1304 gave heart 49
gave last 116 gave life
110 gave most 545 gave
name 2511 gave only 46
gave very 96 gave vote
106 gave warm 180 gave
best 92 gave birth 134
gave coup 103 gave early
100 gave edge 46 gave
form 373 gave full 409
gave great 288 gave high
59 gave just 42 gave
last 111 gave laws 93
gave life 264 gave main
61 gave meaning 239 gave
more 103 gave most 1324
gave name 9849 gave only
114 gave other 59 gave
soul 48 gave tone 104
gave true 341 gave very
110 gave body 73 gave
form 71 gave hope 40
gave life 3721 gave meaning
439 gave only 1134 gave
like 48 gave blow 84
gave cold 42 gave good
101 gave hard 44 gave
hell 57 gave last 1472
gave look 353 gave more
2478 gave best 989 gave
full 48 gave also 54
gave among 185 gave from
80 gave like 60 gave
meaning 40 gave years 58
gave form 74 gave high
65 gave look 48 gave
meaning 46 gave much 255
gave name 6351 gave back
50 gave form 88 gave
look 53 gave meaning 55
gave name 5180 gave turn
46 gave great 56 gave
much 1413 gave good 42
gave more 258 gave years
95 gave what 47 gave
good 90 gave great 207
gave more 108 gave much
80 gave other 60 gave
some 142 gave such 254
gave their 40 gave even
46 gave were 66 gave
their 220 gave these 786
gave those 390 gave three
169 gave your 231 gave
also 68 gave gave 54
gave have 85 gave left
101 gave made 69 gave
many 104 gave mine 135
gave other 97 gave said
98 gave some 131 gave
told 63 gave took 51
gave went 123 gave what
447 gave your 60 gave
clue 149 gave great 52
gave help 222 gave hint
176 gave hope 220 gave
kind 103 gave love 78
gave more 639 gave news
41 gave other 133 gave
pain 62 gave part 159
gave peace 105 gave rest
454 gave sign 75 gave
sort 68 gave such 108
gave time 68 gave news
171 gave hugs 74 gave
life 44 gave pain 41
gave fare 91 gave also
46 gave three 107 gave
time 68 gave less 149
gave more 1461 gave having
66 gave just 41 gave
many 48 gave nothing 94
gave some 66 gave taking
82 gave their 56 gave
your 176 gave been 154
gave nothing 45 gave been
388 gave come 150 gave
made 77 gave baby 127
gave back 95 gave best
800 gave body 73 gave
book 150 gave card 1771
gave cell 249 gave coat
44 gave cold 104 gave
copy 378 gave diary 99
gave eyes 110 gave full
460 gave gold 102 gave
hand 16274 gave heart 183
gave home 290 gave keys
83 gave last 578 gave
left 170 gave life 170
gave lips 116 gave list
97 gave look 116 gave
love 623 gave most 527
gave mouth 69 gave name
1268 gave news 60 gave
other 54 gave room 117
gave soft 44 gave soul
55 gave time 341 gave
very 81 gave warm 53
gave word 573 gave work
89 gave back 232 gave
belt 42 gave berth 51
gave best 848 gave bill
116 gave body 43 gave
bond 45 gave book 569
gave card 9469 gave care
53 gave cell 535 gave
coat 157 gave cold 137
gave copy 378 gave diary
71 gave firm 101 gave
full 979 gave gift 74
gave gold 228 gave good
164 gave great 81 gave
half 45 gave hand 19321
gave hard 53 gave heart
167 gave help 150 gave
home 685 gave ideas 254
gave keys 175 gave kind
154 gave last 768 gave
left 388 gave life 289
gave list 97 gave look
79 gave love 233 gave
mind 67 gave most 1078
gave name 3598 gave note
342 gave only 147 gave
other 43 gave peace 107
gave pipe 80 gave poems
51 gave room 242 gave
shoes 55 gave side 129
gave slow 80 gave soft
50 gave take 41 gave
theory 68 gave time 803
gave very 145 gave view
293 gave vote 287 gave
warm 81 gave wide 47
gave wife 110 gave wise
42 gave word 9646 gave
work 75 gave milk 53
gave cream 123 gave name
93 gave have 66 gave
birth 50 gave eyes 120
gave faith 58 gave heart
175 gave hope 698 gave
ideas 487 gave life 2032
gave ones 78 gave ways
94 gave even 163 gave
just 81 gave leave 53
gave only 5818 gave rome
46 gave jobs 60 gave
back 167 gave cent 43
gave cold 43 gave copy
47 gave from 107 gave
good 155 gave great 105
gave half 270 gave hard
83 gave hell 255 gave
hint 54 gave hour 214
gave just 49 gave last
1667 gave like 66 gave
look 1518 gave month 83
gave more 2650 gave much
83 gave name 53 gave
once 129 gave other 159
gave pair 44 gave shot
41 gave time 71 gave
very 111 gave week 162
gave when 192 gave word
157 gave fits 108 gave
hope 42 gave pain 71
gave buns 79 gave days
75 gave more 87 gave
years 97 gave days 384
gave more 97 gave sous
119 gave years 314 gave
book 832 gave card 99
gave coat 50 gave cold
53 gave doll 43 gave
evil 111 gave gift 172
gave good 69 gave great
104 gave grin 71 gave
half 149 gave kind 467
gave kiss 106 gave last
183 gave life 55 gave
line 165 gave list 45
gave look 3703 gave made
179 gave most 104 gave
much 556 gave muff 73
gave name 1973 gave news
41 gave nice 45 gave
note 159 gave same 619
gave shot 66 gave slow
62 gave sort 212 gave
there 83 gave time 277
gave very 266 gave warm
88 gave when 187 gave
word 96 gave back 67
gave baby 52 gave body
180 gave book 2473 gave
card 617 gave case 67
gave cloth 92 gave coat
93 gave coin 102 gave
copy 278 gave diary 234
gave doll 57 gave dream
82 gave fine 58 gave
form 55 gave from 120
gave gift 432 gave gold
318 gave good 255 gave
great 301 gave half 95
gave here 139 gave hint
43 gave huge 131 gave
just 174 gave kind 131
gave land 111 gave last
195 gave life 266 gave
line 87 gave list 238
gave look 871 gave mark
94 gave most 76 gave
much 147 gave name 679
gave news 173 gave nice
69 gave note 636 gave
other 63 gave pair 43
gave post 102 gave robe
45 gave room 66 gave
rose 71 gave sage 41
gave same 69 gave scar
117 gave sign 72 gave
sort 72 gave string 45
gave suit 52 gave tape
47 gave task 119 gave
text 49 gave time 123
gave trip 49 gave very
516 gave when 314 gave
word 195 gave work 137
gave many 226 gave much
3896 gave bags 103 gave
bits 73 gave cans 50
gave cups 43 gave days
662 gave eggs 89 gave
fine 175 gave free 56
gave full 43 gave gold
191 gave good 126 gave
great 83 gave half 48
gave hard 59 gave keys
52 gave more 1076 gave
other 145 gave sets 96
gave sons 99 gave such
94 gave tiny 47 gave
very 374 gave years 566
gave cold 69 gave from
108 gave full 95 gave
good 92 gave hard 40
gave just 135 gave like
430 gave made 44 gave
more 464 gave most 78
gave much 116 gave nothing
73 gave only 231 gave
pure 58 gave some 68
gave such 59 gave very
421 gave what 57 gave
when 128 gave worth 91
gave great 117 gave much
40 gave some 50 gave
such 74 gave their 68
gave your 151 gave more
116 gave such 70 gave
some 40 gave dick 64
gave such 59 gave some
75 gave york 41 gave
life 41 gave name 177
gave such 55 gave name
188 gave some 53 gave
else 429 gave time 65
gave clue 84 gave help
65 gave hint 65 gave
other 49 gave best 958
gave body 46 gave having
53 gave life 100 gave
love 53 gave means 41
gave time 1125 gave when
62 gave best 2086 gave
early 217 gave great 87
gave having 47 gave heart
65 gave life 408 gave
love 78 gave means 181
gave time 2885 gave very
232 gave wealth 147 gave
work 106 gave best 276
gave best 79 gave must
115 gave were 54 gave
work 70 gave into 201
gave such 41 gave clear
617 gave name 58 gave
guys 43 gave news 279
gave back 100 gave four
59 gave hand 59 gave
room 46 gave back 110
gave back 152 gave five
158 gave food 67 gave
four 58 gave half 119
gave into 74 gave many
59 gave more 134 gave
much 115 gave only 45
gave over 63 gave some
826 gave such 397 gave
three 250 gave time 76
gave what 175 gave away
129 gave back 94 gave
door 74 gave keys 139
gave more 225 gave some
105 gave some 125 gave
some 52 gave back 171
gave into 690 gave body
66 gave blow 1717 gave
rate 52 gave toll 51
gave away 166 gave back
48 gave food 92 gave
some 287 gave much 88
gave india 735 gave into
54 gave well 49 gave
back 266 gave five 41
gave some 47 gave cream
97 gave more 116 gave
much 105 gave some 246
gave their 64 gave back
366 gave into 80 gave
note 102 gave term 41
gave some 58 gave much
156 gave some 90 gave
firm 107 gave from 221
gave only 41 gave role
44 gave rope 57 gave
when 42 gave yell 54
gave upon 59 gave away
70 gave back 123 gave
five 392 gave food 95
gave four 54 gave from
130 gave full 51 gave
half 630 gave into 45
gave leave 101 gave more
184 gave much 87 gave
only 51 gave over 63
gave some 961 gave such
326 gave their 56 gave
three 138 gave time 91
gave what 377 gave back
63 gave five 41 gave
food 59 gave free 40
gave from 57 gave great
77 gave hope 49 gave
leave 83 gave more 251
gave much 137 gave only
100 gave some 460 gave
their 666 gave three 55
gave time 503 gave very
40 gave what 338 gave
army 59 gave baby 76
gave body 114 gave book
41 gave city 125 gave
faith 93 gave firm 173
gave form 54 gave land
189 gave left 143 gave
line 41 gave name 512
gave south 113 gave town
229 gave type 62 gave
union 73 gave work 73
gave york 3699 gave very
92 gave well 47 gave
boat 51 gave chap 87
gave girl 92 gave lady
956 gave line 44 gave
lord 100 gave mare 41
gave name 103 gave ones
84 gave ship 49 gave
south 165 gave town 157
gave half 66 gave back
68 gave cent 211 gave
name 75 gave beta 208
gave back 107 gave high
45 gave great 49 gave
some 99 gave such 44
gave name 45 gave army
525 gave news 106 gave
into 47 gave some 59
gave their 51 gave back
72 gave upon 50 gave
boys 362 gave coal 48
gave great 86 gave lads
40 gave last 43 gave
main 63 gave most 45
gave other 112 gave sons
51 gave young 428 gave
hoop 133 gave life 50
gave other 112 gave such
162 gave their 453 gave
these 314 gave those 460
gave three 122 gave what
53 gave took 71 gave
other 555 gave their 45
gave these 90 gave juan
52 gave from 43 gave
item 42 gave other 2357
gave part 48 gave poor
53 gave side 96 gave
some 69 gave their 78
gave tree 86 gave what
111 gave word 63 gave
what 205 gave aunt 58
gave body 63 gave book
40 gave clear 95 gave
dark 42 gave eyes 199
gave face 1754 gave hand
48 gave ideal 119 gave
last 81 gave life 393
gave lips 79 gave love
41 gave maid 159 gave
many 42 gave mind 198
gave more 52 gave most
86 gave mouth 50 gave
other 49 gave pale 65
gave some 70 gave sons
128 gave soul 70 gave
such 98 gave their 73
gave three 95 gave were
54 gave what 99 gave
when 191 gave work 357
gave young 70 gave also
192 gave during 57 gave
from 84 gave full 49
gave great 54 gave many
89 gave more 152 gave
only 46 gave over 50
gave some 100 gave such
262 gave their 199 gave
three 89 gave were 67
gave what 150 gave when
178 gave aged 99 gave
ally 69 gave arms 45
gave army 181 gave aunt
66 gave best 92 gave
body 149 gave book 1264
gave boys 41 gave city
102 gave dark 130 gave
early 92 gave eyes 325
gave face 2481 gave fair
104 gave five 47 gave
four 189 gave gait 57
gave gods 72 gave great
233 gave half 143 gave
hand 87 gave heads 84
gave heart 75 gave heir
52 gave hero 107 gave
high 122 gave holy 92
gave home 130 gave host
144 gave ideal 123 gave
ideas 212 gave lady 55
gave last 124 gave laws
96 gave life 1128 gave
lord 45 gave love 73
gave main 52 gave male
56 gave many 63 gave
mind 605 gave more 177
gave most 323 gave mouth
107 gave much 47 gave
name 175 gave next 53
gave only 144 gave other
194 gave pale 41 gave
plan 47 gave play 114
gave poems 84 gave poor
75 gave race 51 gave
reading 50 gave said 152
gave sons 922 gave soul
66 gave step 61 gave
talk 75 gave task 78
gave theory 214 gave thick
123 gave third 64 gave
three 410 gave vast 47
gave view 118 gave wife
4057 gave work 1890 gave
young 459 gave acts 44
gave meaning 1018 gave poor
48 gave when 104 gave
like 95 gave their 46
gave york 620 gave ideas
41 gave five 41 gave
john 46 gave side 74
gave word 46 gave alma
55 gave arms 67 gave
army 52 gave great 49
gave lord 220 gave race
73 gave view 68 gave
work 68 gave young 51
gave john 417 gave what
215 gave also 40 gave
body 253 gave city 217
gave form 63 gave great
153 gave land 50 gave
last 40 gave life 41
gave made 45 gave other
66 gave part 370 gave
poor 55 gave term 202
gave wind 78 gave word
176 gave work 97 gave
also 134 gave during 59
gave from 69 gave great
47 gave just 42 gave
many 68 gave more 138
gave much 119 gave must
50 gave only 52 gave
saying 163 gave some 160
gave such 301 gave their
888 gave were 142 gave
what 217 gave when 130
gave body 126 gave book
165 gave city 160 gave
early 45 gave form 108
gave girl 50 gave great
202 gave kind 79 gave
land 133 gave last 222
gave mass 49 gave part
253 gave plan 44 gave
rising 41 gave same 178
gave sort 45 gave spot
72 gave task 73 gave
term 199 gave their 88
gave theme 50 gave theory
88 gave town 71 gave
tree 40 gave type 113
gave very 124 gave view
101 gave word 503 gave
work 623 gave young 122
gave other 43 gave last
116 gave what 83 gave
when 143 gave your 61
gave care 68 gave else
261 gave faith 61 gave
food 49 gave hope 35230
gave ideas 493 gave into
61 gave other 908 gave
reading 152 gave such 195
gave their 2684 gave these
436 gave those 275 gave
wish 92 gave work 133
gave your 222 gave came
1309 gave died 995 gave
drew 53 gave fell 610
gave felt 78 gave fled
535 gave flew 413 gave
flung 52 gave gave 356
gave have 42 gave held
86 gave just 1471 gave
kept 170 gave laid 377
gave left 10551 gave lost
214 gave made 727 gave
only 109 gave paid 130
gave quit 563 gave rode
234 gave rose 113 gave
said 1876 gave sank 313
gave sent 495 gave shut
150 gave slid 115 gave
sold 660 gave some 53
gave soon 86 gave swam
119 gave their 46 gave
there 136 gave threw 445
gave tied 43 gave told
800 gave took 1733 gave
tore 44 gave used 235
gave went 14007 gave were
362 gave what 129 gave
when 41 gave hope 1711
gave ideas 142 gave kind
40 gave more 108 gave
other 82 gave part 78
gave plan 49 gave such
97 gave their 53 gave
other 49 gave beef 81
gave fish 72 gave pork
51 gave rice 43 gave
more 138 gave ever 769
gave good 391 gave lack
117 gave lost 325 gave
some 87 gave their 105
gave home 103 gave into
171 gave there 257 gave
acting 321 gave anger 44
gave baby 927 gave best
40 gave body 202 gave
breath 49 gave case 61
gave dream 538 gave early
44 gave faith 129 gave
flat 235 gave full 117
gave good 50 gave great
106 gave hand 50 gave
heart 202 gave high 94
gave hold 105 gave home
895 gave hope 116 gave
last 245 gave life 4180
gave love 96 gave mind
88 gave name 130 gave
only 187 gave other 82
gave part 472 gave plan
273 gave post 574 gave
pure 66 gave role 149
gave room 366 gave shop
60 gave soul 804 gave
spying 107 gave task 60
gave time 218 gave wealth
51 gave will 128 gave
wish 58 gave work 2154
gave young 60 gave acting
89 gave ally 46 gave
anger 83 gave anglo 115
gave anti 88 gave arms
602 gave army 173 gave
band 84 gave bank 81
gave beard 52 gave berth
101 gave best 261 gave
birth 41 gave boat 49
gave body 1150 gave bond
85 gave book 138 gave
bread 91 gave breath 188
gave bunk 53 gave case
373 gave cell 76 gave
city 156 gave club 53
gave coat 90 gave cure
44 gave days 94 gave
desk 54 gave dream 1263
gave early 355 gave evil
425 gave faith 490 gave
farm 666 gave fast 419
gave fief 49 gave fine
152 gave flat 132 gave
fort 56 gave four 46
gave free 139 gave full
60 gave game 91 gave
goal 76 gave gold 190
gave good 178 gave great
248 gave grip 59 gave
guns 75 gave half 199
gave hard 142 gave health
54 gave heart 537 gave
heavy 51 gave high 499
gave hold 325 gave holy
92 gave home 782 gave
hope 548 gave hunt 65
gave ideas 173 gave keys
122 gave kingly 43 gave
land 379 gave last 713
gave lease 795 gave leave
102 gave life 27162 gave
line 50 gave living 777
gave love 286 gave many
47 gave mind 620 gave
more 133 gave most 256
