gap stone 54 get grasp
drink 47 got glass 48
got horse 471 got mount
62 got piece 88 got
shock 48 got start 1365
got towel 55 got place
60 got nerve 89 got
feeling 4109 got notion 45
got sense 111 got smell
52 got smile 50 got
story 147 got taste 56
got voice 42 got story
44 got total 243 got
dress 52 got light 1707
got chest 51 got people
133 got laugh 230 got
bonus 40 got named 54
got running 86 got under
44 got which 45 got
built 134 got right 56
got which 53 got voice
54 got about 433 got
knife 40 got place 45
got stuck 70 got wound
58 got black 44 got
boost 53 got brown 89
got chunk 84 got crowd
43 got force 90 got
glass 73 got grant 141
got group 73 got house
113 got knife 40 got
order 112 got party 107
got piece 393 got scone
50 got share 357 got
sheet 97 got slice 107
got stock 95 got stone
106 got store 50 got
tract 62 got extra 93
got start 712 got every
47 got cigar 49 got
claim 52 got right 597
got title 48 got every
88 got touch 115 got
screw 55 got tongue 72
got grade 42 got sense
71 got grade 323 got
price 168 got score 100
got streak 43 got meeting
128 got touch 117 got
boost 588 got crush 78
got league 54 got share
81 got first 92 got
badge 120 got order 174
got paper 72 got feeling
50 got cough 91 got
crack 96 got feeling 478
got habit 69 got knock
348 got shock 1199 got
streak 63 got tongue 153
got wound 185 got prize
819 got burst 48 got
about 122 got board 52
got drawn 42 got route
492 got towel 198 got
which 42 got place 44
got space 109 got grade
576 got piece 54 got
about 116 got album 47
got shoot 57 got about
63 got about 62 got
fixed 56 got ironing 49
got right 127 got under
90 got where 531 got
sword 61 got waiting 140
got about 236 got feeling
234 got feeling 198 got
notion 42 got flash 80
got reply 124 got start
85 got tongue 58 got
catch 53 got today 78
got large 87 got nasty
55 got blade 174 got
first 70 got nasty 54
got solid 43 got strong
201 got tough 66 got
weird 86 got stating 45
got which 120 got entry
62 got focus 73 got
notion 171 got smart 1150
got chair 57 got royce
61 got draft 54 got
tongue 64 got cheer 153
got flush 175 got start
1799 got meeting 42 got
claus 48 got wound 110
got loose 2615 got party
69 got about 54 got
knife 199 got point 47
got tongue 797 got every
51 got which 78 got
burst 46 got piece 40
got story 86 got bonus
50 got feeling 1980 got
black 86 got cabin 59
got check 41 got child
104 got flask 40 got
fleet 41 got force 40
got glass 95 got grant
204 got group 311 got
house 206 got joint 40
got laugh 87 got order
41 got party 42 got
piece 658 got place 170
got purse 57 got raise
116 got share 166 got
sheet 52 got smile 141
got stock 69 got table
231 got taste 241 got
wound 47 got tongue 58
got feeling 47 got feeling
131 got alibi 75 got
basis 58 got footing 51
got start 41 got ducking
193 got wheel 45 got
meeting 282 got after 49
got which 40 got stream
96 got plate 47 got
warning 59 got upper 40
got about 488 got which
50 got throat 45 got
boost 111 got feeling 1307
got footing 69 got hunch
192 got notion 50 got
sense 490 got start 55
got taste 75 got voice
54 got whiff 381 got
chest 40 got daddy 73
got taste 47 got voice
74 got place 72 got
right 174 got weeny 170
got every 42 got feeling
88 got easily 84 got
lashing 84 got fight 65
got round 55 got stream
40 got feeling 64 got
notion 56 got point 93
got stick 67 got about
51 got glass 55 got
feeling 571 got phone 132
got sense 187 got chair
61 got dress 64 got
feather 42 got horse 112
got house 94 got shirt
168 got woman 131 got
batch 88 got bunch 1836
got crowd 76 got fleet
79 got flock 83 got
floor 59 got group 132
got house 156 got nation
158 got night 171 got
shelf 103 got stack 199
got trunk 87 got world
307 got named 53 got
waiting 82 got party 41
got notion 45 got shock
68 got trick 50 got
under 43 got which 85
got watch 57 gun shoot
164 guy really 45 guy
trust 78 guy liked 190
