gal worked 45 gang couple
number 51 goes belief 92
goes broken 44 goes candle
115 goes crutch 41 goes
desire 45 goes formal 43
goes friend 244 goes greater
140 goes higher 323 goes
highly 50 goes larger 55
goes little 119 goes modern
51 goes number 65 goes
person 55 goes plural 75
goes simple 43 goes singular
118 goes special 77 goes
system 75 going couple 47
going kettle 46 going little
113 going should 57 going
thought 175 going wanted 106
going little 133 going better
229 going bigger 52 going
bottle 99 going burton 46
going canter 89 going career
67 going casual 97 going
coffee 506 going couple 1357
going course 41 going cruise
304 going decade 74 going
decent 48 going degree 165
going doctor 930 going dollar
165 going double 179 going
family 67 going flight 60
going further 230 going gallop
82 going higher 222 going
larger 55 going little 4033
going master 134 going million
173 going minute 1084 going
modern 49 going moment 372
going nature 56 going number
337 going paddle 58 going
picnic 2100 going pistol 44
going priest 47 going ramble
153 going record 562 going
refill 88 going sailor 41
going second 1161 going serious
41 going shower 254 going
simple 85 going sleigh 231
going special 113 going stroll
2953 going summer 148 going
sunday 586 going surgeon 41
going twenty 40 going voyage
71 going wander 44 going
little 189 going second 50
going church 48 going police
60 going bridge 40 going
little 278 going couple 145
going little 806 going minute
52 going moment 43 going
second 151 going window 111
going winner 56 going looked
44 going should 89 going
should 43 going little 432
going matter 101 going relief
91 going secret 51 going
serious 42 going basket 86
going brazen 47 going client
43 going convoy 41 going
couple 153 going doctor 48
going family 50 going fellow
435 going friend 2158 going
gentle 56 going higher 40
going highly 175 going jewish
44 going larger 50 going
letter 81 going little 229
going modest 55 going number
112 going person 65 going
pretty 119 going series 86
going special 54 going strange
45 going winner 57 gong
hammer 111 gong mallet 86
got needed 119 got wanted
779 got dollar 79 got
little 641 got minute 174
got slight 48 got little
52 got couple 43 got
dollar 216 got little 95
got million 91 got moment
163 got nickel 61 got
shilling 379 got trifle 56
got little 62 got better
153 got bottle 123 got
couple 97 got doctor 54
got lawyer 137 got little
407 got pretty 55 got
shilling 56 got ticket 249
got tissue 49 got better
299 got bottle 179 got
chance 78 got couple 295
got decent 44 got doctor
69 got lawyer 205 got
letter 44 got little 957
got mighty 42 got number
46 got pension 343 got
pretty 103 got second 130
got special 96 got summer
157 got ticket 356 got
tryout 46 got couple 117
got little 197 got couple
554 got flight 49 got
letter 516 got little 528
got number 84 got portion
41 got pretty 105 got
report 78 got second 262
got series 44 got signal
42 got street 52 got
volley 51 got basket 54
got bottle 1686 got bucket
42 got bundle 65 got
button 40 got camera 62
got candle 47 got canvas
40 got carton 66 got
clothes 67 got couple 888
got guitar 64 got hammer
47 got leaflet 99 got
letter 174 got little 1302
got mirror 41 got needle
85 got number 114 got
packet 165 got patent 106
got pencil 559 got phrase
42 got pistol 124 got
pocket 118 got report 104
got second 523 got series
81 got shovel 68 got
silver 49 got special 335
got tissue 58 got volume
102 got weekly 85 got
yellow 140 got looked 213
got thought 54 got little
62 got should 49 got
better 114 got couple 123
got little 298 got little
415 got bloody 47 got
broken 157 got bullet 51
got couple 148 got double
41 got lesson 43 got
letter 196 got little 515
got polite 56 got pretty
95 got series 143 got
severe 55 got simple 97
got slight 73 got ticket
42 got trifle 41 got
volley 44 got little 103
got better 70 got bottle
83 got couple 148 got
decent 44 got lawyer 59
got little 536 got pretty
57 got ticket 149 gum
little 145 gum minute 46
gum moment 75 gum nickel
44 gum little 72 gun
bottle 243 gun bullet 361
gun camera 68 gun cannon
132 gun coaxial 97 gun
couple 408 gun dagger 103
gun double 41 gun ferret
40 gun german 49 gun
grudge 60 gun little 266
gun mortar 315 gun number
275 gun pistol 1050 gun
powder 55 gun rocket 237
gun saddle 47 gun second
96 gun silver 127 gun
supply 181 gun target 135
gun twelve 53 gun pulled
52 gun thought 93 gun
camera 44 gun clumsy 49
gun couple 160 gun crutch
67 gun friend 48 gun
little 92 gun minute 294
gun moment 481 gun salute
77 gun second 467 gun
barrel 44 gun little 51
gun muzzle 165 gun barrel
137 gun greater 45 gun
muzzle 190 gun school 116
gun window 58 gun should
92 gun breech 169 gun
common 43 gun double 173
gun little 282 gun muzzle
179 gun signal 197 gun
barrel 299 gun broken 224
gun bullet 401 gun charge
110 gun couple 52 gun
curved 41 gun double 211
gun firmer 48 gun little
54 gun menacing 80 gun
muzzle 711 gun pistol 100
gun ramrod 64 gun rifled
184 gun silver 158 gun
special 97 guy couple 109
guy friend 111 guy little
116 guy pretty 102 guy
younger 45 guy always 49
guy should 51 guy thought
146 guy wanted 114 guy
little 68 guy couple 259
guy friend 43 guy little
105 guy minute 117 guy
moment 65 guy second 148
guy little 103 guy broken
84 guy chance 162 guy
couple 87 guy little 110
guy pretty 156 guy record
73 guy serious 45 guy
better 96 guy chance 111
guy little 89 guy record
50 guy serious 47 guy
always 61 guy thought 171
guy wanted 86 guy worked
79 guy doctor 99 guy
former 61 guy friend 543
guy genius 258 guy killer
58 guy lawyer 64 guy
little 644 guy master 94
guy member 92 guy player
50 guy pretty 176 guy
psycho 41 guy serious 63
guy thought 253 guy bigger
52 guy bleeding 55 guy
bottle 74 guy bright 78
guy broken 488 guy bullet
70 guy camera 349 guy
couple 127 guy cowboy 49
guy decent 58 guy degree
68 guy double 98 guy
droopy 43 guy family 111
guy french 98 guy future
85 guy goatee 552 guy
grudge 55 guy guitar 236
guy hammer 65 guy little
418 guy master 53 guy
million 200 guy mohawk 51
guy mullet 42 guy normal
56 guy passion 51 guy
paunch 67 guy pencil 166
guy pickup 58 guy pistol
46 guy pocket 44 guy
pretty 187 guy receding 193
guy record 101 guy serious
81 guy shaved 453 guy
shovel 74 guy silver 50
guy skinny 45 guy slight
59 guy square 115 guy
strange 68 guy tattoo 161
guy turban 50 guy wooden
68 guy yellow 43 gym
swimming 225 gym couple 97
gym little 55 gym friend
