gain profits 98 gain relation
gave beloved 51 gave biggest
181 gave birthday 71 gave
blanket 48 gave blessings 187
gave canteen 73 gave command
119 gave company 87 gave
consent 71 gave courage 43
gave deathblow 71 gave deepest
58 gave deserts 72 gave
diploma 98 gave earliest 270
gave familiar 53 gave fortune
140 gave freedom 6941 gave
fullest 107 gave gentler 83
gave greatest 821 gave highest
99 gave immense 126 gave
insight 78 gave lessons 81
gave letters 181 gave liberty
3695 gave license 74 gave
lifelong 71 gave mandate 83
gave material 111 gave message
115 gave miranda 78 gave
natural 128 gave occasion 51
gave official 99 gave passage
174 gave peculiar 326 gave
picture 225 gave popular 51
gave position 358 gave present
838 gave pretext 83 gave
primary 47 gave private 82
gave promise 215 gave quietus
302 gave receipt 55 gave
regular 53 gave request 49
gave subject 262 gave success
66 gave support 646 gave
supreme 219 gave surname 265
gave sympathy 66 gave tobacco
88 gave victory 148 gave
vocation 40 gave warrant 88
gave welcome 521 gave written
45 gave youngest 51 gave
language 68 gave freedom 57
gave highest 285 gave history
50 gave support 259 gave
spirits 44 gave courage 695
gave impetus 40 gave insight
204 gave material 107 gave
occasion 69 gave respect 51
gave stature 41 gave leisure
47 gave hundred 1896 gave
thousand 574 gave written 66
gave address 327 gave position
45 gave concern 56 gave
delight 43 gave pleasure 639
gave lessons 53 gave dollars
153 gave hundred 305 gave
thousand 161 gave dollars 1148
gave minutes 496 gave percent
53 gave seconds 54 gave
shillings 464 gave thousand 1494
gave command 54 gave control
45 gave familiar 44 gave
freedom 73 gave insight 51
gave liberty 60 gave message
53 gave peculiar 152 gave
picture 76 gave pleasure 46
gave position 63 gave promise
145 gave ability 41 gave
account 235 gave address 95
gave command 140 gave counsel
107 gave freedom 43 gave
insight 61 gave message 358
gave position 66 gave promise
153 gave aspirin 141 gave
barrels 51 gave bottles 171
gave carrots 51 gave chances
71 gave choices 214 gave
dollars 847 gave florins 41
gave glasses 75 gave hundred
3625 gave letters 411 gave
millions 68 gave minutes 209
gave muskets 45 gave packets
68 gave shillings 456 gave
strokes 86 gave tablets 107
gave thousand 1414 gave tickets
138 gave volumes 41 gave
exerted 124 gave everything 60
gave pleasure 54 gave chuckle
43 gave address 90 gave
friends 69 gave account 1527
gave address 126 gave answers
70 gave concert 50 gave
consent 64 gave example 68
gave features 56 gave gardens
51 gave history 45 gave
opinions 134 gave peculiar 75
gave picture 47 gave position
92 gave solution 57 gave
summary 105 gave support 48
gave surname 49 gave thoughts
63 gave verdict 76 gave
charles 64 gave enabled 55
gave lessons 59 gave solomon
142 gave friends 48 gave
sisters 83 gave peculiar 41
gave careful 128 gave faithful
71 gave withheld 93 gave
whistle 49 gave refused 52
gave oracles 41 gave opinions
40 gave oracles 41 gave
hundred 40 gave richard 52
gave planted 73 gave liberty
64 gave survive 54 gave
concern 41 gave occasion 52
gave pleasure 68 gave quarter
41 gave trouble 487 gave
barrels 147 gave material 43
gave pleasure 73 gave shelter
86 gave respect 43 gave
address 158 gave blessings 46
gave message 46 gave support
42 gave address 229 gave
blessings 240 gave company 56
gave consent 61 gave counsel
101 gave decision 44 gave
fullest 41 gave letters 41
gave message 170 gave official
132 gave promise 163 gave
sanction 145 gave support 661
gave sympathy 74 gave warmest
61 gave written 191 gave
support 123 gave courage 476
gave impetus 77 gave insight
46 gave spirits 58 gave
trouble 70 gave hundred 419
gave thousand 72 gave address
101 gave position 78 gave
hundred 75 gave bottles 228
gave dollars 173 gave minutes
547 gave shillings 135 gave
thousand 209 gave courage 44
gave impulse 48 gave ability
103 gave account 66 gave
command 454 gave counsel 100
gave freedom 60 gave message
141 gave precept 84 gave
promise 83 gave threatening 40
gave priority 43 gave barrels
41 gave bottles 77 gave
choices 103 gave dollars 140
gave hundred 292 gave kettles
69 gave minutes 163 gave
shillings 141 gave thousand 146
gave volleys 56 gave pleasure
48 gave allowed 822 gave
brought 60 gave carried 152
gave crashed 231 gave crushed
137 gave decided 61 gave
dropped 281 gave everything 46
gave exposed 127 gave finally
80 gave flooded 51 gave
granted 154 gave laughed 53
gave offered 171 gave ordered
230 gave released 147 gave
retired 1412 gave several 79
gave slipped 54 gave snapped
52 gave spilled 49 gave
started 99 gave toppled 60
gave tumbled 89 gave withdrew
220 gave yielded 81 gave
fatigue 115 gave pleasure 121
gave trouble 215 gave liberty
42 gave address 222 gave
address 123 gave message 44
gave picture 104 gave example
41 gave hundred 91 gave
thousand 41 gave address 44
gave dollars 72 gave dollars
143 gave minutes 46 gave
shillings 44 gave thousand 130
gave message 110 gave promise
45 gave address 147 gave
command 193 gave counsel 62
gave faculty 69 gave message
136 gave trouble 73 gave
dollars 76 gave hundred 353
gave thousand 64 gaze contact
550 gaze position 57 gaze
thoughts 142 gaze thoughts 113
gaze relation 59 gaze quietly
164 gaze flicker 208 gaze
moments 263 gaze seconds 129
gaze shifted 61 gaze wavered
187 gaze fixedly 49 gaze
steadily 93 gaze husband 58
gaze briefly 63 gaze steadily
45 gaze focused 55 gaze
riveted 45 gaze intense 82
gaze equally 141 gaze imagine
50 gazing fixedly 41 gazing
steadily 54 gearing purpose 52
gears reverse 391 gears purpose
43 gels purpose 42 gems
improve 46 gene alleles 92
gene control 94 gene effects
65 gene encoded 321 gene
function 231 gene location 61
gene mutation 64 gene position
65 gene primary 53 gene
product 1181 gene protein 888
gene relation 102 gene upstream
70 gene variants 46 gene
express 41 gene produce 116
gene produce 51 gene contain
284 gene explain 51 gene
express 79 gene function 173
gene predict 44 gene prevent
80 gene produce 218 gene
provide 45 gene protein 49
gene insulin 54 gene flowers
176 gene protein 239 gene
antigen 85 gene protein 677
gene alleles 227 gene present
64 gene produce 106 gene
reverse 58 gene mutated 62
gene mutated 41 gene present
185 gene induced 46 gene
present 119 gene alleles 843
gens relation 273 germ warfare
147 germ vitamin 75 germ
covered 45 gets colored 46
gets desires 113 gets efforts
88 gets produce 203 gets
product 152 gets sorrows 80
gets trouble 133 gets exports
72 gets product 72 gets
together 105 gets together 61
gets together 819 gets chopped
94 gets knocked 44 gets
together 43 gets because 99
gets blushes 43 gets bothered
58 gets expands 63 gets
together 1350 gets chapter 275
gets private 84 gets material
101 gets bicycle 96 gets
himself 45 gets mottled 82
gets swollen 92 gets himself
54 gets because 108 gets
together 93 gets excited 110
giant brethren 55 giant progeny
97 giant balloon 43 giant
mankind 7015 giant crushed 62
giant carried 56 giant hundred
162 gift purpose 56 gift
subject 40 gift taxable 107
gift precious 54 gift include
76 gift destroy 42 gift
include 81 gift involve 56
gift qualify 183 gift require
100 gift trigger 48 gift
mankind 66 gift occasion 277
gift purpose 83 gift genially
101 gift birthday 310 gift
husband 578 gift kinsman 51
gift parents 120 gift beloved
123 gift birthday 215 gift
friends 63 gift majesty 40
gift parents 121 gift parents
51 gift purpose 50 gift
purpose 258 gift purpose 478
gift granted 83 gift receive
49 gift brought 219 gift
touched 41 gift capital 49
gift certain 54 gift adopted
64 gift enacted 287 gift
imposed 228 gift payable 160
gift repealed 115 gift respect
271 gift outward 122 gift
subject 85 gift bestows 177
gift brought 206 gift brought
42 gift offered 220 gift
receive 65 gift brought 105
gift ability 87 gift ability
538 gift granted 52 gift
limited 50 gift peculiar 51
gift present 547 gift receive
81 ginger cookies 47 ginger
watched 97 ginger equally 46
ginger himself 117 ginger peppers
44 gird girdles 113 girl
deserve 93 girl friends 286
girl infants 96 girl together
192 girl married 1087 girl
married 138 girl married 65
girl beloved 97 girl bicycle
41 girl brothers 337 girl
captors 71 girl elderly 51
girl equally 54 girl footman
42 girl fortune 147 girl
friends 1234 girl guardian 138
girl husband 1491 girl invalid
46 girl marriage 70 girl
married 88 girl parents 4585
girl partner 273 girl rescuer
58 girl servant 62 girl
sisters 200 girl soldier 50
girl sponsor 65 girl suitors
44 girl widowed 88 girl
friends 91 girl becomes 43
girl decides 93 girl laughed
47 girl married 50 girl
refused 51 girl started 74
girl himself 58 girl brought
41 girl married 61 girl
educate 84 girl parents 55
girl herself 51 girl married
124 girl believe 43 girl
control 47 girl imagine 40
girl approve 89 girl attempt
98 girl believe 331 girl
consent 219 girl deserve 137
girl exactly 52 girl possess
64 girl protest 55 girl
receive 119 girl recover 46
girl require 40 girl respond
709 girl survive 85 girl
suspect 58 girl venture 47
girl believe 126 girl deserve
125 girl detract 52 girl
develop 87 girl possess 76
girl receive 146 girl require
46 girl respond 88 girl
usually 136 girl instant 41
girl husband 80 girl marriage
49 girl sympathy 48 girl
partner 153 girl pleasure 90
girl minutes 45 girl purpose
92 girl purpose 71 girl
stopped 47 girl herself 126
girl contour 69 girl appeared
73 girl arrived 74 girl
bothered 41 girl brought 58
girl married 48 girl noticed
151 girl realized 43 girl
stirred 161 girl stopped 63
girl visited 57 girl written
70 girl herself 53 girl
herself 82 girl herself 43
girl husband 57 girl herself
40 girl parents 110 girl
arrived 42 girl fifteen 112
girl married 57 girl sixteen
155 girl thirteen 119 girl
watched 49 girl merrily 40
girl prayers 261 girl adopted
108 girl brought 235 girl
carried 46 girl decided 44
girl enjoyed 45 girl married
61 girl noticed 59 girl
rescued 85 girl studied 107
girl visited 75 girl watched
83 girl written 70 girl
allowed 42 girl brought 61
girl married 67 girl suppose
42 girl husband 80 girl
parents 122 girl thoughts 88
girl belonged 45 girl herself
75 girl offered 43 girl
brought 158 girl married 45
girl adopted 61 girl brought
127 girl rescued 41 girl
brought 75 girl carried 89
girl dragged 44 girl married
58 girl trained 42 girl
closest 68 girl according 150
girl allowed 681 girl capable
52 girl careful 41 girl
content 138 girl desired 63
girl exactly 162 girl herself
50 girl injured 45 girl
listening 239 girl married 302
girl present 172 girl unhappy
46 girl brought 45 girl
hurried 54 girl exalted 98
girl everything 115 girl everything
53 girl everything 41 girl
herself 156 girl married 216
girl accused 121 girl adopted
59 girl allowed 86 girl
appealed 67 girl appeared 485
girl applied 74 girl aroused
118 girl arranged 42 girl
arrived 617 girl assumed 48
girl behaved 65 girl belonged
57 girl brought 2235 girl
carried 215 girl charmed 83
girl checked 51 girl claimed
72 girl climbed 159 girl
crossed 148 girl decided 217
girl devoted 84 girl dragged
48 girl dressed 93 girl
drifted 44 girl dropped 260
girl drowned 306 girl emerged
65 girl endured 78 girl
enjoyed 116 girl entered 597
girl escaped 459 girl everything
997 girl excited 91 girl
fainted 271 girl ferried 124
girl fetched 41 girl figured
63 girl finally 99 girl
flirted 61 girl giggled 47
girl greeted 139 girl haunted
82 girl herself 131 girl
hitherto 400 girl hurried 43
girl injured 42 girl invited
175 girl knocked 72 girl
laughed 398 girl leukemia 81
girl majored 49 girl managed
235 girl married 1480 girl
noticed 40 girl offered 224
girl painted 71 girl perhaps
41 girl planned 77 girl
pledged 60 girl recited 40
girl refused 620 girl rescued
181 girl scorned 76 girl
screamed 76 girl secured 70
girl seduced 120 girl several
72 girl skipped 42 girl
slipped 181 girl somehow 157
girl spurned 117 girl stabbed
48 girl started 397 girl
stepped 233 girl stirred 88
girl stopped 202 girl strayed
156 girl studied 305 girl
taunted 50 girl touched 125
girl trained 69 girl trouble
101 girl trusted 101 girl
uttered 47 girl visited 286
girl watched 289 girl wrapped
43 girl written 1024 girl
wrought 50 girl yielded 47
girl allowed 71 girl arrived
156 girl behaved 52 girl
brought 216 girl decided 127
girl devoted 56 girl dropped
96 girl drowned 53 girl
enjoyed 54 girl entered 165
girl escaped 138 girl everything
785 girl finally 49 girl
hitherto 113 girl managed 91
girl married 351 girl matured
56 girl refused 167 girl
several 49 girl slipped 47
girl started 70 girl stopped
42 girl strayed 50 girl
studied 202 girl trouble 88
girl watched 50 girl written
147 girl herself 53 girl
herself 70 girl herself 85
girl entered 40 girl between
90 girl quietly 102 girl
herself 104 girl accused 107
girl adopted 237 girl advised
69 girl alleged 61 girl
allowed 223 girl ashamed 64
girl attending 286 girl beginning
155 girl beloved 47 girl
between 45 girl brought 1399
girl capable 112 girl carried
257 girl certain 60 girl
charged 87 girl content 55
girl covered 68 girl crouching
75 girl devoted 98 girl
dragged 46 girl dressed 333
girl drowned 175 girl elected
59 girl equally 63 girl
everything 150 girl exactly 53
girl expecting 115 girl exposed
62 girl fifteen 54 girl
finally 58 girl following 144
girl foolish 79 girl herself
205 girl injured 182 girl
invited 81 girl listening 109
girl married 722 girl obliged
119 girl offered 82 girl
perched 45 girl perfect 41
girl perhaps 131 girl plainly
43 girl pleasant 50 girl
popular 60 girl preparing 147
girl present 683 girl quickly
67 girl quietly 60 girl
rapidly 220 girl receiving 90
girl refused 51 girl related
122 girl reputed 74 girl
rescued 109 girl returning 74
girl scolded 61 girl seduced
247 girl shortly 58 girl
sixteen 70 girl somehow 67
girl stabbed 85 girl subject
97 girl suffering 518 girl
thirteen 41 girl totally 150
girl trained 78 girl trapped
111 girl traveling 162 girl
trembling 55 girl unhappy 80
girl unknown 50 girl usually
122 girl violated 118 girl
visited 42 girl worried 68
girl wounded 63 girl friends
62 girl consent 99 girl
friends 49 girl husband 122
girl natural 101 girl parents
434 girl provoking 52 girl
sincere 42 girl weighed 79
girl bleached 99 girl brothers
62 girl suitors 69 girl
imagine 139 give comfort 22239
give counsel 354 give receive
51 give service 47 give
shelter 54 give support 1291
give sympathy 74 give everything
56 give receive 221 give
respect 126 give friends 45
give thoughts 88 give efforts
75 give fortune 98 give
friends 76 give leisure 70
give millions 49 give notices
66 give support 76 give
thoughts 220 give worldly 167
give details 71 give efforts
144 give members 136 give
support 73 give efforts 66
give friends 60 give kindest
62 give support 103 give
sympathy 72 give thoughts 158
give support 58 give members
65 give remains 69 give
possess 402 give scandal 41
give trouble 102 give possess
103 give receive 44 give
pleasure 113 give support 402
give receive 257 give receive
57 give receive 123 give
general 55 give pleasure 128
give company 40 give occasion
79 give trouble 81 give
account 100 give insight 128
give occasion 217 give picture
61 give pleasure 49 give
support 162 give refined 357
give require 103 give details
51 give prayers 63 give
receive 144 give example 17585
give extract 132 give typical
49 give hundred 189 give
comfort 506 give against 345
give article 40 give natural
87 give refusal 42 give
behavior 48 give benefit 57
give conduct 162 give country
562 give decision 50 give
freedom 60 give refusal 52
give support 48 give accepting
156 give attending 113 give
believing 103 give following 59
give reporting 175 give instant
48 give purpose 410 give
purpose 869 give percent 58
give account 126 give answers
156 give comfort 595 give
details 311 give freedom 48
give insight 66 give message
219 give occasion 54 give
pleasure 648 give support 162
give sympathy 40 give trouble
746 give barrels 47 give
respect 47 give herself 55
give freedom 1837 give husband
91 give liberty 289 give
present 201 give address 315
give company 171 give message
160 give promise 73 give
regards 49 give support 231
give address 79 give courage
43 give husband 93 give
because 42 give hundred 324
give thousand 111 give address
49 give regards 48 give
support 106 give warmest 60
give account 362 give consent
107 give insulin 48 give
opinions 65 give picture 57
give pleasure 117 give lessons
144 give hundred 90 give
thousand 71 give dollars 313
give minutes 370 give shillings
101 give thousand 373 give
decision 84 give freedom 189
give illusion 47 give message
193 give pleasure 200 give
respect 42 give welcome 73
give flowers 41 give address
56 give counsel 67 give
familiar 58 give message 293
give pleasure 156 give present
54 give trouble 134 give
dollars 159 give hundred 701
give minutes 117 give shillings
79 give thousand 197 give
against 84 give needful 98
give support 79 give account
269 give address 46 give
advance 58 give answers 200
give because 60 give benefit
73 give comfort 472 give
command 66 give concern 238
give control 76 give counsel
91 give details 467 give
excuses 58 give freedom 87
give grounds 95 give insight
77 give lessons 66 give
letters 59 give material 317
give medical 49 give message
471 give occasion 103 give
official 90 give pleasure 991
give position 84 give precise
81 give present 149 give
pretext 68 give private 77
give problem 40 give promise
147 give quarter 195 give
redress 45 give respect 96
give respite 80 give service
56 give support 631 give
sympathy 97 give trouble 1705
give written 243 give barrels
215 give respect 98 give
contact 69 give assisting 42
give baptism 42 give griffith
47 give himself 53 give
present 209 give address 1038
give company 78 give consent
107 give decision 86 give
fortune 61 give husband 67
give message 120 give picture
48 give promise 199 give
support 253 give sympathy 67
give address 160 give answers
41 give birthday 89 give
blessings 55 give chinese 49
give company 209 give correct
382 give counsel 58 give
deathblow 49 give decision 54
give deserts 268 give desired
102 give diamonds 79 give
diploma 142 give divorce 94
give earliest 50 give freedom
6136 give funeral 103 give
general 40 give greatest 165
give highest 48 give insulin
68 give lessons 160 give
letters 105 give liberty 2840
give license 51 give lightning
104 give medical 55 give
merited 176 give miranda 49
give official 227 give passage
65 give payment 117 give
peculiar 61 give periwig 46
give pistols 45 give pleasure
68 give popular 51 give
position 183 give present 848
give privacy 128 give quietus
410 give regards 50 give
regular 100 give request 49
give spanish 44 give support
656 give thoughts 53 give
treasure 61 give victory 52
give welcome 166 give written
44 give counsel 76 give
support 178 give service 42
give chances 67 give courage
153 give insight 61 give
article 44 give because 87
give hundred 2824 give quarter
69 give thousand 505 give
address 157 give british 54
give company 41 give greetings
48 give kindest 48 give
language 50 give picture 41
give regards 73 give support
244 give sympathy 79 give
warmest 60 give pleasure 176
give lessons 58 give dollars
51 give hundred 166 give
shillings 58 give thousand 136
give dollars 650 give minutes
975 give percent 117 give
seconds 73 give shillings 247
give thousand 817 give comfort
59 give control 91 give
courage 47 give freedom 127
give general 67 give liberty
89 give message 361 give
picture 42 give pleasure 443
give position 93 give promise
47 give respect 87 give
species 47 give support 376
give trouble 207 give victory
43 give account 42 give
address 67 give command 84
give counsel 75 give freedom
40 give harness 50 give
message 1023 give package 61
give pleasure 201 give position
89 give promise 104 give
receipt 46 give support 49
give trouble 53 give bottles
62 give chances 41 give
choices 43 give dollars 491
give hundred 2530 give joggles
58 give millions 52 give
minutes 287 give shekels 62
give shillings 131 give thousand
548 give towards 194 give
friends 52 give friends 57
give account 2494 give address
116 give answers 142 give
apology 71 give comment 43
give consent 262 give country
170 give decision 97 give
history 69 give insulin 199
give language 120 give opinions
398 give position 79 give
private 115 give reactions 50
give solution 100 give summary
54 give thoughts 84 give
verdict 57 give everything 41
give lessons 81 give account
135 give answers 43 give
degrees 51 give impress 191
give members 48 give peculiar
70 give verdict 60 give
history 56 give comfort 161
give pleasure 227 give careful
110 give reliable 61 give
trouble 43 give greatest 42
give animals 64 give precept
137 give quarter 209 give
receive 137 give bubbles 40
give pensions 66 give courage
47 give account 139 give
answers 43 give consent 57
give opinions 84 give thoughts
94 give workmen 153 give
collect 52 give receive 151
give details 173 give figures
63 give address 113 give
address 155 give laundry 89
give fatigue 100 give liberty
55 give account 41 give
hundred 135 give shekels 78
give thousand 50 give counsel
64 give hundred 151 give
thousand 181 give content 57
give courage 43 give gracious
55 give liberty 97 give
needful 84 give pleasure 59
give shelter 44 give together
107 give account 246 give
answers 131 give benefit 42
give certain 74 give comfort
141 give concern 78 give
control 81 give desired 94
give details 183 give excuses
48 give freedom 68 give
grounds 78 give insight 97
give liberty 75 give material
113 give medical 43 give
occasion 142 give official 57
give pleasure 306 give precise
271 give present 82 give
pretext 339 give quarter 147
give rational 73 give redress
41 give regular 64 give
respect 47 give respite 64
give rewards 113 give sanction
40 give shelter 49 give
support 284 give trouble 1164
give umbrage 43 give barrels
113 give courage 42 give
pleasure 112 give process 42
give respect 169 give contact
53 give address 111 give
decision 40 give support 43
give address 128 give blessings
82 give careful 40 give
company 105 give consent 46
give counsel 153 give courage
62 give decision 316 give
fullest 95 give message 99
give official 85 give receipt
54 give sanction 140 give
support 776 give sympathy 93
give thoughts 44 give support
98 give service 145 give
priority 65 give content 57
give courage 118 give insight
70 give natures 42 give
hundred 372 give thousand 140
give address 104 give fullest
57 give location 44 give
position 67 give regards 57
give support 373 give sympathy
115 give weakness 313 give
because 44 give freedom 61
give pleasure 70 give support
47 give hundred 64 give
thousand 50 give dollars 152
give minutes 550 give shillings
73 give thousand 155 give
control 62 give culture 41
give eternal 52 give freedom
199 give justice 47 give
liberty 137 give message 190
give peculiar 211 give perfect
57 give pleasure 311 give
position 166 give respect 61
give support 155 give address
57 give because 53 give
control 61 give freedom 278
give liberty 44 give mastery
64 give message 242 give
painful 40 give pleasure 142
give quality 151 give scandal
91 give priority 145 give
choices 41 give dollars 154
give hundred 217 give minutes
183 give thousand 101 give
decency 59 give pleasure 44
give similar 48 give society
198 give venture 46 give
example 48 give priority 118
give results 189 give abandon
191 give appoint 51 give
concede 41 give consent 232
give crumble 117 give finally
169 give produce 113 give
scatter 158 give succumb 42
give swallow 93 give withdraw
274 give dignity 46 give
pleasure 107 give respect 61
give blessings 44 give details
201 give needful 119 give
pleasure 50 give maudlin 48
give account 2007 give address
170 give advance 72 give
answers 383 give anxiety 91
give benefit 109 give certain
359 give comfort 1104 give
concern 189 give content 42
give control 142 give correct
73 give counsel 99 give
details 1693 give example 71
give figures 133 give freedom
41 give general 90 give
grounds 68 give helpful 44
give history 52 give insight
313 give lessons 45 give
letters 75 give license 224
give material 168 give medical
49 give message 327 give
numbers 69 give occasion 117
give official 61 give picture
42 give pleasure 1970 give
precise 176 give present 88
give previous 46 give problem
115 give promise 165 give
quarter 45 give reliable 123
give respect 56 give service
45 give support 282 give
sympathy 81 give thoughts 57
give trouble 6882 give whiskey
55 give written 135 give
barrels 45 give pleasure 118
give friends 75 give answers
49 give contact 98 give
certain 85 give address 1224
give fortune 244 give greetings
55 give kindest 68 give
message 125 give picture 90
give regards 306 give account
152 give address 1888 give
blessings 136 give comfort 277
give decision 47 give eternal
123 give greetings 107 give
history 95 give kindest 78
give message 227 give opinions
144 give picture 96 give
private 219 give promise 56
give regards 442 give regrets
46 give support 182 give
sympathy 41 give thoughts 78
give warmest 77 give written
46 give language 54 give
history 149 give courage 80
give insight 424 give thoughts
49 give because 80 give
counsel 55 give example 4240
give extract 73 give general
56 give hundred 5138 give
passage 40 give quarter 53
give thousand 718 give address
280 give blessings 61 give
country 224 give decision 144
give deepest 42 give fullest
53 give opinions 102 give
position 48 give promise 60
give support 178 give thoughts
67 give warmest 44 give
welcome 116 give answers 44
give insight 83 give pleasure
208 give dollars 193 give
hundred 414 give shillings 72
give thousand 619 give dollars
2262 give guesses 83 give
minutes 3404 give percent 329
give seconds 621 give shekels
48 give shillings 425 give
thousand 2218 give ability 55
give account 161 give address
111 give because 74 give
comfort 80 give command 47
give counsel 61 give freedom
130 give insight 69 give
liberty 61 give message 293
give perfect 40 give picture
141 give pleasure 385 give
position 59 give promise 461
give support 161 give trouble
363 give ability 61 give
account 995 give address 130
give advance 51 give because
311 give booklet 53 give
certain 47 give chaplet 57
give comfort 40 give command
373 give counsel 236 give
example 264 give freedom 99
give general 212 give history
73 give material 50 give
message 876 give outline 74
give package 92 give picture
253 give pleasure 74 give
popular 41 give precious 55
give present 322 give previous
159 give private 53 give
promise 157 give receipt 93
give tobacco 73 give trouble
2333 give answers 159 give
bottles 50 give chances 64
