labels from optical flow 46
little girl thirteen years 95
little girl trailed along 145
little gold remaining among 46
little good resulting from 315
little good results from 214
little hand clasped mine 47
little hand slipped into 158
little harm results from 87
little help towards making 76
little herb awakens some 66
little legs appeared like 46
little less control over 48
little less distant from 146
little less honesty upon 72
little less removed from 127
little life outside their 66
little like bernard shaw 47
little meaning because there 48
little miss returning home 87
little moan escaped from 50
little more because there 41
little more benefit from 106
little more careful next 101
little more careful what 169
little more careful when 247
little more cautious when 89
little more chicken broth 153
little more closely from 88
little more closely here 78
little more closely into 9264
little more closely just 118
little more closely some 217
little more closely these 114
little more closely those 57
little more closely upon 241
little more closely what 1617
little more closely when 91
little more comfort from 156
little more complex when 668
little more control over 3660
little more decided kiss 71
little more decision into 113
little more distant from 934
little more exactly what 330
little more freedom from 372
little more genteel cast 66
little more hopeful when 41
little more insight into 3250
little more leisure time 254
little more lenient when 42
little more patient work 46
little more plainly what 51
little more precise here 93
little more quality time 131
little more quickly when 44
little more rapidly when 50
little more relaxed when 72
little more removed from 590
little more research into 87
little more respect from 512
little more respect when 50
little more romance from 84
little more science into 68
little more settled what 58
little more support from 474
little more sympathy from 240
little more towards their 164
little more trouble from 41
little more trouble over 65
little more trouble will 43
little more variety into 77
little more whiskey into 70
little mouth dropped open 62
little nose burrowing into 47
little ones exalted upon 85
little open carriage into 49
little open support from 55
little other benefit from 58
little over fifteen feet 64
little over fifteen when 46
little over fifteen years 549
little over halfway along 47
little over halfway down 204
little over halfway from 58
little over hundred years 48
little over minimum wage 109
little over seventy feet 45
little over seventy tons 67
little over seventy years 261
little over several years 48
little over sixteen feet 42
little over sixteen when 43
little over sixteen years 762
little over thirteen feet 67
little over thirteen years 726
little past fifteen years 86
little pearl buttons down 64
little pearl wanders away 49
little reef display your 49
little rest between sets 47
little room adjoining mine 91
little there thrilled upon 57
little thick nauseous pool 46
little time carried into 42
little time removed from 89
little time together during 108
little time together these 42
little time together when 45
little time wondering what 95
little town nestled among 107
little town perched upon 53
little used because most 49
little west virginia town 71
little when divided among 43
little wild flowers were 41
little worm pricked from 133
little worn morocco shoes 58
little your scarlet lips 53
lively faith granted from 42
livers from diabetic rats 133
livers from starved rats 72
livers were removed from 100
loaded into freight cars 698
loaded into railway cars 509
loaded onto freight cars 288
loaded onto railway cars 220
loaded their baggage into 40
loaded their belongings into 306
loaded their belongings onto 110
loaded their luggage into 176
loaded their luggage onto 50
locked into certain ways 46
locked into position from 73
locked into position when 45
locked their bedroom door 272
locked their shields over 73
lonely pine towered like 69
looked away quickly from 152
looked away quickly when 211
looked back quickly over 51
looked back surlily over 74
looked down between their 64
looked down pityingly upon 48
looked down wondering upon 47
looked even smaller when 40
looked even vaguely like 97
looked five hundred years 82
looked four hundred years 44
looked from outside like 59
looked into several other 57
looked just exactly like 451
looked like anybody else 570
looked like buffalo bill 78
looked like chicken wire 93
looked like college boys 41
looked like college kids 74
looked like curdled milk 67
looked like drowned rats 262
looked like everything else 117
looked like exactly what 358
looked like fifteen years 49
looked like figures from 134
looked like gregory peck 96
looked like lightning bugs 41
looked like natalie wood 60
looked like poached eggs 45
looked like rejects from 159
looked like spanish moss 41
looked like unearthly beings 150
looked like whipped cream 188
looked more closely into 1397
looked more closely there 153
looked most closely into 62
looked most happily upon 41
looked much happier when 56
looked only vaguely like 54
looked these thousand years 78
looked three hundred years 60
looked upon british rule 67
looked upon everything from 104
looked upon himself only 66
looked upon married life 44
looked very closely into 211
looked very foolish when 77
looked very pensive when 66
looked very steadily into 62
looked very unhappy when 75
looked very worried when 74
loomed over everything else 97
loosen their control over 189
losses fell chiefly upon 46
losses from exchange rate 248
losses from flooded rice 192
losses from hostile fire 50
losses from previous years 415
losses from sources other 86
losses have usually been 43
losses into account when 79
losses over several years 210
losses were derived from 47
losses were divided among 52
losses were equally great 64
losses were equally heavy 84
losses were greatest among 62
losses were heaviest among 48
losses were quickly made 87
losses were reduced from 165
lovely girl between five 47
lovers flow equally from 82
lovers live happily ever 269
lovers living happily ever 88
lovers pace timidly down 142
lovers were exchanging their 89
lowest paid workers have 70
lowest paid workers were 150
lumber were carried away 67
lumber were floated down 133
lumber were shipped from 85
lyrics from popular songs 127
lyrics were written during 53
