lab have 41 lab week
56 long think 476 long
told 84 long took 44
long want 289 long went
76 long will 440 long
wish 75 long inch 1121
long inch 55 long wide
61 long feel 48 long
have 206 long held 442
long hope 87 long know
54 long think 114 long
will 83 long city 236
long seed 45 long have
135 long hide 41 long
hold 265 long keep 1541
long last 262 long leave
53 long live 429 long
make 46 long stay 563
long take 121 long wait
223 long have 117 long
have 650 long live 60
long look 133 long love
44 long stay 291 long
take 312 long think 365
long wait 152 long baby
57 long loco 47 long
came 238 long come 232
long grew 67 long heard
117 long knew 104 long
baby 695 long bird 107
long bite 120 long boat
206 long body 232 long
book 361 long bowl 92
long break 268 long breath
564 long busy 132 long
call 112 long case 107
long cell 93 long city
170 long clean 134 long
clear 300 long cold 51
long cool 157 long copy
113 long deep 69 long
dream 42 long drop 179
long dull 122 long fair
150 long farm 54 long
fire 64 long firm 74
long foot 46 long four
47 long free 169 long
full 968 long game 56
long girl 351 long good
2320 long great 476 long
half 50 long hand 58
long hard 40 long heart
80 long hero 190 long
high 200 long home 1246
long joke 41 long just
60 long kind 230 long
kiss 109 long land 62
long less 325 long life
1389 long line 293 long
living 154 long look 111
long lost 207 long love
250 long loving 131 long
male 62 long mate 60
long mere 327 long more
2855 long name 119 long
nice 266 long note 526
long page 131 long pair
114 long past 107 long
peace 141 long piano 88
long play 858 long poor
113 long pure 103 long
rest 256 long rich 48
long ride 165 long rush
45 long safe 256 long
ship 294 long shot 118
long sign 270 long single
2972 long soft 44 long
soul 56 long star 85
long talk 207 long taxi
103 long test 83 long
third 84 long three 48
long time 1310 long tree
129 long trip 49 long
true 236 long turn 280
long union 63 long very
246 long view 60 long
walk 380 long warm 176
long week 229 long well
68 long wide 41 long
wife 268 long word 646
long work 216 long young
481 long have 131 long
clear 111 long copy 106
long deep 623 long dream
259 long dual 134 long
feud 42 long fine 125
long firm 198 long free
155 long full 115 long
good 552 long great 1864
long hand 126 long heavy
41 long high 1046 long
hold 117 long home 203
long keen 157 long kind
140 long leaning 97 long
liking 46 long love 601
long mind 547 long more
444 long most 147 long
much 187 long name 201
long need 118 long part
91 long plan 415 long
poor 168 long rich 148
long role 444 long rule
130 long saying 48 long
soft 141 long sort 167
long theory 207 long very
1291 long warm 109 long
well 364 long wide 251
long wish 531 long been
5946 long heard 93 long
lain 119 long left 91
long seen 48 long load
65 long mass 581 long
life 279 long have 54
long hope 55 long keep
74 long live 123 long
stay 244 long walk 57
long very 43 long single
103 long have 499 long
have 168 long stop 137
long bank 41 long bore
64 long fair 59 long
firm 517 long good 575
long great 303 long high
127 long kind 63 long
less 126 long losing 82
long more 1478 long much
258 long rise 60 long
self 110 long single 54
long very 227 long came
43 long feel 91 long
find 47 long have 301
long know 57 long think
864 long will 181 long
good 151 long great 263
long single 92 long came
127 long dare 62 long
even 54 long feel 924
long fell 96 long felt
1231 long find 143 long
gave 143 long grew 189
long have 5818 long just
220 long knew 531 long
know 669 long lost 481
long made 85 long must
908 long need 139 long
only 40 long said 194
long seem 49 long think
1460 long told 44 long
took 89 long want 93
long went 325 long will
651 long have 89 long
good 91 long great 53
long sign 50 long very
97 long away 65 long
down 122 long gone 560
long left 311 long there
188 long what 102 long
have 258 long ball 46
long base 144 long body
268 long bone 40 long
book 57 long bore 610
long clear 178 long cloth
119 long crew 268 long
dark 295 long deep 262
long depth 966 long door
142 long drop 225 long
dull 44 long fall 226
long fine 156 long five
177 long flat 582 long
fork 144 long four 197
long fringe 48 long full
210 long girl 45 long
girth 234 long good 309
long great 638 long half
160 long hard 117 long
harp 282 long heavy 493
long heel 137 long high
516 long hole 722 long
hook 572 long huge 203
long kind 48 long knob
258 long knot 102 long
lady 104 long length 182
long life 108 long line
189 long load 121 long
loop 253 long main 69
long mass 334 long mere
100 long more 46 long
most 40 long mouth 146
long pair 334 long range
143 long rise 212 long
side 50 long single 1840
long soft 133 long sort
42 long span 240 long
string 105 long tail 745
long thick 290 long three
364 long tiny 60 long
tuft 297 long very 852
long view 220 long wall
282 long well 83 long
wide 442 long width 1273
long wire 50 long young
88 long have 89 loo
view 133 lop finger 92
lop hand 41 lop limb
291 lop part 235 lop
single 102 lot farm 183
lot good 92 lot half
324 lot line 90 lot
sign 58 lot single 52
lot also 61 lot feel
314 lot felt 188 lot
find 135 lot have 1354
lot hope 139 lot just
150 lot knew 322 lot
know 850 lot like 368
lot love 164 lot made
66 lot must 83 lot
need 52 lot said 66
lot think 1775 lot told
76 lot took 60 lot
used 100 lot want 520
lot went 173 lot will
150 lot wish 51 lot
have 336 lot know 57
lot think 108 lot city
100 lot duke 54 lot
five 44 lot full 47
lot girl 230 lot good
282 lot great 52 lot
half 53 lot high 50
lot home 254 lot mere
64 lot pair 41 lot
plug 74 lot poor 58
lot single 449 lot term
76 lot three 42 lot
time 145 lot town 120
lot very 101 lot week
278 lot young 381 lot
fair 51 lot duty 41
lot vote 68 lot feel
105 lot have 387 lot
knew 43 lot know 70
lot need 55 lot think
47 lot want 137 lot
will 41 lot good 99
lot hard 892 lot huge
51 lot part 181 lot
poor 60 lot very 225
lot young 55 lot band
59 lot fine 117 lot
girl 54 lot good 188
lot great 65 lot high
107 lot huge 68 lot
load 41 lot main 78
lot more 65 lot pair
45 lot sign 125 lot
single 282 lot three 109
lot very 100 lot view
274 lot young 171 low
cold 85 low good 118
low great 133 low high
7436 low more 78 low
much 45 low very 340
low wide 44 low feel
45 low felt 119 low
have 178 low knew 106
low know 42 low must
48 low need 46 low
think 85 low took 46
low will 58 low high
231 low high 51 low
very 58 low ball 51
low bass 71 low book
70 low city 161 low
full 130 low girl 72
low good 409 low great
91 low high 721 low
month 244 low much 44
low poor 70 low reading
50 low safe 70 low
single 292 low star 152
low tall 89 low time
2680 low very 168 low
week 516 low well 44
low wide 85 low young
117 low high 57 low
high 143 low firm 44
low full 46 low good
82 low great 108 low
high 120 low mere 51
low part 54 low rise
53 low single 236 low
tall 458 low very 162
low feel 161 low felt
162 low have 376 low
knew 51 low lost 45
low must 128 low only
94 low think 151 low
will 63 low blow 102
low bout 41 low club
44 low cold 65 low
good 44 low great 61
low heavy 63 low high
535 low range 43 low
shot 86 low single 155
low very 307 low view
117 low wide 79 lug
hole 50 lung dual 84
lung high 58 lung very
70 lung high 78 lying
have 44 lying knew 95
lying know 111 lying mile
67 lying good 141 lying
great 108 lying length 41
lying living 119 lying month
133 lying time 603 lying
week 170 lying fire 103
lying good 40 lying great
76 lying spring 51 lying
tree 65 lying port 42
lying have 93 lying have
53 lying part 41 lying
beast 88 lying body 57
lying book 231 lying girl
80 lying good 48 lying
heavy 47 lying male 447
lying very 130 lying young
