lad were drawing water 44
lie there until morning 95
lie very still until 121
lie very still while 101
lie when asked about 184
lip hangs lolling about 43
lit back alley where 161
lit their cooking fires 65
log raft would appear 100
long aerial roots which 45
long arms waved about 136
long been asked about 49
long been bowed under 42
long been breaking others 64
long been brewing burst 41
long been casting about 52
long been chafing under 261
long been found proof 43
long been fully aware 164
long been gliding dimly 43
long been growing within 45
long been growing worse 145
long been happy under 80
long been hunting under 75
long been known about 310
long been known since 53
long been known under 1328
long been known which 57
long been known within 61
long been looking after 67
long been seeking after 56
long been showing signs 83
long been sinking under 59
long been swept under 53
long been talking about 432
long been thinking about 903
long been thrown aside 55
long been under roman 66
long been under siege 95
long been under strong 65
long been under study 146
long been under water 63
long been uneasy about 350
long been working under 73
long been working within 73
long been writing about 84
long blue feather stuck 43
long blue waves curling 47
long cell cycle times 67
long clay pipes which 68
long dark brown hairs 93
long dark cloak which 48
long dark green leaves 322
long dark night which 42
long days about which 52
long days spent under 43
long early morning walks 62
long felt uneasy about 203
long fine strings reaching 57
long from either party 62
long gold chain about 46
long gold chain round 57
long gold chain which 86
long gold watch chain 131
long great white shark 141
long hair blowing about 105
long hair falling about 240
long hair falling below 52
long hair falling loose 54
long hair falling round 185
long hair flowing loose 248
long hair loose about 54
long hair which falls 129
long hair which grows 77
long haul fiber optic 111
long have echoed about 44
long have people lived 47
long held first place 193
long held human reason 93
long high front vowel 139
long hill below which 71
long into every night 43
long keen whaling spears 56
long kept under wraps 41
long lain under water 40
long last taken place 43
long legs could carry 516
long legs dangling beneath 42
long legs dangling nearly 53
long legs easily keeping 42
long legs spread apart 181
long legs would carry 385
long life could offer 89
long life lasts after 49
long life still rotting 61
long life which ended 42
long line comes gleaming 336
long line which began 40
long list could easily 87
long list might easily 40
long list which might 50
long list which would 64
long most people would 231
long pale green leaves 41
long past talking about 48
long peace which still 92
long pink tongue lolling 93
long range goals which 69
long range order which 95
long range plans which 70
long rank grass which 67
long rest period after 46
long road which never 70
long rope wound round 204
long slim tubes taken 48
long stay under water 176
long swim under water 71
long taking short steps 40
long tale about hunting 79
long talk about books 42
long tall negro black 115
long term bonds which 60
long term creep tests 150
long term feeding trials 58
long term field study 43
long term field trials 50
long term fixed price 42
long term goals which 98
long term growth rates 142
long term growth trend 75
long term loans which 120
long term plans which 51
long term price trend 44
long term social change 94
long term social costs 47
long term steady state 133
long term trend which 45
long term water level 54
long these people would 41
long those fatal bands 98
long time about getting 93
long time about where 56
long time about which 66
long time about writing 64
long time after awaking 153
long time after billy 53
long time after could 50
long time after cutting 101
long time after david 69
long time after every 97
long time after found 67
long time after getting 101
long time after henry 44
long time after jesus 60
long time after learning 44
long time after lunch 86
long time after moses 157
long time after opening 50
long time after people 52
long time after peter 81
long time after reaching 82
long time after which 78
long time after world 233
long time after would 57
long time after writing 67
long time billy kirby 58
long time breaking above 47
long time every morning 80
long time every night 149
long time getting round 42
long time getting under 148
long time laura stood 44
long time lived apart 52
long time lived under 86
long time looking after 192
long time never still 83
long time people could 77
long time people lived 52
long time people tried 53
long time people would 105
long time period after 65
long time period since 70
long time period which 72
long time period would 72
long time playing about 47
long time quite still 177
long time rajah sahib 153
long time since anything 778
long time since david 58
long time since either 872
long time since father 42
long time since george 72
long time since human 45
long time since james 48
long time since jesus 45
long time since lunch 238
long time since people 164
long time since peter 89
long time since sarah 49
long time since women 53
long time stood alone 136
long time stood aloof 51
long time stood looking 40
long time taken place 47
long time talking about 758
long time thinking about 1942
long time turning about 52
long time under cover 41
long time under water 1834
long time until lunch 93
long time until morning 160
long time until people 50
long time walking about 137
long time walking round 123
long time which would 57
long time while others 175
long time while waiting 50
long time within which 61
long time working within 46
long time would still 95
long town meanly built 54
long walk after lunch 97
long walk every evening 78
long walk every morning 248
long walk which would 54
long warm growing season 177
long wave cooling rates 138
long well known about 94
long when fully grown 2952
long wild goose chase 90
long young sapling trees 80
lot like santa claus 61
lot more about farming 92
lot more about getting 50
lot more about human 188
lot more about money 92
lot more about music 73
lot more about people 401
lot more about running 52
lot more about where 125
lot more about women 209
lot more about writing 46
lot more black people 131
lot more money could 59
lot more money selling 266
lot more money working 112
lot more money would 48
lot more people could 124
lot more people might 44
lot more people would 1039
lot more savvy about 45
lot more sense after 76
lot more sense where 91
lot more staying power 100
lot more still needs 170
lot more thinking about 397
lot more today about 50
lot more upset about 84
lot when talking about 67
low angle laser light 820
low angle thrust fault 113
low areas where water 157
low birth rates which 50
low bush which grows 44
low cost housing units 341
low cost housing which 61
low cost labor force 77
low cost rural housing 57
low cost solar cells 170
low cost urban housing 63
low cost which would 45
low down dirty shame 47
low down white trash 66
low duty cycle pulse 77
low eaves under which 50
low flow rates where 98
low flow rates which 56
low free fatty acids 111
low fuel warning light 409
low hill which rises 59
low hill whose crest 46
low land which comes 54
low life cycle costs 81
low mass black holes 48
low mass stars which 83
low mass white dwarf 84
low oven while cooking 63
low reading level books 111
low rent housing units 67
low shear rates where 58
low shear rates which 45
low spot where water 66
low tide water level 62
low unit labor costs 389
low wage labor force 97
low wage rates which 102
low wage rates would 67
low wage scale which 58
low wall running round 128
low wind crept sighing 41
lug such trash about 87
lung from which large 42
lying areas where water 211
lying down after lunch 101
lying down right after 51
lying down under cover 480
lying here feeling sorry 50
lying here thinking about 420
lying some eight miles 73
lying some fifty miles 102
lying some fifty yards 50
lying some forty miles 94
lying some seven miles 74
lying some sixty miles 101
lying some thirty miles 145
lying there feeling sorry 57
lying there quite still 80
lying there stark naked 84
lying there talking while 94
lying there thinking about 411
lying there under short 52
lying very still under 48
