macro designed 49 macro
50 makes provision 468
makes recovery 123 makes
adaptive 188 makes bargains
51 makes builders 46
makes business 32143 makes
charcoal 430 makes children
49 makes citizens 1277
makes clinical 426 makes
concrete 112 makes decisions
1617 makes dramatic 222
makes economic 6958 makes
education 64 makes engineering
140 makes evidence 40
makes farmland 54 makes
financial 1109 makes firewood
552 makes headlines 210
makes husbands 54 makes
judgment 85 makes lemonade
40 makes marriages 44
makes medicine 92 makes
military 85 makes pancakes
68 makes pavement 86
makes personal 50 makes
physical 373 makes pictures
120 makes politics 177
makes practice 594 makes
products 76 makes progress
2642 makes provision 131
makes recovery 87 makes
relations 175 makes rhetoric
41 makes servants 75
makes soldiers 520 makes
speeches 87 makes tactical
46 makes whatever 120
makes advances 235 makes
business 156 makes confusion
191 makes decisions 53
makes economic 88 makes
exertions 257 makes fortunes
61 makes generals 51
makes headlines 49 makes
mistakes 187 makes pancakes
46 makes physical 98
makes progress 2271 makes
promises 170 makes speeches
84 makes gestures 107
makes bargains 78 makes
decisions 275 makes children
177 makes possible 376
makes education 62 makes
services 53 makes possible
88 makes emotional 103
makes decisions 213 makes
possible 368 makes requests
97 makes programs 56
makes valuable 111 makes
payments 42 makes concerning
150 makes directly 41
makes regulating 96 makes
payments 121 makes apparent
51 makes credible 42
makes economic 57 makes
explicit 83 makes frequent
381 makes mistakes 99
makes negative 43 makes
pretense 40 makes probable
225 makes progress 365
makes provision 50 makes
surprising 102 makes agreeable
2046 makes beautiful 2374
makes brighter 249 makes
challenging 237 makes complete
648 makes dangerous 58
makes eternity 439 makes
fulfilling 80 makes graceful
43 makes hopeless 150
makes meaningless 350 makes
possible 11791 makes satisfying
251 makes somewhat 292
makes splendid 44 makes
tranquil 46 makes valuable
3299 makes worthless 49
makes wretched 143 makes
creatures 57 makes possible
178 makes payments 64
makes possible 1512 makes
students 49 makes possible
46 makes additions 117
makes allusions 935 makes
american 42 makes attempts
558 makes blunders 331
makes business 62 makes
careless 48 makes challenging
46 makes children 584
makes citizens 48 makes
comments 425 makes concrete
59 makes contacts 313
makes converts 465 makes
critical 47 makes decisions
2211 makes detailed 65
makes families 77 makes
gestures 133 makes hundreds
84 makes japanese 119
makes journeys 94 makes
judicious 42 makes managers
142 makes mistakes 4279
makes otherwise 203 makes
passages 124 makes patients
400 makes personal 189
makes positive 194 makes
potential 64 makes powerful
41 makes problems 123
makes products 206 makes
programs 81 makes promises
616 makes recorded 88
makes reported 139 makes
requests 58 makes righteous
162 makes scholars 146
makes sensible 57 makes
sketches 51 makes specific
163 makes speeches 361
makes students 311 makes
terrible 45 makes thousands
90 makes valuable 803
makes variations 40 makes
possible 1476 makes flanders
49 makes abundant 44
makes accurate 868 makes
adequate 160 makes apparent
1421 makes attempts 64
makes beautiful 254 makes
blunders 101 makes business
505 makes coherent 51
makes compelling 314 makes
complete 510 makes concrete
918 makes conscious 135
makes constant 59 makes
contacts 137 makes converts
472 makes convincing 135
makes credible 354 makes
critical 89 makes dangerous
54 makes decisions 541
makes definite 993 makes
delicate 95 makes detailed
628 makes directly 48
makes distinct 365 makes
dramatic 317 makes economic
1429 makes emphatic 451
makes essential 55 makes
explicit 5759 makes extended
61 makes financial 391
makes flexible 177 makes
frequent 1905 makes generous
61 makes gestures 50
makes immediate 305 makes
intimate 87 makes manifest
727 makes mischief 91
makes mistakes 1469 makes
negative 129 makes palpable
50 makes personal 105
makes physical 129 makes
poignant 504 makes positive
298 makes possible 759
makes powerful 157 makes
probable 1206 makes problems
217 makes products 68
makes profound 139 makes
progress 1225 makes promises
47 makes realistic 285
makes relevant 67 makes
rigorous 53 makes specific
3050 makes terrible 60
makes valuable 117 makes
vigorous 85 makes american
155 makes apparent 49
makes beautiful 97 makes
children 176 makes decisions
1298 makes delicate 67
makes economic 88 makes
emphatic 104 makes explicit
196 makes frequent 152
makes patients 58 makes
probable 47 makes progress
285 makes students 71
makes pictures 150 makes
economic 59 makes mischief
42 makes progress 672
makes headlines 66 makes
whatever 66 makes american
148 makes carolina 68
makes whatever 61 makes
indirect 185 makes marginal
297 makes moderate 109
makes partially 44 makes
positive 41 makes relative
55 makes slightly 191
makes sporadic 254 makes
allusions 125 makes attempts
66 makes children 311
makes comments 57 makes
cultures 44 makes decisions
343 makes elements 78
makes exertions 64 makes
mistakes 113 makes payments
100 makes problems 110
makes products 82 makes
provision 400 makes students
117 makes property 76
makes attention 46 makes
possible 294 makes possible
110 makes decisions 733
makes economic 64 makes
progress 172 makes subjects
60 makes relations 47
makes relevant 75 makes
decisions 75 makes promises
67 makes possible 334
makes fragrant 124 makes
presents 45 makes comments
77 makes possible 120
makes possible 358 makes
machines 145 makes progress
2894 makes decisions 291
makes accurate 53 makes
additions 326 makes advances
116 makes allusions 168
makes american 47 makes
analysis 48 makes apposite
58 makes approach 1432
makes argument 49 makes
assertion 146 makes astounding
62 makes attempts 357
makes beautiful 111 makes
brilliant 96 makes business
96 makes children 703
makes citizens 109 makes
comments 1172 makes compelling
109 makes conceive 190
makes concluding 358 makes
concrete 136 makes confusion
147 makes converts 74
makes convincing 44 makes
critical 367 makes decisions
1044 makes definite 521
makes detailed 82 makes
dramatic 81 makes economic
131 makes egregious 42
makes elements 74 makes
essential 81 makes estimate
85 makes exception 54
makes explicit 172 makes
families 185 makes financial
203 makes gestures 154
makes implicit 95 makes
incisive 80 makes indirect
118 makes innocent 44
makes intriguing 115 makes
judgment 108 makes judicious
259 makes managers 104
makes marriages 64 makes
materials 79 makes mistakes
1762 makes movement 156
makes negative 58 makes
objection 69 makes original
199 makes outcomes 46
makes passages 118 makes
patients 790 makes payments
61 makes personal 145
makes physical 87 makes
positive 762 makes powerful
138 makes pregnant 43
makes presents 46 makes
pretense 88 makes problems
208 makes products 68
makes profound 126 makes
programs 54 makes progress
2631 makes projects 44
makes promises 134 makes
provision 2750 makes questions
56 makes relevant 214
makes religious 142 makes
response 524 makes scholars
149 makes selection 40
makes sensation 107 makes
sensible 221 makes sketches
46 makes specific 1395
makes standard 98 makes
students 371 makes subjects
117 makes surprising 183
makes terrible 106 makes
tolerant 101 makes valuable
751 makes vigorous 89
makes carolina 48 makes
abundant 75 makes accounts
50 makes activity 483
makes additions 59 makes
advances 127 makes allusions
74 makes analysis 535
makes assertion 58 makes
attempts 487 makes beautiful
250 makes blunders 69
makes business 40 makes
children 288 makes comments
740 makes complete 159
makes concepts 97 makes
concerns 60 makes conflict
159 makes confusion 159
makes constant 119 makes
contacts 173 makes contract
118 makes covenant 79
makes creatures 57 makes
decisions 2845 makes delicate
116 makes delicious 86
makes delivery 75 makes
detailed 133 makes deviations
49 makes divisions 52
makes economic 43 makes
education 54 makes enormous
170 makes evidence 175
makes examples 53 makes
exchanges 60 makes expansion
119 makes explicit 67
makes extension 49 makes
families 63 makes frequent
1154 makes generous 53
makes gestures 161 makes
interest 275 makes intimate
46 makes judgment 67
makes machines 52 makes
marriages 97 makes materials
255 makes miracles 55
makes mistakes 1125 makes
movement 157 makes networks
51 makes occasions 40
makes outcomes 41 makes
passages 107 makes patients
187 makes payments 685
makes personal 100 makes
physical 64 makes pictures
106 makes policies 349
makes positions 43 makes
positive 91 makes possible
67 makes practice 149
makes precision 97 makes
presents 49 makes problems
373 makes products 172
makes programs 413 makes
progress 689 makes projects
199 makes promises 636
makes property 129 makes
provision 1273 makes questions
929 makes relations 75
makes requests 145 makes
revisions 53 makes rigorous
53 makes selection 86
makes services 229 makes
solutions 155 makes specific
48 makes speeches 56
makes splendid 54 makes
subjects 103 makes terrible
303 makes transfer 79
makes treatment 221 makes
variations 40 makes ventures
40 makes visitors 60
makes children 59 makes
everyone 2854 makes students
127 makes recordings 57
makes accounts 117 makes
activity 142 makes analysis
996 makes apparent 61
makes applause 62 makes
approach 296 makes approval
64 makes argument 164
makes attempts 45 makes
attitude 193 makes authority
126 makes bargaining 50
makes breakfast 42 makes
business 425 makes chemical
93 makes children 570
makes clinical 68 makes
combined 175 makes comments
62 makes complete 87
makes condition 368 makes
conflict 53 makes contents
104 makes converse 65
makes cultural 58 makes
decisions 361 makes detection
552 makes diagnosis 79
makes distance 40 makes
domestic 58 makes economic
201 makes education 122
makes essential 97 makes
estimate 59 makes eventual
99 makes evidence 183
makes evolution 109 makes
exclusion 110 makes execution
86 makes exercise 104
makes external 92 makes
families 146 makes financial
78 makes foreheads 55
makes formation 42 makes
frequent 55 makes functioning
99 makes functions 77
makes greatness 45 makes
husbands 109 makes identity
166 makes immediate 55
makes inclusion 340 makes
intention 46 makes interest
120 makes internal 91
makes isolation 183 makes
judgment 128 makes marriages
42 makes memories 64
makes messages 50 makes
ministry 90 makes miseries
41 makes movement 115
makes operation 547 makes
original 58 makes personal
129 makes physical 177
makes pictures 121 makes
policies 42 makes positions
144 makes possible 41
makes potential 245 makes
practice 108 makes presence
1304 makes problems 175
makes processing 114 makes
products 322 makes programs
100 makes progress 117
makes property 45 makes
provision 50 makes purchase
106 makes reception 83
makes recovery 218 makes
rejection 46 makes relations
173 makes relative 223
makes religious 75 makes
response 150 makes retention
74 makes salvation 88
makes selection 177 makes
separate 84 makes services
325 makes situation 736
makes solutions 85 makes
specific 62 makes stomachs
71 makes struggle 154
makes subjects 54 makes
sufferings 71 makes surfaces
71 makes survival 201
makes symptoms 133 makes
transfer 51 makes treatment
280 makes troubles 43
makes ultimate 107 makes
underlying 44 makes validity
74 makes possible 71
makes accounts 642 makes
additions 42 makes advances
208 makes agencies 99
makes allusions 46 makes
articles 140 makes attempts
286 makes beautiful 193
makes behaviors 210 makes
benefits 126 makes channels
57 makes chapters 135
makes children 1168 makes
churches 69 makes circuits
121 makes commands 101
makes comments 2083 makes
concepts 814 makes concerns
224 makes contacts 62
makes controls 93 makes
creatures 339 makes critical
68 makes crystals 41
makes cultural 44 makes
cultures 46 makes decisions
6298 makes deposits 190
makes dialogues 45 makes
divisions 131 makes economic
44 makes elections 42
makes elements 793 makes
entities 82 makes episodes
137 makes equations 249
makes essential 44 makes
examples 615 makes exchanges
60 makes explicit 198
makes failures 43 makes
families 153 makes functions
466 makes gestures 148
makes impulses 42 makes
injuries 110 makes internal
54 makes languages 218
makes lectures 94 makes
linkages 48 makes locations
68 makes machines 500
makes managers 47 makes
marriages 100 makes materials
2151 makes memories 103
makes minerals 43 makes
mistakes 224 makes networks
267 makes occasions 128
makes officials 133 makes
ordinary 101 makes otherwise
63 makes outlines 110
makes passages 469 makes
patients 1617 makes patterns
191 makes payments 562
makes personal 105 makes
pictures 498 makes policies
102 makes polymers 234
makes positions 107 makes
positive 52 makes possible
769 makes problems 1737
makes products 1251 makes
programs 910 makes projects
315 makes promises 410
makes proteins 430 makes
questions 1581 makes recordings
42 makes relations 710
makes requests 235 makes
reveries 43 makes services
630 makes sketches 56
makes solutions 128 makes
somewhat 41 makes specific
82 makes speeches 48
makes students 151 makes
subjects 327 makes surfaces
107 makes symptoms 161
makes treasures 185 makes
valuable 95 makes variables
111 makes variations 64
makes abstract 114 makes
beautiful 56 makes children
56 makes comments 41
makes conceive 85 makes
decisions 1231 makes divisions
57 makes elements 66
makes involved 244 makes
mistakes 57 makes payments
53 makes pictures 55
makes problems 90 makes
products 63 makes programs
44 makes promises 50
makes quarries 52 makes
questions 53 makes realities
51 makes relations 51
makes services 60 makes
subjects 48 makes attempts
399 makes circuits 150
makes comments 44 makes
complete 160 makes critical
86 makes decisions 64
makes distinct 440 makes
divisions 659 makes essential
67 makes journeys 71
makes mistakes 148 makes
oblations 47 makes products
485 makes quarters 69
makes requests 131 makes
rotations 43 makes separate
681 makes specific 411
makes speeches 77 makes
possible 76 makes greatness
85 makes credible 46
makes manifest 63 makes
possible 421 makes relative
302 makes organizing 48
makes possible 111 makes
children 62 makes strangers
53 makes trumbull 64
makes attempts 307 makes
accurate 125 makes agreeable
145 makes apparent 322
makes beautiful 443 makes
concrete 101 makes definite
445 makes depressing 111
makes detailed 59 makes
doubtful 147 makes emphatic
53 makes explicit 795
makes frequent 838 makes
generous 57 makes handsome
127 makes positive 66
makes powerful 85 makes
probable 235 makes sensible
43 makes specific 921
makes unlikely 147 makes
valuable 240 makes possible
79 makes decisions 748
makes happened 830 makes
otherwise 115 makes attempting
112 makes besmeared 43
makes compared 111 makes
describing 119 makes discussing
88 makes performing 92
makes attempts 96 makes
probably 193 makes decisions
543 makes provision 56
makes processing 526 makes
drudgery 84 makes fruitful
89 makes possible 375
makes satisfying 84 makes
decisions 438 makes children
502 makes students 48
makes approach 114 makes
argument 199 makes arteries
61 makes attitude 47
makes audience 774 makes
authority 87 makes breakfast
58 makes business 1065
makes children 311 makes
computer 1244 makes condition
123 makes customer 111
makes database 150 makes
daughter 144 makes decisions
173 makes document 199
makes eyeballs 70 makes
favorite 336 makes financial
67 makes identity 122
makes intention 42 makes
interest 62 makes internet
53 makes judgment 49
makes listener 100 makes
messages 40 makes nostrils
44 makes operation 43
makes opponent 185 makes
personal 124 makes pictures
151 makes portfolio 94
makes practice 130 makes
presence 174 makes problems
109 makes products 102
makes programs 473 makes
progress 41 makes property
146 makes proposal 71
makes prospect 58 makes
response 63 makes selection
72 makes sentence 119
makes servants 53 makes
services 100 makes situation
309 makes software 60
makes students 81 makes
subjects 66 makes symptoms
194 makes troubles 42
makes economic 974 makings
attended 42 males eighteen
1185 males fourteen 481
males eighteen 96 males
increased 80 males increases
46 males received 56
males reported 133 males
children 57 males migrants
71 males patients 90
males threatened 74 males
alliances 55 males bachelor
312 males separate 53
males adjacent 88 males
admission 196 males copulating
191 males developing 46
males divorced 147 males
eighteen 390 males families
169 males fourteen 310
males minority 56 males
abnormal 49 males accepted
78 males achieved 102
males acquired 365 males
actually 59 males attained
120 males authority 102
males beautiful 45 males
brighter 117 males brilliant
68 males competed 51
males declined 91 males
decreased 99 males distinct
44 males elevated 56
males elongated 52 males
enlarged 143 males enormous
81 males erections 118
males finished 74 males
frequent 51 males increased
283 males migrated 100
males multiple 71 males
numerous 67 males obtained
54 males positive 59
males probably 63 males
produced 93 males received
207 males recently 68
males remained 127 males
reported 115 males returned
54 males selected 169
males slightly 262 males
somewhat 82 males suffered
115 males survived 46
males acquired 40 males
attained 52 males exchanged
75 males slightly 46
males dominant 58 males
military 66 males interest
79 males commonly 524
males enormous 48 males
severely 135 males commonly
159 males register 90
males separate 55 males
therefore 63 males slightly
150 males eighteen 2046
males fourteen 1129 males
adulthood 140 males maturity
196 males treatment 87
males evidence 51 males
increased 48 males abundant
64 males accepted 96
males accorded 71 males
actively 78 males actually
275 males admitted 399
males affected 786 males
analyzed 157 males arrested
475 males assessed 90
males assigned 280 males
attached 78 males attacked
112 males attempting 45
males believed 87 males
captured 694 males citizens
99 males combined 65
males commonly 60 males
compared 471 males confined
156 males depicted 120
males deprived 68 males
detained 44 males detected
118 males diagnosed 126
males directly 60 males
displaying 40 males divorced
42 males dominant 469
males educated 152 males
eligible 722 males employed
1431 males enrolled 443
males entirely 47 males
entitled 301 males examined
405 males excluded 528
males executed 145 males
expected 873 males followed
89 males frequent 47
males imported 52 males
inclined 67 males included
530 males inducted 42
males infected 117 males
initially 76 males initiated
161 males injected 178
males interred 75 males
involved 878 males isolated
281 males laborers 95
males landless 62 males
literate 515 males managers
58 males markedly 47
males murdered 161 males
normally 77 males observed
2205 males obtained 575
males obviously 56 males
occupied 62 males positive
53 males potential 44
males prepared 130 males
probably 323 males produced
608 males promoted 64
males provided 235 males
randomly 599 males received
52 males recorded 680
males referred 92 males
regarded 121 males rejected
78 males rendered 85
males replaced 137 males
reported 625 males required
1058 males responding 51
males retained 65 males
returned 150 males screened
61 males selected 681
males sexually 412 males
slightly 610 males somewhat
391 males strictly 61
males supposed 286 males
surveyed 47 males therefore
121 males unlikely 58
males compared 368 males
actually 43 males approach
61 males continue 319
males copulate 92 males
dominate 51 males probably
154 males therefore 43
males transmit 45 malls
replaced 158 malls designed
47 manic disorder 278
manly consents 698 manly
respecting 61 manna washington
104 manning positions 119
manning trenches 91 manning
positions 76 maple stripper
333 maple branches 71
maple produces 156 mapping
includes 104 mapping provides
174 mapping requires 43
mapping indicate 110 mapping
licensed 146 mapping obtained
208 mapping contains 107
mapping abstract 293 mapping
acoustic 51 mapping argument
111 mapping concrete 122
mapping elements 189 mapping
external 121 mapping functions
149 mapping genotype 834
mapping integers 119 mapping
linguistic 157 mapping locations
133 mapping messages 56
mapping multiple 168 mapping
physical 472 mapping possible
99 mapping remotely 249
mapping semantic 315 mapping
stimulus 150 mapping symbolic
50 mapping underlying 51
mapping variables 692 mapping
preserve 46 mapping currents
41 mapping physical 163
mapping moisture 158 mapping
locations 79 mapping positions
59 mapping strategy 76
mapping continue 61 mapping
probably 77 march upstairs
102 march broadway 3412
march michigan 163 march
separate 40 march woodward
173 march tomorrow 164
march aberdeen 840 march
amritsar 89 march andalusia
55 march arkansas 296
march bangalore 187 march
beethoven 250 march benedict
53 march berkeley 84
march bethlehem 51 march
birmingham 138 march brussels
452 march budapest 185
march calcutta 401 march
columbus 45 march cornwall
226 march damascus 604
march darjeeling 57 march
darkness 127 march daylight
41 march downtown 182
march flanders 530 march
florence 150 march franklin
211 march grenoble 45
march hamilton 130 march
harrison 131 march kandahar
551 march kathmandu 111
march kentucky 250 march
khartoum 222 march limerick
253 march lohengrin 1528
march macedonia 131 march
manchuria 46 march maryland
149 march missouri 260
march normandy 226 march
nottingham 350 march opposite
42 march personal 40
march peshawar 133 march
portugal 320 march province
42 march richmond 1209
march salonika 135 march
sandwich 261 march savagery
286 march savannah 4173
march scotland 1326 march
smolensk 322 march srinagar
462 march stamford 41
march syracuse 154 march
