macaws pieces 43 macros
locals 190 mainly london
193 mainly losses 66
mainly lowering 352 mainly
malays 116 mainly manual
309 mainly marine 168
mainly marked 93 mainly
market 905 mainly marrying
41 mainly martin 57
mainly matrix 41 mainly
measuring 157 mainly medium
316 mainly memory 45
mainly mental 93 mainly
methods 120 mainly michael
80 mainly middle 1686
mainly militia 55 mainly
miners 98 mainly minute
83 mainly mobile 65
mainly modern 112 mainly
mothers 142 mainly muscle
228 mainly muslim 400
mainly mutual 99 mainly
myself 179 mainly narrow
76 mainly native 1269
mainly nature 178 mainly
negroes 231 mainly nelson
52 mainly neural 50
mainly nobles 53 mainly
nomads 151 mainly normal
110 mainly nuclear 211
mainly nurses 110 mainly
offering 358 mainly omitting
86 mainly owners 57
mainly oxygen 138 mainly
painting 52 mainly parent
50 mainly partial 58
mainly peasant 171 mainly
peoples 156 mainly philip
66 mainly phonon 44
mainly planning 97 mainly
planting 70 mainly plants
155 mainly plasma 356
mainly pointing 236 mainly
police 157 mainly policy
146 mainly polish 156
mainly poorer 73 mainly
prayer 83 mainly preaching
75 mainly pressing 61
mainly printing 102 mainly
profit 274 mainly proper
52 mainly proton 44
mainly public 2480 mainly
pupils 205 mainly purely
69 mainly pursuing 50
mainly quartz 187 mainly
random 101 mainly reaction
307 mainly readers 44
mainly reasoning 51 mainly
reasons 61 mainly recent
152 mainly reducing 2222
mainly reflex 239 mainly
refusing 80 mainly regard
56 mainly relating 49
mainly relaxing 40 mainly
release 52 mainly releasing
110 mainly removing 331
mainly repeating 55 mainly
report 51 mainly retail
51 mainly revealing 47
mainly richer 46 mainly
rivers 196 mainly robert
166 mainly runoff 45
mainly russian 874 mainly
salary 43 mainly samuel
83 mainly scanning 43
mainly school 299 mainly
scotch 140 mainly searching
61 mainly second 150
mainly securing 99 mainly
serious 46 mainly severe
105 mainly sewage 66
mainly sexual 453 mainly
shifting 227 mainly shifts
89 mainly shipping 131
mainly shooting 97 mainly
simple 341 mainly simply
55 mainly slaves 385
mainly slight 45 mainly
slipping 41 mainly sodium
393 mainly somali 41
mainly soviet 610 mainly
spatial 47 mainly special
241 mainly speech 64
mainly spending 137 mainly
spores 55 mainly spraying
47 mainly spreading 90
mainly standing 54 mainly
starting 50 mainly states
98 mainly static 41
mainly stopping 67 mainly
streams 125 mainly strength
44 mainly stress 214
mainly studying 405 mainly
suction 97 mainly sulfur
41 mainly summer 139
mainly supply 360 mainly
swedes 48 mainly swelling
69 mainly swimming 43
mainly system 47 mainly
taiwan 45 mainly tamils
68 mainly tension 59
mainly terror 41 mainly
thermal 854 mainly thought
47 mainly tissue 109
mainly training 191 mainly
trapping 83 mainly trawling
81 mainly tribal 184
mainly tribes 111 mainly
troops 85 mainly trucks
106 mainly tuition 81
mainly unesco 43 mainly
united 390 mainly uptake
106 mainly upward 41
mainly various 526 mainly
verbal 95 mainly victor
41 mainly virtue 2784
mainly visiting 175 mainly
visits 46 mainly visual
269 mainly volume 111
mainly walter 58 mainly
watching 205 mainly weathering
201 mainly weight 76
mainly whether 247 mainly
whites 632 mainly widening
50 mainly widows 40
mainly william 254 mainly
winter 54 mainly younger
305 mainly plants 46
mainly through 64 mainly
talked 56 mainly thought
50 mainly wanted 179
mainly wished 47 mainly
worked 46 mainly accord
308 mainly acidic 47
mainly active 95 mainly
actual 43 mainly adapting
107 mainly adults 1479
mainly advising 50 mainly
africa 4265 mainly alaska
188 mainly albania 47
mainly aleppo 59 mainly
algeria 195 mainly allowing
104 mainly alloys 265
mainly alpine 52 mainly
alsace 226 mainly altering
46 mainly animal 1656
mainly another 399 mainly
answer 178 mainly applying
138 mainly aqueous 278
mainly arabic 1340 mainly
arable 44 mainly arctic
134 mainly arousing 44
mainly arranging 110 mainly
atomic 54 mainly august
609 mainly austria 753
mainly autumn 676 mainly
avoiding 151 mainly babies
73 mainly bangkok 184
mainly basins 66 mainly
bavaria 149 mainly behalf
170 mainly beirut 279
mainly belize 45 mainly
bengali 186 mainly berlin
1263 mainly better 119
mainly biology 240 mainly
blacks 103 mainly blends
46 mainly blocks 77
mainly bohemia 178 mainly
bolivia 148 mainly bombay
443 mainly border 239
mainly boston 566 mainly
botany 41 mainly brazil
989 mainly breeding 72
mainly bright 54 mainly
bronze 638 mainly brooding
145 mainly building 1163
mainly bullion 46 mainly
calves 50 mainly canada
1142 mainly cancer 55
mainly canton 72 mainly
carbon 44 mainly cardiac
92 mainly carrying 255
mainly casual 81 mainly
catering 63 mainly cattle
512 mainly cement 51
mainly cereals 174 mainly
ceylon 194 mainly changes
236 mainly charge 1695
mainly checking 149 mainly
cheese 59 mainly choosing
90 mainly church 483
mainly cities 1766 mainly
citrus 176 mainly clearings
42 mainly closed 135
mainly clothes 45 mainly
clumps 48 mainly coarse
124 mainly coffee 326
mainly colder 49 mainly
combat 40 mainly comedy
104 mainly common 206
mainly cooler 79 mainly
copper 406 mainly cotton
878 mainly county 159
mainly courts 58 mainly
covering 57 mainly crafts
48 mainly credit 46
mainly crisis 41 mainly
croatia 236 mainly custom
107 mainly cyprus 67
mainly danish 150 mainly
debating 40 mainly decaying
44 mainly deciding 72
mainly deeper 255 mainly
defining 132 mainly degree
2419 mainly demand 194
mainly dental 60 mainly
denver 55 mainly desert
457 mainly design 273
mainly detail 247 mainly
devising 49 mainly dialect
70 mainly direct 769
mainly disease 177 mainly
distal 127 mainly dorsal
82 mainly dorset 72
mainly double 91 mainly
drawings 49 mainly drilling
62 mainly drinking 58
mainly dublin 365 mainly
durban 49 mainly earlier
241 mainly eastern 4536
mainly emerging 50 mainly
enabling 45 mainly energy
287 mainly england 3949
mainly english 11656 mainly
ensuring 90 mainly equity
164 mainly erecting 42
mainly eritrea 43 mainly
essays 64 mainly estonia
49 mainly ethical 71
mainly eurasia 47 mainly
europe 7752 mainly events
52 mainly excess 86
mainly exciting 42 mainly
existing 149 mainly export
420 mainly exposing 75
mainly fairly 100 mainly
family 632 mainly female
381 mainly fiction 240
mainly fields 572 mainly
fighting 177 mainly figure
43 mainly fiscal 72
mainly flight 93 mainly
flocks 48 mainly forest
792 mainly formal 367
mainly former 185 mainly
france 5533 mainly french
4358 mainly fruits 232
mainly further 106 mainly
future 121 mainly gambling
87 mainly garden 43
mainly gaseous 51 mainly
gathering 262 mainly geneva
168 mainly german 3069
mainly glacial 59 mainly
global 54 mainly grades
49 mainly grains 98
mainly grants 62 mainly
gravel 41 mainly graves
94 mainly greater 327
mainly greece 415 mainly
ground 160 mainly groups
641 mainly guarding 90
mainly handling 124 mainly
harlem 224 mainly havana
71 mainly hawaii 199
mainly heavily 184 mainly
hebrew 502 mainly height
65 mainly heroic 48
mainly higher 1051 mainly
highly 827 mainly hollow
69 mainly horses 151
mainly hotels 298 mainly
houses 141 mainly humans
109 mainly hungary 603
mainly igneous 190 mainly
images 97 mainly immune
43 mainly import 122
mainly income 183 mainly
indiana 119 mainly indoor
45 mainly infant 141
mainly initial 83 mainly
inland 332 mainly issues
57 mainly italian 910
mainly jewish 645 mainly
joints 44 mainly jordan
210 mainly kansas 165
mainly kidney 97 mainly
kingston 44 mainly kuwait
76 mainly kyushu 56
mainly lamina 526 mainly
laminae 563 mainly larger
609 mainly layers 359
mainly learned 63 mainly
lesions 42 mainly levels
46 mainly liberia 48
mainly limiting 44 mainly
liquid 394 mainly lisbon
83 mainly little 218
mainly locating 55 mainly
london 4611 mainly lumber
102 mainly luxury 228
mainly madras 184 mainly
madrid 341 mainly malaya
120 mainly managing 116
mainly manila 106 mainly
manual 491 mainly marathi
85 mainly marble 238
mainly marine 891 mainly
market 253 mainly marshy
71 mainly mature 171
mainly measuring 97 mainly
medium 648 mainly memory
114 mainly mental 193
mainly metals 82 mainly
methods 65 mainly mexico
1014 mainly middle 2578
mainly minute 48 mainly
mission 40 mainly mobile
79 mainly modern 809
mainly mongolia 50 mainly
moravia 96 mainly moscow
508 mainly motions 56
mainly munich 398 mainly
muscle 842 mainly muslim
140 mainly mutual 77
mainly mysore 53 mainly
namibia 135 mainly naples
180 mainly narrow 148
mainly nations 48 mainly
native 168 mainly nature
181 mainly negroes 62
mainly neural 91 mainly
nevada 78 mainly nigeria
218 mainly normal 104
mainly norway 255 mainly
novels 129 mainly nuclear
259 mainly nuclei 95
mainly number 81 mainly
offering 225 mainly office
201 mainly omitting 43
mainly ontario 503 mainly
optics 47 mainly oregon
159 mainly organs 55
mainly outlying 184 mainly
oxford 152 mainly oxygen
48 mainly painting 336
mainly paints 59 mainly
panama 67 mainly papers
68 mainly pastel 122
mainly patent 101 mainly
peasant 88 mainly pencil
314 mainly periods 277
mainly persian 502 mainly
places 641 mainly plains
53 mainly planes 50
mainly planning 272 mainly
planting 47 mainly plants
530 mainly plasma 268
mainly pointing 138 mainly
points 70 mainly poland
657 mainly police 57
mainly policy 172 mainly
polish 334 mainly poorer
91 mainly poorly 78
mainly pounds 48 mainly
prague 396 mainly praise
249 mainly prayer 79
mainly preaching 157 mainly
printing 249 mainly prison
105 mainly profit 91
mainly proper 60 mainly
prussia 126 mainly public
2702 mainly punjab 483
mainly purely 43 mainly
quartz 232 mainly quebec
461 mainly queens 40
mainly reaction 558 mainly
recent 467 mainly reducing
402 mainly refining 47
mainly regard 2731 mainly
regions 1264 mainly relating
45 mainly relief 203
mainly remote 542 mainly
removing 296 mainly rented
44 mainly repair 83
mainly repeating 48 mainly
retail 696 mainly return
108 mainly revealing 75
mainly rhymed 73 mainly
ritual 157 mainly rivers
216 mainly romania 79
mainly rubber 145 mainly
rumania 50 mainly russian
1220 mainly sacred 45
mainly saigon 148 mainly
salads 94 mainly saxony
98 mainly scenes 56
mainly school 785 mainly
searching 57 mainly second
142 mainly secret 400
mainly section 293 mainly
securing 281 mainly series
82 mainly settings 48
mainly settling 45 mainly
severe 153 mainly sexual
170 mainly shades 345
mainly shadow 113 mainly
shares 84 mainly shifting
44 mainly shipping 206
mainly siberia 334 mainly
sicily 216 mainly sierra
60 mainly silesia 133
mainly silver 782 mainly
simple 257 mainly slaves
273 mainly slight 73
mainly solids 57 mainly
somalia 59 mainly something
76 mainly soviet 258
mainly spatial 59 mainly
special 503 mainly speech
131 mainly spelling 55
mainly spices 93 mainly
spinning 79 mainly spleen
133 mainly spoken 157
mainly sports 133 mainly
spreading 42 mainly stable
52 mainly stages 42
mainly standing 46 mainly
states 267 mainly static
60 mainly steppe 104
mainly sterling 243 mainly
stocks 174 mainly stores
52 mainly streams 106
mainly street 92 mainly
studying 273 mainly summer
2478 mainly supply 103
mainly surrey 50 mainly
sussex 72 mainly swamps
139 mainly swampy 102
mainly sweden 381 mainly
sydney 231 mainly tables
73 mainly taiwan 373
mainly teacher 57 mainly
tehran 160 mainly tension
96 mainly theology 140
mainly thermal 152 mainly
thought 41 mainly timber
194 mainly tissue 80
mainly toledo 43 mainly
trades 60 mainly training
498 mainly travel 70
mainly tribal 67 mainly
triple 42 mainly tunisia
69 mainly turkey 306
mainly uganda 120 mainly
ulster 292 mainly unison
105 mainly united 241
mainly upland 460 mainly
vacuum 48 mainly valley
84 mainly various 576
mainly venice 456 mainly
verbal 172 mainly vienna
480 mainly virtue 383
mainly visiting 114 mainly
visual 229 mainly volume
117 mainly warmer 475
mainly warsaw 200 mainly
watching 55 mainly waters
155 mainly weight 86
mainly whether 262 mainly
whites 45 mainly widely
60 mainly winter 2601
mainly wooded 122 mainly
writings 66 mainly yellow
117 mainly younger 359
mainly yunnan 225 mainly
zurich 81 mainly caused
85 mainly appears 88
mainly seemed 59 mainly
served 42 mainly should
47 mainly acetic 163
mainly acidic 116 mainly
actions 52 mainly active
113 mainly actors 53
mainly actual 52 mainly
adults 302 mainly advice
156 mainly aerobic 40
mainly africa 67 mainly
alkali 500 mainly allowing
43 mainly almost 114
mainly alpine 110 mainly
ammonia 207 mainly angular
354 mainly animal 2090
mainly annual 163 mainly
another 318 mainly appeals
60 mainly apples 60
mainly applying 83 mainly
aqueous 141 mainly arabic
82 mainly arable 99
mainly archean 134 mainly
asiatic 43 mainly atomic
122 mainly augite 247
mainly authors 56 mainly
avoiding 101 mainly bamboo
535 mainly banded 146
mainly barges 40 mainly
barium 81 mainly barley
359 mainly barren 114
mainly barter 55 mainly
basalt 782 mainly bedded
71 mainly berber 43
mainly better 187 mainly
blacks 290 mainly bleeding
48 mainly blocks 105
mainly bluish 72 mainly
bodily 271 mainly boiled
286 mainly breeding 91
mainly bricks 155 mainly
bright 214 mainly broken
756 mainly bronze 558
mainly building 518 mainly
bushes 70 mainly butter
154 mainly camels 42
mainly canned 186 mainly
canvas 109 mainly carbon
3932 mainly cardiac 222
mainly career 56 mainly
carrying 81 mainly casein
143 mainly casual 75
mainly cattle 534 mainly
celtic 364 mainly cement
179 mainly cereals 559
mainly chains 75 mainly
changes 284 mainly checking
149 mainly cheese 87
mainly chiefs 113 mainly
chitin 340 mainly choral
53 mainly christ 60
mainly church 365 mainly
cities 54 mainly citrus
158 mainly clayey 227
mainly clerks 137 mainly
closed 84 mainly clothes
72 mainly coarse 1388
mainly cobalt 120 mainly
coffee 456 mainly coiled
40 mainly common 881
mainly cooked 109 mainly
copies 157 mainly copper
1923 mainly corals 76
mainly cotton 1681 mainly
course 955 mainly credit
61 mainly creoles 58
mainly croats 42 mainly
cyclic 83 mainly dances
92 mainly danish 103
mainly debris 117 mainly
decaying 47 mainly deciding
45 mainly degree 577
mainly demand 129 mainly
denials 44 mainly desert
803 mainly detail 46
mainly diatoms 392 mainly
dimers 42 mainly direct
410 mainly disease 63
mainly double 116 mainly
drawings 112 mainly drinking
120 mainly duties 76
mainly earlier 114 mainly
eastern 527 mainly enamel
40 mainly energy 186
mainly england 111 mainly
english 3716 mainly ensuring
61 mainly essays 252
mainly estate 56 mainly
esters 189 mainly europe
88 mainly events 124
mainly excess 44 mainly
exiles 52 mainly existing
88 mainly exotic 78
mainly expert 50 mainly
export 194 mainly fairly
201 mainly fallen 42
mainly family 920 mainly
famous 49 mainly feathers
108 mainly feelings 41
mainly fellow 128 mainly
female 279 mainly ferric
232 mainly fibers 496
mainly fibrin 708 mainly
fiction 155 mainly fields
42 mainly fighting 58
mainly figure 54 mainly
finely 636 mainly fishes
115 mainly flakes 115
mainly flints 49 mainly
floating 113 mainly floral
127 mainly flower 47
mainly fluids 63 mainly
fluvial 158 mainly folded
317 mainly foliage 53
mainly forest 602 mainly
formal 150 mainly former
1634 mainly fossil 221
mainly france 126 mainly
french 3038 mainly frozen
390 mainly fruits 471
mainly further 93 mainly
galena 149 mainly garnet
428 mainly gaseous 129
mainly gathering 67 mainly
