macho machismo 873 macro
positive 628 major possible
46 major possibly 664
major posterior 84 major
potential 100 major powerful
316 major probably 687
major profound 213 major
prolific 44 major prolonged
1414 major received 182
major relative 689 major
relevant 139 major remained
48 major reported 40
major required 66 major
returned 92 major rhomboid
170 major selected 173
major separate 346 major
slightly 47 major somewhat
258 major specific 964
major supporting 452 major
surprising 79 major therefore
192 major ultimate 139
major underlying 117 major
unsolved 48 major valuable
192 major affected 56
major concerns 137 major
involved 46 major involves
48 major followed 41
major required 143 major
exhibits 250 major historian
56 major journals 106
major magazine 55 major
movement 275 major treasures
61 major networks 62
major movement 110 major
business 67 major operator
57 major services 57
major terminal 235 major
terminus 87 major separate
50 major switched 51
major accident 446 major
producer 96 major allergen
335 major producer 55
major failures 100 major
projects 406 major allergen
98 major movement 108
major disorder 172 major
functions 169 major moraines
60 major products 1168
major operation 53 major
problems 70 major epidemic
425 major clarinet 252
major purposes 46 major
services 153 major students
256 major deposits 64
major exporter 65 major
pipeline 293 major producer
329 major reserves 133
major supplier 53 major
actually 50 major expected
207 major finished 300
major happened 596 major
informed 49 major insisted
40 major listened 44
major occurred 48 major
prepared 96 major promised
185 major provided 150
major received 273 major
remained 93 major reported
42 major returned 219
major happened 309 major
injuries 427 major transfer
262 major airports 426
major programs 51 major
advances 392 major movement
64 major underlying 91
major involved 40 major
observed 50 major analysis
57 major category 235
major elements 72 major
families 45 major functions
566 major promotion 40
major currency 54 major
journals 136 major regulating
68 major violations 49
major distance 550 major
pressure 65 major resection
281 major processing 99
major producer 43 major
exporter 449 major importer
368 major academic 59
major accounts 118 major
activity 201 major adaptive
42 major additions 230
major advances 349 major
agencies 45 major aircraft
94 major airports 95
major american 547 major
analysis 41 major approach
463 major argument 41
major artistic 48 major
authority 52 major benefits
84 major biography 148
major business 3088 major
campaign 203 major capacity
91 major category 128
major challenge 437 major
chemical 72 major computer
337 major concepts 275
major concerns 44 major
conflict 68 major consumer
145 major contract 162
major critical 48 major
cultural 183 major customer
157 major decisions 91
major deposits 149 major
dimension 453 major direction
701 major domestic 199
major downtown 58 major
economic 542 major education
81 major elements 267
major emphasis 286 major
employer 59 major engineering
44 major entrants 117
major evidence 115 major
expansion 117 major extension
55 major facility 442
major financial 210 major
frontier 86 major functions
109 major hardware 57
major highways 129 major
hospital 82 major industry
1930 major ingredient 84
major insights 637 major
interest 101 major invention
111 major japanese 61
major literary 183 major
materials 64 major military
367 major movement 125
major oilfield 64 major
operation 82 major paradigm
124 major patterns 48
major physical 53 major
pipeline 85 major policies
558 major potential 48
major presence 60 major
problems 451 major products
3177 major programs 2569
major projects 1493 major
proposal 149 major provision
69 major questions 153
major refinery 50 major
religions 101 major religious
188 major reserves 88
major resource 293 major
security 125 major services
132 major software 188
major statutes 49 major
stimulus 51 major strategy
160 major supplies 68
major synthesis 91 major
synthetic 61 major terminal
46 major textbook 313
major treatment 61 major
ventures 178 major concerns
100 major consumer 75
major deposits 868 major
exporter 1403 major importer
294 major industry 159
major pipeline 433 major
pollution 287 major producer
5052 major products 145
major projects 83 major
province 135 major refiners
203 major refinery 750
major reserves 1271 major
shortage 88 major spillage
269 major supplier 453
major supplies 82 major
terminal 386 major concerning
61 major concerns 304
major involved 130 major
involves 114 major occurred
96 major probably 45
major requires 76 major
deposits 1258 major minerals
384 major increases 196
major centered 52 major
containing 45 major occurred
81 major materials 4297
major occurred 177 major
hormones 234 major steroids
90 major operation 71
major benefits 300 major
deduction 72 major increases
1794 major liability 45
major loophole 81 major
overhaul 77 major policies
67 major problems 118
major proposal 53 major
questions 71 major reduction
378 major revenues 133
major revisions 123 major
services 622 major treatises
97 major variations 50
major projects 46 major
combines 100 major includes
147 major provides 44
major requires 132 major
happened 129 major deposits
98 major producer 48
major category 58 major
agencies 47 major anywhere
61 major criminal 2204
major industry 93 major
occurred 93 major requires
49 major actually 55
major arrested 128 major
assigned 122 major business
214 major captured 191
major composed 329 major
engineering 140 major entitled
104 major expected 119
major finished 43 major
followed 100 major grateful
46 major inclined 87
major informed 161 major
mortally 188 major obviously
179 major physical 89
major probably 220 major
promoted 64 major recently
57 major relieved 127
major reported 53 major
required 196 major restored
125 major selected 44
major slightly 45 major
sociology 138 major somewhat
109 major startled 103
major stationed 48 major
suddenly 95 major summoned
43 major supposed 57
major browsers 993 major
services 58 major commands
117 major defected 164
major happened 55 major
received 119 major emphasis
127 maker academic 42
maker acceptor 527 maker
advocate 106 maker audience
673 maker authority 41
maker beholder 63 maker
business 43 maker composer
130 maker consumer 312
maker cultural 43 maker
custodian 52 maker customer
70 maker defender 45
maker designer 666 maker
director 202 maker disposer
144 maker educator 65
maker endorser 650 maker
enforcer 555 maker executor
157 maker explorer 41
maker exporter 125 maker
fashioner 171 maker followed
58 maker governor 726
maker historian 84 maker
importer 79 maker indorsed
97 maker initiator 47
maker inventor 470 maker
lawgiver 55 maker listener
44 maker marketer 159
maker mechanic 150 maker
merchant 249 maker milliner
375 maker modifier 161
maker novelist 56 maker
observer 167 maker operator
92 maker original 75
maker physician 42 maker
possibly 63 maker probably
83 maker producer 165
maker promoter 52 maker
provider 168 maker provides
40 maker purveyor 109
maker receiver 172 maker
redeemer 900 maker repairer
2190 maker restorer 244
maker retailer 213 maker
salesman 61 maker sculptor
123 maker supplier 130
maker surveyor 311 maker
therefore 339 maker upholder
663 maker yourself 46
maker required 43 maker
actually 80 maker consider
99 maker directly 54
maker estimate 146 maker
evaluate 176 maker exercise
82 maker identify 200
maker possibly 41 maker
therefore 45 maker instance
53 maker purposes 183
maker finished 68 maker
intended 124 maker invented
44 maker received 84
maker suffered 63 maker
achieved 73 maker assigned
131 maker complete 286
maker exceeded 69 maker
finished 51 maker followed
40 maker inserted 40
maker produced 89 maker
promised 55 maker provided
120 maker received 201
maker recently 78 maker
selected 121 maker therefore
50 maker conclude 41
maker consider 221 maker
continue 68 maker indicate
43 maker perceive 58
maker purchase 55 maker
therefore 49 maker produces
74 maker actually 53
maker arrested 55 maker
conscious 46 maker employed
86 maker entitled 74
maker expected 59 maker
geronimo 85 maker obviously
62 maker prepared 40
maker probably 193 maker
regarded 78 maker required
213 maker summoned 77
maker supposed 42 maker
attempts 89 maker believed
50 maker believes 132
maker controls 77 maker
designed 80 maker employed
48 maker fashioned 40
maker followed 50 maker
invented 114 maker operates
58 maker produced 171
maker produces 87 maker
provided 47 maker provides
45 maker received 100
maker receives 75 maker
requires 45 maker supplied
109 maker supplies 77
maker authority 72 maker
complete 43 maker relevant
87 makes pollution 84
makes activity 158 makes
american 69 makes argument
58 makes artistic 41
makes attempts 1038 makes
authority 63 makes beautiful
479 makes business 848
makes children 350 makes
christian 286 makes citizens
553 makes creatures 314
makes cultural 46 makes
darkness 74 makes decisions
6680 makes definite 42
makes deposits 45 makes
economic 351 makes education
67 makes elements 185
makes external 227 makes
financial 97 makes forcible
43 makes functions 41
makes humanity 301 makes
interest 41 makes judgment
46 makes literary 53
makes maladies 44 makes
marriages 87 makes military
44 makes movement 235
makes officers 42 makes
ordinary 155 makes partners
99 makes payments 1456
makes personal 111 makes
physical 263 makes possible
1946 makes problems 123
makes products 58 makes
progress 303 makes property
119 makes purchase 45
makes questions 102 makes
realities 42 makes recourse
54 makes relations 77
makes relevant 139 makes
religions 152 makes religious
181 makes required 199
makes straight 163 makes
students 245 makes subjects
195 makes surfaces 67
makes temporal 41 makes
treatment 73 makes variables
181 makes approves 121
makes calibers 178 makes
collects 140 makes consumes
290 makes controls 748
makes corrects 153 makes
declares 99 makes delivers
1062 makes destroys 330
makes develops 175 makes
displays 59 makes disposes
109 makes enforces 7340
makes executes 3010 makes
exhibits 151 makes explains
232 makes finishes 111
makes installs 550 makes
licenses 118 makes modifies
71 makes operates 112
makes patterns 86 makes
prepares 83 makes presents
145 makes produces 258
makes proposes 81 makes
provides 117 makes receives
1092 makes restores 43
makes secretes 814 makes
services 228 makes supplies
806 makes supports 616
makes sustains 1358 makes
therefore 263 makes vintages
133 makes absolute 46
makes accurate 328 makes
activity 218 makes adequate
223 makes admission 135
makes advances 218 makes
american 96 makes analysis
689 makes apparent 59
makes approach 501 makes
argument 169 makes assertion
435 makes attempts 399
makes blunders 90 makes
business 225 makes ceremony
61 makes challenge 63
makes coherent 80 makes
comments 205 makes complete
57 makes computer 40
makes concrete 117 makes
conflict 53 makes conscious
75 makes contract 306
makes critical 81 makes
critique 47 makes decisions
363 makes decisive 43
makes deduction 97 makes
definite 369 makes detailed
656 makes distinct 62
makes document 133 makes
dogmatic 48 makes economic
182 makes education 106
makes essential 187 makes
estimate 662 makes exception
263 makes exercise 72
makes explicit 391 makes
extended 74 makes extension
52 makes external 50
makes financial 86 makes
forecast 127 makes friendly
49 makes identity 46
makes immediate 46 makes
improper 72 makes invention
64 makes judgment 169
makes military 54 makes
mistakes 820 makes movement
494 makes objection 441
makes operation 40 makes
payments 234 makes personal
284 makes physical 333
makes positive 782 makes
possible 183 makes potential
76 makes pretense 800
makes prisoner 64 makes
progress 1053 makes promises
235 makes proposal 270
makes prospect 45 makes
provision 3858 makes purchase
81 makes realistic 52
makes recourse 42 makes
recovery 41 makes reduction
68 makes religious 65
makes required 274 makes
response 184 makes selection
85 makes sensible 124
makes situation 116 makes
specific 427 makes transfer
246 makes treatment 186
makes ultimate 50 makes
warranty 2483 makes scholars
73 makes accurate 43
makes designed 68 makes
directed 44 makes entirely
51 makes intended 44
makes probably 57 makes
relevant 110 makes therefore
54 makes possible 423
makes valuable 95 makes
business 87 makes citizens
66 makes decisions 837
makes medicine 44 makes
mistakes 103 makes politics
53 makes soldiers 102
makes possible 158 makes
business 79 makes decisions
167 makes headlines 57
makes mistakes 173 makes
promises 123 makes children
55 makes economic 299
makes equations 331 makes
explicit 52 makes partners
343 makes personal 87
makes positive 118 makes
possible 874 makes imminent
78 makes possible 58
makes terrible 324 makes
business 799 makes provision
507 makes christian 95
makes computer 43 makes
customer 65 makes distinct
105 makes district 94
makes employee 114 makes
instance 44 makes movement
65 makes operation 83
makes organism 79 makes
particle 52 makes possible
109 makes response 47
makes sentence 1339 makes
separate 397 makes situation
136 makes succeeding 460
makes possible 51 makes
allusions 223 makes attempts
286 makes comments 178
makes contacts 41 makes
converts 147 makes decisions
292 makes explicit 293
makes gestures 133 makes
mistakes 1259 makes personal
49 makes positive 48
makes promises 61 makes
specific 109 makes speeches
169 makes abnormal 41
makes absolute 196 makes
abundant 48 makes academic
84 makes accuracy 1116
makes accurate 197 makes
achilles 137 makes activity
69 makes adequate 167
makes agreeable 100 makes
apparent 52 makes artistic
185 makes attention 106
makes authentic 52 makes
authority 56 makes balanced
56 makes beautiful 336
makes brilliant 62 makes
business 492 makes careless
98 makes challenging 474
makes cheapness 246 makes
children 107 makes christian
356 makes clearness 1120
makes coherent 57 makes
colorful 90 makes communal
69 makes compelling 1135
makes complete 489 makes
conflict 1656 makes confused
92 makes confusion 3809
makes congestion 43 makes
constant 627 makes contempt
77 makes continuing 80
makes contrast 86 makes
convincing 101 makes coolness
45 makes critical 173
makes cultural 595 makes
cynicism 62 makes dangerous
247 makes decreased 125
makes definite 58 makes
delicious 223 makes depressing
750 makes diffusion 49
makes disaster 113 makes
disorder 275 makes distance
80 makes distrust 90
makes disturbing 80 makes
disunity 121 makes divisions
42 makes domestic 145
makes dramatic 959 makes
dullness 776 makes economic
1155 makes education 338
makes elegance 103 makes
emotional 504 makes emphasis
453 makes enhanced 129
makes enormous 179 makes
enthusiasm 69 makes equality
820 makes essential 44
makes eventual 41 makes
evolution 82 makes expansion
229 makes external 50
makes fabulous 44 makes
facility 57 makes fairness
75 makes financial 78
makes firmness 40 makes
flaubert 41 makes flexible
187 makes fluidity 109
makes forcible 40 makes
frequent 427 makes friendly
195 makes fruitful 169
makes fullness 64 makes
goodness 533 makes greatness
1235 makes hardness 99
makes hilarious 59 makes
holiness 261 makes humanity
185 makes humility 435
makes humorous 41 makes
identity 110 makes immediacy
49 makes immediate 247
makes improved 1830 makes
increased 6952 makes industry
75 makes inflation 101
makes instance 65 makes
interest 2006 makes internal
162 makes intimacy 302
makes intimate 69 makes
intriguing 148 makes isolation
273 makes laughter 203
makes laziness 58 makes
linguistic 40 makes literary
69 makes livelier 85
makes longevity 357 makes
lucidity 72 makes maturity
149 makes meekness 45
makes military 71 makes
mischief 43 makes mobility
208 makes monotony 844
makes morality 536 makes
movement 264 makes multiple
157 makes needless 58
makes negative 163 makes
nobility 104 makes numerous
71 makes openness 51
makes optimism 268 makes
patience 130 makes personal
1034 makes physical 727
makes politics 105 makes
positive 420 makes possible
169 makes potential 219
makes powerful 802 makes
precision 430 makes prestige
89 makes problems 1183
makes profound 234 makes
progress 5480 makes quietude
59 makes rapidity 70
makes realistic 129 makes
rebellion 46 makes refreshing
174 makes relative 256
makes religious 108 makes
richness 197 makes righteous
245 makes rigidity 951
makes romantic 45 makes
salvation 1512 makes sameness
60 makes satisfying 89
makes security 1424 makes
selection 223 makes sensible
110 makes serenity 78
makes sleepers 45 makes
slightly 244 makes slippery
54 makes sluggish 49
makes sobriety 66 makes
solidity 187 makes somewhat
542 makes specific 117
makes speedier 82 makes
spirited 41 makes splendid
196 makes straight 123
makes strained 105 makes
survival 1013 makes suspense
153 makes suspicion 73
makes symmetry 119 makes
terrible 117 makes terrific
197 makes tidiness 52
makes timidity 41 makes
ugliness 104 makes ultimate
301 makes unstable 275
makes valuable 195 makes
variations 117 makes vigorous
260 makes vitality 121
makes actually 58 makes
almighty 83 makes credible
41 makes immanent 47
makes manifest 249 makes
transfer 172 makes absolute
47 makes actually 51
makes adorable 70 makes
advances 47 makes american
308 makes analysis 127
makes approach 460 makes
argument 305 makes assertion
96 makes attitude 155
makes audience 164 makes
beautiful 598 makes breakfast
73 makes breathless 148
makes broadway 142 makes
business 72 makes careless
129 makes challenge 125
makes cheerful 99 makes
children 571 makes comments
116 makes complain 43
makes complete 58 makes
conceive 70 makes conclude
77 makes condition 124
makes confront 72 makes
confused 42 makes conscious
576 makes consider 239
makes continue 57 makes
contract 45 makes credible
43 makes critical 65
makes critique 59 makes
dangerous 350 makes daughter
510 makes decisions 440
makes describe 69 makes
desirous 47 makes diagnosis
57 makes disappear 96
makes distinct 64 makes
distrust 52 makes diversion
55 makes doubtful 53
makes dramatic 151 makes
eligible 230 makes eloquent
49 makes emotional 67
makes entirely 54 makes
entrance 2479 makes execution
67 makes fanciful 121
makes farewell 78 makes
fearfully 80 makes feminine
110 makes fruitful 60
makes grateful 91 makes
happiest 175 makes helpless
108 makes heroines 89
makes hesitant 116 makes
hesitate 306 makes homesick
124 makes identify 42
makes identity 197 makes
ignorant 40 makes immortal
135 makes inclined 47
makes innocent 50 makes
insecure 122 makes intention
85 makes interest 63
makes judgment 187 makes
literary 61 makes lovelier
97 makes mistakes 88
makes mistress 203 makes
narrator 43 makes nauseated
59 makes oblivious 92
makes original 62 makes
overlook 48 makes passages
71 makes patients 46
makes perceive 160 makes
perilous 156 makes personal
327 makes perspire 92
makes physical 57 makes
pictures 47 makes portrait
69 makes powerful 93
makes pregnant 824 makes
presence 1330 makes presents
146 makes progress 276
makes proposal 105 makes
purchase 419 makes reckless
57 makes remember 300
makes renounce 73 makes
requests 48 makes resemble
280 makes response 99
makes restless 279 makes
selection 310 makes servants
179 makes services 79
makes sexually 199 makes
situation 318 makes sketches
46 makes slightly 97
makes somewhat 242 makes
speeches 42 makes strongest
118 makes struggle 152
makes students 110 makes
subjects 101 makes suddenly
171 makes suitable 53
makes terrible 54 makes
terribly 103 makes toilette
99 makes treatment 76
makes ultimate 91 makes
uniquely 196 makes unsuited
42 makes valuable 150
makes wretched 124 makes
abnormal 53 makes absolute
52 makes actually 372
makes agreeable 93 makes
ambitious 157 makes amenable
244 makes announce 44
makes apathetic 40 makes
approach 109 makes arrogant
149 makes associate 132
makes authentic 42 makes
bankrupt 127 makes beautiful
310 makes bitterly 78
makes breakfast 67 makes
breathless 95 makes careless
694 makes challenge 60
makes cheerful 331 makes
collapse 47 makes complain
158 makes complete 425
makes conceive 178 makes
conclude 303 makes confound
199 makes confront 118
makes confused 66 makes
conscious 1837 makes consider
756 makes continue 206
makes courteous 40 makes
cowardly 47 makes credible
108 makes critical 204
makes culpable 121 makes
curiously 51 makes dangerous
1542 makes delirious 42
makes describe 238 makes
desirous 684 makes despised
98 makes diligent 52
makes directly 127 makes
disappear 206 makes disclose
44 makes discover 249
makes disgorge 108 makes
disliked 54 makes disposed
59 makes distinct 278
makes distrust 320 makes
dominate 41 makes doubtful
89 makes ecstatic 87
makes eligible 817 makes
eloquent 250 makes entirely
321 makes entitled 40
makes essential 75 makes
esteemed 91 makes executor
211 makes exercise 44
makes faithless 45 makes
feverish 75 makes flourish
145 makes generous 200
makes governor 110 makes
graceful 80 makes grateful
136 makes gullible 43
makes handsome 121 makes
happiest 331 makes heedless
48 makes helpless 363
makes hesitant 109 makes
hesitate 857 makes homesick
209 makes hopeless 108
makes humorous 59 makes
identify 338 makes ignorant
125 makes immortal 553
makes impotent 643 makes
inclined 386 makes indebted
45 makes indolent 69
makes infinite 81 makes
innocent 134 makes insecure
370 makes insolent 81
makes involved 41 makes
inwardly 81 makes landlord
73 makes lethargic 48
makes likewise 54 makes
listless 58 makes maintain
111 makes manifest 104
makes meditate 51 makes
mentally 183 makes mightier
122 makes morbidly 47
makes nauseated 132 makes
neurotic 64 makes obedient
205 makes oblivious 881
makes obnoxious 57 makes
obviously 69 makes original
102 makes overcome 184
makes overlook 370 makes
paranoid 108 makes partaker
168 makes partially 42
makes perceive 1105 makes
perspire 114 makes positive
47 makes possible 164
makes possibly 65 makes
powerful 393 makes practice
85 makes prepared 47
makes presents 113 makes
preserve 50 makes prisoner
324 makes probably 74
makes proclaim 57 makes
properly 125 makes prophesy
52 makes reckless 209
makes relevant 151 makes
religious 79 makes remember
645 makes renounce 181
makes repudiate 51 makes
resemble 873 makes reserved
68 makes resolute 56
makes restless 1045 makes
righteous 526 makes ritually
42 makes salivate 47
makes scarcely 44 makes
scornful 71 makes secretly
40 makes sensible 505
makes separate 120 makes
seriously 86 makes sexually
105 makes singularly 254
makes slightly 262 makes
sluggish 62 makes solitary
659 makes somebody 79
makes somewhat 1913 makes
specially 243 makes strangely
77 makes struggle 163
makes stubborn 80 makes
suddenly 395 makes suitable
147 makes suppress 52
makes terrible 177 makes
terribly 213 makes terrifying
215 makes therefore 49
makes timorous 126 makes
tolerant 341 makes tolerate
48 makes unafraid 59
makes uniquely 920 makes
unlikely 74 makes unsuited
72 makes valuable 574
makes violently 103 makes
virtuous 260 makes watchful
114 makes worthless 41
makes wretched 355 makes
ablutions 125 makes accounts
129 makes activity 143
makes admission 109 makes
advances 488 makes affection
87 makes allegory 98
makes allusions 55 makes
ambitions 46 makes american
326 makes analysis 755
makes ancestor 125 makes
antipathy 41 makes apparent
188 makes approach 1541
makes approval 99 makes
argument 2002 makes articles
47 makes artistic 109
makes assaults 61 makes
assertion 778 makes attempts
122 makes attention 61
makes attitude 747 makes
attorney 47 makes audience
1213 makes auditors 59
makes authority 312 makes
bargains 102 makes bastards
48 makes beautiful 191
makes betrayal 102 makes
biography 125 makes breakfast
200 makes brilliant 48
makes broadway 105 makes
business 1110 makes cadences
53 makes campaign 54
makes challenge 241 makes
children 1009 makes christian
168 makes citations 46
makes clinical 43 makes
comeback 68 makes comedies
110 makes commands 58
makes comments 797 makes
communion 199 makes companion
99 makes complete 43
makes concepts 66 makes
concerns 50 makes concluding
73 makes condition 458
makes conquest 197 makes
conscious 56 makes constant
152 makes contacts 151
makes contempt 71 makes
contract 840 makes counsels
41 makes couplets 41
makes covenant 1049 makes
creatures 289 makes creditor
136 makes critical 279
makes critique 223 makes
customer 52 makes daughter
504 makes decisions 6838
makes decisive 145 makes
deduction 53 makes delivery
219 makes depiction 41
makes deposits 86 makes
detailed 68 makes devotees
48 makes devotions 71
