eagerly catching every word 70
expert opinion based upon 174
expert opinion under rule 87
expert opinion would have 41
expert system could also 44
expert system could help 61
expert system shell from 52
expert system shell used 63
expert system which uses 82
expert system which will 191
expert system would have 133
expert system would need 45
export duties which were 174
export duties would have 50
export except under such 215
export income comes from 129
export market would have 139
export permit shall only 507
export prices which were 51
export prices would fall 105
export prices would have 320
export prices would rise 118
export sector would have 93
expunge faults where there 103
extant edition dates from 53
extant version dates from 58
extend across large areas 52
extend beyond either line 49
extend beyond human beings 43
extend beyond seven years 71
extend beyond sixty days 98
extend beyond thirty days 134
extend beyond thirty years 49
extend soviet power into 46
extend through every part 108
extent without breaking down 40
extort better terms from 179
extort higher wages from 50
