obey away 42 ocean wide 48
other some 91 other eager 88
other heard 87 other seen 183
other pair 48 other body 56
other port 46 other been 43
other ward 62 other name 160
other self 98 other been 46
other name 64 other been 86
other city 733 other have 158
other were 45 other during 118
other from 169 other their 44
other down 686 other from 46
other rain 55 other must 79
other were 327 other will 42
other life 55 other were 81
other been 560 other done 65
other ever 126 other were 74
other like 127 other when 104
other wont 40 other made 47
other been 267 other made 120
other used 76 other from 53
other been 626 other come 52
other used 57 other been 85
other been 138 other like 41
other have 104 other able 47
other like 66 other making 64
other heard 43 other seen 50
other been 90 other back 42
other beings 95 other such 175
other true 101 other more 40
other down 44 other from 136
other more 233 other means 47
other noting 45 other their 74
other time 55 other sake 248
other done 78 other lost 40
other wrong 67 other been 123
other have 50 other have 48
other along 45 other from 76
other into 64 other along 58
other from 242 other into 125
other been 2068 other come 178
other gone 150 other made 119
other nothing 306 other their 41
other like 109 other life 109
other life 1009 other your 57
other have 87 other more 127
other were 118 other along 44
other into 61 other wrong 66
other also 91 other done 274
other even 54 other good 89
other just 61 other less 49
other made 95 other more 1038
other much 123 other once 71
other part 61 other said 176
other there 156 other used 42
other very 122 other wrong 106
other come 74 other have 75
other help 315 other keep 155
other make 249 other tend 51
other been 153 other done 87
other learn 49 other told 50
other need 41 other time 116
other time 44 other been 112
other done 178 other heard 61
other said 83 other seen 77
other told 48 other know 122
other will 96 other find 136
other have 87 other learn 83
other need 289 other want 83
other time 40 other more 204
other much 51 other been 43
other sent 42 other from 57
other down 106 other been 268
other have 48 other also 106
other been 63 other their 49
other more 54 other been 50
other more 55 other form 54
other were 90 other nothing 40
other time 57 other their 42
other open 43 other along 91
other only 52 other hand 41
other hand 192 other work 92
ours more 50 over good 63
over gone 40 over heart 52
over heart 60 over range 95
over into 242 over into 54
over been 49 over said 113
over told 40 over from 47
over were 104 over view 250
over were 127 over next 170
over down 135 over down 44
over some 63 over arms 51
over hand 109 over down 219
over facing 218 over next 4844
over upon 142 over kind 179
over back 50 over back 111
over next 175 over were 103
over will 151 over back 52
over back 209 over back 58
over back 43 over been 43
over back 169 over able 168
over back 654 over coming 115
over free 233 over gone 174
over heading 83 over home 96
over just 140 over leaving 133
over left 40 over ready 277
over safe 167 over taking 46
over back 108 over been 92
over lost 42 over made 43
over what 56 over back 203
over away 103 over find 431
over have 368 over away 146
over sure 55 over care 50
over time 61 over more 125
over came 43 over hair 91
over hair 72 over time 137
over time 42 over when 58
over sins 40 over sure 70
over into 79 over break 42
over years 124 over time 272
over days 66 over years 90
over great 128 over care 60
over into 48 over like 58
over some 86 over more 203
over trying 81 over when 88
over line 172 over luck 49
over life 65 over their 99
over their 56 over used 42
over along 42 over from 150
over stop 43 over line 56
over been 162 over week 58
over been 42 over great 43
over more 54 over were 85
over other 94 over time 124
over time 194 over from 64
over only 42 over sure 75
over their 179 over down 170
over great 140 over rich 41
over days 41 over years 152
over time 519 over good 976
over harm 170 over sins 125
over days 81 over time 105
over ever 106 over great 52
over care 62 over feed 43
over tend 43 over feet 54
over care 57 over care 47
over feet 40 over into 71
over nothing 50 over time 49
over been 60 over said 43
over other 138 over other 105
over been 40 over years 42
over time 1319 over span 192
over time 867 over keep 110
over three 73 over years 182
over years 150 over more 53
over from 50 over what 131
over home 47 over hand 218
over hand 250 over hand 187
over cuba 59 over able 79
over from 44 over into 127
over foot 47 over hand 446
over hand 40 over foot 142
over hand 1286 over down 55
over hand 490 over judy 42
over their 100 over truth 48
over time 44 over years 57
over life 116 over made 46
over seen 50 over sure 48
over care 91 over life 50
over work 51 over back 65
over good 142 owed time 121
owed life 40 owning lord 74
owns well 116 oxen from 46
