oars stern 155 oars stone 60
over short 292 over could 158
over might 65 over rather 162
over seems 42 over since 94
over under 80 over while 85
over would 509 over woman 77
over loved 128 over loves 121
over could 51 over knows 40
over loved 91 over loves 91
over works 61 over would 76
over cover 50 over onions 66
over place 42 over serve 489
over women 755 over would 52
over water 94 over lands 57
over plays 57 over within 44
over which 43 over which 66
over period 215 over which 50
over makes 45 over period 220
over river 56 over scaring 87
over black 101 over green 135
over white 205 over coals 55
over lands 62 over oceans 158
over under 61 over began 49
over floor 165 over shook 43
over period 794 over would 62
over period 4591 over people 72
over might 67 over really 63
over which 40 over allow 78
over began 90 over brown 171
over chill 53 over cover 490
over found 53 over front 218
over never 40 over place 462
over press 384 over round 91
over season 78 over serve 1487
over sides 2430 over smooth 42
over spread 64 over under 170
over cards 95 over black 72
over period 54 over period 1508
over study 63 over downs 524
over abuse 645 over serve 121
over spain 79 over haunt 58
over forty 42 over father 48
over could 54 over spend 45
over timid 57 over about 120
over jesus 1228 over purse 103
over allow 40 over trust 149
over preach 89 over asked 2555
over began 687 over bowed 101
over found 110 over kissing 59
over knelt 659 over leaned 253
over putting 205 over shook 453
over spoke 374 over start 41
over stood 938 over takes 156
over tried 607 over tries 101
over spark 49 over owner 74
over house 253 over people 53
over books 58 over after 91
over asked 4943 over began 1052
over bowed 48 over cried 48
over faces 43 over found 267
over gives 44 over knelt 687
over leaned 417 over placing 93
over poked 106 over putting 153
over shaking 111 over shall 60
over shook 889 over spoke 497
over stood 1206 over stuck 161
over takes 113 over tells 43
over thrust 99 over touch 41
over tried 748 over would 59
over whole 85 over father 95
over share 250 over whole 102
over which 45 over would 60
over morning 41 over chair 106
over house 50 over place 46
over cause 57 over horse 113
over house 364 over mother 102
over party 198 over people 282
over place 186 over point 153
over right 103 over table 56
over views 645 over henry 55
over james 47 over titus 50
over mother 161 over owner 244
over people 380 over women 513
over would 57 over house 42
over house 47 over hands 43
over hands 76 over emilia 74
over after 111 over again 67
over every 292 over father 211
over later 44 over mother 310
over today 52 over where 149
over about 194 over after 210
over again 134 over every 172
over later 40 over right 68
over today 49 over father 337
over mother 367 over uncle 145
over badly 162 over court 42
over about 403 over after 66
over again 148 over every 45
over later 124 over right 51
over today 123 over asked 1401
over began 332 over force 83
over found 129 over shook 177
over spoke 158 over stood 287
over tried 150 over which 40
over would 225 over catch 42
over which 50 over morning 110
over night 234 over argus 63
owed which 56 owed every 56
owed first 64 owed throne 43
owed glory 51 owed seeks 79
owes first 47 owns right 66
owns right 115 owns child 292
