obey has 76 obey hath 48
over not 62 over all 47
over his 159 over one 54
over its 76 over death 285
over for 48 over fear 46
over they 55 over are 45
over its 56 over they 66
over them 87 over got 46
over and 53 over was 45
over are 43 over has 53
over are 53 over had 173
over two 76 over was 69
over now 56 over and 261
over and 232 over now 79
over that 128 over for 41
over had 237 over has 119
over not 47 over she 44
over that 157 over then 93
over they 45 over two 123
over was 301 over who 41
over not 215 over all 51
over each 40 over its 40
over and 143 over and 240
over are 81 over had 45
over had 78 over they 106
over are 240 over for 162
over one 50 over are 273
over can 84 over for 211
over long 242 over may 124
over thus 102 over are 41
over then 44 over they 46
over you 114 over going 530
over ears 207 over let 53
over you 104 over head 108
over then 46 over you 81
over you 50 over arm 47
over say 48 over all 372
over and 47 over and 54
over and 121 over see 116
over that 44 over you 127
over you 112 over you 59
over put 53 over see 76
over you 46 owes does 132
owns any 49 oxen may 40
