oak found 70 oak acorn 55
one terms 70 one shown 46
one worse 63 one hands 47
one choir 195 one clock 67
one music 67 one pulse 306
one cabin 50 one house 569
one place 53 one wheel 75
one house 281 one right 44
one whole 207 one world 2509
one tribe 90 one right 188
one whole 65 one input 46
one error 110 one input 63
one world 205 one right 1700
one sense 46 one right 155
one class 351 one class 290
one crowd 56 one group 162
one whole 63 one world 53
one grave 122 one still 124
one blame 113 one ruins 74
one could 295 one happy 48
one doubt 870 one error 154
one favor 164 one touch 116
one anything 469 one blind 253
one cruel 45 one easily 128
one happy 148 one naive 47
one author 128 one cause 206
one first 73 one judge 48
one slave 69 one words 60
one order 185 one terms 56
one either 53 one guess 52
one offer 90 one point 358
one alone 673 one quite 80
one right 98 one works 51
one alter 273 one avoid 308
one change 762 one drink 189
one train 42 one water 89
one alone 321 one talking 41
one thinking 144 one working 40
one court 53 one heaven 659
one sleep 368 one sense 111
one first 132 one basis 197
one whole 41 one brave 156
one parking 173 one train 62
one wheel 198 one night 47
one morning 449 one unity 81
one after 146 one flour 108
one sugar 54 one water 100
one clown 48 one knife 91
one quick 43 one adult 47
one could 63 one drove 86
one stood 375 one people 80
one girls 63 one limit 56
one queen 49 one drove 130
one stood 166 one father 50
one house 292 one altar 44
one close 182 one court 197
one crown 110 one front 172
one gates 60 one grand 75
one hands 70 one hotel 348
one house 1080 one local 64
one lunch 58 one manse 109
one music 46 one opening 149
one opera 45 one organ 770
one place 71 one point 97
one priory 42 one queen 44
one races 76 one river 60
one royal 66 one savoy 41
one sight 187 one start 90
one store 66 one studio 152
one table 823 one track 41
one usual 45 one water 50
one white 216 one works 44
one adult 49 one enemy 40
one happy 53 one proud 64
one father 107 one judge 79
one longer 46 one value 94
one worse 68 one basis 99
one cause 201 one chief 109
one father 40 one first 200
one leader 88 one mother 216
one owner 58 one pride 66
one ruler 47 one scene 104
one world 195 one father 42
one author 42 one cruel 46
one defeat 44 one heels 105
one laird 97 one river 185
one shore 65 one sight 98
one sound 63 one stream 60
one visit 45 one heaven 44
one longer 89 one could 227
one might 51 one would 340
one would 50 one could 52
one father 89 one first 45
one house 165 one senior 41
one study 93 one whole 41
one attic 67 one bloom 147
one bosom 42 one cabin 100
one class 141 one court 631
one crowd 78 one cycle 42
one depths 45 one drawing 217
one evening 119 one field 485
one first 535 one forum 153
one fourth 94 one front 167
one green 50 one guise 56
one halls 47 one hands 96
one hills 94 one hotel 193
one house 1500 one inner 44
one jungle 88 one kingdom 204
one large 96 one later 108
one light 130 one lives 296
one lobby 211 one local 88
one march 54 one midst 1300
one morning 820 one paper 85
one paris 40 one parking 43
one piazza 71 one place 223
one plaza 41 one press 65
one region 48 one river 129
one roman 65 one royal 204
one season 52 one seven 1107
one shade 135 one shape 121
one sight 108 one slave 53
one small 74 one smoking 57
one state 74 one store 267
one studio 266 one study 87
one tower 43 one train 187
one waiting 94 one water 58
one white 169 one whole 569
one woods 911 one world 156
one father 42 one first 120
one meeting 61 one seven 558
one whole 226 one wound 46
one banks 363 one basis 41
one bench 44 one brink 102
one coast 61 one cover 51
one field 79 one first 86
one floor 160 one front 204
one march 108 one phone 287
one plain 62 one point 114
one porch 73 one right 165
one river 181 one sands 41
one shore 222 one stage 75
one steps 208 one table 84
one thames 129 one throne 78
one trail 103 one train 183
one upper 42 one walks 50
one water 126 one wharf 44
one could 96 one could 51
one asked 60 one would 42
one again 52 one built 81
one famed 42 one found 64
one fully 56 one given 184
one known 394 one looking 63
one named 47 one passing 112
one prime 137 one queen 55
one seated 66 one sitting 46
one still 43 one taken 103
one theirs 53 one thrust 61
one walking 119 one worthy 48
one hunting 40 one father 355
one house 161 one mother 195
one author 49 one banks 41
one chase 68 one count 42
one court 207 one evening 50
one field 45 one first 71
one house 895 one local 44
one morning 56 one people 134
one place 102 one point 143
one queen 208 one right 167
one river 114 one shade 41
one shore 43 one studio 46
one total 41 one world 43
one longer 61 one house 64
one water 54 one field 113
one floor 53 one world 242
one hearts 281 one liked 166
one first 48 one likes 321
one sight 124 one first 87
one morning 130 one woods 114
one world 294 one kneel 115
one order 44 one first 120
one order 164 one ticking 44
one world 51 one house 42
one curve 129 one action 69
one change 119 one large 44
one motion 103 one front 150
one bronx 48 one field 94
one first 91 one front 42
one morning 117 one upper 118
one above 171 one first 61
one others 108 one seven 119
one first 48 one right 177
one upper 120 one named 50
one right 113 one rocky 60
one fruit 216 one point 83
one given 51 one cover 40
one flame 218 one right 73
one shape 127 one usual 40
one water 622 one opening 143
one aisle 51 one alley 84
one array 49 one eight 55
one empty 196 one engine 67
one indian 78 one oblong 212
one about 189 one could 45
one fixed 53 one resting 124
one rests 54 one round 720
one seeks 42 one shall 40
one still 45 one stood 236
one thrown 72 one under 280
one until 96 one where 90
one which 73 one while 183
one would 117 one float 295
one house 96 one linen 73
one table 45 one abbey 52
one above 87 one aisle 207
one alley 738 one altar 592
one anode 101 one apron 44
one arbor 129 one arena 1008
one array 618 one arrow 278
one attic 300 one aviary 91
one barge 175 one basin 426
one baton 61 one bench 2163
one bible 572 one binding 212
one black 461 one blade 615
one blank 205 one block 4941
one board 7935 one bowel 74
one bower 47 one brace 169
one braid 111 one brake 122
one brass 522 one brick 207
one bride 69 one broad 331
one broom 147 one brush 190
one bunch 87 one burial 49
one burning 41 one cabin 1766
one cable 7959 one cairn 48
one canal 896 one casting 277
one ceiling 437 one cells 117
one chain 14190 one chair 50
one chalk 144 one change 47
one chart 522 one chest 475
one chief 167 one child 42
one choir 71 one chord 213
one churn 61 one chute 55
one cigar 231 one clamp 228
one clasp 93 one class 927
one clearing 954 one cliff 68
one cloak 88 one clock 52
one cloud 102 one coach 397
one coast 823 one coils 120
one colon 52 one color 192
one cords 53 one couch 2550
one court 5204 one cover 448
one crack 195 one craft 144
one crane 108 one crank 561
one crate 168 one creek 46
one crest 41 one cross 1684
one crowd 148 one crypt 57
one curve 944 one cutting 291
one cycle 131 one dance 443
one dancing 304 one delay 76
one depot 74 one diner 42
one ditch 225 one divan 175
one dough 115 one dowel 524
one drain 130 one drama 47
one drawing 1258 one drier 61
one drift 41 one drill 115
one drive 184 one driving 58
one dryer 125 one eight 50
one empty 143 one enemy 93
one engine 1466 one entry 53
one fault 48 one feeding 41
one fence 330 one ferry 51
one fiber 2444 one field 13530
one first 1194 one fishing 306
one fitting 53 one fixed 160
one flask 113 one fleet 92
one float 180 one flock 112
one floor 2213 one floss 119
one flume 119 one flute 92
one force 110 one forum 402
one fourth 59 one foyer 183
one frame 1650 one front 2242
one fruit 169 one gable 43
one gamut 153 one gauge 151
one gauze 151 one given 113
one glade 67 one gland 165
one glass 2566 one globe 2639
one gorge 108 one graft 440
one grain 719 one grand 559
one graph 99 one grass 253
one grate 179 one grating 113
one grave 1086 one greek 248
one green 1260 one grill 55
one group 726 one grove 110
one growing 156 one guard 40
one guide 345 one hangar 293
one hanger 181 one hatch 104
one header 61 one heated 173
one heater 134 one heaven 380
one hedge 80 one helix 776
one horse 313 one hotel 333
one house 22321 one housing 157
one human 248 one image 110
one index 77 one indian 334
one inner 697 one input 61
one ironing 110 one joint 884
one joist 59 one jungle 49
one kingdom 12774 one knife 121
one known 241 one label 41
one lakes 58 one landing 253
one large 2511 one lariat 173
one larva 51 one laser 876
one lasso 136 one layer 58
one leader 78 one leather 482
one ledge 137 one lesion 56
one level 1736 one lever 4760
one light 340 one linear 283
one linen 129 one lines 289
one lists 654 one loading 118
one lobby 426 one local 55
one locus 46 one lodge 156
one lofty 42 one loggia 59
one longer 648 one lounge 252
one lower 464 one lunch 45
one major 242 one manger 58
one marsh 128 one match 94
one meadow 268 one meeting 118
one metal 1038 one meter 218
one milky 154 one minor 177
one mixer 115 one model 262
one molding 132 one moral 110
one motion 50 one motor 737
one mound 264 one music 126
one nation 1663 one nerve 1035
one newly 116 one night 128
one noose 64 one notch 49
one novel 140 one nylon 337
one oblong 292 one opening 342
one orange 70 one orbit 84
one organ 224 one outer 473
one ovule 97 one packing 112
one panel 439 one paper 2060
one parking 255 one party 124
one patch 281 one perch 63
one period 262 one phage 98
one phase 66 one phone 180
one piazza 1269 one piece 1930
one pitch 532 one pivot 72
one place 1243 one plain 840
one plane 667 one plank 2483
one plant 2056 one plate 1455
one playing 952 one plaza 1542
one point 43 one poker 76
one polar 173 one poles 124
one porch 1477 one power 494
one press 305 one price 137
one print 93 one prism 169
one probe 140 one purse 129
one queue 145 one quill 68
one quilt 127 one raffia 47
one railing 65 one rails 93
one ranch 147 one ranks 70
one region 622 one reich 51
one relay 51 one rhine 160
one ridge 567 one rifle 46
one right 135 one river 623
one rivet 155 one rocking 134
one rolls 62 one roman 770
one rooms 68 one ropes 121
one rotor 429 one rough 55
one round 178 one route 709
one ruins 70 one ruler 1425
one running 100 one salon 308
one sands 130 one saree 49
one scale 70246 one scarf 390
one scene 120 one score 67
one screw 734 one sealed 43
one season 207 one seine 406
one serving 105 one shack 105
one shaft 6094 one shank 99
one shape 46 one shawl 114
one sheds 107 one sheet 1157
one shelf 361 one shell 1924
one shift 92 one shoot 54
one shops 54 one shore 66
one short 717 one shunt 348
one sinew 47 one sitting 321
one skein 117 one skiff 51
one slate 109 one slice 71
one slide 1702 one sliding 81
one slope 52 one small 2297
one snake 175 one snare 89
one social 5263 one solar 118
one solid 241 one sound 111
one space 1587 one spine 313
one split 61 one sponge 139
one spool 371 one spoon 47
one spore 484 one spread 157
one stack 680 one staff 282
one stage 4356 one stake 72
one stalk 312 one stall 53
one stand 139 one state 8924
one stave 118 one steel 873
one steps 91 one stick 3943
one still 66 one stock 766
one stole 65 one stone 854
one store 1391 one story 147
one stove 110 one strap 1284
one straw 1879 one stream 180
one strings 200 one strip 6405
one strop 58 one strut 140
one studio 738 one study 168
one sugar 93 one suite 113
one swamp 125 one sweep 67
one table 56269 one tanks 48
one testing 44 one tether 81
one theater 83 one threads 50
one tonal 61 one tongue 66
one total 67 one tough 46
one towel 670 one tower 126
one trace 86 one track 1633
one tract 112 one trade 319
one trading 95 one trail 485
one train 1920 one trawl 41
one truck 425 one trunk 599
one truss 694 one tubes 235
one twine 959 one twist 47
one upper 1294 one value 233
one valve 1058 one vault 129
one villa 44 one viral 98
one vista 51 one vocal 63
one wagon 293 one waist 40
one waiting 281 one walking 133
one water 606 one weapon 71
one webbing 204 one wedge 70
one whale 138 one wharf 140
one wheel 121 one white 374
one whole 379 one winding 1264
one wires 209 one woods 85
one working 396 one works 96
one world 28555 one wound 1096
one wreck 45 one first 42
one floor 352 one river 88
one shore 97 one table 315
one could 47 one arrow 91
one arrow 101 one ceiling 158
one child 41 one cross 62
one first 188 one floor 93
one frame 229 one front 278
one horse 81 one inner 185
one lever 54 one lower 138
one metal 118 one outer 105
one point 111 one right 137
one shaft 40 one shore 66
one small 67 one table 40
one trunk 75 one upper 424
one valve 122 one white 48
one midst 108 one world 147
one watch 128 one action 47
one bible 43 one black 76
one board 40 one child 193
one clock 6361 one court 41
one crowd 105 one enemy 106
one field 54 one front 307
one girls 53 one group 61
one growing 45 one horse 42
one house 109 one judge 97
one local 43 one money 89
one music 66 one paper 231
one people 64 one plane 45
one price 62 one radar 41
one river 94 one snake 87
one social 42 one stage 160
one stars 46 one state 44
one stock 254 one stove 72
one table 78 one trail 59
one train 59 one watch 83
one water 198 one weather 458
one white 125 one woman 48
one world 241 one crack 96
one named 53 one amber 49
one judge 42 one marry 42
one write 119 one adopt 50
one father 169 one unity 59
one world 251 one author 287
one father 312 one bible 144
one whole 453 one world 121
one scale 406 one social 322
one world 246 one study 110
one father 609 one field 63
one first 45 one grave 61
one house 94 one limit 143
one lower 45 one opera 117
one place 97 one right 540
one stars 121 one store 52
one theater 256 one world 65
one chain 150 one river 275
one scale 1132 one social 358
one right 42 one about 53
one front 54 one right 1336
one river 56 one front 47
one hands 40 one house 42
one party 42 one front 43
one group 153 one whole 196
one world 162 one first 49
one world 42 one about 106
one added 45 one alert 303
one alone 50 one armed 44
one asked 50 one aware 462
one blind 68 one brave 43
one built 970 one close 57
one drawn 58 one either 779
one first 60 one found 773
one fully 43 one given 323
one known 49 one moved 109
one quick 220 one quite 190
one rather 45 one really 54
one right 125 one strong 169
one taken 658 one tough 237
one under 51 one urged 45
one wealthy 60 one white 134
one willing 470 one anything 105
one about 148 one feeling 55
one groping 52 one hungry 182
one right 62 one round 117
one start 57 one first 236
one limit 40 one world 224
one world 162 one right 52
one whole 46 one about 148
one added 163 one alert 713
one alive 171 one alone 261
one aware 11186 one black 44
one blind 235 one brave 126
one built 180 one civil 178
one close 87 one crazy 92
one cruel 249 one drawn 48
one either 503 one extra 252
one first 141 one found 269
one fully 277 one given 424
one happy 65 one healthy 59
one loyal 121 one lucky 131
one moved 55 one quick 144
one quiet 55 one quite 780
one rather 589 one really 295
one right 179 one smart 43
one strong 311 one taken 550
one tough 171 one white 41
one willing 1464 one within 51
one worthy 43 one anything 574
one today 42 one about 221
one after 63 one either 49
one first 51 one hungry 96
one right 81 one round 101
one where 43 one order 103
one awful 40 one whole 52
one house 174 one hydra 298
one state 115 one table 41
one whole 123 one floor 43
one saucy 114 one table 54
one first 94 one about 46
one focus 40 one minds 73
one world 230 one whole 94
one group 112 one stock 51
one house 70 one place 42
one place 43 one power 68
one world 273 one stern 45
one right 130 one whole 87
one class 47 one class 88
one goats 738 one track 209
one world 89 one growth 48
one state 94 one plate 46
one floor 161 one slope 55
one meter 54 one plant 44
one others 277 one grave 1146
one midst 65 one stream 55
one water 540 one white 43
one front 91 one pants 58
one chair 243 one child 45
one horse 65 one pants 70
one rider 42 one right 135
one spread 69 one stool 210
one table 464 one tower 77
one bench 63 one chair 64
one floor 305 one table 118
one floor 106 one front 132
one front 43 one wound 117
one grass 49 one plane 161
one couch 53 one floor 652
one right 41 one table 135
one right 55 one leader 55
one first 62 one front 330
one mercy 70 one place 47
one stern 46 one table 210
one wheel 362 one throat 116
one whole 42 one about 47
one short 74 one action 58
one bible 48 one cause 187
one chest 53 one class 258
one court 117 one crowd 1917
one field 699 one fight 78
one first 379 one fleet 74
one force 64 one front 561
one group 1587 one house 1062
one kingdom 606 one lower 50
one midst 414 one nation 226
one party 733 one place 313
one ranks 101 one right 183
one sight 78 one small 47
one space 47 one state 1281
one stern 132 one throat 40
one tribe 48 one water 287
one white 126 one whole 4220
one world 21517 one world 59
one longer 51 one cause 95
one enemy 43 one father 67
one first 42 one enemy 78
one first 80 one group 271
one party 575 one people 82
one right 42 one tribe 63
one whole 361 one world 2053
one board 117 one coast 41
one floor 69 one right 110
one scene 105 one short 48
one staff 117 one stage 45
one track 41 one train 54
one whole 117 one found 222
one given 43 one saved 47
one under 51 one wiser 82
one alone 69 one alone 79
one enemy 47 one floor 41
one hands 40 one right 135
one whole 516 one world 48
one world 160 one adept 209
one fault 48 one danger 183
one doubt 1032 one error 200
one touch 42 one cause 618
one first 162 one owner 104
one worst 42 one admit 51
one trick 98 one drink 71
one talking 46 one heaven 122
one sleep 541 one evening 110
one house 106 one morning 255
one first 100 one favor 51
one field 111 one world 50
one please 107 one habit 187
one blood 171 one craft 142
one borne 60 one easily 391
one found 802 one moved 131
one named 43 one taken 1082
one manor 85 one hands 104
one house 94 one royal 43
one danger 141 one stage 47
one table 106 one found 133
one stern 554 one water 251
one world 53 one right 292
one first 43 one eighth 562
one field 266 one first 299
one fourth 133 one morning 214
one woods 113 one world 73
one sight 59 one above 50
one bunch 146 one choir 45
one class 84 one crowd 170
one doors 81 one dozen 108
one eight 514 one field 98
one fifty 900 one first 369
one flock 57 one forty 402
one grave 44 one group 438
one hands 64 one horse 57
one house 801 one kingdom 71
one large 62 one midst 56
one others 57 one paper 111
one place 128 one plane 134
one ranks 94 one river 41
one ruins 44 one seven 1043
one sixty 340 one small 47
one stack 123 one state 72
one store 41 one table 357
one theater 43 one thirty 1254
one total 564 one trade 74
one truck 125 one usual 65
one wagon 59 one water 621
one whole 2070 one woods 45
one world 823 one floor 151
one porch 87 one table 53
one large 51 one equal 42
one scale 195 one whole 53
one water 46 one midst 42
one which 67 one whole 83
one first 88 one period 80
one bones 51 one stove 46
one place 57 one shore 124
one gavel 104 one light 299
one upper 273 one globe 46
one first 132 one lower 57
one table 897 one array 230
one image 77 one table 1229
one inner 109 one upper 112
one right 169 one table 52
one state 127 one social 58
one social 95 one eighth 114
one first 192 one fourth 49
one model 183 one table 252
one chair 75 one front 55
one floor 163 one steps 44
one throne 2381 one evening 142
one first 88 one morning 149
one right 190 one stage 60
one crowd 65 one others 120
one table 59 one first 65
one front 46 one house 923
one lower 93 one state 187
one upper 93 one board 415
one plane 58 one right 350
one above 125 one cards 53
one lines 58 one right 130
one right 238 one world 47
one floor 104 one world 138
one drink 41 one midst 63
one indian 162 one first 114
one nation 47 one album 161
one first 48 one world 47
one sword 50 one right 154
one field 85 one league 147
one nation 408 one state 112
one world 42 one first 48
one others 184 one first 40
one today 180 one others 124
one others 51 one others 299
one tongue 109 one still 56
one willing 82 one writing 44
one longer 98 one event 77
one final 47 one first 96
one hands 50 one light 40
one midst 60 one words 89
one enemy 154 one exact 45
one close 289 one large 169
one nearly 95 one fault 44
one first 153 one issue 51
one right 85 one times 132
one danger 435 one error 45
one every 232 one force 159
one front 172 one keeping 1004
one motion 107 one order 51
one place 77 one point 112
one touch 105 one vogue 136
one writing 46 one doubt 161
one longer 3651 one equal 167
one major 101 one prime 52
one value 204 one vital 209
one close 127 one easily 191
one large 190 one often 344
one small 246 one strong 157
one basis 404 one cause 244
one exact 135 one first 174
one focus 584 one right 406
one blame 90 one carry 172
one prove 109 one serve 49
one easier 51 one hoped 90
one often 72 one quite 158
one right 194 one still 53
one whole 504 one longer 136
one stage 53 one water 47
one metal 43 one comma 49
one front 370 one house 366
one mercy 329 one pains 98
one point 53 one table 115
one wheel 208 one alley 111
one cabin 152 one drawing 218
one field 311 one first 310
one foyer 85 one front 520
one group 40 one habit 690
one hands 446 one house 3616
one lobby 285 one lower 123
one midst 513 one morning 91
one mother 84 one music 43
one outer 182 one parking 134
one place 174 one prime 179
one right 606 one shape 244
one sitting 97 one small 123
one state 41 one store 336
one upper 62 one waiting 140
one water 464 one woods 46
one works 117 one world 293
one elect 82 one finer 51
one alert 1183 one brink 87
one first 144 one floor 302
one house 65 one landing 111
one night 86 one phone 60
one point 679 one porch 183
one right 560 one river 49
one scene 54 one stage 176
one tiptoe 157 one track 49
one verge 290 one watch 578
one water 44 one added 53
one asked 119 one built 548
one cared 45 one drawn 148
one fined 42 one found 6177
one given 709 one hanged 47
one known 85 one liable 42
one named 173 one saved 240
one slain 136 one spent 49
one taken 902 one tried 70
one under 97 one anything 56
one about 49 one right 50
one parts 45 one would 40
one nurse 159 one first 95
one midst 98 one morning 551
one world 369 one right 149
one place 41 one easier 72
one quite 43 one spent 50
one taken 47 one issue 41
one shaft 40 one others 43
one black 78 one happy 222
one right 133 one saved 349
one anything 409 one about 2478
one after 57 one father 161
one first 47 one grace 68
one terms 45 one short 46
one final 47 one first 332
one light 157 one midst 486
one morning 78 one words 40
one world 257 one adept 283
one adult 42 one agent 233
one alien 131 one enemy 848
one utter 118 one fault 735
one agony 40 one close 247
one daily 48 one danger 1016
one doubt 716 one error 413
one every 688 one evils 180
one exile 55 one fault 46
one favor 266 one front 163
one goods 41 one haste 43
one heaven 417 one labor 51
one motion 105 one peril 125
one power 334 one quest 68
one search 676 one touch 734
one treaty 70 one truths 57
one enemy 53 one equal 61
one father 88 one slave 63
one doubt 45 one longer 4718
one party 83 one noble 126
one sound 63 one guard 115
one close 82 one nearly 107
one often 137 one truly 155
one willing 164 one worthy 99
one actor 49 one agent 66
one author 440 one bearer 76
one cause 805 one chief 206
one child 60 one enemy 181
one equal 47 one father 382
one first 752 one focus 100
one giver 50 one image 61
one leader 398 one light 131
one mother 52 one owner 502
one ruler 55 one slave 275
one weapon 59 one worst 49
one begin 46 one blame 817
one carry 365 one enter 75
one fight 154 one guide 122
one judge 123 one marry 128
one preach 109 one reign 44
one serve 368 one share 41
one stand 55 one study 45
one write 126 one basis 53
one whole 40 one world 91
one large 134 one every 99
one every 46 one basis 47
one first 51 one house 42
one period 110 one court 44
one first 69 one royal 59
one speed 46 one state 149
one writing 248 one ganges 54
one people 57 one state 46
one total 47 one armed 66
one event 229 one field 719
one first 1138 one group 56
one hands 52 one house 492
one lives 65 one local 54
one lower 62 one midst 48
one mines 40 one period 172
one place 95 one ranks 110
one reign 44 one river 42
one rural 50 one senior 42
one state 5164 one study 210
one tower 40 one white 125
one whole 198 one world 60
one usual 44 one alien 143
one annex 296 one award 61
one change 54 one child 132
one civil 50 one close 53
one closing 129 one entry 1148
one event 55 one final 119
one first 909 one grant 112
