oaks down 53 oars fall 58
only hold 275 only call 58
only look 51 only mind 44
only move 44 only speak 42
only take 65 only talk 93
only tell 598 only think 92
only here 54 only such 132
only there 55 only have 137
only know 47 only tell 99
onto other 41 onto onto 50
onto came 63 onto drew 42
onto felt 42 onto held 107
onto rose 55 onto said 51
onto slid 111 onto took 75
onto into 53 onto neck 95
onto drew 74 onto legs 53
onto drew 83 onto gave 41
onto held 112 onto made 49
onto said 46 onto slid 66
onto taking 46 onto threw 51
onto took 165 onto went 83
onto rode 60 onto said 42
onto into 74 onto neck 103
onto said 46 onto drew 77
onto fell 56 onto held 58
onto swam 49 onto took 45
onto slid 53 opal pale 57
opal pearl 44 open side 40
open side 49 open many 43
open what 216 open their 45
open down 660 open been 42
open flat 55 open their 55
open open 44 open lock 55
open eyes 394 open mouth 148
open eyes 348 open hand 215
open mouth 476 open eyes 460
open mouth 322 open eyes 114
open door 111 open door 98
open great 205 open such 46
open come 45 open many 83
open been 91 open were 76
open nothing 387 open only 87
open came 45 open into 126
open onto 51 open were 112
open shut 60 open look 89
open nothing 105 open more 42
open five 97 open four 161
open half 132 open three 309
open hour 97 open days 57
open years 46 open have 488
open need 42 open seek 96
open want 320 open were 112
open will 97 open wish 534
open help 185 open went 40
open come 46 open face 147
open find 398 open gaze 181
open look 2567 open make 181
open meet 121 open mouth 50
open move 99 open speak 224
open take 84 open talk 55
open tell 152 open think 74
open turn 114 open take 66
open mind 126 open tell 103
open ruin 41 open heart 154
open make 118 open show 147
open speak 457 open take 215
open talk 42 open tell 232
open what 97 open wide 43
open take 40 open vest 138
open come 101 open said 92
open dart 43 open draw 146
open face 42 open find 567
open gaze 230 open give 128
open heart 162 open keep 111
open lift 91 open look 4064
open make 284 open mouth 290
open move 173 open roll 168
open show 157 open speak 361
open take 218 open talk 157
open tell 242 open those 119
open turn 257 open some 92
open time 51 open wide 42
open make 41 open mind 385
open pour 44 open show 85
open soul 130 open tell 44
open speak 98 open more 118
open only 50 open some 69
open heart 515 open call 56
open draw 123 open drop 87
open gasp 84 open give 210
open have 98 open hold 91
open keep 85 open look 106
open make 241 open move 122
open pour 267 open show 337
open shut 220 open speak 930
open spit 41 open suck 40
open take 355 open talk 240
open tell 340 open turn 55
open more 149 open look 50
open wide 411 open their 43
open look 216 open heart 52
open pour 88 open shut 82
open speak 203 open food 103
open will 151 open lest 85
open mouth 74 open unto 43
open from 56 open find 53
open give 40 open help 42
open keep 113 open learn 97
open look 2190 open make 104
open show 91 open take 277
open there 133 open turn 94
open mind 95 open heart 44
open other 218 open there 101
open vast 89 open more 141
open mine 123 open week 203
open find 127 open look 45
open walk 148 open come 59
open take 46 open view 147
open other 44 oral acts 46
oral were 49 orbs deck 44
other other 50 other other 124
other their 60 other those 86
other forth 59 other loud 51
other other 287 other other 53
other other 109 other what 123
other other 379 other other 84
other other 223 other other 163
other other 525 other other 113
other other 202 other other 64
other been 76 other other 230
other other 1842 other other 486
other other 116 other other 103
other other 364 other other 149
other other 118 other other 115
other what 71 other were 51
other other 336 other hand 42
other much 112 other less 154
other other 187 other other 931
other other 176 other other 61
other other 216 other other 63
other other 123 other more 132
other life 66 other what 70
other other 192 other other 49
other other 70 other other 41
other other 81 other other 91
other eyes 77 other were 40
other other 60 other other 83
other were 54 other other 167
other other 84 other other 101
other other 285 other many 73
other been 48 other been 56
other much 115 other nothing 90
other only 104 other some 43
other came 44 other have 57
other were 43 other other 96
other other 64 other other 401
other other 41 other other 40
other other 43 other have 64
other were 58 other were 98
other other 83 other their 65
other have 84 other wise 114
other other 178 other their 146
other those 48 other have 50
other other 59 other york 77
other dull 103 other been 61
other some 46 other came 141
other said 90 other told 48
other were 238 other came 280
other said 328 other told 148
other went 86 other were 851
other mouth 53 other those 101
other ever 268 other years 50
other three 123 other years 65
other five 374 other four 136
other half 336 other three 693
other love 55 other years 195
other years 181 other ends 154
other gain 50 other good 99
other sake 82 other self 87
other have 137 other were 113
other have 61 other want 60
other were 264 other have 94
other were 113 other years 639
other tail 69 other legs 55
other were 78 other love 65
other were 49 other none 59
other only 70 other such 62
other mind 42 other brow 65
other away 83 other went 48
other from 127 other their 48
other luck 289 other been 84
other done 49 other seen 61
other over 285 other what 48
other were 46 other nine 41
other feel 42 other days 66
other were 75 other knew 53
other have 62 other their 117
other like 48 other half 119
other ever 210 other finger 41
other think 41 other wine 105
other beast 44 other bred 104
other wine 100 other cash 215
other paid 94 other dogs 176
other coke 176 other iron 343
other wheat 42 other cats 163
other food 41 other fuel 58
other gold 48 other rent 127
other open 183 other coal 166
other ever 69 other line 94
other bali 107 other there 42
other more 81 other there 43
other other 85 other less 44
other milk 84 other south 45
other fats 73 other mice 112
other corn 96 other wheat 463
other hard 64 other such 107
other also 42 other during 57
other even 44 other from 68
other good 204 other have 373
other home 333 other into 47
other kind 217 other legs 40
other must 116 other ruin 99
other self 597 other sons 40
other upon 44 other well 40
other were 272 other when 119
other will 478 other work 79
other been 53 other used 65
other used 66 other food 50
other whom 783 other from 43
other down 141 other forth 2544
other came 90 other come 178
other fall 560 other flow 153
other form 254 other give 66
other have 3635 other made 44
other make 133 other meet 56
other must 95 other were 1546
other will 178 other have 303
other were 574 other break 55
other came 100 other come 96
other gave 44 other have 2229
other held 127 other hold 205
other live 120 other made 159
other make 164 other must 64
other need 63 other sell 49
other take 52 other took 57
other used 42 other were 1686
other will 147 other work 149
other their 43 other very 87
other whom 688 other have 352
other been 815 other been 1768
other come 46 other just 93
other been 102 other have 125
other means 53 other knew 43
other said 64 other says 50
other call 43 other have 908
other know 53 other meant 41
other said 100 other seem 466
other think 134 other told 50
other want 156 other were 2780
other done 78 other made 61
other meant 76 other said 108
other there 176 other have 1012
other just 51 other know 71
other said 50 other think 140
other told 69 other want 221
other were 177 other rice 155
other steam 98 other have 54
other were 305 other beer 154
other body 61 other home 199
other mind 59 other name 102
other self 131 other wife 65
other will 216 other been 44
other seen 64 other been 46
other such 42 other been 106
other been 71 other nothing 85
other dies 55 other been 46
other line 41 other time 66
other time 54 other mind 41
other mind 44 other evil 89
other their 52 other been 220
other been 41 other done 44
other there 147 other will 165
other lose 58 other were 51
other some 44 other been 63
other mind 47 other done 47
other wrong 49 other done 40
other save 99 other have 55
other come 47 other come 41
other been 42 other were 62
other were 55 other been 264
other were 68 other their 45
other died 41 other away 77
other even 41 other much 105
other ready 58 other safe 62
other there 150 other were 55
other were 96 other ever 40
other ever 46 other glad 48
other rage 42 other fair 42
other idle 57 other body 49
other such 43 other were 115
other were 109 other more 210
other have 48 other done 59
ours other 72 ours dare 140
ours half 41 ours ever 147
ours many 42 oust post 148
oven onto 152 over rail 59
over years 55 over have 94
over came 207 over come 44
over have 513 over live 52
over were 476 over work 41
over whom 278 over forth 101
over neck 61 over neck 85
over back 113 over back 95
over early 45 over just 45
over once 347 over soon 129
over when 716 over years 234
over into 107 over what 1087
over arms 159 over hand 358
over some 158 over hand 174
over wife 187 over some 46
over some 162 over some 86
over some 112 over ever 87
over arms 111 over face 93
over hand 1111 over breath 46
over hand 693 over hand 91
over other 229 over army 79
over hand 1402 over down 42
over hand 1797 over hand 41
over hand 107 over gone 41
over there 117 over wife 94
over more 41 over half 69
over been 83 over back 45
over these 56 over back 48
over came 179 over down 63
over even 138 over fell 41
over felt 148 over find 44
over have 272 over held 44
over just 79 over keep 65
over kept 78 over knew 52
over look 53 over made 131
over make 192 over making 128
over nothing 51 over over 102254
over said 135 over saying 48
over tearing 87 over tell 47
over there 217 over think 62
over trying 53 over were 74
over when 203 over will 253
over other 2554 over time 479
over days 360 over ever 210
over five 79 over half 112
over having 128 over help 47
over many 758 over more 230
over some 422 over their 394
over three 292 over what 323
over years 1655 over your 171
over been 51 over face 217
over like 60 over string 86
over tale 45 over glad 55
over good 138 over great 50
over hard 134 over many 42
over much 1839 over only 152
over same 44 over loud 131
over heard 136 over said 112
over even 143 over just 256
over life 62 over many 42
over most 71 over nothing 275
over only 100 over some 178
over such 209 over their 452
over there 1706 over these 237
over those 54 over what 354
over when 416 over your 136
over were 40 over cloth 53
over fond 125 over great 631
over many 214 over more 48
over much 163 over only 292
over other 82 over some 71
over sour 156 over such 360
over their 780 over very 64
over what 51 over your 322
over will 125 over other 109
over been 246 over come 107
over what 42 over just 175
over when 406 over your 42
over into 128 over arms 144
over hand 153 over arms 257
over back 45 over hand 587
over there 109 over were 155
over teeth 46 over what 98
over eyes 142 over eyes 175
over hand 45 over hand 155
over come 169 over away 81
over hand 468 over hand 241
over hand 368 over hand 66
over what 126 over what 243
over what 253 over what 300
over been 261 over been 112
over were 49 over fish 88
over much 42 over nothing 1475
over only 165 over some 145
over time 119 over were 46
over arms 1306 over arms 548
over arms 202 over crew 41
over what 58 over what 272
over what 118 over chin 117
over face 144 over from 50
over hand 10053 over into 187
over into 88 over face 47
over hand 3767 over wife 284
over from 134 over into 44
over other 47 over whip 43
over ever 751 over like 66
over want 240 over want 46
over mind 231 over soul 204
over means 158 over evil 147
over ocean 303 over ends 247
over body 197 over south 1053
over mouth 154 over body 245
over north 100 over nothing 45
over facing 45 over fell 42
over form 81 over have 66
over make 110 over making 57
over over 933 over their 139
over trying 44 over were 85
over good 267 over some 45
over such 101 over their 115
over days 86 over ever 196
over time 65 over three 90
over five 53 over four 59
over half 190 over three 304
over ends 122 over have 57
over years 298 over back 64
over down 53 over face 106
over legs 621 over neck 167
over arms 77 over down 392
over hips 181 over legs 74
over neck 51 over back 49
over along 93 over down 97
over face 276 over into 45
over life 90 over made 40
over mind 290 over over 119
over soul 119 over went 48
over great 53 over great 43
over eyes 62 over none 83
over down 341 over neck 69
over said 46 over down 138
over drew 58 over face 175
over fell 62 over felt 47
over made 60 over mouth 194
over nose 299 over said 202
over tied 46 over took 56
over wept 51 over arms 414
over back 64 over body 1691
over brow 43 over came 40
over down 1313 over eyes 199
over fell 53 over felt 99
over form 75 over gave 79
over hair 1416 over held 105
over into 305 over kept 50
over left 191 over lips 123
over made 168 over mouth 64
over neck 6073 over nose 57
over over 54 over said 217
over sank 56 over told 42
over took 81 over went 154
over wept 246 over when 43
over legs 114 over down 353
over face 663 over neck 76
over tied 80 over kiss 51
over onto 64 over said 93
over felt 41 over mind 98
over said 118 over soul 42
over down 992 over fell 49
over legs 190 over babe 70
over such 41 over arms 115
over feet 125 over hips 52
over make 41 over chin 257
over down 89 over said 62
over feel 67 over body 462
over heart 164 over more 64
over chin 156 over drew 55
over eyes 118 over face 101
over fled 79 over gave 88
over held 235 over kept 48
over made 73 over nose 4864
over said 387 over tears 78
over told 87 over took 52
over late 44 over arms 136
over back 99 over brow 54
over bust 67 over down 190
over face 923 over chin 46
over eyes 121 over lips 53
over mouth 5746 over pans 109
over made 40 over lips 54
over came 98 over felt 91
over heard 141 over woke 58
over were 84 over hair 48
over last 60 over last 71
over birth 364 over very 71
over more 342 over ever 43
over once 169 over over 50
over have 56 over were 87
over back 213 over body 53
over face 235 over legs 688
over neck 48 over arms 85
over down 236 over hips 41
over legs 125 over neck 85
over took 98 over went 109
over down 85 over face 329
over fell 68 over felt 51
over into 76 over left 40
over legs 108 over mind 871
over over 91 over said 49
over soul 281 over went 53
over must 65 over milk 249
over down 56 over eyes 146
over hair 92 over said 70
over down 419 over mouth 61
over neck 96 over onto 62
over said 153 over brow 46
over down 332 over drew 77
over face 387 over fell 102
over gave 84 over held 61
over kept 69 over left 117
over lips 62 over made 109
over mouth 675 over nose 1265
over over 186 over said 418
over sank 44 over says 42
over took 126 over went 371
over nothing 44 over were 41
over arms 381 over back 182
over beard 155 over blew 43
over body 961 over brow 41
over came 61 over chin 65
over down 821 over drew 71
over eyes 245 over fell 168
over felt 105 over flung 58
over form 107 over gave 252
over hair 1152 over half 49
over held 132 over into 333
over left 184 over lips 129
over made 240 over mouth 89
over neck 3477 over onto 45
over over 91 over said 479
over sank 62 over there 45
over tied 41 over told 43
over took 152 over went 429
over wept 166 over when 54
over made 63 over fell 87
over legs 162 over made 54
over down 117 over face 298
over down 127 over onto 170
over felt 88 over held 44
over life 147 over made 52
over mind 269 over said 325
over soul 41 over down 235
over legs 50 over gave 127
over give 150 over threw 74
over years 42 over from 57
over like 42 over arms 136
over back 49 over body 79
over feet 126 over over 104
over will 99 over work 229
over chin 183 over down 219
over said 134 over over 168
over body 1050 over heart 212
over will 43 over such 50
over beard 133 over blew 75
over chin 1213 over down 49
over eyes 106 over face 104
over gave 70 over held 88
over made 81 over make 48
over nose 6665 over said 315
over told 53 over took 40
over went 53 over arms 54
over back 155 over down 52
over face 527 over chin 46
over eyes 99 over lips 44
over mouth 8882 over pans 141
over years 42 over their 55
over body 71 over gums 129
over over 87 over their 102
over over 101 over look 46
over what 92 over what 600
over when 85 over were 44
over look 75 over love 90
over look 41 over legs 41
over nose 96 over been 41
over mouth 73 over cons 76
over file 114 over went 43
over other 62 over five 128
over four 198 over nine 110
over three 495 over five 522
over four 124 over three 183
over cent 50 over legs 121
over tell 77 over legs 44
over amid 53 over bury 50
over down 153 over fell 131
over food 916 over into 310
over made 85 over over 60
over said 41 over some 64
over there 158 over went 105
over were 132 over some 68
over been 47 over more 65
over have 72 over great 131
over such 48 over their 46
over best 64 over mouth 42
over very 55 over well 48
over inch 47 over when 44
over were 48 over when 55
over when 637 over have 174
over more 89 over been 134
over been 133 over were 136
over when 92 over over 42
over will 45 over nothing 130
over there 186 over were 72
over more 86 over once 335
over were 60 over have 45
over were 100 over time 51
over came 65 over come 260
over died 51 over have 58
over walk 57 over went 52
over were 559 over find 83
over other 44 over over 127
over tell 62 over once 54
over ship 56 over time 105
over mass 125 over been 52
over some 91 over acre 44
over from 64 over when 299
over cost 52 over during 52
over four 47 over have 128
over more 54 over nine 47
over there 113 over three 74
over were 126 over been 305
over been 111 over were 57
over when 216 over have 48
over went 48 over much 170
over what 140 over what 105
over pain 45 over dirt 94
over rust 60 over froth 460
over more 108 over bake 44
over more 144 over ends 62
over hate 88 over warm 41
over were 93 over call 130
over wife 56 over were 48
over days 47 over come 44
over have 73 over were 285
over find 109 over have 77
owed want 40 owed such 47
owes owes 42 owes name 46
owls prey 65 owning done 46
owns taking 44 owns soul 63
owns many 98 oxen were 40
oxen farm 64 oxen were 152
