oaks glory 61 oars might 129
over order 56 over could 144
over women 212 over lands 51
over proud 78 over under 54
over taken 561 over father 42
over known 45 over belong 70
over exist 129 over quiet 232
over could 166 over smooth 117
over alone 129 over drive 46
over hands 329 over cheek 155
over fingers 42 over hands 1001
over cheek 89 over fingers 232
over hands 1873 over right 147
over fingers 440 over hands 119
over fingers 384 over hands 140
over tongue 44 over mother 83
over sitting 42 over again 117
over mother 83 over again 108
over later 87 over lived 53
over about 101 over alone 179
over sitting 41 over still 144
over could 168 over might 47
over would 404 over could 391
over might 42 over would 770
over would 48 over would 124
over could 42 over begun 50
over drawn 80 over moved 85
over liens 47 over kills 42
over night 70 over short 403
over women 955 over write 889
over uncle 76 over within 51
over child 69 over mother 66
over father 45 over began 161
over could 391 over cried 50
over found 83 over leaned 79
over tried 57 over would 213
over began 42 over headed 76
over night 934 over began 110
over cried 60 over shook 89
over tried 58 over could 90
over black 79 over about 78
over added 43 over asked 43
over began 680 over breaking 46
over broke 41 over burst 158
over chest 46 over cried 189
over drawn 41 over falling 92
over found 65 over gazed 55
over holding 204 over knelt 50
over leaned 105 over letting 86
over moved 101 over never 64
over pulling 73 over round 285
over shook 149 over sleep 103
over spoke 50 over spread 49
over stood 468 over stuck 46
over throwing 79 over thrust 70
over torso 43 over tossing 153
over tried 367 over under 222
over waved 153 over would 78
over wound 144 over could 107
over would 157 over sitting 47
over thrown 43 over others 43
over father 42 over whole 43
over could 410 over might 143
over would 149 over would 42
over hands 48 over fists 49
over hands 290 over sword 42
over hands 56 over horse 81
over house 106 over kingdom 49
over money 41 over mother 57
over party 62 over people 177
over night 2113 over again 54
over mother 51 over could 81
over would 84 over hands 198
over coach 61 over fists 75
over hands 112 over horse 54
over sword 112 over began 85
over watch 51 over argue 62
over began 64 over shook 49
over tried 45 over hands 83
over about 106 over asked 99
over began 1211 over beneath 78
over breast 81 over broke 54
over burst 94 over calling 108
over chest 251 over could 118
over cried 176 over drawn 51
over drops 140 over drove 88
over falling 72 over falls 52
over fired 186 over found 95
over getting 41 over hands 161
over heaved 59 over holding 196
over holds 51 over leaned 74
over letting 82 over looking 83
over moved 108 over never 52
over right 41 over round 203
over shake 44 over shaking 87
over shook 205 over sinking 40
over sleep 115 over slept 51
over spoke 93 over spread 50
over still 41 over stood 279
over stuck 114 over throwing 48
over throws 53 over thrust 215
over torso 47 over tossing 125
over touch 40 over tried 405
over under 392 over upper 107
over waved 200 over whole 62
over would 75 over yelling 102
over hours 52 over months 44
over borne 67 over holes 56
over bones 45 over others 58
over boiling 893 over allow 107
over saute 275 over serve 171
over whisk 121 over about 8825
over hours 47 over times 65
over under 86 over asked 85
over stood 53 over under 130
over wires 89 over which 48
over title 116 over never 41
over period 83 over shook 42
over lives 43 over stand 148
over aside 63 over began 44
over could 85 over shall 63
over spoke 57 over would 181
over aware 542 over within 167
over night 1205 over reason 70
over hours 40 over could 122
over might 95 over would 90
over hands 82 over never 40
over first 86 over strong 48
over night 52 over period 63
over period 289 over period 82
over write 54 over skill 61
over nolan 363 over grass 65
over leaves 40 over blood 40
over hands 161 over strong 83
over paint 64 over black 115
over white 344 over would 44
over humor 234 over longer 125
over shall 62 over night 280
over hours 41 over hours 43
owes could 61 owning owned 79
owns water 123 owns envoy 81
