packaged companies 239 packaged
passages antiquity 41 passages
aristotle 2498 passages augustine
3828 passages canonical 50
passages cervantes 63 passages
childhood 78 passages churchill
51 passages classical 1820
passages coleridge 866 passages
confucius 87 passages continent
58 passages copyright 190
passages corinthians 41 passages
corneille 500 passages descartes
352 passages different 4454
passages documents 497 passages
dostoevsky 57 passages eighteenth
49 passages elsewhere 235
passages epictetus 53 passages
euripides 698 passages forgotten
143 passages frederick 73
passages froissart 48 passages
heidegger 276 passages herodotus
264 passages historians 73
passages important 96 passages
jefferson 127 passages judgments
60 passages leviticus 573
passages liverpool 129 passages
longfellow 396 passages lucretius
643 passages magazines 41
passages montaigne 164 passages
newspaper 52 passages nietzsche
1677 passages pamphlets 42
passages paragraph 41 passages
president 202 passages previously
133 passages professor 330
passages published 1042 passages
quintilian 44 passages revelation
665 passages roosevelt 66
passages scripture 25175 passages
sophocles 332 passages stevenson
133 passages suetonius 86
passages swinburne 206 passages
textbooks 575 passages theological
58 passages throughout 71
passages thucydides 194 passages
wordsworth 1572 passages different
68 passages generally 112
passages parallels 44 passages
preserved 82 passages reference
106 passages sometimes 117
passages suggested 55 passages
undergone 97 passages reference
166 passages collected 65
passages discussed 49 passages
reprinted 42 passages practical
58 passages described 79
passages discussed 796 passages
downwards 49 passages somewhere
74 passages purposely 59
passages themselves 174 passages
themselves 51 passages leviticus
135 passages reference 71
passages carefully 61 passages
difficult 172 passages especially
42 passages interesting 54
passages important 68 passages
interesting 48 passages offensive
76 passages pertinent 99
passages developed 70 passages
carefully 65 passages difficult
173 passages addressed 84
passages applauded 57 passages
available 160 passages carefully
177 passages certainly 107
passages collected 125 passages
committed 59 passages completed
63 passages concerned 87
passages connected 75 passages
contained 86 passages converted
42 passages delivered 281
passages developed 71 passages
difficult 173 passages discussed
109 passages doubtless 56
passages especially 170 passages
evidently 156 passages excavated
43 passages excerpted 65
passages explained 93 passages
extracted 130 passages extremely
61 passages generally 235
passages identical 47 passages
important 49 passages indicated
47 passages literally 40
passages memorized 72 passages
naturally 47 passages necessary
149 passages performed 271
passages presented 364 passages
preserved 47 passages previously
50 passages published 367
passages quotations 58 passages
reprinted 60 passages rewritten
132 passages ruthlessly 95
passages sometimes 160 passages
submitted 58 passages suggested
58 passages certainly 44
passages exemplify 42 passages
generally 63 passages sometimes
45 passenger insurance 93
passenger accounted 138 passenger
available 94 passenger continued
82 passenger generally 51
passenger purchased 89 passenger
structure 117 passenger overboard
65 passenger liverpool 186
passenger overturning 42 passenger
whitehall 56 passenger transport
93 passenger consisted 63
passenger contained 82 passenger
provident 67 passenger operations
117 passenger transport 199
passenger transport 2745 passenger
available 86 passenger companies
53 passenger converted 66
passenger operators 49 passenger
defendant 47 password passwords
45 password difficult 54
password connection 141 password
challenged 55 password requested
158 pastimes expensive 44
pastimes forbidden 56 pastimes
sometimes 63 pastoral available
74 pastoral committee 69
pastoral counselor 46 pastoral
exercised 92 pastoral personnel
125 pastoral practices 67
pastoral providers 673 pastoral
situations 82 pastoral structure
59 pastoral throughout 78
pastoral described 58 pastoral
throughout 41 pastured livestock
154 pastures lightened 118
pastures overgrazing 83 pastures
described 67 pastures abandoned
102 pastures available 103
pastures converted 108 pastures
destroyed 71 pastures developed
54 pastures excellent 55
pastures exhausted 94 pastures
generally 102 pastures gradually
53 pastures valueless 52
patented inventions 79 patented
discovery 43 patented inventions
122 patently difficult 58
patently important 51 paternal
exercised 67 paternal political
55 paternal expression 213
paternal delighted 71 paternal
precaution 107 paternal relatives
243 pathogens different 91
pathogens developed 401 pathogens
different 62 pathogens destroyed
43 pathogens recovered 92
pathology pregnancy 251 pathology
described 72 pathology discussed
42 patience exercised 41
patience exhausted 107 patience
inherited 244 patience stretched
48 patience sustained 44
patience dividends 43 patience
additional 73 patience utterance
47 patience exercised 71
patience exhausted 275 patience
necessary 306 patience requisite
64 patience wonderful 47
patience affliction 49 patience
necessary 61 patience certainly
46 patience generally 72
patience sometimes 42 patients
appreciate 55 patients benefited
69 patients completed 134
patients contained 49 patients
described 90 patients developed
512 patients displayed 144
patients exhibited 473 patients
expressed 106 patients fulfilled
44 patients generally 45
patients indicated 99 patients
indicates 50 patients performed
123 patients presented 212
patients represent 57 patients
responded 147 patients sometimes
64 patients suggested 61
patients typically 117 patients
underwent 924 patients different
60 patients hospitals 58
patients physicians 82 patients
themselves 106 patients malignant
52 patients interests 109
patients complaining 54 patients
themselves 101 patients secondary
57 patients abdominal 49
patients childbirth 114 patients
childhood 119 patients cognitive
151 patients depression 125
patients diagnostic 137 patients
different 279 patients epidemics
134 patients inpatient 72
patients intensive 134 patients
operations 197 patients pregnancy
1042 patients transport 195
patients treatments 55 patients
withdrawal 164 patients somewhere
115 patients abandoned 59
patients compelled 167 patients
confident 58 patients depressed
155 patients empowered 56
patients extremely 82 patients
generally 50 patients perfectly
81 patients powerless 58
patients supported 53 patients
themselves 348 patients themselves
77 patients difficult 180
patients themselves 1658 patients
unpleasant 78 patients baltimore
47 patients california 75
patients childhood 83 patients
community 122 patients contracting
85 patients countries 137
patients depressed 99 patients
developed 133 patients different
3087 patients elsewhere 70
patients emergency 73 patients
excessive 107 patients hepatitis
74 patients hospitals 1128
patients infections 91 patients
infectious 103 patients inpatient
284 patients intensive 94
patients maintaining 49 patients
medication 40 patients minnesota
67 patients mosquitoes 78
patients neighboring 156 patients
physicians 179 patients puerperal
177 patients pulmonary 50
patients recognizing 54 patients
recurrent 63 patients relatives
53 patients secondary 59
patients surrounding 121 patients
themselves 224 patients throughout
298 patients undertaking 45
patients histories 121 patients
themselves 82 patients histories
100 patients themselves 143
patients themselves 49 patients
abandoned 64 patients abdominal
424 patients additional 476
patients addressed 46 patients
allergies 90 patients alzheimer
160 patients ambiguous 53
patients anomalous 48 patients
associated 2188 patients attempted
271 patients autonomic 63
patients available 116 patients
behavioral 48 patients benefited
1306 patients bilateral 1958
patients binocular 46 patients
cataracts 49 patients certainly
62 patients challenged 46
patients circulating 748 patients
cirrhosis 255 patients classical
49 patients coexistent 329
patients cognitive 274 patients
commented 181 patients committed
219 patients completed 697
patients conceived 71 patients
concluded 74 patients conditions
181 patients confessed 57
patients confirmed 449 patients
conflicts 45 patients congenital
360 patients congestive 57
patients consented 106 patients
consulted 139 patients continued
849 patients convinced 95
patients defective 254 patients
deficient 151 patients delivered
70 patients depressed 250
patients depression 106 patients
described 868 patients developed
4977 patients different 1406
patients difficult 69 patients
digestive 50 patients disclosed
71 patients discussed 78
patients disorders 141 patients
displayed 106 patients distorted
52 patients disturbed 118
patients elevations 141 patients
emphysema 64 patients epileptic
45 patients esophageal 188
patients evaluated 59 patients
excellent 395 patients excessive
341 patients exhausted 95
patients exhibited 525 patients
expressed 796 patients extensive
602 patients extremely 312
patients fantasies 43 patients
favorable 61 patients fluctuating
43 patients forgotten 110
patients fractures 50 patients
functional 198 patients generally
1171 patients generated 72
patients gradually 95 patients
hepatitis 90 patients histories
275 patients identical 130
patients illnesses 113 patients
important 134 patients increasingly
104 patients indicated 765
patients infections 98 patients
inherited 130 patients insurance
381 patients intrinsic 60
patients invariably 120 patients
irregular 106 patients knowledge
46 patients literally 57
patients localized 286 patients
longstanding 64 patients malignant
142 patients measurable 206
patients menstrual 44 patients
metabolic 134 patients myocardial
155 patients naturally 45
patients neglected 61 patients
objective 92 patients obsessions
59 patients occasional 120
patients organized 54 patients
overlapping 52 patients pancreatic
309 patients paralysis 50
patients perfectly 85 patients
performed 74 patients permanent
350 patients permitted 53
patients pituitary 52 patients
preexisting 658 patients preferred
115 patients premature 73
patients presented 1173 patients
preserved 183 patients previously
797 patients primarily 102
patients prominent 239 patients
psychotic 88 patients pulmonary
1159 patients reasonable 61
patients reasonably 60 patients
recovered 2548 patients recurrent
2957 patients regressed 45
patients regularly 42 patients
relatives 160 patients remissions
88 patients repeatedly 197
patients requested 220 patients
resolution 160 patients responded
1680 patients scattered 43
patients secondary 254 patients
selective 117 patients shortened
60 patients similarly 49
patients sometimes 431 patients
struggled 46 patients submitted
71 patients subnormal 94
patients succeeded 114 patients
succumbed 280 patients suggested
695 patients supported 84
patients sustained 578 patients
swallowed 87 patients temporary
99 patients testified 90
patients themselves 151 patients
tolerated 347 patients transient
366 patients typically 209
patients uncovered 130 patients
undergone 8269 patients uniformly
71 patients unusually 138
patients virtually 173 patients
widespread 302 patients abdominal
567 patients associated 58
patients bilateral 180 patients
carcinoma 87 patients conditions
57 patients congenital 102
patients contagious 65 patients
developed 53 patients diagnostic
64 patients different 374
patients emergency 102 patients
excessive 52 patients extensive
175 patients functional 44
patients infectious 68 patients
malignant 104 patients myocardial
67 patients operations 187
patients pancreatic 53 patients
pernicious 117 patients previously
140 patients pulmonary 446
patients recovered 85 patients
recurrent 445 patients retrieved
62 patients rheumatic 64
patients secondary 49 patients
sustained 138 patients transient
43 patients undergone 2578
patients themselves 286 patients
described 46 patients themselves
48 patients community 146
patients consumers 69 patients
diagnostic 203 patients different
605 patients hospitals 340
patients subgroups 361 patients
submission 44 patients substance
122 patients described 210
patients discussed 53 patients
dismissed 40 patients themselves
46 patients themselves 251
patients themselves 43 patients
functional 126 patients knowledge
48 patients motivation 40
patients hospitals 80 patients
hospitals 54 patients themselves
54 patients themselves 43
patients excellent 47 patients
excellent 63 patients irrational
108 patients themselves 71
patients diagnostic 95 patients
carefully 195 patients depressed
101 patients difficult 217
patients effective 121 patients
efficient 47 patients favorably
46 patients generally 79
patients manageable 153 patients
precisely 60 patients receptive
71 patients resistant 62
patients satisfied 258 patients
sensitive 230 patients thoroughly
109 patients tractable 81
patients typically 42 patients
difficult 49 patients carefully
80 patients determine 56
patients establish 47 patients
generally 41 patients recognize
173 patients sometimes 110
patients additional 246 patients
antibiotic 48 patients continued
91 patients diagnostic 44
patients different 157 patients
emergency 141 patients evaluation
56 patients extensive 87
patients intensive 127 patients
medication 62 patients permanent
43 patients protection 133
patients myocardial 80 patients
themselves 98 patients adversely
88 patients favorably 88
patients physicians 53 patients
evaluation 47 patients especially
88 patients satisfied 54
patients bilateral 65 patients
cognitive 50 patients defective
53 patients different 145
patients excessive 83 patients
extensive 63 patients permanent
46 patients prominent 51
patients selective 44 patients
themselves 47 patients transient
60 patients recovered 54
patients overnight 45 patients
medicines 49 patients advantage
224 patients medication 148
patients cortisone 41 patients
different 46 patients digitalis
1914 patients diuretics 941
patients excessive 63 patients
exogenous 64 patients ibuprofen
113 patients medication 347
patients medicines 136 patients
minoxidil 129 patients narcotics
219 patients potassium 333
patients reserpine 254 patients
selective 63 patients tamoxifen
462 patients themselves 52
patients medicines 51 patients
themselves 77 patients themselves
103 patients advantage 124
patients themselves 144 patients
discharge 196 patients themselves
48 patients carefully 352
patients difficult 118 patients
sensitive 55 patients themselves
285 patients physicians 193
patients artificial 50 patients
abandoned 114 patients abstinent
241 patients accounted 67
patients addressed 74 patients
adversely 68 patients afflicted
310 patients alcoholic 111
patients allocated 1408 patients
americans 45 patients assembled
226 patients associated 492
patients attracted 163 patients
autopsied 88 patients available
1802 patients basically 83
patients bedridden 315 patients
benefited 392 patients carefully
1188 patients caucasians 52
patients certainly 139 patients
certified 76 patients challenged
259 patients cigarette 86
patients clustered 72 patients
collected 695 patients colonized
172 patients committed 275
patients compelled 202 patients
competent 98 patients complaining
199 patients completed 83
patients concerned 1971 patients
condemned 59 patients conducted
313 patients confirmed 316
patients connected 196 patients
consigned 46 patients contacted
648 patients continent 304
patients continued 263 patients
converted 360 patients convinced
433 patients corrected 73
patients correctly 550 patients
counseled 106 patients currently
243 patients cytotoxic 49
patients decidedly 60 patients
defective 61 patients deficient
334 patients delighted 161
patients delivered 688 patients
dependent 272 patients depressed
675 patients described 2605
patients desperate 43 patients
destitute 81 patients destroyed
76 patients developed 153
patients different 386 patients
difficult 223 patients discarded
52 patients discussed 366
patients dismissed 222 patients
displayed 40 patients disturbed
181 patients dominated 48
patients encouraging 117 patients
especially 279 patients estimated
233 patients evacuated 923
patients evaluable 863 patients
evaluated 6391 patients evidently
87 patients exceedingly 55
patients excellent 95 patients
exercised 112 patients exhibited
112 patients expressed 42
patients extracted 47 patients
extremely 779 patients fantasies
52 patients forbidden 147
patients fortunate 56 patients
furnished 43 patients gainfully
56 patients generally 1930
patients generated 45 patients
genuinely 125 patients gradually
223 patients hysterics 48
patients identical 261 patients
immunized 189 patients implanted
363 patients important 89
patients impressed 80 patients
incapable 251 patients increasingly
240 patients incubated 175
patients incurable 85 patients
indicated 58 patients infertile
50 patients installed 96
patients intensely 51 patients
interesting 51 patients invariably
201 patients irradiated 464
patients irritable 50 patients
jaundiced 222 patients literally
175 patients medically 179
patients medicated 304 patients
medication 91 patients minimally
50 patients mistreated 43
patients mobilized 197 patients
monitored 1580 patients motivated
145 patients naturally 52
patients necessary 65 patients
neglected 165 patients neurotics
48 patients noticeably 40
patients nourished 40 patients
officially 75 patients organized
68 patients paralyzed 80
patients perceived 239 patients
perfectly 184 patients performed
580 patients permitted 879
patients persuaded 95 patients
physicians 74 patients positioned
179 patients possessed 122
patients predicted 134 patients
premature 46 patients presented
1114 patients pretreated 344
patients prevented 112 patients
previously 756 patients primarily
615 patients prisoners 60
patients processed 109 patients
progressing 82 patients protected
197 patients psychotic 290
patients published 329 patients
purposely 40 patients quartered
85 patients questioned 774
patients readmitted 532 patients
reasonably 88 patients reassessed
235 patients reassigned 57
patients receptive 41 patients
recovered 96 patients recruited
2188 patients referrals 49
patients regularly 422 patients
relegated 91 patients relocated
63 patients reluctant 503
patients repeatedly 166 patients
requested 432 patients residents
144 patients resistant 397
patients restudied 216 patients
routinely 570 patients satisfied
4092 patients scattered 263
patients scheduled 637 patients
secondary 53 patients sensitive
444 patients separated 877
patients similarly 406 patients
sometimes 998 patients stretched
51 patients subjected 3518
patients submitted 1237 patients
sufferers 45 patients supported
289 patients surprised 148
patients suspected 313 patients
suspended 41 patients suspicious
74 patients tabulated 61
patients teenagers 60 patients
terrified 94 patients themselves
164 patients thoroughly 192
patients typically 428 patients
uncertain 63 patients uniformly
136 patients uninsured 57
patients unmarried 226 patients
unrelated 56 patients unusually
111 patients videotaped 165
patients virtually 187 patients
voluntary 62 patients considering
104 patients indicated 101
patients necessary 458 patients
performed 99 patients physicians
84 patients prescribing 60
patients presented 43 patients
questioned 68 patients requested
64 patients clinicians 128
patients physicians 98 patients
appreciate 440 patients attribute
60 patients certainly 204
patients cooperate 154 patients
determine 136 patients encounter
219 patients encourage 46
patients generally 778 patients
gradually 200 patients hopefully
57 patients increasingly 119
patients influence 99 patients
interpret 84 patients invariably
125 patients naturally 132
patients recognize 253 patients
repeatedly 65 patients represent
62 patients routinely 58
patients sometimes 884 patients
stabilize 91 patients themselves
83 patients typically 426
patients volunteer 147 patriotic
incumbent 49 patriotic campaigns
160 patriotic resounded 60
patriotic patriotism 45 patriotic
americans 144 patriotic londoners
54 patrolling territory 152
patterns different 53 patterns
determine 81 patterns indicated
82 patterns indicates 57
patterns influence 291 patterns
reflected 138 patterns represent
69 patterns suggested 54
patterns americans 114 patterns
consumers 74 patterns countries
377 patterns different 1359
patterns employees 82 patterns
hispanics 62 patterns immigrant
127 patterns organisms 48
patterns phenomena 52 patterns
physicians 113 patterns political
42 patterns primitive 53
patterns relatives 45 patterns
residents 99 patterns teenagers
87 patterns themselves 202
patterns behavioral 220 patterns
childhood 336 patterns cognitive
89 patterns different 208
patterns embryonic 75 patterns
isometric 45 patterns locomotion
66 patterns meditation 47
patterns pregnancy 503 patterns
voluntary 78 patterns expression
60 patterns aggregate 48
patterns amorphous 60 patterns
available 45 patterns childhood
344 patterns databases 196
patterns different 1539 patterns
divergent 67 patterns elsewhere
40 patterns esophagus 69
patterns generation 191 patterns
magazines 66 patterns modulated
129 patterns satellite 163
patterns specimens 65 patterns
attracted 62 patterns certainly
62 patterns confirmed 52
patterns continued 372 patterns
converged 49 patterns developed
1778 patterns different 545
patterns dominated 58 patterns
generally 256 patterns generated
76 patterns gradually 87
patterns identical 45 patterns
important 368 patterns increasingly
54 patterns indicated 114
patterns persisted 563 patterns
prevailed 102 patterns previously
99 patterns radically 59
patterns reflected 112 patterns
repeatedly 50 patterns responded
51 patterns sometimes 157
patterns suggested 123 patterns
typically 70 patterns undergone
783 patterns different 115
patterns determine 78 patterns
described 95 patterns different
168 patterns existence 50
patterns functional 43 patterns
manageable 43 patterns described
1133 patterns discussed 379
patterns presented 46 patterns
themselves 395 patterns different
57 patterns available 81
patterns themselves 43 patterns
carefully 55 patterns conducive
52 patterns difficult 256
patterns efficient 61 patterns
generally 146 patterns important
43 patterns interesting 70
patterns intricate 60 patterns
precisely 144 patterns thoroughly
66 patterns cardboard 62
patterns different 143 patterns
important 44 patterns themselves
45 patterns elsewhere 119
patterns throughout 66 patterns
different 72 patterns themselves
76 patterns advantage 45
patterns elsewhere 44 patterns
throughout 115 patterns throughout
115 patterns carefully 78
patterns different 354 patterns
difficult 84 patterns abandoned
61 patterns activated 53
patterns assembled 44 patterns
associated 855 patterns attempted
46 patterns available 569
patterns basically 121 patterns
carefully 200 patterns certainly
133 patterns challenged 52
patterns clustered 65 patterns
collected 725 patterns completed
84 patterns conceived 59
patterns concerned 157 patterns
conducted 88 patterns confirmed
232 patterns connected 90
patterns continued 85 patterns
converted 66 patterns corrected
48 patterns correctly 101
patterns delineated 120 patterns
dependent 119 patterns described
946 patterns destroyed 191
patterns developed 2795 patterns
different 1624 patterns difficult
211 patterns discarded 60
patterns discerned 202 patterns
discussed 481 patterns displayed
253 patterns disrupted 678
patterns distorted 95 patterns
disturbed 128 patterns dominated
125 patterns effective 59
patterns especially 211 patterns
estimated 112 patterns evaluated
353 patterns evidenced 53
patterns evidently 60 patterns
exhibited 234 patterns explained
153 patterns expressed 114
patterns extracted 130 patterns
extremely 229 patterns generally
670 patterns generated 1155
patterns gradually 149 patterns
identical 748 patterns important
237 patterns impressed 83
patterns increasingly 123 patterns
indicated 92 patterns inherited
118 patterns interesting 42
patterns irregular 126 patterns
monitored 178 patterns necessary
142 patterns organized 117
patterns perceived 146 patterns
performed 231 patterns practiced
59 patterns predicted 97
patterns preferred 149 patterns
presented 1495 patterns preserved
152 patterns prevalent 75
patterns previously 64 patterns
primarily 169 patterns processed
57 patterns projected 193
patterns published 245 patterns
purchased 41 patterns radically
95 patterns recovered 59
patterns reflected 373 patterns
repeatedly 45 patterns scattered
58 patterns scratched 41
patterns separated 79 patterns
shattered 75 patterns similarly
60 patterns simulated 380
patterns sometimes 419 patterns
subjected 100 patterns submitted
64 patterns suggested 189
patterns supported 50 patterns
sustained 40 patterns themselves
89 patterns typically 118
patterns uncovered 120 patterns
unrelated 71 patterns virtually
148 patterns widespread 73
patterns considering 56 patterns
different 85 patterns interacting
85 patterns necessary 97
patterns presented 92 patterns
subjected 83 patterns certainly
93 patterns determine 274
patterns generally 151 patterns
gradually 148 patterns increasingly
49 patterns influence 270
patterns naturally 72 patterns
represent 52 patterns sometimes
69 patterns typically 53
patterns themselves 43 pavement
completed 232 pavilions stretched
132 pavilions completed 59
pavilions connected 77 pavilions
decorated 65 pavilions scattered
50 payments countries 168
