pamphleteers thomas 74 pamphleteers
48 participation seems 54
participation takes 73 participation
tends 81 participation adult
91 participation black 750
participation ethnic 118 participation
girls 93 participation group
262 participation local 89
participation lower 114 participation
males 160 participation older
998 participation others 73
participation people 364 participation
rural 82 participation social
67 participation urban 142
participation white 120 participation
wives 54 participation women
2246 participation working 185
participation about 212 participation
about 171 participation class
111 participation group 67
participation labor 62 participation
which 80 participation world
153 participation after 117
participation though 1021 participation
while 58 participation within
53 participation since 51
participation short 42 participation
below 72 participation about
52 participation above 129
participation below 1862 participation
civil 184 participation either
120 participation every 362
participation group 144 participation
japan 57 participation large
57 participation local 557
participation lower 130 participation
others 290 participation people
442 participation senior 49
participation small 47 participation
social 54 participation staff
109 participation state 187
participation users 73 participation
which 299 participation within
241 participation women 307
participation found 125 participation
given 49 participation grown
81 participation often 134
participation risen 54 participation
shown 151 participation taken
136 participation action 104
participation social 78 participation
which 46 participation sharing
58 participation fully 59
participation often 89 participation
often 131 participation begin
134 participation exist 44
participation occur 123 participation
start 43 participation again
121 participation after 141
participation makes 44 participation
where 63 participation within
47 participation above 88
participation after 213 participation
began 60 participation below
91 participation change 115
participation could 166 participation
drops 240 participation falls
182 participation given 46
participation labor 65 participation
lower 51 participation might
89 participation ranged 45
participation ranges 55 participation
rises 271 participation seems
71 participation shows 189
participation since 186 participation
stood 62 participation table
48 participation tends 111
participation times 64 participation
under 68 participation which
352 participation while 132
participation within 107 participation
would 698 participation place
744 participation place 137
participation shows 159 participation
under 54 participation would
65 participation could 96
participation would 198 participation
place 893 participation which
174 participation asked 53
participation based 115 participation
either 47 participation first
45 participation found 417
participation given 135 participation
lower 53 participation never
56 participation noted 44
participation often 148 participation
quite 207 participation shown
40 participation still 137
participation taken 88 participation
under 87 participation allow
143 participation begin 58
participation cause 84 participation
change 163 participation count
66 participation create 147
participation never 99 participation
occur 337 participation often
133 participation prove 71
participation reveal 46 participation
serve 95 participation still
65 participation yield 88
particularly group 86 particularly
class 64 particularly ethnic
51 particularly grain 79
particularly lines 293 particularly
major 104 particularly racial
84 particularly river 158
particularly roads 63 particularly
route 89 particularly stream
174 particularly water 126
particularly under 41 particularly
adult 366 particularly arabs
57 particularly asians 77
particularly banks 60 particularly
birds 213 particularly black
1284 particularly child 46
particularly china 60 particularly
civil 102 particularly close
56 particularly elite 174
particularly ethnic 372 particularly
field 116 particularly firms
90 particularly first 194
particularly girls 1062 particularly
human 108 particularly indian
258 particularly inner 145
particularly irish 112 particularly
japan 40 particularly junior
137 particularly labor 282
particularly large 519 particularly
latin 247 particularly local
248 particularly lower 856
particularly major 111 particularly
males 1372 particularly negro
251 particularly newer 67
particularly newly 295 particularly
older 2433 particularly party
157 particularly peers 86
particularly people 2062 particularly
petty 91 particularly racial
92 particularly right 51
particularly roman 290 particularly
rural 724 particularly sales
47 particularly senior 235
particularly sheep 125 particularly
small 2248 particularly social
336 particularly staff 71
particularly state 269 particularly
teens 267 particularly trade
233 particularly upper 451
particularly urban 1581 particularly
users 40 particularly wealthy
93 particularly white 935
particularly wives 64 particularly
women 9511 particularly working
1270 particularly youths 311
particularly about 748 particularly
freud 51 particularly where
146 particularly which 45
particularly sales 54 particularly
chief 43 particularly women
101 particularly about 47
particularly reader 42 particularly
loans 84 particularly drawn
43 particularly found 61
particularly looking 48 particularly
noted 76 particularly shown
45 particularly salts 63
particularly period 154 particularly
cross 64 particularly light
40 particularly about 49
particularly evening 44 particularly
morning 193 particularly night
321 particularly period 435
particularly place 50 particularly
season 129 particularly times
305 particularly under 178
particularly about 8273 particularly
either 148 particularly where
333 particularly which 306
particularly about 118 particularly
crops 113 particularly banks
81 particularly soils 70
particularly water 53 particularly
about 899 particularly after
721 particularly cases 144
particularly focus 56 particularly
image 80 particularly light
501 particularly model 43
particularly night 51 particularly
proof 97 particularly sense
58 particularly since 158
particularly terms 87 particularly
today 52 particularly under
59 particularly vision 103
particularly voice 66 particularly
water 46 particularly where
511 particularly within 72
particularly mines 103 particularly
evening 72 particularly morning
170 particularly night 455
particularly period 58 particularly
season 51 particularly spell
158 particularly water 182
particularly weather 555 particularly
under 114 particularly after
57 particularly about 54
particularly cloud 46 particularly
green 101 particularly night
1165 particularly patch 40
particularly period 188 particularly
about 79 particularly which
42 particularly large 68
particularly drift 56 particularly
level 57 particularly roots
208 particularly sense 72
particularly sleep 65 particularly
thrust 74 particularly water
163 particularly within 47
particularly touch 92 particularly
hills 43 particularly abuse
83 particularly acute 408
particularly april 124 particularly
breaks 40 particularly change
51 particularly child 94
particularly cooling 139 particularly
cross 132 particularly easter
52 particularly evening 85
particularly fasting 157 particularly
feeding 278 particularly fetal
86 particularly fever 41
particularly field 86 particularly
first 232 particularly flood
246 particularly group 114
particularly growth 557 particularly
hours 70 particularly labor
552 particularly large 79
particularly later 353 particularly
light 107 particularly loading
98 particularly longer 105
particularly lunch 61 particularly
major 182 particularly march
141 particularly morning 82
particularly night 579 particularly
period 193 particularly phase
126 particularly prime 171
particularly quiet 64 particularly
rains 43 particularly rainy
284 particularly rapid 257
particularly running 108 particularly
short 92 particularly slack
109 particularly sleep 2835
particularly social 62 particularly
solar 62 particularly stage
59 particularly start 262
particularly storm 82 particularly
strong 74 particularly testing
40 particularly tight 56
particularly times 3921 particularly
walking 47 particularly windy
63 particularly world 2177
particularly about 144 particularly
after 102 particularly morning
185 particularly onset 169
particularly stage 120 particularly
start 121 particularly since
130 particularly about 56
particularly people 43 particularly
pound 64 particularly labor
46 particularly after 64
particularly growing 106 particularly
growth 181 particularly since
94 particularly about 40
particularly under 51 particularly
after 95 particularly where
61 particularly about 72
particularly apple 62 particularly
brand 73 particularly breed
94 particularly bunch 48
particularly carving 41 particularly
class 40 particularly drawing
68 particularly essay 45
particularly evening 56 particularly
field 47 particularly fruit
90 particularly grade 130
particularly grain 177 particularly
group 249 particularly horse
127 particularly house 104
particularly large 109 particularly
looking 99 particularly mince
46 particularly model 50
particularly morning 84 particularly
motor 49 particularly night
40 particularly orange 144
particularly paper 46 particularly
piece 978 particularly place
71 particularly plant 75
particularly point 47 particularly
sense 109 particularly stand
51 particularly stone 87
particularly story 99 particularly
study 92 particularly taste
44 particularly touch 85
particularly trees 76 particularly
views 140 particularly voice
106 particularly weather 111
particularly white 112 particularly
works 62 particularly about
59 particularly stand 52
particularly liver 74 particularly
music 127 particularly crops
166 particularly items 116
particularly weather 51 particularly
large 43 particularly diego
73 particularly fatty 46
particularly trade 117 particularly
about 777 particularly above
208 particularly acute 44
particularly adult 83 particularly
angola 42 particularly april
222 particularly athens 44
particularly banks 114 particularly
below 111 particularly bengal
288 particularly birds 43
particularly black 174 particularly
blood 102 particularly books
59 particularly breast 76
particularly cases 54 particularly
chile 85 particularly china
1934 particularly civil 52
particularly close 124 particularly
dairy 47 particularly david
122 particularly egypt 358
particularly engaging 44 particularly
ethnic 120 particularly every
41 particularly field 44
particularly firms 41 particularly
genoa 116 particularly george
62 particularly georgia 49
particularly ghana 44 particularly
girls 55 particularly greek
187 particularly group 43
particularly hence 49 particularly
henry 91 particularly homer
50 particularly human 221
particularly icons 145 particularly
indian 171 particularly irish
110 particularly isaiah 45
particularly israel 68 particularly
italy 663 particularly james
100 particularly japan 3399
particularly kenya 62 particularly
labor 218 particularly large
397 particularly later 120
particularly latin 998 particularly
local 365 particularly lower
202 particularly major 113
particularly march 175 particularly
mother 118 particularly motor
177 particularly nearby 151
particularly nepal 42 particularly
newly 169 particularly older
274 particularly others 84
particularly pages 51 particularly
paris 146 particularly parts
53 particularly peers 71
particularly people 501 particularly
persia 76 particularly plant
97 particularly plato 120
particularly point 43 particularly
power 173 particularly pride
61 particularly right 87
particularly roman 171 particularly
rural 654 particularly russia
578 particularly saint 45
particularly santa 45 particularly
saudi 152 particularly season
40 particularly senior 105
particularly short 45 particularly
sites 89 particularly small
1099 particularly social 253
particularly solid 41 particularly
spain 437 particularly staff
44 particularly state 413
particularly strong 47 particularly
texas 270 particularly thence
140 particularly thomas 55
particularly trade 171 particularly
under 111 particularly unions
59 particularly upper 253
particularly urban 175 particularly
verse 42 particularly wales
46 particularly water 235
particularly wealthy 61 particularly
where 40 particularly white
162 particularly within 793
particularly women 827 particularly
working 234 particularly works
44 particularly world 74
particularly yemen 41 particularly
costs 49 particularly about
160 particularly coins 51
particularly about 1421 particularly
actor 140 particularly after
428 particularly agent 45
particularly basis 184 particularly
batch 43 particularly blood
49 particularly books 92
particularly brand 58 particularly
cases 58 particularly catch
135 particularly cause 40
particularly class 198 particularly
color 193 particularly cover
43 particularly crops 72
particularly cross 41 particularly
drawing 42 particularly either
510 particularly essay 60
particularly evening 86 particularly
father 66 particularly feeding
145 particularly feeling 85
particularly field 442 particularly
fight 46 particularly first
77 particularly fishing 354
particularly focus 43 particularly
forum 47 particularly frame
50 particularly fruit 59
particularly gauge 53 particularly
grace 89 particularly grasp
60 particularly grazing 51
particularly group 323 particularly
growing 47 particularly growth
102 particularly guava 47
particularly guide 282 particularly
hands 53 particularly horse
66 particularly house 42
particularly humor 617 particularly
hunting 273 particularly image
93 particularly index 168
particularly judge 292 particularly
knife 60 particularly leader
42 particularly light 542
particularly lines 47 particularly
local 61 particularly looking
1490 particularly looks 44
particularly lunch 58 particularly
marks 68 particularly match
372 particularly meeting 60
particularly method 646 particularly
model 508 particularly money
46 particularly morning 47
particularly mother 230 particularly
movie 87 particularly music
48 particularly night 490
particularly novel 83 particularly
opening 54 particularly option
249 particularly order 80
particularly paper 84 particularly
party 68 particularly people
89 particularly period 366
particularly piece 640 particularly
place 2118 particularly plant
212 particularly poetry 51
particularly point 315 particularly
press 116 particularly price
210 particularly proxy 101
particularly reader 143 particularly
reason 2015 particularly route
70 particularly sales 55
particularly scene 51 particularly
score 40 particularly season
216 particularly sense 758
particularly setting 132 particularly
shape 492 particularly shots
157 particularly showing 336
particularly since 238 particularly
singers 45 particularly sites
132 particularly social 44
particularly sound 65 particularly
sport 109 particularly spots
118 particularly start 141
particularly state 206 particularly
stock 69 particularly story
877 particularly study 189
particularly stuff 49 particularly
style 82 particularly table
48 particularly taste 280
particularly teaching 58 particularly
terms 1817 particularly testing
45 particularly times 244
particularly today 127 particularly
tools 56 particularly track
122 particularly trade 144
particularly types 42 particularly
under 123 particularly value
3632 particularly views 137
particularly vision 42 particularly
voice 598 particularly water
188 particularly weapon 44
particularly weather 213 particularly
where 251 particularly woman
59 particularly working 253
particularly works 42 particularly
writing 115 particularly yield
132 particularly about 59
particularly after 154 particularly
change 47 particularly danger
149 particularly force 74
particularly given 70 particularly
place 59 particularly power
80 particularly since 271
particularly social 47 particularly
today 40 particularly under
94 particularly value 342
particularly where 593 particularly
period 43 particularly washing
79 particularly about 146
particularly after 104 particularly
blows 58 particularly cases
143 particularly climb 44
particularly fight 63 particularly
floor 50 particularly labor
44 particularly metal 40
particularly night 68 particularly
period 56 particularly piece
62 particularly place 47
particularly since 220 particularly
spell 43 particularly stone
107 particularly times 415
particularly water 49 particularly
working 136 particularly found
88 particularly given 60
particularly liked 277 particularly
often 53 particularly shown
98 particularly taken 80
particularly block 44 particularly
after 238 particularly blows
47 particularly bombing 80
particularly costs 93 particularly
drain 40 particularly goods
80 particularly growth 46
particularly items 42 particularly
loads 118 particularly loser
40 particularly metal 164
particularly night 95 particularly
period 81 particularly piece
97 particularly price 125
particularly raids 55 particularly
rains 239 particularly rolling
109 particularly share 63
particularly shock 41 particularly
since 98 particularly smoking
45 particularly soils 50
particularly storm 121 particularly
swell 44 particularly taxes
57 particularly users 182
particularly weather 61 particularly
where 108 particularly where
234 particularly above 40
particularly after 651 particularly
binding 96 particularly blood
347 particularly class 100
particularly costs 263 particularly
crime 87 particularly doses
171 particularly earnings 64
particularly either 99 particularly
favor 50 particularly fever
43 particularly flood 43
particularly given 94 particularly
grade 756 particularly growth
876 particularly heels 44
particularly hopes 216 particularly
index 96 particularly input
54 particularly labor 111
particularly level 3811 particularly
local 53 particularly marks
261 particularly melting 170
particularly moral 145 particularly
needs 50 particularly order
376 particularly pitch 155
particularly place 194 particularly
plane 153 particularly point
367 particularly power 87
particularly price 841 particularly
ranking 113 particularly rates
2611 particularly ratings 129
particularly ratios 112 particularly
risks 324 particularly score
134 particularly share 194
particularly since 248 particularly
skill 48 particularly social
258 particularly speed 457
particularly stage 45 particularly
stake 56 particularly state
101 particularly taxes 51
particularly tides 202 particularly
total 53 particularly under
91 particularly until 60
particularly value 3151 particularly
wages 158 particularly water
292 particularly where 315
particularly winds 65 particularly
within 140 particularly yield
350 particularly about 88
particularly image 54 particularly
place 144 particularly about
243 particularly china 93
particularly every 94 particularly
focus 105 particularly italy
48 particularly rural 46
particularly small 45 particularly
spain 65 particularly oxide
189 particularly adams 79
particularly dewey 111 particularly
donne 63 particularly locke
141 particularly trials 44
particularly above 400 particularly
after 982 particularly below
419 particularly beneath 53
particularly about 1034 particularly
after 43 particularly sense
450 particularly since 46
particularly about 44 particularly
about 44 particularly trout
52 particularly which 45
particularly night 150 particularly
night 94 particularly green
47 particularly about 1793
particularly anything 103 particularly
either 432 particularly getting
70 particularly people 124
particularly playing 62 particularly
talking 93 particularly teaching
57 particularly where 50
particularly women 108 particularly
working 196 particularly writing
53 particularly issue 92
particularly after 64 particularly
george 50 particularly peter
56 particularly blast 58
particularly burst 108 particularly
crack 81 particularly crash
155 particularly noise 129
particularly sound 96 particularly
voice 235 particularly about
42 particularly known 93
particularly signs 340 particularly
sense 57 particularly parts
47 particularly people 43
particularly women 76 particularly
twain 40 particularly cells
127 particularly acute 43
particularly senior 48 particularly
about 65 particularly piece
63 particularly scene 156
particularly story 88 particularly
about 77 particularly about
49 particularly about 344
particularly house 60 particularly
looking 51 particularly people
130 particularly piece 127
particularly place 210 particularly
smile 42 particularly touch
304 particularly woman 103
particularly china 66 particularly
worthy 86 particularly again
47 particularly about 85
particularly based 96 particularly
where 200 particularly which
525 particularly whose 75
particularly about 152 particularly
males 51 particularly people
389 particularly women 271
particularly housing 46 particularly
large 253 particularly local
44 particularly longer 438
particularly money 191 particularly
oceans 40 particularly rough
175 particularly short 418
particularly small 55 particularly
social 49 particularly spain
153 particularly trade 60
particularly wages 78 particularly
water 611 particularly women
196 particularly trees 46
particularly people 47 particularly
woman 44 particularly smoking
59 particularly black 151
particularly crops 58 particularly
guide 46 particularly housing
43 particularly jones 76
particularly level 53 particularly
people 441 particularly place
42 particularly region 46
particularly rural 92 particularly
shape 74 particularly showing
251 particularly social 48
particularly soils 54 particularly
state 135 particularly taste
61 particularly urban 78
particularly white 68 particularly
women 1148 particularly royal
46 particularly water 71
particularly birds 50 particularly
aloud 41 particularly farming
85 particularly arena 48
particularly array 96 particularly
blood 153 particularly fauna
60 particularly feeding 50
particularly field 556 particularly
finds 40 particularly fishing
42 particularly flora 83
particularly hunting 60 particularly
people 52 particularly period
253 particularly prize 54
particularly sites 79 particularly
store 53 particularly women
44 particularly music 80
particularly crops 150 particularly
about 67 particularly shock
45 particularly place 348
particularly water 141 particularly
dunes 65 particularly after
60 particularly where 42
particularly about 58 particularly
people 55 particularly women
506 particularly color 338
particularly child 56 particularly
growing 88 particularly growth
92 particularly about 40
particularly forms 90 particularly
hills 46 particularly kinds
78 particularly large 81
particularly older 42 particularly
parts 72 particularly small
196 particularly strong 152
particularly types 124 particularly
which 147 particularly women
62 particularly after 473
particularly about 124 particularly
place 59 particularly point
1306 particularly throat 59
particularly lemon 55 particularly
asians 67 particularly china
94 particularly indian 76
particularly wales 77 particularly
power 85 particularly forms
40 particularly items 166
particularly large 64 particularly
parts 164 particularly words
44 particularly works 102
particularly about 48 particularly
issue 124 particularly place
46 particularly about 233
particularly order 63 particularly
trees 45 particularly david
81 particularly george 48
particularly james 45 particularly
peter 48 particularly action
44 particularly armed 49
particularly chief 306 particularly
claim 98 particularly class
46 particularly close 77
particularly clothing 62 particularly
dress 45 particularly faces
101 particularly facial 45
particularly father 270 particularly
feeling 49 particularly first
178 particularly focus 54
particularly girls 48 particularly
growing 60 particularly growth
47 particularly habit 82
particularly hands 129 particularly
housing 46 particularly human
69 particularly inner 143
particularly joint 42 particularly
labor 117 particularly large
112 particularly larvae 90
particularly leader 404 particularly
legal 63 particularly level
80 particularly lives 42
particularly local 104 particularly
lower 79 particularly march
41 particularly method 48
particularly moral 124 particularly
mother 627 particularly music
62 particularly names 44
particularly needs 78 particularly
notion 60 particularly older
40 particularly peers 118
particularly place 71 particularly
poetry 46 particularly power
293 particularly rapid 40
particularly right 1244 particularly
roles 77 particularly rural
56 particularly senior 51
particularly sense 199 particularly
shape 56 particularly short
85 particularly skill 81
particularly social 333 particularly
state 83 particularly strong
70 particularly study 52
particularly taste 54 particularly
teaching 97 particularly trade
54 particularly upper 209
particularly value 82 particularly
views 165 particularly water
102 particularly white 46
particularly wives 494 particularly
women 313 particularly working
142 particularly seems 82
particularly where 62 particularly
lines 52 particularly people
50 particularly which 53
particularly words 109 particularly
about 57 particularly clump
80 particularly layer 93
particularly patch 98 particularly
walls 74 particularly about
136 particularly world 1212
particularly about 2457 particularly
above 1232 particularly added
119 particularly after 704
particularly aimed 1721 particularly
arguing 50 particularly arising
3332 particularly based 13123
particularly basic 44 particularly
below 1460 particularly beneath
75 particularly birds 50
particularly books 130 particularly
borne 43 particularly bound
314 particularly built 2173
particularly burning 125 particularly
calling 329 particularly cases
758 particularly causing 524
particularly cells 117 particularly
cited 169 particularly close
2679 particularly costs 87
particularly creating 180 particularly
dated 77 particularly drawing
99 particularly drawn 1233
particularly drugs 100 particularly
engaging 72 particularly faced
198 particularly facts 124
particularly falling 255 particularly
farming 117 particularly feeding
133 particularly filed 52
particularly films 89 particularly
firms 212 particularly first
154 particularly fleeing 147
particularly flowing 106 particularly
foods 84 particularly forming
317 particularly forms 794
particularly found 2766 particularly
fresh 53 particularly funds
43 particularly geared 210
particularly getting 44 particularly
girls 57 particularly given
873 particularly goods 66
particularly grand 43 particularly
growing 631 particularly grown
699 particularly hailing 76
particularly headed 991 particularly
hired 81 particularly holding
1309 particularly housing 92
particularly human 48 particularly
issuing 44 particularly items
393 particularly kinds 225
particularly known 1248 particularly
lacking 500 particularly lands
58 particularly large 211
particularly lasting 44 particularly
later 57 particularly learning
40 particularly liable 81
particularly lines 107 particularly
linking 193 particularly local
46 particularly looking 300
particularly lower 106 particularly
loyal 44 particularly marking
87 particularly meeting 54
particularly modes 54 particularly
named 163 particularly nearby
49 particularly nearer 78
particularly needing 171 particularly
needs 102 particularly newly
641 particularly noted 83
particularly often 123 particularly
older 378 particularly others
95 particularly owned 671
particularly parts 2560 particularly
passing 76 particularly people
875 particularly playing 248
particularly plays 54 particularly
posed 193 particularly prone
191 particularly raising 63
particularly rated 40 particularly
reaching 75 particularly reacting
54 particularly reared 111
particularly relying 307 particularly
resting 73 particularly roads
46 particularly round 99
particularly ruled 59 particularly
rules 145 particularly running
490 particularly seated 41
particularly seeking 1715 particularly
selling 1054 particularly serving
2980 particularly setting 100
particularly sharing 101 particularly
showing 1704 particularly shown
187 particularly since 239
particularly sited 40 particularly
sites 99 particularly sitting
252 particularly small 187
particularly social 131 particularly
speaking 140 particularly spent
83 particularly spread 71
particularly springing 41 particularly
staff 69 particularly staying
46 particularly still 1230
particularly strong 65 particularly
stuck 85 particularly taken
837 particularly tasks 111
particularly teaching 688 particularly
tending 66 particularly terms
71 particularly tests 43
particularly texts 147 particularly
times 57 particularly trading
108 particularly treating 166
particularly truths 89 particularly
turning 51 particularly types
322 particularly under 10122
particularly unions 46 particularly
units 101 particularly urban
43 particularly vices 71
particularly views 61 particularly
waged 42 particularly wanting
75 particularly where 5861
particularly which 59727 particularly
white 50 particularly whose
12334 particularly willing 116
particularly wishing 335 particularly
within 2578 particularly women
677 particularly words 219
particularly working 11950 particularly
works 345 particularly writing
1329 particularly sorts 91
particularly spent 92 particularly
issue 140 particularly pains
44 particularly place 70
particularly crops 80 particularly
about 1407 particularly above
40 particularly after 3663
particularly below 40 particularly
given 1795 particularly later
49 particularly since 6666
particularly today 1145 particularly
under 2346 particularly until
98 particularly where 18315
particularly while 247 particularly
within 875 particularly evening
40 particularly morning 51
particularly ordeal 42 particularly
period 813 particularly times
163 particularly forms 219
particularly scene 72 particularly
woman 46 particularly every
56 particularly arising 48
particularly every 79 particularly
first 46 particularly which
46 particularly women 165
particularly where 146 particularly
about 82 particularly close
43 particularly happy 45
particularly large 322 particularly
rapid 47 particularly small
236 particularly strong 41
particularly issue 244 particularly
