paced lifestyle 109 paced
generally 48 party sometimes
55 party themselves 404
party throughout 171 party
satisfied 127 party available
58 party advocated 159
party committee 168 party
condemned 69 party contained
176 party denounced 58
party reflected 60 party
statement 47 party supported
83 party altogether 841
party compelled 49 party
continued 265 party developed
280 party dominated 170
party elsewhere 90 party
generally 261 party prevailed
47 party prevented 95
party throughout 319 party
themselves 160 party available
224 party available 63
party protection 94 party
insurance 796 party themselves
85 party committed 96
party permission 40 party
themselves 50 party committed
184 party fortified 92
party motionless 113 party
officially 42 party prisoners
69 party stationary 119
party suspicious 40 party
uncertain 44 party incapable
361 party admissions 228
party discovery 211 party
production 56 party themselves
55 party possession 52
party hurriedly 42 party
victorious 117 party yesterday
41 party afternoon 426
party negligent 122 party
themselves 47 party providers
74 party committee 88
party processes 47 party
available 186 party companies
637 party developer 196
party installed 133 party
providers 233 party suppliers
280 party utilities 45
party themselves 195 party
continued 98 party exclaimed
46 party electoral 43
party extremely 124 party
intensely 44 party president
42 party afternoon 766
party aggrieved 117 passing
judgments 51 passing backwards
259 passing downwards 75
passing particles 58 passing
arguments 55 passing judgments
66 passing computers 266
passing programming 75 passing
attraction 157 passing procession
47 passing commented 143
passing obliquely 71 paste
potassium 398 patch epithelium
117 peaked signature 62
peers themselves 174 peers
themselves 48 penal available
45 penal generally 61
penal suspended 69 pending
litigation 69 pending proceedings
1687 pending amendment 77
pending operations 149 pending
validation 64 pending amendment
246 pending resolution 42
penny exhibited 57 people
themselves 142 people themselves
111 people themselves 334
people themselves 67 people
knowledge 103 people associated
49 people concerned 278
people construct 480 people
interpret 118 people supported
307 people applauded 43
people appreciate 57 people
assembled 70 people available
45 people benefited 69
people calculate 45 people
concerned 289 people construct
79 people encounter 205
people expressed 53 people
implement 40 people interpret
68 people perceived 42
people performed 50 people
possessed 139 people practiced
69 people preferred 374
people purchased 52 people
recognize 59 people represent
146 people responded 73
people subscribe 49 people
supported 65 people witnessed
68 people themselves 58
people protection 52 people
themselves 154 people adversely
72 people worldwide 118
people themselves 50 people
themselves 54 people resources
116 people worldwide 47
people themselves 41 people
situations 43 people themselves
42 people situations 53
people supported 49 people
themselves 94 people themselves
277 people themselves 40
people different 98 people
themselves 446 people themselves
123 people themselves 487
people regularly 106 people
fervently 43 people sincerely
57 people themselves 939
people themselves 76 people
themselves 79 people themselves
337 people themselves 227
people apprehend 80 people
associated 41 people attribute
84 people described 59
people encounter 166 people
recognize 60 people themselves
87 people secondary 95
people themselves 106 people
themselves 127 people political
179 people themselves 116
people themselves 84 people
themselves 327 people reverence
78 people themselves 50
people association 116 people
desirable 189 people different
89 people extremely 41
people important 1021 people
necessary 207 people offensive
50 people political 47
people reasonable 45 people
themselves 6926 people primarily
41 people themselves 317
people situations 49 people
themselves 111 people themselves
235 people throughout 56
people themselves 671 people
themselves 154 people themselves
1382 people themselves 113
people themselves 407 people
themselves 73 people themselves
605 people injustice 56
people primarily 75 people
themselves 60 people themselves
2057 people themselves 491
people themselves 111 people
themselves 100 people themselves
50 people materially 43
people associated 225 people
benefited 75 people concerned
4390 people connected 925
people dependent 341 people
descended 77 people expressed
42 people influence 83
people themselves 44 people
themselves 375 people themselves
205 people themselves 118
people themselves 47 people
themselves 567 people themselves
64 people themselves 70
people themselves 67 people
themselves 92 people themselves
101 people themselves 48
people solicited 46 people
themselves 79 people centuries
44 people elsewhere 70
people themselves 190 people
throughout 58 people themselves
65 people themselves 55
people themselves 47 people
themselves 67 people themselves
93 people civilized 99
people dependent 374 people
destitute 231 people different
353 people disregard 40
people prevailed 60 people
separated 40 people unrelated
47 people themselves 45
people widespread 42 people
different 57 people situations
51 people themselves 700
people influence 42 people
leadership 59 people political
81 people regularly 159
people sovereign 57 people
themselves 41 people leadership
51 people political 54
people regularly 42 people
different 44 people different
152 people themselves 631
people themselves 81 people
different 76 people converted
75 people displaced 82
people relocated 47 people
associated 67 people connected
43 people dependent 46
people themselves 41 people
knowledge 40 people themselves
660 people different 51
people happiness 86 people
primarily 54 people themselves
5642 people themselves 306
people themselves 114 people
themselves 212 people worldwide
322 people countries 47
people different 315 people
palestine 43 people themselves
84 people regularly 127
people repeatedly 56 people
themselves 222 people determine
45 people generally 53
people recognize 94 people
represent 45 people sometimes
40 people themselves 224
people throughout 72 people
themselves 96 people submitted
43 people themselves 59
people expressed 43 people
themselves 336 people themselves
103 people carefully 203
people patiently 84 people
themselves 201 people different
43 people themselves 167
people different 72 people
themselves 52 people construct
50 people represent 188
people previously 59 people
southwards 53 people throughout
43 people themselves 66
people themselves 305 people
themselves 53 people associated
81 people encounter 50
people generally 41 people
sometimes 53 people permission
60 people possession 60
people different 41 people
tenements 62 people themselves
450 people knowledge 75
people themselves 2321 people
production 64 people themselves
364 people themselves 83
people qualified 54 people
separated 52 people addictions
87 people adversity 72
people depression 115 people
handicaps 47 people obstacles
154 people adversity 64
people different 260 people
political 63 people situations
193 people themselves 4076
people themselves 144 people
different 460 people miserably
76 people themselves 641
people themselves 42 people
abundance 40 people different
165 people knowledge 59
people meditation 214 people
different 67 people themselves
47 people themselves 538
people themselves 448 people
continued 88 people descended
56 people developed 49
people inhabited 95 people
preferred 118 people recognize
67 people represent 64
people themselves 73 people
allegiance 45 people different
506 people godliness 85
people themselves 68 people
obedience 219 people themselves
61 people appreciate 41
people qualified 62 people
themselves 87 people important
88 people technical 58
people themselves 206 people
expressed 72 people insurance
158 people themselves 95
people themselves 56 people
permission 67 people protection
125 people secondary 57
people sentences 51 people
converted 74 people graduated
48 people recovered 47
people themselves 97 people
themselves 846 people themselves
76 people themselves 93
people exceedingly 82 people
themselves 366 people themselves
40 people basically 54
people committed 103 people
confident 49 people convinced
543 people dependent 122
people destitute 45 people
extremely 72 people generally
81 people motionless 107
people perfectly 70 people
primarily 44 people quiescent
48 people reluctant 61
people satisfied 55 people
skeptical 193 people sovereign
45 people stationary 66
people staunchly 43 people
suspicious 110 people throughout
51 people unaltered 135
people uncertain 62 people
undaunted 91 people unmarried
165 people untouched 500
people virtually 52 people
different 67 people important
61 people themselves 44
people themselves 65 people
available 107 people destitute
141 people incapable 90
people necessary 55 people
themselves 227 people different
60 people protection 59
people different 57 people
knowledge 55 people themselves
45 people themselves 375
people offensive 42 people
themselves 107 people themselves
152 people instantly 61
people completed 45 people
themselves 122 people recognize
50 people themselves 409
people themselves 112 people
committed 43 people concerned
260 people considering 61
people questioned 105 people
attracted 60 people impatient
53 people primitive 82
people themselves 40 people
proclaims 71 people dependent
48 people different 93
people appointed 99 people
concerned 92 people qualified
72 people themselves 67
people themselves 84 people
fantasied 106 people themselves
143 people themselves 48
people themselves 80 people
assembled 129 people developed
97 people recovered 55
people accordingly 64 people
dreadfully 61 people extremely
77 people hardships 86
people immensely 45 people
intensely 84 people martyrdom
130 people oppression 121
people privations 50 people
themselves 149 people themselves
78 people themselves 172
people themselves 70 people
themselves 59 people themselves
618 people expressed 68
people indicated 126 people
preferred 166 people responded
72 people continued 40
people naturally 50 people
ambiguity 58 people ignorance
46 people underfoot 107
people throughout 49 people
themselves 421 people themselves
71 people stressful 65
people vocational 42 people
qualified 44 people oppressed
106 people themselves 48
people described 102 people
aimlessly 147 people necessary
108 period witnessed 45
period conditions 96 period
september 115 period associated
51 period favorably 61
period favorably 93 period
themselves 75 period primarily
75 period primarily 49
period countries 62 period
materially 47 period radically
47 period production 134
period conditions 132 period
different 97 period throughout
45 period statement 131
period roosevelt 85 period
witnessed 72 period pulsations
238 period themselves 50
period previously 43 period
practices 44 period associated
66 period themselves 171
period primarily 50 period
inventory 106 period coincided
43 period indicates 99
period reflected 51 period
represent 43 period important
52 period additional 46
period additional 66 period
important 53 period interesting
43 period themselves 105
period basically 41 period
stationary 44 period virtually
78 period memorable 43
period necessary 44 period
primarily 56 period different
105 period different 40
period necessary 87 period
witnessed 75 period estimated
486 period component 455
petty anarchism 124 petty
anarchist 139 petty attitudes
244 petty character 474
petty conception 70 petty
democracy 991 petty democrats
533 petty existence 187
petty followers 40 petty
household 49 petty ideologies
96 petty influence 106
petty instincts 41 petty
interests 264 petty leadership
479 petty lifestyle 47
petty mentality 714 petty
merchants 48 petty movements
55 petty naturally 43
petty opposition 130 petty
political 298 petty politician
45 petty population 64
petty prejudice 86 petty
producers 140 petty production
66 petty reactionary 115
petty reformist 185 petty
revolution 58 petty sentiment
54 petty socialists 85
petty standards 45 petty
squabbles 87 petty tyrannies
46 petty artifices 57
petty squabbles 79 petty
patriotism 48 petty squabbles
52 petty operations 48
petty committed 244 petty
appointed 40 petty connected
60 petty appointed 68
petty interests 42 petty
advantage 96 petty annoyance
51 petty interests 486
petty intrigues 43 petty
jealousies 217 petty rivalries
169 petty squabbles 101
petty offenders 102 petty
interests 40 phage libraries
555 phase responses 294
phase technique 51 phase
described 46 phase responses
243 phase conditions 338
phase disappears 51 phase
potentials 1043 phase separates
48 phase mechanism 160
phase potentials 117 phase
processes 366 phase frequency
99 phase primarily 155
phase dissolved 158 phase
dissolved 57 phase apparatus
51 phase condenser 451
phase conditions 61 phase
equipment 171 phase objective
662 phase sequences 69
phase technique 391 phase
inhibitor 52 phase responses
170 phase technique 100
phase generates 121 phase
processes 131 phase technique
112 phase mechanism 48
phase processes 592 phase
activated 78 phase determining
44 phase identifying 53
phase gradually 45 phase
generator 236 phase regulator
527 phase membranes 1058
phase processes 172 phase
technique 304 phase identifying
45 phase determining 214
phase identifying 203 phase
primarily 42 phase potentials
103 phase resonance 96
phase processes 552 phase
technique 125 phase gradients
179 phase additional 49
phase additional 47 phase
different 110 phase associated
63 phase component 797
phase impedance 355 phase
indicator 240 phase protection
51 phase technique 71
phase catalysis 4832 phase
catalysts 2762 phase catalytic
170 phase catalyzed 108
phase conditions 413 phase
processes 480 phase algorithms
648 phase procedure 88
phase technique 52 phase
associated 76 phase component
120 phase different 44
phase dispersion 2370 phone
available 47 photo equipment
77 photo apparatus 52
photo organisms 52 piece
throughout 77 piece orchestra
1258 pilot indicator 53
pilot resonance 57 pilot
conducted 42 pilot developed
95 pilot throughout 56
pilot conducted 337 pilot
currently 66 pilot described
58 pilot developed 74
pilot sponsored 213 pilot
supported 144 pilot throughout
100 pilot proceeded 99
pilot awareness 135 pilot
announced 62 pitch alternating
55 pitch algorithms 553
pizza companies 49 place
blockaded 128 place political
45 place exporters 105
place interests 165 place
throughout 55 place structure
112 place conditions 104
place terminals 103 place
foundation 200 place structure
476 place countries 202
place connected 40 place
appointed 53 place producers
104 place pressures 102
place interests 40 place
centuries 410 place primarily
65 place obstacles 117
place pressures 408 place
destitute 140 place different
319 place resources 74
place appointed 43 place
contained 44 place inhabited
73 place possessed 54
place pressures 54 place
americans 46 place offenders
123 place personnel 99
place instances 149 place
centuries 55 place associated
42 place protected 68
place interests 364 place
memorable 120 place throughout
45 place afternoon 215
place somewhere 60 place
different 202 place analogous
118 place different 274
place gradually 143 place
sheltered 61 place appointed
165 place afternoon 395
place aggrieved 111 place
suggested 68 place conditions
44 place necessary 214
place botanical 108 place
somewhere 202 placing maximilian
49 placing terminals 54
placing proceedings 102 placing
pressures 91 placing pressures
45 placing americans 48
placing offenders 74 placing
personnel 103 placing wholesale
64 placing computers 50
placing interests 90 plain
gentleman 80 plain necessity
73 plain principle 42
plain statement 128 plain
generally 43 plain cylinders
71 plain foundation 74
plain pavements 188 plain
specimens 685 plain structure
92 plain subjected 107
plain furniture 50 plain
destitute 46 plain addressed
84 plain gentleman 61
plain statement 45 plain
committed 148 plain furniture
52 plain character 44
plain telephone 63 plain
appearance 69 plain narrative
47 plain appearance 44
plain exhaustion 40 plain
sensations 129 plain endlessly
108 plain northwards 248
plain southwards 47 plain
residence 40 plane conditions
746 plane discussed 59
plane different 92 plane
downwards 71 plane capacitor
59 plane condenser 81
plane electrode 133 plane
resonator 183 plane structure
50 plane substrate 746
plane intersect 388 plane
separated 374 plane afternoon
69 plane component 331
plans accordingly 111 plans
delegation 46 plans production
45 plans primarily 95
plans proposals 60 plans
provisions 125 plans announced
96 plans uncertain 58
plans unrealized 124 plans
undercuts 52 plans necessary
40 plant compounds 101
plant equipment 133 plant
committee 141 plant developed
291 plant throughout 136
plant outwardly 50 plant
available 508 plant installed
103 plant necessary 62
plant structure 81 plant
compounds 144 plant throughout
127 plant employees 108
plant expedition 99 plant
throughout 45 plant favorably
56 plant primarily 66
plant primarily 63 plant
alkaloids 158 plant chemicals
56 plant especially 50
plant primarily 52 plant
discharge 40 plant companies
141 plant personnel 312
plant nutrients 46 plant
associated 117 plant varieties
161 plant production 55
plant throughout 69 plant
themselves 75 plant available
321 plant collected 253
plant decompose 43 plant
recovered 56 plant themselves
44 plant absorption 422
plant conditions 106 plant
personnel 98 plant committee
220 plant compounds 660
plant equipment 404 plant
expression 49 plant chemicals
155 plant completed 143
plant installed 158 plant
different 65 plant extensive
42 plant saxifrage 153
plant decompose 65 plant
allocation 153 plant personnel
274 plant resembles 549
plant chemicals 121 plate
electrons 68 plate conditions
234 plate earthquakes 95
plate processes 346 plate
different 40 plate technique
72 plate amplitude 142
plate frequency 95 plate
untouched 180 plate inscribed
64 plate framework 643
plate hypotheses 113 plate
hypothesis 501 plate mechanism
106 plate movements 629
plate phenomena 48 plate
processes 4092 plate revolution
317 plate subduction 120
playing saxophone 56 playing
solitaire 267 playing different
275 playing nightingale 513
playing yesterday 42 playing
selections 46 playing different
50 plays performed 130
plays throughout 106 plays
performed 98 pleading ignorance
42 pleading inability 64
pleading necessity 84 please
audiences 54 please carefully
132 please concerned 187
please themselves 93 please
pronounce 95 pleasing appearance
219 pleasing appearance 377
pleasing connected 136 pleasing
expression 60 pleasing appearance
1155 pleasing qualities 237
pleasing appearance 676 pleasing
presented 98 pleasing whereupon
94 plush apartment 42
poetic continued 40 poetic
evidently 40 poetic traversed
56 poetic conceived 50
poetic furnished 137 poetic
associated 42 poetic developed
58 poetry published 75
poetry disparate 66 poetry
precisely 54 poetry different
56 poetry published 110
poetry published 58 poetry
conducted 42 point conditions
1839 point unanimity 67
point nonviolent 64 point
possession 54 point additional
78 point discussion 43
point repetition 49 point
algorithms 70 point technique
82 point backwards 403
point downwards 415 point
backwards 48 point connected
57 point downwards 1012
point underfoot 43 point
altogether 47 point constants
143 point different 63
point indicates 139 point
technique 51 point previously
233 point associated 542
point described 113 point
generated 92 point throughout
118 point vicksburg 652
point additional 40 point
intensity 281 point stationary
45 point undecided 325
point unsettled 281 point
additional 103 point discussion
125 point knowledge 60
point yesterday 43 point
continuum 159 point somewhere
78 point backwards 45
point different 90 point
displaced 59 point downstream
57 point downwards 110
point different 152 point
difficult 147 point obliquely
96 point repeatedly 63
point throughout 143 point
operations 1742 polar compounds
277 polar projection 135
polar conditions 97 polar
compounds 1422 polar molecules
547 polling committee 50
polls widespread 42 pooling
resources 88 pooling resources
690 ports blockaded 78
posed conditions 208 posed
challenges 47 posed challenges
256 posed obstacles 56
posed challenges 123 posed
throughout 42 posed challenges
55 posed different 61
posed challenges 51 poses
challenges 57 poses challenges
101 poses challenges 918
poses obstacles 87 poses
technical 46 poses different
169 poses challenges 219
poses challenges 308 poses
different 182 poses challenges
97 poses different 107
poses different 485 poses
challenges 560 posts mutilated
104 pouch marijuana 92
pound mushrooms 52 pound
retriever 194 pound howitzers
1111 pound spaghetti 90
power territory 112 power
available 177 power conferred
98 power contained 65
power converted 85 power
delivered 577 power developed
415 power exercised 416
power generated 161 power
possessed 328 power conducted
53 power indicated 122
power available 64 power
installed 326 power associated
72 power favorably 82
power territory 96 power
themselves 50 power precisely
79 power primarily 82
power throughout 130 power
concerned 105 power exercised
48 power countries 1665
power dimensions 62 power
societies 1290 power conferred
129 power throughout 40
power associated 94 power
surrounding 69 power generation
49 power propulsion 66
power equipment 391 power
accordingly 57 power arbitrary
72 power dependent 116
power destroyed 45 power
different 219 power northwards
51 power throughout 180
power exercised 863 power
possessed 325 power apparatus
173 power companies 1089
power equipment 11807 power
machinery 1818 power utilities
77 power accordingly 52
power gradually 57 power
throughout 57 power accordingly
57 power gradually 46
power continues 169 power
developed 232 power equipment
48 power throughout 127
power worldwide 69 power
combustion 330 power conferred
75 power delegated 82
power exercised 59 power
themselves 347 power occupation
172 power associated 158
power exercised 78 power
possessed 52 power equipment
251 power available 54
power conferred 110 power
possessed 62 power computers
131 power altogether 52
power associated 94 power
continued 102 power continues
129 power dominated 186
power dominates 40 power
generally 131 power practiced
196 power prevailed 174
power throughout 128 power
available 204 power estimated
108 power political 163
power indicates 43 power
equipment 106 power knowledge
619 power developed 47
power throughout 66 power
exercised 49 power agreement
4273 power contracts 1188
power agreement 80 power
conferred 46 power exercised
57 power technique 121
power associated 1128 power
connected 75 power construct
107 power contained 56
power described 175 power
determine 389 power developed
256 power discussed 207
power engendered 50 power
exercised 76 power expressed
411 power generally 193
power generated 125 power
influence 348 power inscribed
380 power intersect 44
power intrinsic 129 power
necessary 53 power operative
197 power organized 54
power prevalent 45 power
reflected 194 power reproduce
53 power structure 315
power structuring 238 power
suggested 62 power surrounding
590 power sustained 44
power themselves 427 power
throughout 493 power typically
44 power basically 40
power important 81 power
throughout 47 power unaltered
91 power untouched 148
power virtually 87 power
available 46 power necessary
40 power exclusive 381
power knowledge 95 power
available 145 power challenged
46 power curtailed 61
power conditions 103 power
analogous 40 power conferred
127 power densities 22450
power estimates 1448 power
estimation 888 power intensity
56 power amplitude 530
power associated 193 power
densities 382 power describes
60 power displayed 46
power estimated 58 power
estimates 1614 power estimation
3856 power estimator 134
power generated 57 power
indicates 229 power technique
123 power continued 377
power continues 255 power
culminating 42 power described
64 power developed 1054
power escalated 45 power
surrounding 69 power throughout
40 power collapsed 57
power associated 117 power
available 504 power connected
368 power described 135
power discussed 92 power
generally 85 power installed
62 power necessary 94
power themselves 41 power
transform 47 power typically
79 power conditions 297
power frankness 43 power
necessary 124 power necessary
53 prawn offensive 148
preach perfection 41 preach
doctrines 69 preach tolerance
48 preach toleration 153
press described 61 press
indicated 171 press published
88 press suggested 138
press published 166 press
throughout 60 press denounced
58 press conducted 131
press continued 146 press
continued 125 press generally
117 press generated 195
press indicated 47 press
indicates 43 press reflected
91 press suggested 74
press surrounding 422 press
throughout 500 press downwards
306 press extensive 99
press skeptical 56 press
favorably 54 press incidents
58 press instances 53
press regularly 54 press
widespread 43 press denounced
46 price accordingly 89
price favorably 60 price
favorably 81 price consumers
176 price customers 138
price allocates 49 price
abolished 50 price continued
141 price distorted 41
price effective 124 price
generally 228 price interfere
101 price prevented 363
price sometimes 42 price
themselves 137 price throughout
268 price surpluses 51
price estimated 133 price
mechanism 951 price processes
612 price insurance 109
price transport 79 price
unlimited 77 price accordingly
46 price accounted 148
price announced 755 price
associated 894 price continued
375 price difficult 43
price effective 101 price
elsewhere 255 price encourage
79 price engineered 112
price especially 102 price
generally 292 price generated
367 price gradually 53
price justified 50 price
moderated 48 price necessary
415 price occasioned 86
price originating 95 price
permitted 106 price production
82 price reflected 163
price represent 187 price
scheduled 95 price themselves
206 price throughout 728
price triggered 293 price
typically 40 price associated
178 price continued 303
price continues 168 price
generally 41 price throughout
138 price accordingly 55
price discussed 40 price
hypothesis 218 price throughout
79 price associated 58
price necessary 164 price
throughout 51 price stationary
84 price unaltered 58
price continued 69 price
continues 46 price encourage
78 price associated 95
price restraint 274 pricing
discussed 50 pricing associated
56 pricing described 42
prime objective 129 prime
districts 51 prime objective
72 prime necessary 46
prime throughout 46 prime
documents 130 prime provisions
91 prime necessity 49
prime objective 321 prime
destroyed 58 prime contracts
400 prime objective 157
prime abolished 50 prime
addressed 304 prime addresses
44 prime advocated 68
prime alexander 112 prime
altogether 43 prime announced
2502 prime announces 122
prime appointed 1302 prime
attempted 282 prime authorized
63 prime broadcast 43
prime callaghan 52 prime
candidate 44 prime carefully
64 prime certainly 112
prime challenged 51 prime
churchill 351 prime clemenceau
60 prime coincided 50
prime commented 157 prime
committed 197 prime complaining
41 prime completed 43
prime concerned 61 prime
concluded 313 prime concurred
46 prime conducted 56
prime conferred 76 prime
confessed 60 prime confirmed
163 prime considers 72
prime consulted 89 prime
contended 51 prime continued
818 prime continues 138
prime convinced 57 prime
countered 49 prime delivered
201 prime denounced 143
prime dependent 62 prime
described 346 prime designate
1738 prime developed 102
prime disagreed 49 prime
discussed 178 prime dismissed
178 prime displayed 42
prime dissolved 124 prime
dominated 51 prime dominates
53 prime downwards 173
prime empowered 45 prime
evidently 65 prime exclaimed
43 prime exercised 80
prime exercises 379 prime
explained 672 prime expressed
760 prime generally 112
prime gladstone 202 prime
gradually 55 prime hesitated
61 prime increasingly 58
prime indicated 386 prime
installed 80 prime invariably
65 prime justified 143
prime mackenzie 271 prime
macmillan 95 prime maintains
44 prime naturally 57
prime nominated 149 prime
nominates 72 prime officially
117 prime perceived 50
prime permitted 40 prime
persisted 75 prime persuaded
131 prime possessed 47
prime possesses 87 prime
predicted 57 prime preferred
326 prime presented 325
prime preserved 93 prime
prevailed 80 prime privately
92 prime proceeded 143
prime protested 99 prime
published 79 prime reaffirmed
71 prime reflected 71
prime regularly 76 prime
repeatedly 133 prime represent
44 prime requested 204
prime responded 551 prime
sometimes 87 prime submitted
105 prime succeeded 160
prime suggested 598 prime
supported 285 prime suspected
75 prime suspended 40
prime throughout 340 prime
undertook 71 prime virtually
44 prime whatsoever 54
prime yesterday 60 prime
principle 130 print favorable
51 print available 201
print developed 42 print
documents 264 print available
87 print available 72
prize unclaimed 48 probe
sequences 48 prone countries
192 proof associated 43
prose narrative 51 prose
published 46 proud disguised
52 proud movements 57
proud traditions 54 proud
traditions 73 proud mountains
141 prove necessity 189
prove arguments 43 prove
important 100 prove different
79 prove effective 134
prove fruitless 290 prove
justified 89 prove beneficial
1062 prove exclusive 137
prove reinforcing 75 prove
knowledge 690 prove disregard
128 prove different 53
prove difficult 616 prove
expensive 73 prove interesting
48 prove interesting 51
prove instances 125 prove
knowledge 45 prove prophetic
50 prove throughout 46
prove competent 43 prove
possessed 59 prove thoroughly
57 proving protection 46
proving necessity 111 proving
difficult 73 proxy submitted
124 pulse indicated 129
pulse modulation 436 pulse
amplitude 379 pulse associated
98 pulse indicates 140
pulse described 175 pulse
generates 48 pulse repetition
159 pulse technique 111
pulse quickened 45 pulse
converter 285 pulse technique
131 pumping available 56
pumps transport 58 pumps
connected 54 pupil insurance
61 pupil knowledge 80
pupil extraction 54 pupil
salivation 109 pupil correctly
61 pupil personnel 556
pupil peacefully 41 pushing
countries 217 putting countries
52 putting pressures 50
putting pressures 75 putting
prisoners 51 putting interests
130 putting protected 90
