pacific intrepid 61 package
continue 73 parents children
112 parents authority 74
parents parental 44 parents
physical 104 parents upstairs
50 parents problems 146
parents children 49 parents
thousands 59 parents children
77 parents believed 182
parents consider 156 parents
continue 88 parents exercise
86 parents expected 104
parents insisted 69 parents
maintain 109 parents objected
45 parents regarded 42
parents remained 98 parents
remember 69 parents retained
52 parents struggle 48
parents silently 50 parents
children 173 parents children
82 parents children 99
parents believed 42 parents
economic 150 parents eighteen
81 parents pressure 112
parents adulthood 48 parents
recently 45 parents academic
56 parents children 67
parents education 599 parents
concerns 42 parents children
61 parents possible 152
parents children 58 parents
differed 63 parents included
60 parents includes 71
parents prevents 53 parents
produced 216 parents provides
46 parents resulted 86
parents children 160 parents
continuing 41 parents academic
50 parents affection 40
parents ancestry 58 parents
approval 45 parents attitude
106 parents authority 60
parents children 29818 parents
concerns 55 parents constant
54 parents cultural 90
parents daughter 269 parents
economic 71 parents education
91 parents emotional 63
parents families 355 parents
financial 89 parents identity
48 parents interest 68
parents marriages 182 parents
parental 138 parents personal
73 parents presence 61
parents problems 98 parents
relations 52 parents religious
252 parents response 45
parents students 61 parents
families 54 parents alongside
118 parents actually 262
parents admonish 40 parents
announce 41 parents approach
81 parents complain 236
parents complete 41 parents
consider 1020 parents continue
669 parents describe 144
parents disagree 111 parents
disappear 90 parents discover
276 parents dispense 64
parents exercise 100 parents
hesitate 137 parents identify
92 parents indicate 166
parents instruct 40 parents
maintain 81 parents normally
285 parents obviously 48
parents otherwise 354 parents
perceive 55 parents persuade
50 parents probably 3004
parents purchase 63 parents
remember 159 parents scarcely
99 parents separate 200
parents suddenly 60 parents
therefore 128 parents tolerate
134 parents transfer 59
paresis treatment 83 paroled
molester 416 paroled officers
46 paroled soldiers 46
paroled exchanged 122 parties
possible 96 parties mentioned
580 parties referred 95
parties elections 56 parties
judgment 103 parties mutually
78 parties otherwise 7408
parties therefrom 52 parties
discussing 63 parties negotiating
71 parties organizing 43
parties seriously 40 parties
actually 83 parties approach
47 parties assemble 50
parties campaign 65 parties
challenge 101 parties coalesce
49 parties consider 105
parties continue 236 parties
contract 161 parties dominate
40 parties exercise 130
parties generate 48 parties
identify 52 parties lawfully
51 parties maintain 151
parties mobilize 55 parties
mutually 83 parties negotiate
363 parties nominate 94
parties organize 110 parties
otherwise 42 parties overcome
61 parties possibly 257
parties probably 84 parties
proclaim 70 parties properly
62 parties purchase 50
parties register 51 parties
scarcely 137 parties separate
70 parties seriously 49
parties therefore 121 parties
directly 265 parties mutually
68 parties treatment 89
parties saturday 456 parties
elections 56 parties comments
54 parties petitions 52
parties impeached 52 parties
negotiate 41 parties entitled
53 parties informed 196
parties intended 45 parties
mutually 47 parties accounts
44 parties opposite 189
parties property 66 parties
separate 53 parties actually
110 parties conclude 45
parties consider 350 parties
continue 93 parties contract
102 parties disagree 117
parties dissolve 40 parties
exercise 103 parties indicate
52 parties lawfully 61
parties mutually 53 parties
negotiate 145 parties nominate
78 parties otherwise 271
parties possibly 112 parties
properly 46 parties thereafter
48 parties therefore 55
parties balanced 105 parties
achieved 47 parties actually
78 parties exceeded 43
parties intended 1652 parties
returned 64 parties disagree
95 parties included 115
parties involved 101 parties
negotiate 78 parties intended
1101 parties approval 236
parties recovery 46 parties
commence 94 parties complete
93 parties conclude 297
parties consider 603 parties
continue 715 parties disagree
46 parties disclose 46
parties exercise 169 parties
hereafter 133 parties identify
81 parties indicate 70
parties maintain 293 parties
mutually 458 parties negotiate
553 parties nominate 253
parties otherwise 169 parties
promptly 480 parties register
56 parties renounce 87
parties solemnly 42 parties
thereafter 117 parties therefore
96 parties thereupon 271
parties otherwise 72 parties
consider 49 parties continue
150 parties continuing 55
parties disagree 56 parties
dominate 104 parties flourish
64 parties hesitate 48
parties maintain 65 parties
remained 241 parties retained
69 parties earnestly 47
parties directly 64 parties
intended 143 parties articles
136 parties contract 399
parties elizabeth 62 parties
military 44 parties officers
54 parties pressure 114
parties december 58 parties
recently 180 parties reversed
89 parties defenses 120
parties children 67 parties
everyone 1481 parties possible
121 parties accepted 208
parties achieved 46 parties
actively 92 parties actually
105 parties advocate 479
parties agitated 182 parties
attacked 95 parties attended
265 parties believed 129
parties captured 47 parties
challenge 89 parties combined
110 parties commands 67
parties competed 182 parties
composed 342 parties comprise
64 parties consider 69
parties continue 120 parties
declared 49 parties defended
49 parties demanded 126
parties depended 57 parties
differed 131 parties directly
61 parties disputed 55
parties distract 47 parties
dominate 168 parties embraced
50 parties espoused 58
parties exercise 83 parties
explored 40 parties extended
48 parties followed 517
parties formerly 240 parties
governed 96 parties happened
59 parties identify 44
parties included 532 parties
includes 87 parties infested
42 parties initially 343
parties intended 69 parties
involved 81 parties involves
98 parties maintain 112
parties nominate 74 parties
normally 78 parties obtained
151 parties occupied 58
parties occurred 105 parties
operated 182 parties organize
58 parties otherwise 97
parties preceded 139 parties
produced 75 parties produces
64 parties promised 130
parties promoted 55 parties
provided 164 parties provides
128 parties ratified 118
parties received 197 parties
regarded 145 parties rejected
91 parties remained 187
parties rendered 58 parties
replaced 52 parties required
69 parties requires 78
parties resulted 283 parties
returned 52 parties struggle
63 parties survived 72
parties threatened 169 parties
ventured 63 parties preserving
44 parties activity 64
parties bargaining 93 parties
business 143 parties combined
84 parties contract 100
parties disputes 56 parties
economic 109 parties financial
50 parties formation 41
parties fortunes 70 parties
identity 70 parties interest
632 parties internal 58
parties liability 79 parties
personal 97 parties policies
307 parties positions 105
parties presence 727 parties
programs 235 parties property
405 parties purposes 43
parties quarrels 47 parties
relations 89 parties services
40 parties ultimate 59
parties elections 55 parties
fourteen 70 parties mentioned
64 parties actually 166
parties approach 125 parties
assemble 61 parties campaign
42 parties coalesce 54
parties commence 41 parties
complain 43 parties conclude
80 parties consider 412
parties continue 1011 parties
contract 60 parties converge
42 parties disappear 197
parties discover 71 parties
dissolve 44 parties dominate
82 parties exercise 88
parties hesitate 53 parties
indicate 106 parties maintain
151 parties mutually 71
parties negotiate 396 parties
nominate 215 parties normally
338 parties obviously 106
parties organize 72 parties
otherwise 344 parties preclude
60 parties preserve 54
parties probably 1414 parties
scarcely 43 parties separate
101 parties seriously 72
parties speedily 59 parties
strengthen 71 parties therefore
247 partner yourself 57
partner treatment 89 partner
actually 46 partner continue
56 partner maintain 46
partner possibly 97 partner
purchase 45 partner jacobson
79 partner directly 62
partner receives 58 partner
rejected 64 partner threatened
119 partner authority 73
partner interest 69 partner
actually 56 partner consider
94 partner otherwise 46
partner provides 55 partner
abruptly 62 partner property
109 partner continue 233
partner maintain 100 partner
purchase 87 partner positive
74 partner continuing 40
partner adjusted 41 partner
business 51 partner interest
980 partner liability 475
partner personal 160 partner
presence 64 partner consider
63 partner continue 157
partner normally 79 partner
otherwise 1054 partner probably
347 passage achilles 83
passage buddhism 48 passage
children 48 passage mythology
42 passage washington 45
passage contains 74 passage
describing 54 passage mentioned
605 passage referred 1417
passage suggests 362 passage
silently 125 passage suggests
90 passage contains 169
passage attention 228 passage
contains 54 passage suggests
44 passage attended 46
passage directly 65 passage
describe 77 passage possibly
161 passage scarcely 199
passage therefore 59 passage
attention 255 passage abruptly
90 passage mentioned 45
passage evidence 132 passage
examples 68 passage builders
116 passage cemetery 64
passage tradition 121 passage
explicit 294 passage describe
77 passage indicate 99
passage possibly 122 passage
advanced 67 passage received
131 passage refunded 66
passage required 47 passage
suggests 158 passage referred
112 passage decisive 57
passage suggests 76 passage
scotland 40 passage alongside
40 passage parallel 173
passage straight 115 passage
designed 53 passage intended
65 passage somewhat 110
passage continue 44 passage
directly 66 passage remained
139 passage directly 60
passage verbatim 139 passage
analysis 85 passage pressure
151 passage scrutiny 204
passage daylight 55 passage
odysseus 109 passage plutarch
121 passage socrates 452
passage achilles 71 passage
actually 89 passage afforded
58 passage arrested 44
passage ascribes 64 passage
asserted 52 passage attempts
61 passage branched 104
passage captures 45 passage
combines 139 passage commands
62 passage commends 58
passage compares 158 passage
concerns 393 passage condemns
47 passage conducts 217
passage confirms 191 passage
connects 996 passage consists
107 passage contains 2607
passage curiously 97 passage
declared 106 passage declares
550 passage descends 72
passage deserves 984 passage
develops 81 passage directly
274 passage displays 101
passage embodies 139 passage
exhibits 266 passage explains
517 passage extended 91
passage followed 368 passage
formerly 85 passage functions
92 passage happened 124
passage included 73 passage
includes 459 passage inspired
165 passage involves 87
passage mentioned 59 passage
narrates 113 passage obviously
121 passage occupied 75
passage occupies 115 passage
occurred 189 passage otherwise
130 passage parodies 113
passage pictures 118 passage
portrays 91 passage possibly
55 passage preceded 90
passage precedes 698 passage
predicts 42 passage prepares
43 passage presents 459
passage probably 329 passage
produces 55 passage promises
63 passage provided 101
passage provides 316 passage
provoked 90 passage purports
104 passage receives 59
passage recounts 99 passage
referred 283 passage reflects
319 passage remained 50
passage reminded 74 passage
required 82 passage requires
335 passage stresses 101
passage strikingly 141 passage
succeeds 77 passage suddenly
62 passage suggests 1156
passage supplies 144 passage
supports 223 passage vespasian
171 passage warrants 57
passage entrance 48 passage
brackets 419 passage inverted
54 passage quotation 68
passage continue 49 passage
indicate 409 passage normally
42 passage otherwise 73
passage probably 537 passage
scarcely 45 passage therefore
173 passions mentioned 183
passions ferocious 50 passions
violently 49 passions directly
49 passions continuing 49
passions complete 236 passions
accident 82 passions actually
88 passions actuated 136
passions agitated 642 passions
animated 1098 passions assailed
64 passions attached 56
passions commonly 172 passions
consumed 117 passions discover
82 passions disgrace 149
passions distract 140 passions
dominate 182 passions embitter
103 passions formerly 123
passions generate 45 passions
governed 100 passions impelled
48 passions inflamed 139
passions inspired 201 passions
inspirit 51 passions interest
72 passions manifest 43
passions militate 47 passions
motivate 92 passions obstruct
44 passions otherwise 131
passions produced 215 passions
prompted 415 passions religious
44 passions rendered 166
passions resulted 45 passions
separate 320 passions subjects
117 passions surround 110
passions threatened 101 passions
trespass 126 passions underlie
87 passions presence 65
passive politics 46 passive
excluded 49 passive strategy
67 passive extension 135
passive portfolio 57 passive
mobility 128 passive movement
630 passive formation 117
passive approach 96 passive
situation 111 passive circuits
44 passive elements 91
passive networks 77 passive
congestion 259 passive exercise
90 passive machines 293
passive congestion 240 passive
assigned 57 passive sickness
250 passive transfer 214
passive exposure 1128 passive
exposure 280 passive increases
260 passive concepts 88
passive elements 117 passive
retrofit 150 passive strategy
54 passive detection 156
passive required 46 passive
balances 64 passive condition
60 passive consists 135
passive obscures 50 passive
provides 53 passive requires
107 passive reverses 64
passive sentence 605 passive
suggests 118 passive whenever
159 passive wherever 51
passive attitude 43 passive
movement 126 passive extension
233 pastime occurred 55
pastors churches 123 pastors
parishes 42 pasture contains
51 pasture extended 41
pasture improved 44 pasture
contains 77 pasture supports
41 pasture probably 47
patched trousers 99 patched
breeches 42 patches mentioned
70 patches remained 58
patches pictures 56 patches
coalesce 50 patches indicate
81 patches resemble 91
patches surround 71 patents
referred 58 patents hereafter
44 patents describe 72
patents included 49 patents
validity 77 pathetic straight
53 pathetic condition 43
pathetic interest 108 pathetic
occurred 57 pathetic possible
154 pathogen bacterial 53
pathogen infection 107 pathogen
meningitis 106 pathogen pneumonia
47 pathogen produces 43
pathways surgical 51 pathways
impulses 57 pathways provided
65 pathways activate 53
pathways converge 233 pathways
generate 44 pathways minimize
65 pathways modulate 64
pathways normally 98 pathways
regulate 222 pathways transmit
136 pathways traverse 101
pathways underlie 67 patient
activity 52 patient diagnosis
59 patient expected 127
patient explaining 60 patient
nutrition 63 patient personal
110 patient physical 44
patient possible 1139 patient
potential 400 patient problems
74 patient specific 151
patient suicidal 127 patient
symptoms 389 patient treatment
511 patient mentioned 85
patient referred 69 patient
adequate 58 patient admission
134 patient anesthesia 117
patient complete 74 patient
completing 54 patient coronary
154 patient delivery 241
patient diagnosis 47 patient
exercise 42 patient exposure
100 patient hospital 68
patient induction 85 patient
injection 185 patient insertion
85 patient multiple 48
patient operation 880 patient
prolonged 131 patient recovery
417 patient reduction 44
patient referral 40 patient
resection 163 patient surgical
215 patient transfer 149
patient treatment 1206 patient
undergoing 61 patient improved
43 patient presents 53
patient relapses 57 patient
reported 65 patient responds
41 patient returned 88
patient suffered 43 patient
pressure 83 patient questions
52 patient exposure 49
patient speedily 49 patient
treatment 201 patient forwards
256 patient pressure 451
patient normally 113 patient
normally 251 patient attention
54 patient positions 97
patient actively 51 patient
actually 104 patient complete
57 patient continue 190
patient describe 103 patient
discover 66 patient exercise
65 patient generate 50
patient identify 189 patient
indicate 75 patient maintain
138 patient otherwise 56
patient overcome 56 patient
perceive 144 patient possibly
321 patient probably 92
patient remember 374 patient
scarcely 370 patient therefore
59 patient tolerate 662
patient withstand 57 patient
backward 46 patient directly
171 patient improves 52
patient recovers 310 patient
succumbs 45 patient possible
135 patient backward 66
patient suddenly 295 patient
isolated 84 patient accepted
122 patient betrayed 42
patient confused 68 patient
entirely 134 patient entitled
49 patient fatigued 54
patient feverish 64 patient
helpless 219 patient hopeless
128 patient impelled 127
patient improved 65 patient
inclined 90 patient insecure
173 patient isolated 100
patient nauseated 161 patient
numbness 113 patient pressure
161 patient reassured 68
patient rejected 106 patient
relieved 427 patient restless
79 patient slightly 44
patient somewhat 127 patient
suddenly 54 patient threatened
250 patient wretched 49
patient acquired 60 patient
attempts 196 patient consults
479 patient develops 113
patient observed 77 patient
presents 2934 patient received
182 patient receives 206
patient reported 55 patient
responds 57 patient suffered
51 patient undergoes 144
patient attention 95 patient
conscious 271 patient informed
338 patient recovers 201
patient evidence 366 patient
informed 175 patient compared
378 patient direction 443
patient included 483 patient
includes 96 patient received
46 patient reported 172
patient restless 43 patient
listener 132 patient required
68 patient adequate 91
patient capacity 1157 patient
admitted 65 patient develops
146 patient reported 87
patient hospital 659 patient
treatment 76 patient directly
132 patient downward 76
patient straight 1362 patient
directly 273 patient downward
429 patient slightly 53
patient straight 1213 patient
appetite 200 patient interest
318 patient sensation 44
patient decisions 91 patient
frequent 85 patient mistakes
108 patient progress 126
patient actually 127 patient
complain 297 patient consider
190 patient continue 81
patient describe 143 patient
discover 42 patient identify
50 patient indicate 98
patient manifest 95 patient
otherwise 239 patient perceive
97 patient possibly 150
patient probably 62 patient
remember 40 patient suddenly
67 patient tolerate 43
patient artifact 209 patient
suddenly 70 patient treatment
220 patient adequate 103
patient admission 71 patient
attention 150 patient complete
52 patient constant 328
patient continuing 62 patient
education 44 patient emotional
112 patient frequent 189
patient guidance 103 patient
hospital 104 patient immediate
536 patient physical 87
patient referral 120 patient
specific 83 patient surgical
76 patient treatment 456
patient achieved 41 patient
actually 51 patient received
100 patient recovers 218
patient regained 196 patient
returned 159 patient suffered
105 patient admitted 96
patient diagnosed 381 patient
attempts 154 patient believes
203 patient benefits 99
patient consults 53 patient
develops 423 patient displays
109 patient exhibits 302
patient imagines 68 patient
improves 79 patient includes
42 patient increases 41
patient involves 98 patient
mistakes 83 patient presents
1171 patient produces 83
patient provides 104 patient
receives 186 patient recovers
291 patient requests 51
patient requires 632 patient
responds 229 patient succumbs
112 patient suffered 64
patient survives 54 patient
undergoes 89 patient withdraws
44 patient therefore 51
patient suddenly 45 patient
suddenly 54 patient believes
107 patient requires 55
patient suddenly 47 patient
admission 202 patient treatment
1625 patient attention 93
patient immediate 58 patient
solitude 45 patient surgical
43 patient treatment 1653
patient brighter 46 patient
confused 166 patient entirely
40 patient inclined 49
patient otherwise 55 patient
somewhat 111 patient containing
130 patient continue 64
patient clinical 51 patient
complete 113 patient evidence
166 patient increased 42
patient multiple 205 patient
symptoms 204 patient abnormal
50 patient clinical 298
patient complete 91 patient
decreased 95 patient definite
117 patient evidence 1292
patient impaired 47 patient
increased 399 patient interest
64 patient multiple 290
patient symptoms 552 patient
opposite 136 patient functioning
60 patient problems 61
patient fluently 43 patient
believes 51 patient conscious
47 patient continuing 50
patient exhibits 56 patient
presents 45 patient receives
58 patient remained 179
patient required 84 patient
requires 435 patient responds
66 patient retained 67
patient suffered 161 patient
survives 54 patient exercising
163 patient treatment 50
patient exercise 117 patient
medicine 49 patient concerning
54 patient materials 354
patient programs 208 patient
negative 86 patient positive
603 patient believes 83
patient adequate 98 patient
affronts 85 patient analysis
270 patient anesthesia 5218
patient clinical 50 patient
complete 72 patient conscious
164 patient constant 961
patient distress 46 patient
domestic 48 patient epidural
56 patient hardship 500
patient hospital 46 patient
hypnosis 1448 patient hypnotic
55 patient injuries 674
patient mercurial 51 patient
operation 66 patient ordinary
89 patient personal 42
patient physical 60 patient
pressure 504 patient privation
104 patient prolonged 199
patient reverses 242 patient
scrutiny 56 patient sickness
86 patient specific 56
patient standard 131 patient
sufferings 510 patient treatment
11900 patient whatever 47
patient adequate 46 patient
recovery 88 patient symptoms
49 patient tomorrow 169
patient transfer 42 patient
suddenly 54 patient normally
49 patient treatment 62
patient possible 148 patient
contains 50 patient includes
101 patient indicate 83
patient involves 58 patient
produces 41 patient requires
151 patient resulted 74
patient symptoms 47 patient
attempting 167 patient continuing
105 patient minimizing 122
patient performing 447 patient
protecting 46 patient undergoing
124 patient abnormal 41
patient activity 59 patient
admission 42 patient analysis
115 patient aneurysm 53
patient appendix 44 patient
appetite 69 patient arthritis
47 patient attention 57
patient attitude 56 patient
baseline 100 patient capacity
74 patient cerebral 77
patient cervical 78 patient
clinical 670 patient condition
2572 patient coronary 60
patient daughter 67 patient
delivery 41 patient diagnosis
357 patient diastolic 58
patient disorder 154 patient
emotional 103 patient fracture
94 patient headaches 49
patient hospital 70 patient
identity 66 patient infection
113 patient insanity 60
patient internal 66 patient
neurosis 67 patient nutrition
44 patient operation 117
patient original 156 patient
pathology 57 patient personal
78 patient physical 347
patient physician 492 patient
platelet 221 patient presenting
192 patient pressure 112
patient problems 222 patient
progress 78 patient recovery
166 patient religious 74
patient response 122 patient
seizures 453 patient shoulder
51 patient situation 92
patient specimen 47 patient
sufferings 73 patient surgical
43 patient survival 49
patient symptoms 1845 patient
systolic 67 patient therapist
48 patient treatment 540
patient underlying 112 patient
fourteen 60 patient actually
194 patient complain 233
patient consider 531 patient
continue 424 patient describe
139 patient discover 41
patient indicate 186 patient
initially 47 patient manifest
53 patient normally 328
patient obviously 55 patient
otherwise 518 patient perceive
63 patient probably 2055
patient progress 43 patient
promptly 100 patient remember
67 patient scarcely 82
patient suddenly 221 patient
therefore 169 patient tolerate
170 patriots remained 65
patriots washington 49 patriots
exertions 42 patriots military
43 patriots disclaim 101
patriots probably 46 patrols
continue 47 patrons purchase
105 patrons interest 50
patrons continue 43 patrons
probably 81 patrons separate
90 pattern exposure 61
pattern surgical 72 pattern
treatment 104 pattern suggests
89 pattern approach 153
pattern containing 81 pattern
produced 51 pattern provided
70 pattern attention 65
pattern continue 110 pattern
indicate 240 pattern possibly
173 pattern probably 69
pattern therefore 60 pattern
attention 78 pattern awakened
59 pattern observed 109
pattern evidence 60 pattern
followed 151 pattern credence
40 pattern somewhat 48
pattern possible 126 pattern
operator 128 pattern succeeds
157 pattern actually 43
pattern continue 60 pattern
indicate 265 pattern resemble
55 pattern therefore 41
pattern westward 145 pattern
consists 48 pattern develops
90 pattern followed 102
pattern includes 109 pattern
involves 85 pattern observed
175 pattern persists 54
pattern produces 50 pattern
provides 58 pattern referred
169 pattern reflects 80
pattern requires 68 pattern
suggests 52 pattern distinct
165 pattern parallel 51
pattern algorithm 535 pattern
apparent 43 pattern somewhat
47 pattern unlikely 97
pattern evidence 87 pattern
followed 70 pattern persists
325 pattern prevails 329
pattern reflects 47 pattern
remained 83 pattern survives
86 pattern constant 43
pattern scrutiny 71 pattern
recently 88 pattern children
54 pattern possible 59
pattern accounts 132 pattern
actually 158 pattern affected
55 pattern attempts 63
pattern children 40 pattern
combined 97 pattern combines
279 pattern confirms 65
pattern conforms 241 pattern
connects 1166 pattern consists
817 pattern contains 540
pattern controls 335 pattern
depended 42 pattern deserves
71 pattern develops 450
pattern dictates 76 pattern
differed 137 pattern directly
59 pattern displays 95
pattern elizabeth 63 pattern
embodies 95 pattern embraces
86 pattern enhances 75
pattern everyone 61 pattern
excludes 57 pattern exhibits
149 pattern explains 179
pattern extended 67 pattern
followed 169 pattern functions
199 pattern governed 87
pattern imitated 102 pattern
imitates 43 pattern included
391 pattern includes 1394
pattern increases 225 pattern
indicate 41 pattern involved
148 pattern involves 689
pattern normally 84 pattern
obtained 97 pattern obviously
49 pattern occupies 94
pattern occurred 266 pattern
operates 97 pattern otherwise
87 pattern persists 538
pattern pervades 97 pattern
preceded 83 pattern precedes
95 pattern presents 132
pattern prevails 276 pattern
prevents 102 pattern probably
181 pattern produced 252
pattern produces 480 pattern
promises 41 pattern promotes
42 pattern provided 152
pattern provides 742 pattern
recurred 75 pattern reflects
887 pattern remained 353
pattern replaced 43 pattern
replaces 52 pattern required
151 pattern requires 474
pattern resulted 320 pattern
reverses 51 pattern stresses
149 pattern suggests 1020
pattern supports 152 pattern
survived 52 pattern survives
51 pattern typifies 76
pattern undergoes 46 pattern
utilizes 43 pattern elements
111 pattern outlines 91
pattern american 84 pattern
families 74 pattern continue
1199 pattern disappear 111
pattern generate 81 pattern
indicate 688 pattern normally
104 pattern obviously 81
pattern probably 679 pattern
resemble 153 pattern therefore
147 paupers believed 60
pavilion rehearsal 46 pavilion
visitors 49 pavilion contains
66 payable december 187
payable deduction 132 payable
delivery 193 payable maturity
57 payable prepares 124
payable annually 115 payable
directly 90 payable accounts
138 payable articles 82
payable contract 216 payable
deduction 126 payable medicare
191 payable policies 133
payable schedule 376 payable
delivery 85 payable february
67 payable maturity 127
payable eighteen 78 payable
fourteen 141 payback analysis
977 payback approach 246
payback criterion 992 payback
increases 84 payback provides
100 payback required 246
payment mentioned 174 payment
provided 134 payment deduction
62 payment delivery 241
payment maturity 150 payment
executed 55 payment required
72 payment possibly 46
payment properly 44 payment
interest 65 payment directly
109 payment provides 48
payment selected 47 payment
