keen captivating 81 keen sensitive
knew knowledge 186 knew leadership
70 knew listeners 93 knew
martyrdom 59 knew movements 138
knew neighbors 90 knew nomination
62 knew occupation 58 knew
opponents 366 knew opposition 116
knew passengers 50 knew political
555 knew possession 145 knew
prediction 43 knew principal 238
knew proceedings 40 knew proposals
94 knew prospects 129 knew
relatives 75 knew reputation 714
knew resolution 70 knew resources
105 knew sacrifice 54 knew
secretary 96 knew signature 71
knew sovereign 152 knew spiritual
72 knew statement 330 knew
stepfather 132 knew stepmother 50
knew successor 218 knew suggestion
61 knew suspicions 122 knew
sympathies 134 knew testimony 166
knew victories 55 knew willingness
47 knew customers 63 knew
employees 42 knew existence 85
knew opponents 65 knew sometimes
88 knew everybody 121 knew
newspaper 63 knew ancestors 60
knew departure 43 knew destinies
47 knew knowledge 87 knew
opponents 57 knew francisco 129
knew certainly 87 knew continued
61 knew possessed 573 knew
preferred 225 knew regretted 44
knew respected 49 knew sometimes
155 knew suspected 155 knew
gentleman 51 knew statement 42
knew certainly 57 knew contained
365 knew continued 72 knew
expressed 76 knew possessed 385
knew preferred 109 knew proceeded
46 knew respected 41 knew
sometimes 101 knew suspected 63
knew themselves 1046 knew accusation
116 knew adventure 47 knew
afternoon 102 knew agreement 65
knew appearance 44 knew conception
50 knew discovery 68 knew
discussion 49 knew encounter 52
knew expedient 149 knew expedition
75 knew expression 77 knew
foreboded 42 knew gentleman 115
knew happiness 52 knew indicated
48 knew infirmity 132 knew
interview 59 knew invitation 76
knew knowledge 148 knew passionate
43 knew principle 66 knew
procedure 107 knew revelation 42
knew separation 96 knew statement
220 knew structure 53 knew
substance 46 knew wonderful 89
knew different 46 knew important
250 knew irrational 41 knew
necessary 42 knew pointless 45
knew precisely 141 knew certainty
139 knew possessed 46 knew
suspected 42 knew perfectly 97
knew respected 60 knew important
88 knew certainty 62 knew
committed 128 knew destroyed 43
knew different 40 knew disobeyed
49 knew forgotten 70 knew
inflicted 42 knew performed 42
knew succeeded 165 knew witnessed
157 knew continued 54 knew
exploited 155 knew practiced 40
knew regretted 40 knew respected
159 knew sometimes 52 knew
different 370 knew difficult 138
knew forbidden 80 knew important
554 knew incorrect 40 knew
irrational 81 knew necessary 133
knew temporary 60 knew certainty
147 knew altogether 44 knew
available 56 knew necessary 51
knew everybody 61 knew sometimes
73 knew somewhere 158 knew
vouchsafe 58 knew attempted 53
knew committed 410 knew performed
41 knew malignant 44 knew
successor 45 knew approaching 61
knew connected 94 knew important
43 knew president 96 knew
wherefore 54 knew certainty 155
knew certainty 722 knew certainty
75 knew sensitive 80 knew
certainty 52 knew committed 81
knob surprised 64 know movements
91 know weaknesses 49 know
mysteries 80 know phenomena 59
know neighbors 49 know penitence
44 know aristotle 51 know
concerned 113 know interests 42
know perfectly 106 know necessary
51 know perfectly 62 know
perfectly 180 know painfully 45
know accordingly 91 know attracted
63 know committed 43 know
concerned 210 know confident 73
know convinced 366 know persuaded
98 know satisfied 44 know
appreciate 275 know reasonably 65
know recognize 116 know recommend
62 know knowledge 44 know
different 49 know regularly 44
know thoroughly 47 know connected
47 know hereabouts 64 know
available 45 know difficult 75
know different 85 know character
61 know certainly 47 know
estimable 58 know ourselves 226
know recognize 49 know themselves
106 know ourselves 86 know
themselves 130 know themselves 53
know certainty 90 know happiness
114 know interests 70 know
character 86 know interests 75
know appreciate 142 know recognize
69 know ourselves 93 know
themselves 117 know certainty 41
know thoroughly 74 know abilities
94 know character 180 know
existence 50 know happiness 144
know ignorance 137 know intentions
215 know interests 353 know
parentage 44 know signature 89
know spiritual 54 know weaknesses
89 know character 538 know
intentions 88 know expertise 86
know wherefore 53 know conditions
56 know component 68 know
aristotle 80 know different 61
know knowledge 85 know ancestors
46 know character 65 know
expression 101 know imaginary 55
know impudence 91 know dimensions
48 know afterward 77 know
addresses 95 know sometimes 93
know ancestors 198 know companions
44 know customers 47 know
profession 51 know contrived 61
know explained 84 know responded
65 know succeeded 47 know
swallowed 91 know afterward 518
know blackness 85 know knowledge
59 know mysterious 202 know
acquitted 48 know contrived 59
know determine 51 know developed
71 know explained 55 know
functioned 49 know influence 72
know originate 48 know perceived
59 know performed 165 know
pronounce 45 know responded 81
know sometimes 59 know succeeded
71 know themselves 357 know
conclusion 65 know connection 41
know gentleman 141 know important
73 know impression 55 know
knowledge 110 know medication 84
know population 44 know principle
115 know statement 70 know
americans 66 know appreciate 88
know convinced 59 know determine
89 know developed 55 know
gentlemen 77 know interpret 104
know performed 80 know persuaded
59 know pronounce 112 know
reconcile 120 know responded 56
know sometimes 215 know succeeded
46 know translate 45 know
character 53 know existence 118
know ignorance 40 know intentions
66 know interests 110 know
knowledge 45 know character 95
know happiness 58 know different
93 know advantage 68 know
scotchman 51 know commander 52
know character 56 know correctly
172 know difficult 100 know
generally 72 know gentlemen 48
know important 49 know gentleman
64 know happiness 200 know
succession 41 know certainty 444
know henceforth 40 know difficult
75 know important 152 know
different 42 know knowledge 45
know revelation 104 know certainty
102 know neighbors 46 know
attitudes 76 know character 103
know existence 362 know happiness
56 know ignorance 211 know
intentions 83 know interests 109
know neighbors 44 know sensations
92 know spiritual 49 know
weaknesses 155 know statesmen 57
know committed 43 know forgotten
40 know succeeded 41 know
approaching 42 know attracted 85
know available 188 know concerned
91 know depressed 64 know
desperate 40 know different 98
know displeased 43 know important
61 know kidnapped 52 know
somewhere 43 know surprised 45
know terrified 60 know americans
179 know available 62 know
bachelors 56 know christians 129
know concerned 96 know countries
70 know employees 42 know
isosceles 49 know knowledge 203
know opposition 65 know organisms
100 know parsimony 40 know
phenomena 132 know primitive 43
know scripture 46 know societies
54 know spiritual 646 know
varieties 83 know appreciate 66
know additional 49 know agreement
48 know alteration 56 know
attempted 101 know community 48
know departure 48 know discussion
43 know expression 51 know
hazardous 252 know important 41
know injustice 58 know inquiries
47 know neapolitan 41 know
political 45 know reasonable 53
know reference 63 know revelation
60 know statement 91 know
substance 55 know different 50
know criminals 52 know francisco
47 know admirable 58 know
generation 137 know infirmity 64
know disorders 63 know aristotle
54 know centuries 412 know
heidegger 42 know ourselves 49
know practical 57 know themselves
53 know certainly 47 know
continues 49 know foreknows 111
know possesses 51 know protected
65 know sometimes 106 know
appearance 45 know boyfriend 86
know character 51 know daughters
51 know desolation 257 know
happiness 113 know influence 53
know interests 48 know reputation
50 know resolution 62 know
unnatural 48 know abilities 52
know admiration 48 know adversary
74 know ancestors 151 know
appearance 142 know attentions 75
know character 287 know childhood
42 know colleagues 74 know
companions 78 know conception 80
know confession 81 know continued
137 know criticism 41 know
customers 63 know daughters 60
know departure 115 know disciples
163 know discovery 80 know
existence 99 know followers 178
know happiness 152 know hostility
52 know influence 243 know
instincts 51 know intentions 145
know interests 375 know knowledge
516 know movements 54 know
neighbors 88 know opponents 83
know political 138 know possession
53 know principal 314 know
questioner 83 know reputation 235
know residence 97 know sacrifice
89 know secretary 67 know
signature 73 know spiritual 258
know statement 256 know successor
214 know suggestion 54 know
suspicions 78 know sympathies 68
know testimony 2298 know wonderful
57 know appearance 70 know
conclusion 80 know desolation 567
know existence 191 know influence
111 know previously 77 know
principal 103 know production 40
know recipient 73 know possesses
86 know generally 55 know
sometimes 109 know hampshire 70
know everybody 463 know expression
191 know gentleman 106 know
mansfield 43 know afternoon 50
know important 124 know possesses
95 know affections 44 know
ancestors 619 know arguments 44
know assumption 47 know attitudes
59 know candidate 42 know
character 41 know colleagues 62
know community 83 know conception
51 know customers 134 know
daughters 41 know democracy 134
know destinies 53 know empirical
40 know employees 47 know
engagement 88 know existence 159
know faculties 49 know generation
67 know happiness 133 know
influence 52 know intentions 93
know interests 160 know judgments
61 know knowledge 548 know
movements 44 know neighbors 102
know obedience 44 know objective
45 know opponents 140 know
perception 133 know political 156
know population 112 know posterity
247 know president 136 know
principal 51 know priorities 72
know profession 58 know prospects
183 know redemption 71 know
resources 82 know revolution 44
know sensations 94 know separation
56 know spiritual 106 know
standards 44 know sympathies 42
know testimony 142 know francisco
164 know criminals 50 know
certainly 69 know considers 84
know continued 90 know continues
46 know performed 50 know
possessed 276 know possesses 238
know preferred 108 know recovered
49 know regretted 47 know
remembers 79 know respected 48
know sometimes 163 know supported
48 know suspected 102 know
assumption 43 know character 46
know gentleman 72 know knowledge
75 know signifies 61 know
statement 120 know wonderful 49
know appreciate 201 know certainly
121 know committed 42 know
concluded 57 know consisted 64
know contained 127 know continued
153 know developed 44 know
generally 170 know influence 62
know inhabited 51 know meditated
67 know originate 73 know
performed 80 know possessed 583
know practiced 42 know preferred
69 know recognize 84 know
represent 737 know sincerely 69
know sometimes 515 know succeeded
94 know supported 108 know
suspected 61 know themselves 2410
know accusation 69 know adventure
50 know afternoon 172 know
agreement 118 know appearance 177
know association 81 know assumption
674 know attraction 45 know
awareness 58 know byzantine 191
know character 184 know collection
65 know committee 149 know
community 116 know conception 222
know conclusion 268 know confession
71 know connection 122 know
continent 54 know convention 59
know conversion 44 know conviction
57 know criticism 86 know
customary 46 know definition 161
know desperate 40 know directive
40 know discovery 90 know
discussion 83 know encounter 66
know excellent 63 know existence
47 know expedition 53 know
expresses 40 know expression 329
know generation 76 know gentleman
525 know happiness 91 know
hypothesis 127 know imaginary 46
know important 176 know impression
82 know indicates 90 know
inference 91 know influence 141
know interesting 58 know interview
101 know invisible 58 know
knowledge 296 know mechanism 86
know mysterious 65 know necessity
53 know obedience 40 know
objective 49 know paragraph 90
know perception 108 know permanent
52 know plainness 45 know
political 65 know population 83
know precaution 61 know prediction
95 know prejudice 43 know
pretended 43 know principle 468
know privilege 61 know procedure
320 know production 45 know
proportion 46 know reference 49
know reflection 42 know resolution
145 know revelation 104 know
revolution 149 know sacrifice 69
know sentiment 168 know separation
116 know sometimes 73 know
spiritual 155 know statement 1264
know structure 140 know substance
223 know suggestion 250 know
technique 177 know temptation 44
know territory 79 know testimony
99 know transition 83 know
universal 83 know unnatural 90
know wonderful 153 know additional
43 know centuries 67 know
different 233 know important 44
know difficult 70 know important
104 know necessary 65 know
certainty 199 know reference 71
know americans 93 know appreciate
2551 know certainly 124 know
christians 56 know encourage 48
know entertain 100 know generally
76 know gentlemen 117 know
genuinely 210 know islanders 43
know possessed 152 know recognize
767 know represent 200 know
sincerely 171 know sometimes 317
know succeeded 52 know suspected
54 know sympathize 86 know
perfectly 85 know appreciate 126
know ourselves 50 know recognize
55 know themselves 46 know
mockeries 104 know ourselves 53
know themselves 42 know certainty
203 know important 119 know
prophetic 42 know americans 72
know approaching 85 know available
454 know cherished 47 know
christians 125 know committed 55
know competent 74 know concerned
177 know condemned 74 know
connected 145 know converted 42
know dependent 124 know depressed
79 know desperate 41 know
different 605 know difficult 53
know effective 57 know especially
51 know excellent 46 know
extremely 102 know generally 131
know important 1039 know incapable
84 know miserable 91 know
naturally 103 know necessary 136
know oppressed 76 know patronizing
47 know perfectly 141 know
possessed 56 know powerless 108
know protected 461 know qualified
41 know respected 222 know
satisfied 88 know sensitive 65
know sometimes 75 know somewhere
102 know supported 104 know
themselves 75 know worthwhile 41
know influence 68 know committed
53 know succeeded 54 know
different 336 know difficult 147
know ourselves 41 know themselves
114 know certainty 81 know
advertise 87 know appreciate 75
know recognize 52 know sometimes
76 know ourselves 67 know
themselves 56 know gentleman 97
know cornelius 47 know different
61 know difficult 52 know
generally 43 know important 62
know certainty 731 know sometimes
106 know knowledge 91 know
president 95 know christians 60
know concerned 104 know currently
58 know authorized 202 know
committed 224 know denounced 68
know kidnapped 50 know organized
40 know suggested 61 know
attempted 70 know committed 157
know responded 49 know succeeded
55 know biological 72 know
adversary 45 know ancestors 71
know assailant 53 know biological
97 know customers 66 know
neighbors 54 know successor 114
know customers 140 know ancestors
62 know customers 175 know
neighbors 123 know gentleman 360
know represent 61 know themselves
112 know character 64 know
englishman 42 know gentleman 463
know mysterious 160 know pretended
48 know approaching 84 know
available 48 know important 49
know president 379 know qualified
52 know represent 97 know
electrons 49 know wherefore 579
know influence 66 know restrains
205 know continued 86 know
continues 49 know hesitated 61
know persisted 40 know swallowed
808 know surprised 275 know
surprises 57 know sometimes 53
know succeeded 47 know gentleman
59 know surprised 156 know
surprises 44 know sometimes 45
know certainty 146 know plainness
43 know assurance 287 know
certainty 6651 know certitude 73
know exactness 457 know reasonable
88 know knowledge 65 know
certainty 103 know appreciate 85
know recognize 56 know approaching
167 know attracted 107 know
available 1044 know christians 44
know committed 263 know competent
112 know concerned 2036 know
confident 141 know connected 168
know considering 144 know convinced
216 know courageous 43 know
dedicated 40 know delighted 54
know dependent 52 know depressed
61 know descended 124 know
desperate 74 know different 321
know disgusted 44 know displeased
116 know disturbed 45 know
dreadfully 75 know especially 44
know exhausted 88 know extremely
249 know forbidden 92 know
generally 101 know gentlemen 120
know genuinely 212 know impatient
290 know important 100 know
incapable 484 know miserable 152
know naturally 92 know perfectly
217 know possessed 69 know
protected 64 know qualified 117
know reasonable 46 know reluctant
48 know satisfied 153 know
sensitive 361 know sincerely 99
know skeptical 53 know sometimes
69 know somewhere 157 know
surprised 317 know thoroughly 60
know trespassing 89 know wonderful
47 know appreciate 153 know
eliminate 146 know influence 45
know sometimes 102 know sympathize
41 know relatives 46 know
