keel shall 299 keen looking
keep until 133 keep while
74 keep would 45 keep
alert 107 keep alive 253
keep fresh 79 keep happy
82 keep healthy 139 keep
quiet 114 keep steady 115
keep under 337 keep within
170 keep working 73 keep
father 73 keep limbs 50
keep mother 55 keep place
43 keep books 187 keep
earnings 103 keep fleet 62
keep footing 63 keep force
58 keep grace 65 keep
hands 504 keep honor 50
keep horse 128 keep hours
186 keep house 589 keep
kingdom 44 keep money 153
keep moral 42 keep notes
89 keep party 199 keep
people 328 keep place 324
keep power 126 keep score
178 keep sense 87 keep
share 48 keep small 54
keep staff 43 keep stock
102 keep style 57 keep
table 66 keep thinking 106
keep views 149 keep voice
306 keep words 54 keep
boiling 169 keep after 43
keep until 351 keep while
197 keep alive 104 keep
under 88 keep steady 64
keep lives 86 keep wives
51 keep level 144 keep
fixed 55 keep above 3123
keep erect 97 keep level
186 keep looking 58 keep
under 75 keep earnings 47
keep shape 52 keep chord
43 keep armed 73 keep
books 83 keep costs 50
keep fools 144 keep funds
93 keep hands 139 keep
house 710 keep local 73
keep money 330 keep people
178 keep place 332 keep
right 82 keep sense 40
keep shape 43 keep share
57 keep space 40 keep
staff 50 keep value 43
keep order 12236 keep woman
150 keep dairy 41 keep
women 3427 keep close 42
keep boats 63 keep delay
143 keep mother 58 keep
right 41 keep which 42
keep grease 45 keep water
104 keep fixed 185 keep
glued 67 keep alive 69
keep fully 53 keep horse
75 keep likes 46 keep
mouths 45 keep tuned 54
keep fixed 475 keep above
225 keep books 48 keep
hands 133 keep hearts 161
keep house 341 keep lands
95 keep lives 104 keep
minds 92 keep money 97
keep names 54 keep people
291 keep place 40 keep
rooms 49 keep souls 109
keep belts 49 keep kinds
57 keep light 292 keep
others 104 keep sorts 56
keep sound 120 keep water
115 keep enemy 54 keep
light 56 keep stray 111
keep water 67 keep weather
128 keep fixed 73 keep
strong 74 keep firms 54
keep goods 48 keep trade
51 keep which 82 keep
frost 60 keep paper 280
keep dancing 61 keep alive
60 keep still 40 keep
quiet 106 keep under 45
keep later 56 keep handy
50 keep alive 47 keep
quiet 85 keep which 41
keep alive 79 keep under
43 keep alive 657 keep
apart 94 keep awake 57
keep happy 419 keep healthy
57 keep night 243 keep
quiet 351 keep right 164
keep running 93 keep under
480 keep until 73 keep
waiting 128 keep within 145
keep working 152 keep bless
51 keep enjoy 59 keep
others 76 keep raise 57
keep watch 137 keep longer
2406 keep alive 430 keep
awake 41 keep happy 188
keep quiet 54 keep under
90 keep within 76 keep
until 121 keep while 171
keep apart 145 keep about
152 keep digging 42 keep
hours 54 keep later 466
keep longer 265 keep months
169 keep seven 77 keep
weeks 120 keep after 76
keep right 41 keep strong
56 keep until 1023 keep
while 301 keep until 94
keep while 94 keep above
50 keep alive 86 keep
waiting 213 keep drugs 110
keep guard 385 keep until
204 keep while 105 keep
after 69 keep until 303
keep where 41 keep while
77 keep would 65 keep
months 40 keep would 53
keep close 59 keep until
54 keep people 45 keep
worse 40 keep after 141
keep right 215 keep until
1397 keep while 631 keep
quiet 117 keep under 43
keep sleep 331 keep under
77 keep alive 42 keep
house 54 keep alive 71
keep until 59 keep alive
44 keep alive 123 keep
alive 137 keep under 62
keep alive 56 keep world
69 keep alive 133 keep
point 87 keep quiet 186
keep short 96 keep under
96 keep alive 47 keep
apart 44 keep until 47
keep until 127 keep alive
75 keep happy 51 keep
night 124 keep right 104
keep under 47 keep waiting
335 keep bless 487 keep
guard 87 keep guide 117
keep others 124 keep yours
1576 keep longer 11591 keep
alive 45 keep happy 58
keep hours 80 keep after
46 keep longer 101 keep
strong 141 keep until 953
keep while 137 keep waiting
265 keep guard 179 keep
until 63 keep apart 245
kelp grass 51 kept books
45 kept linen 51 kept
money 129 kept notes 85
kept books 139 kept facts
63 kept father 48 kept
goods 51 kept money 894
kept notes 78 kept plans
48 kept rough 51 kept
sayings 44 kept stuff 41
kept terms 66 kept title
43 kept tools 68 kept
noses 57 kept power 75
kept money 50 kept moses
170 kept stuff 72 kept
about 379 kept quiet 58
kept within 62 kept stuff
107 kept while 176 kept
round 120 kept keeping 92
kept still 125 kept under
105 kept under 51 kept
until 119 kept aside 42
kept apart 61 kept either
41 kept waiting 260 kept
hands 124 kept hands 170
kept horse 95 kept table
214 kept night 2632 kept
until 161 kept until 335
kept under 49 kept about
46 kept every 62 kept
talking 44 kept healthy 65
kept human 48 kept items
48 kept longer 53 kept
period 128 kept reason 58
kept signs 205 kept asset
113 kept child 589 kept
class 572 kept group 135
kept major 79 kept piece
84 kept pupil 210 kept
trust 71 kept alone 97
kept father 44 kept mother
186 kept alone 289 kept
until 241 kept father 137
kept mother 50 kept right
61 kept hours 57 kept
under 52 kept night 132
kept hours 129 kept months
1537 kept weeks 406 kept
hours 47 kept months 197
kept weeks 47 kept period
72 kept reason 69 kept
since 45 kept alone 78
kept under 67 kept until
89 kept period 53 kept
reason 84 kept hours 508
kept months 802 kept weeks
824 kept again 43 kept
later 64 kept within 93
kept until 97 kept night
1776 kept after 40 kept
found 80 kept never 76
kept would 133 kept after
56 kept about 435 kept
eight 71 kept hours 108
kept months 56 kept nearly
80 kept quite 76 kept
weeks 65 kept after 156
kept under 75 kept alone
41 kept every 40 kept
would 67 kept after 40
kept straw 47 kept night
154 kept about 86 kept
round 193 kept since 49
kept child 49 kept tuned
91 kept fixed 607 kept
still 40 kept about 119
kept hours 131 kept nearly
58 kept seven 54 kept
after 50 kept since 48
kept until 186 kept while
125 kept aimed 44 kept
about 61 kept above 452
kept bowed 1531 kept close
179 kept erect 159 kept
steady 40 kept still 156
kept under 116 kept while
48 kept after 47 kept
awake 40 kept level 68
kept eight 48 kept until
97 kept books 84 kept
court 64 kept hands 82
kept hours 67 kept house
164 kept money 45 kept
people 54 kept place 85
kept small 40 kept voice
188 kept close 92 kept
night 401 kept loved 50
kept others 64 kept longer
41 kept about 397 kept
eight 141 kept hours 204
kept months 169 kept nearly
112 kept seven 144 kept
weeks 148 kept after 129
kept since 50 kept under
42 kept until 394 kept
while 209 kept awake 152
kept awake 41 kept until
52 kept night 126 kept
until 200 kept weeks 77
kept night 46 kept close
133 kept hours 57 kept
months 133 kept weeks 50
kept about 403 kept round
347 kept tight 183 kept
under 45 kept where 50
kept above 68 kept eight
362 kept seven 73 kept
since 163 kept under 40
kept until 66 kept grasp
68 kept alert 56 kept
tuned 97 kept fixed 2926
kept glued 184 kept aimed
192 kept close 115 kept
handy 62 kept steady 44
kept about 151 kept above
2879 kept below 88 kept
bowed 1582 kept close 216
kept erect 668 kept fixed
43 kept level 91 kept
steady 67 kept still 217
kept under 331 kept while
181 kept after 71 kept
until 99 kept about 59
kept alive 50 kept close
226 kept quiet 139 kept
under 737 kept within 319
kept working 84 kept about
41 kept place 40 kept
title 148 kept bands 56
kept books 473 kept claim
46 kept clock 52 kept
court 86 kept father 41
kept files 41 kept hands
352 kept horse 257 kept
hours 200 kept house 130
kept money 127 kept notes
126 kept orbit 62 kept
party 61 kept people 98
kept place 132 kept plans
55 kept rules 51 kept
score 67 kept ships 100
kept small 59 kept staff
56 kept stock 55 kept
sword 49 kept tally 43
kept views 135 kept voice
254 kept weapon 55 kept
after 52 kept until 284
kept while 74 kept under
54 kept lives 56 kept
never 74 kept fluid 49
kept moist 87 kept about
54 kept hours 66 kept
paper 68 kept fixed 81
kept above 576 kept nearly
47 kept books 97 kept
house 42 kept local 148
kept people 53 kept place
145 kept longer 49 kept
order 1781 kept night 77
kept bushy 52 kept close
88 kept moved 56 kept
still 46 kept women 1206
kept uncle 78 kept mother
47 kept boiling 113 kept
first 517 kept which 267
kept about 83 kept round
91 kept aloft 48 kept
fixed 128 kept glued 103
kept glued 46 kept fasting
44 kept names 43 kept
light 44 kept night 333
kept others 66 kept longer
91 kept night 74 kept
calls 40 kept dancing 187
kept jumping 44 kept until
89 kept might 57 kept
until 59 kept until 178
kept alive 181 kept awake
120 kept happy 41 kept
looking 49 kept night 428
kept quiet 167 kept under
100 kept waiting 431 kept
within 41 kept alive 104
kept awake 119 kept apart
87 kept about 272 kept
breed 73 kept forty 81
kept hours 92 kept later
40 kept months 163 kept
nearly 109 kept seven 86
kept weeks 118 kept until
295 kept after 53 kept
until 177 kept night 46
kept until 170 kept would
55 kept until 290 kept
while 84 kept alive 51
kept until 97 kept apart
314 kept after 149 kept
under 229 kept waiting 336
kept about 52 kept water
559 kept sorts 45 kept
class 79 kept until 58
kept since 74 kept until
131 kept father 40 kept
mother 51 kept usual 112
kept mother 69 kept until
97 kept waiting 272 kept
given 99 kept yours 81
kept apart 42 keys money
43 keys purse 235 keys
money 93 keys click 54
keys press 484 keys about
57 keys found 49 keys
given 55 keys known 73
keys working 46 keys small
57 keys press 49 keys
table 155 keys night 83
keys would 56 keys found
70 keys given 65 keys
holding 48 keys found 40
keys known 45 keys still
45 keys valid 44 keys
could 72 keys might 56
keys press 277 keys would
68 keys hands 139 keys
fingers 87 keys right 46
keys fingers 187 keys fists
60 keys index 50 keys
right 139 keys shaking 40
keys talon 50 keys fingers
82 keys press 233 khan
court 107 khan people 55
kick pains 139 kick after
84 kick again 85 kick
right 170 kick again 90
kick boots 90 kick heels
70 kick boots 664 kick
rider 90 kick boots 60
kick again 107 kick heels
98 kick heels 105 kick
right 95 kick heels 268
kick right 647 kick after
42 kick again 56 kick
right 93 kids mother 194
kids mother 174 kids folks
205 kids people 375 kids
women 73 kids adult 61
kids could 71 kids would
85 kids could 75 kids
liked 61 kids loved 84
kids never 51 kids really
52 kids would 215 kids
could 71 kids would 40
kids about 61 kids alike
160 kids grown 1316 kids
right 1631 kids talking 44
kids given 42 kids taken
73 kids drugs 42 kids
today 67 kids crazy 82
kids hungry 43 kids aware
89 kids getting 576 kids
given 48 kids gonna 102
kids happy 160 kids learning
407 kids looking 119 kids
playing 125 kids quite 81
kids really 294 kids willing
53 kids working 52 kids
grown 114 kids playing 110
kids noisy 47 kids small
51 kids smart 46 kids
drugs 72 kids running 85
kids really 83 kids sleep
46 kids spell 41 kids
stand 208 kids watch 52
kids write 73 kids night
40 kids belong 42 kids
bother 131 kids laugh 48
kids really 279 kids stand
58 kids start 49 kids
watch 45 kids months 64
kids hours 73 kids weeks
126 kids since 95 kids
would 57 kids began 46
kids could 41 kids would
108 kids would 42 kids
hands 64 kids kicks 50
kids lunch 53 kids pizza
124 kids known 44 kids
dancing 41 kids under 50
kids would 47 kids growing
53 kids really 80 kids
still 40 kids never 44
kids could 41 kids would
43 kids could 244 kids
really 45 kids would 199
kids could 50 kids would
59 kids about 83 kids
black 48 kids bored 46
kids either 137 kids failing
59 kids feeling 44 kids
getting 201 kids given 46
kids growing 156 kids happy
50 kids hungry 47 kids
hurting 45 kids known 40
kids learning 153 kids looking
114 kids lucky 40 kids
often 73 kids older 58
kids playing 176 kids prone
50 kids really 364 kids
running 80 kids sitting 63
kids smart 76 kids still
752 kids talking 44 kids
truly 43 kids under 161
kids waiting 50 kids willing
153 kids working 120 kids
drugs 52 kids wiped 46
kids found 51 kids given
43 kids grown 332 kids
known 48 kids lived 70
kids money 41 kids moved
53 kids never 719 kids
spent 63 kids taken 138
kids tried 71 kids drugs
128 kids kinds 98 kids
sorts 52 kids mother 206
kids about 54 kill coats
135 kill people 55 kill
people 48 kill people 60
kill women 261 kill comes
40 kill could 253 kill
found 117 kill people 284
kill could 53 kill might
69 kill stand 46 kill
would 116 kill waste 101
kill apart 49 kill would
43 kill every 49 kill
found 145 kill which 119
kill might 60 kill might
80 kill tried 47 kill
father 53 kill every 823
kill reason 108 kill cause
40 kill reason 58 kill
strip 56 kill would 84
kill telling 41 kill night
49 kill child 1466 kill
father 150 kill mother 343
kill would 59 kill night
383 kill grief 70 kill
thirst 135 kill right 164
kill after 49 kill asked
42 kill avenge 51 kill
blame 53 kill carry 58
kill claim 204 kill drink
70 kill drive 46 kill
every 76 kill marry 211
kill maybe 60 kill never
53 kill offer 45 kill
others 78 kill place 105
kill reign 118 kill seize
343 kill spare 46 kill
still 59 kill usurp 70
kill would 151 kill could
88 kill rather 48 kill
would 100 kill failing 41
kill getting 47 kill hurting
76 kill killing 91 kill
letting 44 kill money 49
kill putting 53 kill stealing
95 kill telling 55 kill
turning 43 kill would 55
kill night 107 kill would
61 kill night 438 kill
would 89 kill could 98
kill would 217 kill morning
61 kill times 41 kill
would 55 kill spears 56
kill mother 66 kill enemy
48 kill father 52 kill
mother 41 kill blood 41
kill child 679 kill father
3091 kill flesh 80 kill
goats 74 kill horse 156
kill mother 1820 kill people
346 kill sheep 49 kill
slave 415 kill uncle 49
kill wives 82 kill isaac
388 kill people 99 kill
woman 61 kill beasts 139
kill women 423 kill after
46 kill found 59 kill
wound 134 kill people 326
kill woman 201 kill might
44 kill first 51 kill
rather 44 kill right 251
kill while 61 kill within
40 kill carry 70 kill
cause 47 kill drink 101
kill seize 82 kill sport
231 kill after 126 kill
night 47 kill would 114
kill blows 55 kill boiling
40 kill clubs 256 kill
hunger 86 kill rocks 59
kill spears 184 kill would
44 kill wound 45 kill
first 45 kill hands 182
kill knife 83 kill loading
41 kill sword 135 kill
stone 73 kill right 203
kill carry 45 kill drink
97 kill every 78 kill
yours 98 kill right 119
kill getting 50 kill thinking
60 kill night 133 kill
would 42 kill morning 172
kill night 41 kill weeping
49 kind often 48 kind
kinds 95 kind others 76
kind style 40 kind known
45 kind every 164 kind
sales 46 kind which 126
kind given 115 kind never
203 kind taken 48 kind
given 60 kind never 118
kind voice 129 kind large
54 kind often 159 kind
cruel 55 kind which 198
kind could 143 kind loved
50 kind would 65 kind
which 86 kind could 46
kind would 194 kind never
119 kind alike 129 kind
loans 60 kind naval 147
kind right 234 kind wanting
44 kind tried 41 kind
based 48 kind easily 576
kind found 316 kind given
71 kind known 157 kind
lacking 67 kind nearly 49
kind often 224 kind quite
64 kind really 181 kind
taken 123 kind thrown 46
kind usual 45 kind wanting
391 kind within 43 kind
found 42 kind known 128
kind often 65 kind vague
43 kind looking 54 kind
talking 41 kind thinking 40
kind which 64 kind every
86 kind which 90 kind
about 72 kind arise 145
kind avoid 40 kind belong
64 kind change 67 kind
claim 80 kind easily 190
kind exist 392 kind occur
120 kind really 77 kind
serve 82 kind stand 149
kind appeal 43 kind appear
140 kind arise 85 kind
begin 53 kind belong 71
kind enter 56 kind exist
553 kind occur 273 kind
often 53 kind really 71
kind repel 46 kind admit
123 kind allow 90 kind
alter 55 kind appeal 46
kind appear 329 kind apply
67 kind arise 96 kind
belong 158 kind cause 45
kind change 97 kind create
78 kind exist 783 kind
imply 378 kind occur 347
kind often 84 kind prove
77 kind really 99 kind
stand 42 kind reason 218
kind months 123 kind which
51 kind which 46 kind
evening 42 kind period 50
kind months 53 kind since
72 kind place 102 kind
roots 43 kind value 82
kind since 105 kind stood
57 kind would 115 kind
could 118 kind liked 92
kind lived 41 kind loved
324 kind loves 106 kind
never 174 kind would 464
kind about 53 kind women
438 kind again 94 kind
shook 85 kind would 136
kind above 132 kind given
44 kind known 102 kind
never 575 kind thinking 76
kind others 55 kind which
631 kind whole 55 kind
would 53 kind found 93
kind given 79 kind known
153 kind which 4500 kind
appear 47 kind would 69
kind usual 67 kind human
92 kind based 81 kind
built 53 kind easily 150
kind found 475 kind given
187 kind known 232 kind
never 88 kind often 203
kind quite 45 kind really
68 kind still 155 kind
taken 41 kind venus 45
kind arise 62 kind carry
45 kind cause 73 kind
change 51 kind easily 275
kind exist 105 kind never
271 kind occur 183 kind
often 47 kind really 49
kind serve 70 kind stand
104 kind still 92 kind
people 56 kind about 72
kind first 40 kind given
63 kind grown 53 kind
never 644 kind often 50
kind taken 317 kind either
52 kind given 101 kind
grown 41 kind never 393
kind often 128 kind since
82 kind taken 208 kind
mother 41 kind father 70
kind mother 45 kind parts
101 kind appear 48 kind
arise 284 kind exist 76
kind occur 202 kind serve
67 kind could 607 kind
feels 70 kind finds 345
kind learns 43 kind might
973 kind often 54 kind
would 733 kind people 55
kind could 583 kind liked
43 kind might 60 kind
would 376 kind appear 40
kind apply 50 kind could
1605 kind found 99 kind
might 381 kind never 53
kind ought 104 kind would
888 kind bound 42 kind
built 85 kind first 98
kind found 109 kind given
78 kind known 274 kind
later 220 kind never 126
kind often 74 kind quite
46 kind shown 147 kind
still 65 kind skins 61
kind could 962 kind might
244 kind never 48 kind
would 1052 kind gather 48
kind known 52 kind never
330 kind others 776 kind
people 254 kind might 95
kind could 60 kind easily
46 kind really 41 kind
wanting 92 kind within 52
kind about 98 kind which
66 kind which 254 kind
willing 91 kind father 96
kind which 3235 kind looking
103 kind seeking 43 kind
talking 62 kind thinking 82
kind count 55 kind never
209 kind still 47 kind
trust 82 kind write 49
kind about 139 kind marry
52 kind under 52 kind
about 1514 kind every 41
kine bulls 98 kiss adieu
87 kiss hands 60 kiss
tongue 41 kiss touch 115
kiss words 57 kiss again
95 kiss could 108 kiss
would 192 kiss hands 59
kiss plank 42 kiss every
189 kiss cheek 127 kiss
mother 91 kiss money 43
kiss mother 90 kiss pains
52 kiss times 232 kiss
night 76 kiss found 55
kiss never 69 kiss place
40 kiss press 90 kiss
taste 93 kiss touch 740
kiss would 56 kiss could
50 kiss hours 81 kiss
would 121 kiss night 142
kiss morning 45 kiss again
48 kiss dance 214 kiss
touch 112 kiss night 46
kiss bride 104 kiss again
111 kiss falling 102 kiss
given 1552 kiss which 43
kiss begun 56 kiss ended
40 kiss never 42 kiss
could 221 kiss would 107
kiss anything 46 kiss never
131 kiss sweet 47 kiss
round 286 kiss touch 42
kiss about 49 kiss about
49 kiss given 72 kiss
nearly 53 kiss hands 140
kiss fingers 111 kiss tongue
176 kiss evening 50 kiss
night 172 kiss bless 52
kiss press 115 kiss touch
164 kiss night 75 kiss
morning 161 kits based 42
knee hands 123 knee hands
55 knee right 158 knee
angles 204 knee joint 1321
knee hands 80 knee right
529 knee above 94 knee
below 148 knee elbow 133
knee could 46 knee would
42 knee would 47 knee
about 62 knee looking 45
knee every 55 knee touch
63 knee right 86 knee
hands 1587 knee fingers 68
knee hands 156 knee right
141 knee fingers 169 knee
hands 264 knee rifle 49
knee right 396 knee spread
165 knee sword 74 knee
first 51 knew could 98
knew every 64 knew would
51 knew lines 90 knew
money 43 knew moods 57
knew mother 44 knew story
44 knew books 97 knew
dealings 48 knew father 73
knew lines 72 knew merit
105 knew moods 167 knew
people 69 knew plans 127
knew story 66 knew works
83 knew moods 50 knew
names 129 knew plans 52
knew story 93 knew cared
54 knew could 124 knew
would 118 knew about 188
knew chest 62 knew could
883 knew might 71 knew
stream 53 knew stuff 427
knew would 334 knew could
106 knew would 51 knew
which 104 knew about 448
knew quite 71 knew stuff
389 knew while 49 knew
would 403 knew right 401
knew would 260 knew feared
65 knew cared 71 knew
which 136 knew dealings 45
knew found 83 knew given
45 knew grown 136 knew
known 565 knew lived 96
knew loved 105 knew never
140 knew often 108 knew
really 123 knew reason 62
knew taken 55 knew tried
60 knew about 108 knew
every 65 knew could 101
knew would 100 knew which
45 knew would 48 knew
could 61 knew would 165
knew aware 122 knew close
45 knew happy 69 knew
known 756 knew liked 40
knew never 41 knew proud
74 knew willing 88 knew
cared 53 knew could 142
knew lived 69 knew loved
101 knew might 56 knew
never 76 knew would 178
knew which 108 knew whose
47 knew never 43 knew
cured 59 knew equal 107
knew climb 47 knew named
55 knew quite 46 knew
whose 90 knew right 111
knew father 40 knew father
56 knew merit 150 knew
pride 53 knew would 53
knew people 101 knew words
68 knew never 314 knew
fault 50 knew merit 174
knew woman 186 knew could
57 knew might 71 knew
would 67 knew might 73
knew types 48 knew words
81 knew right 77 knew
anything 52 knew close 68
knew apply 63 knew belong
824 knew exist 1209 knew
really 117 knew exist 139
knew every 684 knew would
46 knew could 48 knew
feared 91 knew loved 82
knew given 371 knew healed
51 knew saved 61 knew
taken 44 knew about 51
knew calling 387 knew guiding
42 knew looking 43 knew
right 54 knew speaking 302
knew still 83 knew talking
68 knew telling 150 knew
working 122 knew power 47
knew since 97 knew right
262 knew asked 56 knew
could 151 knew father 40
knew liked 232 knew loved
938 knew where 75 knew
would 414 knew slept 43
knew could 45 knew would
209 knew father 85 knew
would 77 knew about 104
knew would 49 knew fingers
61 knew would 252 knew
until 557 knew beauty 53
knew child 72 knew father
182 knew guilt 57 knew
limbs 104 knew mother 214
knew orbit 56 knew people
64 knew place 130 knew
power 232 knew style 42
knew sweet 44 knew value
249 knew voice 115 knew
father 109 knew mother 50
knew reason 55 knew lived
41 knew never 83 knew
still 67 knew would 82
knew could 77 knew would
372 knew aware 104 knew
about 969 knew quite 43
knew round 246 knew point
59 knew would 222 knew
right 824 knew round 68
knew asked 94 knew cared
78 knew could 527 knew
cried 49 knew every 42
knew feared 80 knew liked
916 knew lived 78 knew
loved 2008 knew might 46
knew never 117 knew often
63 knew spoke 428 knew
still 64 knew tried 48
knew where 156 knew which
57 knew whose 89 knew
would 1236 knew wrote 105
knew aware 80 knew still
59 knew could 112 knew
doubt 249 knew never 106
knew about 417 knew fifty
106 knew forty 134 knew
nearly 84 knew plain 96
knew quite 53 knew thirty
214 knew after 85 knew
might 55 knew until 69
knew would 85 knew every
199 knew would 69 knew
would 134 knew morning 63
knew aware 143 knew would
59 knew could 111 knew
would 473 knew loved 40
knew would 391 knew would
73 knew would 225 knew
would 49 knew would 115
knew would 53 knew could
51 knew would 155 knew
would 58 knew could 159
knew would 479 knew would
183 knew enemy 40 knew
child 90 knew danger 55
knew father 1450 knew force
77 knew guilt 66 knew
hands 51 knew house 85
knew inner 121 knew mother
440 knew needs 60 knew
people 461 knew place 354
knew plans 48 knew power
782 knew skill 77 knew
state 60 knew stock 60
knew table 41 knew value
801 knew voice 157 knew
would 40 knew would 59
knew father 397 knew mother
41 knew reason 87 knew
could 112 knew would 581
knew could 65 knew would
106 knew about 3951 knew
quite 62 knew round 832
knew point 149 knew right
63 knew could 78 knew
where 1559 knew would 45
knew apart 86 knew others
59 knew short 107 knew
people 54 knew would 58
knew father 670 knew money
57 knew mother 965 knew
father 1164 knew mother 733
knew people 75 knew uncle
48 knew voice 51 knew
words 62 knew since 57
knew until 42 knew could
45 knew where 107 knew
could 83 knew feels 87
knew could 992 knew cried
71 knew feels 87 knew
found 108 knew hated 398
knew liked 213 knew lived
176 knew longed 142 knew
loved 493 knew loves 53
knew might 131 knew really
263 knew spent 72 knew
stood 74 knew would 2167
knew action 52 knew could
172 knew might 52 knew
story 48 knew would 1105
knew could 828 knew found
81 knew hated 71 knew
liked 62 knew lived 249
knew loved 70 knew might
251 knew ought 118 knew
really 55 knew stood 304
knew voted 50 knew would
2038 knew could 115 knew
might 59 knew ought 169
knew really 163 knew stood
750 knew would 634 knew
could 181 knew first 45
knew might 80 knew people
49 knew story 72 knew
woman 45 knew would 461
knew could 149 knew hated
48 knew loved 138 knew
really 96 knew stood 61
knew would 872 knew beauty
68 knew father 112 knew
needs 48 knew place 85
knew power 106 knew value
91 knew about 83 knew
right 65 knew woman 108
knew women 500 knew could
121 knew would 137 knew
right 180 knew reason 798
knew anything 58 knew known
80 knew asked 51 knew
cared 428 knew could 98
knew dared 46 knew place
52 knew father 123 knew
maker 139 knew mother 83
knew right 131 knew either
336 knew nearly 79 knew
often 236 knew short 43
knew strong 75 knew truly
55 knew cause 132 knew
value 189 knew cared 148
knew could 120 knew which
64 knew every 64 knew
jesus 135 knew others 51
knew thence 452 knew under
62 knew which 205 knew
shall 578 knew could 95
knew might 198 knew would
234 knew which 71 knew
where 61 knew about 42
knew could 387 knew loved
59 knew would 383 knew
every 99 knew jesus 44
knew never 52 knew people
55 knew though 42 knew
while 50 knew would 53
knew could 88 knew would
131 knew grass 55 knew
people 66 knew would 66
knew whose 61 knew woman
47 knew could 63 knew
would 41 knew could 230
knew never 50 knew would
242 knew would 49 knew
minds 245 knew about 101
knew right 88 knew about
72 knew acted 184 knew
asked 231 knew begun 215
knew blown 87 knew borne
52 knew cause 41 knew
cried 75 knew drawn 77
knew drunk 97 knew earned
184 knew either 55 knew
erred 139 knew every 259
knew flown 56 knew found
2292 knew given 997 knew
grown 294 knew hoped 75
knew known 86 knew liked
57 knew lived 348 knew
loved 282 knew money 284
knew moved 247 knew nearly
53 knew never 7737 knew
often 85 knew power 185
knew quite 45 knew really
157 knew reason 120 knew
saved 200 knew shown 74
knew slept 233 knew spent
393 knew strong 64 knew
taken 1162 knew thrown 144
knew tried 437 knew truly
46 knew until 43 knew
upset 75 knew within 60
knew would 45 knew about
3977 knew above 160 knew
after 254 knew again 110
knew alive 1470 knew alone
3014 knew anything 179 knew
armed 179 knew awake 1356
knew aware 1152 knew badly
96 knew baiting 124 knew
beaten 500 knew begging 121
knew bending 46 knew black
78 knew blaming 58 knew
blind 96 knew bored 103
knew bound 413 knew brave
73 knew breaking 278 knew
breathing 138 knew burning 137
knew calling 302 knew causing
133 knew changing 108 knew
cheating 112 knew close 2681
