keen memory 65 keen always
keep sacred 44 keep another
189 keep myself 99 keep
little 117 keep secret 113
keep guessing 44 keep inside
200 keep locked 52 keep
pretty 47 keep spinning 169
keep summer 45 keep winter
143 keep permit 43 keep
return 146 keep afloat 137
keep enough 455 keep another
347 keep awhile 187 keep
breeding 292 keep further 126
keep future 1157 keep itself
62 keep myself 533 keep
profit 47 keep special 87
keep twenty 51 keep winter
63 keep through 392 keep
without 122 keep enough 1322
keep packed 45 keep enough
119 keep merely 47 keep
without 44 keep unless 45
keep without 55 keep repining
569 keep around 51 keep
through 96 keep without 171
keep before 48 keep fellow
42 keep myself 69 keep
secret 57 keep before 76
keep secret 137 keep thought
127 keep little 219 keep
secret 475 keep myself 49
keep clearly 55 keep justly
70 keep always 65 keep
brother 134 keep always 49
keep twenty 45 keep another
57 keep always 84 keep
peeled 61 keep posted 73
keep standing 49 keep myself
65 keep philip 56 keep
silent 75 keep another 96
keep england 42 keep myself
514 keep through 883 keep
enough 207 keep enough 123
keep moment 70 keep second
45 keep sister 141 keep
unless 40 keep silent 49
keep myself 59 kens whether
47 kept singular 55 kept
clothes 83 kept feelings 48
kept little 84 kept papers
61 kept clothes 95 kept
feelings 53 kept forces 210
kept former 56 kept options
148 kept papers 176 kept
senses 113 kept strength 56
kept troops 82 kept england
87 kept matter 53 kept
secret 209 kept already 49
kept broken 59 kept should
43 kept breeds 50 kept
temper 46 kept exceed 99
kept should 78 kept stored
83 kept drinking 131 kept
fonder 80 kept simple 56
kept comers 118 kept number
48 kept animal 51 kept
branch 68 kept building 51
kept client 75 kept family
153 kept member 136 kept
person 199 kept player 147
kept school 48 kept worker
86 kept access 45 kept
brother 59 kept dinner 52
kept family 152 kept friend
41 kept master 45 kept
return 50 kept sister 102
kept special 147 kept verses
41 kept enough 111 kept
periods 4036 kept without 52
kept special 87 kept special
165 kept nights 73 kept
through 163 kept winter 47
kept passed 42 kept reached
94 kept almost 49 kept
another 436 kept twenty 116
kept enough 417 kept around
746 kept linked 40 kept
through 46 kept almost 42
kept cocked 40 kept myself
66 kept twenty 43 kept
through 995 kept better 41
kept buried 250 kept cocked
44 kept ducked 47 kept
raised 44 kept tilted 194
kept tucked 72 kept turned
1705 kept friend 69 kept
enough 146 kept maiden 41
kept family 62 kept feelings
76 kept little 68 kept
opinion 70 kept secret 596
kept summer 57 kept winter
45 kept enough 110 kept
another 137 kept dinner 48
kept twelve 161 kept twenty
143 kept through 660 kept
enough 122 kept across 74
kept around 6596 kept draped
47 kept firmly 150 kept
raised 56 kept almost 62
kept pulled 68 kept secret
416 kept cocked 106 kept
always 105 kept firmly 179
kept peeled 252 kept loaded
55 kept pulled 100 kept
always 52 kept amidst 69
kept better 343 kept buried
326 kept cocked 145 kept
ducked 97 kept enough 60
kept firmly 44 kept inside
177 kept raised 117 kept
shaved 284 kept through 92
kept tilted 276 kept toward
62 kept tucked 71 kept
turned 1593 kept through 55
kept office 108 kept friend
87 kept ground 42 kept
office 41 kept better 48
kept brother 51 kept course
116 kept curious 84 kept
family 114 kept feelings 102
kept forces 54 kept horses
218 kept little 60 kept
office 51 kept opinion 102
kept person 41 kept record
162 kept secret 1392 kept
temper 72 kept troops 197
kept always 88 kept feelings
55 kept feathers 62 kept
firmly 91 kept through 145
kept without 96 kept better
309 kept fearful 54 kept
secret 235 kept through 113
kept humble 42 kept stable
91 kept horses 56 kept
person 77 kept person 398
kept sister 50 kept another
290 kept sounds 252 kept
sticks 40 kept handed 42
kept around 920 kept firmly
62 kept closed 311 kept
cocked 180 kept peeled 100
kept myself 277 kept driven
101 kept madcap 42 kept
through 211 kept amused 113
kept guessing 133 kept inside
43 kept laughing 247 kept
locked 119 kept silent 62
kept winter 70 kept silent
138 kept poorly 50 kept
enough 112 kept another 45
kept future 75 kept itself
42 kept myself 105 kept
twenty 74 kept through 272
kept enough 162 kept symbol
64 kept before 350 kept
behind 56 kept without 187
kept dilute 67 kept degree
89 kept member 82 kept
always 61 kept always 100
kept through 51 kept family
68 kept parent 109 kept
through 41 kept myself 59
kept through 79 kept enough
1511 kept summer 48 keys
wallet 212 keys myself 65
keys screws 99 keys pressing
273 keys select 40 keys
always 106 keys needed 63
keys stored 77 keys unique
111 keys entity 93 keys
letter 64 keys record 118
keys opened 42 keys active
44 keys already 101 keys
created 60 keys greater 85
keys needed 104 keys shared
67 keys stored 172 keys
struck 64 keys unique 94
keys useful 45 keys arouse
175 keys unlock 208 keys
fallen 47 keys unlock 52
keys should 52 keys sharps
56 khan family 159 khan
nobles 73 kick through 119
kick before 83 kick without
62 kick through 226 kick
various 90 kick through 42
kick around 40 kick through
74 kick without 50 kids
myself 40 kids family 54
kids enough 297 kids ladies
169 kids wanted 40 kids
always 43 kids wanted 46
kids adults 160 kids always
61 kids asleep 79 kids
killed 78 kids pushed 57
kids raised 215 kids taught
245 kids treated 53 kids
enough 124 kids better 160
kids online 58 kids something
130 kids through 957 kids
afraid 157 kids always 203
kids around 674 kids immune
43 kids likely 127 kids
stupid 156 kids taught 108
kids watching 81 kids enough
3414 kids future 201 kids
should 64 kids afford 261
kids always 56 kids handle
190 kids relate 47 kids
resist 87 kids around 290
kids something 98 kids accept
42 kids always 130 kids
listen 70 kids matter 44
kids notice 320 kids realize
119 kids clothed 42 kids
matter 124 kids enough 121
kids enough 126 kids gotten
55 kids always 49 kids
dinner 127 kids always 44
kids timely 90 kids around
156 kids around 121 kids
should 278 kids abused 147
kids afraid 115 kids almost
44 kids already 782 kids
always 259 kids better 113
kids caught 76 kids drinking
40 kids fighting 63 kids
forced 80 kids raised 88
kids scared 119 kids simply
49 kids starting 47 kids
taught 43 kids unable 45
kids watching 51 kids younger
72 kids afford 49 kids
barely 69 kids handle 43
kids picked 55 kids caught
59 kids killed 55 kids
already 124 kids always 49
kids become 59 kids broken
43 kids failed 50 kids
fallen 43 kids gotten 151
kids joined 49 kids learned
65 kids little 53 kids
played 83 kids stayed 41
kids stolen 47 kids turned
42 kids worked 86 kids
around 405 kids around 672
kids around 68 kids around
40 kids always 74 kids
should 42 kill sundry 52
kill cattle 50 kill family
67 kill squaws 52 kill
oppose 62 kill oppose 103
kill resist 62 kill should
51 kill killed 1795 kill
killed 881 kill except 48
kill should 99 kill litter
104 kill anyone 48 kill
commit 49 kill myself 94
kill before 42 kill brother
123 kill sister 169 kill
fright 45 kill horror 44
kill spasms 41 kill another
92 kill anyone 70 kill
divide 63 kill escape 201
kill failed 73 kill myself
62 kill remove 44 kill
return 157 kill thereby 65
kill failed 67 kill instead
63 kill merely 55 kill
before 41 kill revenge 86
kill something 43 kill already
44 kill failed 57 kill
before 254 kill before 40
kill before 88 kill killed
46 kill arrows 96 kill
knives 49 kill poison 338
kill sticks 100 kill stones
91 kill swords 45 kill
friend 135 kill brother 1005
kill cattle 45 kill family
118 kill mutton 74 kill
nephew 58 kill sister 280
kill snakes 89 kill cattle
93 kill horses 77 kill
violate 45 kill another 152
kill chance 65 kill another
257 kill laughing 124 kill
before 42 kill roused 45
kill anyway 76 kill before
500 kill except 74 kill
unless 125 kill without 271
kill called 42 kill before
117 kill without 71 kill
before 104 kill arrows 331
kill knives 89 kill lances
85 kill poison 206 kill
second 73 kill sticks 301
kill stones 221 kill before
62 kill without 76 kill
enough 46 kill stroke 140
kill before 57 kill without
76 kill anyone 67 kill
failed 55 kill myself 163
kill neither 207 kill nobody
62 kill before 66 kill
before 128 kill before 153
kill moment 76 kind common
48 kind amount 88 kind
number 46 kind rights 111
kind little 160 kind friend
463 kind higher 46 kind
another 49 kind become 105
kind little 40 kind become
41 kind manner 45 kind
widely 48 kind degree 99
kind letter 165 kind always
45 kind another 115 kind
degree 245 kind enough 206
kind merely 1909 kind simply
411 kind amount 83 kind
degree 539 kind another 147
kind should 103 kind little
48 kind always 54 kind
burials 54 kind pindar 56
kind rights 40 kind formed
44 kind little 52 kind
always 806 kind barred 590
kind called 62 kind common
446 kind enough 85 kind
formed 44 kind likely 558
kind merely 345 kind needed
58 kind readily 96 kind
simply 65 kind suited 42
kind unique 72 kind wanted
59 kind wholly 96 kind
without 371 kind called 48
kind common 64 kind wholly
160 kind notions 42 kind
common 110 kind costly 42
kind degree 47 kind should
101 kind affect 44 kind
afford 88 kind always 233
kind escape 54 kind fairly
82 kind happen 81 kind
indeed 71 kind readily 47
kind remain 79 kind safely
61 kind simply 50 kind
affect 113 kind always 96
kind become 59 kind happen
97 kind matter 60 kind
affect 143 kind always 177
kind amount 81 kind become
62 kind depend 173 kind
differ 64 kind endure 73
kind entail 164 kind exceed
118 kind follow 42 kind
happen 85 kind matter 173
kind permit 76 kind result
81 kind periods 98 kind
moment 40 kind matter 1121
kind reasons 62 kind beyond
40 kind origin 43 kind
fallen 93 kind dangers 40
kind limits 41 kind special
80 kind always 47 kind
values 159 kind always 49
kind always 108 kind helped
110 kind treated 63 kind
wanted 102 kind worked 53
kind always 105 kind become
41 kind itself 41 kind
happen 76 kind opened 141
kind always 42 kind always
215 kind always 97 kind
brother 107 kind before 67
kind manner 41 kind useful
70 kind almost 48 kind
already 79 kind always 269
kind better 43 kind called
230 kind common 189 kind
created 42 kind doomed 66
kind likely 289 kind needed
153 kind useful 63 kind
adhere 89 kind always 80
kind become 51 kind happen
85 kind hardly 97 kind
readily 48 kind around 116
kind beyond 136 kind through
59 kind already 295 kind
always 184 kind arisen 60
kind become 225 kind before
42 kind caused 95 kind
driven 40 kind earlier 93
kind failed 43 kind fallen
67 kind helped 58 kind
issued 123 kind killed 68
kind little 135 kind marked
73 kind proved 102 kind
reached 47 kind served 43
kind around 48 kind already
166 kind always 243 kind
become 385 kind caused 64
kind fallen 95 kind itself
48 kind little 145 kind
proved 76 kind reached 53
kind become 50 kind happen
66 kind become 95 kind
exists 50 kind wanted 90
kind walter 50 kind recall
51 kind should 353 kind
almost 52 kind already 97
kind always 159 kind becoming
85 kind called 112 kind
common 197 kind likely 94
kind needed 191 kind wanted
75 kind should 380 kind
likely 45 kind always 70
kind before 109 kind before
80 kind always 112 kind
enough 133 kind likely 468
kind merely 60 kind needed
57 kind without 41 kind
famous 56 kind always 189
kind afford 66 kind always
101 kind without 44 kind
degree 113 kind person 111
kind friend 40 kind another
639 kind likely 83 kind
afford 54 kind depend 44
kind expect 116 kind hardly
43 kind around 41 kingly
hamlet 46 kingly crowning 86
kiss blessing 59 kiss reaction
45 kiss blessing 45 kiss
before 132 kiss ladies 43
kiss another 93 kiss turned
204 kiss walked 97 kiss
cheeks 65 kiss cheeks 44
kiss always 45 kiss caress
530 kiss fondle 155 kiss
softly 80 kiss stroke 146
kiss pulled 43 kiss turned
105 kiss almost 41 kiss
fuller 44 kiss passion 76
kiss caress 100 kiss stroke
46 kiss tickle 56 kiss
friend 45 kiss dreamed 88
kiss shared 271 kiss betray
56 kiss passed 105 kiss
rocked 57 kiss shaken 54
kiss turned 40 kiss wanted
43 kiss almost 240 kiss
filled 78 kiss gentle 48
kiss neither 128 kiss tender
113 kiss caress 42 kiss
shared 2879 kiss enough 634
kiss gentle 326 kiss begone
52 kiss caress 146 kiss
repair 44 kiss minute 46
kite broken 54 kits filled
41 knee ankles 123 knee
flexed 743 knee joints 6319
knee should 46 knee saddle
51 knee looked 76 knee
forced 85 knee unable 98
knee flexed 120 knee extend
122 knee through 42 knee
little 48 knee plumed 82
knee pretty 40 knee chubby
49 knee little 47 knee
rubber 42 knee stumps 53
knew family 73 knew faults
107 knew little 137 knew
secret 97 knew tricks 76
knew family 121 knew faults
112 knew fellow 269 knew
habits 108 knew haunts 133
knew little 76 knew master
63 knew motions 44 knew
tricks 128 knew faults 44
knew points 84 knew tricks
64 knew needed 522 knew
wanted 224 knew already 593
knew before 1554 knew better
50 knew nature 40 knew
needed 65 knew passed 686
knew should 47 knew without
78 knew needed 469 knew
wanted 185 knew wished 50
knew before 119 knew without
72 knew already 723 knew
before 3125 knew better 225
knew through 43 knew without
193 knew clearly 115 knew
little 322 knew needed 70
knew wanted 55 knew access
49 knew already 125 knew
always 205 knew chosen 42
knew helped 44 knew learned
224 knew looked 86 knew
played 50 knew proved 49
knew spoken 44 knew talked
44 knew thought 75 knew
worked 458 knew spoken 53
knew little 123 knew wanted
42 knew changed 106 knew
forgot 43 knew afraid 82
knew always 45 knew deeply
104 knew pleased 82 knew
seemed 40 knew neither 48
knew sickly 44 knew better
121 knew convey 40 knew
person 71 knew friend 48
knew strength 62 knew answer
46 knew artist 50 knew
clever 46 knew master 52
knew person 275 knew remedy
94 knew sailor 42 knew
little 42 knew surely 40
knew causes 67 knew afraid
51 knew always 46 knew
exceed 50 knew greatly 63
knew happen 97 knew matter
206 knew little 890 knew
matter 77 knew moment 42
knew christ 79 knew called
467 knew chosen 80 knew
created 49 knew placed 102
knew something 117 knew spoken
196 knew always 48 knew
pleased 53 knew watching 157
knew abused 48 knew called
120 knew smiled 49 knew
thought 92 knew wanted 78
knew worked 101 knew little
221 knew better 442 knew
always 94 knew before 285
knew enough 57 knew friend
96 knew family 72 knew
feelings 98 knew limits 50
knew motions 42 knew nature
86 knew powers 118 knew
strength 246 knew seemed 111
knew better 260 knew little
61 knew around 8867 knew
through 221 knew through 53
knew before 47 knew called
331 knew learned 60 knew
looked 82 knew nobody 101
knew played 43 knew seemed
45 knew served 81 knew
showed 43 knew smiled 50
knew talked 145 knew thought
178 knew treated 52 knew
valued 103 knew various 65
knew wanted 129 knew whence
261 knew wished 55 knew
worked 518 knew better 367
knew agreed 98 knew before
49 knew little 662 knew
attest 74 knew forget 117
knew hardly 42 knew recall
40 knew better 1133 knew
almost 84 knew knight 72
knew twelve 48 knew twenty
168 knew always 49 knew
before 1186 knew enough 105
knew submit 47 knew before
254 knew except 46 knew
better 48 knew should 68
knew little 148 knew struck
53 knew better 242 knew
inside 246 knew better 224
knew better 116 knew needed
51 knew friend 680 knew
master 80 knew banner 64
knew before 80 knew brother
62 knew defect 58 knew
duties 94 knew failings 147
knew family 170 knew faults
141 knew feelings 166 knew
foible 53 knew future 41
knew garden 44 knew genius
102 knew limits 128 knew
merits 60 knew nature 267
knew powers 531 knew rights
90 knew secret 153 knew
sister 145 knew strength 1569
knew talent 92 knew temper
86 knew troops 53 knew
feelings 71 knew nature 58
knew better 116 knew needed
49 knew needed 49 knew
across 40 knew around 28326
knew better 57 knew through
664 knew points 153 knew
person 40 knew tenant 42
knew behind 73 knew beyond
54 knew brother 54 knew
sister 108 knew brother 115
knew family 56 knew friend
117 knew before 439 knew
should 62 knew dreaded 73
knew learned 43 knew looked
643 knew reached 135 knew
reacted 50 knew should 189
knew tasted 40 knew thought
118 knew wanted 344 knew
worked 74 knew active 46
knew worked 184 knew looked
241 knew lusted 50 knew
should 425 knew talked 114
knew thought 319 knew treated
81 knew wanted 158 knew
worked 524 knew should 420
knew worked 701 knew worked
70 knew looked 99 knew
treated 62 knew wanted 45
knew strength 340 knew object
40 knew around 179 knew
points 67 knew sorrow 88
knew cities 160 knew thought
45 knew wishes 169 knew
master 206 knew person 61
knew shield 59 knew better
159 knew deeply 76 knew
enough 61 knew hardly 45
knew little 139 knew extent
46 knew nature 176 knew
object 42 knew origin 43
knew dreamed 73 knew whether
43 knew another 236 knew
letter 55 knew person 370
knew christ 131 knew joseph
335 knew neither 43 knew
rachel 213 knew virtue 65
knew whether 182 knew before
143 knew secret 51 knew
should 76 knew whether 103
knew little 44 knew should
81 knew before 48 knew
behind 40 knew neither 147
knew someone 51 knew something
314 knew unless 48 knew
without 54 knew pawned 40
knew strength 44 knew around
713 knew agreed 73 knew
almost 118 knew already 1060
knew always 770 knew angered
87 knew another 348 knew
barely 43 knew become 520
knew before 42 knew better
1914 knew bought 137 knew
broken 255 knew called 129
knew cancer 749 knew caught
229 knew caused 185 knew
changed 377 knew chosen 321
knew closed 75 knew created
60 knew dreamed 71 knew
driven 60 knew enough 908
knew failed 724 knew fallen
644 knew faults 42 knew
feelings 114 knew gained 171
knew gotten 406 knew helped
118 knew hidden 86 knew
indeed 47 knew joined 51
knew jumped 41 knew killed
226 knew landed 51 knew
learned 339 knew little 1572
knew locked 108 knew looked
115 knew missed 335 knew
needed 58 knew neither 143
knew opened 88 knew passed
342 knew picked 138 knew
placed 96 knew played 153
knew pleased 86 knew plenty
615 knew pulled 61 knew
pushed 205 knew raised 53
knew reached 585 knew ruined
59 knew scored 246 knew
sensed 63 knew signed 45
knew sinned 91 knew someone
73 knew something 1295 knew
spoken 547 knew stayed 89
knew stolen 113 knew struck
295 knew talent 109 knew
talked 90 knew taught 77
knew thought 158 knew treated
40 knew turned 304 knew
waited 99 knew walked 85
knew wanted 332 knew wasted
41 knew worked 213 knew
wronged 83 knew wanted 40
knew through 42 knew afraid
1545 knew allowing 73 knew
almost 384 knew already 2261
knew always 808 knew another
73 knew anxious 428 knew
around 425 knew arriving 47
knew asleep 765 knew avoiding
236 knew babbling 699 knew
barely 78 knew barren 44
knew battling 42 knew becoming
331 knew behaving 482 knew
behind 459 knew beside 54
knew better 1348 knew beyond
261 knew bleeding 131 knew
bluffing 142 knew blushing 1513
knew bright 141 knew building
96 knew called 415 knew
carrying 583 knew caught 293
knew changed 76 knew checking
113 knew clever 163 knew
climbing 52 knew closer 130
knew counting 110 knew courting
99 knew covering 95 knew
crossing 74 knew curious 166
knew debating 50 knew deciding
52 knew deeply 310 knew
deluding 41 knew doomed 1241
knew dressing 46 knew drifting
73 knew drinking 192 knew
drowning 123 knew engaged 353
knew english 140 knew enjoying
338 knew entering 126 knew
exciting 53 knew famous 51
knew female 270 knew fighting
1009 knew filled 46 knew
flirting 176 knew floating 49
knew flushing 117 knew french
51 knew frowning 40 knew
furious 196 knew gathering 42
knew gifted 41 knew grasping
202 knew greatly 59 knew
grieving 110 knew grinning 157
knew guilty 545 knew handling
90 knew hardly 80 knew
highly 149 knew honest 59
knew hooked 329 knew hurrying
61 knew indeed 134 knew
insane 68 knew inside 489
knew inviting 95 knew jealous
290 knew jewish 642 knew
laughing 306 knew licked 56
knew likely 490 knew little
47 knew locked 61 knew
lonely 348 knew lovely 92
knew marrying 188 knew merely
238 knew mostly 49 knew
needed 202 knew neither 383
knew nobody 97 knew offering
134 knew partly 90 knew
pissed 123 knew planning 475
knew pleased 534 knew plenty
89 knew plotting 47 knew
pointing 52 knew pressing 71
knew pretty 2012 knew rambling
233 knew rattling 60 knew
relating 40 knew reliving 65
knew repeating 119 knew revealing
60 knew safely 153 knew
scared 1381 knew screaming 197
knew screwing 45 knew searching
276 knew secure 99 knew
serious 826 knew shaken 40
knew shouting 99 knew simply
246 knew sleeping 403 knew
slipping 170 knew slowly 65
knew someone 235 knew something
230 knew sounding 184 knew
special 505 knew spending 206
knew spoiling 42 knew stalling
258 knew standing 842 knew
starting 268 knew starving 53
knew stepping 60 knew stifling
51 knew studying 160 knew
stupid 121 knew tempting 119
knew through 93 knew touching
63 knew twenty 140 knew
unable 225 knew violating 73
knew visiting 80 knew wanted
71 knew watching 1843 knew
weakening 135 knew weighing 77
knew wholly 45 knew wicked
64 knew without 58 knew
worrying 137 knew younger 47
knew appeals 41 knew around
609 knew chance 48 knew
further 61 knew manner 42
knew matter 40 knew motive
51 knew through 218 knew
thought 49 knew wanted 93
knew answer 71 knew attack
114 knew chance 151 knew
changes 55 knew direct 58
knew effort 171 knew formal
45 knew further 1028 knew
future 158 knew height 43
knew lawyer 41 knew letter
48 knew mention 81 knew
minute 706 knew moment 519
knew number 108 knew person
138 knew poison 59 knew
public 63 knew second 498
knew serious 128 knew sudden
149 knew system 49 knew
thought 47 knew caught 59
knew france 41 knew myself
102 knew pierce 132 knew
lurked 65 knew antonio 45
knew letter 47 knew member
86 knew minute 117 knew
moment 103 knew person 201
knew better 95 knew beyond
44 knew almost 40 knew
anyone 40 knew better 97
knew myself 71 knew someone
63 knew twenty 146 knew
always 80 knew called 55
knew created 117 knew exists
118 knew wanted 831 knew
worked 60 knew through 126
knew something 41 knew actions
148 knew answer 241 knew
battle 41 knew breasts 87
knew brother 2086 knew career
185 knew chance 104 knew
cheeks 279 knew choice 101
knew client 51 knew clothes
86 knew course 63 knew
cousin 513 knew desire 142
knew dinner 40 knew disease
50 knew effort 44 knew
eldest 158 knew entire 89
knew family 1007 knew feelings
422 knew fellow 115 knew
figure 54 knew former 159
knew french 40 knew friend
1489 knew future 758 knew
guests 43 knew income 49
knew infant 115 knew letter
116 knew little 698 knew
manner 80 knew master 331
knew memory 65 knew mental
101 knew mission 142 knew
moment 97 knew motive 56
knew nature 81 knew nephew
131 knew nerves 66 knew
opinion 51 knew passion 49
knew prayer 90 knew reaction
111 knew readers 57 knew
return 60 knew safety 65
knew salary 77 knew second
245 knew secret 422 knew
sister 3768 knew skills 40
knew sorrow 74 knew special
40 knew speech 49 knew
spirit 177 knew strength 226
knew sudden 46 knew teacher
69 knew voices 67 knew
weight 43 knew wishes 75
knew younger 107 knew actions
700 knew advice 202 knew
allies 53 knew answer 355
knew armies 76 knew arrest
118 knew attack 83 knew
battle 249 knew belief 59
knew bosses 51 knew brother
3827 knew cancer 95 knew
career 668 knew chance 596
knew charge 102 knew choice
327 knew church 104 knew
claims 80 knew client 460
knew clothes 105 knew course
179 knew cousin 572 knew
credit 107 knew dearest 117
knew demand 52 knew design
70 knew desire 277 knew
disease 143 knew doctor 56
knew drinking 71 knew driver
41 knew duties 82 knew
earlier 165 knew effort 68
knew eldest 180 knew empire
75 knew energy 68 knew
english 232 knew entire 192
knew errand 117 knew escape
129 knew estate 44 knew
family 1657 knew feelings 551
knew fellow 1060 knew fiancee
46 knew fighting 44 knew
flight 68 knew forces 302
knew former 945 knew french
49 knew friend 8222 knew
future 1982 knew gamble 43
knew genius 87 knew german
40 knew guests 70 knew
habits 56 knew hatred 129
knew hearers 132 knew horses
74 knew income 116 knew
initial 71 knew intent 45
knew latest 40 knew lawyer
42 knew letter 263 knew
little 577 knew manner 155
knew master 3961 knew memory
160 knew mental 61 knew
mentor 67 knew methods 49
knew middle 94 knew mission
813 knew moment 251 knew
murder 49 knew native 113
knew nature 142 knew nephew
324 knew nerves 103 knew
novels 46 knew number 77
knew object 100 knew office
149 knew oldest 62 knew
opinion 268 knew orders 241
knew painting 51 knew papers
41 knew passion 165 knew
patron 152 knew person 50
knew pistol 54 knew policy
251 knew powers 178 knew
prayer 229 knew preaching 117
knew proper 57 knew public
380 knew pupils 51 knew
quarry 108 knew reaction 109
knew readers 573 knew reasoning
56 knew reasons 47 knew
recent 84 knew record 218
knew regime 60 knew release
70 knew remark 75 knew
report 133 knew retreat 81
knew return 224 knew reward
53 knew rights 55 knew
rivals 67 knew safety 275
knew salary 73 knew scheme
116 knew school 103 knew
second 663 knew secret 688
knew senses 74 knew sexual
69 knew simple 62 knew
sister 3032 knew skills 67
knew special 63 knew speech
413 knew spirit 516 knew
standing 140 knew station 68
knew status 86 knew strength
706 knew sudden 129 knew
supply 62 knew system 130
knew talent 138 knew target
51 knew tastes 57 knew
teacher 153 knew teachings 46
knew temper 136 knew tenure
160 knew theories 51 knew
thought 100 knew training 66
knew troops 489 knew vanity
52 knew version 49 knew
vessel 98 knew victim 158
knew visits 125 knew wishes
55 knew wounds 79 knew
writings 86 knew younger 227
knew actions 68 knew effect
52 knew future 135 knew
leaders 42 knew master 93
knew policy 44 knew safety
53 knew source 74 knew
strength 60 knew before 1355
knew notions 41 knew needed
61 knew england 151 knew
jersey 67 knew orleans 130
knew enough 101 knew merely
73 knew already 43 knew
bullet 47 knew little 150
knew member 65 knew minute
75 knew moment 82 knew
needed 54 knew person 203
knew should 431 knew stroke
55 knew actions 40 knew
attack 52 knew bodies 49
knew course 73 knew family
203 knew feelings 42 knew
forces 63 knew friend 106
knew future 266 knew initial
44 knew little 133 knew
mission 81 knew papers 46
knew policy 60 knew safety
49 knew secret 41 knew
strength 52 knew teacher 41
knew troops 160 knew estate
91 knew adored 120 knew
agreed 48 knew already 195
knew always 549 knew blamed
80 knew called 57 knew
craved 51 knew danced 49
knew dreaded 83 knew dreamed
70 knew failed 62 knew
greatly 44 knew lacked 214
knew looked 1312 knew missed
219 knew needed 4685 knew
neither 41 knew played 104
knew prayed 86 knew rarely
55 knew risked 120 knew
seemed 117 knew sensed 76
knew served 43 knew shared
158 knew should 7793 knew
simply 148 knew sinned 43
knew sought 40 knew stayed
54 knew talked 61 knew
tended 76 knew thought 883
knew turned 60 knew valued
62 knew waited 103 knew
walked 100 knew wanted 6953
knew wished 508 knew worked
385 knew yearned 50 knew
andrew 48 knew edward 87
knew robert 69 knew walter
54 knew william 226 knew
advice 94 knew little 115
knew moment 80 knew person
215 knew thought 211 knew
agreed 58 knew already 195
knew always 307 knew called
