ugly dwarf grinned ten 49
upon social factors and 55
upon social freedom and 41
upon social history and 49
upon social justice and 338
upon social manners and 59
upon social position and 86
upon social science and 84
upon social service and 66
upon social welfare and 109
upon social workers and 64
upon sound research and 57
upon state support and 45
upon state support for 41
upon strong support for 40
upon suits against non 110
upon surer grounds than 131
upon terms providing for 66
upon tests carried out 41
upon trade unionism and 62
upon water quality and 134
upon where parents who 70
upon which abraham had 53
upon which abraham was 124
upon which account her 55
upon which account his 110
upon which account one 53
upon which account our 45
upon which account she 45
upon which account that 42
upon which account they 1466
upon which account this 216
upon which america and 55
upon which america had 124
upon which america has 159
upon which america now 41
upon which america was 779
upon which animals and 56
upon which animals are 115
upon which animals can 87
upon which artists and 147
upon which bacteria are 79
upon which bacteria can 63
upon which bacteria may 43
upon which beliefs are 47
upon which britain and 81
upon which britain had 133
upon which britain was 153
upon which british and 103
upon which buildings and 46
upon which buildings are 115
upon which buildings may 105
upon which capital and 58
upon which capital may 72
upon which catholic and 40
upon which charges are 217
upon which charles and 57
upon which charles had 119
upon which charles was 177
upon which choices are 108
upon which choices can 112
upon which classes are 112
upon which comment has 116
upon which comment was 51
upon which congress and 59
upon which congress can 218
upon which congress had 291
upon which congress has 237
upon which congress may 144
upon which congress was 110
upon which counsel for 222
upon which country you 47
upon which criteria are 78
upon which culture and 74
upon which culture has 48
upon which culture thus 43
upon which damages are 248
upon which damages for 80
upon which damages may 74
upon which decision was 100
upon which default has 81
upon which default was 51
upon which demands for 49
upon which depends all 1123
upon which depends his 365
upon which depends its 217
upon which depends not 357
upon which depends our 281
upon which depends this 193
upon which designs are 63
upon which diamonds had 48
upon which divorce may 112
upon which divorce was 49
upon which erasmus had 63
upon which everything has 47
upon which everything that 237
upon which everything was 194
upon which experts are 42
upon which experts may 58
upon which factors are 70
upon which farmers and 50
upon which federal aid 49
upon which figures and 58
upon which figures are 139
upon which flowers are 89
upon which freedom and 104
upon which freedom can 193
upon which friends and 41
upon which general lee 87
upon which germany and 70
upon which germany had 182
upon which germany has 108
upon which germany was 85
upon which himself and 94
upon which history and 63
upon which history can 81
upon which history has 179
upon which history was 85
upon which incense was 229
upon which insects may 44
upon which jackson and 40
upon which jackson had 41
upon which justice and 40
upon which justice was 47
upon which language and 71
upon which language was 42
upon which letters and 52
upon which letters are 44
upon which letters had 51
upon which lincoln and 47
upon which lincoln had 87
upon which lincoln was 83
upon which loyalty can 51
upon which mankind are 47
upon which mankind can 193
upon which mankind had 71
upon which mankind has 253
upon which mankind may 58
upon which marriage was 55
upon which material was 43
upon which medical men 72
upon which members are 90
upon which members can 76
upon which members may 121
upon which millions are 64
upon which muscles are 76
upon which musical art 40
upon which napoleon had 136
upon which napoleon was 114
upon which national and 67
upon which neolithic man 67
upon which numbers are 56
upon which objects are 206
upon which occasion his 297
upon which occasion one 46
upon which occasion she 233
upon which occasion sir 45
upon which occasion they 306
upon which offerings are 103
upon which opinions and 40
upon which opinions are 376
upon which opinions can 54
upon which opinions may 284
upon which parents and 86
upon which parents can 61
upon which parties are 101
upon which parties can 84
upon which parties may 91
upon which patents and 97
upon which patents are 75
upon which payment for 83
upon which payment had 79
upon which payment has 128
upon which payment may 55
upon which payment was 250
upon which perhaps two 42
upon which persons are 173
upon which persons can 69
upon which persons may 212
upon which persons who 55
upon which present and 80
upon which present day 84
upon which process had 49
upon which profits are 207
upon which records are 69
upon which reliance can 450
upon which reliance had 75
upon which reliance has 125
upon which reliance may 280
upon which reliance was 301
upon which religion and 85
upon which religion can 73
upon which religion has 102
upon which religion was 65
upon which reports are 107
upon which research and 70
upon which research can 61
upon which research has 64
upon which respect for 62
upon which results are 58
upon which returns are 119
upon which rewards are 61
upon which schools are 85
upon which science and 179
upon which science can 139
upon which science had 42
upon which science has 277
upon which science may 68
upon which science was 79
upon which service was 49
upon which several men 62
upon which slavery was 170
upon which society and 300
upon which society can 251
upon which society had 127
upon which society has 358
upon which society may 47
upon which society was 483
upon which species are 72
upon which stories are 69
upon which studies are 44
upon which subject they 84
upon which success and 104
upon which success was 47
upon which support for 57
upon which systems are 92
upon which taxation was 79
upon which teachers and 146
upon which teachers are 103
upon which teachers can 217
upon which teachers may 144
upon which traders and 45
upon which traffic was 46
upon which tragedy has 107
upon which vessels are 62
upon which weights are 69
upon which weights can 45
upon which weights may 74
upon which writers and 80
upon which writers are 72
upon whose ability and 168
upon whose account they 229
upon whose account this 85
upon whose conduct and 143
upon whose conduct they 66
upon whose counsel and 129
upon whose courage and 231
upon whose devoted head 74
upon whose devotion and 76
upon whose features and 41
upon whose features ill 61
upon whose figures you 41
upon whose forehead was 127
upon whose history and 133
upon whose honesty and 68
upon whose loyalty and 225
upon whose loyalty they 89
upon whose members they 49
upon whose message thou 96
upon whose motives and 179
upon whose persons they 473
upon whose secrecy and 54
upon whose support and 114
upon whose support his 83
upon whose support she 81
upon whose support they 436
upon whose surface are 45
upon whose surface not 86
upon whose surface they 94
upon whose sympathy and 95
upon whose virtues and 65
upon women because they 63
upon world affairs and 45
upon world history and 45
upon world markets and 76
upon world markets for 56
used about equally for 143
used above assumes that 41
used above implies that 98
used after initials and 70
used after storage for 105
used after surgery and 55
used after surgery for 116
used again because they 54
used alone because they 109
used anything stronger than 42
used could account for 46
used either because they 283
used either together with 47
used every exertion and 85
used every exertion for 79
used false measures and 40
used false weights and 246
used filthy language and 42
used first because they 53
used force against her 196
used force against him 123
used force against his 58
used force against its 90
used force against them 444
used greek letters for 46
used harsh language and 44
used input devices are 182
used legal phrases with 94
used light sources are 177
used light sources for 118
used magic against him 48
used model assumes that 44
used often because they 74
used paper napkins and 95
used plain language and 55
used quite largely for 55
used quite loosely and 104
used racial epithets and 62
used rather loosely and 635
used rather loosely for 244
used rather menaces than 47
used rather sparingly and 48
used rather vaguely and 61
used scare tactics and 55
used shall include all 54
used small samples and 106
used sound effects and 105
used staging systems are 47
used staging systems for 94
used strong language and 234
used strong language but 49
used strong language with 41
used today because they 647
used today chiefly for 45
used under boilers and 49
used under license and 2016
used viral vectors for 101
used water cannons and 90
used where natural gas 54
used which allowed for 62
used which assumes that 247
used which ensures that 110
used which implies that 226
used white pigment for 53
used worse language than 45
used would suggest that 101
user could specify that 102
user knows exactly how 44
user might specify that 141
user stack pointer and 55
user whose account you 62
uses false weights and 124
uses fewer muscles than 102
uses force against them 121
uses gothic manners and 84
uses ionizing radiation and 50
uses lucas desires are 193
uses plain language and 44
uses sound effects and 50
uses strong language and 72
uses words beginning with 149
