ugly poverty 45 ugly violence
upon protect 196 upon burdens
53 upon precious 40 upon
conduct 40 upon saddest 51
upon decided 102 upon realized
56 upon becomes 127 upon
approve 62 upon charity 78
upon friends 142 upon exchange
44 upon divorce 501 upon
examine 48 upon purpose 54
upon behavior 268 upon conduct
410 upon quality 221 upon
position 51 upon written 46
upon certain 96 upon general
47 upon brothers 52 upon
enemies 54 upon inferior 83
upon injured 139 upon martyrs
132 upon masters 110 upon
members 420 upon obliged 177
upon parties 114 upon persons
113 upon superior 343 upon
teachers 66 upon victims 118
upon writers 57 upon certain
90 upon inflaming 53 upon
rejecting 68 upon relation 95
upon respect 166 upon anxiety
42 upon arduous 152 upon
burdens 280 upon censure 111
upon command 48 upon company
62 upon conduct 93 upon
control 56 upon decision 94
upon defense 216 upon dignity
45 upon dislike 66 upon
expense 234 upon following 147
upon function 256 upon general
101 upon greatest 265 upon
heaviest 48 upon highest 57
upon jealousy 93 upon liberty
78 upon marriage 46 upon
mystery 62 upon occasion 52
upon offices 54 upon onerous
144 upon outward 82 upon
payment 141 upon penalty 110
upon popular 43 upon problem
44 upon solution 62 upon
suffering 131 upon support 143
upon supreme 58 upon trouble
346 upon vengeance 656 upon
abolish 51 upon achieve 69
upon acquire 54 upon address
199 upon advance 58 upon
analyze 41 upon appoint 252
upon attempt 150 upon believe
42 upon censure 120 upon
champion 117 upon collect 169
upon comment 72 upon condemn
166 upon conduct 190 upon
contact 75 upon control 169
upon convene 47 upon convert
56 upon correct 477 upon
declare 438 upon deliver 151
upon destroy 268 upon develop
299 upon dictate 220 upon
discuss 198 upon dispose 91
upon educate 361 upon enforce
367 upon examine 122 upon
exclaim 74 upon exclude 57
upon execute 227 upon explain
488 upon explore 72 upon
expound 150 upon express 177
upon finance 41 upon fulfill
59 upon furnish 121 upon
improve 260 upon increase 66
upon indulge 44 upon inflict
75 upon initiate 269 upon
inquire 54 upon lecture 94
upon monitor 124 upon observe
116 upon oversee 43 upon
perform 394 upon petition 44
upon prepare 163 upon present
153 upon prevent 179 upon
proceed 44 upon produce 217
upon promote 240 upon propose
74 upon protect 636 upon
protest 51 upon provide 910
upon publish 167 upon question
303 upon rearrange 41 upon
receive 51 upon rectify 58
upon redress 248 upon relieve
49 upon replace 43 upon
resolve 95 upon respond 58
upon restore 136 upon reverse
66 upon rewrite 64 upon
satisfy 62 upon sponsor 57
upon suggest 93 upon support
158 upon suppose 50 upon
suspend 88 upon withdraw 40
upon country 432 upon present
94 upon council 94 upon
thursday 82 upon testify 73
urge asserting 71 urging support
62 urging boycott 80 urns
gateway 43 used promote 92
used herself 61 used prevent
136 used clients 352 used
diabetic 63 used elderly 242
used infants 55 used persons
165 used account 66 used
avoided 102 used prevent 102
used control 105 used analyze
103 used control 43 used
develop 57 used monitor 57
used perform 83 used process
92 used following 146 used
context 71 used express 62
used develop 47 used enhance
62 used produce 57 used
provide 47 used poverty 122
used quality 43 used alcohol
42 used useless 68 used
express 90 used improve 52
used produce 67 used germany
73 used relation 135 used
express 68 used horrify 45
used prevent 45 used signify
51 used computing 52 used
express 121 used include 197
used signify 132 used resolve
103 used similar 85 used
athletes 66 used enhance 60
used network 134 used medical
64 used research 75 used
studies 88 used achieve 42
used control 106 used develop
43 used diagnose 54 used
explain 42 used improve 56
used monitor 73 used produce
59 used promote 49 used
protect 45 used provide 225
used replace 111 used support
96 used poverty 46 used
prevent 60 used company 100
used cocaine 86 used hashish
512 used relieve 189 used
express 47 used several 61
used chapter 130 used several
52 used similar 49 used
studies 182 used analyze 92
used develop 63 used examine
83 used explain 85 used
predict 48 used produce 52
used pasture 43 used research
190 used screening 64 used
sources 172 used african 43
used european 45 used farmers
63 used members 101 used
parents 46 used persons 102
used private 63 used research
100 used smaller 77 used
teachers 84 used certain 79
used chronic 92 used complex
44 used digital 50 used
germany 43 used medical 128
used preparing 42 used private
52 used process 41 used
relation 164 used research 1171
used schools 61 used smaller
74 used studies 107 used
support 98 used systems 71
used account 61 used achieve
234 used acquire 77 used
address 148 used advance 106
used analyze 175 used attract
112 used augment 76 used
benefit 61 used capture 88
used clarify 86 used collect
269 used compare 178 used
compute 77 used conduct 109
used confirm 198 used connect
271 used control 2391 used
convert 110 used correct 332
used counter 42 used decrease
128 used deliver 112 used
destroy 112 used develop 437
used diagnose 246 used discuss
43 used display 174 used
elevate 47 used enforce 81
used enhance 367 used examine
274 used exchange 118 used
exclude 94 used explain 254
used explore 139 used express
391 used extract 47 used
finance 691 used furnish 91
used improve 630 used increase
666 used inhibit 43 used
isolate 91 used justify 112
used monitor 266 used observe
67 used perform 175 used
predict 230 used prepare 174
used present 184 used prevent
894 used process 147 used
produce 1089 used promote 482
used protect 747 used provide
1655 used receive 62 used
recover 49 used relieve 475
used replace 156 used resolve
81 used restore 60 used
reverse 48 used satisfy 157
used service 43 used signify
48 used specify 87 used
suggest 56 used support 913
used sustain 45 used several
40 used teachers 46 used
certain 41 used control 52
used delight 55 used monitor
73 used prevent 79 used
chapter 45 used designs 141
used several 40 used explain
55 used express 65 used
justify 161 used perform 44
used produce 395 used provide
79 used support 41 used
medical 92 used research 133
used several 54 used studies
46 used analyze 77 used
confirm 53 used control 66
used diagnose 99 used examine
65 used monitor 250 used
predict 42 used prevent 192
used produce 92 used provide
111 used justify 145 used
support 45 used adverbs 61
used declare 99 used discuss
120 used enforce 40 used
exclaim 42 used explain 40
used express 427 used include
66 used indulge 79 used
inspect 50 used produce 60
used propose 42 used receive
49 used request 65 used
signify 96 used support 41
used swallow 44 used achieve
59 used improve 88 used
increase 43 used produce 111
used promote 61 used african
51 used almanac 111 used
ancient 361 used article 591
used balance 130 used british
642 used buildings 41 used
central 81 used century 511
used chapter 3516 used circuit
212 used colonial 206 used
company 1723 used complex 143
used control 46 used country
5972 used current 117 used
dialogue 41 used duration 160
used economy 243 used equation
46 used european 274 used
example 90 used factory 119
used federal 433 used following
2258 used foregoing 101 used
general 55 used history 2275
used interior 566 used islamic
158 used islands 201 used
journey 58 used language 79
used lessons 55 used library
180 used machine 258 used
medical 90 used midwest 97
used national 41 used neolithic
41 used network 788 used
northeast 45 used northern 247
used operating 97 used pacific
177 used passage 184 used
picture 116 used postwar 49
used preceding 304 used present
4021 used previous 146 used
primary 83 used problem 105
used process 2195 used product
312 used program 1782 used
project 2326 used remaining 952
used research 747 used schools
92 used service 269 used
sessions 49 used solution 55
used southeast 43 used southern
112 used spanish 274 used
statute 130 used student 56
used studies 201 used systems
82 used treatise 42 used
tropics 146 used western 830
used windows 53 used enhance
42 used explain 40 used
express 60 used include 96
used prevent 51 used protect
78 used provide 131 used
signify 97 used control 56
used prevent 61 used promote
66 used relieve 104 used
diluted 185 used control 58
user general 47 user program
48 user windows 168 user
providing 71 user chapter 60
user general 58 user windows
286 user defined 142 user
divided 120 user handled 43
user limited 84 user similar
233 user updated 48 user
usually 153 user written 128
user windows 412 user control
167 user display 293 user
improve 42 user network 93
user perform 119 user present
64 user provide 247 user
reflect 71 user specify 59
user support 234 user quality
183 user perform 54 user
buildings 45 user desired 530
user maximum 190 uses analyze
105 uses control 123 uses
monitor 129 uses perform 54
uses process 254 uses provide
100 uses chapter 106 uses
protect 327 uses provide 63
uses somatic 76 uses examine
80 uses produce 94 uses
