ubiquitous systems 91 ubiquitous america
utilization mineral 47 utilization natural
204 utilization records 42 utilization
results 122 utilization sources 251
utilization species 107 utilization systems
245 utilization vessels 49 utilization
workers 123 utilization factors 68
utilization amounts 44 utilization animals
65 utilization species 106 utterances
language 143 utterances generic 98
utterances persons 57 utterances speakers
140 utterances members 41 utterances
persons 40 utterances writers 40
utterances enemies 42 utterances language
58 utterances parents 44 utterances
spirits 41 utterances whitman 41
utterances matters 46 utterances matters
