waders towards humans 52
wanted dominion status 227
wanted drastic changes 127
wanted everything around 62
wanted everything changed 75
wanted everything filled 54
wanted everything handed 57
wanted everything simple 40
wanted federal troops 134
wanted foreign policy 67
wanted foreign troops 44
wanted freedom without 45
wanted general motors 61
wanted germany united 49
wanted medical advice 110
wanted posters tacked 52
wanted present relief 138
wanted quickly enough 100
wanted radical changes 285
wanted radical reform 89
wanted several changes 46
wanted shirley temple 90
wanted southern cotton 61
wanted strongly enough 43
wanted student leaders 103
wanted welfare reform 299
wanted western europe 72
wanton against christ 1479
wanton cruelty toward 132
wanton cruelty without 62
wanton judicial murder 48
wanton valleys strays 268
wanton violence became 60
wanton zephyrs choose 54
warily circled around 87
warily observe whether 40
warmed culture medium 117
warmed herself before 90
warmed himself before 410
warmed himself beside 65
warmed laryngeal mirror 87
warmed sterile saline 289
warmed surface waters 284
warmer climate before 109
warmer climate offers 61
warmer climate should 93
warmer coastal regions 281
warmer coastal waters 379
warmer inshore waters 55
warmer northern regions 111
warmer northern waters 255
warmer southern climes 161
warmer southern regions 452
warmer southern slopes 105
warmer southern states 487
warmer southern waters 457
warmer surface layers 269
warmer surface waters 1002
warmly against images 58
warmly debated whether 129
warmly devoted friend 40
warmly lighted floors 80
warmly towards wesley 70
warned against abuses 56
warned against actions 61
warned against adopting 342
warned against allowing 1725
warned against another 227
warned against anyone 111
warned against appearing 78
warned against appeasing 47
warned against applying 366
warned against assuming 736
warned against becoming 789
warned against building 366
warned against carrying 355
warned against choosing 109
warned against claiming 44
warned against counting 43
warned against crossing 120
warned against damaging 111
warned against dangers 153
warned against defining 45
warned against delaying 45
warned against direct 99
warned against dividing 83
warned against drinking 932
warned against earlier 206
warned against electing 47
warned against england 74
warned against entering 561
warned against equating 183
warned against errors 73
warned against excess 364
warned against exposing 147
warned against facile 149
warned against fighting 78
warned against focusing 74
warned against french 74
warned against further 2010
warned against future 241
warned against gambling 42
warned against german 83
warned against gossip 58
warned against granting 128
warned against handling 58
warned against heresy 40
warned against hitler 87
warned against hoarding 44
warned against ignoring 181
warned against imposing 159
warned against invading 48
warned against jewish 93
warned against limiting 45
warned against liquor 42
warned against marrying 235
warned against meddling 101
warned against misuse 79
warned against misusing 40
warned against offering 289
warned against overly 113
warned against planting 53
warned against preaching 66
warned against pressing 69
warned against printing 89
warned against public 108
warned against pursuing 157
warned against rashly 58
warned against reducing 147
warned against removing 68
warned against repeating 307
warned against revealing 90
warned against russian 56
warned against secret 56
warned against settling 67
warned against sexual 185
warned against simple 50
warned against simply 111
warned against sleeping 95
warned against something 50
warned against soviet 283
warned against spending 282
warned against spoiling 59
warned against spreading 71
warned against stalin 73
warned against standing 83
warned against starting 133
warned against stirring 43
warned against stooping 44
warned against stopping 52
warned against straying 184
warned against studying 46
warned against sudden 93
warned against sweeping 42
warned against swimming 77
warned against touching 293
warned against travel 69
warned against trusting 519
warned against unduly 46
warned against various 53
warned against violating 122
warned against violent 86
warned against visiting 159
warned against weakening 63
warned against yielding 162
warned european nations 320
warned european powers 400
warned foreign nations 63
warned foreign powers 72
warned francis joseph 41
warned herbert hoover 41
warned herself firmly 40
warned neutral shipping 52
warned shortly before 210
warned western europe 40
warnings against abuses 49
warnings against adopting 61
warnings against allowing 184
warnings against another 74
warnings against assuming 52
warnings against becoming 94
warnings against common 54
warnings against dangers 101
warnings against drinking 194
warnings against entering 86
warnings against errors 45
warnings against excess 332
warnings against facile 111
warnings against faults 72
warnings against further 357
warnings against future 211
warnings against gambling 93
warnings against german 153
warnings against heresy 92
warnings against hitler 74
warnings against hubris 40
warnings against jewish 42
warnings against marrying 46
warnings against misuse 503
warnings against narrow 41
warnings against nuclear 42
warnings against public 40
warnings against riches 66
warnings against russian 55
warnings against secret 44
warnings against sexual 220
warnings against soviet 258
warnings against travel 57
warnings against trusting 164
warnings against unsafe 205
warnings against various 91
warred against another 44
warred against england 43
warred against france 98
warred against myself 57
warred against nature 48
warrior against warrior 148
warrior appeared before 50
warrior society called 46
warrior society dances 319
warrior stepped across 128
washed everything before 50
washed herself before 53
washed himself before 226
washed windows archer 121
washer carries washer 517
washes himself before 71
washes himself without 66
wasted everything behind 67
wasted kinetic energy 63
wasted nervous energy 42
wasted precious energy 96
wasted precious little 139
wasted research effort 53
wastes consist mainly 75
wastes diffuse through 53
wastes filtering through 43
wastes include wastes 43
wastes including sewage 62
wastes nervous energy 41
wastes precious energy 78
wastes present special 40
wastes require special 130
wastes requiring special 134
watching athletic events 158
watching athletic sports 132
watching british troops 45
watching captain anthony 67
watching certain movies 67
watching classic movies 77
watching closely enough 468
watching contact sports 45
watching cruises depart 57
watching current events 59
watching endless reruns 130
watching everything around 1024
watching everything happen 92
watching everything through 228
watching everything unfold 157
watching everything without 52
watching foreign movies 99
watching gangster movies 66
watching harriet instead 58
watching herself watching 58
watching himself through 50
watching himself watching 171
watching history happen 45
watching history unfold 363
watching mexican movies 62
watching monster movies 60
watching science fiction 149
watching shirley temple 49
watching thievish places 56
watching traffic lights 61
watching western movies 179
watering devices should 140
watering troughs should 127
waters against trifling 51
waters ascending through 48
waters between africa 137
waters between alaska 75
waters between boston 51
waters between canada 273
waters between cyprus 42
waters between england 188
waters between europe 96
waters between france 43
waters between greece 54
waters between hawaii 49
waters between jordan 74
waters between norway 112
waters between punjab 143
waters between scylla 57
waters between sicily 90
waters between staten 90
waters between states 68
waters between taiwan 80
waters broadly swells 305
waters coastal waters 45
waters contain carbon 117
waters contain enough 180
waters contain gypsum 62
waters contain higher 112
waters contain little 164
waters contain oxygen 48
waters contain silica 110
waters contain sodium 239
waters contain traces 152
waters contain various 95
waters depends mainly 48
waters descend through 58
waters divided before 51
waters escaped through 53
waters existed before 48
waters extending beyond 92
waters filtering through 115
waters include rivers 77
waters including rivers 55
waters receded enough 44
waters receiving sewage 106
waters shallow enough 121
waters shortly before 106
waters sparkling through 149
waters surface waters 66
waters swirled around 383
waters swirled through 43
waters trapped behind 48
waters trickling through 68
watery expanse before 43
watery monster through 51
watery solution called 95
watery solution should 78
wavering balance shakes 114
wavering between belief 305
wavering between desire 122
wavering between france 58
wavering between public 41
wavering between realism 93
wavering between reality 92
wavering between strange 44
wavering between various 122
wavering foreign policy 80
wavering glances darted 52
wavering shadows across 220
wavering towards france 70
wavers between belief 82
weakening national morale 48
weakening ottoman empire 926
weakening turkish empire 42
weakening western europe 55
weakest because nearest 82
weapons against allied 40
weapons against another 327
weapons against anyone 128
weapons against attack 73
weapons against cancer 277
weapons against cities 218
weapons against disease 1154
weapons against england 153
weapons against fellow 87
weapons against france 84
weapons against german 42
weapons against ground 176
weapons against heresy 85
weapons against hitler 55
weapons against humans 51
weapons against invading 270
weapons against iranian 479
weapons against israeli 145
weapons against itself 289
weapons against modern 157
weapons against moscow 41
weapons against myself 113
weapons against nations 57
weapons against nuclear 90
weapons against police 41
weapons against pounding 44
weapons against russian 53
weapons against soviet 824
weapons against states 409
weapons against taiwan 177
weapons against troops 206
weapons against weapons 72
weapons carried aboard 54
weapons control center 51
weapons control regime 203
weapons control system 1042
weapons emitted sparks 71
weapons flashed terror 41
weapons including atomic 48
weapons including knives 44
weapons including nuclear 166
weapons including rifles 80
weapons including swords 46
weapons officer aboard 74
weapons officer called 57
weapons pointed toward 97
weapons program before 348
weapons program should 182
weapons program through 215
weapons program without 194
weapons require special 45
weapons research center 347
weapons research station 98
weapons storage depots 88
weapons systems aboard 46
weapons systems abroad 45
weapons systems already 137
weapons systems around 93
weapons systems became 104
weapons systems become 248
weapons systems before 117
weapons systems created 48
weapons systems design 81
weapons systems except 51
weapons systems needed 151
weapons systems should 295
weapons systems solely 43
weapons systems through 161
weapons systems without 148
wearied animals upward 70
wearied eyelids gently 257
wearily dragged myself 64
weathering process called 54
weathering process itself 51
wedded couples should 49
wedded husband felipe 58
wedded partner lacked 117
wedged against another 49
wedged between austria 42
wedged between france 122
wedged between larger 53
wedged between layers 42
wedged between poland 45
wedged between stones 275
wedged hepatic venous 3961
wedged herself behind 102
wedged herself through 43
wedged himself behind 212
wedged himself beside 42
wedged himself firmly 46
wedged himself further 55
wedged himself inside 126
wedged himself through 162
wedged tightly enough 40
wedges between groups 47
wedges freshly ground 155
wedges parsley sprigs 144
weekly advance sheets 156
weekly airmail edition 189
weekly alcohol intake 319
weekly average amount 93
weekly average hourly 98
weekly average number 281
weekly average prices 509
weekly average values 119
weekly average weekly 117
weekly balance sheets 154
weekly benefit amount 11752
weekly benefit levels 122
weekly benefit should 101
weekly between london 105
weekly cabinet meetings 619
weekly cabinet session 56
weekly caloric intake 76
weekly canadian jewish 43
weekly cartoon series 60
weekly chapter meetings 132
weekly concert series 109
weekly council meetings 201
weekly current digest 41
weekly current events 501
weekly expense report 175
weekly faculty meetings 368
weekly farmers market 143
weekly fifteen minute 153
weekly foreign policy 93
weekly garbage pickup 73
weekly gardening column 127
weekly general meetings 255
weekly grocery budget 68
weekly grocery shopping 2528
weekly holiday instead 79
weekly holiday should 56
weekly journal called 1163
weekly journal edited 292
weekly journal issued 55
weekly journal nature 66
weekly lecture course 43
weekly lecture series 274
weekly library visits 42
weekly lottery ticket 237
weekly luncheon meetings 493
weekly markets begins 78
weekly minimum salary 102
weekly musical evenings 91
weekly musical meetings 61
weekly national edition 42
weekly national review 69
weekly network series 48
weekly operating budget 208
weekly outdoor market 138
weekly overseas edition 153
weekly payment should 62
weekly payment system 94
weekly payment varied 79
weekly payroll checks 218
weekly payroll periods 64
weekly payroll record 72
weekly payroll report 205
weekly payroll sheets 170
weekly payroll system 78
weekly private lesson 62
weekly private meetings 98
weekly produce market 46
weekly program called 297
weekly program guides 81
weekly program listings 60
weekly project meetings 223
weekly project review 138
weekly project status 199
weekly reporting member 4367
weekly reporting system 243
weekly reports covering 89
weekly reports should 99
weekly reports showed 54
weekly research meetings 93
weekly returns should 46
weekly scandal sheets 48
weekly science column 87
weekly science section 81
weekly seminar meetings 72
weekly seminar series 137
weekly service across 51
weekly service charge 56
weekly summary report 187
weekly summary sheets 57
weekly support groups 608
weekly support meetings 117
weekly tabloid called 89
weekly tabloid seized 45
weekly thursday market 68
weekly thursday meetings 45
weekly tuesday market 48
weekly tuesday meetings 45
weekly variety series 101
weekly village market 162
weekly written report 321
weighing between eighty 88
weighing between twelve 62
weighing between twenty 264
weighing competing claims 116
weighing competing reasons 60
weighing competing values 162
weighing fifteen ounces 120
weighing fifteen pounds 1238
weighing heavenly bodies 82
weighing himself before 117
weighing immense masses 60
weighing machine should 78
weighing perhaps ninety 73
weighing perhaps twelve 43
weighing perhaps twenty 134
weighing precious metals 638
weighing precious stones 290
weighing reliance heavily 73
weighing samples before 55
weighing seventy ounces 104
weighing seventy pounds 496
weighing several carats 63
weighing several options 60
weighing several ounces 458
weighing several pounds 3241
weighing several tonnes 255
weighing sixteen ounces 528
weighing sixteen pounds 579
weighing thirteen ounces 148
weighing thirteen pounds 481
weighing together twenty 63
weighs against granting 44
weighs between twenty 135
weighs equally heavily 42
weighs exactly twelve 133
weighs fifteen ounces 75
weighs fifteen pounds 618
weighs seventy pounds 176
weighs several ounces 44
weighs several pounds 626
weighs sixteen ounces 134
weighs sixteen pounds 246
weighs thirteen ounces 55
weighs thirteen pounds 135
weight affecting proper 68
weight against another 83
weight against france 106
weight against height 252
weight against weight 152
weight applied through 52
weight average degree 1103
weight average number 151
weight average values 176
weight average weight 351
weight because weight 121
weight becomes almost 46
weight becomes greater 204
weight becomes heavier 353
weight becomes higher 53
weight becomes larger 81
weight becomes normal 65
weight becomes stable 43
weight between groups 329
weight between hidden 154
weight between neuron 151
weight between public 65
weight between twenty 57
weight between various 48
weight carried around 91
weight control agents 73
weight control before 46
weight control center 54
weight control clinic 345
weight control effort 55
weight control groups 455
weight control habits 50
weight control issues 538
weight control measure 95
weight control methods 813
weight control should 569
weight control system 489
weight control therapy 130
weight control through 927
weight control without 258
weight crashed through 42
weight depends mainly 52
weight despite normal 60
weight deviates sooner 41
weight element symbol 266
weight ethylene glycol 138
weight exactly equals 54
weight factors should 54
weight fifteen pounds 169
weight forward toward 133
weight fraction solids 58
weight fraction versus 54
weight function should 88
weight heparin appears 48
weight heparin should 224
weight heparin therapy 295
weight heparin versus 1630
weight history should 56
weight hovered around 56
weight hurtled circling 68
weight increase beyond 51
weight increase caused 90
weight increase occurs 132
weight increase should 97
weight infants should 143
weight infants showed 43
weight infants treated 99
weight infants weighing 57
weight infants without 45
weight markers should 51
weight maximum weight 64
weight organic carbon 97
weight organic chitin 61
weight organic matter 597
weight organic sulfur 84
weight percent aqueous 249
weight percent carbon 939
weight percent copper 329
weight percent nickel 305
weight percent oxides 185
weight percent oxygen 285
weight percent silica 281
weight percent sodium 495
weight percent solids 791
weight percent sulfur 851
weight percent unless 68
weight percent values 266
weight percent weight 47
weight perfect matching 830
weight polymer chains 190
weight polymer formed 76
weight pressed heavily 77
weight preterm infant 351
weight problem before 86
weight problem should 114
weight protein called 98
weight quickly enough 124
weight quickly without 45
weight rapidly before 40
weight rapidly through 53
weight rapidly without 46
weight records should 64
weight reflect changes 43
weight remains almost 73
weight remains fairly 164
weight remains normal 60
weight remains stable 456
weight several pounds 118
weight shifted toward 96
weight shortly before 55
weight solidly behind 168
weight solutes through 56
weight started dropping 45
weight touched bottom 156
weight touches bottom 52
weight usually occurs 193
weight usually placed 41
weight usually varies 44
weight vectors become 61
weight wrapped around 107
welded together around 274
welded together before 864
welded together instead 80
welded together should 46
welded together through 1826
welded together without 1097
welded tubular joints 925
wetter coastal regions 131
wetter western slopes 153
whales migrate through 125
whales migrating through 110
whales produce sounds 156
whales usually travel 183
wheeling herself around 42
wheeling himself around 165
wheeling himself through 48
wheeling himself toward 71
wheeling systems darken 819
wheels churned through 53
wheels crunching gravel 62
wheels crunching through 109
wheels dragged heavily 41
wheels himself around 45
wheels outside struck 44
wheels revolve without 41
wheels revolving without 64
wheels skidded vainly 42
wheels slipped around 102
wheels splashing through 72
wheels started spinning 217
wheels stopped before 44
wheels stopped spinning 157
wheels touched ground 430
wheezing between coughs 93
whence captain wilkes 44
whence classic yarrow 116
whence colonel matthew 61
whence comfort seemed 265
whence icicles depend 206
whence prayers should 169
whereas adipose tissue 458
whereas animals treated 68
whereas average annual 74
whereas behavior therapy 97
whereas british english 130
whereas british policy 67
whereas capital losses 98
whereas captain steele 72
whereas certain groups 44
whereas chronic disease 49
whereas chronic lesions 71
whereas chronic stress 102
whereas chronic ulcers 41
whereas complex partial 73
whereas control groups 99
whereas control plants 94
whereas culture refers 46
whereas current assets 94
whereas customs duties 62
whereas decision makers 61
whereas diverging lenses 49
whereas dynamic models 56
whereas elastic fibers 46
whereas ethylene glycol 109
whereas european nations 57
whereas everything should 46
whereas federal courts 102
whereas federal judges 47
whereas females prefer 80
whereas females remain 63
whereas females should 75
whereas females showed 130
whereas females tended 121
whereas fibrous tissue 41
whereas flowering plants 47
whereas foreign direct 86
whereas foreign policy 113
whereas gastric ulcers 87
whereas general motors 171
whereas germany helped 52
whereas glucose uptake 43
whereas history itself 89
whereas increasing levels 53
whereas insulin levels 46
whereas judicial review 78
whereas jupiter shines 47
whereas kinetic energy 138
whereas letters patent 62
whereas mahatma gandhi 47
whereas maximum values 48
whereas medical therapy 54
whereas minimum values 44
whereas national income 169
whereas natural killer 49
whereas natural rights 59
whereas natural rubber 110
whereas organic matter 156
whereas passage through 60
whereas pigskin merely 43
whereas previous methods 41
whereas previous models 55
whereas primary school 102
whereas private sector 366
whereas radiation therapy 106
whereas rational choice 91
whereas rotation around 73
whereas science fiction 97
whereas shortly before 104
whereas similar changes 118
whereas similar lesions 156
whereas smaller cities 42
whereas smaller groups 65
whereas smaller lesions 48
whereas smaller states 40
whereas smaller values 128
whereas stomach cancer 43
whereas striated muscle 48
whereas surface tension 73
whereas surface waters 64
whereas tensile strength 111
whereas tensile stress 42
whereas tertiary amines 69
whereas typical values 64
whereas western europe 444
whereas western thought 102
whereon frosted cupids 48
whether ability grouping 236
whether abortion should 1017
whether account should 130
whether accrued before 50
whether adipose tissue 119
whether adopted before 402
whether advance notice 71
whether adverse events 64
whether adverse impact 122
whether aesthetic values 76
whether african leaders 62
whether african states 109
whether against another 46
whether against france 48
whether against indians 92
whether against judges 63
whether against public 101
whether against russian 63
whether agrarian reform 90
whether alarmed already 42
whether alcohol causes 231
whether alcohol itself 70
whether alcohol should 153
whether alimony should 98
whether america needed 42
whether america should 1230
whether anatole france 66
whether ancient greece 47
whether animals should 341
whether animals suffer 172
whether anybody except 79
whether anybody should 296
whether anybody thought 59
whether anybody wanted 154
whether applied before 67
whether applied through 76
whether artists should 122
whether athletes should 109
whether attending public 76
whether attending school 169
whether baptism should 255
whether beginning before 176
whether beginning readers 54
whether behavior changes 199
whether behavior should 90
whether behavior therapy 121
whether belgium should 77
whether benefit levels 46
whether between adults 61
whether between cities 42
whether between equals 41
whether between family 42
whether between groups 98
whether between humans 83
whether between lovers 82
whether between master 40
whether between nations 565
whether between parent 89
whether between states 361
whether between stones 48
whether between teacher 41
whether between tribes 101
whether bishops should 98
whether borders should 48
whether britain joined 50
whether britain needed 45
whether britain should 3123
whether british forces 86
whether british opinion 69
whether british policy 166
whether british public 76
whether british troops 318
whether brought before 165
whether buildings should 81
whether bulgaria should 94
whether caesarean section 49
whether cambric muslin 124
whether cameras should 50
whether canadian courts 59
whether capital market 74
whether capital rationing 41
whether capital should 204
whether captain dobbin 41
whether captain wilkes 359
whether carried through 52
whether central cities 51
whether central europe 71
whether central hudson 92
whether central planning 116
whether certain actions 967
whether certain agents 58
whether certain assets 115
whether certain bodies 70
whether certain causes 51
whether certain changes 511
whether certain claims 274
whether certain colors 55
whether certain common 117
whether certain courts 44
whether certain crimes 101
whether certain demand 56
whether certain doubts 40
whether certain duties 52
whether certain events 744
whether certain family 51
whether certain feelings 54
whether certain fields 81
whether certain findings 57
whether certain groups 1003
whether certain images 44
whether certain income 374
whether certain issues 198
whether certain levels 93
whether certain market 47
whether certain mental 72
whether certain methods 178
whether certain models 47
whether certain moneys 41
whether certain motions 46
whether certain nations 46
whether certain options 53
whether certain orders 63
whether certain papers 76
whether certain phases 44
whether certain pieces 164
whether certain places 90
whether certain plants 150
whether certain points 147
whether certain policy 78
whether certain powers 190
whether certain public 177
whether certain pupils 46
whether certain regions 111
whether certain rights 213
whether certain scenes 62
whether certain sexual 60
whether certain shares 60
whether certain skills 57
whether certain slight 45
whether certain sounds 89
whether certain special 101
whether certain speech 119
whether certain stages 46
whether certain stains 76
whether certain states 374
whether certain styles 50
whether certain theories 75
whether certain topics 126
whether certain tracts 43
whether certain traits 245
whether certain tribes 46
whether certain values 186
whether certain weapons 41
whether certain writings 102
whether cesarean section 132
whether charges should 469
whether charles albert 49
whether charles darwin 88
whether charles should 112
whether charles stuart 157
whether chinese leaders 70
whether chinese troops 43
whether chronic disease 48
whether chronic stress 133
whether classes should 90
whether clients should 250
whether climate changes 77
whether clinton should 169
whether coastal states 70
whether college training 95
whether collins wanted 71
whether company policy 67
whether condoms should 89
whether conduct should 83
whether congress clearly 58
whether congress itself 102
whether congress passed 44
whether congress passes 92
whether congress should 2066
whether congress wanted 64
whether consent should 247
whether consuls should 43
whether contact lenses 98
whether contact should 70
whether content should 46
whether control exists 174
whether control groups 62
whether control should 282
whether counsel should 658
whether couples should 96
whether courses should 79
whether criteria should 44
whether critics should 44
whether culture itself 40
whether culture should 146
whether current assets 104
whether current changes 84
whether current income 104
whether current levels 205
whether current market 71
whether current methods 95
whether current models 69
whether current policy 146
whether current prices 133
whether current public 87
whether current theories 73
whether current training 42
whether current trends 185
whether custody orders 41
whether custody should 111
whether customs duties 138
whether damages should 439
whether decision makers 593
whether defense spending 189
whether deficit spending 48
whether denmark should 97
whether derived through 121
whether desired changes 74
whether dietary changes 72
whether dietary intake 72
whether distant regions 68
whether divorce should 285
whether doctors should 465
whether dominion status 81
whether drastic changes 42
whether efforts should 469
whether elastic fluids 108
whether eminent domain 75
whether emotions should 57
whether enacted before 311
whether entered before 46
whether entries should 47
whether erected before 156
whether european nations 65
whether european powers 55
whether european states 54
whether everything occurs 250
whether everything should 107
whether exerted through 148
whether experts should 57
whether extreme values 55
whether factory worker 43
whether faculty should 50
whether failure occurs 110
whether farmers should 263
whether federal common 221
whether federal courts 1269
whether federal grants 83
whether federal judges 170
whether federal patent 124
whether federal policy 75
whether federal rights 41
whether federal spending 66
whether federal troops 74
whether females choose 50
whether females prefer 47
whether females should 125
whether finland should 147
whether florida should 62
whether foreign bodies 102
whether foreign direct 227
whether foreign nations 236
whether foreign policy 525
whether foreign powers 163
whether foreign states 41
whether foreign troops 43
whether forests should 48
whether francis joseph 56
whether freedom exists 58
whether freedom should 69
whether friends should 81
whether futures prices 123
whether gastric emptying 54
whether general arnold 88
whether general butler 54
whether general conway 98
whether general franco 46
whether general gordon 107
whether general motors 536
whether general notions 43
whether general prices 59
whether general public 92
whether general readers 59
whether general slocum 47
whether general taylor 101
whether general theories 41
whether genetic changes 58
whether genuine issues 90
whether germans should 47
whether germany should 1219
whether germany wanted 73
whether germany wished 50
whether governing bodies 53
whether grammar should 138
whether granted before 421
whether heavenly bodies 63
whether herbert hoover 60
whether herbert should 88
whether history itself 199
whether history offers 84
whether history repeats 111
whether history should 328
whether holland belongs 43
whether hormone therapy 167
whether iceland should 59
whether ideology should 44
whether ignition occurs 56
whether illegal aliens 86
whether imports should 69
whether incomes policy 66
whether incomes should 42
whether increasing levels 81
whether induced through 59
whether infants should 340
whether inmates should 53
whether insulin therapy 52
whether interim relief 82
whether involving actual 56
whether ireland should 448
whether ireland wanted 165
whether jackson should 45
whether jamaica should 87
whether johnson should 102
whether judicial notice 179
whether judicial relief 56
whether judicial review 1186
whether justice powell 84
whether justice should 131
whether kashmir should 151
whether kennedy should 101
whether kinetic energy 75
whether language exists 59
whether language itself 166
whether language should 120
whether language skills 51
whether lawyers should 366
whether learners should 70
whether lebanon should 70
whether lesbians should 71
whether lessons learned 68
whether letters should 46
whether lexical access 145
whether liberty should 90
whether lincoln should 136
whether located inside 215
whether mahatma gandhi 185
whether malaysia should 51
whether mankind should 113
whether marital status 215
whether marital therapy 55
whether marketing should 47
whether markets should 82
whether marriage itself 77
whether marriage should 304
whether married before 535
whether marshal stalin 50
whether massage therapy 47
whether material appeals 51
whether material bodies 50
whether material changes 41
whether material injury 197
whether material should 157
whether matters relating 48
whether matters should 76
whether measured before 44
whether measured through 84
whether measures should 292
whether mediated through 192
whether mediation should 106
whether medical advice 53
whether medical school 62
whether medical therapy 136
whether members should 793
whether mercury should 51
whether miranda warnings 291
whether missions should 56
whether museums should 76
whether muslims should 215
whether mythical object 59
whether napoleon should 109
whether napoleon wished 43
whether napster engages 50
whether national courts 272
whether national income 334
whether national leaders 112
whether national policy 149
whether natural causes 98
whether natural events 41
whether natural forces 70
whether natural person 89
whether natural rights 98
whether natural theology 69
whether newborn babies 65
whether numbers should 65
whether nursery school 123
whether obesity causes 93
whether obesity should 43
whether objects should 104
whether occurring before 552
whether occurring through 70
whether offered through 54
whether offerings should 67
whether official policy 104
whether operating income 49
whether operating system 54
whether operating through 226
