bad person 85 bad thereby
but should 94 but notice
119 but better 160 but
reached 47 but govern 42
but behind 125 but better
99 but through 65 but
before 102 but without 88
but claims 187 but opinion
51 but always 166 but
exists 49 but eluded 54
but remain 81 but seemed
153 but almost 51 but
common 44 but greatly 150
but widely 95 but solely
61 but beyond 44 but
through 101 but anyone 44
but convey 53 but exists
56 but became 40 but
further 52 but belongs 111
but wanted 41 but little
73 but through 48 but
through 101 but without 350
but highly 67 but opinion
79 but policy 147 but
occurs 48 but return 77
but events 75 but itself
303 but almost 66 but
likely 120 but always 168
but become 55 but differ
74 but remain 68 but
itself 244 but before 51
but almost 70 but little
152 but seemed 89 but
nature 45 but forces 41
but decree 64 but brother
61 but decade 53 but
narrow 76 but limits 899
but limits 853 but limits
90 but limits 428 but
opinion 147 but always 61
but surely 50 but prefer
61 but remain 300 but
retain 51 but return 189
but suffer 77 but accept
89 but confer 40 but
prefer 49 but reduce 88
but affect 47 but betray
96 but expect 51 but
submit 50 but become 164
but follow 41 but prefer
42 but remain 69 but
simply 57 but result 47
but afford 63 but reduce
40 but remark 41 but
result 41 but retire 43
but something 52 but endure
42 but return 46 but
merely 49 but silent 70
but special 71 but before
147 but accept 58 but
remain 45 but pardon 54
but passion 289 but letter
