bad action 40 bad state
learning 77 but legal 169
but lethal 130 but liked
73 but linear 422 but
local 78 but longer 119
but loved 43 but lower
247 but major 45 but
meeting 52 but money 269
but moral 199 but older
111 but others 239 but
overt 40 but owned 113
but party 41 but passing
56 but people 86 but
playing 64 but power 169
but proof 80 but prove
61 but proving 40 but
quite 90 but racial 40
but rapid 65 but reaching
94 but right 1000 but
rigid 68 but royal 43
but running 45 but safer
58 but sharing 103 but
sharp 49 but short 153
but showing 74 but small
242 but smart 46 but
smooth 114 but social 208
but solve 49 but sound
212 but state 259 but
strong 199 but taken 141
but today 131 but total
469 but twice 106 but
under 1919 but unity 66
but until 73 but urban
74 but valid 392 but
vital 123 but wanting 60
but weaker 47 but wealthy
82 but where 445 but
which 112 but while 106
but white 114 but willing
49 but wiser 578 but
within 1340 but women 78
but working 148 but worse
317 but would 350 but
write 41 but yours 45
but fixed 92 but until
67 but trend 100 but
growth 160 but cause 69
but group 47 but point
123 but known 52 but
valid 51 but which 61
but cause 41 but point
91 but which 110 but
finds 67 but might 53
but would 81 but method
52 but change 63 but
about 42 but often 59
but parts 56 but never
62 but comes 45 but
needs 50 but wants 45
but found 55 but added
45 but could 43 but
working 85 but action 53
but which 131 but money
81 but exist 53 but
would 41 but waste 110
but would 40 but might
44 but could 67 but
exist 40 but appear 56
but never 70 but never
81 but seems 76 but
would 64 but every 48
but ended 48 but reason
61 but ought 90 but
money 78 but strong 69
but agree 54 but allow
47 but appear 125 but
began 43 but belong 46
but carry 73 but could
49 but exist 319 but
found 91 but occur 63
but offer 76 but often
92 but point 132 but
prove 42 but reveal 126
but serve 183 but share
100 but stand 50 but
still 261 but would 51
but appear 82 but cause
50 but occur 259 but
never 136 but urged 48
but agree 176 but belong
43 but exist 113 but
merit 272 but occur 53
but would 73 but would
65 but would 65 but
seems 50 but would 86
but could 65 but seems
116 but would 91 but
could 54 but comes 64
but shows 96 but would
95 but guest 94 but
would 48 but would 94
but could 85 but needs
102 but never 77 but
seems 284 but would 128
but could 93 but holds
45 but needs 43 but
seems 64 but would 71
but could 88 but seems
43 but shall 212 but
would 62 but roads 78
but under 57 but fixed
44 but vexed 89 but
about 41 but rather 40
but saved 96 but after
86 but again 297 but
found 40 but given 50
but hanged 57 but quite
148 but still 246 but
taken 81 but willing 104
but found 44 but tossing
42 but about 205 but
known 45 but about 77
but known 84 but carry
48 but could 165 but
enjoy 54 but feels 95
but finds 44 but found
155 but lived 56 but
makes 49 but might 71
but never 57 but plays
43 but share 77 but
stand 42 but still 315
but wants 52 but would
495 but wrote 58 but
which 153 but pluck 60
but every 53 but about
167 but which 216 but
which 59 but local 43
