cab when you need one 43
can just lie here and 61
can just lie there and 107
can just nod your head 44
can just say what you 42
can just see what you 50
can just sit back and 1545
can just sit down and 753
can just sit down with 71
can just sit here and 395
can just sit there and 719
can keep all these things 60
can keep doing what you 91
can keep going like this 113
can keep her from being 52
can keep her from doing 48
can keep her from her 41
can keep her here for 51
can keep him from being 244
can keep him from doing 92
can keep him from going 124
can keep him from his 72
can keep him here for 56
can keep him there for 55
can keep his eyes and 42
can keep his wife and 44
can keep one from being 46
can keep our eyes and 47
can keep out from that 47
can keep them back for 44
can keep them busy for 51
can keep them from being 285
can keep them from doing 123
can keep them from going 106
can keep them from using 51
can keep you busy for 246
can keep you from being 651
can keep you from doing 392
can keep you from going 222
can keep you from using 76
can keep you here and 47
can keep you here for 122
can keep you warm and 55
can kill both body and 234
can kill both soul and 51
can kill each other and 72
can kill each other with 57
can know all these things 79
can know all those things 56
can know and feel and 67
can know and feel that 621
can know and love and 77
can know and love god 212
can know and love him 84
can know and speak for 43
can know and what they 65
can know but those who 273
can know each other and 162
can know each other but 50
can know each other for 42
can know for sure how 152
can know for sure that 1466
can know for sure who 79
can know how much they 72
can know how much this 51
can know how much you 58
can know not only that 118
can know now what was 58
can know our duty and 43
can know that some one 76
can know that there are 503
can know who have not 91
can land and take off 621
can last for days and 197
can last for less than 75
can last for more than 1009
can last for very long 123
can last for years and 534
can last for years with 51
can learn all these things 88
can learn and grow and 165
can learn and have fun 154
can learn both from its 73
can learn but those who 41
can learn far more than 108
can learn new ideas and 41
can learn not only how 153
can learn not only that 103
can learn that there are 443
can learn that will not 45
can learn them from his 52
can learn things from them 56
can leave any time they 97
can leave any time you 485
can leave her well off 115
can leave him here and 43
can leave his body and 83
can leave his wife and 63
can leave that part out 64
can leave them there for 44
can leave you high and 60
can lend you what you 87
can lick them into any 50
can lift him high and 50
can live and grow and 106
can live and grow fat 66
can live and grow with 74
can live and love and 95
can live and move and 267
can live and think and 40
can live and work and 331
can live and work for 192
can live and work with 302
can live any other way 58
can live for less than 61
can live for more than 1103
can live for very long 94
can live for years and 75
can live for years with 168
can live his life and 40
can live his life with 50
can live our life for 43
can live our time out 41
can live out their own 52
can live this life and 54
can live with less than 101
can live with only one 303
can live with what you 115
can live with your own 54
can look and look and 63
can look and turn out 43
can look far away and 73
can look for care and 65
can look for help and 64
can look for more than 52
can look for nothing but 236
can look for other but 49
can look out over all 60
can look out over this 40
can look out over two 59
can look them over and 239
can love and care for 290
can love both fair and 237
can love each other and 244
can love each other for 62
can love each other with 87
can love god more than 113
can love his wife and 56
can love you more than 193
can make all their own 43
can make all these things 127
can make all those things 56
can make all your own 47
can make and keep one 103
can make and keep them 70
can make and keep you 47
can make and sell all 75
can make and sell them 45
can make any angle with 48
can make any other man 108
can make are those that 157
can make but very few 124
can make for such bias 102
can make for their own 143
can make for your own 51
can make her feel that 220
can make her lose her 64
can make him bite you 210
can make him clean that 82
can make him come out 47
can make him feel that 743
can make him keep her 70
can make him look with 50
can make him lose his 102
can make him love you 58
can make him more than 74
can make him open his 68
can make him other than 45
can make him take off 66
can make him think that 114
can make him work for 40
can make his peace with 232
can make his will and 67
can make men great and 57
can make men love him 62
can make new laws and 62
can make not having sex 95
can make not void nor 55
can make one feel that 164
can make one think that 101
can make our peace with 77
can make out from her 94
can make out from his 161
can make out from our 65
can make out from this 82
can make out more than 55
can make out nothing but 61
can make out there are 108
can make out what she 124
can make out what that 145
can make out what they 345
can make out what this 124
can make out what you 480
can make out your own 83
can make that have not 99
can make that work for 65
can make them come out 160
can make them feel bad 42
can make them feel that 805
can make them feel they 70
can make them jump low 77
can make them less than 54
can make them more than 43
can make them other than 69
can make them part with 52
can make them rich with 153
can make them their own 55
can make them think that 139
can make them think they 63
can make them what they 57
can make them what you 72
can make them work for 444
can make them your own 50
can make things come out 368
can make things hard for 54
can make things turn out 62
can make things work out 89
can make this clear with 47
can make this dish with 110
can make this other than 52
can make this work for 173
can make two plus two 54
can make with their own 59
can make with your own 65
can make you angry and 59
can make you break out 119
can make you feel all 50
can make you feel and 119
can make you feel any 58
can make you feel bad 376
can make you feel both 82
can make you feel for 79
can make you feel ill 104
can make you feel out 176
can make you feel real 78
can make you feel sad 145
can make you feel that 1482
can make you feel things 65
can make you feel this 89
can make you feel weak 108
can make you feel you 220
can make you like him 82
can make you look and 203
can make you look bad 115
can make you more than 87
can make you other than 75
can make you rich and 99
can make you sick and 125
can make you stop and 56
can make you take any 54
can make you think and 47
can make you think that 452
can make you think you 329
can make you very ill 163
can make you what you 83
can make you wish that 89
can make you wish you 336
can mate with more than 50
can meet and chat with 57
can meet and mingle with 74
can meet and talk and 74
can meet and talk with 397
can meet and work with 67
can meet each other and 368
can meet its need for 41
can meet this need for 64
can meet with nothing but 125
can meet you there and 40
can mend them like new 54
can mind yer face now 58
can more than hold her 90
can more than hold his 173
can more than hold its 361
can more than hold our 54
can more than wipe out 58
can move her arms and 46
can move him from his 78
can move his arms and 150
can move its arms and 50
can move them from one 82
can move things from one 53
can note that there are 446
can note that there was 45
can omit this step and 40
can only act upon her 111
can only act upon one 58
can only act upon our 42
can only add here that 327
can only ask those who 86
can only bow down and 66
can only buy time for 43
can only deal here with 145
can only die once and 51
can only get along with 89
can only get away for 66
can only get away with 461
can only get from one 103
can only get from you 46
can only get over this 86
can only get what they 66
can only get what you 80
can only lie down and 54
can only lie there and 49
can only mean those who 59
can only mean what they 44
can only put down this 61
can only say good things 68
can only say here that 1993
can only say over and 51
can only say thank god 143
can only say thank you 548
can only say there are 142
can only say there was 89
can only say these things 43
can only say what god 178
can only say what has 132
can only say what one 93
can only say what they 158
can only say what you 152
can only see from one 41
can only see their own 183
can only see their way 55
can only see what has 56
can only see what one 148
can only see what our 62
can only see what they 229
can only see what you 197
can only see when you 42
can only see your own 45
can only set free men 67
can only sit back and 338
can only sit down and 173
can only sit here and 101
can only sit there and 72
can only tear away his 98
can only use their own 50
can only use what they 51
can only use what you 51
can open and edit any 58
can open and shut him 71
can open and shut his 87
can open and shut its 98
can open and work with 231
can open his eyes and 194
can open his heart and 76
can open his mouth and 157
can open its eyes and 54
can open our eyes and 187
can open this file and 128
can open this file with 70
can pack our bags and 49
can pair with more than 83
can pass his days with 54
can pass them over with 42
can pick any name you 63
can pick out here and 40
can pick out their own 115
can pick out those that 117
can pick out those who 66
can pick out what you 160
can pick out your own 193
can plan for their own 51
can play and have fun 242
can play any game you 47
can play any part you 45
can play each time with 59
can play that game too 136
can play that game with 41
can play this game all 93
can play this game and 60
can play this game for 70
can play this game too 78
can play this game with 477
can play this role and 55
can play this role for 64
can play with fire and 54
can play with only one 40
can play with your dog 54
can play with your new 44
can pray for those who 166
can pull and haul and 62
can pull you from this 54
can pump him till you 50
can quit any time they 74
can quit any time you 117
can quit his body for 40
can rant and rave all 106
can rant and rave and 86
can reach each other and 41
can react not only with 90
can react with more than 108
can react with only one 93
can rise and fall and 46
can rise and fall with 275
can rule and dare not 239
can save and kill with 45
can save both time and 808
can save far more than 49
can save her from being 59
can save her from her 83
can save her from that 127
can save her from this 63
can save him from any 81
can save him from being 117
can save him from death 129
can save him from his 283
can save him from that 56
can save him from them 52
can save him from this 164
can save him time and 46
can save his life and 84
can save his life they 61
can save his soul and 48
can save man from all 87
can save man from his 88
can save man from sin 42
can save our side now 62
can save them from being 223
can save them from death 88
can save them from that 71
can save them from this 139
can save them time and 125
can save you from all 176
can save you from being 306
can save you from death 103
can save you from doing 40
can save you from going 73
can save you from his 49
can save you from sin 49
can save you from that 267
can save you from this 207
can save you more than 224
can save you other things 52
can save you time and 4627
can save you when you 77
can seek and find god 46
can seek each other out 46
can sell for less than 182
can sell for more than 211
can sell them only for 41
can sell them what they 91
can send for your things 114
can send out their own 54
can send them back for 69
can send you away for 50
can send you from this 44
can send you nothing but 60
can shew that such things 50
can shew that there are 50
can show him what you 67
can show his love for 49
can show how much they 45
can show how much you 65
can show its face and 72
can show not only how 82
can show not only that 396
can show off their new 49
can show off your new 64
can show our love and 40
can show our love for 253
can show that many things 57
can show that more than 52
can show that note that 45
can show that such things 57
can show that there are 1752
can show that there can 88
can show that there has 285
can show that there was 818
can show that these are 175
can show that these two 413
can show that those who 46
can show that what you 40
can show them what they 98
can show them what you 79
can show you just how 228
can show you many things 90
can show you more than 109
can show you nothing but 40
can show you some things 155
can show you what she 56
can show you what they 113
can show you what this 41
can show you what you 502
can show you when you 59
can shut her eyes and 70
can shut his eyes and 152
can shut our eyes and 125
can sign his name and 112
can skip this part and 66
can skip this step and 341
can skip this step for 45
can slow things down and 71
can slow you down and 157
can soon get over that 40
can sort out their own 76
can sort out what you 45
can sort out your own 50
can sort this mess out 133
can speak and play with 41
can speak but will not 63
can speak for more than 142
can speak for those who 113
can speak his mind and 60
can speak not only for 70
can speak out loud and 52
can speak with more than 40
can spin and weave and 55
can spur and goad them 119
can stay and help you 89
can stay and nothing can 103
can stay and play with 47
can stay and wait for 43
can stay and work for 85
can stay and work with 45
can stay for more than 58
can stay out here and 164
can stay out here with 59
can stop and rest and 42
can stop and think long 115
can stop and wait for 190
can stop any time they 44
can stop any time you 159
can stop her from doing 56
can stop him from being 67
can stop him from doing 212
can stop him from going 73
can stop them from being 92
can stop them from doing 188
can stop them from going 60
can stop you from being 167
can stop you from doing 324
can stop you from going 142
can stop you from using 64
can stop you when you 92
can such things have for 43
can swim and dive and 50
can swim and dive with 111
can take all these things 66
can take and have them 69
can take and leave that 47
can take any form and 216
can take any form but 57
can take any form that 468
can take any form they 98
can take any form you 194
can take any road but 68
can take but none can 77
can take each other for 95
can take for their own 53
can take her away with 88
can take her back with 56
can take her from him 48
can take her home and 68
can take her home now 73
can take her home with 71
can take her mind off 46
can take her word for 48
can take him away now 50
can take him away with 50
can take him back with 58
can take him from his 88
can take him from you 47
can take him home and 106
can take him home now 75
can take him home with 158
can take his eyes off 133
can take his hand and 44
can take his mind off 211
can take his time and 144
can take his wife and 164
can take his word for 270
can take its time and 47
can take its toll and 51
can take off from and 103
can take off from this 61
can take off when you 42
can take off your hat 124
can take off your things 45
can take one look and 41
can take one step and 40
can take our eyes off 209
can take our time and 292
can take our time with 65
can take our word for 204
can take out more than 91
can take out what you 57
can take ten years off 85
can take that from him 112
can take that from them 48
can take that from you 404
can take that look off 88
can take that will lead 54
can take that will not 42
can take them along with 68
can take them away and 99
can take them away with 70
can take them back and 88
can take them back with 88
can take them down and 95
can take them from him 70
can take them from you 257
can take them home and 316
can take them home for 55
can take them home with 254
can take them into our 54
can take them over and 43
can take them when they 47
can take them when you 58
can take this book and 61
can take this from you 51
can take you along with 54
can take you back with 52
can take you down all 89
can take you from one 107
can take you home and 107
can take you home now 71
can take you home with 77
can take you there and 149
can take you there for 55
can take you there now 88
can talk and play with 56
can talk and talk and 267
can talk and think and 82
can talk and walk and 79
can talk her into going 70
can talk him into going 71
can talk that over with 43
can talk them into doing 44
can talk them over with 48
can talk things over and 176
can talk things over with 505
can talk this over with 64
can talk with poor men 103
can talk with those who 62
can teach each other and 62
can teach each other how 67
can teach him many things 44
can teach him more than 44
can teach old dogs new 118
can teach them many things 83
can teach them some things 52
can teach them what they 95
can teach you here but 67
can teach you many things 264
can teach you more than 219
can teach you much that 125
can teach you some things 81
can teach you these things 43
can teach you what you 451
can tell but their own 100
can tell but there may 43
can tell but those who 228
can tell but what they 122
can tell but what this 75
can tell each other all 83
can tell each other how 107
can tell each other our 75
can tell each other that 97
can tell each other things 103
can tell for sure how 122
can tell for sure that 133
can tell her more than 45
can tell her what she 123
can tell her what you 323
can tell her when she 81
can tell her when you 86
can tell him also that 203
can tell him just how 41
can tell him more than 46
can tell him what has 79
can tell him what his 81
can tell him what they 59
can tell him what you 525
can tell him when you 75
can tell how good and 40
can tell how great was 52
can tell how many are 109
can tell how many may 49
can tell how many men 106
can tell how much any 46
can tell how much can 40
can tell how much each 67
can tell how much has 54
can tell how much his 74
can tell how much may 52
can tell how much she 146
can tell how much that 334
can tell how much they 337
can tell how much this 251
can tell how much war 46
can tell how much you 299
can tell how soon god 115
can tell how soon his 44
can tell how soon that 90
can tell how soon they 94
can tell how soon this 43
can tell how these things 84
can tell how vast its 51
can tell how well they 201
can tell how well you 123
can tell not only how 51
can tell not only that 152
can tell that from her 76
can tell that from his 180
can tell that there are 372
can tell that there was 71
can tell that these are 108
can tell that when you 45
can tell thee what thou 239
can tell them nothing new 40
can tell them what has 43
can tell them what they 445
can tell them what you 562
can tell them when they 129
can tell them when you 67
can tell they have not 114
can tell they will not 48
can tell things like that 121
can tell you also how 45
can tell you also that 143
can tell you from his 83
can tell you from long 53
can tell you from our 99
can tell you from this 54
can tell you have not 328
can tell you here and 331
can tell you just how 674
can tell you just now 105
can tell you just why 47
can tell you like her 50
can tell you like him 47
can tell you many things 648
can tell you more and 48
can tell you more than 1599
can tell you more then 43
can tell you much that 163
can tell you nothing but 280
can tell you nothing for 43
can tell you nothing new 391
can tell you nothing now 151
can tell you nothing that 644
can tell you nothing yet 87
can tell you nothing you 79
can tell you only how 53
can tell you only one 227
can tell you only that 1120
can tell you only this 238
can tell you some things 654
can tell you such things 83
can tell you there are 809
can tell you there was 551
can tell you these are 46
can tell you these things 259
can tell you those things 62
can tell you three things 48
can tell you were not 73
can tell you what all 240
can tell you what are 75
can tell you what can 59
can tell you what day 152
can tell you what does 50
can tell you what each 87
can tell you what god 79
can tell you what goes 70
can tell you what has 436
can tell you what her 88
can tell you what his 226
can tell you what its 61
can tell you what may 86
can tell you what not 110
can tell you what one 64
can tell you what our 118
can tell you what she 690
can tell you what sin 188
can tell you what that 1184
can tell you what they 2149
can tell you what this 286
can tell you what use 41
can tell you what was 452
can tell you what you 3582
can tell you when and 172
can tell you when she 54
can tell you when that 109
can tell you when they 192
can tell you when this 48
can tell you when you 718
can tell you whom you 209
can tell you will not 90
can test for more than 57
can test out your new 51
can think and feel and 326
can think and feel for 64
can think and feel with 58
can think and plan and 163
can think and plan for 51
can think and speak and 142
can think and speak with 52
can think and talk and 78
can think that here and 108
can think that there are 121
can think this bill too 61
can those who call them 76
can those who have had 45
can those who have not 117
can throw him over that 146
can throw them away and 64
can tire his arms with 60
can treat each other with 147
can trim and tend them 117
can turn and look for 83
can turn and vary them 54
can turn for help and 265
can turn for help with 98
can turn him from his 185
can turn out from his 43
can turn out more than 200
can turn them over and 53
can type any name you 72
can type any text you 97
can vary not only with 131
can vary with time and 355
can view and edit all 59
can view and edit them 54
can view and work with 188
can vote for more than 129
can vote for only one 173
can vote for those who 47
can wait and wait and 52
can wait one more day 381
can walk all over him 60
can walk all over them 83
can walk all over you 128
can walk and chew gum 321
can walk and even run 106
can walk and talk and 443
can walk and talk with 157
can walk and think with 46
can walk and walk and 62
can walk for days and 40
can walk out there and 41
can walk with your head 40
can walk with your own 59
can wash his face and 61
can wash them down with 64
can weep for your dear 46
can weep for your own 42
can weep with those who 42
can well get along with 47
can whip any army that 91
can wipe that grin off 68
can wipe that look off 49
can wish for more than 58
can wish for nothing but 153
can wish for nothing that 221
can work and live and 52
can work and live with 71
can work and play and 77
can work and play with 391
can work and those who 55
can work and will not 365
can work and work and 94
can work both ways and 80
can work but will not 81
can work for less than 64
can work for more than 273
can work for only one 144
can work for peace and 56
can work for their own 115
can work for those who 56
can work for years and 242
can work not only for 44
can work not only with 69
can work out from this 67
can work out some way 119
can work out their own 1261
can work out well for 97
can work out what they 166
can work out what this 56
can work out what you 140
can work out your own 502
can work with hope and 45
can work with just one 49
can work with more than 481
can work with only one 923
can work with only two 42
can work with their own 160
can work with those who 80
can work with what you 65
can work with your own 82
can work you into our 44
cap down low over her 41
cap down low over his 337
cap from his bald head 187
cap from his hand and 53
cap over her hair and 135
cap over his bald head 183
cap over his brow and 405
cap over his eyes and 1678
cap over his eyes with 41
cap over his face and 348
cap over his left eye 244
car back and forth and 60
car bomb had gone off 72
car came and took him 49
car door and gets out 96
car door and held out 53
car door and jump out 110
car door and slid out 335
car door and step out 90
car door and swung her 45
car door and swung his 40
car door and took off 115
car door was open and 227
car here and ride with 42
car keys and threw them 42
car keys and told him 56
car keys and went out 188
car load and less than 134
car park was full and 52
car when she came out 124
car when they went out 45
car when you need one 41
car will not stop for 45
car will run over him 54
cat from his neck with 147
cat into her arms and 120
cat into his arms and 41
cop when you need one 541
cry came out from her 57
cry till our eyes are 48
cry till they have run 57
cry when she heard that 54
cry when she said that 44
cry when you feel sad 43
cue when she heard one 48
cup down and said with 48
cup from her hand and 501
cup from his hand and 301
cup from his lips and 89
cup from our lips and 112
cup into his hand and 61
cup into his holy and 48
cup will not hold but 705
cut along its length and 126
cut along one side and 149
cut along this line with 128
cut away and left her 63
cut away and made top 40
cut away and used for 41
cut back and forth with 52
cut down all those who 44
cut down all whom they 69
cut down and burn all 112
cut down and cast out 40
cut down and left for 69
cut down and left with 88
cut down and sold for 380
cut down and there was 63
cut down and used for 557
cut down and were lying 44
cut down for fuel and 216
cut down her face and 308
cut down its figs and 119
cut down one side and 169
cut down red tape and 41
cut down that grew too 72
cut down that tree and 45
cut down this tree and 59
cut down two years ago 97
cut down with axes and 71
cut down with saws and 62
cut from his body and 555
cut from his feet that 78
cut here and there and 145
cut here and there with 410
cut into each other and 56
cut into her arms and 45
cut into her skin and 112
cut into his eyes and 41
cut into his face and 112
cut into his heart and 143
cut into his neck and 54
cut into his skin and 100
cut into his steak and 119
cut into his time for 89
cut more than half way 109
cut open and laid out 48
cut open his body and 137
cut over her left eye 148
cut over his left eye 1190
cut their long hair and 154
cut their own deals with 115
cut their own hair and 73
cut their own wood and 43
cut their own wood for 66
cut their way into this 53
cut well with soap and 53
cut wood for fuel and 130
cut wood for fuel for 86
cut wood for their own 64
