calf is born tail first 51
come the evil ideas which 55
come to care less about 87
come to care more about 157
come to cast their votes 66
come to feel good about 115
come to feel very close 243
come to fill their water 177
come to find their place 46
come to give their votes 44
come to glut their sight 65
come to hand till after 58
come to have great value 51
come to have less value 46
come to have many meanings 150
come to have more power 92
come to have more value 74
come to have other meanings 44
come to have such light 43
come to have such power 89
come to have their names 43
come to have their taxes 62
come to have your bones 54
come to help look after 43
come to help these people 92
come to hold such views 58
come to india from china 49
come to india from persia 49
come to know many people 178
come to know more about 3231
come to know more fully 172
come to know more people 52
come to know much about 362
come to know only after 55
come to know other minds 63
come to know other people 165
come to know some worthy 51
come to know such truths 49
come to know their inner 83
come to know their names 55
come to know their place 74
come to know their power 275
come to know their world 211
come to know these facts 51
come to know these people 294
come to know these women 73
come to know those people 48
come to know well since 45
come to know what makes 46
come to know what others 84
come to know what ships 197
come to know your hopes 55
come to know your royal 42
come to learn more about 808
come to learn much about 92
come to life once again 261
come to life only after 61
come to life when people 56
come to live among people 45
come to live here after 51
come to live their lives 72
come to live there within 48
come to look upon every 48
come to love their tasks 40
come to love these people 88
come to make good cheer 59
come to make more sense 57
come to make their abode 54
come to make their court 46
come to make their homes 376
come to make their nests 48
come to mind more easily 205
come to mind most easily 104
come to mind most often 66
come to mind once again 42
come to mind when asked 41
come to mind when looking 121
come to mind when people 368
come to mind when speaking 69
come to mind when talking 58
come to mind when thinking 1481
come to mind when viewing 64
come to pass even though 47
come to pass only after 96
come to pass when jemmy 101
come to play their parts 51
come to plead their cause 109
come to rank next after 44
come to rest just above 105
come to rest just below 49
come to rest just under 75
come to rest only after 40
come to save their lives 59
come to save their souls 104
come to sell their goods 209
come to sell their wares 290
come to shed their blood 67
come to some good place 40
come to some spot where 65
come to some such period 41
come to some town where 47
come to suck your blood 103
come to take away indian 59
come to take great pride 56
come to take more blood 60
come to take their lives 40
come to take their order 82
come to take their parts 44
come to take their place 1866
come to take their share 72
come to take your father 52
come to take your order 55
come to take your place 309
come to take your stand 64
come to tell their story 88
come to their full growth 1818
come to their full human 58
come to their next meeting 127
come to their third basis 147
come to their very doors 49
come to think more about 86
come to town last night 111
come to town more often 76
come to town very often 75
come to view their lives 56
come to view their world 44
come to work next morning 40
come to your mind about 206
come to your mind first 156
come to your mind which 43
come to your mind while 46
come to your room after 95
come to your room later 74
come to your town first 113
come up from deep water 95
come up from their tents 56
come up heads more often 45
come up here last night 56
come up here more often 68
come up here very often 50
come up much more often 109
coming in from deep water 174
coming in from left field 79
coming in from many parts 56
coming in from other parts 265
coming in from their morning 90
coming in from three sides 45
coming in from your right 72
coming in late last night 48
coming in some time after 74
coming of aeneas into italy 59
coming on some time after 112
coming the very next morning 124
coming to blow very fresh 43
coming to know more about 246
coming to know their faces 63
coming to life once again 74
coming to make their homes 76
coming to rest just above 177
coming to rest just below 44
coming to rest just under 53
coming to take their lands 68
coming to take their place 277
coming to take your place 61
coming to their full growth 129
coming to when sons speaks 62
coming up from deep water 80
coming up from deep within 40
coming up from down below 106
coming up from pine ridge 58
coming up from their ships 40
cook on other side until 73
cook the other side about 47
cook the other side until 512
cook to soft ball stage 105
copy of said list shall 135
copy of such list shall 176
copy of such plan shall 60
copy of what took place 43
copy of your book which 89
copy of your data files 99
copy of your hard drive 66
copy of your work which 66
copy on your hard drive 236
copy to your hard drive 336
core of soft iron wires 197
corn is there also taxed 105
corn or some other grain 65
corn to make your needy 48
cost at least five times 404
cost at least four times 422
cost at least nine lives 100
cost at least three times 694
cost is very much lower 47
cost is well worth while 104
cost of health care could 58
cost of health care rises 116
cost of health care today 73
cost of health care under 44
cost of health care which 47
cost of health care while 84
cost of health care would 124
cost of heating their homes 47
cost of living during world 132
cost of living have risen 59
cost of living having risen 64
cost of living rose about 128
cost of living rose nearly 57
cost of living took place 51
cost of making those sales 41
cost of meals only where 56
cost of moving from point 85
cost of only five cents 46
cost of some disk space 47
cost of such bond shall 71
cost of such work shall 388
cost of such work would 42
cost of their very lives 65
cost of these great works 45
cost of these three items 50
cost of work done under 106
cost to gain your father 45
cost to send these people 112
crag on other rude crags 41
cram it down your throat 189
cram it into their mouths 80
crew of these half human 44
crew to save their lives 100
cube of bread will brown 90
cuff of rich lace which 49
cups of wine were drunk 77
cure of some sick people 46
cure the ills from which 151
